F2 U2 B' U' R F'
U2 F2 B' U' R F'
U2 B' U' F2 R F'
U2 B' F2 U' R F'
L2 F' L2 F2 U R F'
U2 F' B' U' R F' R
U2 F' B' U' F' R F'
U2 F2 L U' R F' L'
U F2 L2 R F' D' L2
U F2 R L2 F' D' L2
U F2 R U B' U' F'
U F2 R F' U B' U'
U F2 U B' U' R F'
D F2 U2 B' L U' R
U2 F2 D B' L U' R
R F2 U2 B' U' R F
U2 F2 B' L U' R F'
U2 F2 B' L' U' R F'
U2 F2 B' L2 U' R F'
U2 F2 B' U' R D F'
U2 F2 B' U' R D' F'
U2 F2 B' U' R D2 F'
U2 F2 B' U' R F' D
U2 F2 B' U' R F' D'
U2 F2 B' U' R F' D2
B' D2 U' L' U2 F L
U F2 B' U' B R F'
R' B L' U' B2 R' U'
B D2 F2 U D2 R F'
B D2 F2 D2 U R F'
D B R' D2 F2 U R
D2 B D2 F2 U R F'
D B D2 R' F2 U R
D B D2 F2 R' U R2
F2 B U R D L2 F'
F2 B U R D F' L2
F2 B U R F' D L2
R B D2 F2 U R F
D B' L D F2 R U'
F2 B U2 B2 U' R F'
R' B' U L' B2 U2 B2
R' B' U B2 L' U2 B2
D2 B' U' L' U2 F L
R' B' U' L' B2 R' U2
U2 B' U D2 L' U2 F
R' B' U' B2 L' U2 L
U2 B' U' R F2 R F
U2 B' U' F' R F' R
U2 B' U' F2 R D F'
U2 B' U' F2 R D' F'
U2 B' U' F2 R D2 F'
U2 B' U' F2 R F' D
U2 B' U' F2 R F' D'
U2 B' U' F2 R F' D2
R B' U' L' U2 L F'
R B' U' L' U2 F' L
U B' U' F2 B R F'
U B' U' B F2 R F'
U2 B' D2 U L' U2 F
U2 B' F' U' R F' R
U2 B' F' U' F' R F'
U2 B' F2 L U' R F'
U2 B' F2 L' U' R F'
U2 B' F2 L2 U' R F'
U2 B' F2 U' R D F'
U2 B' F2 U' R D' F'
U2 B' F2 U' R D2 F'
U2 B' F2 U' R F' D
U2 B' F2 U' R F' D'
U2 B' F2 U' R F' D2
U B' F2 U' B R F'
B2 F2 R' U R2 F' L'
F2 B2 R' U R2 F' L'
B F2 U R D L2 F'
B F2 U R D F' L2
B F2 U R F' D L2
B2 F2 U2 B U' R F'
F2 B2 U2 B U' R F'
B F2 U2 B2 U' R F'
