U B' U F L
R' U B' U F L
R2 U B' U F L
R U B' U F L
U R B' U F L
B R' U B2 U F
B R' U2 D' R2 F
B R' U2 D' F R2
B R' U2 F D' R2
B R' D L2 B' U2
B R' D' U2 R2 F
B R' D' U2 F R2
U R' B' U F L
U R2 B' U F L
D2 U B' U F L'
B U B2 U F L
U D2 B' U F L'
U2 F U' B' U L
B D L2 R' B' U2
B D R' L2 B' U2
B D' R' U2 R' F
B D' R' U2 F R'
U F' B' U L F2
U F' B' U F2 L
U F2 B' U L F'
U F2 B' U F' L
U B' R U F L
U B' R' U F L
U2 B' U F L B
U B' R2 U F L
L2 B' U' F U' L
U B' U D F L
U B' U D' F L
U B' U D2 F L
U B' U F L D
U B' U F L D'
U B' U F L D2
U B' U F D L
U B' U F D' L
U B' U F D2 L
U B' U F' L F2
U B' U F2 L F'
U B' D U F L
U B' D' U F L
U B' D2 U F L
U B' F' U L F2
U B' F' U F2 L
U B' F2 U L F'
U B' F2 U F' L
B R' U2 F D' R2 D
B R' U2 F D' R2 D'
B R' U2 F D' R2 D2
B R' U2 F2 D' F' R2
B R' D L2 D B' U2
B R' D L2 D' B' U2
B R' D L2 D2 B' U2
B R' D L2 B' U2 D
B R' D L2 B' U2 D'
B R' D L2 B' U2 D2
B R' D L2 B' D U2
B R' D L2 B' D' U2
B R' D L2 B' D2 U2
B R' D U2 F D2 R2
B R' D B L2 B' U2
B R' D B' L2 B' U2
B R' D B2 L2 B' U2
B R' D' L2 B' U2 R2
B R' D' U2 R' F R'
B R' D' U2 R2 D F
B R' D' U2 R2 D' F
B R' D' U2 R2 D2 F
B R' D' U2 R2 F D
B R' D' U2 R2 F D'
B R' D' U2 R2 F D2
B R' D' U2 F R2 D
B R' D' U2 F R2 D'
B R' D' U2 F R2 D2
B R' D' U2 F' R2 F2
B R' D' B U2 R2 F
B R' D' B U2 F R2
B R' D' B' U2 R2 F
B R' D' B' U2 F R2
B R' D' B2 U2 R2 F
B R' D' B2 U2 F R2
B R' D2 U' F2 U' F'
U R' D2 B' U F L'
U2 R' F U' B' U L
U R' F' B' U L F2
U R' F' B' U F2 L
U R' F2 B' U L F'
U R' F2 B' U F' L
B R' B U B U F
U2 R' B' U F L B
B R' B' U B' U F
U R' B' R U F L
U R' B' R' U F L
U R' B' R2 U F L
U R' B' U D F L
U R' B' U D' F L
U R' B' U D2 F L
U R' B' U F L D
U R' B' U F L D'
U R' B' U F L D2
U R' B' U F D L
U R' B' U F D' L
U R' B' U F D2 L
U R' B' U F' L F2
U R' B' U F2 L F'
U R' B' D U F L
U R' B' D' U F L
U R' B' D2 U F L
U R' B' F' U L F2
U R' B' F' U F2 L
U R' B' F2 U L F'
U R' B' F2 U F' L
R' U2 F U' B' U L
R2 U2 F U' B' U L
R U2 F U' B' U L
D2 R2 U B' U F L'
U2 R2 U' B' U F L
R' U2 B' U F L B
F R2 U' B' U L B2
R2 U2 B' U F L B
B R2 D L2 R B' U2
B R2 D L2 B' R U2
B R2 D R L2 B' U2
R U2 B' U F L B
B R2 D' R U2 R F
B2 R2 F D R2 B L
U2 R2 F U' B' U L
U R2 D2 B' U F L'
U R2 F' B' U L F2
U R2 F' B' U F2 L
U R2 F2 B' U L F'
U R2 F2 B' U F' L
F R2 B U' B2 U L
U2 R2 B' U F L B
F R2 B' L B2 D' R2
U R2 B' R U F L
U R2 B' R' U F L
U R2 B' R2 U F L
U R2 B' U D F L
U R2 B' U D' F L
U R2 B' U D2 F L
U R2 B' U F L D
U R2 B' U F L D'
U R2 B' U F L D2
U R2 B' U F D L
U R2 B' U F D' L
U R2 B' U F D2 L
U R2 B' U F' L F2
U R2 B' U F2 L F'
U R2 B' D U F L
U R2 B' D' U F L
U R2 B' D2 U F L
U R2 B' F' U L F2
U R2 B' F' U F2 L
U R2 B' F2 U L F'
U R2 B' F2 U F' L
B' U L U' L' U F
B' U R U R' F L
B' U R U F L R'
B' U R U F R' L
D' U R F' B' U F2
D' U R B' F' U F2
D2 U R B' U F L'
B' U R' U R F L
D2 U R' B' U F L'
B' U R2 U R2 F L
B' U R2 U F L R2
B' U R2 U F R2 L
D2 U R2 B' U F L'
D2 U F' B' U F2 L'
B' U F L U' L' U
B' U F L2 D' L' B2
B' U F L2 D' B2 L'
D' U B' R F' U F2
D2 U B' R U F L'
D2 U B' R' U F L'
D2 U B' R2 U F L'
D' U B' U D' F L'
D2 U B' U F L' D
D2 U B' U F L' D'
D2 U B' U F L' D2
D2 U B' U F D L'
D2 U B' U F D' L'
D2 U B' U F D2 L'
D' U B' D' U F L'
D2 U B' F' U F2 L'
B U F' B2 U L F2
D U B' U D F L'
B U F' B2 U F2 L
B2 U F2 B U F' L'
D U B' D U F L'
U D B' U D F L'
U D B' D U F L'
B2 U B R' F' U F2
B2 U B U F' L' F2
B U F2 B2 U L F'
B U F2 B2 U F' L
B2 U B F2 U F' L'
B U B2 R U F L
B U B2 R' U F L
B U B2 R2 U F L
B U B2 U D F L
B U B2 U D' F L
B U B2 U D2 F L
B U B2 U F L D
B U B2 U F L D'
B U B2 U F L D2
B U B2 U F D L
B U B2 U F D' L
B U B2 U F D2 L
B U B2 U F' L F2
B U B2 U F2 L F'
B U B2 D U F L
B U B2 D' U F L
B U B2 D2 U F L
B U B2 F' U L F2
B U B2 F' U F2 L
B U B2 F2 U L F'
B U B2 F2 U F' L
U D' R F' B' U F2
U D' R B' F' U F2
U D' B' R F' U F2
U D' B' U D' F L'
U D' B' D' U F L'
R' D2 U B' U F L'
F U' B' U' F' U2 L
R2 D2 U B' U F L'
U D2 R B' U F L'
R D2 U B' U F L'
U D2 R' B' U F L'
D2 U2 F U' B' U L'
U2 D2 F U' B' U L'
U D2 R2 B' U F L'
U D2 F' B' U F2 L'
D2 U2 B' U F L' B
D2 U2 B' U F B L'
D2 U2 B' U B F L'
U2 D2 B' U F L' B
U2 D2 B' U F B L'
U2 D2 B' U B F L'
L2 D2 B' U' F U' L'
U D2 B' R U F L'
U D2 B' R' U F L'
U D2 B' R2 U F L'
U D2 B' U F L' D
U D2 B' U F L' D'
U D2 B' U F L' D2
U D2 B' U F D L'
U D2 B' U F D' L'
U D2 B' U F D2 L'
U D2 B' F' U F2 L'
D2 F L' R2 D' B R'
D2 F L' D' R2 B R'
B U2 D' R2 F2 L' F'
B' U2 F L U F' U'
B U2 D' F' R2 F2 L'
B' U2 F U F' U' L
B U2 F U' B2 U L
B' U2 F2 L D F' R2
U2 F R U' B' U L
B' U2 F2 D L F' R2
B' U2 F2 D F' L R2
B' U2 F2 D F' R2 L
F U2 F' U B' U L
U2 F R' U' B' U L
B' U2 B U' F B' L
B' U2 B U' B' F L
D2 F R2 L' D' B R'
D2 F R2 B L' D' R2
D2 F R2 B D' L' R2
D2 F R2 B D' R2 L'
U2 F R2 U' B' U L
B' U2 B2 U' F B2 L
B' U2 B2 U' B2 F L
L2 F U F' B' U2 L
L2 F U B' F' U2 L
U' F U' B' U L B
B U2 B2 U F L B2
U2 F U' F B' U L
U2 F U' F' B' U L
U2 F U' F2 B' U L
U2 F U' B' U L D
U2 F U' B' U L D'
U2 F U' B' U L D2
U2 F U' B' U D L
U2 F U' B' U D' L
U2 F U' B' U D2 L
U2 F U' B' D U L
U2 F U' B' D' U L
U2 F U' B' D2 U L
U2 F U' B' F U L
U2 F U' B' F' U L
U2 F U' B' F2 U L
B D L2 R B' R2 U2
B D L2 R' D B' U2
B D L2 R' D' B' U2
B D L2 R' D2 B' U2
B D L2 R' B' U2 D
B D L2 R' B' U2 D'
B D L2 R' B' U2 D2
B D L2 R' B' D U2
B D L2 R' B' D' U2
B D L2 R' B' D2 U2
B D L2 R2 B' R U2
B D L2 D R' B' U2
B D L2 D' R' B' U2
B D L2 D2 R' B' U2
B D R L2 B' R2 U2
D2 F B L' D' R2 B
D2 F B D' L' R2 B
D2 F B D' R2 L' B
D2 F B D' R2 B L'
B D R' L2 D B' U2
B D R' L2 D' B' U2
B D R' L2 D2 B' U2
B D R' L2 B' U2 D
B D R' L2 B' U2 D'
B D R' L2 B' U2 D2
B D R' L2 B' D U2
B D R' L2 B' D' U2
B D R' L2 B' D2 U2
B D R' U2 D2 R2 F
B D R' U2 D2 F R2
B D R' U2 F D2 R2
B D R' D2 U2 R2 F
B D R' D2 U2 F R2
B D R' B L2 B' U2
B D R' B' L2 B' U2
B D R' B2 L2 B' U2
B D R2 L2 B' R U2
U F' R B' U L F2
U F' R B' U F2 L
B D B L2 B' R' U2
U F' R' B' U L F2
U F' R' B' U F2 L
B D B' L2 B' U2 L
U F' R2 B' U L F2
U F' R2 B' U F2 L
B D B2 L2 B' U2 L'
U' F' U2 B' U L F2
U' F' U2 B' U F2 L
U2 F' U' B' U L F2
U2 F' U' B' U F2 L
B D' L' R' U2 R' F'
B D' R' L' U2 R' F'
U' F' B' U' L F2 R
B D' R' U2 R F R2
B D' R' U2 R' D F
B D' R' U2 R' D' F
B D' R' U2 R' D2 F
B D' R' U2 R' F D
B D' R' U2 R' F D'
B D' R' U2 R' F D2
B D' R' U2 D R' F
B D' R' U2 D F R'
B D' R' U2 D' R' F
B D' R' U2 D' F R'
B D' R' U2 D2 R' F
B D' R' U2 D2 F R'
B D' R' U2 F R' D
B D' R' U2 F R' D'
B D' R' U2 F R' D2
B D' R' U2 F D R'
B D' R' U2 F D' R'
B D' R' U2 F D2 R'
B D' R' U2 F' R' F2
B D' R' D U2 R' F
B D' R' D U2 F R'
B D' R' D' U2 R' F
B D' R' D' U2 F R'
B D' R' D2 U2 R' F
B D' R' D2 U2 F R'
B D' R' B U2 F R
U2 F' B' U L F2 B
U2 F' B' U L B F2
U2 F' B' U F2 L B
U F' B' R U L F2
U F' B' R U F2 L
U F' B' R' U L F2
U F' B' R' U F2 L
U F' B' R2 U L F2
U F' B' R2 U F2 L
U F' B' U L F2 D
U F' B' U L F2 D'
U F' B' U L F2 D2
U F' B' U L' F2 L2
U F' B' U F' L F'
U F' B' U F2 L D
U F' B' U F2 L D'
U F' B' U F2 L D2
U F' B' U F2 D L
U F' B' U F2 D' L
U F' B' U F2 D2 L
U F' B' D R2 U L
B D' U2 R2 F2 L' F'
B D' U2 F' R2 F2 L'
B D' F B R2 B L
B D' F B2 L R2 B
B D' F B2 R2 L B
B D' B F R2 B L
B D' B2 U2 R2 F L
B D' B2 U2 F L R2
B D' B2 U2 F R2 L
U' F2 U2 B' U L F'
U' F2 U2 B' U F' L
U2 F2 U' B' U L F'
U2 F2 U' B' U F' L
B D' B2 F L R2 B
B D' B2 F R2 L B
B D2 R' U' F2 U' F'
B D2 R' U2 D R2 F
B D2 R' U2 D F R2
B D2 R' D U2 R2 F
B D2 R' D U2 F R2
B D2 R' D' L2 B' U2
U2 F2 B' U L F' B
U2 F2 B' U L B F'
U2 F2 B' U F' L B
U F2 B' U L D F'
U F2 B' U L D' F'
U F2 B' U L D2 F'
U F2 B' U L F' D
U F2 B' U L F' D'
U F2 B' U L F' D2
U F2 B' U L' F' L2
U F2 B' U D L F'
U F2 B' U D F' L
U F2 B' U D' L F'
U F2 B' U D' F' L
U F2 B' U D2 L F'
U F2 B' U D2 F' L
U F2 B' U F L F2
U F2 B' U F' L D
U F2 B' U F' L D'
U F2 B' U F' L D2
U F2 B' U F' D L
U F2 B' U F' D' L
U F2 B' U F' D2 L
U F2 B' D U L F'
U F2 B' D U F' L
U F2 B' D' U L F'
U F2 B' D' U F' L
U F2 B' D2 U L F'
U F2 B' D2 U F' L
R' B R' U B2 U F
R' B R' U2 D' R2 F
R' B R' U2 D' F R2
R' B R' U2 F D' R2
R' B R' D L2 B' U2
R' B R' D' U2 R2 F
R' B R' D' U2 F R2
R2 B R' U B2 U F
R2 B R' U2 D' R2 F
R2 B R' U2 D' F R2
R2 B R' U2 F D' R2
R2 B R' D L2 B' U2
R2 B R' D' U2 R2 F
R2 B R' D' U2 F R2
L2 B R' B2 U' F U'
R B R' U B2 U F
R' B U B2 U F L
R B R' U2 D' R2 F
R B R' U2 D' F R2
R B R' U2 F D' R2
R B R' D L2 B' U2
D2 B U B2 U F L'
R B R' D' U2 R2 F
R B R' D' U2 F R2
R2 B U B2 U F L
B' F L B2 D' R2 B
D' B U2 D' R2 F L'
D' B U2 D' F L' R2
D' B U2 D' F R2 L'
D2 B U2 F L' D' R2
D2 B U2 F D' L' R2
D2 B U2 F D' R2 L'
U' B U2 B2 U F L
R' B D L2 R' B' U2
R' B D R' L2 B' U2
D' B D L2 B' U2 L
R B U B2 U F L
R' B D' R' U2 R' F
R' B D' R' U2 F R'
R2 B D L2 R' B' U2
D' B D' U2 R2 F L'
D' B D' U2 F L' R2
D' B D' U2 F R2 L'
R2 B D R' L2 B' U2
D' B D' F L' R2 B
D' B D' F R2 L' B
D' B D' F R2 B L'
R2 B D' R' U2 R' F
R2 B D' R' U2 F R'
R B D L2 R' B' U2
R B D R' L2 B' U2
D2 B F L' D' R2 B
D2 B F D' L' R2 B
D2 B F D' R2 L' B
D2 B F D' R2 B L'
R B D' R' U2 R' F
R B D' R' U2 F R'
L2 B' L2 U B' U L'
L2 B' R U' F U' L
L2 B' R' U' F U' L
B F D' B R2 B L
B F D' B2 L R2 B
U B' R U D F L
U B' R U D' F L
U B' R U D2 F L
B F D' B2 R2 L B
U B' R U F L D
U B' R U F L D'
U B' R U F L D2
U B' R U F D L
U B' R U F D' L
U B' R U F D2 L
U B' R U F' L F2
U B' R U F2 L F'
U B' R D U F L
U B' R D' U F L
U B' R D2 U F L
F B D' B R2 B L
U B' R F' U L F2
U B' R F' U F2 L
F B D' B2 L R2 B
F B D' B2 R2 L B
U B' R F2 U L F'
U B' R F2 U F' L
L2 B' R2 U' F U' L
U B' R' U D F L
U B' R' U D' F L
U B' R' U D2 F L
U B' R' U F L D
U B' R' U F L D'
U B' R' U F L D2
U B' R' U F D L
U B' R' U F D' L
U B' R' U F D2 L
U B' R' U F' L F2
U B' R' U F2 L F'
U B' R' D U F L
U B' R' D' U F L
U B' R' D2 U F L
U B' R' F' U L F2
U B' R' F' U F2 L
U B' R' F2 U L F'
U B' R' F2 U F' L
B' F' L2 U B' L' F2
U' B' U' F' L F2 R
U2 B' U D F L B
U2 B' U D' F L B
U2 B' U D2 F L B
U B' R2 U D F L
U B' R2 U D' F L
U B' R2 U D2 F L
U B' R2 U F L D
U B' R2 U F L D'
U B' R2 U F L D2
U B' R2 U F D L
U B' R2 U F D' L
U B' R2 U F D2 L
U B' R2 U F' L F2
U B' R2 U F2 L F'
U2 B' U F L D B
U2 B' U F L D' B
U2 B' U F L D2 B
U2 B' U F L B D
U2 B' U F L B D'
U2 B' U F L B D2
U2 B' U F L' B L2
U2 B' U F L2 B L'
U2 B' U F D L B
U2 B' U F D' L B
U2 B' U F D2 L B
F' B' L2 U B' L' F2
U2 B' U F' L F2 B
U2 B' U F' L B F2
U2 B' U F2 L F' B
U2 B' U F2 L B F'
U B' R2 D U F L
U B' R2 D' U F L
U2 B' U B D2 F L'
U B' R2 D2 U F L
U B' R2 F' U L F2
U B' R2 F' U F2 L
U B' R2 F2 U L F'
U B' R2 F2 U F' L
F B' L B2 D' R2 B
L2 B' U' D F U' L
L2 B' U' D' F U' L
L2 B' U' D2 F U' L
L2 B' U' F U' L D
L2 B' U' F U' L D'
L2 B' U' F U' L D2
L2 B' U' F U' D L
L2 B' U' F U' D' L
L2 B' U' F U' D2 L
L2 B' U' F D U' L
U B' U R F L R'
L2 B' U' F D' U' L
U B' U R F R' L
L2 B' U' F D2 U' L
U B' U R2 F L R2
U B' U R2 F R2 L
U B' U D F L D
U B' U D F L D'
U B' U D F L D2
U B' U D F D L
U B' U D F D' L
U B' U D F D2 L
U B' U D F' L F2
U B' U D F2 L F'
U B' U D' F L D
U B' U D' F L D'
U B' U D' F L D2
U B' U D' F D L
U B' U D' F D' L
U B' U D' F D2 L
U B' U D' F' L F2
U B' U D' F2 L F'
U B' U D2 F L D
U B' U D2 F L D'
U B' U D2 F L D2
U B' U D2 F D L
U B' U D2 F D' L
U B' U D2 F D2 L
U B' U D2 F' L F2
U B' U D2 F2 L F'
U B' U F L2 D L'
U B' U F L2 D' L'
U B' U F L2 D2 L'
U B' U F D L D
U B' U F D L D'
U B' U F D L D2
U B' U F D' L D
U B' U F D' L D'
U B' U F D' L D2
U B' U F D2 L D
U B' U F D2 L D'
U B' U F D2 L D2
U B' U F' L F2 D
U B' U F' L F2 D'
U B' U F' L F2 D2
U B' U F' L' F2 L2
U B' U F2 L D F'
U B' U F2 L D' F'
U B' U F2 L D2 F'
U B' U F2 L F' D
U B' U F2 L F' D'
U B' U F2 L F' D2
U B' U F2 L' F' L2
U B' U F2 D L F'
U B' U F2 D F' L
U B' U F2 D' L F'
U B' U F2 D' F' L
U B' U F2 D2 L F'
U B' U F2 D2 F' L
U B' U' R U2 F L
U B' U' R' U2 F L
U B' U' R2 U2 F L
U B' U' B2 R' U2 F
U2 B' D U F L B
L2 B' D U' F U' L
B' F' U L2 B' L' F2
U2 B' D' U F L B
L2 B' D' U' F U' L
U B' D R U F L
F' B' U L2 B' L' F2
U B' D R' U F L
U B' D R2 U F L
F2 B' U L D2 F' B2
F2 B' U L D2 B2 F'
U B' D U F L D
U B' D U F L D'
U B' D U F L D2
U B' D U F D L
U B' D U F D' L
U B' D U F D2 L
U B' D U F' L F2
U B' D U F2 L F'
U B' D F' U L F2
U B' D F' U F2 L
U B' D F2 U L F'
U B' D F2 U F' L
F2 B' U D2 L F' B2
F2 B' U D2 L B2 F'
F2 B' U D2 F' L B2
U2 B' D2 U F L B
L2 B' D2 U' F U' L
B' F' U' F U2 F L
U B' D' R U F L
U B' D' R' U F L
U B' D' R2 U F L
U B' D' U F L D
U B' D' U F L D'
U B' D' U F L D2
U B' D' U F D L
U B' D' U F D' L
U B' D' U F D2 L
U B' D' U F' L F2
U B' D' U F2 L F'
F' B' U' F U2 F L
U' B' F' U' L F2 R
U B' D' F' U L F2
U B' D' F' U F2 L
U B' D' F2 U L F'
U B' D' F2 U F' L
F2 B' U' F2 U2 F L
U B' D2 R U F L
U B' D2 R' U F L
U B' D2 R2 U F L
U B' D2 U F L D
U B' D2 U F L D'
U B' D2 U F L D2
U B' D2 U F D L
U B' D2 U F D' L
U B' D2 U F D2 L
U B' D2 U F' L F2
U B' D2 U F2 L F'
U B' D2 F' U L F2
U B' D2 F' U F2 L
U B' D2 F2 U L F'
U B' D2 F2 U F' L
U2 B' F' U L F2 B
U2 B' F' U L B F2
U2 B' F' U F2 L B
U2 B' F2 U L F' B
U2 B' F2 U L B F'
U2 B' F2 U F' L B
U B' F' R U L F2
U B' F' R U F2 L
U B' F' R' U L F2
U B' F' R' U F2 L
U B' F' R2 U L F2
U B' F' R2 U F2 L
U B' F' U L F2 D
U B' F' U L F2 D'
U B' F' U L F2 D2
U B' F' U L' F2 L2
U B' F' U F' L F'
U B' F' U F2 L D
U B' F' U F2 L D'
U B' F' U F2 L D2
U B' F' U F2 D L
U B' F' U F2 D' L
U B' F' U F2 D2 L
U B' F' D R2 U L
F2 B' D' L2 U L' F'
U B' F2 U L D F'
U B' F2 U L D' F'
U B' F2 U L D2 F'
U B' F2 U L F' D
U B' F2 U L F' D'
U B' F2 U L F' D2
U B' F2 U L' F' L2
U B' F2 U D L F'
U B' F2 U D F' L
U B' F2 U D' L F'
U B' F2 U D' F' L
U B' F2 U D2 L F'
U B' F2 U D2 F' L
U B' F2 U F L F2
U B' F2 U F' L D
U B' F2 U F' L D'
U B' F2 U F' L D2
U B' F2 U F' D L
U B' F2 U F' D' L
U B' F2 U F' D2 L
U B' F2 D U L F'
U B' F2 D U F' L
U B' F2 D' U L F'
U B' F2 D' U F' L
U B' F2 D2 U L F'
U B' F2 D2 U F' L
F2 B' D2 U L F' B2
F2 B' D2 U L B2 F'
F2 B' D2 U F' L B2
D2 B2 U B U F L'
B' F2 U L D2 F' B2
B' F2 U L D2 B2 F'
B' F2 U D2 L F' B2
B' F2 U D2 L B2 F'
B' F2 U D2 F' L B2
B' F2 U' F2 U2 F L
U B2 D B U F L
B' F2 D' L2 U L' F'
U B2 D' B U F L
B' F2 D2 U L F' B2
B' F2 D2 U L B2 F'
B' F2 D2 U F' L B2
U B2 D2 B U F L
