U' L D' L F' B'
U' L D' L B' F'
U' L D' F' L B'
D' L B2 U' F' B
D' L B2 U' B F'
U' L2 F' U R U'
F' R F U' L2 F'
F' R F U' F' L2
L U' D' L F' B'
L U' D' L B' F'
L U' D' F' L B'
F' U R F U' L2
L D' U' L F' B'
L D' U' L B' F'
L D' U' F' L B'
U2 F L' U L' F2
U' F' L2 U R U'
U' F' U R U' L2
L2 F' U R F U'
D' B2 L U' F' B'
D' B2 L U' B' F'
F' R F U' L2 D2 F'
F' R F U' L2 F' D
F' R F U' L2 F' D'
F' R F U' L2 F' D2
F' R F U' F L2 F2
F' R F U' F' L2 D
F' R F U' F' L2 D'
F' R F U' F' L2 D2
F' R F D' B2 U' F'
F' R F B U' L2 F'
F' R F B U' F' L2
L' U' L2 D' L F' B'
L' U' L2 D' L B' F'
L' U' L2 D' F' L B'
F' R F B' U' L2 F'
F' R F B' U' F' L2
F' R F B2 U' L2 F'
F' R F B2 U' F' L2
F' R B F U' L2 F'
F' R B F U' F' L2
F' R B' F U' L2 F'
F' R B' F U' F' L2
L' U' D' L F' B' L2
L' U' D' L B' L2 F'
L' U' D' L B' F' L2
L' U' D' L' F' D2 B2
L U' D F' D2 L B'
F' R B2 F U' L2 F'
F' R B2 F U' F' L2
L U' D' L D F' B'
L U' D' L D B' F'
L U' D' L D' F' B'
L U' D' L D' B' F'
L U' D' L D2 F' B'
L U' D' L D2 B' F'
L U' D' L F' D B'
L U' D' L F' D' B'
L U' D' L F' D2 B'
L U' D' L F' B' D
L U' D' L F' B' D'
L U' D' L F' B' D2
L U' D' L B' D F'
L U' D' L B' D' F'
L U' D' L B' D2 F'
L U' D' L B' F' D
L U' D' L B' F' D'
L U' D' L B' F' D2
L U' D' F L F2 B'
L U' D' F L B' F2
L U' D' F' L D B'
L U' D' F' L D' B'
L U' D' F' L D2 B'
L U' D' F' L B' D
L U' D' F' L B' D'
L U' D' F' L B' D2
L U' D2 F' D L B'
L U' F L F2 D' B2
L U' F' L U R U'
F' R' U R2 F U' L2
F' R' U F R2 U' L2
L U' F' U R U' L
L U2 F L' U L2 F2
L U2 F L' U F2 L2
F R2 L' B U L' F2
F' R2 U R' F U' L2
F' R2 U F R' U' L2
D2 R2 B U' R' U' R
F R2 B L' U L' F2
L D U' F' D2 L B'
F' U R D' F B2 U'
F' U R D' B2 F U'
F' U R F U' L2 D
F' U R F U' L2 D'
F' U R F U' L2 D2
F' U R F D' B2 U'
F' U R F B U' L2
F' U R F B' U' L2
F' U R F B2 U' L2
F' U R B F U' L2
F' U R B' F U' L2
F' U R B2 F U' L2
F' U R' F R2 U' L2
F' U R2 F R' U' L2
D2 U R2 B U' R' U'
F' U D' R F B2 U'
F' U D' R B2 F U'
L' D' L U' F' B' L2
L' D' L U' B' L2 F'
L' D' L U' B' F' L2
F' U D' B2 R F U'
L2 D' L U' B' L' F'
U2 D F2 R' U F B
U2 D F2 R' U B F
L D' L' U' L2 F' B'
L D' L' U' L2 B' F'
F' U B R F U' L2
D' U' L D F' B' L2
D' U' L D B' L2 F'
D' U' L D B' F' L2
U' D' L D F' B' L2
U' D' L D B' L2 F'
U' D' L D B' F' L2
D' U' L F' D B' L2
U' D' L F' D B' L2
F' U B' R F U' L2
U' D' L' D L2 F' B'
U' D' L' D L2 B' F'
D' U' L' D L2 F' B'
D' U' L' D L2 B' F'
F' U B2 R F U' L2
L' D' U' L F' B' L2
L' D' U' L B' L2 F'
L' D' U' L B' F' L2
L' D' U' L' F' D2 B2
B' U' L D' L F' B'
B' U' L D' L B' F'
B' U' L D' F' L B'
B2 U' L D' L F' B'
B2 U' L D' L B' F'
B2 U' L D' F' L B'
L D' U' L D F' B'
L D' U' L D B' F'
L D' U' L D' F' B'
L D' U' L D' B' F'
L D' U' L D2 F' B'
L D' U' L D2 B' F'
L D' U' L F' D B'
L D' U' L F' D' B'
L D' U' L F' D2 B'
L D' U' L F' B' D
L D' U' L F' B' D'
L D' U' L F' B' D2
L D' U' L B' D F'
L D' U' L B' D' F'
L D' U' L B' D2 F'
L D' U' L B' F' D
L D' U' L B' F' D'
L D' U' L B' F' D2
L D' U' F L F2 B'
L D' U' F L B' F2
L D' U' F' L D B'
L D' U' F' L D' B'
L D' U' F' L D2 B'
L D' U' F' L B' D
L D' U' F' L B' D'
L D' U' F' L B' D2
B U' L D' L F' B'
B U' L D' L B' F'
B U' L D' F' L B'
B' U' L2 F' U R U'
B2 U' L2 F' U R U'
B U' L2 F' U R U'
U' D' F' L D B' L2
D' U' F' L D B' L2
U' D' F' L' D L2 B'
D' U' F' L' D L2 B'
B' U' F' L2 U R U'
B2 U' F' L2 U R U'
B' U' F' U R U' L2
B2 U' F' U R U' L2
B U' F' L2 U R U'
B U' F' U R U' L2
L D2 U' F' D L B'
U D2 R2 B U' R' U'
D U2 F2 R' U F B
D U2 F2 R' U B F
L' D2 B2 U' L' F' B'
L' D2 B2 U' L' B' F'
U' F L F2 D' L B2
B' U2 F L' U L' F2
U2 F L' R U L' F2
U2 F L' R' U L' F2
U2 F L' R2 U L' F2
U2 F L' U L F2 L2
U2 F L' U L' F2 D
U2 F L' U L' F2 D'
U2 F L' U L' F2 D2
U2 F L' U L2 F2 L
B2 U2 F L' U L' F2
U' F L2 U' L U F2
U2 F L' D R2 U L'
U' F L2 F2 U' L U
B U2 F L' U L' F2
U2 F R L' U L' F2
U2 F R' L' U L' F2
U2 F R2 L' U L' F2
U' F U' L' U L' F2
U F U L' U L' F2
U2 F D L' R2 F2 U
U2 F D L' F2 R2 U
U2 F D R2 L' F2 U
F D L' R2 F2 B U
F D L' R2 B F2 U
F D R2 L' F2 B U
F D R2 L' B F2 U
U' F' L U R U' L
F D R2 B L' F2 U
U' F' L' U R U' L'
U' F' L2 R' D R B2
U' F' L2 R' D B2 R
U' F' L2 U R U' D
U' F' L2 U R U' D'
U' F' L2 U R U' D2
U' F' L2 U R D U'
U' F' L2 U R D' U'
U' F' L2 U R D2 U'
U' F' L2 U D R U'
U' F' L2 U D' R U'
U' F' L2 U D2 R U'
U' F' L2 D U R U'
U' F' L2 D' U R U'
U' F' L2 D2 U R U'
U' F' L2 B U R U'
U' F' L2 B' U R U'
U' F' L2 B2 U R U'
U2 F' L2 U R U' R'
R' F' R F U' L2 F2
R' F' R F U' F2 L2
L' F' R F U' L' F'
U' F' R' L2 D R B2
U' F' R' L2 D B2 R
L2 F' R' U R2 F U'
L2 F' R' U F R2 U'
L F' R F U' L F'
L F' R F U' F' L
L2 F' R2 U R' F U'
U' F' U R U' L2 D
U' F' U R U' L2 D'
U' F' U R U' L2 D2
L2 F' R2 U F R' U'
U' F' U R D' B2 U'
U' F' U R B U' L2
U' F' U R B' U' L2
U' F' U R B2 U' L2
U' F' U D' R B2 U'
U' F' U D' B2 R U'
L' F' U R F U' L'
U' F' U B R U' L2
U' F' U B' R U' L2
U' F' U B2 R U' L2
U2 F' U R U' L2 R'
U2 F' U R U' R' L2
L2 F' U R D F U'
L2 F' U R D' F U'
L2 F' U R D2 F U'
L2 F' U R F U' D
L2 F' U R F U' D'
L2 F' U R F U' D2
L2 F' U R F D U'
L2 F' U R F D' U'
L2 F' U R F D2 U'
L2 F' U R' F R2 U'
L2 F' U R2 F R' U'
L2 F' U D R F U'
U' F' U' D F2 L' U
L2 F' U D' R F U'
L2 F' U D2 R F U'
U' F' U' F2 L' U L'
L F' U R F U' L
B' D' L B2 U' F' B
B' D' L B2 U' B F'
B2 D' L B2 U' F' B
B2 D' L B2 U' B F'
U' F' D U' F2 L' U
B D' L B2 U' F' B
B D' L B2 U' B F'
U' F' D' U R B2 U'
U' F' D' U B2 R U'
L2 F' D U R F U'
U2 F' D F2 L' U F2
L2 F' D' U R F U'
F' D' R F B2 U' F'
F' D' R B2 F U' F'
U' F' B L2 U R U'
F D' L2 F' B2 R' U'
U' F' B U R U' L2
L2 F' D2 U R F U'
F D' L2 B2 F' R' U'
U' F' B' L2 U R U'
U' F' B' U R U' L2
L2 F' B U R F U'
U' F' B2 L2 U R U'
U' F' B2 U R U' L2
F' D' U R F B2 U'
F' D' U R B2 F U'
L2 F' B' U R F U'
F' D' U B2 R F U'
L2 F' B2 U R F U'
B' D' B2 L U' F' B'
B' D' B2 L U' B' F'
B2 D' B2 L U' F' B'
B2 D' B2 L U' B' F'
F' D' B2 R F U' F'
U2 F2 U F L' B' L'
B D' B2 L U' F' B'
B D' B2 L U' B' F'
U' B L D' L F' B'
U' B L D' L B' F'
U' B L D' F' L B'
D' B L B U' F' B2
D' B L B U' B2 F'
U' B L2 F' U R U'
D2 B R' U R' B U2
F' B R F U' L2 F'
F' B R F U' F' L2
U' B F' L2 U R U'
U' B F' U R U' L2
F' B U R F U' L2
L2 B F' U R F U'
U' B' L D' L F' B'
U' B' L D' L B' F'
U' B' L D' F' L B'
D' B' L U' F' B' L'
D' B' L U' B' F' L'
U' B' L2 F' U R U'
B' F' R F U' L2 F'
B' F' R F U' F' L2
F' B' R F U' L2 F'
F' B' R F U' F' L2
B2 F' R F U' L2 F'
B2 F' R F U' F' L2
B F' R F U' L2 F'
B F' R F U' F' L2
B' F' U R F U' L2
F' B' U R F U' L2
B2 F' U R F U' L2
U' B' F' L2 U R U'
B F' U R F U' L2
U' B' F' U R U' L2
L2 B' F' U R F U'
U' B2 L D' L F' B'
U' B2 L D' L B' F'
U' B2 L D' F' L B'
D' B2 L U' D F' B'
D' B2 L U' D B' F'
D' B2 L U' D' F' B'
D' B2 L U' D' B' F'
D' B2 L U' D2 F' B'
D' B2 L U' D2 B' F'
D' B2 L U' F' D B'
D' B2 L U' F' D' B'
D' B2 L U' F' D2 B'
D' B2 L U' F' B' D
D' B2 L U' F' B' D'
D' B2 L U' F' B' D2
D' B2 L U' B' D F'
D' B2 L U' B' D' F'
D' B2 L U' B' D2 F'
D' B2 L U' B' F' D
D' B2 L U' B' F' D'
D' B2 L U' B' F' D2
D' B2 L D U' F' B'
D' B2 L D U' B' F'
D' B2 L D' U' F' B'
D' B2 L D' U' B' F'
D' B2 L D2 U' F' B'
D' B2 L D2 U' B' F'
D' B2 L' U F U2 F2
D' B2 L' U' F' D2 B2
U' B2 L2 F' U R U'
F' B2 R F U' L2 F'
F' B2 R F U' F' L2
D' B2 U' L B' L' F'
D' B2 U' F' L B' L'
D' B2 U2 L U F' B'
D' B2 U2 L U B' F'
F' B2 U R F U' L2
U' B2 F' L2 U R U'
U' B2 F' U R U' L2
L2 B2 F' U R F U'
