B' R D' L2 F' U
B' R D' F' L2 U
B' R D2 F' U B2
B' R F' U' F' U2
R D' F' B' L2 U
R D' B' L2 F' U
R D' B' F' L2 U
R D2 F' B' U B'
R D2 B' F' U B'
R F' B' U' F' U2
R B' D' L2 F' U
R B' D' F' L2 U
R B' D2 F' U B2
R B' F' U' F' U2
R D' F' B' U D' B2
R D' F' B' D' U B2
R D' F' B2 L2 B U
R D' B L2 F' B2 U
R D' B L2 B2 F' U
R D' B F' L2 B2 U
R D' B' L F' L U
R D' B' L2 D F' U
R D' B' L2 D' F' U
R D' B' L2 D2 F' U
R D' B' L2 F' U D
R D' B' L2 F' U D'
R D' B' L2 F' U D2
R D' B' L2 F' D U
R D' B' L2 F' D' U
R D' B' L2 F' D2 U
R D' B' D' F' U B2
R D' B' F L2 F2 U
R D' B' F' L2 U D
R D' B' F' L2 U D'
R D' B' F' L2 U D2
R D' B' F' L2 D U
R D' B' F' L2 D' U
R D' B' F' L2 D2 U
R D' B' F' U D' B2
R D' B' F' D' U B2
R D' B2 L2 F' B U
R D' B2 L2 B F' U
R D' B2 F' L2 B U
R' D2 L2 F B U' B
R' D2 L2 B F U' B
R2 D2 R' F' B' U B'
R2 D2 R' B' F' U B'
R D2 F' D B' L2 U
R D2 F' B' U D B'
R D2 F' B' U D' B'
R D2 F' B' U D2 B'
R D2 F' B' U B' D
R D2 F' B' U B' D'
R D2 F' B' U B' D2
R D2 F' B' D U B'
R D2 F' B' D' U B'
R D2 F' B' D2 U B'
R D2 B' D F' U B'
R D2 B' D' F' U B'
R D2 B' D2 F' U B'
R D2 B' F' U D B'
R D2 B' F' U D' B'
R D2 B' F' U D2 B'
R D2 B' F' U B' D
R D2 B' F' U B' D'
R D2 B' F' U B' D2
R D2 B' F' D U B'
R D2 B' F' D' U B'
R D2 B' F' D2 U B'
R F D' B' U L2 B'
R F B' L2 F2 U B'
R F B' U D' L2 B'
R F B' D' U L2 B'
R F' L U' F' L' U2
R' F' R2 F' B' U B2
R' F' R2 B' F' U B2
R F' R2 B' R2 U B2
R F' U R2 B D' R2
R F' U B D' R2 B
B' D' L2 R F U L'
B' D' L2 D R F' U
R F' U' F' U B' U
B' D' R L2 F U L'
B' D' R F L2 U L
R F' D B' U' F' U2
R F' D' B' U' F' U2
R F' D2 B' U' F' U2
R F' B U D' R2 B
R F' B D' U R2 B
R F' B' L U' F' U2
R F' B' L' U' F' U2
R F' B' L2 U' F' U2
R F' B' U R2 B R2
R F' B' U' D F' U2
R F' B' U' D' F' U2
R F' B' U' D2 F' U2
R F' B' U' F' U2 D
R F' B' U' F' U2 D'
R F' B' U' F' U2 D2
R F' B' U' F' D U2
R F' B' U' F' D' U2
R F' B' U' F' D2 U2
R F' B' U2 R2 U' B
R F' B' D U' F' U2
R F' B' D' U' F' U2
R F' B' D2 U' F' U2
R' F2 U R2 F' B' U
R' F2 U R2 B' F' U
B' D2 L' R F U B2
R F2 U F B' U F'
R F2 U B' F U F'
B' D2 R L' F U B2
R' B D2 L2 F2 U' B2
R' B D2 F2 L2 U' B2
R B D' L2 F' U R2
R B D' F' L2 U R2
R B F' U D' R2 B
R B F' D' U R2 B
D' B' L2 R F U L'
D' B' L2 D R F' U
U' B' R D' L2 F' U
D2 B' R U D' B' L
R B' L D' L2 F' U
U' B' R D' F' L2 U
R B' L D' F' L2 U
D' B' R L2 F U L'
U' B' R D2 F' U B2
R B' L D2 F' U B2
U' B' R F' U' F' U2
R B' L F' U' F' U2
D2 B' R D' U B' L
D' B' R F L2 U L
R B' L' D' L2 F' U
R B' L' D' F' L2 U
R B' L' D2 F' U B2
U2 B' R D' L2 F' U
U2 B' R D' F' L2 U
R B' L' F' U' F' U2
U2 B' R D2 F' U B2
U2 B' R F' U' F' U2
D B' R U2 R U' L
R B' L2 D' L2 F' U
R B' L2 D' F' L2 U
D B' R F2 L' U L2
R B' L2 D2 F' U B2
R B' L2 F' U' F' U2
R' B' R2 D2 F2 U B2
U B' R D' L2 F' U
U B' R D' F' L2 U
U B' R D2 F' U B2
U B' R F' U' F' U2
D2 B' D' R U B' L
R B' U' F2 U F U
D B' D R U L B2
D2 B' D2 R F' U B'
R B' U2 D R2 B U'
R B' D U2 R2 B U'
R B' D F' U D B2
R B' D F' U2 R2 U'
R B' D F' D U B2
R B' D F' D2 L2 U
D B' D2 L2 R U L'
D B' D2 R L2 U L'
R B' D' L F' L U
R B' D' L2 D F' U
R B' D' L2 D' F' U
R B' D' L2 D2 F' U
R B' D' L2 F' U D
R B' D' L2 F' U D'
R B' D' L2 F' U D2
R B' D' L2 F' D U
R B' D' L2 F' D' U
R B' D' L2 F' D2 U
R B' D' F L2 F2 U
R B' D' F' L2 U D
R B' D' F' L2 U D'
R B' D' F' L2 U D2
R B' D' F' L2 D U
R B' D' F' L2 D' U
R B' D' F' L2 D2 U
R B' D' F' U D' B2
R B' D' F' D' U B2
R B' D2 L F' U B2
R B' D2 L' F' U B2
R B' D2 L2 F' U B2
R B' D2 F' L U B2
R B' D2 F' L' U B2
R B' D2 F' L2 U B2
R B' D2 F' U B2 D
R B' D2 F' U B2 D'
R B' D2 F' U B2 D2
R B' D2 F' D L2 U
R B' F L2 F2 U B'
R B' F U D' L2 B'
R B' F D' U L2 B'
R B' F' L U' F' U2
R B' F' L' U' F' U2
R B' F' L2 U' F' U2
R B' F' U R2 B R2
R B' F' U' D F' U2
R B' F' U' D' F' U2
R B' F' U' D2 F' U2
R B' F' U' F' U2 D
R B' F' U' F' U2 D'
R B' F' U' F' U2 D2
R B' F' U' F' D U2
R B' F' U' F' D' U2
R B' F' U' F' D2 U2
R B' F' U2 R2 U' B
R B' F' D U' F' U2
R B' F' D' U' F' U2
R B' F' D2 U' F' U2
R B2 D' L2 F' B U
R B2 D' L2 B F' U
R B2 D' F' L2 B U
R B2 D' F' B L2 U
R B2 D' B L2 F' U
R B2 D' B F' L2 U
R B2 D2 F' B U B
R B2 D2 B F' U B
