U' D F' L2 U' L'
F' U F B2 R' U2
F' U B2 R' F U2
F' U B2 F R' U2
D2 U' F' U' L F'
D2 U' F' U' F' L
D U' F' L2 U' L'
B2 U' F' U R' U2
B2 U' F' B2 U' L
B2 U' B2 F' U' L
U' D2 F' U' L F'
U' D2 F' U' F' L
F' D L2 U' B' L'
D F' L2 U' B' L'
U' F' U B2 R' U2
U' F' U' L D2 F2
U' F' U' D2 L F2
U' F' U' D2 F2 L
U' F' D L2 U' L'
U' F' D2 U' L F2
U' F' D2 U' F2 L
R' B2 R' U B U
R2 B2 R' U B' U
L' B2 U' F' U' L2
R B2 R' U' F' U'
F' U F U2 D2 F2 L
F' U F D2 U2 L F2
F' U F D2 U2 F2 L
F' U F B2 R' U2 D
F' U F B2 R' U2 D'
F' U F B2 R' U2 D2
F' U F B2 R' D U2
F' U F B2 R' D' U2
F' U F B2 R' D2 U2
F' U F B2 D R' U2
F' U F B2 D' R' U2
F' U F B2 D2 R' U2
B2 U F D2 B2 U L
B2 U F' U' R' U2 R
D' U B' R2 B U L
F' U F' B2 R' F2 U2
B2 U B U2 F' U' L'
U2 D' L U' R2 B U
D U' L F' L U' L'
D2 U' L' F' U' L2 F'
D2 U' L' F' U' F' L2
F' U B2 R F R2 U2
F' U B2 R' D F U2
F' U B2 R' D' F U2
F' U B2 R' D2 F U2
F' U B2 R' F U2 D
F' U B2 R' F U2 D'
F' U B2 R' F U2 D2
F' U B2 R' F D U2
F' U B2 R' F D' U2
F' U B2 R' F D2 U2
L2 D' U R2 B U L'
F' U B2 D R' F U2
F' U B2 D F R' U2
F' U B2 D' R' F U2
F' U B2 D' F R' U2
F' U B2 D2 R' F U2
B2 U B2 U2 F' U' L
F' U B2 D2 F R' U2
F' U B2 F R' U2 D
F' U B2 F R' U2 D'
F' U B2 F R' U2 D2
F' U B2 F R' D U2
F' U B2 F R' D' U2
F' U B2 F R' D2 U2
F' U B2 F D R' U2
F' U B2 F D' R' U2
F' U B2 F D2 R' U2
F' U B2 F' R' F2 U2
F' U' L2 D2 B' L' F2
F' U' L2 B' L2 F L
U2 D' R2 B U B' L
D2 U' F' L' U' L2 F'
D2 U' F' L' U' F' L2
D2 U' F' L2 U' L' F'
D' U' F' U' L D' F2
U' D' F' U' L D' F2
D' U' F' U' D' L F2
D' U' F' U' D' F2 L
U' D' F' U' D' L F2
U' D' F' U' D' F2 L
D' U' F' U2 R2 U L
U' D' F' U2 R2 U L
D2 U' F' U' L D F'
D2 U' F' U' L D' F'
D2 U' F' U' L D2 F'
D2 U' F' U' L F' D
D2 U' F' U' L F' D'
D2 U' F' U' L F' D2
D2 U' F' U' L' F' L2
D2 U' F' U' D L F'
D2 U' F' U' D F' L
D2 U' F' U' D' L F'
D2 U' F' U' D' F' L
D2 U' F' U' D2 L F'
D2 U' F' U' D2 F' L
D2 U' F' U' F L F2
D2 U' F' U' F' L D
D2 U' F' U' F' L D'
D2 U' F' U' F' L D2
D2 U' F' U' F' D L
D2 U' F' U' F' D' L
D2 U' F' U' F' D2 L
D' U' F' D' U' L F2
U' D' F' D' U' L F2
D' U' F' D' U' F2 L
U' D' F' D' U' F2 L
U' D' F' D2 L2 U' L'
D' U' F' D2 L2 U' L'
D2 U' F' D U' L F'
D2 U' F' D U' F' L
D2 U' F' D' U' L F'
D2 U' F' D' U' F' L
D2 U' F' D2 U' L F'
D2 U' F' D2 U' F' L
D U' F' L2 U' L' D
D U' F' L2 U' L' D'
D U' F' L2 U' L' D2
D U' F' L2 U' D L'
D U' F' L2 U' D' L'
D U' F' L2 U' D2 L'
D U' F' L2 D U' L'
D U' F' L2 D' U' L'
D U' F' L2 D2 U' L'
D U' F' L2 B U' L'
D U' F' L2 B' U' L'
D U' F' L2 B2 U' L'
D U' F' U' D L F2
D U' F' U' D F2 L
D U' F' D U' L F2
D U' F' D U' F2 L
B2 U' D F' U R' U2
B2 U' D F' B2 U' L
B2 U' D B2 F' U' L
B2 U' D' F' U R' U2
B2 U' D' F' B2 U' L
B2 U' D' B2 F' U' L
F' U' D2 L2 B' L' F2
B2 U' D2 F' U R' U2
B2 U' D2 F' B2 U' L
B2 U' D2 B2 F' U' L
U D' B' R2 B U L
D' U2 L U' R2 B U
F' U' F B2 R' U2 R
F' U' F' L D2 F2 B2
F' U' F' L D2 B2 F2
D2 U2 L U F' U' F'
B' U' F' U B' R' U2
D2 U2 L F D R2 F
D2 U2 L F D F R2
B2 U' F' U R' U2 D
B2 U' F' U R' U2 D'
B2 U' F' U R' U2 D2
B2 U' F' U R' D U2
B2 U' F' U R' D' U2
B2 U' F' U R' D2 U2
B2 U' F' U D R' U2
B2 U' F' U D' R' U2
B2 U' F' U D2 R' U2
D2 U2 L F2 U F U'
B2 U' F' U' B2 L B2
U2 D2 L U F' U' F'
F' U' F' D2 L F2 B2
F' U' F' D2 L B2 F2
B2 U' F' D U R' U2
F' U' F' D2 F2 L B2
B2 U' F' D B2 U' L
B2 U' F' D' U R' U2
B2 U' F' D' B2 U' L
B2 U' F' D2 U R' U2
B2 U' F' D2 B2 U' L
U2 D2 L F D R2 F
U2 D2 L F D F R2
B2 U' F' B2 U' L D
B2 U' F' B2 U' L D'
B2 U' F' B2 U' L D2
B2 U' F' B2 U' D L
B2 U' F' B2 U' D' L
B2 U' F' B2 U' D2 L
B2 U' F' B2 D U' L
B2 U' F' B2 D' U' L
B2 U' F' B2 D2 U' L
D U2 L U L F' U'
D U2 L U F' L U'
U2 D2 L F2 U F U'
U' D2 L' F' U' L2 F'
U' D2 L' F' U' F' L2
B U' F' U B R' U2
L' D2 R2 U B U F2
B2 U' B2 D F' U' L
F' U' B2 F R' U2 R
B2 U' B2 D' F' U' L
B2 U' B2 D2 F' U' L
B2 U' B2 F' U' L D
B2 U' B2 F' U' L D'
B2 U' B2 F' U' L D2
B2 U' B2 F' U' D L
B2 U' B2 F' U' D' L
B2 U' B2 F' U' D2 L
B2 U' B2 F' D U' L
B2 U' B2 F' D' U' L
B2 U' B2 F' D2 U' L
D' U2 R2 B U B' L
D2 U2 F D R2 F L
D2 U2 F D F L R2
D2 U2 F D F R2 L
U' D2 F' L' U' L2 F'
U' D2 F' L' U' F' L2
U' D2 F' L2 U' L' F'
U2 D2 F D R2 F L
U2 D2 F D F L R2
U2 D2 F D F R2 L
U' D2 F' U' L D F'
U' D2 F' U' L D' F'
U' D2 F' U' L D2 F'
U' D2 F' U' L F' D
U' D2 F' U' L F' D'
U' D2 F' U' L F' D2
U' D2 F' U' L' F' L2
U' D2 F' U' D L F'
U' D2 F' U' D F' L
U' D2 F' U' D' L F'
U' D2 F' U' D' F' L
U' D2 F' U' D2 L F'
U' D2 F' U' D2 F' L
U' D2 F' U' F L F2
U' D2 F' U' F' L D
U' D2 F' U' F' L D'
U' D2 F' U' F' L D2
U' D2 F' U' F' D L
U' D2 F' U' F' D' L
U' D2 F' U' F' D2 L
U' D2 F' D U' L F'
U' D2 F' D U' F' L
U' D2 F' D' U' L F'
U' D2 F' D' U' F' L
U' D2 F' D2 U' L F'
U' D2 F' D2 U' F' L
D U2 F D L R2 F2
D U2 F D L F2 R2
D U2 F D R2 L F2
D U2 F D R2 F2 L
D U2 F D F2 L R2
D U2 F D F2 R2 L
L D2 F D R2 F B
L D2 F D R2 B F
D2 U2 F2 U F U' L
U2 D2 F2 U F U' L
U2 F L D R2 D F2
U2 F L D2 F2 D' R2
L F R2 B D R2 F'
U' F D L2 U' L' R2
U' F D L2 U' R2 L'
D2 F D R2 F L B
F' D L2 R U' B' L'
F' D L2 R' U' B' L'
F' D L2 R2 U' B' L'
F' D L2 U' D B' L'
F' D L2 U' D' B' L'
F' D L2 U' D2 B' L'
F' D L2 U' B L' B2
F' D L2 U' B' L' D
F' D L2 U' B' L' D'
F' D L2 U' B' L' D2
F' D L2 U' B' D L'
F' D L2 U' B' D' L'
F' D L2 U' B' D2 L'
F' D L2 U' B2 L' B
U2 F D R2 D L F2
U2 F D R2 D F2 L
F' D L2 D U' B' L'
F' D L2 D' U' B' L'
F' D L2 D2 U' B' L'
D F D L R2 F2 B
D F D L R2 B F2
F' D L2 B U' L' B2
F' D L2 B U' B2 L'
F' D L2 B2 U' L' B
F' D L2 B2 U' B L'
D F D R2 L F2 B
D F D R2 L B F2
D F D R2 F2 L B
F' D R L2 U' B' L'
L F D R2 D F2 B
L F D R2 D B F2
L F D R2 B D F2
F D L2 U' L' R2 B
F D L2 U' R2 L' B
F D L2 U' R2 B L'
U2 F D2 L F2 D' R2
F' D R' L2 U' B' L'
U2 F D2 F2 L D' R2
U2 F D2 F2 D' L R2
U2 F D2 F2 D' R2 L
F' D R2 L2 U' B' L'
F2 D R2 F L2 U' L'
L F B D R2 F' B
L F B D R2 B F'
F D R2 D L F2 B
F D R2 D L B F2
F D R2 D F2 L B
U' F' L D L2 U' L2
B2 D U' F' U R' U2
B2 D U' F' B2 U' L
U' F' L' U B2 U2 L2
U' F' L' U' L2 D2 F2
B2 D U' B2 F' U' L
U2 F' L D2 F2 D R2
U' F' L' B' U' L2 F
U' F' L2 U B2 U2 L'
U' F' L2 U' L' D2 F2
U' F' L2 U' D2 L' F2
F2 D F L2 R2 U' L'
U' F' L2 D L2 U' L
D2 F' L2 U' B' L' F'
U' F' L2 D2 U' L' F2
F2 D F R2 L2 U' L'
D F' L2 R U' B' L'
D F' L2 R' U' B' L'
D F' L2 R2 U' B' L'
D F' L2 U' D B' L'
D F' L2 U' D' B' L'
D F' L2 U' D2 B' L'
D F' L2 U' B L' B2
D F' L2 U' B' L' D
D F' L2 U' B' L' D'
D F' L2 U' B' L' D2
D F' L2 U' B' D L'
D F' L2 U' B' D' L'
D F' L2 U' B' D2 L'
D F' L2 U' B2 L' B
D F' L2 D U' B' L'
D F' L2 D' U' B' L'
D F' L2 D2 U' B' L'
D F' L2 B U' L' B2
D F' L2 B U' B2 L'
L F' L2 U' B' L2 F
D F' L2 B2 U' L' B
D F' L2 B2 U' B L'
D F' R L2 U' B' L'
F' D B L2 U' B' L
D F' R' L2 U' B' L'
U' F' U R B2 R' U2
U' F' U R' B2 R' U2
U' F' U R2 B2 R' U2
D F' R2 L2 U' B' L'
D2 F' U F U2 L F2
D2 F' U F U2 F2 L
U' F' U B2 R' U2 D
U' F' U B2 R' U2 D'
U' F' U B2 R' U2 D2
U' F' U B2 R' D U2
U' F' U B2 R' D' U2
U' F' U B2 R' D2 U2
U' F' U B2 D R' U2
U' F' U B2 D' R' U2
U' F' U B2 D2 R' U2
U' F' U' L U2 B2 U2
U' F' U' L D2 F2 D
U' F' U' L D2 F2 D'
U' F' U' L D2 F2 D2
U' F' U' L F D2 F2
U' F' U' L F' D2 F2
U' F' U' L F2 D2 F2
L' F' U F B2 U2 L2
U' F' U' L2 D2 L' F2
L' F' U B2 U2 L2 B'
L' F' U B2 F U2 L2
D2 F' U' L2 B' L' F'
U' F' U' D' L D' F2
U' F' U' D2 L F2 D
U' F' U' D2 L F2 D'
U' F' U' D2 L F2 D2
U' F' U' D2 L' F2 L2
U' F' U' D2 F' L F'
U' F' U' D2 F2 L D
U' F' U' D2 F2 L D'
U' F' U' D2 F2 L D2
U' F' U' D2 F2 D L
U' F' U' D2 F2 D' L
U' F' U' D2 F2 D2 L
U' F' U' F L D2 F2
L' F' U' L2 D2 F2 B'
L' F' U' L2 D2 B' F2
U' F' U' F D2 L F2
U' F' U' F D2 F2 L
U' F' U' F' L D2 F2
L2 F' U F B2 U2 L'
U' F' U' F' D2 L F2
U' F' U' F' D2 F2 L
U' F' U' F2 L D2 F2
U' F' U' F2 D2 L F2
U' F' U' F2 D2 F2 L
D2 F' U' F' L D2 B2
D2 F' U' F' D2 L B2
L2 F' U B2 F U2 L'
U F' U L D2 F2 R
L' F' U' B' L2 F B'
L' F' U' B' L2 B' F
U' F' U2 D' R2 U L
U F' U D2 L F2 R
U F' U B2 R' U2 B2
U F' U B2 U2 B2 L
U' F' D L2 U' L' D
U' F' D L2 U' L' D'
U' F' D L2 U' L' D2
U' F' D L2 U' D L'
U' F' D L2 U' D' L'
U' F' D L2 U' D2 L'
U' F' D L2 D U' L'
U' F' D L2 D' U' L'
U' F' D L2 D2 U' L'
U' F' D L2 B U' L'
U' F' D L2 B' U' L'
U' F' D L2 B2 U' L'
U F' U' B2 R' U2 R
U' F' D' U' L D' F2
F2 D' L2 R2 B' U L'
U' F' D' U2 R2 U L
U' F' D2 L' U' L2 F2
U' F' D2 L' U' F2 L2
U' F' D2 L2 U' L' F2
F2 D' L2 B' R2 U L'
L F' D L2 U' B' L2
D' F' D2 L2 U' B' L'
U' F' D2 U' L F2 D
U' F' D2 U' L F2 D'
U' F' D2 U' L F2 D2
U' F' D2 U' L' F2 L2
U' F' D2 U' F' L F'
U' F' D2 U' F2 L D
U' F' D2 U' F2 L D'
U' F' D2 U' F2 L D2
U' F' D2 U' F2 D L
U' F' D2 U' F2 D' L
U' F' D2 U' F2 D2 L
U2 F' D2 L F2 D R2
U' F' B U B R' U2
U2 F' D2 F2 L D R2
U2 F' D2 F2 D L R2
U2 F' D2 F2 D R2 L
F2 D' R2 L2 B' U L'
U F' D2 U L F2 R
L' F' B' U' L2 F B'
L' F' B' U' L2 B' F
D F' B L2 U' B' L
L F' D2 F2 D R2 B
B2 D' U' F' U R' U2
B2 D' U' F' B2 U' L
B2 D' U' B2 F' U' L
U' F2 D F L2 U' L'
F' D2 L2 U' B' L' F2
U' F2 D2 F U' F L
F' D2 U F U2 F L
F' D2 U' L2 B' L' F2
B2 D2 U' F' U R' U2
B2 D2 U' F' B2 U' L
B2 D2 U' B2 F' U' L
F2 D2 F U' F L B2
F' D2 F2 L D R2 B
F' D2 F2 D L R2 B
F' D2 F2 D R2 L B
U' B F' U B R' U2
F' B U F B R' U2
D B F' L2 U' B' L
F' B U B R' F U2
F' B U B F R' U2
L B F D R2 F' B
L B F D R2 B F'
B2 F D R' U2 R' B
L' B' L2 F D R2 B
B2 F D F' R' U2 R'
B2 F D' L2 F' R' U2
B2 F D' F' L2 R' U2
B2 F D' F' R' L2 U2
D2 B' U' F' U' F' L'
L' B' U' F' U' L2 F
L' B' U2 L2 F D R2
R' B' D B' L R' U2
R' B' D B' R' L U2
B2 F' R' F U' F' U'
R2 B' D B' L2 R' U2
R2 B' D B' R' L2 U2
R2 B' D' B' R' U2 R'
B F' U F B R' U2
B F' U B R' F U2
B F' U B F R' U2
L' B' F' U' L2 F B'
L' B' F' U' L2 B' F
R' B2 L R' U B U
L' B2 L U' F' U' L
R' B2 L' R' U B U
L2 B2 L U' F' U' L2
R' B2 L2 R' U B U
R B2 L R' U' F' U'
L2 B2 L2 U' F' U' L
R2 B2 L2 R' U' F U'
L B2 L' U' F' U' L
U' B2 R' U' R F' U'
R B2 L' R' U' F' U'
R' B2 R' L U B U
R' B2 R' L' U B U
R' B2 R' L2 U B U
R' B2 R' U D B U
R' B2 R' U D' B U
R' B2 R' U D2 B U
R' B2 R' U B U D
R' B2 R' U B U D'
R' B2 R' U B U D2
R' B2 R' U B D U
R' B2 R' U B D' U
R' B2 R' U B D2 U
D' B2 R' U R' B U
R' B2 R' D U B U
R' B2 R' D' U B U
R' B2 R' D2 U B U
L B2 L2 U' F' U' L2
R B2 L2 R' U' F' U'
L' B2 R2 U B U L2
R2 B2 R' L2 U' F U'
R2 B2 R' U D B' U
R2 B2 R' U D' B' U
R2 B2 R' U D2 B' U
R2 B2 R' U B' U D
R2 B2 R' U B' U D'
R2 B2 R' U B' U D2
R2 B2 R' U B' D U
R2 B2 R' U B' D' U
R2 B2 R' U B' D2 U
R2 B2 R' D U B' U
R2 B2 R' D' U B' U
R2 B2 R' D2 U B' U
L2 B2 R2 U B U L'
R B2 R' L U' F' U'
R B2 R' L' U' F' U'
R B2 R' L2 U' F' U'
R B2 R' U' D F' U'
R B2 R' U' D' F' U'
R B2 R' U' D2 F' U'
R B2 R' U' F' U' D
R B2 R' U' F' U' D'
R B2 R' U' F' U' D2
R B2 R' U' F' D U'
R B2 R' U' F' D' U'
R B2 R' U' F' D2 U'
R B2 R' D U' F' U'
R B2 R' D' U' F' U'
R B2 R' D2 U' F' U'
F' B2 R' F U' F' U'
L' B2 U' D' F' B2 U'
L' B2 U' D' B2 F' U'
B2 F2 R' F2 U' F' U'
L' B2 U' F' U' L2 D
L' B2 U' F' U' L2 D'
L' B2 U' F' U' L2 D2
L' B2 U' F' D' B2 U'
L' B2 U' F' B U' L2
L' B2 U' F' B' U' L2
L' B2 U' F' B2 U' L2
F2 B2 R' F2 U' F' U'
L' B2 U' B F' U' L2
L' B2 U' B' F' U' L2
L' B2 U' B2 F' U' L2
L' B2 U2 L2 U F' U'
U2 B2 U' F' U' B2 L
L2 B2 U2 L' U F' U'
L B2 U' F' U2 F U
L' B2 D' U' F' B2 U'
L' B2 D' U' B2 F' U'
R2 B2 D R' U B' U
L' B2 D2 R2 U B U
R2 B2 D' R' U B' U
R B2 D R' U' F' U'
R2 B2 D2 R' U B' U
R B2 D' R' U' F' U'
F B2 D R' U2 R' B
R B2 D2 R' U' F' U'
F B2 D F' R' U2 R'
F B2 D' L2 F' R' U2
F B2 D' F' L2 R' U2
F B2 D' F' R' L2 U2
