F2 U R' D B R'
F2 U2 D' F' R U'
F2 U2 F' R' U' B
F2 D' U2 F' R U'
L' F2 U B' R' B
L2 F2 D B' L U
F2 U B' R' D B R'
F2 U B2 R' D B R'
L' D' F L' B' U L'
L2 D' F B' L' U L'
U2 D' F U2 L' U L'
U2 D' F' R F2 U' L2
L2 D' B' F L' U L'
D' U2 F U2 L' U L'
D' U2 F' R F2 U' L2
F2 U2 R U F' L' U2
F2 U2 R' U' D B R'
F2 U2 R' D U' B R'
F2 U2 D' F' R U' D
F2 U2 D' F' R U' D'
F2 U2 D' F' R U' D2
F2 U2 D' F' R D U'
F2 U2 D' F' R D' U'
F2 U2 D' F' R D2 U'
F2 U2 D' F' D R U'
F2 U2 D' F' D' R U'
F2 U2 D' F' D2 R U'
F2 U2 F R' F2 U' B
F2 U2 F' R U F' U2
F2 U2 F' R' U' D B
F2 U2 F' R' U' D' B
F2 U2 F' R' U' D2 B
F2 U2 F' R' U' B D
F2 U2 F' R' U' B D'
F2 U2 F' R' U' B D2
F2 U2 F' R' D U' B
F2 U2 F' R' D' U' B
F2 U2 F' R' D2 U' B
F2 U2 F' U' R' B R
D2 F R B2 L U' B'
F2 U2 F2 R' F U' B
U2 F R' U2 F U B
U2 F U2 D' F L' U
L2 F D F B' L U
L2 F D B' F L U
L' F D' F L' B' U
U2 F D' U2 F L' U
L2 F D' F B' L' U
L2 F D' B' F L' U
L2 F B' D' F L' U
F' D F' B' L U R2
F2 D B U2 F' R' U'
F' D B' L F' U R2
F2 D B' L U2 F' U'
F' D B' F' L U R2
D' F' U2 R F2 U' L2
F2 D' L U2 F' R U'
F2 D' L' U2 F' R U'
D' F' D F2 L' U R2
F2 D' L2 U2 F' R U'
L2 F' D F' B' L U
L2 F' D B' L F' U
L2 F' D B' F' L U
L2 F2 L U B' R' B
L' F2 L' D B' L U
F2 D' U2 F' R U' D
F2 D' U2 F' R U' D'
F2 D' U2 F' R U' D2
F2 D' U2 F' R D U'
F2 D' U2 F' R D' U'
F2 D' U2 F' R D2 U'
F2 D' U2 F' D R U'
F2 D' U2 F' D' R U'
F2 D' U2 F' D2 R U'
F' D' F L' F2 U R
L F2 L D B' L U
F D' F L' U2 F' U'
L F2 L2 U B' R' B
L2 F2 R' B' R U B2
F2 D' B U2 F' R U'
L' F2 U R' B' R' B2
F2 D' B' U2 F' R U'
L' F2 U B' R' D B
L' F2 U B' R' D' B
L' F2 U B' R' D2 B
L' F2 U B' R' B D
L' F2 U B' R' B D'
L' F2 U B' R' B D2
L' F2 U B2 R' B R'
L2 F2 U R' B D' R2
F2 D' B2 U2 F' R U'
R' F2 U2 L' F' U' B
L F2 U R' D' B R'
F2 D2 L U2 F' U' B'
F' D2 L F' B2 U B
L' F2 U2 R' F' U' B
F' D2 L B2 F' U B
L' F2 D L' B' L U
L2 F2 D B' L U D
L2 F2 D B' L U D'
L2 F2 D B' L U D2
L2 F2 D B' L D U
L2 F2 D B' L D' U
L2 F2 D B' L D2 U
L2 F2 D B' D L U
L2 F2 D B' D' L U
L2 F2 D B' D2 L U
L2 F2 D2 L U B' R'
L' F2 B U B' R' B
L2 F2 D2 B' L U B'
L' F2 B' U B' R' B
L2 F2 B' U R' B R
L2 F2 B' U2 R' U' B
L' F2 B2 U B' R' B
L2 F2 B' D2 L U B'
F' D2 F' L B2 U B
F' D2 F' B2 L U B'
F' D2 B2 L F' U B'
F' D2 B2 F' L U B'
L' B F2 U B' R' B
F2 B U R' D B R'
F2 B U2 D' F' R U'
F2 B U2 F' R' U' B
F2 B D' U2 F' R U'
L2 B' D' F L' U L'
F2 B' U R' D B R'
L2 B' F D' F L' U
F2 B' U2 D' F' R U'
F2 B' U2 F' R' U' B
L' B' F2 U B' R' B
L2 B' F2 U R' B R
L2 B' F2 U2 R' U' B
L2 B' F2 D2 L U B'
F2 B' D' U2 F' R U'
B' F2 U R' D B R'
B2 F2 U R' D B R'
F2 B2 U R' D B R'
B F2 U R' D B R'
B' F2 U2 D' F' R U'
B' F2 U2 F' R' U' B
B2 F2 U2 D' F' R U'
F2 B2 U2 D' F' R U'
B2 F2 U2 F' R' U' B
F2 B2 U2 F' R' U' B
B F2 U2 D' F' R U'
B F2 U2 F' R' U' B
B' F2 D' U2 F' R U'
B2 F2 D' U2 F' R U'
F2 B2 D' U2 F' R U'
L' B2 F2 U B' R' B
B F2 D' U2 F' R U'
