F' R' B' U' F
U F' R' B' U'
F' R B' R2 U' F
F' R' D B' U' F
F' R' D' B' U' F
F' R' D2 B' U' F
F2 R' F B' U' F
F' R' B' U' D F
F' R' B' U' D' F
F' R' B' U' D2 F
F' R' B' U' F D
F' R' B' U' F D'
F' R' B' U' F D2
F' R' B' D U' F
F' R' B' D' U' F
F' R' B' D2 U' F
F2 R' B' F U' F
F' R2 B' R U' F
D2 U F' R' B' U'
D' U F' R' B' U'
U D F' R' B' U'
D U F' R' B' U'
U D' F' R' B' U'
U D2 F' R' B' U'
U F R' F2 B' U'
U F R' B' F2 U'
F' D R' B' U' F
D2 F' R' B' U' F
D' F' R' B' U' F
U F' R B' R2 U'
D F' R' B' U' F
U F' R' D B' U'
U F' R' D' B' U'
U F' R' D2 B' U'
U F' R' B' U' D
U F' R' B' U' D'
U F' R' B' U' D2
U F' R' B' D U'
U F' R' B' D' U'
U F' R' B' D2 U'
U F' R2 B' R U'
U F' D R' B' U'
F' D' R' B' U' F
U F' D' R' B' U'
U F' D2 R' B' U'
U F2 R' F B' U'
U F2 R' B' F U'
F' D2 R' B' U' F
B' D2 F' R U' F
U B' D2 F' R U'
D' U F' D2 R' B' U'
D2 U F' D' R' B' U'
D2 U F' D2 R' B' U'
D U F' R B' R2 U'
D U F' R' D B' U'
D U F' R' D' B' U'
D U F' R' D2 B' U'
D' U F2 R' F B' U'
D U F' R' B' U' D
D U F' R' B' U' D'
D U F' R' B' U' D2
D U F' R' B' D U'
D U F' R' B' D' U'
D U F' R' B' D2 U'
D' U F2 R' B' F U'
D2 U F2 R' F B' U'
D U F' R2 B' R U'
D2 U F2 R' B' F U'
D U F' D R' B' U'
U D F' R B' R2 U'
D U F' D' R' B' U'
U D F' R' D B' U'
U D F' R' D' B' U'
U D F' R' D2 B' U'
U D F' R' B' U' D
U D F' R' B' U' D'
U D F' R' B' U' D2
U D F' R' B' D U'
U D F' R' B' D' U'
U D F' R' B' D2 U'
D U F' D2 R' B' U'
U D F' R2 B' R U'
U D F' D R' B' U'
U D F' D' R' B' U'
U D F' D2 R' B' U'
F2 U F R' B' U' F
D U F2 R' F B' U'
D U F2 R' B' F U'
U D F2 R' F B' U'
U D F2 R' B' F U'
B2 U F' B2 R' B' U'
D' U B' D2 F' R U'
B U F' R B2 U' B'
D2 U B' D2 F' R U'
B U F' B2 R U' B
D U B' D2 F' R U'
F U F2 R' B' U' F
U D B' D2 F' R U'
B2 U B D2 F' R U'
B2 U B2 F' R' B' U'
B2 U' L U2 F' B U'
B2 U' L U2 B F' U'
B U B2 F' R U' B
R' D' F' B' U' R F
F' U' R' B' U' R F
F2 U' R' F B' U' F
U D' F R' F2 B' U'
U D' F R' B' F2 U'
F2 U' R' B' F U' F
R' D' B' F' U' R F
U D' F' R B' R2 U'
U D' F' R' D B' U'
U D' F' R' D' B' U'
U D' F' R' D2 B' U'
U D' F' R' B' U' D
U D' F' R' B' U' D'
U D' F' R' B' U' D2
U D' F' R' B' D U'
U D' F' R' B' D' U'
U D' F' R' B' D2 U'
U D' F' R2 B' R U'
U D' F' D R' B' U'
U D' F' D' R' B' U'
U D' F' D2 R' B' U'
U D' F2 R' F B' U'
U D' F2 R' B' F U'
F' U' F U R' B' U'
F2 U' F R' B' U' F
U D' B' D2 F' R U'
F U' F2 R' B' U' F
L' D2 U F' R' B U'
L' D2 F' R' B U' F
U D2 F R' F2 B' U'
U D2 F R' B' F2 U'
U D2 F' R B' R2 U'
U D2 F' R' D B' U'
U D2 F' R' D' B' U'
U D2 F' R' D2 B' U'
U D2 F' R' B' U' D
U D2 F' R' B' U' D'
U D2 F' R' B' U' D2
U D2 F' R' B' D U'
U D2 F' R' B' D' U'
U D2 F' R' B' D2 U'
U D2 F' R2 B' R U'
U D2 F' D R' B' U'
U D2 F' D' R' B' U'
U D2 F' D2 R' B' U'
U D2 F2 R' F B' U'
U D2 F2 R' B' F U'
R' D2 B' L' F U' F'
F2 U2 R' F B' U' F
F2 U2 R' B' F U' F
U D2 B' D2 F' R U'
F2 U2 F R' B' U' F
U' F R' F2 B' L' U'
U' F R' B' F2 L' U'
U F R F2 R2 B' U'
F U2 F2 R' B' U' F
U F R F2 B' R2 U'
U F R B' R2 F2 U'
U F R B' F2 R2 U'
U F R' D B' U' R2
U F R' F2 D B' U'
U F R' F2 D' B' U'
U F R' F2 D2 B' U'
U F R' F2 B' U' D
U F R' F2 B' U' D'
U F R' F2 B' U' D2
U F R' F2 B' D U'
U F R' F2 B' D' U'
U F R' F2 B' D2 U'
U F R' B' U' D R2
U F R' B' D U' R2
U F R' B' F2 U' D
U F R' B' F2 U' D'
U F R' B' F2 U' D2
U F R' B' F2 D U'
U F R' B' F2 D' U'
U F R' B' F2 D2 U'
U F R2 B' R F2 U'
U2 F U' R' F2 B' U'
U2 F U' R' B' F2 U'
U' F U2 R' F2 B' U'
U' F U2 R' B' F2 U'
B' D L F' U' F B'
B' D L F' U' B' F
U2 F U' F2 R' B' U'
U' F U2 F2 R' B' U'
L2 F U2 F2 R' U' F
R' F D' B' U' F' R
F' D R B' R2 U' F
F' D R' D B' U' F
F' D R' D' B' U' F
F' D R' D2 B' U' F
F' D R' B' U' D F
F' D R' B' U' D' F
F' D R' B' U' D2 F
F' D R' B' U' F D
F' D R' B' U' F D'
F' D R' B' U' F D2
F' D R' B' D U' F
F' D R' B' D' U' F
F' D R' B' D2 U' F
L2 F D2 B2 L U F'
R' F B' U' D' F' R
R' F B' D' U' F' R
F' D R2 B' R U' F
D' F' R B' R2 U' F
D2 F' R B' R2 U' F
D2 F' R' D B' U' F
D' F' R' D B' U' F
L' F' R' U' D F L'
D2 F' R' D' B' U' F
D' F' R' D' B' U' F
D2 F' R' D2 B' U' F
D' F' R' D2 B' U' F
L' F' R' D U' F L'
U2 F' R B' R2 U' F'
U' F' R' B' U2 R U
D2 F' R' B' U' D F
D2 F' R' B' U' D' F
D2 F' R' B' U' D2 F
D2 F' R' B' U' F D
D2 F' R' B' U' F D'
D2 F' R' B' U' F D2
D' F' R' B' U' D F
D' F' R' B' U' D' F
D' F' R' B' U' D2 F
D' F' R' B' U' F D
D' F' R' B' U' F D'
D' F' R' B' U' F D2
D2 F' R' B' D U' F
D' F' R' B' D U' F
D2 F' R' B' D' U' F
D' F' R' B' D' U' F
D2 F' R' B' D2 U' F
D' F' R' B' D2 U' F
L2 F' R' U' D' F L2
L2 F' R' U2 F2 U F'
L2 F' R' D' U' F L2
D F' R B' R2 U' F
U F' R D B' U' B'
L2 F' R' D2 B2 U' F
U2 F' R' B' U B U2
U F' R B R2 B2 U'
U F' R B' R2 U' D
U F' R B' R2 U' D'
U F' R B' R2 U' D2
U F' R B' R2 D U'
U F' R B' R2 D' U'
U F' R B' R2 D2 U'
U F' R B' U' D B2
U F' R B' D U' B2
D F' R' D B' U' F
D2 F' R2 B' R U' F
D' F' R2 B' R U' F
D F' R' D' B' U' F
D F' R' D2 B' U' F
L F' R' U' F' L' F2
D F' R' B' U' D F
D F' R' B' U' D' F
D F' R' B' U' D2 F
D F' R' B' U' F D
D F' R' B' U' F D'
D F' R' B' U' F D2
D F' R' B' D U' F
D F' R' B' D' U' F
D F' R' B' D2 U' F
U F' R' D B' U' D
U F' R' D B' U' D'
U F' R' D B' U' D2
U F' R' D B' D U'
U F' R' D B' D' U'
U F' R' D B' D2 U'
U F' R' D' B' U' D
U F' R' D' B' U' D'
U F' R' D' B' U' D2
U F' R' D' B' D U'
U F' R' D' B' D' U'
U F' R' D' B' D2 U'
U F' R' D2 B' U' D
U F' R' D2 B' U' D'
U F' R' D2 B' U' D2
U F' R' D2 B' D U'
U F' R' D2 B' D' U'
U F' R' D2 B' D2 U'
U F' R' B U' D L2
U F' R' B D U' L2
U F' R' B2 D B U'
U F' R' B2 D' B U'
U F' R' B2 D2 B U'
U F' R2 D R B' U'
D F' R2 B' R U' F
U F' R2 D B' R U'
U F' R2 D' R B' U'
U F' R2 D' B' R U'
U F' R2 D2 R B' U'
U F' R2 D2 B' R U'
U F' R2 B R B2 U'
U F' R2 B' R U' D
U F' R2 B' R U' D'
U F' R2 B' R U' D2
U F' R2 B' R D U'
U F' R2 B' R D' U'
U F' R2 B' R D2 U'
U F' R2 B' D R U'
U F' R2 B' D' R U'
U F' R2 B' D2 R U'
U2 F' U' R' B' U' R
D2 F' D R' B' U' F
D' F' D R' B' U' F
L' F' D R' U' F L'
D2 F' D' R' B' U' F
D' F' D' R' B' U' F
D F' D R' B' U' F
L2 F' D' R' U' F L2
U F' D R B' R2 U'
U F' D R' D B' U'
U F' D R' D' B' U'
U F' D R' D2 B' U'
U F' D R' B' U' D
U F' D R' B' U' D'
U F' D R' B' U' D2
U F' D R' B' D U'
U F' D R' B' D' U'
U F' D R' B' D2 U'
U F' D R2 B' R U'
D2 F' D2 R' B' U' F
D' F' D2 R' B' U' F
L' F' D2 R' B U' F
F' D' R B' R2 U' F
D F' D' R' B' U' F
L2 F' D2 R' B2 U' F
U F' D' R B' R2 U'
F' D' R' D B' U' F
U F' D' R' D B' U'
U F' D' R' D' B' U'
U F' D' R' D2 B' U'
U F' D' R' B' U' D
U F' D' R' B' U' D'
U F' D' R' B' U' D2
U F' D' R' B' D U'
U F' D' R' B' D' U'
U F' D' R' B' D2 U'
F' D' R' D' B' U' F
U F' D' R2 B' R U'
F' D' R' D2 B' U' F
F' D' R' B' U' D F
F' D' R' B' U' D' F
F' D' R' B' U' D2 F
F' D' R' B' U' F D
F' D' R' B' U' F D'
F' D' R' B' U' F D2
F' D' R' B' D U' F
F' D' R' B' D' U' F
F' D' R' B' D2 U' F
D F' D2 R' B' U' F
F2 D' R' F B' L2 U'
F2 D' R' B' F L2 U'
U F' D2 R B' R2 U'
U F' D2 R' D B' U'
U F' D2 R' D' B' U'
U F' D2 R' D2 B' U'
U F' D2 R' B' U' D
U F' D2 R' B' U' D'
U F' D2 R' B' U' D2
U F' D2 R' B' D U'
U F' D2 R' B' D' U'
U F' D2 R' B' D2 U'
U F' D2 R2 B' R U'
F' D' R2 B' R U' F
U F' B' D' R' U' B
F2 D' F R' B' L2 U'
B' D' F' R' U' F B
B' D' F' R' U' B F
D2 F2 R' F B' U' F
D' F2 R' F B' U' F
D2 F2 R' B' F U' F
D' F2 R' B' F U' F
U F2 R F R2 B' U'
U F2 R F B' R2 U'
U F2 R B' R2 F U'
U F2 R B' F R2 U'
D F2 R' F B' U' F
D F2 R' B' F U' F
U F2 R' D F B' U'
U F2 R' D B' F U'
U F2 R' D' F B' U'
U F2 R' D' B' F U'
U F2 R' D2 F B' U'
U F2 R' D2 B' F U'
U F2 R' F D B' U'
U F2 R' F D' B' U'
U F2 R' F D2 B' U'
U F2 R' F B' U' D
U F2 R' F B' U' D'
U F2 R' F B' U' D2
U F2 R' F B' D U'
U F2 R' F B' D' U'
U F2 R' F B' D2 U'
U F2 R' B' D F U'
U F2 R' B' D' F U'
U F2 R' B' D2 F U'
U F2 R' B' F U' D
U F2 R' B' F U' D'
U F2 R' B' F U' D2
U F2 R' B' F D U'
U F2 R' B' F D' U'
U F2 R' B' F D2 U'
U F2 R2 B' R F U'
U' F2 U2 R' F B' U'
U' F2 U2 R' B' F U'
B' D2 L F' R U' F
U2 F2 U' R' F B' U'
U2 F2 U' R' B' F U'
U' F2 U2 F R' B' U'
U2 F2 U' F R' B' U'
B' D2 L' F' R U' F
B' D2 L2 F' R U' F
U F2 D R' F B' U'
U F2 D R' B' F U'
F' D2 R B' R2 U' F
U F2 D F R' B' U'
F' D2 R' D B' U' F
F' D2 R' D' B' U' F
F' D2 R' D2 B' U' F
U F2 D' R' F B' U'
U F2 D' R' B' F U'
F' D2 R' B' U' D F
F' D2 R' B' U' D' F
F' D2 R' B' U' D2 F
F' D2 R' B' U' F D
F' D2 R' B' U' F D'
F' D2 R' B' U' F D2
F' D2 R' B' D U' F
F' D2 R' B' D' U' F
U F2 D' F R' B' U'
F' D2 R' B' D2 U' F
U F2 D2 R' F B' U'
U F2 D2 R' B' F U'
F' D2 R2 B' R U' F
U F2 D2 F R' B' U'
B' D2 F' R U' D F
B' D2 F' R U' D' F
B' D2 F' R U' D2 F
B' D2 F' R U' F D
B' D2 F' R U' F D'
B' D2 F' R U' F D2
B' D2 F' R D U' F
B' D2 F' R D' U' F
B' D2 F' R D2 U' F
B' D2 F' D R U' F
B' D2 F' D' R U' F
B' D2 F' D2 R U' F
R2 B U B2 R U' R'
R2 B D2 F2 L' U F2
R' B' R F' R' U' F
R2 B' R D2 F2 U' F2
R B' R' F' R' U' F
R' B' D' F' U' R F
R' B' D2 L' F U' F'
D2 B' D2 F' R U' F
D' B' D2 F' R U' F
R' B' F U' D' F' R
R' B' F D' U' F' R
R2 B' D2 R F2 U' F2
U B' D' F' R' U' B
D B' D2 F' R U' F
U B' D2 F' R U' D
U B' D2 F' R U' D'
U B' D2 F' R U' D2
U B' D2 F' R D U'
U B' D2 F' R D' U'
U B' D2 F' R D2 U'
U B' D2 F' D R U'
U B' D2 F' D' R U'
U B' D2 F' D2 R U'
U' B2 L U2 F' B U'
U' B2 L U2 B F' U'
B' F' D' R' U' F B
B' F' D' R' U' B F
F' B' D' R' U' F B
F' B' D' R' U' B F
U B' F' D' R' U' B
