B' D' R2 B' L B2
B' D' B' L R2 B
B' D' B' R2 L B
B' D' B2 R2 B L
D' B' L D' R2 B
D' B' D' L R2 B
D' B' D' R2 L B
L' B R2 F U B F'
U' B U' D F' R U2
U' B D U' F' R U2
L' B F U D2 F' B2
L' B F U D2 B2 F'
L' B F U' F2 U2 F
L' B F D' L2 U F'
L' B F D2 U F' B2
L' B F D2 U B2 F'
D' B' L R2 D' B R2
D' B' L D' R2 D B
D' B' L D' R2 D' B
D' B' L D' R2 D2 B
D' B' L D' R2 B D
D' B' L D' R2 B D'
D' B' L D' R2 B D2
D' B' L D' B R2 B
D' B' L D' B' R2 B
D' B' L D' B2 R2 B
D' B' L2 D' L' R2 B
D' B' L2 D' R2 L' B
D' B' L2 D' R2 B L'
D' B' R2 L D' B R2
D' B' R2 D' L B R2
D' B' D' L R2 D B
D' B' D' L R2 D' B
D' B' D' L R2 D2 B
D' B' D' L R2 B D
D' B' D' L R2 B D'
D' B' D' L R2 B D2
D' B' D' L B R2 B
D' B' D' L B' R2 B
D' B' D' L B2 R2 B
D' B' D' L' R2 B L2
D' B' D' L2 R2 B L'
D' B' D' R2 L D B
D' B' D' R2 L D' B
D' B' D' R2 L D2 B
D' B' D' R2 L B D
D' B' D' R2 L B D'
D' B' D' R2 L B D2
D' B' D' R2 L' B L2
D' B' D' R2 L2 B L'
D' B' D' R2 D L B
D' B' D' R2 D' L B
D' B' D' R2 D2 L B
D' B' D' B' R2 B L
D' B' D2 L D R2 B
D' B2 R2 B L D' R2
D' B2 R2 B D' L R2
D' B2 R2 B D' R2 L
