L F U R2 F'
U2 L U R2 F' L'
F2 L F U R2 F'
F' L F U R2 F'
F L F U R2 F'
L U R2 F' D' L2
U' R2 F' L' D' B2
L F R U R F'
L F U R2 D F'
L F U R2 D' F'
L F U R2 D2 F'
L F U R2 F' D
L F U R2 F' D'
L F U R2 F' D2
L F U F R2 F'
L F U F' R2 F'
L F U F2 R2 F'
L F U' B U2 R2
F L F U R2 D F'
F L F U R2 D' F'
F L F U R2 D2 F'
F L F U R2 F' D
F L F U R2 F' D'
F L F U R2 F' D2
F L F U F R2 F'
F L F U F' R2 F'
F L F U F2 R2 F'
F L F U' B U2 R2
D L F D' U R2 F'
D L F B2 U' B' U2
U' L F' U L' R2 F'
U2 L F' U R2 F' L'
U' L F' U R2 L' F'
U2 L F2 U R2 F' L'
R2 L' U' L2 F U F2
D L B2 F U' B' U2
U' L' R2 D' F' L' B2
U' L' R2 D' F' B2 L'
U' L' R2 D' B2 F' L'
U' L' R2 F' D' L' B2
U' L' R2 F' D' B2 L'
L R' F R U R2 F'
L R' F R2 U R F'
R2 L' F' U' L2 F U
L' R2 U' L2 F U F2
L2 R2 U' L' F U F2
R2 L2 U' L' F U F2
L R2 F R U R' F2
L R2 F R U F2 R'
L R2 F R' U R F2
L R2 F R2 U R2 F2
L R2 F R2 U F2 R2
L R2 F U F2 D R2
L R2 F D R2 U R2
L' R2 F' U' L2 F U
L R2 F' L2 D' L2 B2
L R2 F' L2 D' B2 L2
L2 R2 F' D' L B' L
R2 L2 F' D' L B' L
L2 R2 F' D' B' L B'
R2 L2 F' D' B' L B'
L R2 F' D' L2 D' B2
L2 U L' F U R2 F'
L' U L2 F U R2 F'
D2 L2 B U L' F U
L U R2 U' F U F2
L U R2 D F' D' L2
L U R2 D' F' D' L2
L U R2 D2 F' D' L2
L U R2 F' L D' L2
L U R2 F' L' D' L2
L U R2 F' L2 D' L2
L U R2 F' U' F2 U
L U R2 F' D' L2 D
L U R2 F' D' L2 D'
L U R2 F' D' L2 D2
L U F' R2 D' L2 F'
L U F' R2 D' F' L2
R2 U' L F U F2 L'
R2 U' L F2 U F L'
L2 U' L' F U R2 F'
L' U' L2 F U R2 F'
R U' R F' L' D' B2
L U' R2 F' D' L2 B'
R2 U' F L U F2 L'
L U' F U R2 F' B
L U' F U R2 B F'
L U' B U F U R2
R U2 L U R F' L'
L2 U2 L' F U R2 F'
L U2 L' U' R2 F' L'
L' U2 L2 F U R2 F'
D R2 L F B2 U F2
U' R2 L' D' F' L' B2
U' R2 L' D' F' B2 L'
U' R2 L' D' B2 F' L'
U' R2 L' F' D' L' B2
U' R2 L' F' D' B2 L'
D R2 L B2 F U F2
U' R2 U' L U F' L'
U R2 U' L F U F2
U' R2 D F' L' D' B2
U' R2 D' F' L' D' B2
U' R2 D2 F' L' D' B2
U' R2 F' L' U' L2 U
U' R2 F' L' D' B2 D
U' R2 F' L' D' B2 D'
U' R2 F' L' D' B2 D2
U' R2 F' L' B D' B2
U' R2 F' L' B' D' B2
U' R2 F' L' B2 D' B2
U' R2 F' U' L U L2
U' R2 F' D L' D' B2
U' R2 F' D' L' D' B2
U' R2 F' D2 L' D' B2
U R2 F' U' L F U
U R2 F' B D L B'
U R2 B D L F' B'
U R2 B D L B' F'
U R2 B D F' L B'
U R2 B F' D L B'
L D R2 F B2 U F2
L D R2 B2 F U F2
L D F R2 B2 U F'
L D F U D' R2 F'
L D F D' U R2 F'
L D F B2 U' B' U2
L D B2 F U' B' U2
F' U' R2 F' L' D' B2
F2 U' R2 F' L' D' B2
F U' R2 F' L' D' B2
B' U' B R2 F' L' B'
F' U2 L U R2 F' L'
F2 U2 L U R2 F' L'
F U2 L U R2 F' L'
L D2 F U D2 R2 F'
L D2 F U' L2 B U2
L D2 F U' B L2 U2
L D2 F D2 U R2 F'
B U2 R2 D L B' L
B U2 R2 D B' L B'
U2 F L U R2 F' L'
L' F L2 F U R2 F'
L F R U R D F'
L F R U R D' F'
L F R U R D2 F'
L F R U R F' D
L F R U R F' D'
L F R U R F' D2
L F R B U R F'
L F R B' U R F'
L F R B2 U R F'
L F U L' R2 F' L
L F U L2 R2 F' L2
L F U R' D R' F'
L F U R' D' R' F'
L F U R' D2 R' F'
L F U R' F R' F'
L F U R' F' R' F'
L F U R' F2 R' F'
L F U R2 L' F' L
L F U R2 L2 F' L2
L F U R2 D F' D
L F U R2 D F' D'
L F U R2 D F' D2
L F U R2 D' F' D
L F U R2 D' F' D'
L F U R2 D' F' D2
L F U R2 D2 F' D
L F U R2 D2 F' D'
L F U R2 D2 F' D2
L F U R2 F2 D F
L F U R2 F2 D' F
L F U R2 F2 D2 F
L F U F R2 D F'
L F U F R2 D' F'
L F U F R2 D2 F'
L F U F R2 F' D
L F U F R2 F' D'
L F U F R2 F' D2
L F U F' R2 D F'
L F U F' R2 D' F'
L F U F' R2 D2 F'
L F U F' R2 F' D
L F U F' R2 F' D'
L F U F' R2 F' D2
L F U F2 R2 D F'
L F U F2 R2 D' F'
L F U F2 R2 D2 F'
L F U F2 R2 F' D
L F U F2 R2 F' D'
L F U F2 R2 F' D2
L F U' L U2 R2 F'
L F U' L B U2 R2
L F U' L' U2 R2 F'
L F U' L' B U2 R2
L F U' L2 U2 R2 F'
L F U' L2 B U2 R2
L F U' D2 L2 B U2
L F U' D2 B L2 U2
L F U' B L U2 R2
L F U' B L' U2 R2
L F U' B L2 U2 R2
L F U' B U2 R2 D
L F U' B U2 R2 D'
L F U' B U2 R2 D2
L F U' B D2 L2 U2
L F U2 L U' R2 F'
L F U2 L' U' R2 F'
L F U2 L2 U' R2 F'
L F U2 F U' R2 F'
L F U2 F' U' R2 F'
L F U2 F2 U' R2 F'
L F D R2 B2 U F'
L F D B2 U' B' U2
L F D2 U' L2 B U2
L F D2 U' B L2 U2
L F B U R2 D' F2
U' F' L U L2 R2 F'
U' F' L U R2 L2 F'
U' F' L U R2 F' L2
L F B' U R2 D2 F2
L F B' U' B2 U2 R2
U' F' L' R2 D' F' B2
U' F' L' R2 D' B2 F'
U' F' L' R2 F' D' B2
U2 F' L U R2 F' L'
L F B2 U' B' U2 R2
R2 F' L' U' L2 F U
R F' L F U R F'
L' F' L2 F U R2 F'
R2 F' L2 U' L' F U
U' F' R2 L' D' F' B2
U' F' R2 L' D' B2 F'
U' F' R2 L' F' D' B2
R2 F' U' L F' U L'
L F' U R2 D' L2 F'
L F' U R2 D' F' L2
R2 F' U' F' L U L2
U2 F2 L U R2 F' L'
L' F2 L2 F U R2 F'
L F2 R U R F' L'
L2 B U L' F U R2
U B U2 R2 D L B'
L B F U R2 D' F2
R B' U R F' B L
R B' U R B L F'
R B' U R B F' L
R B' U' R F' L' B'
L B' F U R2 D2 F2
L B' F U' B2 U2 R2
R2 B2 R' U' R F' L'
R B2 R' U' R2 F' L'
L B2 F U' B' U2 R2
