U2 L' U' D R' B
U2 L' D U' R' B
U2 L' F' R U' R2
L U D R' F2 B
L U D R' B F2
L U D F2 R' B
L D U R' F2 B
L D U R' B F2
L D U F2 R' B
U2 D L' U' R' B
D U2 L' U' R' B
L U D F2 R' D' B
L U D F2 R' D2 B
L U D F2 R' B D
L U D F2 R' B D'
L U D F2 R' B D2
U2 R L' F' R U' R
L U F' R' D F2 B2
L U F' R' D B2 F2
D R U2 L' U' R2 B
F2 R F' L' F' U R2
L U' D R' F2 L' B
L U' D R' F2 B L'
L U' D R' B F2 L'
L U' D' B2 L U2 B'
U2 R' L' F' R U' R'
D R' U L' U' L B
L2 U2 L U' D R' B
L2 U2 L D U' R' B
L2 U2 L F' R U' R2
R U2 L' F' R U' R
L U2 L2 U' D R' B
L U2 L2 D U' R' B
L U2 L2 F' R U' R2
U R' F2 U' R U B
D R' B U L' U' L
L2 U2 D L U' R' B
L2 U2 D' L U' R' B'
L2 U2 F' L R U' R2
L2 U2 F' R L U' R2
L U2 F' L2 R U' R2
L U2 F' R L2 U' R2
D R2 U2 L' U' R B'
D R2 U2 L' U' B' R
L D L U R' F2 B
L D L U R' B F2
L D L U F2 R' B
L D L' U R' F2 B
L D L' U R' B F2
L D L' U F2 R' B
L D L2 U R' F2 B
L D L2 U R' B F2
L D L2 U F2 R' B
R D L2 B2 R' U B
L D R U R2 F2 B
L D R U R2 B F2
L D R' F2 D' L2 B
L D R' F2 D' B L2
L D R' F2 B D' L2
L D R' B F2 D' L2
L D U R' F2 D B
L D U R' F2 D' B
L D U R' F2 D2 B
L D U R' F2 B D
L D U R' F2 B D'
L D U R' F2 B D2
L D U R' B F2 D
L D U R' B F2 D'
L D U R' B F2 D2
L D U F R' F B
L D U F R' B F
L D U F2 R' D B
L D U F2 R' D' B
L D U F2 R' D2 B
L D U F2 R' B D
L D U F2 R' B D'
L D U F2 R' B D2
L2 D U2 L U' R' B
L D U' R' F2 L' B
L D U' R' F2 B L'
L D U' R' B F2 L'
U2 D L' R U' R2 B
U2 D L' U' R' D B
U2 D L' U' R' D' B
U2 D L' U' R' D2 B
U2 D L' U' R' B D
U2 D L' U' R' B D'
U2 D L' U' R' B D2
U2 D L' F U' R' B
D U L' U' L R' B
D U L' U' R' L B
U2 D L' F' U' R' B
U2 D L' F2 U' R' B
U D L' U' L R' B
U D L' U' R' L B
U2 D R L' U' R2 B
L D F2 R' D' L2 B
L D F2 R' D' B L2
L D F2 R' B D' L2
D U R' U L' U' B
U D R' U L' U' B
D U R' B U L' U'
U D R' B U L' U'
U2 D F U' R' F' B
U2 D F U' R' B F'
D U F2 R' D' F2 B
D U F2 R' D' B F2
D U F2 R' B D' F2
U D F2 R' D' F2 B
U D F2 R' D' B F2
U D F2 R' B D' F2
U2 D' L' U F U2 R'
L2 D' U2 L U' R' B'
L D' U' B2 L U2 B'
F2 U' R F2 U B R2
F2 U' R' D' F2 L2 B'
D' U2 L' U F U2 R'
D2 U2 L' U' D' R' B
D2 U2 L' D' U' R' B
U2 D2 L' U' D' R' B
U2 D2 L' D' U' R' B
D U2 L' R U' R2 B
D U2 L' U' R' D B
D U2 L' U' R' D' B
D U2 L' U' R' D2 B
D U2 L' U' R' B D
D U2 L' U' R' B D'
D U2 L' U' R' B D2
D U2 L' F U' R' B
D U2 L' F' U' R' B
D U2 L' F2 U' R' B
D U2 R L' U' R2 B
L D2 R2 B' L U R
L D2 R2 B2 U R B
D U2 F U' R' F' B
D U2 F U' R' B F'
F U2 L' F' U R' F'
U F L' U L R' F
U F L' U L F R'
U F L' U R' L F
L' F U2 L' F' U R'
U2 F U2 L' U R' F'
L' F' R U2 F U R2
L F' L2 R B' U' R2
U2 F' R F L' U' R2
L F' R L2 B' U' R2
U2 F' D R U' F' R2
D F2 R' D' L2 F2 B
D F2 R' D' L2 B F2
D F2 R' D' F2 L2 B
D F2 R' D' F2 B L2
D F2 R' D' B L2 F2
D F2 R' D' B F2 L2
D F2 R' B D' L2 F2
D F2 R' B D' F2 L2
R' F2 U' R F2 U B
U F2 U' R U B R2
