B' R D L2 F' B2
B' R D L2 B2 F'
B' R D F' L2 B2
B' R D F' B2 L2
B' R D B2 L2 F'
B' R D B2 F' L2
B' R F' D L2 B2
B' R F' D B2 L2
B U2 L U R F'
U2 B U' R F' B
U2 B U' R B F'
L' B' R D L2 B2 F'
L' B' R D F' L2 B2
L' B' R D F' B2 L2
L' B' R D B2 L2 F'
L' B' R D B2 F' L2
L' B' R F' D L2 B2
L' B' R F' D B2 L2
L2 B' R D L2 F' B2
L2 B' R D L2 B2 F'
L2 B' R D F' L2 B2
L2 B' R D F' B2 L2
L2 B' R D B2 L2 F'
L2 B' R D B2 F' L2
L2 B' R F' D L2 B2
L2 B' R F' D B2 L2
L B' R D L2 F' B2
L B' R D L2 B2 F'
U B' R D L2 F' B
D B' R' L B2 U' R2
U B' R D L2 B F'
L B' R D F' L2 B2
L B' R D F' B2 L2
U B' R D F' L2 B
U B' R D F' B L2
L B' R D B2 L2 F'
L B' R D B2 F' L2
U B' R D B L2 F'
U B' R D B F' L2
L B' R F' D L2 B2
L B' R F' D B2 L2
U B' R F' D L2 B
U B' R F' D B L2
R B' R' B U' R F'
R B' F' U R' B U'
U B2 R F' B D L2
U B2 R B D L2 F'
U B2 R B D F' L2
U B2 R B F' D L2
R B2 D L F' B' L
R B2 D L B' L F'
R B2 D L B' F' L
R B2 D F' L B' L
R B2 D F' B' L B'
R B2 D B' L F' B'
R B2 D B' L B' F'
R B2 D B' F' L B'
R B2 F' D L B' L
R B2 F' D B' L B'
