F L' U F L' U'
F2 U L' F B' U'
F2 U L' B' F U'
U' D R F' U R
D U' R F' U R
F D L' R F' R
F D L' F' R F'
F D R L' F' R
R F L B' U L2 B
R F L B' U B L2
R F L' U F U' F'
L F L' D R F' R
L F L' D F' R F'
U F L' F L' U' L
F D L R F' L2 R
F D L R F' R L2
F D L F' L2 R F'
F D L F' R L2 F'
F D L F' R F' L2
B2 D L2 R F' U R
F D L' R F' R D
F D L' R F' R D'
F D L' R F' R D2
F D L' R F' D R
F D L' R F' D' R
F D L' R F' D2 R
F D L' F' R D F'
F D L' F' R D' F'
F D L' F' R D2 F'
F D L' F' R F' D
F D L' F' R F' D'
F D L' F' R F' D2
B2 D R L2 F' U R
F D L2 R F' L R
F D L2 R F' R L
B2 D R F' L2 U R
F D L2 F' L R F'
F D L2 F' R L F'
F D L2 F' R F' L
D F D' F L' F R
F D R L F' L2 R
F D R L F' R L2
F D R L' F' R D
F D R L' F' R D'
F D R L' F' R D2
F D R L' F' D R
F D R L' F' D' R
F D R L' F' D2 R
F D R L2 F' L R
F D R L2 F' R L
B D R F' U R B'
B D R F' U B' R
F2 D F' L' D R F'
F2 D F' R D' L' F
F2 D F' D L' R F'
F2 D F' D R L' F'
F2 D F' D' L' R F
F2 D F' D' R L' F
F' D F2 D' L' F R
F D F' R F L' F2
F D' L' D2 F' R F2
F D' L' F B R' B'
F D' L' F2 D2 F' R
F D' L' B R' F B'
F D' L' B R' B' F
F D' L' B F R' B'
U F2 L' F U R U2
L' F2 U L' F' B' U'
L' F2 U L' B' F' U'
F D' B R' B' L' F
L2 F2 U L' B' U' R'
F D2 L' D' R F' R
F D2 L' D' F' R F'
D' B R' D' F2 B' L
D' B R' D' B' L F2
D' B R' D' B' F2 L
D B R F' U R B'
D B R F' U B' R
U' B D R F' U R
B' F D' L' F B R'
B' F D' L' B R' F
B' F D' L' B F R'
B' F D' B L' R' F
B' F D' B L' F R'
B' F D' B R' L' F
U' B' D R F' U R
F B' D' L' F B R'
F B' D' L' B R' F
F B' D' L' B F R'
F B' D' B L' R' F
F B' D' B L' F R'
F B' D' B R' L' F
D B2 R F' U R B2
D B2 R F' U B2 R
U' B2 D R F' U R
