D' L D' R2 F2 B'
D' L D' R2 B' F2
D' L D' F2 R2 B'
D' L D' F2 B' R2
D' L D' B' R2 F2
D' L D' B' F2 R2
B2 L2 D R' U2 B
D2 R2 F2 D L B'
D2 F2 R2 D L B'
D' L2 D' L' R2 F2 B'
D' L2 D' L' R2 B' F2
D' L2 D' L' F2 R2 B'
D' L2 D' L' F2 B' R2
D' L2 D' L' B' R2 F2
D' L2 D' L' B' F2 R2
D' L2 D' R2 L' F2 B'
D' L2 D' R2 L' B' F2
B2 L2 D' U2 B2 L B'
B2 L2 F R' U L' U
B2 L2 F' R' U' R2 U'
B2 L2 F' R' U2 D B2
B2 L2 F' R' D U2 B2
B2 L2 F' R' D' F2 U2
D L2 F2 U R F' U2
B L2 B D R' U2 B
F' L2 B2 U' R U' L'
F L2 B2 U' R' U' L'
F' R U L2 B2 U2 L'
F' R U B2 L2 R' U2
F' R U B2 R' L2 U2
F' R U' D2 L R2 F2
F' R U' D2 L F2 R2
F' R U' D2 R2 L F2
F' R U' D2 R2 F2 L
F' R U' D2 F2 L R2
F' R U' D2 F2 R2 L
D R D L R2 F2 B
D R D L R2 B F2
D R D R2 L F2 B
D R D R2 L B F2
F' R D F2 L2 U' L'
D R D R2 F2 L B
F' R D2 U' L R2 F2
F' R D2 U' L F2 R2
F' R D2 U' R2 L F2
F' R D2 U' R2 F2 L
F' R D2 U' F2 L R2
F' R D2 U' F2 R2 L
D R F2 L2 U' B' L'
B2 R' L D' L U2 B'
D2 R' L F2 D' R' B
B2 R' L' D' L' F U2
B2 R' L2 F U L' U
B2 R' L2 F' U' R U'
D R' D L F2 B R2
D R' D L B R2 F2
D R' D L B F2 R2
D R' D F2 L B R2
B2 R' F L2 U L U
B2 R' F' L2 U' R U'
D2 R' F2 L D' R' B
D2 R' F2 R' D L B'
D2 R' F2 D L R' B'
D2 R' F2 D R' L B'
D2 R' F2 D' L R' B
D2 R' F2 D' R' L B
D R' F2 L2 U' L' B
D R' F2 L2 U' B L'
D' R2 L' B2 U L2 B'
B2 R2 L2 D R F' U2
D' R2 U L D' R2 B'
D' R2 U L D' B' R2
D2 R2 D L D' F2 B'
D2 R2 D L D' B' F2
D2 R2 D L B' D' F2
L U2 B2 U2 D R' B
L U2 B2 D U2 R' B
D2 R2 F D F L B'
D2 R2 F' D L F' B'
D2 R2 F' D L B' F'
D2 R2 F' D F' L B'
D2 R2 F2 D L D B'
D2 R2 F2 D L D' B'
D2 R2 F2 D L D2 B'
D2 R2 F2 D L B' D
D2 R2 F2 D L B' D'
D2 R2 F2 D L B' D2
D' R2 B2 U B2 L B'
D' U L D' R2 F2 B'
D' U L D' R2 B' F2
D' U L D' F2 R2 B'
D' U L D' F2 B' R2
D' U L D' B' R2 F2
D' U L D' B' F2 R2
D2 U R2 F2 D L B'
R' D' L D' R2 F2 B'
R' D' L D' R2 B' F2
R' D' L D' F2 R2 B'
R' D' L D' F2 B' R2
R' D' L D' B' R2 F2
R' D' L D' B' F2 R2
L D B2 R' D F2 B
L D B2 R' D B F2
L D B2 R' B D F2
B2 U D' B2 U L B'
F2 U D2 L F2 R2 B
R2 D' L D' R2 F2 B'
R2 D' L D' R2 B' F2
R2 D' L D' F2 R2 B'
R2 D' L D' F2 B' R2
R2 D' L D' B' R2 F2
R2 D' L D' B' F2 R2
D2 U F2 R2 D L B'
R D' L D' R2 F2 B'
R D' L D' R2 B' F2
R D' L D' F2 R2 B'
R D' L D' F2 B' R2
R D' L D' B' R2 F2
R D' L D' B' F2 R2
D' U' L D' R2 F2 B'
D' U' L D' R2 B' F2
U' D' L D' R2 F2 B'
U' D' L D' R2 B' F2
D' U' L D' F2 R2 B'
D' U' L D' F2 B' R2
D' U' L D' B' R2 F2
D' U' L D' B' F2 R2
U' D' L D' F2 R2 B'
U' D' L D' F2 B' R2
U' D' L D' B' R2 F2
U' D' L D' B' F2 R2
U2 D' L D' R2 F2 B'
U2 D' L D' R2 B' F2
U2 D' L D' F2 R2 B'
U2 D' L D' F2 B' R2
U2 D' L D' B' R2 F2
U2 D' L D' B' F2 R2
U D' L D' R2 F2 B'
U D' L D' R2 B' F2
U D' L D' F2 R2 B'
U D' L D' F2 B' R2
U D' L D' B' R2 F2
U D' L D' B' F2 R2
D2 U' R2 F2 D L B'
F2 U' L2 B2 U2 L' B'
D2 U' F2 R2 D L B'
D' U2 L D' R2 F2 B'
D' U2 L D' R2 B' F2
D' U2 L D' F2 R2 B'
D' U2 L D' F2 B' R2
D' U2 L D' B' R2 F2
D' U2 L D' B' F2 R2
R' D2 R2 F2 D L B'
R2 D2 R2 F2 D L B'
F2 U' B2 L2 R' F' U2
F2 U' B2 R' L2 F' U2
F2 U' B2 R' F' L2 U2
R D2 R2 F2 D L B'
U' D2 R2 F2 D L B'
D2 U2 R2 F2 D L B'
U2 D2 R2 F2 D L B'
U D2 R2 F2 D L B'
U' D2 F2 R2 D L B'
R' D2 F2 R2 D L B'
D2 U2 F2 R2 D L B'
U2 D2 F2 R2 D L B'
R2 D2 F2 R2 D L B'
U D2 F2 R2 D L B'
R D2 F2 R2 D L B'
L D2 F2 D' B2 R' B
D' F L D' R2 F2 B'
D' F L D' R2 B' F2
D' F L D' F2 R2 B'
D' F L D' F2 B' R2
D' F L D' B' R2 F2
D' F L D' B' F2 R2
D2 F R2 D F L B'
D2 F R2 F D L B'
F' D R F2 L2 U' L'
B2 D R' U' F2 U' B
B2 D R' U2 D B R2
B2 D R' U2 B D R2
B2 D R' D U2 B R2
B2 D R' D' L2 U2 B
D' F' L D' R2 F2 B'
D' F' L D' R2 B' F2
D' F' L D' F2 R2 B'
D' F' L D' F2 B' R2
D' F' L D' B' R2 F2
D' F' L D' B' F2 R2
F D F2 L2 R U' L'
F D F2 R L2 U' L'
F D' L D' R2 F2 B2
F D' L D' R2 B2 F2
F D' L D' F2 R2 B2
F D' L D' F2 B2 R2
F D' L D' B2 R2 F2
F D' L D' B2 F2 R2
F D' L' R2 B2 U L2
F D' L' B2 R2 U L2
F D' R2 L' B2 U L2
D2 F2 L R' D' R' B
B2 D' U B2 U L B'
D' F2 L D' R2 F2 B'
D' F2 L D' R2 B' F2
D' F2 L D' F2 R2 B'
D' F2 L D' F2 B' R2
D' F2 L D' B' R2 F2
D' F2 L D' B' F2 R2
D2 F2 R D L R B'
D2 F2 R D L B' R
D2 F2 R D R L B'
D F2 L2 R' U' L' B
D F2 L2 R' U' B L'
D2 F2 R' L D' R' B
D2 F2 R' D L R' B'
D2 F2 R' D R' L B'
D2 F2 R' D' L R' B
D2 F2 R' D' R' L B
D2 F2 R2 D L D B'
D2 F2 R2 D L D' B'
D2 F2 R2 D L D2 B'
D2 F2 R2 D L B' D
D2 F2 R2 D L B' D'
D2 F2 R2 D L B' D2
D F2 R' L2 U' L' B
D F2 R' L2 U' B L'
D2 F2 D L D' R2 B'
D2 F2 D L D' B' R2
F D2 L R2 F2 D' B2
F D2 L F2 R2 D' B2
F D2 L' U L2 R2 F2
F D2 L' U L2 F2 R2
F D2 L' U R2 L2 F2
F D2 L' U R2 F2 L2
F D2 L' U F2 L2 R2
F D2 L' U F2 R2 L2
F' D2 R U' L R F2
F' D2 R U' R L F2
F' D2 R U' R F2 L
B2 D2 R' U2 D' R' B
B2 D2 R' D' U2 R' B
F2 D2 R2 F2 D' L B'
F2 D2 U L F2 R2 B
F D2 R2 L F2 D' B2
F' D2 F2 L R2 D' B2
F' D2 F2 R2 L D' B2
F2 D2 F2 R2 D' L B'
B2 F L2 R' U L U
B2 F R' L2 U L U
B2 F' L2 R' U' R2 U'
B2 F' L2 R' U2 D B2
B2 F' L2 R' D U2 B2
B2 F' L2 R' D' F2 U2
B2 F' R' L2 U' R2 U'
B2 F' R' L2 U2 D B2
B2 F' R' L2 D U2 B2
B2 F' R' L2 D' F2 U2
U' B2 L2 D R' U2 B
R' B2 L2 D R' U2 B
U2 B2 L2 D R' U2 B
R2 B2 L2 D R' U2 B
U B2 L2 D R' U2 B
F' B2 L2 R' U' R2 U'
F' B2 L2 R' U2 D B2
F' B2 L2 R' D U2 B2
F' B2 L2 R' D' F2 U2
R B2 L2 D R' U2 B
F B2 L2 R' U L U
F' B2 R' L2 U' R2 U'
F' B2 R' L2 U2 D B2
F' B2 R' L2 D U2 B2
F' B2 R' L2 D' F2 U2
D2 B2 U' R2 F2 L' B'
F B2 R' L2 U L U
L2 B2 U2 L2 D' L B'
L2 B2 U2 D' L B' L2
L2 B2 D R' U2 L' B
L2 B2 D R' U2 B L'
L2 B2 D R2 U2 L' B'
L2 B2 D F2 R F' U2
L2 B2 D' U2 L B' L2
