F R U D2 R2 B
F R U' L2 F' U2
F R U' F' L2 U2
F R D2 U R2 B
D' F L' R B2 U
D' F L' B2 R U
D' F R L' B2 U
D' F R B2 L' U
D' F B2 L' R U
D' F B2 R L' U
D' B2 F L' R U
D' B2 F R L' U
D2 F L R U B' R
D' F L B2 L2 R U
D' F L B2 R L2 U
D' F L' R U D' R2
D' F L' R D' U R2
D' F L' R B2 U D
D' F L' R B2 U D'
D' F L' R B2 U D2
D' F L' R B2 D U
D' F L' R B2 D' U
D' F L' R B2 D2 U
D' F L' R' B2 R2 U
D' F L' D' R U R
D' F L' B' R B' U
D' F L' B2 R U D
D' F L' B2 R U D'
D' F L' B2 R U D2
D' F L' B2 R D U
D' F L' B2 R D' U
D' F L' B2 R D2 U
D' F L' B2 D R U
D' F L' B2 D' R U
D' F L' B2 D2 R U
D' F R L B2 L2 U
D' F R L' U D' R2
D2 F R L U R B'
D2 F R L U B' R
D' F R L' D' U R2
D' F R L' B2 U D
D' F R L' B2 U D'
D' F R L' B2 U D2
D' F R L' B2 D U
D' F R L' B2 D' U
D' F R L' B2 D2 U
D F L2 R B' L U
D' F R D' L' U R2
D' F R B L' B U
D' F R B2 L' U D
D' F R B2 L' U D'
D' F R B2 L' U D2
D' F R B2 L' D U
D' F R B2 L' D' U
D' F R B2 L' D2 U
D' F R B2 D L' U
D' F R B2 D' L' U
D' F R B2 D2 L' U
D' F R' L' B2 R2 U
D F L2 B' L R U
D F L2 B' R L U
R2 F R U D2 B R2
R2 F R U B D2 R2
R2 F R U' L2 U2 B
D F R L2 B' L U
R2 F R D' B2 U B'
R2 F R D2 U B R2
D' F R' B2 L' R2 U
D' F R' B2 R2 L' U
R F R U D2 R2 B2
R F R U D2 B2 R2
R F R U' L2 F2 U2
R F R U' F2 L2 U2
R F R D' L2 B2 U
R F R D' B2 L2 U
R F R D2 U R2 B2
R F R D2 U B2 R2
D' F D' L' R U R
D' F D' R L' U R
R' F D' B2 R U B'
R2 F D' R B2 U B'
R2 F D' B2 R U B
D' F B L' B R U
R F D' L2 R B2 U
R F D' L2 B2 R U
R F D' R L2 B2 U
R2 F D2 R U B R
R F D' R B2 L2 U
R F D' B2 L2 R U
R F D' B2 R L2 U
D' F B' R B' L' U
R F D2 R U R B2
R F D2 R U B2 R
D' F B2 L' R U D
D' F B2 L' R U D'
D' F B2 L' R U D2
D' F B2 L' R D U
D' F B2 L' R D' U
D' F B2 L' R D2 U
D' F B2 L' D R U
D' F B2 L' D' R U
D' F B2 L' D2 R U
D' F B2 R L' U D
D' F B2 R L' U D'
D' F B2 R L' U D2
D' F B2 R L' D U
D' F B2 R L' D' U
D' F B2 R L' D2 U
D' F B2 R D L' U
D' F B2 R D' L' U
D' F B2 R D2 L' U
D' F B2 D L' R U
D' F B2 D R L' U
D' F B2 D' L' R U
D' F B2 D' R L' U
D' F B2 D2 L' R U
D' F B2 D2 R L' U
B' D' F L' R B2 U
B' D' F L' B2 R U
B' D' F R L' B2 U
B' D' F R B2 L' U
B2 D' F L' R B2 U
B2 D' F L' B2 R U
B2 D' F R L' B2 U
B2 D' F R B2 L' U
B' D' F B2 L' R U
B' D' F B2 R L' U
B2 D' F B2 L' R U
B2 D' F B2 R L' U
B D' F L' R B2 U
B D' F L' B2 R U
B D' F R L' B2 U
B D' F R B2 L' U
B D' F B2 L' R U
B D' F B2 R L' U
B' D' B2 F L' R U
B' D' B2 F R L' U
B2 D' B2 F L' R U
B2 D' B2 F R L' U
B D' B2 F L' R U
B D' B2 F R L' U
F D2 L R U R B'
F D2 L R U B' R
F D2 R L U R B'
F D2 R L U B' R
B' F R U D2 R2 B
B' F R U' L2 F' U2
B' F R U' F' L2 U2
B' F R D2 U R2 B
B2 F R U D2 R2 B
B2 F R U' L2 F' U2
B2 F R U' F' L2 U2
B2 F R D2 U R2 B
B F R U D2 R2 B
B F R U' L2 F' U2
D' B F L' B R U
B F R U' F' L2 U2
B F R D2 U R2 B
F B R U D2 R2 B
F B R U' L2 F' U2
F B R U' F' L2 U2
F B R D2 U R2 B
F B' R U D2 R2 B
F B' R U' L2 F' U2
F B' R U' F' L2 U2
F B' R D2 U R2 B
D' B' F R B' L' U
D' B2 R F L' R U
D' B2 R F R L' U
D' B2 R' F L' R U
D' B2 R' F R L' U
D' B2 R2 F L' R U
D' B2 R2 F R L' U
F B2 R U D2 R2 B
F B2 R U' L2 F' U2
F B2 R U' F' L2 U2
F B2 R D2 U R2 B
D' B2 F L' R U D
D' B2 F L' R U D'
D' B2 F L' R U D2
D' B2 F L' R D U
D' B2 F L' R D' U
D' B2 F L' R D2 U
D' B2 F L' D R U
D' B2 F L' D' R U
D' B2 F L' D2 R U
D' B2 F R L' U D
D' B2 F R L' U D'
D' B2 F R L' U D2
D' B2 F R L' D U
D' B2 F R L' D' U
D' B2 F R L' D2 U
D' B2 F R D L' U
D' B2 F R D' L' U
D' B2 F R D2 L' U
D' B2 F D L' R U
D' B2 F D R L' U
D' B2 F D' L' R U
D' B2 F D' R L' U
D' B2 F D2 L' R U
D' B2 F D2 R L' U
