B' L B2 U' R2 B'
B' L B2 U' B' R2
R2 U' D2 F' R U
R2 D L' F D' L2
R D' R F L' F2
R2 D2 U' F' R U
B U2 R' U R' B'
U B U2 R' U R'
U B' L B2 U' R2
F' R2 D2 U' F' R U
U' R2 D2 F' R U R'
R2 D L F D' L2 F
F2 R2 D2 U' F' R U
R2 D L' U' F' U F2
F R2 D2 U' F' R U
R2 D L' D F D' L2
R2 D L' D' F D' L2
R2 D L' D2 F D' L2
R2 D L' F L D' L2
R D L' R D2 F L'
R2 D L' F L' D' L2
R2 D L' F L2 D' L2
R2 D L' F U' F2 U
R2 D L' F D' L2 D
R2 D L' F D' L2 D'
R2 D L' F D' L2 D2
R D L' D2 R F L'
U' R2 F' B R' U R
R' D R' L' F D' L2
R D R L' D2 F L'
U' R2 B F' R' U R
B' U L B2 U' R2 B'
B' U L B2 U' B' R2
R2 D F L D' L2 F
R2 D F L' D' F L2
R D' L R F L' F2
R D' L' R F L' F2
R D' L2 R F L' F2
R D' R L F L' F2
R D' R L' F L' F2
R D' R L2 F L' F2
F' U B U2 R' U R'
R D' R F L F2 L2
R D' R F L' F2 D
R D' R F L' F2 D'
R D' R F L' F2 D2
R D' R F L2 F2 L
R D' R F' U2 R U2
F2 U B U2 R' U R'
F' U B' L B2 U' R2
F2 U B' L B2 U' R2
R D' R' F L' R2 F'
R D' R' F R2 L' F'
R D' R' F2 R2 F' L'
F U B U2 R' U R'
F U B' L B2 U' R2
R D' R2 F L' R' F'
R D' R2 F R' L' F'
R D' R2 F2 R' F' L'
R2 D' U' R U F' L'
R2 D' U' F' R U F'
B' U' L B2 U' R2 B'
B' U' L B2 U' B' R2
R D' F L' R F' R
R D' F L' F' R F'
R D' F R L' F' R
B U' R D' R F2 B'
B U' R D' R B' F2
B U' R D' B' R F2
B U' R B' D' R F2
B U' R2 U' R U B'
B U' R2 B' U' R U
R2 D2 L U' F' R U
R2 D2 L' U' F' R U
R2 D2 L2 U' F' R U
R' D2 R' U' F' R U
B U' B' R D' R F'
R2 D2 U' F' R U D
R2 D2 U' F' R U D'
R2 D2 U' F' R U D2
R2 D2 U' F' R D U
R2 D2 U' F' R D' U
R2 D2 U' F' R D2 U
R2 D2 U' F' D R U
R2 D2 U' F' D' R U
R2 D2 U' F' D2 R U
B' U2 L B2 U' R2 B'
B' U2 L B2 U' B' R2
R2 D2 F U' F2 R U
B U2 R' U R B' R2
B U2 R' U R' D B'
B U2 R' U R' D' B'
B U2 R' U R' D2 B'
B U2 R' U R' B' D
B U2 R' U R' B' D'
B U2 R' U R' B' D2
B U2 R' U R2 B' R
B U2 R' U D R' B'
B U2 R' U D' R' B'
B U2 R' U D2 R' B'
B U2 R' D U R' B'
B U2 R' D' U R' B'
B U2 R' D2 U R' B'
B U2 D R' B2 U B
R2 F R' D' L2 R F'
R2 F R' D' R L2 F'
R2 F R' D' R F' L2
R2 F D L D2 L2 F
R2 F D L' D2 F L2
R2 F D L' F D2 L2
R2 F D' L' D2 L' F
R2 F D' L2 R F' R'
R2 F D' R L2 F' R'
R2 F D' R F' L2 R'
R2 F D' R F' R' L2
U F B U2 R' U R'
U F B' L B2 U' R2
B D U2 R' B2 U B
B' D B2 R' U B' L2
R2 F' U B' L U' L'
R F' D' F L' R F'
R F' D' F R L' F'
R2 F' B R' U R B'
R2 F' B R' U B' R
U F' B U2 R' U R'
U F' B' L B2 U' R2
R2 F2 L D L' F L'
R2 F2 L D F L' F
R2 F2 L2 U B' L U'
B D' F2 U2 R' U B'
B2 D' B' R2 F2 L' U'
R2 F2 U L2 B' L U'
D' F2 B R U' F' B'
D' F2 B R U' B' F'
R F2 D' F2 R F' L'
U F2 B U2 R' U R'
U F2 B' L B2 U' R2
U B L U2 R' U R'
U B L' U2 R' U R'
D' B R F2 U' F B'
D' B R F2 U' B' F
U B L2 U2 R' U R'
B' F L B2 U' R2 B'
B' F L B2 U' B' R2
L' B U2 R' U R' B'
R2 B U' F' R' U B'
L2 B U2 R' U R' B'
U B U' R D' R F2
U B U' R2 U' R U
L B U2 R' U R' B'
U B U2 R' U R' D
U B U2 R' U R' D'
U B U2 R' U R' D2
U B U2 R' U D R'
U B U2 R' U D' R'
U B U2 R' U D2 R'
U B U2 R' D U R'
U B U2 R' D' U R'
U B U2 R' D2 U R'
U B U2 D R' B2 U
U B D U2 R' B2 U
U B D' F2 U2 R' U
D' B F2 R U' F' B'
D' B F2 R U' B' F'
R2 B F' R' U R B'
R2 B F' R' U B' R
U B F U2 R' U R'
R' B' L U' B L R'
R' B' L U' B R' L
U B F' U2 R' U R'
L' B' L B2 U' R2 B'
L' B' L B2 U' B' R2
F' B U2 R' U R' B'
L2 B' L B2 U' R2 B'
L2 B' L B2 U' B' R2
F2 B U2 R' U R' B'
U B F2 U2 R' U R'
U B' L U' R2 D L2
B F U2 R' U R' B'
U B' L F B2 U' R2
U B' L F' B2 U' R2
U B' L F2 B2 U' R2
L B' L B2 U' R2 B'
U B' L B2 U' R2 D
U B' L B2 U' R2 D'
U B' L B2 U' R2 D2
L B' L B2 U' B' R2
U B' L B2 D' F2 U'
U B' L B2 F U' R2
U B' L B2 F' U' R2
U B' L B2 F2 U' R2
F B U2 R' U R' B'
U B' L' B2 L2 U' R2
U B' L2 B2 L' U' R2
B' F' L B2 U' R2 B'
B' F' L B2 U' B' R2
F' B' L B2 U' R2 B'
F' B' L B2 U' B' R2
F2 B' L B2 U' R2 B'
F2 B' L B2 U' B' R2
U' B' U2 L B2 U' R2
U2 B' U' L B2 U' R2
F B' L B2 U' R2 B'
F B' L B2 U' B' R2
U' B' D B2 R' U L2
U B' F L B2 U' R2
B F' U2 R' U R' B'
U B' F' L B2 U' R2
U B' F2 L B2 U' R2
B' F2 L B2 U' R2 B'
B' F2 L B2 U' B' R2
R' B2 U B2 R' F' L'
B F2 U2 R' U R' B'
