F' L U' L2 U2 F
F' L U' B' L2 U2
L' F R D' L2 B2
L' F R D' B2 L2
L' F D' L2 R B2
L' F D' L2 B2 R
L' F D' R L2 B2
L' F D' R B2 L2
L' F D' B2 L2 R
L' F D' B2 R L2
L F' U' B' L' U2
L F' U' D' B' L' U2
L F' U' D2 B' L' U2
L F' U' B L' B2 U2
L F' U' B' L' U2 D
L F' U' B' L' U2 D'
L F' U' B' L' U2 D2
L F' U' B' L' D U2
L F' U' B' L' D' U2
L F' U' B' L' D2 U2
L F' U' B' D L' U2
L F' U' B' D' L' U2
L F' U' B' D2 L' U2
L F' U' B2 L' B U2
L F' D U' B' L' U2
L F' D' U' B' L' U2
L F' D2 U' B' L' U2
L F' B U D2 F2 R
L F' B U' L' B2 U2
L F' B U' B2 L' U2
L F' B D2 U F2 R
L F' B2 U' L' B U2
L F' B2 U' B L' U2
F D2 B2 R' U' R2 F'
L' B F R D' L2 B2
L' B F R D' B2 L2
L' B F D' L2 R B2
L' B F D' L2 B2 R
L' B F D' R L2 B2
L' B F D' R B2 L2
L' B F D' B2 L2 R
L' B F D' B2 R L2
L B F' U D2 F2 R
L B F' U' L' B2 U2
L B F' U' B2 L' U2
L B F' D2 U F2 R
B' F' U' L' U2 F B'
B' F' U' L' U2 B' F
F' B' U' L' U2 F B'
F' B' U' L' U2 B' F
L' B' F R D' L2 B2
L' B' F R D' B2 L2
L' B' F D' L2 R B2
L' B' F D' L2 B2 R
L' B' F D' R L2 B2
L' B' F D' R B2 L2
L' B' F D' B2 L2 R
L' B' F D' B2 R L2
L' B2 F R D' L2 B2
L' B2 F R D' B2 L2
L' B2 F D' L2 R B2
L' B2 F D' L2 B2 R
L' B2 F D' R L2 B2
L' B2 F D' R B2 L2
L' B2 F D' B2 L2 R
L' B2 F D' B2 R L2
L B2 F' U' L' B U2
L B2 F' U' B L' U2
