U' F B U2 L'
U' B F U2 L'
R2 U' F U2 L' F2
U' R2 F U2 L' F2
D2 U' F B R' U2
D2 U' B R' F U2
D2 U' B F R' U2
F' U' F2 B U2 L'
F' U' B R F2 U2
F' U' B F2 U2 L'
U' D2 F B R' U2
U' D2 B R' F U2
U' D2 B F R' U2
U' F R2 U2 L' F'
U' F D B U2 L'
U' F D' B U2 L'
U' F D2 B U2 L'
U' F B R U2 L'
U' F B R' U2 L'
U' F B R2 U2 L'
U' F B U2 L' D
U' F B U2 L' D'
U' F B U2 L' D2
U' F B U2 D L'
U' F B U2 D' L'
U' F B U2 D2 L'
U' F B D U2 L'
U' F B D' U2 L'
U' F B D2 U2 L'
U' F' B R F2 U2
U' B R F U2 L'
U' B R' F U2 L'
U' B R2 F U2 L'
U' B F R U2 L'
U' B F R' U2 L'
U' B F R2 U2 L'
U' B F U2 L' D
U' B F U2 L' D'
U' B F U2 L' D2
U' B F U2 D L'
U' B F U2 D' L'
U' B F U2 D2 L'
U' B F D U2 L'
U' B F D' U2 L'
U' B F D2 U2 L'
U' B F' R F2 U2
B F U B' U L'
F B U B' U L'
U B2 L2 F B' L'
U B2 L2 B' F L'
R2 U L2 D2 B' F' L
R2 U L2 F B' L' F2
U L2 F B' L' D2 F2
U L2 F B' D2 L' F2
R2 U L2 B' F L' F2
U L2 F' B' D2 F2 L'
F L2 B U B' U L
U L2 B' F L' D2 F2
U L2 B' F D2 L' F2
B2 L2 B2 U F L' B
B2 L2 B2 U F B L'
B2 L2 B2 U B F L'
U L2 B' F' D2 F2 L'
U L2 B2 L2 F L' B
U L2 B2 L2 F B L'
U L2 B2 L2 B F L'
R2 U D2 L2 F' B' L
R2 U D2 L2 B' L F'
R2 U D2 L2 B' F' L
R U D2 L2 B' L F
L2 U D2 B' L D2 F2
L2 U D2 B' D2 L F2
L2 U D2 B' D2 F2 L
R2 U F L' F2 D2 B2
L2 U F B' L' D2 F2
L2 U F B' D2 L' F2
R2 U F' U2 R F2 U2
R2 U F' U2 F2 U2 L'
L2 U F' B' D2 F2 L'
L2 U B' F L' D2 F2
L2 U B' F D2 L' F2
L2 U B' F' D2 F2 L'
L2 U B2 L2 F L' B
L2 U B2 L2 F B L'
L2 U B2 L2 B F L'
L U B2 L2 F L' B'
U' R F R U2 L' F'
U' R F R' B U2 L'
U' R F U2 D2 L' F
U' R F D2 U2 L' F
B R F U B' U L'
U' R F' R F2 U2 F
R U' R F U2 L' F2
R U' R' F B U2 L'
R U' R' B F U2 L'
R2 U' R2 F B U2 L'
R2 U' R2 B F U2 L'
L2 U' D2 B R' U2 B2
L2 U' D2 B U2 B2 L
L U' D2 B R' U2 B
R2 U' F R U2 L' F2
R2 U' F R' U2 L' F2
R2 U' F R2 U2 L' F2
R2 U' F U2 L F2 L2
R2 U' F U2 L' F2 D
R2 U' F U2 L' F2 D'
R2 U' F U2 L' F2 D2
R2 U' F U2 L2 F2 L
R U' F R U2 L' F'
L2 U' F B U2 L' B2
L2 U' F B U2 B2 L'
R U' F R' B U2 L'
R2 U' F D2 B2 U2 L'
R2 U' F B U2 L' F2
R2 U' F B' U2 L' F2
R U' F U2 D2 L' F
R2 U' F B2 U2 L' F2
R U' F D2 U2 L' F
R2 U' F' R F2 U2 F2
L2 U' F' B R U2 B2
R U' F' R F2 U2 F
L2 U' B F U2 L' B2
L2 U' B F U2 B2 L'
L2 U' B F' R U2 B2
R2 U' B F U2 L' F2
R2 U' B' F U2 L' F2
R2 U' B2 F U2 L' F2
U' R' F R B U2 L'
U' R' F R' U2 L' F'
U' R' F U2 L F L2
B R' F U B' U L'
U' R' F' R F2 B U2
U' R' F' R B F2 U2
D2 R2 L2 U F' B' L
D2 R2 L2 U B' L F'
D2 R2 L2 U B' F' L
D R2 L2 U F' B' L'
D R2 L2 U B' F' L'
D2 R2 U L2 F' B' L
D2 R2 U L2 B' L F'
D2 R2 U L2 B' F' L
F' R2 U D2 F' B2 L
F' R2 U D2 B2 L F'
F' R2 U D2 B2 F' L
D R2 U L' F' L' B'
D R2 U L2 F' B' L'
D R2 U L2 B' F' L'
U2 R2 U F U2 L' F2
D R2 U F' L' D2 B2
D R2 U F' D2 L' B2
D R2 U F' D2 B2 L'
F' R2 U' F2 R' U2 F
F' R2 D2 U F' B2 L
F' R2 D2 U B2 L F'
F' R2 D2 U B2 F' L
U' R2 F R U2 L' F2
U' R2 F R' U2 L' F2
U' R2 F R2 U2 L' F2
U' R2 F U2 L F2 L2
U' R2 F U2 L' F2 D
U' R2 F U2 L' F2 D'
U' R2 F U2 L' F2 D2
U' R2 F U2 L2 F2 L
F2 R2 F U F2 L' B
F2 R2 F U F2 B L'
F2 R2 F U B F2 L'
U' R2 F D2 B2 U2 L'
U' R2 F B U2 L' F2
U' R2 F B' U2 L' F2
U' R2 F B2 U2 L' F2
B R2 F U B' U L'
U' R2 F' R F2 U2 F2
U R2 F U2 L' R2 F2
U R2 F U2 L' F2 R2
U R2 F U2 R2 L' F2
U R2 F' R2 D2 B2 L
F2 R2 F2 U F L' B
F2 R2 F2 U F B L'
F2 R2 F2 U B F L'
U' R2 B F U2 L' F2
L2 D R2 U F' B' L'
L2 D R2 U B' F' L'
U' R2 B' F U2 L' F2
U' R2 B2 F U2 L' F2
D2 U L2 B' L D2 F2
D2 U L2 B' D2 L F2
D2 U L2 B' D2 F2 L
F U R2 U L' F' R2
U' D F D B R' U2
D2 U F B R' U2 R
U' D B D' F U2 L'
D2 U B F R' U2 R
F' U B R F2 U2 R'
F' U B' D2 F2 L' B2
F' U B' D2 F2 B2 L'
F' U B' D2 B2 F2 L'
B U B' U' F U2 L'
D' U' F D' B R' U2
U' D' F D' B R' U2
D2 U' F B R' U2 D
D2 U' F B R' U2 D'
D2 U' F B R' U2 D2
D2 U' F B R' D U2
D2 U' F B R' D' U2
D2 U' F B R' D2 U2
D2 U' F B D R' U2
D2 U' F B D' R' U2
D2 U' F B D2 R' U2
D U' F D B R' U2
D2 U' F' B R' F2 U2
F' U' R2 F2 R' U2 F
D2 U' B R F R2 U2
D2 U' B R' D F U2
D2 U' B R' D' F U2
D2 U' B R' D2 F U2
D2 U' B R' F U2 D
D2 U' B R' F U2 D'
D2 U' B R' F U2 D2
D2 U' B R' F D U2
D2 U' B R' F D' U2
D2 U' B R' F D2 U2
U' D' B D F U2 L'
D' U' B D F U2 L'
D2 U' B D R' F U2
D2 U' B D F R' U2
D2 U' B D' R' F U2
D2 U' B D' F R' U2
D2 U' B D2 R' F U2
D2 U' B D2 F R' U2
D2 U' B F R' U2 D
D2 U' B F R' U2 D'
D2 U' B F R' U2 D2
D2 U' B F R' D U2
D2 U' B F R' D' U2
D2 U' B F R' D2 U2
D2 U' B F D R' U2
D2 U' B F D' R' U2
D2 U' B F D2 R' U2
D2 U' B F' R' F2 U2
D U' B D' F U2 L'
R2 D2 L2 U F' B' L
R2 D2 L2 U B' L F'
R2 D2 L2 U B' F' L
F' U' F2 R2 U2 L' F'
F' U' F2 D B U2 L'
F' U' F2 D' B U2 L'
F' U' F2 D2 B U2 L'
F' U' F2 B R U2 L'
F' U' F2 B R' U2 L'
F' U' F2 B R2 U2 L'
F' U' F2 B U2 L' D
F' U' F2 B U2 L' D'
F' U' F2 B U2 L' D2
F' U' F2 B U2 D L'
F' U' F2 B U2 D' L'
F' U' F2 B U2 D2 L'
F' U' F2 B D U2 L'
F' U' F2 B D' U2 L'
F' U' F2 B D2 U2 L'
F' U' B R U2 D2 B2
F' U' B R D2 U2 B2
F' U' B R F2 U2 D
F' U' B R F2 U2 D'
F' U' B R F2 U2 D2
F' U' B R F2 D U2
F' U' B R F2 D' U2
F' U' B R F2 D2 U2
F' U' B R' F2 R2 U2
F' U' B R2 F2 R' U2
F' U' B D2 R U2 B2
F' U' B F2 R U2 L'
F' U' B F2 R' U2 L'
F' U' B F2 R2 U2 L'
F' U' B F2 U2 L' D
F' U' B F2 U2 L' D'
F' U' B F2 U2 L' D2
F' U' B F2 U2 D L'
F' U' B F2 U2 D' L'
F' U' B F2 U2 D2 L'
F' U' B F2 D U2 L'
F' U' B F2 D' U2 L'
F' U' B F2 D2 U2 L'
L2 D2 R2 U F' B' L
L2 D2 R2 U B' L F'
L2 D2 R2 U B' F' L
F' U' B' R F2 B2 U2
F' U' B' R B2 F2 U2
U D2 L2 B' L D2 F2
F' U' B2 R F2 B' U2
F' U' B2 R B' F2 U2
U D2 L2 B' D2 L F2
U D2 L2 B' D2 F2 L
R2 D2 U L2 F' B' L
R2 D2 U L2 B' L F'
R2 D2 U L2 B' F' L
L2 D2 U B' L D2 F2
L2 D2 U B' D2 L F2
L2 D2 U B' D2 F2 L
R D2 U L2 B' L F
L2 D2 U' B R' U2 B2
L2 D2 U' B U2 B2 L
U' D2 F B R' U2 D
U' D2 F B R' U2 D'
U' D2 F B R' U2 D2
U' D2 F B R' D U2
U' D2 F B R' D' U2
U' D2 F B R' D2 U2
U' D2 F B D R' U2
L D2 U' B R' U2 B
U' D2 F B D' R' U2
U' D2 F B D2 R' U2
U' D2 F' B R' F2 U2
F U2 L' F2 D R2 F'
U D2 F B R' U2 R
U' D2 B R F R2 U2
U' D2 B R' D F U2
U' D2 B R' D' F U2
U' D2 B R' D2 F U2
U' D2 B R' F U2 D
U' D2 B R' F U2 D'
U' D2 B R' F U2 D2
U' D2 B R' F D U2
U' D2 B R' F D' U2
U' D2 B R' F D2 U2
U' D2 B D R' F U2
U' D2 B D F R' U2
U' D2 B D' R' F U2
U' D2 B D' F R' U2
U' D2 B D2 R' F U2
U' D2 B D2 F R' U2
U' D2 B F R' U2 D
U' D2 B F R' U2 D'
U' D2 B F R' U2 D2
U' D2 B F R' D U2
U' D2 B F R' D' U2
U' D2 B F R' D2 U2
U' D2 B F D R' U2
U' D2 B F D' R' U2
U' D2 B F D2 R' U2
U' D2 B F' R' F2 U2
U D2 B F R' U2 R
U' F L B L' U2 L'
U F L' U2 B U2 B'
U' F R U2 D2 L' F
U' F R D2 U2 L' F
U' F R' U2 L F L2
U' F R2 U2 L F' L2
U' F R2 U2 L' D F'
U' F R2 U2 L' D' F'
U' F R2 U2 L' D2 F'
U' F R2 U2 L' F' D
U' F R2 U2 L' F' D'
U' F R2 U2 L' F' D2
U' F R2 U2 L2 F' L
U' F R2 U2 D L' F'
U' F R2 U2 D' L' F'
U' F R2 U2 D2 L' F'
U' F R2 D U2 L' F'
U' F R2 D' U2 L' F'
U' F R2 D2 U2 L' F'
U' F R2 B U2 L' F'
U' F R2 B' U2 L' F'
U' F R2 B2 U2 L' F'
L2 F R2 U B' L' F'
U' F U R2 U L' F'
U F R2 U2 L' F' R2
L2 F U B' L' D2 F2
L2 F U B' D2 L' F2
U' F U2 L' R2 F' R2
U' F U2 L' U2 B U2
U' F U2 R2 L' F' R2
L2 F U' B U2 L' B2
L2 F U' B U2 B2 L'
U' F D R2 U2 L' F'
R2 F U2 L' F2 D R2
U' F D B R U2 L'
U' F D B R' U2 L'
U' F D B R2 U2 L'
U' F D B U2 L' D
U' F D B U2 L' D'
U' F D B U2 L' D2
U' F D B U2 D L'
U' F D B U2 D' L'
U' F D B U2 D2 L'
U' F D B D U2 L'
U' F D B D' U2 L'
U' F D B D2 U2 L'
U' F D' R2 U2 L' F'
U' F D' B R U2 L'
U F U2 B U2 B' L'
U' F D' B R' U2 L'
U' F D' B R2 U2 L'
U' F D' B U2 L' D
U' F D' B U2 L' D'
U' F D' B U2 L' D2
U' F D' B U2 D L'
U' F D' B U2 D' L'
U' F D' B U2 D2 L'
U' F D' B D U2 L'
U' F D' B D' U2 L'
U' F D' B D2 U2 L'
U' F D2 R2 U2 L' F'
U' F D2 B R U2 L'
U' F D2 B R' U2 L'
U' F D2 B R2 U2 L'
U' F D2 B U2 L' D
U' F D2 B U2 L' D'
U' F D2 B U2 L' D2
U' F D2 B U2 D L'
U' F D2 B U2 D' L'
U' F D2 B U2 D2 L'
U' F D2 B D U2 L'
U' F D2 B D' U2 L'
U' F D2 B D2 U2 L'
U' F B R U2 L' D
U' F B R U2 L' D'
U' F B R U2 L' D2
U' F B R U2 D L'
U' F B R U2 D' L'
U' F B R U2 D2 L'
U' F B R D U2 L'
U' F B R D' U2 L'
U' F B R D2 U2 L'
U' F B R' U2 L' D
U' F B R' U2 L' D'
U' F B R' U2 L' D2
U' F B R' U2 D L'
U' F B R' U2 D' L'
U' F B R' U2 D2 L'
U' F B R' D U2 L'
U' F B R' D' U2 L'
U' F B R' D2 U2 L'
U' F B R2 U2 L' D
U' F B R2 U2 L' D'
U' F B R2 U2 L' D2
U' F B R2 U2 D L'
U' F B R2 U2 D' L'
U' F B R2 U2 D2 L'
U' F B R2 D U2 L'
U' F B R2 D' U2 L'
U' F B R2 D2 U2 L'
D2 F B R' U B' U
U' F B U' B U' L'
U' F B U' B' U' L'
U' F B U' B2 U' L'
U' F B U2 L2 D L
U' F B U2 L2 D' L
U' F B U2 L2 D2 L
U' F B U2 D L' D
U' F B U2 D L' D'
U' F B U2 D L' D2
U' F B U2 D' L' D
U' F B U2 D' L' D'
U' F B U2 D' L' D2
U' F B U2 D2 L' D
U' F B U2 D2 L' D'
U' F B U2 D2 L' D2
U' F B U2 B' L' B
U' F B U2 B2 L' B2
U' F B D R U2 L'
U' F B D R' U2 L'
U' F B D R2 U2 L'
U' F B D U2 L' D
U' F B D U2 L' D'
U' F B D U2 L' D2
U' F B D' R U2 L'
U' F B D' R' U2 L'
U' F B D' R2 U2 L'
U' F B D' U2 L' D
U' F B D' U2 L' D'
U' F B D' U2 L' D2
U' F B D2 R U2 L'
U' F B D2 R' U2 L'
U' F B D2 R2 U2 L'
U' F B D2 U2 L' D
U' F B D2 U2 L' D'
U' F B D2 U2 L' D2
U' F B' R B2 U2 L'
U' F B' R' B2 U2 L'
U' F B' R2 B2 U2 L'
U' F B' U2 L' D2 F2
U' F B' U2 D2 L' F2
U' F B' D2 U2 L' F2
U' F B2 R B' U2 L'
U' F B2 R' B' U2 L'
U' F B2 R2 B' U2 L'
U' F B2 U2 L2 F L
U F B R U2 L' R'
U F B R U2 R' L'
U F B R' U2 L' R
U F B R' U2 R L'
U' F B2 D B' U2 L'
U F B R2 U2 L' R2
U F B R2 U2 R2 L'
U' F B2 D' B' U2 L'
U' F B2 D2 B' U2 L'
U' F' R2 F2 R' U2 F
F D B U B' U L'
L2 F' U B' D2 F2 L'
D2 F' U' F2 B R' U2
D2 F' U' B R' F2 U2
D2 F' U' B F2 R' U2
L2 F' U' B R U2 B2
R F' U' R F2 U2 F
F' D' L2 U' B R U2
U F' U2 F2 B U2 L'
U F' U2 B R F2 U2
U F' U2 B F2 U2 L'
U' F' B R U2 D2 B2
U' F' B R D2 U2 B2
U' F' B R F2 U2 D
U' F' B R F2 U2 D'
U' F' B R F2 U2 D2
U' F' B R F2 D U2
U' F' B R F2 D' U2
U' F' B R F2 D2 U2
U' F' B R' F2 R2 U2
U' F' B R2 F2 R' U2
U' F' B D2 R U2 B2
U' F' B' R F2 B2 U2
U' F' B' R B2 F2 U2
U' F' B2 R F2 B' U2
U' F' B2 R B' F2 U2
U F' B R F2 U2 R'
U F' B' D2 F2 L' B2
U F' B' D2 F2 B2 L'
U F' B' D2 B2 F2 L'
U' F2 R2 U2 F' B L
U' F2 R2 U2 B L F'
U' F2 R2 U2 B F' L
D F2 R2 U F' L' B
D F2 R2 U F' B L'
D F2 R2 U B F' L'
F D' B U B' U L'
U F2 R2 F' L' B R2
D2 F2 U' F' B R' U2
U F2 R2 F' B L' R2
U F2 R2 F' B R2 L'
D2 F2 U' B F' R' U2
U F2 R2 B F' L' R2
U F2 R2 B F' R2 L'
U' F2 D F' B U2 L'
U' F2 D B F' U2 L'
U2 F2 D R2 F' L' B
U2 F2 D R2 F' B L'
U2 F2 D R2 B F' L'
U' F2 D' F' B U2 L'
U' F2 D' B F' U2 L'
U F2 U2 F' B U2 L
U F2 U2 B F' U2 L
U' F2 D2 F' B U2 L'
U' F2 D2 B F' U2 L'
U' F2 B R2 U2 B L
U' F2 B D F' U2 L'
U' F2 B D' F' U2 L'
U' F2 B D2 F' U2 L'
F' D2 R2 U F' B2 L
F' D2 R2 U B2 L F'
F' D2 R2 U B2 F' L
U' B R F R U2 L'
U' B R F R' U2 L'
U' B R F R2 U2 L'
U' B R F U2 L' D
U' B R F U2 L' D'
U' B R F U2 L' D2
U' B R F U2 D L'
U' B R F U2 D' L'
U' B R F U2 D2 L'
U' B R F D U2 L'
U' B R F D' U2 L'
U' B R F D2 U2 L'
U' B R F' R F2 U2
B D2 F U B' U L
U' B R' F R U2 L'
U' B R' F R' U2 L'
U' B R' F R2 U2 L'
U' B R' F U2 L' D
U' B R' F U2 L' D'
U' B R' F U2 L' D2
U' B R' F U2 D L'
U' B R' F U2 D' L'
U' B R' F U2 D2 L'
U' B R' F D U2 L'
U' B R' F D' U2 L'
U' B R' F D2 U2 L'
U' B R' F' R F2 U2
D2 B R' F U B' U
U' B R2 F R U2 L'
U' B R2 F R' U2 L'
U' B R2 F R2 U2 L'
U' B R2 F U2 L' D
U' B R2 F U2 L' D'
U' B R2 F U2 L' D2
U' B R2 F U2 D L'
U' B R2 F U2 D' L'
U' B R2 F U2 D2 L'
U' B R2 F D U2 L'
U' B R2 F D' U2 L'
U' B R2 F D2 U2 L'
U' B R2 F' R F2 U2
U B R F U2 L' R'
U B R F U2 R' L'
F D2 B U B' U L'
U B R2 F U2 L' R2
U B R2 F U2 R2 L'
U' B U2 L2 D2 B' L
U' B U2 D2 L2 B' L
U B U2 F U2 L' F'
B F L2 U' F U' L
U' B D2 U2 L2 B' L
F' B R F2 U B' U
F B L2 U' F U' L
U' B F R U2 L' D
U' B F R U2 L' D'
U' B F R U2 L' D2
U' B F R U2 D L'
U' B F R U2 D' L'
U' B F R U2 D2 L'
U' B F R D U2 L'
U' B F R D' U2 L'
U' B F R D2 U2 L'
U' B F R' U2 L' D
U' B F R' U2 L' D'
U' B F R' U2 L' D2
U' B F R' U2 D L'
U' B F R' U2 D' L'
U' B F R' U2 D2 L'
U' B F R' D U2 L'
U' B F R' D' U2 L'
U' B F R' D2 U2 L'
U' B F R2 U2 L' D
U' B F R2 U2 L' D'
U' B F R2 U2 L' D2
U' B F R2 U2 D L'
U' B F R2 U2 D' L'
U' B F R2 U2 D2 L'
U' B F R2 D U2 L'
U' B F R2 D' U2 L'
U' B F R2 D2 U2 L'
B F R U B' U L'
U' B F U' B U' L'
U' B F U' B' U' L'
U' B F U' B2 U' L'
U' B F U2 L2 D L
U' B F U2 L2 D' L
U' B F U2 L2 D2 L
D2 B F R' U B' U
U' B F U2 D L' D
U' B F U2 D L' D'
U' B F U2 D L' D2
U' B F U2 D' L' D
U' B F U2 D' L' D'
U' B F U2 D' L' D2
U' B F U2 D2 L' D
U' B F U2 D2 L' D'
U' B F U2 D2 L' D2
U' B F U2 B' L' B
U' B F U2 B2 L' B2
U' B F D R U2 L'
U' B F D R' U2 L'
U' B F D R2 U2 L'
U' B F D U2 L' D
U' B F D U2 L' D'
U' B F D U2 L' D2
U' B F D' R U2 L'
U' B F D' R' U2 L'
U' B F D' R2 U2 L'
U' B F D' U2 L' D
U' B F D' U2 L' D'
U' B F D' U2 L' D2
U' B F D2 R U2 L'
U' B F D2 R' U2 L'
U' B F D2 R2 U2 L'
U' B F D2 U2 L' D
U' B F D2 U2 L' D'
U' B F D2 U2 L' D2
F B R U B' U L'
U' B F' R U2 D2 B2
U' B F' R D2 U2 B2
U' B F' R F2 U2 D
U' B F' R F2 U2 D'
U' B F' R F2 U2 D2
U' B F' R F2 D U2
U' B F' R F2 D' U2
U' B F' R F2 D2 U2
U' B F' R' F2 R2 U2
U' B F' R2 F2 R' U2
B F R' U B' U L'
U' B F' D2 R U2 B2
F B R' U B' U L'
U' B F2 R2 U2 B L
U' B F2 D F' U2 L'
U' B F2 D' F' U2 L'
B F R2 U B' U L'
U' B F2 D2 F' U2 L'
U B F R U2 L' R'
U B F R U2 R' L'
U B F R' U2 L' R
U B F R' U2 R L'
U B F R2 U2 L' R2
U B F R2 U2 R2 L'
F B R2 U B' U L'
U B F' R F2 U2 R'
B F U D B' U L'
B F U D' B' U L'
B F U D2 B' U L'
B F U B' U L' D
B F U B' U L' D'
B F U B' U L' D2
B F U B' U D L'
B F U B' U D' L'
B F U B' U D2 L'
B F U B' D U L'
B F U B' D' U L'
B F U B' D2 U L'
F B U D B' U L'
F B U D' B' U L'
F B U D2 B' U L'
F B U B' U L' D
F B U B' U L' D'
F B U B' U L' D2
F B U B' U D L'
F B U B' U D' L'
F B U B' U D2 L'
F B U B' D U L'
F B U B' D' U L'
F B U B' D2 U L'
B2 F D L2 U2 F L
U' B' R F B2 U2 L'
B2 F D B' L2 U2 L
U' B' R B2 F U2 L'
B F D U B' U L'
U' B' R' F B2 U2 L'
B2 F D' B' U2 L' R2
B2 F D' B' U2 R2 L'
F B D U B' U L'
U' B' R' B2 F U2 L'
U B' L2 D2 F2 B' L
U B' L2 D2 B' L F2
U B' L2 D2 B' F2 L
B F D' U B' U L'
U B' L2 B' L2 F L'
U' B' R2 F B2 U2 L'
F B D' U B' U L'
U' B' R2 B2 F U2 L'
B F D2 U B' U L'
F B D2 U B' U L'
U2 B' U F B2 U2 L'
U2 B' U B2 F U2 L'
B F' R F2 U B' U
U B' U2 F B2 U2 L'
U B' U2 B2 F U2 L'
U' B' F R B2 U2 L'
U' B' F R' B2 U2 L'
U' B' F R2 B2 U2 L'
U' B' F U2 L' D2 F2
U' B' F U2 D2 L' F2
U' B' F D2 U2 L' F2
U' B' F' R F2 B2 U2
U' B' F' R B2 F2 U2
U B' D2 L2 F2 B' L
U B' D2 L2 B' L F2
U B' D2 L2 B' F2 L
U B' F' D2 F2 L' B2
U B' F' D2 F2 B2 L'
U B' F' D2 B2 F2 L'
U2 B2 L2 U' F B' L'
U2 B2 L2 U' B' F L'
U' B2 R F B' U2 L'
U' B2 R B' F U2 L'
U B2 L' F L' F B'
U B2 L' F L' B' F
U' B2 R' F B' U2 L'
U' B2 R' B' F U2 L'
U B2 L2 D2 F B' L
U B2 L2 D2 B' F L
U B2 L2 F D B' L'
U B2 L2 F D' B' L'
U B2 L2 F D2 B' L'
U B2 L2 F B L' B2
U B2 L2 F B' L' D
U B2 L2 F B' L' D'
U B2 L2 F B' L' D2
U B2 L2 F B' D L'
U B2 L2 F B' D' L'
U B2 L2 F B' D2 L'
U B2 L2 F B2 L' B
U B2 L2 B F L' B2
U B2 L2 B' F L' D
U B2 L2 B' F L' D'
U B2 L2 B' F L' D2
U B2 L2 B' F D L'
U B2 L2 B' F D' L'
U B2 L2 B' F D2 L'
U' B2 R2 F B' U2 L'
U B2 L2 B2 F L' B
U' B2 R2 B' F U2 L'
U2 B2 U F B' U2 L'
U' B2 U2 L2 F B' L'
U' B2 U2 L2 B' F L'
U2 B2 U B' F U2 L'
U2 B2 U' L2 F B' L'
U2 B2 U' L2 B' F L'
U B2 U2 F B' U2 L'
U' B2 D2 F B' U2 L
U B2 U2 B' F U2 L'
U' B2 D2 B' F U2 L
U' B2 F R B' U2 L'
U' B2 F R' B' U2 L'
U' B2 F R2 B' U2 L'
U' B2 F U2 L2 F L
U' B2 F D B' U2 L'
U' B2 F D' B' U2 L'
U' B2 F D2 B' U2 L'
U' B2 F' R F2 B' U2
U' B2 F' R B' F2 U2
U B2 D2 L2 F B' L
U B2 D2 L2 B' F L
F B2 D L2 U2 F L
F B2 D B' L2 U2 L
F B2 D' B' U2 L' R2
F B2 D' B' U2 R2 L'
