L U R F' U'
U R F' U' L
R F' U' F L
R' L U R2 F' U'
L' R F' U' F L2
L2 R F' U' F L'
D L B R' D B2
L R' U R2 F' U'
R L' F' U' F L2
R L2 F' U' F L'
L' U R F' U' L2
L U R D F' U'
L U R D' F' U'
L U R D2 F' U'
L U R F' U' D
L U R F' U' D'
L U R F' U' D2
L U R F' D U'
L U R F' D' U'
L U R F' D2 U'
R' U R2 F' U' L
U R D F' U' L
U R D' F' U' L
U R D2 F' U' L
U R F' U' L D
U R F' U' L D'
U R F' U' L D2
U R F' U' D L
U R F' U' D' L
U R F' U' D2 L
U R F' D U' L
U R F' D' U' L
U R F' D2 U' L
B' U R F' B U'
B' U R B F' U'
R D F' U' F L
L D B R' D B2
R D' F' U' F L
R D2 F' U' F L
R F' U' D F L
R F' U' D' F L
R F' U' D2 F L
R F' U' F L D
R F' U' F L D'
R F' U' F L D2
F D' L F' R B'
R F' U' F D L
R F' U' F D' L
R F' U' F D2 L
F D' L F' B' R
R F' U' F' L F2
R F' U' F2 L F'
F D' L B' F' R
R F' D U' F L
R F' D' U' F L
R F' D2 U' F L
F D' F' L R B'
F D' F' L B' R
F D' F' R L B'
L B U R F' U'
L B' U R F' U'
L B2 U R F' U'
R' U R2 F' D2 U' L
L U R2 D R' F' U'
L U R2 D' R' F' U'
L U R2 D2 R' F' U'
L U R2 F R' F' U'
L U R2 F' R' F' U'
L U R2 F2 R' F' U'
D2 R L U' B' U B
L U D' R F' U' R
L U D' F' U' R B
D2 R L' F U' L2 F'
D2 R L' F U' F' L2
R' U F R2 F' U' L
R2 U F R' U' L R2
R2 U F R' U' R2 L
L U F R F' R U'
U R L' F' L U' L
R' U F' R2 F' U' L
R U F' U F U2 L
R' U F2 R2 F' U' L
R U F' U' L2 B' L'
L' U B R F' U' L2
U R U' L U F' U'
L U B R F' B' U'
L U B R B' F' U'
L' U B' R F' U' L2
L' U B2 R F' U' L2
B2 R D F' B2 U' F
B2 R D B2 F' U' F
L U B2 R F' B2 U'
L U B2 R B2 F' U'
U R D F' U' L D
U R D F' U' L D'
U R D F' U' L D2
U R D F' U' D L
U R D F' U' D' L
U R D F' U' D2 L
U R D F' D U' L
U R D F' D' U' L
U R D F' D2 U' L
U R D F' D2 U' L
U R D' F' U' L D
U R D' F' U' L D'
U R D' F' U' L D2
U R D' F' U' D L
U R D' F' U' D' L
U R D' F' U' D2 L
U R D' F' D U' L
U R D' F' D' U' L
U R D' F' D2 U' L
L U' L U2 R F' U'
R U' L U F' U' F
B2 R D2 F' U' F L2
U R D2 F' U' L D
U R D2 F' U' L D'
U R D2 F' U' L D2
U R D2 F' U' D L
U R D2 F' U' D' L
U R D2 F' U' D2 L
U R D2 F' D U' L
U R D2 F' D' U' L
U R D2 F' D2 U' L
L U' L' U2 R F' U'
U R F U' L D R2
U R F U' D L R2
U R F U' D R2 L
D' R F' U' R F L
U R F D U' L R2
U R F D U' R2 L
L U' L2 U2 R F' U'
U' R F' U2 R' U L
B2 R F' U R2 U2 F
B2 R F' U' D2 F L2
B2 R F' U' F D2 L2
B' R F' B U' F L
B2 R F' D B2 U' F
B2 R F' D2 U' F L2
B R F' U' D2 F L'
U R F' U R U2 L
U R F' U R' U2 L
U R F' U R2 U2 L
B R F' D2 U' F L'
U R F' U' L2 D L'
U R F' U' L2 D' L'
U R F' U' L2 D2 L'
U R F' U' D L D
U R F' U' D L D'
U R F' U' D L D2
U R F' U' D' L D
U R F' U' D' L D'
U R F' U' D' L D2
U R F' U' D2 L D
U R F' U' D2 L D'
U R F' U' D2 L D2
U R F' U' F L F'
U R F' U' F2 L F2
B R F' B' U' F L
U R F' U2 F U L
U R F' U2 F' U L
U R F' U2 F2 U L
U R F' D U' L D
U R F' D U' L D'
U R F' D U' L D2
U R F' D' U' L D
U R F' D' U' L D'
U R F' D' U' L D2
U R F' D2 U' L D
U R F' D2 U' L D'
U R F' D2 U' L D2
U R F' B2 U R' U2
U R F2 D F U' L
U R F2 D' F U' L
U R F2 D2 F U' L
B' R B F' U' F L
B R B' F' U' F L
R' U' D2 L2 B U L'
U R B2 F' U R' U2
D R' L B D R' B2
D R' L B' D B2 R'
F2 R' L' B U L2 F2
F2 R' L' B U F2 L2
U2 R' U' R2 F' U' L
L U' B U2 R F' U'
L U' B' U2 R F' U'
L U' B2 U2 R F' U'
L U2 L U' R F' U'
L U2 L' U' R F' U'
U R' F R2 F' U' L
L U2 L2 U' R F' U'
U R' F' R2 F' U' L
U R' F2 R2 F' U' L
B R' B' D L B2 R'
U R2 D R' F' U' L
R' D L U' B U B
R' D L B' D' R2 B'
R' D L B' D' B' R2
R' D L B2 U' B' U
U R2 D' R' F' U' L
U R2 D2 R' F' U' L
L2 D L' B R' D B2
R D L' F' U' F L2
U R2 F R' F' U' L
R D L2 F' U' F L'
U R2 F' R' F' U' L
U R2 F2 R' F' U' L
R2 D R' F' U' F L
L D R' B D R' B2
L D R' B' D B2 R'
B' U R D F' B U'
B' U R D B F' U'
B' U R D' F' B U'
B' U R D' B F' U'
B' U R D2 F' B U'
B' U R D2 B F' U'
D' U R F' U' L R
D' U R F' U' R L
B2 U R D F' B2 U'
B2 U R D B2 F' U'
B' U R F' D B U'
B' U R F' D' B U'
B' U R F' D2 B U'
B' U R F' B U' D
B' U R F' B U' D'
B' U R F' B U' D2
B' U R F' B D U'
B' U R F' B D' U'
B' U R F' B D2 U'
B2 U R D2 F' U' L2
B' U R B D F' U'
B' U R B D' F' U'
B' U R B D2 F' U'
B' U R B F' U' D
B' U R B F' U' D'
B' U R B F' U' D2
B' U R B F' D U'
B' U R B F' D' U'
B' U R B F' D2 U'
B2 U R F' U R2 U2
R D F' U' D F L
R D F' U' D' F L
B2 U R F' U' D2 L2
R D F' U' D2 F L
R D F' U' F L D
R D F' U' F L D'
R D F' U' F L D2
R D F' U' F D L
R D F' U' F D' L
R D F' U' F D2 L
R D F' U' F' L F2
B2 U R F' D B2 U'
R D F' U' F2 L F'
B2 U R F' D2 U' L2
R D F' D U' F L
R D F' D' U' F L
R D F' D2 U' F L
B U R F' B' U' L
L2 D B L' R' D B2
B U R B' F' U' L
L2 D B R' L' D B2
L2 D B R' D L' B2
L2 D B R' D B2 L'
L D B R' U R2 U'
L D B R' D B2 D
L D B R' D B2 D'
L D B R' D B2 D2
L D B R' B D B2
L D B R' B' D B2
L D B R' B2 D B2
L D B U R U' R2
L D B D R' D B2
L D B D' R' D B2
L D B D2 R' D B2
B' U D R B U' R'
L D B' R' D B2 R'
D' U F' U' L R B
D' U F' U' R L B
F U D' L F' R B'
F U D' L F' B' R
F U D' L B' F' R
F U D' F' L R B'
F U D' F' L B' R
F U D' F' R L B'
R D' L' F' U' F L2
R D' L2 F' U' F L'
B' U B R F' B U'
B' U B R B F' U'
R2 D' R' F' U' F L
B' U B' R F' B U'
B' U B' R B F' U'
B' U B2 R F' B U'
B' U B2 R B F' U'
B U B' R F' U' L
B2 U B2 R F' U' L
L D' U R F' U' R
L D' U F' U' R B
U D' R F' U' L R
U D' R F' U' R L
R D' F' U' D F L
R D' F' U' D' F L
R D' F' U' D2 F L
R D' F' U' F L D
R D' F' U' F L D'
R D' F' U' F L D2
R D' F' U' F D L
R D' F' U' F D' L
R D' F' U' F D2 L
R D' F' U' F' L F2
R D' F' U' F2 L F'
R D' F' D U' F L
R D' F' D' U' F L
R D' F' D2 U' F L
U D' F' U' L R B
U D' F' U' R L B
R' D2 L U' L B U
F U' D' L F' R B'
F U' D' L F' B' R
F U' D' L B' F' R
L2 D2 L' U R F U'
F U' D' F' L R B'
F U' D' F' L B' R
F U' D' F' R L B'
R D2 L' F' U' F L2
R D2 L2 F' U' F L'
R2 D2 R' F' U' F L
R' D2 U' L2 B U L'
R D2 F' U' D F L
R D2 F' U' D' F L
R D2 F' U' D2 F L
R D2 F' U' F L D
R D2 F' U' F L D'
R D2 F' U' F L D2
R D2 F' U' F D L
R D2 F' U' F D' L
R D2 F' U' F D2 L
R D2 F' U' F' L F2
R D2 F' U' F2 L F'
R D2 F' D U' F L
R D2 F' D' U' F L
B2 U2 R' U' R2 F' U'
R D2 F' D2 U' F L
F U2 D' L F' R B'
F U2 D' L F' B' R
F U2 D' L B' F' R
F U2 D' F' L R B'
F U2 D' F' L B' R
F U2 D' F' R L B'
R F L' F2 U' F L2
U F R F' R U' L
R F U' L D F' R2
R F U' D L F' R2
R F U' D F' L R2
R F U' D F' R2 L
F D L F' R' B R'
F D L F' B R' B
F D L B F' R' B
R F D U' L F' R2
L F D F' R' B R'
R F D U' F' L R2
R F D U' F' R2 L
L F D F' B R' B
L F D B F' R' B
B' D U R B U' R'
F D F' L R' B R'
F D F' L B R' B
R F' L2 U B' U2 L'
R F' L2 U' L2 F L
B' D B L R' D B2
F D F' R' L B R'
B' D B R' L D B2
B' D B R' D L B2
R' F' R2 F' U' L F2
R' F' R2 F' U' F2 L
R2 F' R' F' U' L F2
R2 F' R' F' U' F2 L
D' F' U' R F L B
R F' U R U2 F L
R F' U R' U2 F L
R F' U R2 U2 F L
R F' U B2 R' U2 F
R F' U' R F L R'
R F' U' R F R' L
R F' U' R2 F L R2
R F' U' R2 F R2 L
R F' U' D F L D
R F' U' D F L D'
R F' U' D F L D2
R F' U' D F D L
R F' U' D F D' L
R F' U' D F D2 L
R F' U' D F' L F2
R F' U' D F2 L F'
R F' U' D' F L D
R F' U' D' F L D'
R F' U' D' F L D2
R F' U' D' F D L
R F' U' D' F D' L
R F' U' D' F D2 L
R F' U' D' F' L F2
R F' U' D' F2 L F'
R F' U' D2 F L D
R F' U' D2 F L D'
R F' U' D2 F L D2
R F' U' D2 F D L
R F' U' D2 F D' L
R F' U' D2 F D2 L
R F' U' D2 F' L F2
R F' U' D2 F2 L F'
R F' U' F L2 D L'
R F' U' F L2 D' L'
R F' U' F L2 D2 L'
R F' U' F D L D
R F' U' F D L D'
R F' U' F D L D2
R F' U' F D' L D
R F' U' F D' L D'
R F' U' F D' L D2
R F' U' F D2 L D
R F' U' F D2 L D'
R F' U' F D2 L D2
R F' U' F' L F2 D
R F' U' F' L F2 D'
R F' U' F' L F2 D2
R F' U' F' L' F2 L2
R F' U' F2 L D F'
R F' U' F2 L D' F'
R F' U' F2 L D2 F'
R F' U' F2 L F' D
R F' U' F2 L F' D'
R F' U' F2 L F' D2
R F' U' F2 L' F' L2
R F' U' F2 D L F'
R F' U' F2 D F' L
F D' L F' R D B'
F D' L F' R D' B'
F D' L F' R D2 B'
R F' U' F2 D' L F'
F D' L F' R B' D
F D' L F' R B' D'
F D' L F' R B' D2
R F' U' F2 D' F' L
R F' U' F2 D2 L F'
F D' L F' R' B' R2
R F' U' F2 D2 F' L
F D' L F' D R B'
F D' L F' D B' R
F D' L F' D' R B'
F D' L F' D' B' R
F D' L F' D2 R B'
F D' L F' D2 B' R
F D' L F' B R B2
F D' L F' B' R D
F D' L F' B' R D'
F D' L F' B' R D2
F D' L F' B' D R
F D' L F' B' D' R
F D' L F' B' D2 R
F D' L B F' R B2
F D' L B' F' R D
F D' L B' F' R D'
F D' L B' F' R D2
F D' L B' F' D R
F D' L B' F' D' R
F D' L B' F' D2 R
R F' U2 R U F L
R F' U2 R' U F L
R F' U2 R2 U F L
R F' U2 F' U L F2
R F' U2 F' U F2 L
R F' U2 F2 U L F'
R F' U2 F2 U F' L
R F' D U' F L D
R F' D U' F L D'
R F' D U' F L D2
R F' D U' F D L
R F' D U' F D' L
R F' D U' F D2 L
R F' D U' F' L F2
R F' D U' F2 L F'
R F' D' U' F L D
R F' D' U' F L D'
R F' D' U' F L D2
R F' D' U' F D L
R F' D' U' F D' L
R F' D' U' F D2 L
R F' D' U' F' L F2
R F' D' U' F2 L F'
R F' D2 U' F L D
R F' D2 U' F L D'
R F' D2 U' F L D2
R F' D2 U' F D L
R F' D2 U' F D' L
R F' D2 U' F D2 L
R F' D2 U' F' L F2
R F' D2 U' F2 L F'
R F' B U' D2 F L'
R F' B D2 U' F L'
F D' U L F' R B'
F D' U L F' B' R
F D' U L B' F' R
F D' U F' L R B'
F D' U F' L B' R
F D' U F' R L B'
F D' U' L F' R B'
F D' U' L F' B' R
F D' U' L B' F' R
R F' B2 U R' U2 F
F D' U' F' L R B'
F D' U' F' L B' R
F D' U' F' R L B'
F D' U2 L F' R B'
F D' U2 L F' B' R
F D' U2 L B' F' R
F D' U2 F' L R B'
F D' U2 F' L B' R
F D' U2 F' R L B'
F D' F' L R D B'
F D' F' L R D' B'
F D' F' L R D2 B'
F D' F' L R B' D
F D' F' L R B' D'
F D' F' L R B' D2
F D' F' L R' B' R2
F D' F' L D R B'
F D' F' L D B' R
F D' F' L D' R B'
F D' F' L D' B' R
F D' F' L D2 R B'
F D' F' L D2 B' R
F D' F' L B R B2
F D' F' L B' R D
F D' F' L B' R D'
F D' F' L B' R D2
F D' F' L B' D R
F D' F' L B' D' R
F D' F' L B' D2 R
F D' F' R L D B'
F D' F' R L D' B'
F D' F' R L D2 B'
F D' F' R L B' D
F D' F' R L B' D'
F D' F' R L B' D2
F D' F' R' L B' R2
R' F2 R2 F' U' L F'
R' F2 R2 F' U' F' L
R2 F2 R' F' U' L F'
R2 F2 R' F' U' F' L
R F2 D' F L2 U' L'
L2 B L' U R F' U'
L' B L2 U R F' U'
L' B R F' U' F L2
L2 B R F' U' F L'
U B R F' B' U' L
U B R B' F' U' L
L B R' U R2 F' U'
D B R' B D B2 L
D B R' B' L D B2
D B R' B' D L B2
L' B U R F' U' L2
L B U R D F' U'
L B U R D' F' U'
L B U R D2 F' U'
L B U R F' U' D
L B U R F' U' D'
L B U R F' U' D2
L B U R F' D U'
L B U R F' D' U'
L B U R F' D2 U'
L B D B R' D B2
R B F' U' D2 F L'
R B F' D2 U' F L'
L2 B' L' U R F' U'
L' B' L2 U R F' U'
L' B' R F' U' F L2
L2 B' R F' U' F L'
U B' R F' B U' L
U B' R B F' U' L
L B' R' U R2 F' U'
L' B' U R F' U' L2
U' B' U2 R F' U' L'
L B' U R D F' U'
L B' U R D' F' U'
L B' U R D2 F' U'
L B' U R F' U' D
L B' U R F' U' D'
L B' U R F' U' D2
L B' U R F' D U'
L B' U R F' D' U'
L B' U R F' D2 U'
L B' D B R' D B2
L2 B2 L' U R F' U'
L' B2 L2 U R F' U'
L' B2 R F' U' F L2
L2 B2 R F' U' F L'
U B2 R D F' B2 U'
U B2 R D B2 F' U'
U B2 R D2 F' U' L2
U B2 R F' U R2 U2
U B2 R F' U' D2 L2
U B2 R F' D B2 U'
U B2 R F' D2 U' L2
L' B2 U R F' U' L2
L B2 R' U R2 F' U'
L B2 U R D F' U'
L B2 U R D' F' U'
L B2 U R D2 F' U'
L B2 U R F' U' D
L B2 U R F' U' D'
L B2 U R F' U' D2
L B2 U R F' D U'
L B2 U R F' D' U'
L B2 U R F' D2 U'
L B2 D B R' D B2
R B2 F' U R' U2 F
