F R' U' L' U' R'
R' F U' L' U' R'
D R' D' F B U2 R2
F R' D' U' L' U' R'
D R' D' B F U2 R2
F R' D2 U' L' U' R'
U' R' F U' L' U' R'
U2 R' F U' L' U' R'
D R' F U2 D' R2 F'
D R' F D L2 B U2
D R' F D B L2 U2
D R' F D' U2 R2 F'
D R' F D' B U2 R2
D R' F B U B U
U R' F U' L' U' R'
F' R' F2 U R2 U R
F' R' F2 U2 D' R' F2
F' R' F2 U2 D' F2 R'
F' R' F2 D B2 L U2
R2 U2 R F U' L' U'
F' R' F2 D' U2 R' F2
F' R' F2 D' U2 F2 R'
D R' B F U B U
R2 U2 D R F U2 F2
F R' B2 L U' L2 U'
F R' B2 L U2 D F2
F R' B2 L D U2 F2
F R' B2 L D' B2 U2
B2 R2 L2 D' B' L' F
B2 R2 L2 B' D' L' F
R2 D R F U2 R' F2
R2 D R F U2 F2 R'
F2 R2 F2 D' L' F B
F2 R2 F2 D' L' B F
F2 R2 F2 D' B L' F
R D R D L2 F' B'
R D R D L2 B' F'
F2 R2 F2 B D' L' F
F2 R2 B F2 D' L' F
R2 D U2 R F U2 F2
R' D F U2 R F' R2
F2 U R' U2 R' F' B
F2 U R' U2 R' B F'
R' D' L2 U2 R' F' B'
R' D' L2 U2 R' B' F'
R2 D' L' F2 L' F' B'
R2 D' L' F2 L' B' F'
F2 U F' R' U2 R' F'
F2 U B R2 B L F
F2 U B2 L R2 F B
F2 U B2 L R2 B F
F2 U B2 R2 L F B
F2 U B2 R2 L B F
R' D' F L' U2 R' F
R' D' F L' U2 F R'
R' D' F L2 U2 R' F'
R' D' F B2 L B' U2
F U' L' U R' U2 R'
F U' L' B2 U' L R2
F U' L' B2 U' R2 L
R2 D' F2 L' F D2 B2
F2 U' R' U2 F' R' B
R' D' B2 F L B' U2
F2 U' F' R' U2 F' R'
R D2 L2 D' R F' B'
R D2 L2 D' R B' F'
R D2 L2 D' B' R F'
F U' B2 L' U' L2 R2
F U' B2 L' U' R2 L2
F U2 L R2 D F2 L'
F U2 R2 L D F2 L'
R' F L U' L2 U' R'
R' F L U2 R' D F2
R' F L U2 D R' F2
R' F L U2 D F2 R'
R' F L D U2 R' F2
R' F L D U2 F2 R'
R' F L D' B2 L U2
R' F L2 U' L U' R'
D2 F L2 D' R' B U2
U' F R' U' L' U' R'
U2 F R' U' L' U' R'
D F R' U2 D' R2 F'
D F R' D L2 B U2
D F R' D B L2 U2
D F R' D' U2 R2 F'
D F R' D' B U2 R2
U F R' U' L' U' R'
D F R' B U B U
R' F U' L' U' R' D
R' F U' L' U' R' D'
R' F U' L' U' R' D2
R' F U' L' U' D R'
R' F U' L' U' D' R'
R' F U' L' U' D2 R'
R' F U' L' D U' R'
R' F U' L' D' U' R'
R' F U' L' D2 U' R'
R' F U' L' F U' R'
R' F U' L' F' U' R'
R' F U' L' F2 U' R'
R' F U' D L' U' R'
R' F U' D' L' U' R'
R' F U' D2 L' U' R'
R' F U' F U' R' F'
R' F U2 R' U L' U'
R' F U2 F2 R' D' F2
R' F D U' L' U' R'
R' F D' U' L' U' R'
R' F D2 U' L' U' R'
R' F B2 L U' L2 U'
R' F B2 L U2 D F2
R' F B2 L D U2 F2
R' F B2 L D' B2 U2
F D' R' U' L' F2 U'
F D2 L2 R' U' L U'
F D2 R' L2 U' L U'
B2 F U' L' U' L2 R2
B2 F U' L' U' R2 L2
B2 F U2 L R2 D F2
B F U' L' B' U' R2
B2 F U2 R2 L D F2
F B U' L' B' U' R2
B2 F2 U L R2 F B
B2 F2 U L R2 B F
F2 B2 U L R2 F B
F2 B2 U L R2 B F
B2 F2 U R2 L F B
B2 F2 U R2 L B F
F2 B2 U R2 L F B
F2 B2 U R2 L B F
R' B2 D' F L B' U2
F B2 U' L' U' L2 R2
F B2 U' L' U' R2 L2
R' B2 F L U' L2 U'
R' B2 F L U2 D F2
R' B2 F L D U2 F2
R' B2 F L D' B2 U2
F B2 U2 L R2 D F2
F B2 U2 R2 L D F2
