D L F L' U' B'
U' L' F L R B'
U' L' F L B' R
U' L' F R L B'
D2 U' F R F' B'
D2 U' F R B' F'
D2 U' F B' R F'
D2 U' B' F R F'
U' D2 F R F' B'
U' D2 F R B' F'
U' D2 F B' R F'
U' D2 B' F R F'
U' F D2 R F' B'
U' F D2 R B' F'
U' F D2 B' R F'
U' F B' D2 R F'
U B L B' U2 B'
U' B' L' F L R
U' B' L' F R L
U B' R' F2 L' F
U' B' D2 F R F'
U' B' F D2 R F'
D2 U' F B' R F' D'
D2 U' F B' R F' D2
D2 U' F2 R F' R B'
D2 U' F2 R F' B' R
D2 U' F2 R B' F' R
D2 U' F2 B' R F' R
D2 U' B F R F' B2
D2 U' B F R B2 F'
U' D' B' U L F U'
D' U' B' U L F U'
D2 U' B' R F R F2
F' U' D2 F R F' B'
F' U' D2 F R B' F'
F' U' D2 F B' R F'
D2 U' B' F R D F'
D2 U' B' F R D' F'
D2 U' B' F R D2 F'
D2 U' B' F R F' D
D2 U' B' F R F' D'
D2 U' B' F R F' D2
D2 U' B' F2 R F' R
F2 U' D2 F R F' B'
F2 U' D2 F R B' F'
F2 U' D2 F B' R F'
F' U' D2 B' F R F'
F2 U' D2 B' F R F'
D U' B' D F R F'
F' U' F D2 R F' B'
F' U' F D2 R B' F'
F' U' F D2 B' R F'
F' U' F B' D2 R F'
F U' D2 F R F' B'
F U' D2 F R B' F'
F U' D2 F B' R F'
F2 U' F D2 R F' B'
F2 U' F D2 R B' F'
F2 U' F D2 B' R F'
F2 U' F B' D2 R F'
F U' D2 B' F R F'
F U' F D2 R F' B'
F U' F D2 R B' F'
F U' F D2 B' R F'
F U' F B' D2 R F'
F' U' B' L' F L R
F' U' B' L' F R L
U' D2 R F R F2 B'
U' D2 R F R B' F2
U' D2 R F B' R F2
F2 U' B' L' F L R
F2 U' B' L' F R L
D' U2 R B R' U B2
U' D2 R B' F R F2
D2 U2 R B U F' B2
D2 U2 R B U B2 F'
F' U' B' D2 F R F'
F' U' B' F D2 R F'
F2 U' B' D2 F R F'
F2 U' B' F D2 R F'
U2 D2 R B U F' B2
U2 D2 R B U B2 F'
R' D2 U' F R F' B'
R' D2 U' F R B' F'
R' D2 U' F B' R F'
F U' B' L' F L R
F U' B' L' F R L
R' D2 U' B' F R F'
F U' B' D2 F R F'
F U' B' F D2 R F'
R2 D2 U' F R F' B'
R2 D2 U' F R B' F'
R2 D2 U' F B' R F'
U' D2 F R D F' B'
U' D2 F R D B' F'
U' D2 F R D' F' B'
R2 D2 U' B' F R F'
U' D2 F R D' B' F'
U' D2 F R D2 F' B'
U' D2 F R D2 B' F'
U' D2 F R F' D B'
U' D2 F R F' D' B'
U' D2 F R F' D2 B'
U' D2 F R F' B' D
U' D2 F R F' B' D'
U' D2 F R F' B' D2
U' D2 F R B' D F'
U' D2 F R B' D' F'
U' D2 F R B' D2 F'
U' D2 F R B' F' D
U' D2 F R B' F' D'
U' D2 F R B' F' D2
R D2 U' F R F' B'
R D2 U' F R B' F'
R D2 U' F B' R F'
U' D2 F B R F' B2
U' D2 F B R B2 F'
U' D2 F B' R D F'
U' D2 F B' R D' F'
U' D2 F B' R D2 F'
U' D2 F B' R F' D
U' D2 F B' R F' D'
U' D2 F B' R F' D2
R D2 U' B' F R F'
U' D2 F2 R F' R B'
U' D2 F2 R F' B' R
U' D2 F2 R B' F' R
U' D2 F2 B' R F' R
U' D2 B F R F' B2
U' D2 B F R B2 F'
U' D2 B' R F R F2
U' D2 B' F R D F'
U' D2 B' F R D' F'
U' D2 B' F R D2 F'
U' D2 B' F R F' D
U' D2 B' F R F' D'
U' D2 B' F R F' D2
U' D2 B' F2 R F' R
U' F L' R F L B'
U' F R L' F L B'
U' F R B' L' F L
D2 F U' F R F' B'
D2 F U' F R B' F'
D2 F U' F B' R F'
D2 F U' B' F R F'
F' D L F L' U' B'
F2 D L F L' U' B'
L F U B' U' R' U'
U' F D B' D R F'
F D L F L' U' B'
U' F D2 R D F' B'
U' F D2 R D B' F'
U' F D2 R D' F' B'
U' F D2 R D' B' F'
U' F D2 R D2 F' B'
U' F D2 R D2 B' F'
U' F D2 R F' D B'
U' F D2 R F' D' B'
U' F D2 R F' D2 B'
U' F D2 R F' B' D
U' F D2 R F' B' D'
U' F D2 R F' B' D2
U' F D2 R B' D F'
U' F D2 R B' D' F'
U' F D2 R B' D2 F'
U' F D2 R B' F' D
U' F D2 R B' F' D'
U' F D2 R B' F' D2
U' F D2 B R F' B2
U' F D2 B R B2 F'
U' F D2 B' R D F'
U' F D2 B' R D' F'
U' F D2 B' R D2 F'
U' F D2 B' R F' D
U' F D2 B' R F' D'
U' F D2 B' R F' D2
U' F B' L' R F L
U' F B' R L' F L
U' F B' D2 R D F'
U' F B' D2 R D' F'
U' F B' D2 R D2 F'
U' F B' D2 R F' D
U' F B' D2 R F' D'
U' F B' D2 R F' D2
U F B L B' U2 B'
U' F B2 D2 B R F'
U F B' R' F2 L' F
U' F' L' U2 F L B'
D2 F' U' F R F' B'
D2 F' U' F R B' F'
D2 F' U' F B' R F'
D2 F' U' B' F R F'
D F' U2 R B U B2
U' F' D2 F2 R F' B'
U' F' D2 F2 R B' F'
U' F' D2 F2 B' R F'
U' F' D2 B' F2 R F'
U' F' B' U2 L' U2 F
U' F' B' D2 F2 R F'
U F' B L B' U2 B'
B D' R2 B' L F U'
U F' B' R' F2 L' F
B D' B' L R2 F U'
B D' B' L F R2 U'
B D' B' R2 L F U'
D2 F2 U' F R F' B'
D2 F2 U' F R B' F'
D2 F2 U' F B' R F'
D2 F2 U' B' F R F'
U F2 B L B' U2 B'
F' D2 U' F R F' B'
F' D2 U' F R B' F'
F' D2 U' F B' R F'
U F2 B' R' F2 L' F
F' D2 U' B' F R F'
F2 D2 U' F R F' B'
F2 D2 U' F R B' F'
F2 D2 U' F B' R F'
F2 D2 U' B' F R F'
U' B L' F L R B2
U' B L' F L B2 R
U' B L' F R L B2
U2 B L' U F R B2
U2 B L' U F B2 R
U2 B L' U B2 F R
F D2 U' F R F' B'
F D2 U' F R B' F'
F D2 U' F B' R F'
F D2 U' B' F R F'
U B L D2 F2 B' U2
U B L D2 B' F2 U2
U B L F B' U2 B'
U B L F' B' U2 B'
U B L F2 B' U2 B'
U B L B' U2 D B'
U B L B' U2 D' B'
U B L B' U2 D2 B'
U B L B' U2 B' D
U B L B' U2 B' D'
U B L B' U2 B' D2
U B L B' D U2 B'
U B L B' D' U2 B'
U B L B' D2 U2 B'
U B L B' F U2 B'
U B L B' F' U2 B'
U B L B' F2 U2 B'
U B F L B' U2 B'
U B F' L B' U2 B'
D' B' L F B U' B'
U' B' L' R F L R
U' B' L' R F R L
U' B' L' R' F L R
U' B' L' R' F R L
U' B' L' R2 F L R
U' B' L' R2 F R L
D' B' L B F U' B'
U' B' L' D F L R
U' B' L' D F R L
U' B' L' D' F L R
U' B' L' D' F R L
U' B' L' D2 F L R
U' B' L' D2 F R L
U' B' L' F L R D
U' B' L' F L R D'
U' B' L' F L R D2
U' B' L' F L D R
U' B' L' F L D' R
U' B' L' F L D2 R
U' B' L' F R L D
U' B' L' F R L D'
U' B' L' F R L D2
U' B' L' F R D L
U' B' L' F R D' L
U' B' L' F R D2 L
U' B' L' F D L R
U' B' L' F D R L
U' B' L' F D' L R
U' B' L' F D' R L
U' B' L' F D2 L R
U' B' L' F D2 R L
U B F2 L B' U2 B'
U' B' L' F2 L F' R
U' B' R L' F L R
U' B' R L' F R L
U B' L B' U2 B R'
U' B' R D2 F R F'
U B' L' R' F2 L' F'
U' B' R F D2 R F'
U' B' R' L' F L R
U' B' R' L' F R L
U B' L' F' R' F2 L'
U' B' R' D2 F R F'
U' B' R' F D2 R F'
U' B' R2 L' F L R
U' B' R2 L' F R L
U' B' R2 D2 F R F'
U' B' R2 F D2 R F'
U B' R' L' F2 L' F'
U B' R' F L' F L'
U B' R' F2 L' D F
U B' R' F2 L' D' F
U B' R' F2 L' D2 F
U B' R' F2 L' F D
U B' R' F2 L' F D'
U B' R' F2 L' F D2
U' B' U2 L B' U2 R'
U' B' U2 L' U2 F R
U B' R2 D2 L2 R F'
U B' R2 D2 R L2 F'
U B' R2 D2 R F' L2
U' B' U2 B L B' U2
L B' U' F B R U'
L B' U' B F R U'
U' B' D' F D' R F'
U' B' D2 R F R F2
U' B' D2 F R D F'
U' B' D2 F R D' F'
U' B' D2 F R D2 F'
U' B' D2 F R F' D
U' B' D2 F R F' D'
U' B' D2 F R F' D2
U' B' D2 F2 R F' R
U' B' F L' R F L
U' B' F R L' F L
U' B' F D2 R D F'
U' B' F D2 R D' F'
U' B' F D2 R D2 F'
U' B' F D2 R F' D
U' B' F D2 R F' D'
U' B' F D2 R F' D2
U' B' F' U2 L' U2 F
U' B' F' D2 F2 R F'
U B' F R' F2 L' F
U B' F' R' F2 L' F
U' B2 L' F L B R
U B' F2 R' F2 L' F
U2 B2 L' U F B R
U2 B2 L' U B F R
U B2 L B' L U2 B2
U B2 L B' U2 B2 R'
U B2 L' U2 F B R'
U B2 L' U2 B R' F
U B2 L' U2 B F R'
U B2 L2 U2 B R' F'
U' B2 D2 F B R F'
U' B2 D2 B F R F'
U' B2 F D2 B R F'
