D L R2 F U' L
D L F R2 U' L
D R2 L F U' L
L D R2 F U' L2
L D F R2 U' L2
L F U' D L2 B'
L F D U' L2 B'
L F B2 U F U2
L B2 D R2 F U'
L B2 D F R2 U'
L B2 D2 F U' B2
L B2 F U F U2
L D R2 F U' L2 D'
L D R2 F U' L2 D2
L D R2 F D' B2 U'
L D R2 F B U' L2
L D R2 F B' U' L2
L D R2 F B2 U' L2
L D R2 B F U' L2
L D R2 B' F U' L2
L D R2 B2 F U' L2
L D F R2 U' L2 D
L D F R2 U' L2 D'
L D F R2 U' L2 D2
L D F R2 D' B2 U'
L D F R2 B U' L2
L D F R2 B' U' L2
L D F R2 B2 U' L2
L D F U' L2 D B2
L D F B R2 U' L2
L D F B' R2 U' L2
L D F B2 R2 U' L2
L D F' R2 F2 U' L2
L D B R2 F U' L2
L D B F R2 U' L2
L D B' R2 F U' L2
L D B' F R2 U' L2
L D B2 R2 F U' L2
L D B2 F R2 U' L2
F2 U' L F B2 U' R
F2 U' L B2 F U' R
L D' F D2 R2 U' L2
F2 U' F L B2 U' R
L' D2 R2 F2 B' U B'
L' D2 R2 B' F2 U B'
L D2 F U2 F U B2
L' D2 F2 R2 B' U B'
L' D2 F2 B' R2 U B'
L' D2 B' R2 F2 U B'
L' D2 B' F2 R2 U B'
D F L R2 F U' L
D F L F R2 U' L
L' F L2 F B2 U' B
L' F L2 B2 F U' B
L F L2 B2 L2 U' B
L F R U' D L2 B'
L F R D U' L2 B'
L F R B2 U F U2
L F R' U' D L2 B'
L F R' D U' L2 B'
D F R2 L F U' L
L F R' B2 U F U2
L F R2 U' D L2 B'
L F R2 D U' L2 B'
L F R2 B2 U F U2
L F U D F U2 L2
L F U D' R2 F U2
L F U D' F R2 U2
L F U F U' B2 U'
L F U F U2 D L2
L F U F D U2 L2
L F U F D' R2 U2
L F U' L2 D B' L2
L F U' D L2 D B'
L F U' D L2 D' B'
L F U' D L2 D2 B'
L F U' D L2 B' D
L F U' D L2 B' D'
L F U' D L2 B' D2
L F U' D B L2 B'
L F U' D B' L2 B'
L F U' D B2 L2 B'
F D L F U' L B'
L F D R U' L2 B'
L F D R' U' L2 B'
L F D R2 U' L2 B'
L F D U F U2 L2
L F D U' L2 D B'
L F D U' L2 D' B'
L F D U' L2 D2 B'
L F D U' L2 B' D
L F D U' L2 B' D'
L F D U' L2 B' D2
L F D U' B L2 B'
L F D U' B' L2 B'
L F D U' B2 L2 B'
L F D B U' L2 B'
L F D B' U' L2 B'
L F D B2 U' L2 B'
L F D' U R2 F U2
L F D' U F R2 U2
B2 D R2 U2 R B U
L F B2 R U F U2
L F B2 R' U F U2
L F B2 R2 U F U2
D F' L R2 F U' L
L F B2 U D F U2
L F B2 U D' F U2
L F B2 U D2 F U2
L F B2 U F U2 D
L F B2 U F U2 D'
L F B2 U F U2 D2
L F B2 U F D U2
L F B2 U F D' U2
L F B2 U F D2 U2
L F B2 U' L2 B' L2
L F B2 U2 L2 U B'
L F B2 D U F U2
L F B2 D' U F U2
L F B2 D2 U F U2
D F' L F R2 U' L
D F' R2 L F U' L
L F' R2 F2 B2 U' B'
L F' R2 B2 F2 U' B'
L F' U' D L2 R2 B
L F' U' D R2 L2 B
L F' U' D R2 B L2
L F' D U' L2 R2 B
L F' D U' R2 L2 B
L F' D U' R2 B L2
D F2 L R2 F U' L
L F' B2 R2 F2 U' B
L F' B2 U' D R2 B
L F' B2 D U' R2 B
D F2 L F R2 U' L
D F2 R2 L F U' L
L' F2 U' L2 F B2 U'
L' F2 U' L2 B2 F U'
U F2 U' L F B2 U'
U F2 U' L B2 F U'
L F2 U' F' B2 U' F
L F2 U' B2 F' U' F
L F2 D F' U' L2 B'
D2 F2 B' U B' R' F'
L B D F B R2 U'
L B D B R2 F U'
L B D B F R2 U'
L B D2 F B U' B
L B D2 B F U' B
L B' D R2 F B' U'
L B' D R2 B' F U'
L B' D F R2 B' U'
L B' D F B' R2 U'
L B' D B' R2 F U'
L B' D B' F R2 U'
L B' D2 F B' U' B'
D2 B' F2 U B' R' F'
L B' D2 B' F U' B'
L2 B2 L' D R2 F U'
L2 B2 L' D F R2 U'
L2 B2 L' D2 F U' B2
L2 B2 L' F U F U2
L' B2 L2 D R2 F' U'
L B2 R D R2 F U'
L B2 R D F R2 U'
L B2 R D2 F U' B2
L B2 R F U F U2
L B2 R' D R2 F U'
L B2 R' D F R2 U'
L B2 R' D2 F U' B2
L B2 R' F U F U2
L B2 R2 D R2 F U'
L B2 R2 D F R2 U'
L B2 R2 D2 F U' B2
L B2 R2 F U F U2
L B2 U F2 U' F' U'
L' B2 D R2 F' U' F'
L B2 U2 D' L2 B' U
L B2 D R' F R' U'
L B2 D R2 D F U'
L B2 D R2 D' F U'
L B2 D R2 D2 F U'
L B2 D R2 F U' D
L B2 D R2 F U' D'
L B2 D R2 F U' D2
L B2 D R2 F D U'
L B2 D R2 F D' U'
L B2 D R2 F D2 U'
L B2 D F R2 U' D
L B2 D F R2 U' D'
L B2 D F R2 U' D2
L B2 D F R2 D U'
L B2 D F R2 D' U'
L B2 D F R2 D2 U'
L B2 D F U' D B2
L B2 D F D U' B2
L B2 D F' R2 F2 U'
L B2 D' U2 L2 B' U
L B2 D' F U' D' B2
L B2 D' F U2 L2 U
L B2 D' F D' U' B2
L B2 D' F D2 R2 U'
L B2 D2 R F U' B2
L B2 D2 R' F U' B2
L B2 D2 R2 F U' B2
L B2 D2 F R U' B2
L B2 D2 F R' U' B2
L B2 D2 F R2 U' B2
L B2 D2 F U' B2 D
L B2 D2 F U' B2 D'
L B2 D2 F U' B2 D2
L B2 D2 F D' R2 U'
L B2 F R U F U2
L B2 F R' U F U2
L B2 F R2 U F U2
L B2 F U D F U2
L B2 F U D' F U2
L B2 F U D2 F U2
L B2 F U F U2 D
L B2 F U F U2 D'
L B2 F U F U2 D2
L B2 F U F D U2
L B2 F U F D' U2
L B2 F U F D2 U2
L B2 F U' L2 B' L2
L B2 F U2 L2 U B'
L B2 F D U F U2
L B2 F D' U F U2
L B2 F D2 U F U2
L B2 F' R2 F2 U' B
L B2 F' U' D R2 B
L B2 F' D U' R2 B
