B2 L U' B' L
B U' L F B'
B U' L B' F
B2 L R U' B' L
B2 L R' U' B' L
B2 L R2 U' B' L
B2 L U' B' L D
B2 L U' B' L D'
B2 L U' B' L D2
B2 L U' B' D L
B2 L U' B' D' L
B2 L U' B' D2 L
B2 L B U' B2 L
B2 R L U' B' L
B R U' L F B'
B R U' L B' F
B2 R' L U' B' L
B R' U' L F B'
B R' U' L B' F
B2 R2 L U' B' L
B R2 U' L F B'
B R2 U' L B' F
B U' L D F B'
B U' L D B' F
B U' L D' F B'
B U' L D' B' F
B U' L D2 F B'
B U' L D2 B' F
B U' L F D B'
B U' L F D' B'
B U' L F D2 B'
B U' L F B' D
B U' L F B' D'
B U' L F B' D2
B U' L B' D F
B U' L B' D' F
B U' L B' D2 F
B U' L B' F D
B U' L B' F D'
B U' L B' F D2
B U' F L F B'
B U' F L B' F
B U' F' L F B'
B U' F' L B' F
B U' F2 L F B'
B U' F2 L B' F
D' B R' U' L F
L B U' L F B2
L B U' L B2 F
B2 L U' F2 B' L F2
B2 L U' B L B2 L
B2 L U' B L' B2 L
B2 L U' B L2 B2 L
B2 L U' B' L2 D L'
B2 L U' B' L2 D' L'
B2 L U' B' L2 D2 L'
B2 L U' B' D L D
B2 L U' B' D L D'
B2 L U' B' D L D2
B2 L U' B' D' L D
B2 L U' B' D' L D'
B2 L U' B' D' L D2
B2 L U' B' D2 L D
B2 L U' B' D2 L D'
B2 L U' B' D2 L D2
B2 L U' B' F L F'
B2 L U' B' F2 L F2
B2 L U' B2 L B L
B2 L U' B2 L' B L
B2 L U' B2 L2 B L
B2 L U' B2 D B L
B2 L U' B2 D' B L
B2 L U' B2 D2 B L
B2 L U2 F U B' L
B2 L U2 F' U B' L
B2 L U2 F2 U B' L
B2 L D' R' B U' B2
U' L F R' U R B'
U' L F R' U B' R
U2 L F' R' U B' L'
B L B L U' L' B2
B L B L U' B2 L'
D' L B R' U' L F
B2 L B U R' U2 B2
B2 L B U' L B2 L
B2 L B U' L' B2 L
B2 L B U' L2 B2 L
B2 L B U' B2 L D
B2 L B U' B2 L D'
B2 L B U' B2 L D2
B2 L B U' B2 D L
B2 L B U' B2 D' L
B2 L B U' B2 D2 L
B L B' U' R' U R
B' L B2 U' L F B
B' L B2 U' L B F
B L' U' L F L B'
D' L' B R' U' L F
B L' B L U' L B'
B2 L' B' L2 U' B' L'
D' L2 B R' U' L F
B L2 B L U' L2 B'
B2 L2 B' L' U' B' L2
B2 R L U' B' L D
B2 R L U' B' L D'
B2 R L U' B' L D2
B2 R L U' B' D L
B2 R L U' B' D' L
B2 R L U' B' D2 L
B2 R L B U' B2 L
B R U' L D F B'
B R U' L D B' F
B R U' L D' F B'
B R U' L D' B' F
B R U' L D2 F B'
B R U' L D2 B' F
B R U' L F D B'
B R U' L F D' B'
B R U' L F D2 B'
B R U' L F B' D
B R U' L F B' D'
B R U' L F B' D2
B R U' L B' D F
B R U' L B' D' F
B R U' L B' D2 F
B R U' L B' F D
B R U' L B' F D'
B R U' L B' F D2
B R U' F L F B'
B R U' F L B' F
B R U' F' L F B'
B R U' F' L B' F
B R U' F2 L F B'
B R U' F2 L B' F
B R B L U' B' L
B2 R B' U' L F B'
B2 R B' U' L B' F
B2 R' L U' B' L D
B2 R' L U' B' L D'
B2 R' L U' B' L D2
B2 R' L U' B' D L
B2 R' L U' B' D' L
B2 R' L U' B' D2 L
U2 R' L F' U B' L'
B2 R' L B U' B2 L
U' R' U R B L B'
U' R' U B L R B'
U' R' U B L B' R
U' R' U B R L B'
B R' U' L D F B'
B R' U' L D B' F
B R' U' L D' F B'
B R' U' L D' B' F
B R' U' L D2 F B'
B R' U' L D2 B' F
B R' U' L F D B'
B R' U' L F D' B'
B R' U' L F D2 B'
B R' U' L F B' D
B R' U' L F B' D'
B R' U' L F B' D2
B R' U' L B' D F
B R' U' L B' D' F
B R' U' L B' D2 F
B R' U' L B' F D
B R' U' L B' F D'
B R' U' L B' F D2
B R' U' F L F B'
B R' U' F L B' F
B R' U' F' L F B'
B R' U' F' L B' F
B R' U' F2 L F B'
B R' U' F2 L B' F
U2 R' U2 B U' L B'
U2 R' F' L U B' L2
U2 R' F' U L B' L2
B R' B L U' B' L
L U2 R' F' U B' L'
B2 R' B' U' L F B'
B2 R' B' U' L B' F
B2 R2 L U' B' L D
B2 R2 L U' B' L D'
B2 R2 L U' B' L D2
B2 R2 L U' B' D L
B2 R2 L U' B' D' L
B2 R2 L U' B' D2 L
B2 R2 L B U' B2 L
L U2 F' R' U B' L'
B R2 U' L D F B'
B R2 U' L D B' F
B R2 U' L D' F B'
B R2 U' L D' B' F
B R2 U' L D2 F B'
B R2 U' L D2 B' F
B R2 U' L F D B'
B R2 U' L F D' B'
B R2 U' L F D2 B'
B R2 U' L F B' D
B R2 U' L F B' D'
B R2 U' L F B' D2
B R2 U' L B' D F
B R2 U' L B' D' F
B R2 U' L B' D2 F
B R2 U' L B' F D
B R2 U' L B' F D'
B R2 U' L B' F D2
B R2 U' F L F B'
B R2 U' F L B' F
B R2 U' F' L F B'
B R2 U' F' L B' F
B R2 U' F2 L F B'
B R2 U' F2 L B' F
B R2 B L U' B' L
F R2 B R U L B'
B2 R2 B' U' L F B'
B2 R2 B' U' L B' F
B U R' U2 L F' B'
B U R' U2 L B' F'
B U R' U2 F' L B'
L D B U' L F B2
L D B U' L B2 F
B U F U2 L F B'
B U F U2 L B' F
B U F' U2 L F B'
B U F' U2 L B' F
B U F2 U2 L F B'
B U F2 U2 L B' F
B U' L R F R' B'
B U' L R' B' R F
B U' L R2 F R2 B'
B U' L R2 F B' R2
B U' L R2 B' R2 F
B U' L R2 B' F R2
B U' L D F D B'
B U' L D F D' B'
B U' L D F D2 B'
B U' L D F B' D
B U' L D F B' D'
B U' L D F B' D2
B U' L D B' D F
B U' L D B' D' F
B U' L D B' D2 F
B U' L D B' F D
B U' L D B' F D'
B U' L D B' F D2
B U' L D' F D B'
B U' L D' F D' B'
B U' L D' F D2 B'
B U' L D' F B' D
B U' L D' F B' D'
B U' L D' F B' D2
B U' L D' B' D F
B U' L D' B' D' F
B U' L D' B' D2 F
B U' L D' B' F D
B U' L D' B' F D'
B U' L D' B' F D2
B U' L D2 F D B'
B U' L D2 F D' B'
B U' L D2 F D2 B'
B U' L D2 F B' D
B U' L D2 F B' D'
B U' L D2 F B' D2
B U' L D2 B' D F
B U' L D2 B' D' F
B U' L D2 B' D2 F
B U' L D2 B' F D
B U' L D2 B' F D'
B U' L D2 B' F D2
B U' L F R' B' R
B U' L F R2 B' R2
B U' L F D B' D
B U' L F D B' D'
B U' L F D B' D2
D2 U' R' U B L R
B U' L F D' B' D
B U' L F D' B' D'
B U' L F D' B' D2
D2 U' R' U B R L
B U' L F D2 B' D
B U' L F D2 B' D'
B U' L F D2 B' D2
B U' L F B2 D B
B U' L F B2 D' B
B U' L F B2 D2 B
B U' L F2 D F' B'
B U' L F2 D B' F'
B U' L F2 D' F' B'
B U' L F2 D' B' F'
B U' L F2 D2 F' B'
B U' L F2 D2 B' F'
B U' L F2 B' D F'
B U' L F2 B' D' F'
B U' L F2 B' D2 F'
B U' L B' R F R'
B U' L B' R2 F R2
B U' L B' D F D
B U' L B' D F D'
B U' L B' D F D2
B U' L B' D' F D
B U' L B' D' F D'
B U' L B' D' F D2
B U' L B' D2 F D
B U' L B' D2 F D'
B U' L B' D2 F D2
B U' L B' F2 D F'
B U' L B' F2 D' F'
B U' L B' F2 D2 F'
B U' L B2 D F B
B U' L B2 D B F
B U' L B2 D' F B
B U' L B2 D' B F
B U' L B2 D2 F B
B U' L B2 D2 B F
B U' L B2 F D B
B U' L B2 F D' B
B U' L B2 F D2 B
B U' L2 B L' F B'
B U' L2 B L' B' F
B U' L2 B' L' F B'
B U' L2 B' L' B' F
B U' L2 B2 L' F B'
B U' L2 B2 L' B' F
B U' R L F R' B'
B U' R' L B' R F
R D' B R' U' L F2
R D' B R' U' F2 L
L D' B U' L F B2
L D' B U' L B2 F
B U' R2 L F R2 B'
B U' R2 L F B' R2
B U' R2 L B' R2 F
B U' R2 L B' F R2
B U' F L D F B'
B U' F L D B' F
B U' F L D' F B'
B U' F L D' B' F
B U' F L D2 F B'
B U' F L D2 B' F
B U' F L F D B'
B U' F L F D' B'
B U' F L F D2 B'
B U' F L F B' D
B U' F L F B' D'
B U' F L F B' D2
B U' F L B' D F
B U' F L B' D' F
B U' F L B' D2 F
B U' F L B' F D
B U' F L B' F D'
B U' F L B' F D2
B U' F' L D F B'
B U' F' L D B' F
B U' F' L D' F B'
B U' F' L D' B' F
B U' F' L D2 F B'
B U' F' L D2 B' F
B U' F' L F D B'
B U' F' L F D' B'
B U' F' L F D2 B'
B U' F' L F B' D
B U' F' L F B' D'
B U' F' L F B' D2
B U' F' L B' D F
B U' F' L B' D' F
B U' F' L B' D2 F
B U' F' L B' F D
B U' F' L B' F D'
B U' F' L B' F D2
B U' F2 L D F B'
B U' F2 L D B' F
B U' F2 L D' F B'
B U' F2 L D' B' F
B U' F2 L D2 F B'
B U' F2 L D2 B' F
B U' F2 L F D B'
B U' F2 L F D' B'
B U' F2 L F D2 B'
B U' F2 L F B' D
B U' F2 L F B' D'
B U' F2 L F B' D2
B U' F2 L B' D F
B U' F2 L B' D' F
B U' F2 L B' D2 F
B U' F2 L B' F D
B U' F2 L B' F D'
B U' F2 L B' F D2
B U' B L F B' L
B U' B L B' F L
U' D2 R' U B L R
U' D2 R' U B R L
D2 U2 R' F' U L' B
D2 U2 R' F' U B L'
U2 D2 R' F' U L' B
U2 D2 R' F' U B L'
D2 U2 F' R' U L' B
D2 U2 F' R' U B L'
U2 D2 F' R' U L' B
U2 D2 F' R' U B L'
B U2 R U L F B'
B U2 R U L B' F
B U2 R' U L F B'
B U2 R' U L B' F
L D2 B U' L F B2
L D2 B U' L B2 F
B U2 R2 U L F B'
B U2 R2 U L B' F
B U2 F R U L B'
R F R2 B U L B'
U2 F' L R' U B' L2
U2 F' R' L U B' L2
U2 F' R' U L B' L2
B2 D' L R' B R' U'
B2 D' L B R' B U'
B2 D' R' L B R' U'
U2 F' D2 R' U L' B
U2 F' D2 R' U B L'
F2 D2 R' B2 U B' L
B D2 R' U' L F B
B D2 R' U' L B F
D2 B R' U' L F B
D2 B R' U' L B F
D' B R' U' L D F
D' B R' U' L D' F
D' B R' U' L D2 F
D' B R' U' L F D
D' B R' U' L F D'
D' B R' U' L F D2
D' B R' U' D L F
D' B R' U' D' L F
D' B R' U' D2 L F
D' B R' U' F L F
D' B R' U' F' L F
D' B R' U' F2 L F
D' B R' D U' L F
D' B R' D' U' L F
D' B R' D2 U' L F
L B R U' L F B2
L B R U' L B2 F
L B R' U' L F B2
L B R' U' L B2 F
L' B U F U2 L F
L B R2 U' L F B2
L B R2 U' L B2 F
L' B U' L2 B' L' F
D2 B U' D2 L F B'
D2 B U' D2 L B' F
B2 F L F' U' B' L
D B U' D' L F B'
D B U' D' L B' F
L B U' L F B2 D
L B U' L F B2 D'
L B U' L F B2 D2
L B U' L B2 D F
L B U' L B2 D' F
L B U' L B2 D2 F
L B U' L B2 F D
L B U' L B2 F D'
L B U' L B2 F D2
L B U' L2 B2 L' F
D' B D R' U' L F
R2 B U2 R U L B'
R B U' L D' F2 B'
R B U' L D' B' F2
R B U' L B' D' F2
L B U' F L F B2
L B U' F L B2 F
L B U' F' L F B2
L B U' F' L B2 F
L B U' F2 L F B2
L B U' F2 L B2 F
D' B D' R' U' L F
R B U2 R2 U L B'
D' B D2 R' U' L F
D2 B D2 U' L F B'
D2 B D2 U' L B' F
D B D' U' L F B'
D B D' U' L B' F
L B D' R2 U' L F
D' B2 L U' L' B' L
L' B2 L U' L B' L
L' B2 L U' B' L B'
D' B2 L B' R' U' L
L2 B2 L U' L2 B' L
L' B2 L B' U' L B'
L B2 L U' B' L B2
L B2 L B' U' L B2
B2 F2 L F2 U' B' L
F2 B2 L F2 U' B' L
F B2 L F' U' B' L
D' B2 D L B' R' U'
L B2 D L B' U' B2
