F L2 B U' F B'
F L2 B U' B' F
B' U' F B2 U' B'
B' U' B2 F U' B'
U F L2 B U' F
U F B U B2 U2
U F B U' D2 F2
U F B D L2 U'
U F B D2 U' F2
B D2 F U' F B'
B D2 F U' B' F
U B D F L2 U'
U B D2 F U' F
U B F U B2 U2
U B F U' D2 F2
U B F D L2 U'
U B F D2 U' F2
B F U B2 U2 B
F B U B2 U2 B
B F U' D2 F2 B'
B F U' D2 B' F2
F B U' D2 F2 B'
F B U' D2 B' F2
B F D2 U' F2 B'
B F D2 U' B' F2
F B D2 U' F2 B'
F B D2 U' B' F2
U2 B' U' F B2 U'
U2 B' U' B2 F U'
D2 U B D2 F U' F
D' U B F D2 U' F2
D2 U B F U B2 U2
D2 U B F U' D2 F2
D2 U B F D L2 U'
D2 U B F D2 U' F2
F2 U F' L2 B U' F
D U B D F L2 U'
F2 U F' B U B2 U2
F2 U F' B U' D2 F2
F2 U F' B D L2 U'
F' U F2 L2 B U' F
F2 U F' B D2 U' F2
D U B D2 F U' F
D U B F U B2 U2
D U B F U' D2 F2
D U B F D L2 U'
D U B F D2 U' F2
U D B D F L2 U'
U2 D B' U' F B2 U'
U2 D B' U' B2 F U'
U D B D2 F U' F
U D B F U B2 U2
U D B F U' D2 F2
U D B F D L2 U'
U D B F D2 U' F2
F' U F2 B U B2 U2
F' U F2 B U' D2 F2
F' U F2 B D L2 U'
F' U F2 B D2 U' F2
F' U B D L2 U' R2
F2 U B D L2 F' U'
F' U B F2 U B2 U2
F' U B F2 U' D2 F2
F2 U B D F' L2 U'
F' U B F2 D L2 U'
F' U B F2 D2 U' F2
F2 U B D2 F' U' F'
F2 U B F' U B2 U2
F2 U B F' U' D2 F2
F2 U B F' D L2 U'
F2 U B F' D2 U' F2
F U B' U' B2 U' B2
L D' U B L U' R'
B U B2 U' F U' B
U D' F L2 B U' F
U D' F B U B2 U2
U D' F B U' D2 F2
U D' F B D L2 U'
U D' F B D2 U' F2
B' U' D F U' L2 B
B' U' D F U' B L2
U D' B D F L2 U'
U2 D' B' U' F B2 U'
U2 D' B' U' B2 F U'
U D' B D2 F U' F
U D' B F U B2 U2
U D' B F U' D2 F2
U D' B F D L2 U'
U D' B F D2 U' F2
B' U' F U' D L2 B
B' U' F U' D B L2
B' U' F D U' L2 B
B' U' F D U' B L2
B' U' F B2 R U' B'
B' U' F B2 R' U' B'
B' U' F B2 R2 U' B'
B' U' F B2 U' D B'
B' U' F B2 U' D' B'
B' U' F B2 U' D2 B'
B' U' F B2 U' B' D
B' U' F B2 U' B' D'
B' U' F B2 U' B' D2
B' U' F B2 D U' B'
B' U' F B2 D' U' B'
B' U' F B2 D2 U' B'
B' U' B2 R F U' B'
B' U' B2 R' F U' B'
B' U' B2 R2 F U' B'
B' U' B2 D F U' B'
B' U' B2 D' F U' B'
B' U' B2 D2 F U' B'
B' U' B2 F R U' B'
B' U' B2 F R' U' B'
B' U' B2 F R2 U' B'
B' U' B2 F U' D B'
B' U' B2 F U' D' B'
B' U' B2 F U' D2 B'
B' U' B2 F U' B' D
B' U' B2 F U' B' D'
B' U' B2 F U' B' D2
B' U' B2 F D U' B'
B' U' B2 F D' U' B'
B' U' B2 F D2 U' B'
U D2 F L2 B U' F
U D2 F B U B2 U2
U D2 F B U' D2 F2
U D2 F B D L2 U'
U D2 F B D2 U' F2
D' U2 B' U' F B2 U'
D' U2 B' U' B2 F U'
D2 U2 B' U' F B2 U'
D2 U2 B' U' B2 F U'
U2 D2 B' U' F B2 U'
U2 D2 B' U' B2 F U'
B' U2 D L2 B D' R2
U D2 B D F L2 U'
U D2 B D2 F U' F
U D2 B F U B2 U2
U D2 B F U' D2 F2
U D2 B F D L2 U'
U D2 B F D2 U' F2
D U2 B' U' F B2 U'
D U2 B' U' B2 F U'
U F L B L U' F
B' U2 F B2 U' F' B'
B' U2 F B2 U' B' F'
D' F L2 B U' F B'
D' F L2 B U' B' F
D2 F L2 B U' F B'
D2 F L2 B U' B' F
L2 F L2 U F B U'
L2 F L2 U B F U'
U F L' B L' U' F
D F L2 B U' F B'
D F L2 B U' B' F
U F L2 D B U' F
U F L2 D' B U' F
U F L2 D2 B U' F
U F L2 B U' D F
U F L2 B U' D' F
U F L2 B U' D2 F
U F L2 B U' F D
U F L2 B U' F D'
U F L2 B U' F D2
U F L2 B D U' F
U F L2 B D' U' F
U F L2 B D2 U' F
B' U2 B U F B U'
B' U2 B U B F U'
L2 F R2 U' F' B' U
L2 F R2 U' B' F' U
F' U2 B' U' F2 B2 U'
F' U2 B' U' B2 F2 U'
F' U2 B' U2 D L2 R2
F' U2 B' U2 D R2 L2
F' U2 B' D U2 L2 R2
F' U2 B' D U2 R2 L2
F' U2 B' D' L2 R2 U2
F' U2 B' D' R2 L2 U2
F2 U2 B' U' F' B2 U'
F2 U2 B' U' B2 F' U'
B' U2 B2 F U' F' B'
B' U2 B2 F U' B' F'
L2 F U B U' D' R2
L2 F U B U2 B2 U
L2 F U B D' U' R2
L2 F U B D2 F2 U'
L2 F U' B' U D L2
L2 F U' B' U2 B2 U'
L2 F U' B' D U L2
L2 F U' B' D2 F2 U
U F U B' U' B2 U'
U F U B' U2 D L2
U F U B' D U2 L2
U F U B' D' R2 U2
F' D L2 R2 F D' L2
U F D L2 B U' F
U F D B U B2 U2
U F D B U' D2 F2
U F D B D L2 U'
U F D B D2 U' F2
U F D' L2 B U' F
F D L2 B U' F B'
F D L2 B U' B' F
U' F B U B2 U2 B2
D' F B U B2 U2 B
D2 F B U B2 U2 B
D' F B U' D2 F2 B'
D' F B U' D2 B' F2
D2 F B U' D2 F2 B'
D2 F B U' D2 B' F2
U F D' B U B2 U2
U F D' B U' D2 F2
U F D' B D L2 U'
U F D' B D2 U' F2
D' F B D2 U' F2 B'
D' F B D2 U' B' F2
D2 F B D2 U' F2 B'
D2 F B D2 U' B' F2
F' D R2 L2 F D' L2
U F D2 L2 B U' F
U2 F B U F' B2 U2
U2 F B U B2 F' U2
F' D R2 F D' L2 F
U F D2 B U B2 U2
U F D2 B U' D2 F2
U F D2 B D L2 U'
U F D2 B D2 U' F2
U F B L U B2 U2
U F B L U' D2 F2
U F B L D L2 U'
D F B U B2 U2 B
U F B L D2 U' F2
D F B U' D2 F2 B'
D F B U' D2 B' F2
U F B L' U B2 U2
U F B L' U' D2 F2
U F B L' D L2 U'
U F B L' D2 U' F2
U F B L2 U B2 U2
U F B L2 U' D2 F2
U F B L2 D L2 U'
U F B L2 D2 U' F2
D F B D2 U' F2 B'
D F B D2 U' B' F2
U F B U B2 U2 D
U F B U B2 U2 D'
U F B U B2 U2 D2
U F B U B2 D U2
U F B U B2 D' U2
U F B U B2 D2 U2
U F B U' D2 F2 D
U F B U' D2 F2 D'
U F B U' D2 F2 D2
U F B U' F D2 F2
U F B U' F' D2 F2
U F B U' F2 D2 F2
U F B U2 D' R2 U
U F B D L2 U' D
U F B D L2 U' D'
U F B D L2 U' D2
U F B D L2 D U'
U F B D L2 D' U'
U F B D L2 D2 U'
U F B D' U2 R2 U
U F B D2 L U' F2
U F B D2 L' U' F2
U F B D2 L2 U' F2
U F B D2 U' F2 D
U F B D2 U' F2 D'
U F B D2 U' F2 D2
B' D U' F U' L2 B
B' D U' F U' B L2
B' D U2 L2 B D' R2
B D F L2 U F U2
B D F U' D F2 B'
B D F U' D B' F2
B D F U' B' D F2
B D F D U' F2 B'
B D F D U' B' F2
U F' L2 F2 B U' F'
U F' L2 B F2 U' F'
F D B U B2 U2 B
F D B U' D2 F2 B'
F D B U' D2 B' F2
F D B D2 U' F2 B'
F D B D2 U' B' F2
F D' L2 B U' F B'
F D' L2 B U' B' F
B' D' R2 F' U' F2 U'
B' D' R2 F' U2 D R2
B' D' R2 F' D U2 R2
B' D' R2 F' D' L2 U2
B2 D' R2 F B' U' F2
B2 D' R2 B' F U' F2
U F' B D L2 U' R2
B2 D' F R2 B' U' F'
B D' F U' D' F2 B'
B D' F U' D' B' F2
B D' F U' B' D' F2
B D' F U2 R2 U B'
B D' F D' U' F2 B'
B D' F D' U' B' F2
U F2 L2 F' B U' F2
U F2 L2 B F' U' F2
F D' B U B2 U2 B
F D' B U' D2 F2 B'
F D' B U' D2 B' F2
F D' B D2 U' F2 B'
F D' B D2 U' B' F2
F D2 L2 B U' F B'
F D2 L2 B U' B' F
B D2 R F U' F B'
B D2 R F U' B' F
B D2 R' F U' F B'
B D2 R' F U' B' F
B D2 R2 F U' F B'
B D2 R2 F U' B' F
U F2 B D L2 F' U'
U F2 B D F' L2 U'
U F2 B D2 F' U' F'
B D2 F R U' F B'
B D2 F R U' B' F
B D2 F R' U' F B'
B D2 F R' U' B' F
B D2 F R2 U' F B'
B D2 F R2 U' B' F
B D2 F U' D F B'
B D2 F U' D B' F
B D2 F U' D' F B'
B D2 F U' D' B' F
B D2 F U' D2 F B'
B D2 F U' D2 B' F
B D2 F U' F D B'
B D2 F U' F D' B'
B D2 F U' F D2 B'
B D2 F U' F B' D
B D2 F U' F B' D'
B D2 F U' F B' D2
B D2 F U' B' D F
B D2 F U' B' D' F
B D2 F U' B' D2 F
B D2 F U' B' F D
B D2 F U' B' F D'
B D2 F U' B' F D2
B D2 F D U' F B'
B D2 F D U' B' F
B D2 F D' U' F B'
B D2 F D' U' B' F
B D2 F D2 U' F B'
B D2 F D2 U' B' F
U B L2 D L2 F U'
F D2 B U B2 U2 B
F D2 B U' D2 F2 B'
F D2 B U' D2 B' F2
F D2 B D2 U' F2 B'
F D2 B D2 U' B' F2
L2 B U' D' R2 F B'
L2 B U' D' R2 B' F
L2 B U' D' F R2 B'
L2 B U' D' F B' R2
L2 B U' D' B' R2 F
L2 B U' D' B' F R2
L2 B U' F D' R2 B'
L2 B U' F D' B' R2
U B U B2 U' F U'
L2 B U2 B2 U F B
L2 B U2 B2 U B F
B F L2 U F B2 U2
B F L2 U B2 F U2
B F L2 D L2 U' B'
U B D L2 U2 B' U
L2 B D' U' R2 F B'
L2 B D' U' R2 B' F
L2 B D' U' F R2 B'
L2 B D' U' F B' R2
L2 B D' U' B' R2 F
L2 B D' U' B' F R2
D2 B D2 F U' F B'
D2 B D2 F U' B' F
F B L2 U F B2 U2
F B L2 U B2 F U2
D' B D2 F U' F B'
D' B D2 F U' B' F
U B D F L2 U' D
U B D F L2 U' D'
U B D F L2 U' D2
U B D F L2 D U'
U B D F L2 D' U'
U B D F L2 D2 U'
U B D F U' D F2
U B D F D U' F2
F B L2 D L2 U' B'
U B D F' L2 F2 U'
U B D F2 L2 F' U'
B F R U B2 U2 B
U' B F U B2 U2 B2
B F R U' D2 F2 B'
B F R U' D2 B' F2
D2 B F U B2 U2 B
B F R D2 U' F2 B'
B F R D2 U' B' F2
D2 B F U' D2 F2 B'
D2 B F U' D2 B' F2
D' B F U B2 U2 B
D' B F U' D2 F2 B'
D' B F U' D2 B' F2
L2 B D2 F2 U' F' B'
L2 B D2 F2 U' B' F'
F B R U B2 U2 B
F B R U' D2 F2 B'
F B R U' D2 B' F2
D2 B F D2 U' F2 B'
D2 B F D2 U' B' F2
U B D' F U' D' F2
U B D' F U2 R2 U
U B D' F D' U' F2
U B D' F D2 L2 U'
D' B F D2 U' F2 B'
D' B F D2 U' B' F2
F B R D2 U' F2 B'
F B R D2 U' B' F2
D B D2 F U' F B'
D B D2 F U' B' F
B F R' U B2 U2 B
B F R' U' D2 F2 B'
B F R' U' D2 B' F2
U2 B F U F' B2 U2
U2 B F U B2 F' U2
B F R' D2 U' F2 B'
B F R' D2 U' B' F2
F B R' U B2 U2 B
F B R' U' D2 F2 B'
F B R' U' D2 B' F2
U B D2 F U' D F
U B D2 F U' D' F
U B D2 F U' D2 F
U B D2 F U' F D
U B D2 F U' F D'
U B D2 F U' F D2
U B D2 F D U' F
U B D2 F D' U' F
U B D2 F D2 U' F
B2 F R2 B' U' F' B'
B2 F R2 B' U' B' F'
F B R' D2 U' F2 B'
F B R' D2 U' B' F2
D B F U B2 U2 B
D B F U' D2 F2 B'
D B F U' D2 B' F2
B F R2 U B2 U2 B
U B F L U B2 U2
U B F L U' D2 F2
U B F L D L2 U'
B F R2 U' D2 F2 B'
B F R2 U' D2 B' F2
U B F L D2 U' F2
U B F L' U B2 U2
U B F L' U' D2 F2
U B F L' D L2 U'
U B F L' D2 U' F2
D B F D2 U' F2 B'
D B F D2 U' B' F2
U B F L2 U B2 U2
U B F L2 U' D2 F2
U B F L2 D L2 U'
U B F L2 D2 U' F2
B F R2 D2 U' F2 B'
B F R2 D2 U' B' F2
U B F U B2 U2 D
U B F U B2 U2 D'
U B F U B2 U2 D2
U B F U B2 D U2
U B F U B2 D' U2
U B F U B2 D2 U2
F B R2 U B2 U2 B
U B F U' D2 F2 D
U B F U' D2 F2 D'
U B F U' D2 F2 D2
U B F U' F D2 F2
U B F U' F' D2 F2
F B R2 U' D2 F2 B'
F B R2 U' D2 B' F2
U B F U' F2 D2 F2
U B F U2 D' R2 U
U B F D L2 U' D
U B F D L2 U' D'
U B F D L2 U' D2
U B F D L2 D U'
U B F D L2 D' U'
U B F D L2 D2 U'
U B F D' U2 R2 U
U B F D2 L U' F2
U B F D2 L' U' F2
U B F D2 L2 U' F2
F B R2 D2 U' F2 B'
U B F D2 U' F2 D
U B F D2 U' F2 D'
U B F D2 U' F2 D2
F B R2 D2 U' B' F2
B F U F B2 U2 B
U B F' D L2 U' R2
B F U F' B2 U2 B
B F U F2 B2 U2 B
B F U B2 U2 D B
B F U B2 U2 D' B
B F U B2 U2 D2 B
B F U B2 U2 B D
B F U B2 U2 B D'
B F U B2 U2 B D2
B F U B2 D U2 B
B F U B2 D' U2 B
B F U B2 D2 U2 B
B F U B2 F U2 B
B F U B2 F' U2 B
B F U B2 F2 U2 B
F B U F B2 U2 B
F B U F' B2 U2 B
F B U F2 B2 U2 B
B F U' D B' D F2
F B U B2 U2 D B
F B U B2 U2 D' B
F B U B2 U2 D2 B
F B U B2 U2 B D
F B U B2 U2 B D'
F B U B2 U2 B D2
F B U B2 D U2 B
F B U B2 D' U2 B
F B U B2 D2 U2 B
F B U B2 F U2 B
F B U B2 F' U2 B
F B U B2 F2 U2 B
B F U' D' B' D' F2
U B F2 D L2 F' U'
B F U' D2 F2 D B'
B F U' D2 F2 D' B'
B F U' D2 F2 D2 B'
B F U' D2 F2 B' D
B F U' D2 F2 B' D'
B F U' D2 F2 B' D2
B F U' D2 B' F2 D
B F U' D2 B' F2 D'
B F U' D2 B' F2 D2
U B F2 D F' L2 U'
B F U' F D2 F2 B'
B F U' F D2 B' F2
B F U' F' D2 F2 B'
B F U' F' D2 B' F2
U B F2 D2 F' U' F'
B F U' F2 D2 F2 B'
B F U' F2 D2 B' F2
B F U' B' L2 F L2
B F U' B' U2 B' U2
F B U' D B' D F2
F B U' D' B' D' F2
F B U' D2 F2 D B'
F B U' D2 F2 D' B'
F B U' D2 F2 D2 B'
F B U' D2 F2 B' D
F B U' D2 F2 B' D'
F B U' D2 F2 B' D2
F B U' D2 B' F2 D
F B U' D2 B' F2 D'
F B U' D2 B' F2 D2
F B U' F D2 F2 B'
F B U' F D2 B' F2
F B U' F' D2 F2 B'
F B U' F' D2 B' F2
F B U' F2 D2 F2 B'
F B U' F2 D2 B' F2
F B U' B' L2 F L2
F B U' B' U2 B' U2
B F U2 D' R2 U B'
F B U2 D' R2 U B'
B F D L2 U F U2
B2 F D' R2 B' U' F'
B F D U' B' D F2
F B D L2 U F U2
U2 B' R U' F B2 U'
U2 B' R U' B2 F U'
F B D U' B' D F2
B F D' U' B' D' F2
B F D' U2 R2 U B'
U2 B' R' U' F B2 U'
U2 B' R' U' B2 F U'
F2 B D2 F' U' F' B'
F2 B D2 F' U' B' F'
F B D' U' B' D' F2
F B D' U2 R2 U B'
B F D2 R U' F2 B'
B F D2 R U' B' F2
B F D2 R' U' F2 B'
B F D2 R' U' B' F2
B F D2 R2 U' F2 B'
B F D2 R2 U' B' F2
B F D2 U' F2 D B'
B F D2 U' F2 D' B'
B F D2 U' F2 D2 B'
B F D2 U' F2 B' D
B F D2 U' F2 B' D'
B F D2 U' F2 B' D2
B F D2 U' B' F2 D
B F D2 U' B' F2 D'
B F D2 U' B' F2 D2
U2 B' R2 U' F B2 U'
U2 B' R2 U' B2 F U'
F B D2 R U' F2 B'
F B D2 R U' B' F2
F B D2 R' U' F2 B'
F B D2 R' U' B' F2
F B D2 R2 U' F2 B'
F B D2 R2 U' B' F2
F B D2 U' F2 D B'
F B D2 U' F2 D' B'
F B D2 U' F2 D2 B'
F B D2 U' F2 B' D
F B D2 U' F2 B' D'
F B D2 U' F2 B' D2
F B D2 U' B' F2 D
F B D2 U' B' F2 D'
F B D2 U' B' F2 D2
L2 B' U D F L2 B
L2 B' U D F B L2
L2 B' U D B F L2
L2 B' U F D L2 B
L2 B' U F D B L2
D2 B' U' F B2 U' B'
D' B' U' F B2 U' B'
D2 B' U' B2 F U' B'
D' B' U' B2 F U' B'
U' B' U2 F B2 U' F'
U2 B' U' D F U' L2
U2 B' U' F U' D L2
U2 B' U' F D U' L2
U2 B' U' F B2 U' D
U2 B' U' F B2 U' D'
U2 B' U' F B2 U' D2
U2 B' U' F B2 D U'
U2 B' U' F B2 D' U'
U2 B' U' F B2 D2 U'
U' B' U2 B2 F U' F'
U2 B' U' B2 D F U'
U2 B' U' B2 D' F U'
U2 B' U' B2 D2 F U'
U2 B' U' B2 F U' D
U2 B' U' B2 F U' D'
U2 B' U' B2 F U' D2
U2 B' U' B2 F D U'
U2 B' U' B2 F D' U'
U2 B' U' B2 F D2 U'
D B' U' F B2 U' B'
D B' U' B2 F U' B'
L2 B' U2 B2 U' F B'
L2 B' U2 B2 U' B' F
U B' U' F B2 U' B2
U B' U' B2 F U' B2
L2 B' D U F L2 B
L2 B' D U F B L2
L2 B' D U B F L2
U2 B' D U' F U' L2
U2 B' D' R2 U' F U'
L2 B' D2 F2 U F' B
L2 B' D2 F2 U B F'
B' F' U' F2 B2 U' B'
B' F' U' B2 F2 U' B'
F' B' U' F2 B2 U' B'
B' F' U2 D L2 B R2
F' B' U' B2 F2 U' B'
B' F' U2 D B L2 R2
B' F' U2 D B R2 L2
F2 B' U' F' B2 U' B'
F2 B' U' B2 F' U' B'
F' B' U2 D L2 B R2
F' B' U2 D B L2 R2
F' B' U2 D B R2 L2
B' F' D U2 L2 B R2
B' F' D U2 B L2 R2
B' F' D U2 B R2 L2
B' F' D B L2 R2 F
B' F' D B L2 F R2
B' F' D B R2 L2 F
F' B' D U2 L2 B R2
F' B' D U2 B L2 R2
F' B' D U2 B R2 L2
B' F' D' L2 R2 F' U2
F' B' D B L2 R2 F
F' B' D B L2 F R2
F' B' D B R2 L2 F
B' F' D' R2 L2 F' U2
B' F' D' R2 F' L2 U2
F' B' D' L2 R2 F' U2
F' B' D' R2 L2 F' U2
F' B' D' R2 F' L2 U2
B' F2 U' F' B2 U' B'
B' F2 U' B2 F' U' B'
F B2 R2 B' U' F' B'
F B2 R2 B' U' B' F'
F B2 D' R2 B' U' F'
B F2 D2 F' U' F' B'
B F2 D2 F' U' B' F'
