F' L' D' R2 B2
F' L' D' B2 R2
U L F B2 U F2
U' L B2 U F' L'
F L B2 U F2 L'
U L B2 F U F2
F' L' R D' R2 B2
F' L' R D' B2 R2
F' L' R' D' R2 B2
F' L' R' D' B2 R2
F' L' R2 D' R2 B2
F' L' R2 D' B2 R2
F' L' U' L2 B2 U
F' L' U' B2 L2 U
F' L' D' R B2 R
F' L' D' R2 B2 D
F' L' D' R2 B2 D'
F' L' D' R2 B2 D2
F' L' D' B' R2 B'
F' L' D' B2 R2 D
F' L' D' B2 R2 D'
F' L' D' B2 R2 D2
F' R L' D' R2 B2
F' R L' D' B2 R2
F' R' L' D' R2 B2
F' R' L' D' B2 R2
F' R2 L' D' R2 B2
F' R2 L' D' B2 R2
L' D' F' L' R2 B2
L' D' F' L' B2 R2
L' D' F' R2 L' B2
L' D' F' R2 B2 L'
L' D' F' B2 L' R2
L' D' F' B2 R2 L'
F' U' L B2 U L2
L' D' B2 F' L' R2
L' D' B2 F' R2 L'
L F B2 U F2 L'
D' F' L' R2 D' B2
D' F' R2 L' D' B2
L' F' D' L' R2 B2
L' F' D' L' B2 R2
L' F' D' R2 L' B2
L' F' D' R2 B2 L'
L' F' D' B2 L' R2
L' F' D' B2 R2 L'
F' D' L' R2 D' B2
F' D' R2 L' D' B2
L F2 B2 U F L'
L B2 F U F2 L'
L B2 F2 U F L'
F' L' R2 D' R2 B2 D2
R2 L' D' R2 F' L' B2
F' L' R2 D' B' R2 B'
R2 L' D' R2 F' B2 L'
F' L' R2 D' B2 R2 D
F' L' R2 D' B2 R2 D'
F' L' R2 D' B2 R2 D2
R2 L' D' R2 B2 F' L'
F' L' U D2 R2 F2 U'
F' L' U D2 F2 R2 U'
F' L' U' L' B2 L' U
F' L' U' L2 U D' R2
F' L' U' L2 D' U R2
F' L' U' L2 B2 U D
F' L' U' L2 B2 U D'
F' L' U' L2 B2 U D2
F' L' U' L2 B2 D U
F' L' U' L2 B2 D' U
F' L' U' L2 B2 D2 U
F' L' U' B L2 B U
F' L' U' B2 L2 U D
F' L' U' B2 L2 U D'
F' L' U' B2 L2 U D2
F' L' U' B2 L2 D U
F' L' U' B2 L2 D' U
F' L' U' B2 L2 D2 U
F' L' U' B2 U D' B2
F' L' U' B2 D' U B2
F' L' U2 D L2 F2 U2
F' L' U2 D F2 L2 U2
F' L' D R D2 R2 B2
F' L' D R D2 B2 R2
F' L' D R' D2 R2 B2
F' L' D R' D2 B2 R2
F' L' D R2 D2 R2 B2
F' L' D R2 D2 B2 R2
F' L' D U2 L2 F2 U2
F' L' D U2 F2 L2 U2
D2 L' D F' L' R2 B
D2 L' D F' R2 L' B
D2 L' D F' R2 B L'
F' L' D B D2 R2 B2
F' L' D B D2 B2 R2
F' L' D B' D2 R2 B2
F' L' D B' D2 B2 R2
F' L' D B2 D2 R2 B2
F' L' D B2 D2 B2 R2
F' L' D' L R2 B2 L'
F' L' D' L B2 L' R2
F' L' D' L B2 R2 L'
F' L' D' L2 R2 B2 L2
F' L' D' L2 B2 L2 R2
F' L' D' L2 B2 R2 L2
F' L' D' R B' R B'
F' L' D' R B2 R D
F' L' D' R B2 R D'
F' L' D' R B2 R D2
F' L' D' R B2 D R
F' L' D' R B2 D' R
F' L' D' R B2 D2 R
F' L' D' R2 L B2 L'
F' L' D' R2 L2 B2 L2
F' L' D' R2 B D B
F' L' D' R2 B D' B
F' L' D' R2 B D2 B
F' L' D' R2 B' D B'
F' L' D' R2 B' D' B'
F' L' D' R2 B' D2 B'
F' L' D' F' R2 F B2
F' L' D' F' R2 B2 F
F' L' D' F' B2 R2 F
F' L' D' F2 R2 F2 B2
F' L' D' F2 R2 B2 F2
F' L' D' F2 B2 R2 F2
F' L' D' B' R B' R
F' L' D' B' R2 D B'
F' L' D' B' R2 D' B'
F' L' D' B' R2 D2 B'
F' L' D' B' R2 B' D
F' L' D' B' R2 B' D'
F' L' D' B' R2 B' D2
F' L' D' B2 R D R
F' L' D' B2 R D' R
F' L' D' B2 R D2 R
F' L' D' B2 R' D R'
F' L' D' B2 R' D' R'
F' L' D' B2 R' D2 R'
F' L' D' B2 F' R2 F
F' L' D' B2 F2 R2 F2
F' L' D2 U R2 F2 U'
F' L' D2 U F2 R2 U'
F' L' D2 B D R2 B2
F' L' D2 B D B2 R2
F' L' D2 B' D R2 B2
F' L' D2 B' D B2 R2
F' L' D2 B2 D R2 B2
F' L' D2 B2 D B2 R2
F' L' F D' F' R2 B2
F' L' F D' F' B2 R2
F' L' F D' B2 F' R2
D' L' F' R2 D' L' B2
D' L' F' R2 D' B2 L'
F' L' F' D' R2 F B2
F' L' F' D' R2 B2 F
F' L' F' D' F R2 B2
F' L' F' D' F B2 R2
F' L' F' D' B2 R2 F
F' L' F' D' B2 F R2
F L' F2 D' L' R2 B2
F L' F2 D' L' B2 R2
F L' F2 D' R2 L' B2
F L' F2 D' R2 B2 L'
F L' F2 D' B2 L' R2
F L' F2 D' B2 R2 L'
F' L' B U' L2 B U
F' L' B U' B L2 U
F' L' B' U' B' L2 U
U' L' B2 L2 U F' L'
L' R2 D' R2 F' L' B2
L' R2 D' R2 F' B2 L'
L' R2 D' R2 B2 F' L'
F L' B2 L2 U F2 L'
F' L' B2 D' B2 D' R2
F' L2 U' L' B2 U L2
F' L2 D L D' B2 R'
F' L2 D' L R2 D' B2
F' L2 D' R2 L D' B2
L U L F' D' L2 R2
L U L F' D' R2 L2
R U L F R B2 U
R U L F B2 R U
R U L B2 F R U
B' L2 F U' F2 L' B'
D2 L2 F2 R U' F L'
U' L2 B2 L' U F' L'
F L2 B2 L' U F2 L'
U L2 B2 L' F U F2
F' R L' U' L2 B2 U
F' R L' U' B2 L2 U
F' R L' D' R B2 R
F' R L' D' R2 B2 D
F' R L' D' R2 B2 D'
F' R L' D' R2 B2 D2
F' R L' D' B' R2 B'
F' R L' D' B2 R2 D
F' R L' D' B2 R2 D'
F' R L' D' B2 R2 D2
F R U L B2 U F2
F' R U' L B2 U L2
F' R D' L' R2 D' B2
F' R D' R2 L' D' B2
F2 R F L' D' R2 B2
F2 R F L' D' B2 R2
L2 U' L' B2 U F' L'
L' U' L2 B2 U F' L'
F' R' L' U' L2 B2 U
F' R' L' U' B2 L2 U
F' R' L' D' R B2 R
F' R' L' D' R2 B2 D
F' R' L' D' R2 B2 D'
F' R' L' D' R2 B2 D2
F' R' L' D' B' R2 B'
F' R' L' D' B2 R2 D
F' R' L' D' B2 R2 D'
F' R' L' D' B2 R2 D2
F' R' U' L B2 U L2
L' U' B2 L2 U F' L'
L2 U' B2 L' U F' L'
F' R' D' L' R2 D' B2
F' R' D' R2 L' D' B2
F2 R' F L' D' R2 B2
F2 R' F L' D' B2 R2
F' R2 L' U' L2 B2 U
F' R2 L' U' B2 L2 U
F' R2 L' D' R B2 R
F' R2 L' D' R2 B2 D
F' R2 L' D' R2 B2 D'
F' R2 L' D' R2 B2 D2
F' R2 L' D' B' R2 B'
F' R2 L' D' B2 R2 D
F' R2 L' D' B2 R2 D'
F' R2 L' D' B2 R2 D2
F R2 L B2 U L F2
F R2 L B2 U F2 L
F' R2 U' L B2 U L2
F' R2 D' L' R2 D' B2
F' R2 D' R2 L' D' B2
F2 R2 F L' D' R2 B2
F2 R2 F L' D' B2 R2
L' D L2 F2 U2 F L'
D' U L F U R2 F2
D' U L F U F2 R2
F U L B2 U F2 L'
L' D F' D2 L' R2 B
L' D F' D2 R2 L' B
L' D F' D2 R2 B L'
B2 U R' U' R F' L'
L' D' L F' L' R2 B2
L' D' L F' L' B2 R2
L' D' L F' R2 L' B2
L' D' L F' R2 B2 L'
L' D' L F' B2 L' R2
L' D' L F' B2 R2 L'
L' D' L B2 F' L' R2
L' D' L B2 F' R2 L'
L' D' L' F' L' R2 B2
L' D' L' F' L' B2 R2
L' D' L' F' R2 L' B2
L' D' L' F' R2 B2 L'
L' D' L' F' B2 L' R2
L' D' L' F' B2 R2 L'
F2 U F L' D' R2 B2
F2 U F L' D' B2 R2
L' D' L' B2 F' L' R2
L' D' L' B2 F' R2 L'
L' D' L2 F' L' R2 B2
L' D' L2 F' L' B2 R2
L' D' L2 F' R2 L' B2
L' D' L2 F' R2 B2 L'
L' D' L2 F' B2 L' R2
L' D' L2 F' B2 R2 L'
L' D' L2 B2 F' L' R2
L' D' L2 B2 F' R2 L'
F U F2 L' D' R2 B2
F U F2 L' D' B2 R2
D' U' L U F' L' R2
D' U' L U F' R2 L'
U' D' L U F' L' R2
U' D' L U F' R2 L'
R2 D' R2 F' L' D' B2
U D' L F U R2 F2
U D' L F U F2 R2
F' U' L U L2 D' R2
F' U' L F B2 U L2
F' U' L F' B2 U L2
F' U' L F2 B2 U L2
F' U' L B2 U L2 D
F' U' L B2 U L2 D'
F' U' L B2 U L2 D2
F' U' L B2 D F2 U
F' U' L B2 F U L2
F' U' L B2 F' U L2
F' U' L B2 F2 U L2
L' D' F R2 F2 B2 L
L' D' F R2 B2 L F2
L' D' F R2 B2 F2 L
L' D' F' L R2 B2 L2
F' U' L' B2 L2 U L2
L' D' F' L B2 L2 R2
L' D' F' L B2 R2 L2
L' D' F' L' R B2 R
L' D' F' L' R2 B2 D
L' D' F' L' R2 B2 D'
L' D' F' L' R2 B2 D2
L' D' F' L' B' R2 B'
L' D' F' L' B2 R2 D
L' D' F' L' B2 R2 D'
L' D' F' L' B2 R2 D2
L' D' F' R L' B2 R
L' D' F' R B2 L' R
L' D' F' R B2 R L'
L' D' F' R2 L B2 L2
L' D' F' R2 L' B2 D
L' D' F' R2 L' B2 D'
L' D' F' R2 L' B2 D2
L' D' F' R2 B L' B
F U' L B2 U F2 L'
L' D' F' R2 B2 L' D
L' D' F' R2 B2 L' D'
L' D' F' R2 B2 L' D2
L' D' F' R2 B2 D L'
L' D' F' R2 B2 D' L'
L' D' F' R2 B2 D2 L'
L' D' F' B L' B R2
L D' F U F2 L' R2
L D' F U F2 R2 L'
L' D' F' B' R2 B' L'
L' D' F' B2 L' R2 D
L' D' F' B2 L' R2 D'
L' D' F' B2 L' R2 D2
L' D' F' B2 R2 L' D
L' D' F' B2 R2 L' D'
L' D' F' B2 R2 L' D2
L' D' F' B2 R2 D L'
L' D' F' B2 R2 D' L'
L' D' F' B2 R2 D2 L'
L' D' F2 R2 F L' B2
L' D' F2 R2 F B2 L'
L' D' F2 R2 B2 F L'
L' D' F2 B2 R2 F L'
L D' F2 U R2 F L'
L D' F2 U F L' R2
L D' F2 U F R2 L'
L' D' B F' L' B R2
L' D' B' F' R2 B' L'
L' D' B2 L F' L' R2
L' D' B2 L F' R2 L'
L' D' B2 L' F' L' R2
L' D' B2 L' F' R2 L'
L' D' B2 L2 F' L' R2
L' D' B2 L2 F' R2 L'
L' D' B2 F' L' R2 D
L' D' B2 F' L' R2 D'
L' D' B2 F' L' R2 D2
F' U' D' L U L2 R2
F' U' D' L U R2 L2
L' D' B2 F' R2 L' D
L' D' B2 F' R2 L' D'
L' D' B2 F' R2 L' D2
L' D' B2 F' R2 D L'
L' D' B2 F' R2 D' L'
L' D' B2 F' R2 D2 L'
L' D' B2 F2 R2 F L'
F2 U' F L' D' R2 B2
F2 U' F L' D' B2 R2
F U' F2 L' D' R2 B2
F U' F2 L' D' B2 R2
F' U' B2 U2 R' U' L'
F U2 L B2 U F2 L'
L' D2 F2 R2 U' F L'
L2 D2 F2 R U' F L'
D' F L U F2 L' R2
D' F L U F2 R2 L'
F2 U2 F L' D' R2 B2
F2 U2 F L' D' B2 R2
U F L F B2 U F
U F L B2 F U F
L' F L2 B2 U F2 L'
F U2 F2 L' D' R2 B2
F U2 F2 L' D' B2 R2
L F R2 B2 U L F2
L F R2 B2 U F2 L
L F U F2 L' D' R2
L F U F2 D' L' R2
L F U F2 D' R2 L'
L' F B2 L2 U F2 L'
L2 F B2 U F2 L' B'
D' F' L' R D' R B2
D' F' L' R D' B2 R
D' F' L' R' D' R' B2
D' F' L' R2 U' L2 U
D' F' L' R2 D' B2 D
D' F' L' R2 D' B2 D'
D' F' L' R2 D' B2 D2
D' F' L' R2 B D' B2
D' F' L' R2 B' D' B2
D' F' L' R2 B2 D' B2
D' F' L' U' L2 U R2
L' F' L' U' L' B2 U
L' F' L' U' B2 L' U
L F B2 U L F2 L'
D' F' L' D' B2 D R2
L F B2 U L' F2 L'
L F B2 U L2 F2 L'
L F B2 U F2 L' D
L F B2 U F2 L' D'
L F B2 U F2 L' D2
L F B2 U F2 D L'
L F B2 U F2 D' L'
L F B2 U F2 D2 L'
L F B2 U' R U2 F2
D' F' L' B R2 D' B2
D' F' L' B' R2 D' B2
D' F' L' B2 R2 D' B2
R2 F' L B2 U L2 F
U F' L F B2 U F'
R2 F' L' D' R2 F' B2
R2 F' L' D' R2 B2 F'
U F' L B2 F U F'
D' F' R L' D' R B2
D' F' R L' D' B2 R
L F' L' U' L B2 U
L2 F' L2 D' L R2 B'
L2 F' L2 D' L B' R2
L2 F' L2 D' R2 L B'
L' F' R D' L' R2 B2
L' F' R D' L' B2 R2
L' F' R D' R2 L' B2
L' F' R D' R2 B2 L'
L' F' R D' B2 L' R2
L' F' R D' B2 R2 L'
D' F' R' L' D' R' B2
L F' L2 D' L R2 B2
L F' L2 D' L B2 R2
L F' L2 D' R2 L B2
L' F' R' D' L' R2 B2
L' F' R' D' L' B2 R2
L' F' R' D' R2 L' B2
L' F' R' D' R2 B2 L'
L' F' R' D' B2 L' R2
L' F' R' D' B2 R2 L'
D' F' R2 L' U' L2 U
D' F' R2 L' D' B2 D
D' F' R2 L' D' B2 D'
D' F' R2 L' D' B2 D2
D' F' R2 L' B D' B2
D' F' R2 L' B' D' B2
D' F' R2 L' B2 D' B2
D' F' R2 U' L U L2
D' F' R2 D L' D' B2
D' F' R2 D' L' D' B2
D' F' R2 D2 L' D' B2
L' F' R2 D' L' R2 B2
L' F' R2 D' L' B2 R2
L' F' R2 D' R2 L' B2
L' F' R2 D' R2 B2 L'
L' F' R2 D' B2 L' R2
L' F' R2 D' B2 R2 L'
D' F' U' L U L2 R2
D' F' U' L U R2 L2
U2 F' U' L F B2 U
U2 F' U' L B2 F U
L' F' U' B2 L2 U L
F' D' L' R D' R B2
F' D' L' R D' B2 R
F' D' L' R' D' R' B2
F' D' L' R2 U' L2 U
F' D' L' R2 D' B2 D
F' D' L' R2 D' B2 D'
F' D' L' R2 D' B2 D2
F' D' L' R2 B D' B2
F' D' L' R2 B' D' B2
F' D' L' R2 B2 D' B2
F' D' L' U' L2 U R2
D' F' D L' D' R2 B2
D' F' D L' D' B2 R2
F' D' L' D' B2 D R2
F' D' L' B R2 D' B2
F' D' L' B' R2 D' B2
F' D' L' B2 R2 D' B2
L' F' D' L R2 B2 L2
L' F' D' L B2 L2 R2
L' F' D' L B2 R2 L2
L' F' D' L' R B2 R
L' F' D' L' R2 B2 D
L' F' D' L' R2 B2 D'
L' F' D' L' R2 B2 D2
L' F' D' L' B' R2 B'
L' F' D' L' B2 R2 D
L' F' D' L' B2 R2 D'
L' F' D' L' B2 R2 D2
L' F' D' R L' B2 R
L' F' D' R B2 L' R
L' F' D' R B2 R L'
L' F' D' R2 L B2 L2
L' F' D' R2 L' B2 D
L' F' D' R2 L' B2 D'
L' F' D' R2 L' B2 D2
L' F' D' R2 B L' B
L' F' D' R2 B2 L' D
L' F' D' R2 B2 L' D'
L' F' D' R2 B2 L' D2
L' F' D' R2 B2 D L'
L' F' D' R2 B2 D' L'
L' F' D' R2 B2 D2 L'
L2 F' D' L R2 B' L2
F' D' R L' D' R B2
F' D' R L' D' B2 R
L2 F' D' L B' L2 R2
L2 F' D' L B' R2 L2
L' F' D' B L' B R2
L' F' D' B' R2 B' L'
L' F' D' B2 L' R2 D
L' F' D' B2 L' R2 D'
L' F' D' B2 L' R2 D2
L2 F' D' R2 L B' L2
L' F' D' B2 R2 L' D
L' F' D' B2 R2 L' D'
L' F' D' B2 R2 L' D2
L' F' D' B2 R2 D L'
L' F' D' B2 R2 D' L'
L' F' D' B2 R2 D2 L'
L' F' D2 L' D R2 B2
L' F' D2 L' D B2 R2
D F' D' L' D' R2 B2
D F' D' L' D' B2 R2
F' D' R' L' D' R' B2
D F' D2 L' R2 D' B2
D F' D2 R2 L' D' B2
F' D' R2 L' U' L2 U
F' D' R2 L' D' B2 D
F' D' R2 L' D' B2 D'
F' D' R2 L' D' B2 D2
F' D' R2 L' B D' B2
F' D' R2 L' B' D' B2
F' D' R2 L' B2 D' B2
F' D' R2 U' L U L2
F' D' R2 D L' D' B2
F' D' R2 D' L' D' B2
F' D' R2 D2 L' D' B2
F' D' U' L U L2 R2
F' D' U' L U R2 L2
D' F2 R2 F L' D' B2
L F2 R B2 U F L'
L F2 R' B2 U F L'
D2 F2 U' F L' D' B2
L F2 R2 B2 U F L'
L F2 U F L' D' R2
L F2 U F D' L' R2
L F2 U F D' R2 L'
F' D2 L' D R2 D2 B2
F' D2 L' D' B2 D2 R2
D2 F2 B' U' F L' B'
D2 F2 B2 R' U' F L'
L F2 B2 R U F L'
L F2 B2 R' U F L'
L F2 B2 R2 U F L'
L F2 B2 U F L' D
L F2 B2 U F L' D'
L F2 B2 U F L' D2
L F2 B2 U F D L'
L F2 B2 U F D' L'
L F2 B2 U F D2 L'
B2 F' L' U R' U' R
B2 F' U R' U' L' R
B2 F' U R' U' R L'
D2 B' F2 U' F L' B'
L2 B2 L' F U F2 L'
L2 B2 L' F2 U F L'
L' B2 L2 F U F2 L'
L' B2 L2 F2 U F L'
F' B2 L' U R' U' R
L B2 U L F' D' L2
F' B2 U R' U' L' R
F' B2 U R' U' R L'
L B2 U2 B U' L F'
L B2 U2 B U' F' L
B2 F2 U2 R' U' F L'
F2 B2 U2 R' U' F L'
L B2 D F U F2 L'
L B2 D F2 U F L'
L' B2 F L2 U F2 L'
L B2 D' F U F2 L'
L B2 D' F2 U F L'
L2 B2 F U F2 L' B'
D2 B2 F2 R' U' F L'
L B2 D2 F U F2 L'
L B2 D2 F2 U F L'
L B2 F U L F2 L'
L B2 F U L' F2 L'
L B2 F U L2 F2 L'
L B2 F U F2 L' D
L B2 F U F2 L' D'
L B2 F U F2 L' D2
L B2 F U F2 D L'
L B2 F U F2 D' L'
L B2 F U F2 D2 L'
L B2 F U' R U2 F2
L B2 F2 R U F L'
L B2 F2 R' U F L'
L B2 F2 R2 U F L'
L B2 F2 U F L' D
L B2 F2 U F L' D'
L B2 F2 U F L' D2
L B2 F2 U F D L'
L B2 F2 U F D' L'
L B2 F2 U F D2 L'
