R2 L D' B' L' F
R2 L B' D' L' F
L R2 D' B' L' F
L R2 B' D' L' F
L B' R2 D' L' F
L' F2 U R2 L B F
R2 F2 U L U' F B'
R2 F2 U L U' B' F
R2 B L D' B' L' F
R2 B L B' D' L' F
L B R2 B2 D' L' F
R2 B' L D' B' L' F
R2 B' L B' D' L' F
L B' L' R D R F'
L B' R L' D R F'
L B' R D L' R F'
L B' R D R L' F'
L B' R D' L' R F
L B' R D' R L' F
L B' R' D' L' R' F
L B' R' D' L' F R'
L B' R' D' R' L' F
L B' R2 D' L' D F
L B' R2 D' L' D' F
L B' R2 D' L' D2 F
L B' R2 D' L' F D
L B' R2 D' L' F D'
L B' R2 D' L' F D2
L B' D' L' D R2 F
L B' D' L' D F R2
R2 B2 L D' B' L' F
R2 B2 L B' D' L' F
