F L2 U F' R' B'
R' U' D' F L2 U
R' U' D2 F U B2
R' U' F L2 U B'
R' U' F U' F U2
D2 R' U' F U B2
D' R' U' F L2 U
D2 R' B2 U' F U
R' U2 F2 U F' U
F2 U F' U F' R'
F U F' R' D2 B2
F U F' D2 R' B2
R' D' U' F L2 U
U' D' F L2 U R'
D' U' F L2 U R'
D2 U' F U R' B2
F U' F U2 R' F2
F U' F U2 F2 R'
F U' F U2 F2 R'
R' D2 U' F U B2
U' D2 F U R' B2
R' D2 B2 U' F U
U' F L2 U R' B'
D' F L2 U F' R'
D2 F U F' R' B2
U' F U' F U2 R'
U2 F2 U F' U R'
D' R' U' F L2 U D'
D' R' U' F L2 U D2
D' R' U' F L2 D U
D' R' U' F L2 D' U
D' R' U' F L2 D2 U
D2 R' U' F U B2 D
D2 R' U' F U B2 D'
D2 R' U' F U B2 D2
D' R' U' F U D' B2
D2 R' U' F D L2 U
D' R' U' F D' U B2
D' R' U' F' L2 F2 U
D' R' U' F2 L2 F' U
D R' U' F U2 R' U'
D2 R' D U' F L2 U
D' R' D' U' F U B2
D' R' D' B2 U' F U
D' R' F' D' F L2 B2
D' R' F' D' F B2 L2
D' R' F' D' B2 F L2
D2 R' F' B2 D' F L2
R' U2 R F2 U F' U
R' U2 R' F2 U F' U
D2 R' B L2 B D L2
D2 R' B U' F U B
D' R' B U' F L2 U
R' U2 R2 F2 U F' U
D2 R' B' U' F U B'
D' R' B' U' F L2 U
D2 R' B2 L2 U B' U'
D2 R' B2 U' D F U
D2 R' B2 U' D' F U
D2 R' B2 U' D2 F U
D2 R' B2 U' F U D
D2 R' B2 U' F U D'
D2 R' B2 U' F U D2
D2 R' B2 U' F D U
D2 R' B2 U' F D' U
D2 R' B2 U' F D2 U
D' R' B2 U' F L2 U
D2 R' B2 D U' F U
D2 R' B2 D' U' F U
D2 R' B2 D2 U' F U
D2 R' B2 F' D' F L2
D R' B2 U' F L U
R' U2 F' D R2 U2 B
R' U2 F' D F' R2 U2
R' U2 F' D' F' U2 L2
R' U2 F2 R2 U' B U'
R' U2 F2 U D F' U
R' U2 F2 U D' F' U
R' U2 F2 U D2 F' U
R' U2 F2 U F' U D
R' U2 F2 U F' U D'
R' U2 F2 U F' U D2
R' U2 F2 U F' D U
R' U2 F2 U F' D' U
R' U2 F2 U F' D2 U
R' U2 F2 D U F' U
R' U2 F2 D' U F' U
R' U2 F2 D2 U F' U
R2 U2 F2 L' U F' U
R U2 F2 U F' U R2
F2 R2 U' B U' R F2
F' R2 D' B R F L2
D' R2 F L2 U F' R
D2 R2 F U F' R B2
D2 R2 F U F' B2 R
D2 R2 F U B2 F' R
R' D L2 U R2 B' U'
R' D L2 U B' R2 U'
R' D L2 B D L2 B2
R' D L2 B D B2 L2
U2 R2 F2 L' U F' U
L2 D R' U R' B' U'
F' R2 B R D' F L2
F' R2 B D' R F L2
R' D U R2 U2 F U
D2 R2 B2 R U' F U
L2 D U R2 B' U' R
R' D U' F U D B2
R' D U' F U2 R2 U'
R' D U' F D U B2
R' D U' F D2 L2 U
R' D F' D' F L2 B'
F U L2 F' R' B' L2
U' D F U D R' B2
U' D F U2 R2 U' R
U' D F D U R' B2
U' D F D2 L2 U R'
F2 U D F' R2 U R
F U D F' R' D2 B2
F U D F' D2 R' B2
F U D' F' R' D2 B2
F U D' F' D2 R' B2
R' D' L2 U B' U' B
D U F2 R2 B U' R
F U D2 F' R' D2 B2
F U D2 F' D2 R' B2
U D F2 R2 B U' R
F U F R' F2 D2 B2
L2 D' L2 F U F' R'
F2 U F' U D F' R'
F2 U F' U D' F' R'
F2 U F' U D2 F' R'
F2 U F' U F R' F2
F2 U F' U F' R' D
F2 U F' U F' R' D'
F2 U F' U F' R' D2
F2 U F' U F' D R'
F2 U F' U F' D' R'
F2 U F' U F' D2 R'
F2 U F' U F2 R' F
F U F U2 R' F2 L'
F2 U F' D U F' R'
F2 U F' D' U F' R'
F2 U F' D2 U F' R'
R2 D' R U' F L2 U
F U F' R' U2 F2 U2
F U F' R' D2 B2 D
F U F' R' D2 B2 D'
F U F' R' D2 B2 D2
F U F' R' B D2 B2
F U F' R' B' D2 B2
F U F' R' B2 D2 B2
F U F' R2 D2 R B2
F U F' R2 D2 B2 R
F U F' U2 F2 U2 R'
F U F' D' R' D' B2
F U F' D2 R B2 R2
F U F' D2 R' B2 D
F U F' D2 R' B2 D'
F U F' D2 R' B2 D2
F U F' D2 R2 B2 R
F U F' B2 D2 B2 R'
L2 D' R' U' L2 F U
F U F2 R2 B R F
L D' R' B D' B2 L
L D' R' B' D' L B2
R' D' U' L2 U2 B' U'
R' D' U' F L2 U D
R' D' U' F L2 U D'
R' D' U' F L2 U D2
R' D' U' F L2 D U
R' D' U' F L2 D' U
R' D' U' F L2 D2 U
R' D' U' F U D' B2
R' D' U' F D' U B2
R' D' U' F' L2 F2 U
R' D' U' F2 L2 F' U
L2 D' U' L2 F U R'
R D' U' F L2 B' U
F U B2 F' D2 B2 R'
R2 D' F L2 U F' R
R' D' F' D' F L2 B2
R' D' F' D' F B2 L2
R' D' F' D' B2 F L2
R D' F L2 B' U F'
D' U' F L2 U R' D
D' U' F L2 U R' D'
D' U' F L2 U R' D2
D' U' F L2 U D R'
D' U' F L2 U D' R'
D' U' F L2 U D2 R'
U' D' F L2 U R' D
U' D' F L2 U R' D'
U' D' F L2 U R' D2
D2 U' F L U R' B2
U' D' F L2 U D R'
U' D' F L2 U D' R'
U' D' F L2 U D2 R'
D' U' F L2 D U R'
D' U' F L2 D' U R'
U' D' F L2 D U R'
D' U' F L2 D2 U R'
U' D' F L2 D' U R'
U' D' F L2 D2 U R'
D2 U' F L' U R' B2
D2 U' F L2 U R' B2
U' D' F U R' D' B2
D' U' F U R' D' B2
D' U' F U D' R' B2
U' D' F U D' R' B2
F U' L2 U2 F' R' B'
D2 U' F U R B2 R2
D2 U' F U R' B2 D
D2 U' F U R' B2 D'
D2 U' F U R' B2 D2
D2 U' F U R2 B2 R
D' U' F D' U R' B2
U' D' F D' U R' B2
D2 U' F D L2 U R'
R' D' B U' F L2 U
U' D' F' L2 F2 U R'
D' U' F' L2 F2 U R'
D U' F U D R' B2
D U' F U2 R2 U' R
D U' F D U R' B2
D U' F D2 L2 U R'
R' D' B' U' F L2 U
D' U' F2 L2 F' U R'
U' D' F2 L2 F' U R'
R' D' B2 U' F L2 U
R' D2 L B' D' B' L
F U' D F U2 R' F2
F U' D F U2 F2 R'
B2 U' D2 F U B2 R'
F U' D' F U2 R' F2
F U' D' F U2 F2 R'
R' D2 L2 U B' U' B'
B2 U' F U' F L U2
F U' D2 F U2 R' F2
F U' D2 F U2 F2 R'
R' D2 L2 B D L2 B
R' D2 L2 B D B L2
R' D2 L2 B2 U B U'
F U' F L U2 R' F2
F U' F L U2 F2 R'
F U' F L' U2 R' F2
F U' F L' U2 F2 R'
B U' F U' F U2 R
F U' F L2 U2 R' F2
F U' F L2 U2 F2 R'
F U' F U2 R F2 R2
F U' F U2 R' F2 D
F U' F U2 R' F2 D'
F U' F U2 R' F2 D2
F U' F U2 F R' F
F U' F U2 F2 R' D
F U' F U2 F2 R' D'
F U' F U2 F2 R' D2
F U' F U2 F2 D R'
F U' F U2 F2 D' R'
F U' F U2 F2 D2 R'
F U' F D2 B2 L U2
F U' F B2 L U2 F2
R2 D2 R U' F U B2
L2 D2 R' U B' U' B'
R2 D2 R B2 U' F U
L2 D2 R' B D L2 B
L2 D2 R' B D B L2
L2 D2 R' B2 U B U'
L D2 R' U B U' B
L D2 R' B' D B' L2
L D2 R' B2 U B' U'
R' D2 U' F L U B2
R' D2 U' F L' U B2
R' D2 U' F L2 U B2
R' D2 U' F U B2 D
R' D2 U' F U B2 D'
R' D2 U' F U B2 D2
R' D2 U' F D L2 U
U' D2 F L U R' B2
U' D2 F L' U R' B2
U' D2 F L2 U R' B2
U' D2 F U R B2 R2
U' D2 F U R' B2 D
U' D2 F U R' B2 D'
U' D2 F U R' B2 D2
U' D2 F U R2 B2 R
F U' B2 F L U2 F2
U' D2 F D L2 U R'
R2 D2 F U F' R B2
R2 D2 F U F' B2 R
R2 D2 F U B2 F' R
R' D2 F' B2 D' F L2
F U2 L2 U' F' R' B'
R' D2 B L2 B D L2
R' D2 B U' F U B
F2 U2 R' F D' F L'
R' D2 B' U' F U B'
R' D2 B2 L2 U B' U'
R' D2 B2 U' D F U
R' D2 B2 U' D' F U
R' D2 B2 U' D2 F U
R' D2 B2 U' F U D
R' D2 B2 U' F U D'
R' D2 B2 U' F U D2
R' D2 B2 U' F D U
R' D2 B2 U' F D' U
R' D2 B2 U' F D2 U
R' D2 B2 D U' F U
R' D2 B2 D' U' F U
R' D2 B2 D2 U' F U
R' D2 B2 F' D' F L2
U' F L U D2 R' B
R2 D2 B2 R U' F U
D2 F L U F' R' B2
U' F L D2 U R' B
D2 F L' U F' R' B2
U' F L2 U R B' R2
U' F L2 U R' D B'
U' F L2 U R' D' B'
U' F L2 U R' D2 B'
U' F L2 U R' B' D
U' F L2 U R' B' D'
U' F L2 U R' B' D2
U' F L2 U R2 B' R
U' F L2 U D R' B'
U' F L2 U D' R' B'
U' F L2 U D2 R' B'
D' F L2 U D F' R'
D' F L2 U D' F' R'
D' F L2 U D2 F' R'
D' F L2 U F R' F2
D' F L2 U F' R' D
D' F L2 U F' R' D'
D' F L2 U F' R' D2
D' F L2 U F' D R'
D' F L2 U F' D' R'
D' F L2 U F' D2 R'
D' F L2 U F2 R' F
D2 F L2 U F' R' B2
U' F L2 D U R' B'
F2 U2 F R' D' F L2
U' F L2 D' U R' B'
D' F L2 D U F' R'
U' F L2 D2 U R' B'
D' F L2 D' U F' R'
D' F L2 D2 U F' R'
F2 U2 F D' R' F L2
F2 U2 F D' F L2 R'
F2 U2 F D' F R' L2
R2 F L2 U F' R B'
R2 F L2 U F' B' R
R2 F L2 U B' F' R
B2 U2 F2 L U F' U
R F L2 U F' R2 B'
R F L2 U F' B' R2
R F L2 U B' F' R2
F2 U2 F2 R' U' F U
F2 U2 F2 U' F U R'
B U2 F2 U F' U R
U' F U L2 R' B' L2
U' F U R' L2 B' L2
U' F U R' U2 F U2
D' F U D' F' R' B2
D' F U F' R' D' B2
D2 F U F R' F2 B2
D2 F U F R' B2 F2
D' F U F' D' R' B2
D2 F U F' R B2 R2
D2 F U F' R' B2 D
D2 F U F' R' B2 D'
D2 F U F' R' B2 D2
D2 F U F' R2 B2 R
D2 F U F2 R' F B2
D2 F U F2 R' B2 F
U' F U' L2 U2 R' B'
U' F U' D F U2 R'
U' F U' D' F U2 R'
U' F U' D2 F U2 R'
U' F U' F L U2 R'
U' F U' F L' U2 R'
U' F U' F L2 U2 R'
U' F U' F U2 R' D
U' F U' F U2 R' D'
U' F U' F U2 R' D2
U' F U' F U2 D R'
U' F U' F U2 D' R'
U' F U' F U2 D2 R'
U' F U' F D U2 R'
U' F U' F D' U2 R'
U' F U' F D2 U2 R'
R2 F U F' R D2 B2
D F U D F' R' B2
R2 F U F' D2 R B2
R2 F U F' D2 B2 R
D F U F' D R' B2
R2 F U' F L' U2 F2
R2 F U' F U2 F2 R
R F U F' R2 D2 B2
R F U F2 R2 F B
R F U F2 R2 B F
U' F D L2 U R' B'
D2 F D L2 U F' R'
U' F D U' F U2 R'
U F U' F U2 F' R'
R F U' F U2 R2 F2
R F U' F U2 F2 R2
U' F D' L2 U R' B'
U' F D' U' F U2 R'
D' F D' U F' R' B2
D F D U F' R' B2
U' F D2 L2 U R' B'
U' F D2 U' F U2 R'
F D L2 U F' R' B'
D F D2 L2 U F' R'
F' D R2 U2 B R F
U' F B2 U' F L U2
F2 D U F' R2 U R
F D U F' R' D2 B2
F D U F' D2 R' B2
F D U' F U2 R' F2
F D U' F U2 F2 R'
F' D F R' D2 B2 L
F' D F D2 L2 R' B2
F' D F D2 R' L2 B2
F' D F D2 R' B2 L2
F' D F' R2 U2 R F2
D' F' R' D' F L2 B2
D' F' R' D' F B2 L2
D' F' R' D' B2 F L2
D2 F' R' B2 D' F L2
R F' R2 D' F L2 B
R F' R2 D' F B L2
R F' R2 D' B F L2
R F' R2 B D' F L2
R' F' D F D2 L2 B2
R' F' D F D2 B2 L2
U2 F' D R2 U2 B R
D' F' D' R' F L2 B2
D' F' D' R' F B2 L2
D' F' D' R' B2 F L2
U2 F' D F' R2 U2 R
R' F' D' F L2 D2 B2
D' F' D' F L2 R' B2
D' F' D' F R' L2 B2
D' F' D' F R' B2 L2
R' F' D' F2 L2 F' B'
R' F' D' F2 L2 B' F'
D F' D R' F B2 L
D F' D R' B2 F L
D F' D F R' B2 L
U2 F' D' F' U2 L2 R'
U2 F' D' F' U2 R' L2
F D' L2 U F' R' B'
D F' D' R' F L2 B'
D F' D' F L2 R' B'
D F' D' F R' L2 B'
F' D' R2 B R F L2
U2 F2 L U F' U R'
F D' U F' R' D2 B2
F D' U F' D2 R' B2
F' D' F L2 R' D2 B2
F' D' F L2 D2 R' B2
U2 F2 L' U F' U R'
F' D' F R' L2 D2 B2
F D' U' F U2 R' F2
F D' U' F U2 F2 R'
R2 F2 L' U F' U F'
F' D' F D2 R' B2 L
D' F2 L2 F' U F' R'
U2 F2 L2 U F' U R'
F' D' F' U2 L2 R' F2
F' D' F' U2 L2 F2 R'
F' D' F' U2 R' L2 F2
F' D' F' U2 R' F2 L2
F' D' F' U2 F2 L2 R'
F' D' F' U2 F2 R' L2
F' D' F2 L2 F' R' B'
U2 F2 R2 U' B U' R
U' F2 U F' U R' F
U' F2 U F' U F R'
U2 F2 U D F' U R'
D F2 R2 B U' R F2
U2 F2 U D' F' U R'
U2 F2 U D2 F' U R'
U2 F2 U F' U R' D
U2 F2 U F' U R' D'
U2 F2 U F' U R' D2
U2 F2 U F' U D R'
U2 F2 U F' U D' R'
U2 F2 U F' U D2 R'
U2 F2 U F' D U R'
U2 F2 U F' D' U R'
U2 F2 U F' D2 U R'
R2 F2 U F' U F' R
R F2 U F' U F' R2
U2 F2 D U F' U R'
U2 F2 D' U F' U R'
F D2 L2 U F' R' B'
U2 F2 D2 U F' U R'
B2 D2 U' F U B2 R'
F D2 U F' R' D2 B2
F D2 U F' D2 R' B2
F D2 U' F U2 R' F2
F D2 U' F U2 F2 R'
B2 D2 F U F' B2 R'
B2 D2 F U B2 F' R'
F2 D2 B2 L U F' U
B2 D2 B2 R' U' F U
R' B U' D' F L2 U
B2 D2 B2 U' F U R'
R' B U' D2 F U B2
R' B U' F L2 U B'
R' B U' F U' F U2
R' B U2 F2 U F' U
R' B D' U' F L2 U
R' B D2 U' F U B2
R' B D2 B2 U' F U
B2 F U F' D2 B2 R'
B2 F U' F L U2 F2
R' B' U' D' F L2 U
R' B' U' D2 F U B2
R' B' U' F L2 U B'
R' B' U' F U' F U2
R' B' U2 F2 U F' U
R' B' D' U' F L2 U
R' B' D2 U' F U B2
R' B' D2 B2 U' F U
B2 F2 L U F' U F'
F2 B2 L U F' U F'
R' B2 U' D' F L2 U
R' B2 U' D2 F U B2
R' B2 U' F L2 U B'
R' B2 U' F U' F U2
D2 B2 U' F U' L U2
D2 B2 U' F B2 U R'
D2 B2 U' B2 F U R'
R' B2 U2 F2 U F' U
R' B2 D' U' F L2 U
U' B2 D2 F U B2 R'
F B2 U F' D2 B2 R'
R' B2 D2 U' F U B2
R' B2 D2 B2 U' F U
U' B2 F U' F L U2
F B2 U' F L U2 F2
