D' L' U2 F' B2
D' L' U2 B2 F'
D L' F2 U2 F
L' U L' U F'
D F2 U2 R F
F2 U2 R F D' B2
D' U2 F2 B2 R F
D' U2 B2 F2 R F
F2 U2 D' R F B2
F2 U2 D' R B2 F
F2 U2 D' B2 R F
B2 D L' F2 U2 F
B' D L' F2 U2 F
B D L' F2 U2 F
B' D F2 U2 R F
B2 D F2 U2 R F
F2 D F2 L' U2 F'
B D F2 U2 R F
B' D' L' U2 F' B2
B' D' L' U2 B2 F'
B2 D' L' U2 F' B2
B2 D' L' U2 B2 F'
B D' L' U2 F' B2
B D' L' U2 B2 F'
F2 D' R F B2 L
F2 D' R B2 F L
F2 D' U2 R F B2
F2 D' U2 R B2 F
F2 D' U2 B2 R F
U2 F2 R D' F B2
U2 F2 R D' B2 F
D' F2 R F B2 L
U2 F2 R F D' B2
D' F2 R B2 F L
L' F2 U' R U' F
D F2 L2 B' U2 R
D' F2 U2 R F B2
D' F2 U2 R F B2
D' F2 U2 R B2 F
D' F2 U2 B2 R F
D F2 U2 R D F
D F2 U2 R D' F
D F2 U2 R D2 F
D F2 U2 R F D
D F2 U2 R F D'
D F2 U2 R F D2
D F2 U2 R' F R2
D F2 U2 R2 F R'
D F2 U2 D R F
D F2 U2 D' R F
D F2 U2 D2 R F
U2 F2 D' R F B2
U2 F2 D' R B2 F
D F2 D U2 R F
U2 F2 D' B2 R F
D F2 D' U2 R F
D F2 D2 U2 R F
D F2 B U2 R F
D F2 B' U2 R F
D F2 B2 U2 R F
D' B L' U2 F' B
D' B L' U2 B F'
L' B U L' U F'
D B L' F2 U2 F
D B F2 U2 R F
D B' L' F2 U2 F
L' B' U L' U F'
D B' F2 U2 R F
L' B2 U L' U F'
D B2 L' F2 U2 F
D B2 F2 U2 R F
D' L U2 D2 F' R2 B
D L U2 D2 F' R2 B2
D L U2 D2 F' B2 R2
D L U2 D2 B2 F' R2
D' L U2 F' B2 D2 R2
D L U2 F' D2 R2 B
D' L U2 B2 D2 F' R2
D' L U2 B2 F' D2 R2
U L D' L B2 U F'
U L D2 L U F' R2
D' L D2 U2 F' R2 B
D L D2 U2 F' R2 B2
D L D2 U2 F' B2 R2
D L D2 U2 B2 F' R2
D' L D2 F2 U2 R2 F
D' L D2 F2 U2 F R2
D' L F L2 U2 F2 B2
D' L F L2 U2 B2 F2
D L F L2 U2 F2 B'
D L F L2 U2 B' F2
D L F' L2 F' U2 F
D' L F2 L2 B' U2 B'
D L F2 L2 D B' U2
D L F2 L2 D' B' U2
D L F2 L2 D2 B' U2
D L F2 L2 B' U2 D
D L F2 L2 B' U2 D'
D L F2 L2 B' U2 D2
D L F2 L2 B' D U2
D L F2 L2 B' D' U2
D L F2 L2 B' D2 U2
D L F2 U2 D2 R2 F
D L F2 U2 D2 F R2
D L F2 U2 F D2 R2
D L F2 D2 U2 R2 F
D L F2 D2 U2 F R2
D L F2 B L2 B' U2
D L F2 B' L2 B' U2
D L F2 B2 L2 B' U2
D' L B L2 U2 F' B
D' L B L2 U2 B F'
D L B L2 F2 U2 F
D L B F2 L2 B' U2
D' L B' L2 F U2 F2
D L B' L2 F2 U2 F
L2 R' U' L R U2 F'
L2 R' U' R L U2 F'
D L B' F2 L2 B' U2
D L B2 L2 F2 U2 F
D L B2 F2 L2 B' U2
D' L' R U2 B2 L F
D L' R F2 R' U2 F'
D' L' R2 B R2 F' U2
D L' R2 F2 R2 U2 F'
D L' R2 F2 B R2 U2
D' L' U L U F' B2
D' L' U L U B2 F'
D L' R2 B R2 F2 U2
D L' R2 B F2 R2 U2
D' L' U L' U F' B2
D' L' U L' U B2 F'
D' L' U L2 U F' B2
D' L' U L2 U B2 F'
B' L' U L' U D F'
B' L' U L' U D' F'
B' L' U L' U D2 F'
B' L' U L' U F' D
B' L' U L' U F' D'
B' L' U L' U F' D2
B' L' U L' D U F'
B' L' U L' D' U F'
B' L' U L' D2 U F'
U2 L' U L' U L2 F'
U2 L' U L' U F' L2
B2 L' U L' U D F'
B2 L' U L' U D' F'
B2 L' U L' U D2 F'
B2 L' U L' U F' D
B2 L' U L' U F' D'
B2 L' U L' U F' D2
B2 L' U L' D U F'
B2 L' U L' D' U F'
B2 L' U L' D2 U F'
B L' U L' U D F'
B L' U L' U D' F'
B L' U L' U D2 F'
B L' U L' U F' D
B L' U L' U F' D'
B L' U L' U F' D2
F L' U L' B' U F2
B L' U L' D U F'
B L' U L' D' U F'
B L' U L' D2 U F'
D' L' U D L2 U F'
D2 L' U D2 L2 U F'
B' L' U D L' U F'
U L' U L' U L F'
U L' U L' U F' L
B' L' U D' L' U F'
B' L' U D2 L' U F'
B2 L' U D L' U F'
B2 L' U D' L' U F'
D L' U D' L2 U F'
B L' U D L' U F'
B2 L' U D2 L' U F'
B L' U D' L' U F'
B L' U D2 L' U F'
D' L' U' L U' F' B2
D' L' U' L U' B2 F'
D' L' U' L' U' F' B2
D' L' U' L' U' B2 F'
D' L' U' L2 U' F' B2
D' L' U' L2 U' B2 F'
D2 L' U' R2 U B U2
D' L' U2 L B2 L' F'
D' L' U2 L' F' L B2
D' L' U2 L2 F' L2 B2
D' L' U2 L2 F' B2 L2
U2 L' U2 L D' F' B2
U2 L' U2 L D' B2 F'
D' L' U2 L2 B2 L2 F'
D' L' U2 L2 B2 F' L2
U2 L' U2 L F' D' B2
D' L' U2 R' B2 R F'
D2 L' U2 D F' B2 D
D2 L' U2 D F' B2 D'
D2 L' U2 D F' B2 D2
D2 L' U2 D B2 D F'
D2 L' U2 D B2 D' F'
D2 L' U2 D B2 D2 F'
D2 L' U2 D B2 F' D
D2 L' U2 D B2 F' D'
D2 L' U2 D B2 F' D2
D' L' U2 D F' D' B2
D' L' U2 D' F' D B2
D2 L' U2 D2 F' D' B2
D2 L' U2 F' U R2 U'
D' L' U2 F' L B2 L'
D2 L' U2 F' D B2 D
D2 L' U2 F' D B2 D'
D2 L' U2 F' D B2 D2
D' L' U2 F' L2 B2 L2
D L' U2 D F' D B2
D2 L' U2 F' B D B2
D' L' U2 F' R' B2 R
D2 L' U2 F' B' D B2
D' L' U2 F' R2 B2 R2
D2 L' U2 F' B2 D B2
D' L' U2 F' B D B
D' L' U2 F' B D' B
D' L' U2 F' B D2 B
D' L' U2 F' B' D B'
D' L' U2 F' B' D' B'
D' L' U2 F' B' D2 B'
D2 L' U2 F2 D F B2
D L' U2 D' F' D' B2
D2 L' U2 F2 D B2 F
D' L' U2 F2 B2 D F
D L' U2 D2 F' B2 D
D L' U2 D2 F' B2 D'
D L' U2 D2 F' B2 D2
D' L' U2 F2 B2 D' F
D' L' U2 F2 B2 D2 F
D2 L' U2 B D F' B2
D2 L' U2 B D B2 F'
D L' U2 D2 B2 D F'
D L' U2 D2 B2 D' F'
D L' U2 D2 B2 D2 F'
D L' U2 D2 B2 F' D
D L' U2 D2 B2 F' D'
D L' U2 D2 B2 F' D2
D2 L' U2 B F' D B2
D' L' U2 B D F' B
D' L' U2 B D B F'
D' L' U2 B D' F' B
D' L' U2 B D' B F'
D' L' U2 B D2 F' B
D' L' U2 B D2 B F'
D' L' U2 B F' D B
D' L' U2 B F' D' B
D' L' U2 B F' D2 B
U2 L' U2 F' D' L B'
D2 L' U2 B' D F' B2
D2 L' U2 B' D B2 F'
D2 L' U2 B' F' D B2
D' L' U2 B' D F' B'
D' L' U2 B' D B' F'
D L' U2 F' R2 B R2
D' L' U2 B' D' F' B'
D' L' U2 B' D' B' F'
D' L' U2 B' D2 F' B'
D' L' U2 B' D2 B' F'
D' L' U2 B' F' D B'
D' L' U2 B' F' D' B'
D L' U2 F' U2 F' U2
D' L' U2 B' F' D2 B'
D' L' U2 B2 L' F' L
D' L' U2 B2 L2 F' L2
D2 L' U2 B2 D F' B2
D2 L' U2 B2 D B2 F'
D2 L' U2 B2 F' D B2
D' L' U2 B2 D F' D
D' L' U2 B2 D F' D'
D' L' U2 B2 D F' D2
D' L' U2 B2 D' F' D
D' L' U2 B2 D' F' D'
D' L' U2 B2 D' F' D2
D' L' U2 B2 D2 F' D
D' L' U2 B2 D2 F' D'
D' L' U2 B2 D2 F' D2
D' L' U2 B2 F2 D F
D' L' U2 B2 F2 D' F
D' L' U2 B2 F2 D2 F
D L' U2 B D2 F' B2
D L' U2 B D2 B2 F'
D L' U2 B' D2 F' B2
D L' U2 B' D2 B2 F'
D L' U2 B2 D2 F' B2
D L' U2 B2 D2 B2 F'
D' L' D U L2 U F'
B' L' D U L' U F'
D2 L' D U2 F' B2 D
D2 L' D U2 F' B2 D'
D2 L' D U2 F' B2 D2
D2 L' D U2 B2 D F'
D2 L' D U2 B2 D' F'
D2 L' D U2 B2 D2 F'
D2 L' D U2 B2 F' D
D2 L' D U2 B2 F' D'
D2 L' D U2 B2 F' D2
D' L' D U2 F' D' B2
D2 L' D F U2 F2 B2
D2 L' D F U2 B2 F2
B2 L' D U L' U F'
D2 L' D F2 U2 F B2
D2 L' D F2 U2 B2 F
B L' D U L' U F'
D L' D U2 F' D B2
D2 L' D B U2 F' B
D2 L' D B U2 B F'
D2 L' D B' U2 F' B'
D2 L' D B' U2 B' F'
R2 L' B R2 U L' U
B' L' D' U L' U F'
D' L' D' U2 F' D B2
B2 L' D' U L' U F'
D L' D' U L2 U F'
D2 L' D' F2 U2 D F
D2 L' D' F2 U2 D' F
D2 L' D' F2 U2 D2 F
D2 L' D' F2 U2 F D
D2 L' D' F2 U2 F D'
D2 L' D' F2 U2 F D2
D2 L' D' F2 D U2 F
D2 L' D' F2 D' U2 F
B L' D' U L' U F'
D2 L' D' F2 D2 U2 F
D2 L' D' F2 B U2 F
D2 L' D' F2 B' U2 F
D2 L' D' F2 B2 U2 F
D L' D' U2 F' D' B2
D2 L' D' B F2 U2 F
D2 L' D' B' F2 U2 F
D2 L' D' B2 F2 U2 F
D2 L' D2 U L2 U F'
B' L' D2 U L' U F'
D2 L' D2 U2 F' D' B2
B2 L' D2 U L' U F'
B L' D2 U L' U F'
D' L' D2 F2 U2 D F
D' L' D2 F2 U2 D' F
D' L' D2 F2 U2 D2 F
D' L' D2 F2 U2 F D
D' L' D2 F2 U2 F D'
D' L' D2 F2 U2 F D2
D' L' D2 F2 D U2 F
D' L' D2 F2 D' U2 F
D' L' D2 F2 D2 U2 F
D' L' D2 F2 B U2 F
D' L' D2 F2 B' U2 F
D' L' D2 F2 B2 U2 F
D L' D2 U2 F' B2 D
D L' D2 U2 F' B2 D'
D L' D2 U2 F' B2 D2
D' L' D2 B F2 U2 F
D L' D2 U2 B2 D F'
D L' D2 U2 B2 D' F'
D L' D2 U2 B2 D2 F'
D L' D2 U2 B2 F' D
D L' D2 U2 B2 F' D'
D L' D2 U2 B2 F' D2
D L' D2 F U2 F2 B2
D L' D2 F U2 B2 F2
D' L' D2 B' F2 U2 F
D' L' D2 B2 F2 U2 F
D L' D2 F2 U2 F B2
D L' D2 F2 U2 B2 F
D L' D2 B U2 F' B
D L' D2 B U2 B F'
D L' D2 B' U2 F' B'
D L' D2 B' U2 B' F'
D2 L' F U' R2 U' F2
D2 L' F U2 F2 D B2
D' L' F U2 F2 B2 D
D' L' F U2 F2 B2 D'
D' L' F U2 F2 B2 D2
D' L' F U2 B2 F2 D
D' L' F U2 B2 F2 D'
D' L' F U2 B2 F2 D2
D' L' F D2 F2 B2 U2
D' L' F D2 B2 F2 U2
D' L' F B U2 F2 B
D' L' F B U2 B F2
D' L' F B' U2 F2 B'
D' L' F B' U2 B' F2
D L' F D2 F B2 U2
D L' F D2 B2 F U2
D' L' F' U2 B2 D2 F2
D2 L' F' D' F2 U2 F2
D' L' F' D2 F2 U2 F2
R' L2 U' L R U2 F'
D L' F' D F' U2 F
D L' F' D' F' U2 F
R' L2 U' R L U2 F'
D L' F' D2 F' U2 F
L2 R2 U' L R2 U2 F'
R2 L2 U' L R2 U2 F'
L2 R2 U' L B R2 U2
R2 L2 U' L B R2 U2
D L' F2 L2 B' L2 U2
D2 L' F2 U' R2 U' F
L2 R2 U' R2 L U2 F'
B' L' F2 U' R U' F
R2 L2 U' R2 L U2 F'
D2 L' F2 U2 D F B2
D2 L' F2 U2 D B2 F
D' L' F2 U2 F B2 D
D' L' F2 U2 F B2 D'
D' L' F2 U2 F B2 D2
D2 L' F2 U2 F D B2
D' L' F2 U2 B2 D F
D' L' F2 U2 B2 D' F
D' L' F2 U2 B2 D2 F
D' L' F2 U2 B2 F D
D' L' F2 U2 B2 F D'
D' L' F2 U2 B2 F D2
D2 L' F2 D U2 F B2
D2 L' F2 D U2 B2 F
B2 L' F2 U' R U' F
D2 L' F2 D' F2 U2 F'
D L' F2 U R U F
D L' F2 U R' U F
D L' F2 U R2 U F
D' L' F2 D2 F2 U2 F'
B L' F2 U' R U' F
D' L' F2 B U2 F B
D' L' F2 B U2 B F
D L' F2 U2 R F R'
D L' F2 U2 R2 F R2
D L' F2 U2 D F D
D L' F2 U2 D F D'
D L' F2 U2 D F D2
D L' F2 U2 D' F D
D L' F2 U2 D' F D'
D L' F2 U2 D' F D2
D L' F2 U2 D2 F D
D L' F2 U2 D2 F D'
D L' F2 U2 D2 F D2
D' L' F2 B' U2 F B'
D' L' F2 B' U2 B' F
D L' F2 U2 F2 D F'
D L' F2 U2 F2 D' F'
D L' F2 U2 F2 D2 F'
D L' F2 D U2 F D
D L' F2 D U2 F D'
D L' F2 D U2 F D2
D L' F2 D B U2 F
D L' F2 D B' U2 F
D L' F2 D B2 U2 F
D L' F2 D' U2 F D
D L' F2 D' U2 F D'
D L' F2 D' U2 F D2
D L' F2 D' B U2 F
D L' F2 D' B' U2 F
D L' F2 D' B2 U2 F
D L' F2 D2 U2 F D
D L' F2 D2 U2 F D'
D L' F2 D2 U2 F D2
D L' F2 D2 B U2 F
D L' F2 D2 B' U2 F
D L' F2 D2 B2 U2 F
D L' F2 B U2 D F
D L' F2 B U2 D' F
D L' F2 B U2 D2 F
D L' F2 B U2 F D
D L' F2 B U2 F D'
D L' F2 B U2 F D2
D L' F2 B D U2 F
D L' F2 B D' U2 F
D L' F2 B D2 U2 F
D L' F2 B' U2 D F
D L' F2 B' U2 D' F
D L' F2 B' U2 D2 F
D L' F2 B' U2 F D
D L' F2 B' U2 F D'
D L' F2 B' U2 F D2
D L' F2 B' D U2 F
D L' F2 B' D' U2 F
D L' F2 B' D2 U2 F
D L' F2 B2 U2 D F
D L' F2 B2 U2 D' F
D L' F2 B2 U2 D2 F
D L' F2 B2 U2 F D
D L' F2 B2 U2 F D'
D L' F2 B2 U2 F D2
D L' F2 B2 D U2 F
D L' F2 B2 D' U2 F
D L' F2 B2 D2 U2 F
B' L' B U L' U F'
D' L' B U2 D F' B
D' L' B U2 D B F'
D' L' B U2 D' F' B
D' L' B U2 D' B F'
D' L' B U2 D2 F' B
D' L' B U2 D2 B F'
D2 L' B U2 D F' B2
D2 L' B U2 D B2 F'
D' L' B U2 F' D B
D' L' B U2 F' D' B
D' L' B U2 F' D2 B
D' L' B U2 F' B D
D' L' B U2 F' B D'
D' L' B U2 F' B D2
D' L' B U2 B D F'
D' L' B U2 B D' F'
D' L' B U2 B D2 F'
D2 L' B U2 F' D B2
D' L' B U2 B F' D
D' L' B U2 B F' D'
D' L' B U2 B F' D2
B2 L' B U L' U F'
D' L' B D U2 F' B
D' L' B D U2 B F'
D2 L' B D U2 F' B2
D2 L' B D U2 B2 F'
D' L' B D' U2 F' B
D' L' B D' U2 B F'
D2 L' B D' F2 U2 F
B L' B U L' U F'
D' L' B D2 U2 F' B
D' L' B D2 U2 B F'
D' L' B F U2 F2 B
D' L' B F U2 B F2
D L' B U2 D2 F' B2
D L' B U2 D2 B2 F'
D' L' B F2 U2 F B
D' L' B F2 U2 B F
D L' B D2 U2 F' B2
D L' B D2 U2 B2 F'
D L' B F2 U2 D F
D L' B F2 U2 D' F
D L' B F2 U2 D2 F
D L' B F2 U2 F D
D L' B F2 U2 F D'
D L' B F2 U2 F D2
D L' B F2 D U2 F
D L' B F2 D' U2 F
D L' B F2 D2 U2 F
B' L' B' U L' U F'
D2 L' B' U2 D F' B2
D2 L' B' U2 D B2 F'
D' L' B' U2 D F' B'
D' L' B' U2 D B' F'
D' L' B' U2 D' F' B'
D' L' B' U2 D' B' F'
D' L' B' U2 D2 F' B'
D' L' B' U2 D2 B' F'
D2 L' B' U2 F' D B2
D' L' B' U2 F' D B'
D' L' B' U2 F' D' B'
D' L' B' U2 F' D2 B'
D' L' B' U2 F' B' D
D' L' B' U2 F' B' D'
D' L' B' U2 F' B' D2
D' L' B' U2 B' D F'
D' L' B' U2 B' D' F'
D' L' B' U2 B' D2 F'
D' L' B' U2 B' F' D
D' L' B' U2 B' F' D'
D' L' B' U2 B' F' D2
B2 L' B' U L' U F'
D2 L' B' D U2 F' B2
D2 L' B' D U2 B2 F'
D' L' B' D U2 F' B'
D' L' B' D U2 B' F'
D' L' B' D' U2 F' B'
D' L' B' D' U2 B' F'
D2 L' B' D' F2 U2 F
B L' B' U L' U F'
D' L' B' D2 U2 F' B'
D' L' B' D2 U2 B' F'
D' L' B' F U2 F2 B'
D' L' B' F U2 B' F2
D L' B' U2 D2 F' B2
D L' B' U2 D2 B2 F'
D' L' B' F2 U2 F B'
D' L' B' F2 U2 B' F
D L' B' D2 U2 F' B2
D L' B' D2 U2 B2 F'
D L' B' F2 U2 D F
D L' B' F2 U2 D' F
D L' B' F2 U2 D2 F
D L' B' F2 U2 F D
D L' B' F2 U2 F D'
D L' B' F2 U2 F D2
D L' B' F2 D U2 F
D L' B' F2 D' U2 F
D L' B' F2 D2 U2 F
B' L' B2 U L' U F'
D2 L' B2 U2 D F' B2
D2 L' B2 U2 D B2 F'
D2 L' B2 U2 F' D B2
D2 L' B2 D U2 F' B2
B2 L' B2 U L' U F'
D2 L' B2 D U2 B2 F'
D2 L' B2 D' F2 U2 F
B L' B2 U L' U F'
D L' B2 U2 D2 F' B2
D L' B2 U2 D2 B2 F'
D L' B2 D2 U2 F' B2
D L' B2 D2 U2 B2 F'
D L' B2 F2 U2 D F
D L' B2 F2 U2 D' F
D L' B2 F2 U2 D2 F
D L' B2 F2 U2 F D
D L' B2 F2 U2 F D'
D L' B2 F2 U2 F D2
D L' B2 F2 D U2 F
D L' B2 F2 D' U2 F
D L' B2 F2 D2 U2 F
D' L2 R B2 L R' F'
D' L2 R B2 R' L F'
D' L2 R B2 R' F' L
U L2 R2 U' L B U2
U2 L2 U L2 F2 R F
U2 L2 U F L2 F2 R
U' L2 U' L U2 L' F'
U2 L2 U' L U2 L F'
U2 L2 U' L U2 F' L
U L2 U F' U2 L U2
U L2 U F' B2 R' B2
U L2 U B2 F' R' B2
U L2 U' L U2 D F'
U L2 U' L U2 D' F'
U L2 U' L U2 D2 F'
U L2 U' L U2 F' D
U L2 U' L U2 F' D'
U L2 U' L U2 F' D2
U L2 U' L D U2 F'
U L2 U' L D' U2 F'
U L2 U' L D2 U2 F'
U L2 U' L B U2 F'
U L2 U' L B' U2 F'
U L2 U' L B2 U2 F'
L' R2 B R2 U L' U
U L2 U' D L U2 F'
U L2 U' D' L U2 F'
U L2 U' D2 L U2 F'
D' L2 U2 R B2 R' F'
D2 L2 U2 D F' B2 R'
D2 L2 U2 D B2 F' R'
U L2 U' B2 U2 F' R'
D' L2 U2 F B2 R' F2
D2 L2 U2 F' D B2 R'
D' L2 U2 F' R B2 R'
D' L2 U2 F' R' B2 R'
D' L2 U2 F' R2 B2 R'
D' L2 U2 F' B2 R' D
D' L2 U2 F' B2 R' D'
D' L2 U2 F' B2 R' D2
D' L2 U2 F' B2 D R'
D' L2 U2 F' B2 D' R'
D' L2 U2 F' B2 D2 R'
D' L2 U2 F2 B2 R' F
D L2 U2 D2 F' B2 R'
D L2 U2 D2 B2 F' R'
D' L2 U2 B2 D F' R'
D2 L2 D L U2 F' B2
D2 L2 D L U2 B2 F'
D' L2 U2 B2 D' F' R'
D' L2 U2 B2 D2 F' R'
D' L2 U2 B2 F R' F2
D' L2 U2 B2 F' R' D
D' L2 U2 B2 F' R' D'
D' L2 U2 B2 F' R' D2
D' L2 U2 B2 F' D R'
D' L2 U2 B2 F' D' R'
D' L2 U2 B2 F' D2 R'
D' L2 U2 B2 F2 R' F
D2 L2 D U2 F' B2 R'
D2 L2 D U2 B2 F' R'
D2 L2 D' L F2 U2 F
U L2 D U' L U2 F'
L' U L U D' F' B2
L' U L U D' B2 F'
L' U L U F' D' B2
U L2 D B2 U F' R'
L' U L D' U F' B2
L' U L D' U B2 F'
D' L2 D2 L F2 U2 F
U L2 D' U' L U2 F'
L U L U' L U2 F'
D L2 D2 L U2 F' B2
D L2 D2 L U2 B2 F'
L' U L' R2 U' B U2
L' U L' U L' F' L
L' U L' U L2 F' L2
L' U L' U D F' D
L' U L' U D F' D'
L' U L' U D F' D2
L' U L' U D' F' D
L' U L' U D' F' D'
L' U L' U D' F' D2
L' U L' U D2 F' D
L' U L' U D2 F' D'
L' U L' U D2 F' D2
L' U L' U F2 D F
L' U L' U F2 D' F
L' U L' U F2 D2 F
U L2 D' B2 U F' R'
L' U L' U' B U2 F'
L' U L' U' B' U2 F'
L' U L' U' B2 U2 F'
L' U L' U2 L U' F'
L' U L' U2 L' U' F'
L' U L' U2 L2 U' F'
L' U L' D U F' D
L' U L' D U F' D'
L' U L' D U F' D2
L' U L' D' U F' D
L' U L' D' U F' D'
L' U L' D' U F' D2
L U L B2 U F' R'
D L2 D2 U2 F' B2 R'
L' U L' D2 U F' D
L' U L' D2 U F' D'
L' U L' D2 U F' D2
D L2 D2 U2 B2 F' R'
D' L2 F L U2 F2 B2
D' L2 F L U2 B2 F2
U L2 D2 U' L U2 F'
D' L2 F U2 F2 B2 R'
D' L2 F U2 B2 R' F2
D' L2 F U2 B2 F2 R'
U2 L2 F U L2 F2 R
U L2 D2 B2 U F' R'
L' U L2 D L U F'
L' U L2 D' L U F'
L' U L2 D2 L U F'
D' L2 F B2 R' F2 L'
D' L2 F' R B2 L R'
D' L2 F' R B2 R' L
D L2 F' L F' U2 F
D L2 F2 L2 B' L' U2
D' L2 F2 U2 F B2 R'
D' L2 F2 U2 B2 R' F
D' L2 F2 U2 B2 F R'
L' U R' D2 L' U F
D L2 F2 B' U2 F R
D L2 F2 B2 U2 R' F
D L2 F2 B2 U2 F R'
L' U R2 L' U' B U2
D' L2 B U2 F' B R'
D' L2 B U2 B F' R'
U L2 B U D2 F' R
L' U D L' U D F'
L' U D L' U D' F'
L' U D L' U D2 F'
L' U D L' U F' D
L' U D L' U F' D'
L' U D L' U F' D2
L' U D L' D U F'
L' U D L' D' U F'
L' U D L' D2 U F'
U L2 B D2 U F' R
L' U D' L' U D F'
L' U D' L' U D' F'
L' U D' L' U D2 F'
L' U D' L' U F' D
L' U D' L' U F' D'
L' U D' L' U F' D2
L' U D' L' D U F'
L' U D' L' D' U F'
L' U D' L' D2 U F'
D L2 B' F2 U2 F R
U2 L2 B2 U L2 F' R'
U2 L2 B2 U F' L2 R'
U2 L2 B2 U F' R' L2
D' L2 B2 F R' F2 L'
L U D' L B2 U F'
L' U D2 L' U D F'
L' U D2 L' U D' F'
L' U D2 L' U D2 F'
L' U D2 L' U F' D
L' U D2 L' U F' D'
L' U D2 L' U F' D2
L' U D2 L' D U F'
L' U D2 L' D' U F'
U L2 B2 U D F' R'
L' U D2 L' D2 U F'
U L2 B2 U D' F' R'
U L2 B2 U D2 F' R'
U L2 B2 U F R' F2
U L2 B2 U F' R' D
U L2 B2 U F' R' D'
U L2 B2 U F' R' D2
U L2 B2 U F' D R'
U L2 B2 U F' D' R'
U L2 B2 U F' D2 R'
U L2 B2 U F2 R' F
D L2 B2 F2 U2 R' F
D L2 B2 F2 U2 F R'
U L2 B2 D U F' R'
U L2 B2 D' U F' R'
U L2 B2 D2 U F' R'
L U D2 L U F' R2
D' R L' U2 B2 L F
D R L' F2 R' U2 F'
D' R L2 B2 L R' F'
D' R L2 B2 R' L F'
D' R L2 B2 R' F' L
L' U B' L' B U F'
L' U B2 L' B2 U F'
L2 U B2 U F' R' B2
F2 R D' L' B2 L F
L' U' L U' D' F' B2
L' U' L U' D' B2 F'
L' U' L U' F' D' B2
L' U' L U2 L2 U F'
F2 R D' F L B2 L
F2 R D' F L' B2 L
F2 R D' F L2 B2 L
F2 R D' F B2 L D
F2 R D' F B2 L D'
F2 R D' F B2 L D2
F2 R D' F B2 D L
F2 R D' F B2 D' L
F2 R D' F B2 D2 L
L' U' L D' U' F' B2
L' U' L D' U' B2 F'
F2 R D' F' B2 L F2
F2 R D' F2 B2 L F'
F2 R D' B2 D F L
F2 R D' B2 D' F L
F2 R D' B2 D2 F L
F2 R D' B2 F L D
F2 R D' B2 F L D'
F2 R D' B2 F L D2
F2 R D' B2 F D L
F2 R D' B2 F D' L
F2 R D' B2 F D2 L
F2 R D' B2 F' L F2
F2 R D' B2 F2 L F'
F2 R D2 F D B2 L
L' U' L2 U2 L U F'
F2 R F D' L B2 L
F2 R F D' L' B2 L
F2 R F D' L2 B2 L
F2 R F D' B2 L D
F2 R F D' B2 L D'
F2 R F D' B2 L D2
F2 R F D' B2 D L
F2 R F D' B2 D' L
F2 R F D' B2 D2 L
F2 R F B2 D' L B2
D R F2 R' U2 F' R2
F2 R F2 D' F' B2 L
F2 R F2 D' B2 L F'
F2 R F2 D' B2 F' L
F2 R B2 D' F L B2
F2 R B2 F D' L B2
L' U' F2 R F2 U' F'
L' U2 L D' L' F' B2
L' U2 L D' L' B2 F'
L' U2 L D' B2 L' F'
D' R' F2 L' R F' B2
D' R' F2 L' R B2 F'
D' R' F2 L' B2 R F'
D' R' F2 R L' F' B2
