F R2 U L' B R
F R2 U B L' R
F R2 U B R L'
U2 F L' D' R' F2
U2 F L' D' F2 R'
U F R2 U L' R
U F R2 U R L'
U2 F D' L' R' F2
U2 F D' L' F2 R'
U2 F D' R' L' F2
U2 F' D' F2 L' R'
U2 F' D' F2 L' R'
U2 F' D' F2 R' L'
F R2 U L B R L2
F R2 U L' D B R
F R2 U L' D' B R
F R2 U L' D2 B R
F R2 U L' B R D
F R2 U L' B R D'
F R2 U L' B R D2
F R2 U L' B D R
F R2 U L' B D' R
F R2 U L' B D2 R
F R2 U L' B' R B2
F R2 U L' B2 R B'
L U2 F' D' F2 L' R'
L U2 F' D' F2 R' L'
U R2 U R F L' F'
F' R2 U' R' F U2 R2
F R2 U D L' B R
F R2 U D B L' R
F R2 U D B R L'
F R2 U D' L' B R
F R2 U D' B L' R
F R2 U D' B R L'
F R2 U D2 L' B R
F R2 U D2 B L' R
F R2 U D2 B R L'
U R2 U F L' F' R
F R2 U B L' R D
F R2 U B L' R D'
F R2 U B L' R D2
F R2 U B L' D R
F R2 U B L' D' R
F R2 U B L' D2 R
F R2 U B R L' D
F R2 U B R L' D'
F R2 U B R L' D2
F R2 U B R D L'
F R2 U B R D' L'
F R2 U B R D2 L'
F R2 U B D L' R
F R2 U B D R L'
F R2 U B D' L' R
F R2 U B D' R L'
F R2 U B D2 L' R
F R2 U B D2 R L'
F R2 U B' L' R B2
F R2 U B' L' B2 R
F R2 U B' R L' B2
F R2 U B' R B2 L'
F R2 U B2 R B' L'
F R2 D U L' B R
F R2 D U B L' R
F R2 D U B R L'
F R2 D' U L' B R
F R2 D' U B L' R
F R2 D' U B R L'
F R2 D2 U L' B R
F R2 D2 U B L' R
F R2 D2 U B R L'
U R2 D2 B' U L R
U R2 D2 B' U R L
F R2 B' U L' R B2
F R2 B' U L' B2 R
F R2 B' U R L' B2
F R2 B' U R B2 L'
F R2 B' U B2 L' R
F R2 B' U B2 R L'
R D U R F' B2 U
R D U R B2 F' U
F R2 B2 U R B' L'
F R2 B2 U B' L' R
F R2 B2 U B' R L'
R D U B2 R F' U
F U R2 U L' B R
F U R2 U B L' R
F U R2 U B R L'
U2 D' R' F D F L'
U2 D' F R' D F L'
U2 D' F D R' F L'
U2 D' F D F L' R'
U2 D' F D F R' L'
F U' R2 U L' B R
F U' R2 U B L' R
F U' R2 U B R L'
D' U2 R' F D F L'
D' U2 F R' D F L'
D' U2 F D R' F L'
D' U2 F D F L' R'
D' U2 F D F R' L'
F U2 R2 U L' B R
F U2 R2 U B L' R
F U2 R2 U B R L'
U2 F L' R' U' R' U
U2 F L' U' R2 U R
U2 F L' D R' D2 F2
U2 F L' D' R F2 R2
U2 F L' D' R' F2 D
U2 F L' D' R' F2 D'
U2 F L' D' R' F2 D2
U2 F L' D' F R' F
U2 F L' D' F2 R' D
U2 F L' D' F2 R' D'
U2 F L' D' F2 R' D2
U2 F L' D' F2 D R'
U2 F L' D' F2 D' R'
U2 F L' D' F2 D2 R'
U2 F L' D2 R' D F2
U2 F L' F D' R' F2
U2 F L' F D' F2 R'
U2 F L' F' D' R' F2
U2 F L' F' D' F2 R'
U2 F L' F2 D' R' F2
U2 F L' F2 D' F2 R'
B U2 F L' D' R F2
U2 F L2 D' L R' F2
U2 F L2 D' L F2 R'
U2 F L2 D' R' L F2
U2 F L2 D' R' F2 L
U2 F L2 D' F2 L R'
U2 F L2 D' F2 R' L
B U2 F D' L' R F2
B U2 F D' R L' F2
B U2 F' D' F2 L' R
B U2 F' D' F2 R L'
U2 F R' L' U' R' U
U2 F R' U' R' U L'
L' F R2 U L' B R
L' F R2 U B L' R
L' F R2 U B R L'
L2 F R2 U L' B R
L2 F R2 U B L' R
L2 F R2 U B R L'
U F R2 U L' R D
U F R2 U L' R D'
U F R2 U L' R D2
U F R2 U L' D R
U F R2 U L' D' R
U F R2 U L' D2 R
U F R2 U R L' D
U F R2 U R L' D'
U F R2 U R L' D2
U F R2 U R D L'
U F R2 U R D' L'
U F R2 U R D2 L'
U' F U' L' D' R' F2
U' F U' L' D' F2 R'
U F R2 U D L' R
U F R2 U D R L'
U F R2 U D' L' R
U F R2 U D' R L'
U F R2 U D2 L' R
U F R2 U D2 R L'
L F R2 U L' B R
L F R2 U B L' R
L F R2 U B R L'
U F R2 D U L' R
U F R2 D U R L'
U F R2 D' U L' R
U F R2 D' U R L'
U F R2 D2 U L' R
U F R2 D2 U R L'
U' F U' D' L' R' F2
U' F U' D' L' F2 R'
U' F U' D' R' L' F2
R F R2 D' L' F B
R F R2 D' L' B F
R F R2 D' B L' F
U F R2 B U L' R
U F R2 B U R L'
U F R2 B' U L' R
U F R2 B' U R L'
U F R2 B2 U L' R
U F R2 B2 U R L'
U F U L' D' R' F2
U F U L' D' F2 R'
R F R2 B D' L' F
U2 F U' R2 U L' R
U2 F U' R2 U R L'
U' F U2 R2 U L' R
U' F U2 R2 U R L'
U F U D' L' R' F2
U F U D' L' F2 R'
U F U D' R' L' F2
U2 F D L' R' D2 F2
U2 F D L' D2 R' F2
U2 F D L' D2 F2 R'
U2 F D R' L' D2 F2
U2 F D R' D2 L' F2
U' F D' U' L' R' F2
U' F D' U' L' F2 R'
U' F D' U' R' L' F2
U2 F D' L R' F2 L2
U2 F D' L F2 L2 R'
U2 F D' L F2 R' L2
U2 F D' L' R F2 R2
U2 F D' L' R' F2 D
U2 F D' L' R' F2 D'
U2 F D' L' R' F2 D2
U2 F D' L' F R' F
U2 F D' L' F2 R' D
U2 F D' L' F2 R' D'
U2 F D' L' F2 R' D2
U2 F D' L' F2 D R'
U2 F D' L' F2 D' R'
U2 F D' L' F2 D2 R'
U2 F D' L2 R' F2 L
U2 F D' L2 F2 L R'
U2 F D' L2 F2 R' L
U2 F D' R L' F2 R2
U' F D2 L2 U' L R'
U' F D2 L2 U' R' L
U2 F D' R' L F2 L2
U2 F D' R' L' F2 D
U2 F D' R' L' F2 D'
U2 F D' R' L' F2 D2
U2 F D' R' L2 F2 L
F' D R F B2 U2 R2
U2 F D' F2 R' D2 L2
F' D R B2 F U2 R2
U2 F D2 R' D L' F2
U F D' U L' R' F2
U F D' U L' F2 R'
U F D' U R' L' F2
F' D R' D2 L2 F2 B'
F' D R' D2 L2 B' F2
U2 F' L D' F2 L' R'
U2 F' L D' F2 R' L'
U2 F' L' D' F2 L' R'
U2 F' L' D' F2 R' L'
D2 F' L2 U' R' B' L
U2 F' L2 D' F2 L' R'
U2 F' L2 D' F2 R' L'
F' D B2 R F L U2
U F' R2 U R D2 L2
U F' R2 U' R' U2 R2
U' F' U' D' F2 L' R'
U' F' U' D' F2 R' L'
U F' R2 B2 U L R
U F' R2 B2 U R L
B2 D' L U' B' U' F2
F D B2 L F' U2 L2
U F' U D' F2 L' R'
U F' U D' F2 R' L'
F' D' L' F2 L' R' B'
F' D' L' F2 R' L' B'
F D' L F2 L2 R' B'
F D' L F2 R' L2 B'
U2 F' D R' D2 L2 F2
U2 F' D R' D2 F2 L2
U' F' D' U' F2 L' R'
U' F' D' U' F2 R' L'
F D' L' R2 B R F2
F' D' L2 F2 R' B' L'
U2 F' D' L F2 L' R'
U2 F' D' L F2 R' L'
U2 F' D' L' F2 L' R'
U2 F' D' L' F2 R' L'
U2 F' D' L2 F2 L' R'
U2 F' D' L2 F2 R' L'
U2 F' D' R' F2 D2 L2
F' D' R U2 F2 R2 B
F' D' R F U2 R2 F
F' D' R F U2 F R2
U2 F' D' F R' F L'
U2 F' D' F2 L' R' D
U2 F' D' F2 L' R' D'
U2 F' D' F2 L' R' D2
U2 F' D' F2 L' D R'
U2 F' D' F2 L' D' R'
U2 F' D' F2 L' D2 R'
U2 F' D' F2 R' L' D
U2 F' D' F2 R' L' D'
U2 F' D' F2 R' L' D2
U2 F' D' F2 R' D L'
U2 F' D' F2 R' D' L'
U2 F' D' F2 R' D2 L'
U2 F' D' F2 D L' R'
U2 F' D' F2 D R' L'
U2 F' D' F2 D' L' R'
U2 F' D' F2 D' R' L'
U2 F' D' F2 D2 L' R'
U2 F' D' F2 D2 R' L'
U F' D' U F2 L' R'
U F' D' U F2 R' L'
F D' R2 L' B R F2
F D' R2 B L' R F2
F D' R2 B R L' F2
F' D' F U2 R' F L'
F' D' F U2 F L' R'
F' D' F U2 F R' L'
F' D' F2 L' R2 B R
F' D' F2 R2 L' B R
F' D' F2 R2 B L' R
F' D' F2 R2 B R L'
U2 F2 R' U' R' F' U
F D' F2 R' D2 L2 B'
U2 F2 D' R' F' L' F'
U2 F2 D' F' L' F' R'
D B D B L R' U2
D B D B R' L U2
B' F R2 U L' B R'
B' F R2 U B L' R'
B' F R2 U B R' L'
F B' R2 U L' B R'
F B' R2 U B L' R'
F B' R2 U B R' L'
D' B2 L U' B' U' F2
D B2 L R U F' U
D B2 L R' U' B U'
D B2 R L U F' U
D B2 R' L U' B U'
D B2 D2 L U' B' U'
