F R U D' R' B
F R D' U R' B
D2 F L' R U R'
D2 F R L' U R'
B' F L R U R'
B' F R L U R'
F B' L R U R'
F B' R L U R'
F B R D U R' B2
F B R D2 L2 U R'
L' B' L F R U R'
B' F D L R U R'
B' F D R L U R'
B' F D' L R U R'
B' F D' R L U R'
B' F D2 L R U R'
B' F D2 R L U R'
F2 B' L F' R U R'
F B' L R U R' D
F B' L R U R' D'
F B' L R U R' D2
F B' L R U D R'
F B' L R U D' R'
F B' L R U D2 R'
F B' L R D U R'
F B' L R D' U R'
F B' L R D2 U R'
U2 B' U R' F L U
F B' L D R U R'
U2 B' U F L R' U
U2 B' U F R' L U
F B' L D' R U R'
F B' L D2 R U R'
F B' L B R U R'
F B' L B' R U R'
F B' L B2 R U R'
F B' R L U R' D
F B' R L U R' D'
F B' R L U R' D2
F B' R L U D R'
F B' R L U D' R'
F B' R L U D2 R'
F B' R L D U R'
F B' R L D' U R'
F B' R L D2 U R'
F B' R D L U R'
F B' R D' L U R'
F B' R D2 L U R'
D2 B' F L' R U R'
D2 B' F R L' U R'
B' F' U' F2 L R U
B' F' U' F2 R L U
F2 B' U' L F' R U
F' B' U' F2 L R U
F' B' U' F2 R L U
F2 B' U' F' L R U
F2 B' U' F' R L U
R2 B' F L R U R
R2 B' F R L U R
F B' D L R U R'
F B' D R L U R'
F B' D' L R U R'
F B' D' R L U R'
B' F2 L F' R U R'
F B' D2 L R U R'
F B' D2 R L U R'
F B2 R U R B R2
B' F2 U' L F' R U
B' F2 U' F' L R U
B' F2 U' F' R L U
D2 B2 F L' R U R'
D2 B2 F R L' U R'
R2 B2 F R U R B
