U' L R2 B' U2 R'
U L D2 L2 F R
U' L B' R2 U2 R
U' L' R2 U2 F R
U L' D2 F L2 R
U L' D2 F R L2
U L' F D2 L2 R
U L' F D2 R L2
D' R F2 B R' U
D' R B R' F2 U
D2 R B U L2 F'
D2 R B U F' L2
D' R B F2 R' U
U' R2 L B' U2 R'
U' R2 L' U2 F R
U' R2 B L B' U2
D2 U L2 F R F'
D2 U F L2 R F'
D2 U F R L2 F'
D2 U F R F' L2
U D2 L2 F R F'
U D2 F L2 R F'
U D2 F R L2 F'
U D2 F R F' L2
U F R F2 L' F
U F D2 L2 R F'
U F D2 R L2 F'
U F D2 R F' L2
D' F2 R B R' U
U' B L R2 B' U2
U' B L B' R2 U2
R F2 B U L' F
U' B R2 L B' U2
R B U F2 L' F
R B F2 U L' F
U' L' R2 D2 U2 F R
U' L' R2 B' U2 R' F
U' L' R2 B' U2 F R'
U' L' U2 D2 F L2 R
U' L' U2 D2 F R L2
U' L' U2 F D2 L2 R
U' L' U2 F D2 R L2
U L' U2 R2 U2 F R
U L' D F R D L2
U L' D F D L2 R
U L' D F D R L2
U' L' D2 U2 F L2 R
U' L' D2 U2 F R L2
U L' D2 R F L2 R
U L' D2 R F R L2
U L' D2 R' F L2 R
U L' D2 R' F R L2
U L' D2 R2 F L2 R
U L' D2 R2 F R L2
U L' D2 F L2 R D
U L' D2 F L2 R D'
U L' D2 F L2 R D2
U L' D2 F L2 D R
U L' D2 F L2 D' R
U L' D2 F L2 D2 R
U L' D2 F R L2 D
U L' D2 F R L2 D'
U L' D2 F R L2 D2
U L' D2 F2 L2 F' R
U L' F L D2 L2 R
U L' F L D2 R L2
U L' F L' D2 L2 R
U L' F L' D2 R L2
U L' F L2 D2 L2 R
U L' F L2 D2 R L2
U L' F R U2 R U2
U L' F R F2 L' F2
U L' F U2 R2 U2 R'
U L' F D R D L2
U L' F D' R D' L2
U L' F D2 L2 R D
U L' F D2 L2 R D'
U L' F D2 L2 R D2
U L' F D2 L2 D R
U L' F D2 L2 D' R
U L' F D2 L2 D2 R
U L' F D2 R L2 D
U L' F D2 R L2 D'
U L' F D2 R L2 D2
U L' F' R F2 L' R
U L' F' R F2 R L'
U' L' B' R2 U2 R F
U' L2 R2 B L U2 F
U' L2 R2 B' U2 R' F'
U L2 D2 L F L R
U L2 D2 L F R L
U' L2 B L R2 U2 F
U' L2 B R2 L U2 F
U' R L B' R U2 R2
U R L' F2 L' F' R
D2 R D F2 B U F
D2 R D B F2 U F
D R D2 F2 B R' U
D R D2 B R' F2 U
D R D2 B F2 R' U
D2 R F B U L2 F2
D2 R F B U F2 L2
D' R F B R' F U
U R F L' R F L'
U R F R L' F L'
U R F R F L' F
D2 R F2 B U F L2
D' R F2 B R' U D
D' R F2 B R' U D'
D' R F2 B R' U D2
D' R F2 B R' D U
D' R F2 B R' D' U
D' R F2 B R' D2 U
D' R F2 B D R' U
D' R F2 B D' R' U
D' R F2 B D2 R' U
B' R F2 B U L' F
F' R F2 B U L' F
U R F2 L' F' R F2
U' R B L R B' U2
B2 R F2 B U L' F
U' R B L B' R U2
F2 R F2 B U L' F
D' R B R F2 R2 U
D' R B R' U D' L2
U' R B R L B' U2
D' R B R' D' U L2
D' R B R' F2 U D
D' R B R' F2 U D'
D' R B R' F2 U D2
D' R B R' F2 D U
D' R B R' F2 D' U
D' R B R' F2 D2 U
D2 R B U L F' L
D2 R B U L2 D F'
D2 R B U L2 D' F'
D2 R B U L2 D2 F'
D2 R B U L2 F' D
D2 R B U L2 F' D'
D2 R B U L2 F' D2
B R F2 B U L' F
D2 R B U F L2 F2
D2 R B U F' L2 D
D2 R B U F' L2 D'
D2 R B U F' L2 D2
B' R B U F2 L' F
F' R B U F2 L' F
D2 R B D F2 U F
F R F2 B U L' F
D' R B D' R' U L2
B2 R B U F2 L' F
F2 R B U F2 L' F
D2 R B F U L2 F2
D2 R B F U F2 L2
D' R B F R' F U
D R B R2 F' R U
D' R B F2 R' U D
D' R B F2 R' U D'
D' R B F2 R' U D2
D' R B F2 R' D U
D' R B F2 R' D' U
D' R B F2 R' D2 U
D2 R B F2 U F L2
D' R B F2 D R' U
D' R B F2 D' R' U
D' R B F2 D2 R' U
B' R B F2 U L' F
B R B U F2 L' F
F' R B F2 U L' F
B2 R B F2 U L' F
F R B U F2 L' F
F2 R B F2 U L' F
B R B F2 U L' F
F R B F2 U L' F
U R' L' F R D2 L2
U' R' D2 R' B L U2
U' R' B L B' R' U2
U' R2 L D B' U2 R'
U' R2 L D' B' U2 R'
U' R2 L D2 B' U2 R'
U' R2 L B L B2 U2
U' R2 L B' L U2 R'
U' R2 L B' L' U2 R'
U' R2 L B' L2 U2 R'
U' R2 L B' U2 R' D
U' R2 L B' U2 R' D'
U' R2 L B' U2 R' D2
U' R2 L B' U2 D R'
U' R2 L B' U2 D' R'
U' R2 L B' U2 D2 R'
U' R2 L B' D U2 R'
U' R2 L B' D' U2 R'
U' R2 L B' D2 U2 R'
U' R2 L' U2 R F R
U' R2 L' U2 R' F R
U' R2 L' U2 R2 F R
U' R2 L' U2 D F R
U' R2 L' U2 D' F R
U' R2 L' U2 D2 F R
U' R2 L' U2 F R D
U' R2 L' U2 F R D'
U' R2 L' U2 F R D2
U' R2 L' U2 F D R
U' R2 L' U2 F D' R
U' R2 L' U2 F D2 R
U' R2 L' D U2 F R
U' R2 L' D' U2 F R
U' R2 L' D2 U2 F R
U' R2 L' B' U2 R' F
U' R2 L' B' U2 F R'
U' R2 L2 B L U2 F
U' R2 L2 B' U2 R' F'
U' R2 U2 L' F L R
U' R2 U2 L' F R L
U' R2 U2 D2 F R F'
U' R2 U2 F D2 R F'
U' R2 D2 U2 F R F'
D' R2 F2 R' B R' U
D' R2 F2 B R' B U
U' R2 B L D B' U2
U' R2 B L D' B' U2
U' R2 B L D2 B' U2
U' R2 B L B' U2 D
U' R2 B L B' U2 D'
U' R2 B L B' U2 D2
U' R2 B L B' D U2
U' R2 B L B' D' U2
U' R2 B L B' D2 U2
D' R2 B R' F2 B U
D' R2 B R' B F2 U
D' R2 B F2 R' B U
U' R2 B' L' U2 R' F
U' R2 B' L' U2 F R'
U' R2 B' L2 U2 R' F'
U' R2 B2 L B' L U2
D2 U L F L R F'
D2 U L F R L F'
D2 U L F R F' L
B' U L D2 L2 F R
F' U L D2 L2 F R
B2 U L D2 L2 F R
F2 U L D2 L2 F R
U2 D L F L' B2 U'
U2 D L F B2 L' U'
B U L D2 L2 F R
U2 D L B2 F L' U'
D2 U L' D2 L' F R
D2 U L' F R F' L'
B' U L' D2 F L2 R
B' U L' D2 F R L2
F' U L' D2 F L2 R
F' U L' D2 F R L2
B' U L' F D2 L2 R
B' U L' F D2 R L2
F U L D2 L2 F R
F' U L' F D2 L2 R
F' U L' F D2 R L2
B2 U L' D2 F L2 R
B2 U L' D2 F R L2
B2 U L' F D2 L2 R
B2 U L' F D2 R L2
F2 U L' D2 F L2 R
F2 U L' D2 F R L2
D2 U L2 R F R F2
F2 U L' F D2 L2 R
F2 U L' F D2 R L2
B U L' D2 F L2 R
B U L' D2 F R L2
B U L' F D2 L2 R
B U L' F D2 R L2
D2 U L2 F R D F'
D2 U L2 F R D' F'
D2 U L2 F R D2 F'
D2 U L2 F R F' D
D2 U L2 F R F' D'
D2 U L2 F R F' D2
D2 U L2 F2 R F' R
F U L' D2 F L2 R
F U L' D2 F R L2
F U L' F D2 L2 R
F U L' F D2 R L2
D2 U R L2 F R F2
D2 U R F L2 R F2
D2 U R F R L2 F2
D2 U R F R F2 L2
D2 U F L R F' L
D2 U F L2 R D F'
D2 U F L2 R D' F'
D2 U F L2 R D2 F'
D2 U F L2 R F' D
D2 U F L2 R F' D'
D2 U F L2 R F' D2
D2 U F R L F' L
D2 U F R L2 D F'
D2 U F R L2 D' F'
D2 U F R L2 D2 F'
D2 U F R L2 F' D
D2 U F R L2 F' D'
D2 U F R L2 F' D2
D2 U F R F L2 F2
D2 U F R F' L2 D
D2 U F R F' L2 D'
D2 U F R F' L2 D2
L' D B2 R' F' U' F2
B' U D2 L2 F R F'
F' U D2 L2 F R F'
B' U D2 F L2 R F'
B2 U D2 L2 F R F'
B' U D2 F R L2 F'
B' U D2 F R F' L2
F' U D2 F L2 R F'
D2 U F2 L2 R F' R
F' U D2 F R L2 F'
F' U D2 F R F' L2
D2 U F2 L2 F' R F'
F2 U D2 L2 F R F'
D2 U F2 R L2 F' R
D2 U F2 R F' L2 R
D2 U F2 R F' R L2
B2 U D2 F L2 R F'
B2 U D2 F R L2 F'
B2 U D2 F R F' L2
F2 U D2 F L2 R F'
F2 U D2 F R L2 F'
F2 U D2 F R F' L2
B U D2 L2 F R F'
B' U F R F2 L' F
F' U F R F2 L' F
B U D2 F L2 R F'
B U D2 F R L2 F'
B U D2 F R F' L2
B2 U F R F2 L' F
F U D2 L2 F R F'
F2 U F R F2 L' F
B' U F D2 L2 R F'
B' U F D2 R L2 F'
B' U F D2 R F' L2
F' U F D2 L2 R F'
F' U F D2 R L2 F'
F' U F D2 R F' L2
F U D2 F L2 R F'
F U D2 F R L2 F'
F U D2 F R F' L2
B2 U F D2 L2 R F'
B2 U F D2 R L2 F'
B2 U F D2 R F' L2
F2 U F D2 L2 R F'
F2 U F D2 R L2 F'
F2 U F D2 R F' L2
B U F R F2 L' F
F U F R F2 L' F
B U F D2 L2 R F'
B U F D2 R L2 F'
B U F D2 R F' L2
F U F D2 L2 R F'
F U F D2 R L2 F'
F U F D2 R F' L2
U2 D B2 L F L' U'
B' U' L R2 B' U2 R'
F' U' L R2 B' U2 R'
B2 U' L R2 B' U2 R'
F2 U' L R2 B' U2 R'
B' U' L B' R2 U2 R
F' U' L B' R2 U2 R
B' U' L' R2 U2 F R
D2 U' R F' L2 B' R'
B2 U' L B' R2 U2 R
B U' L R2 B' U2 R'
F' U' L' R2 U2 F R
F2 U' L B' R2 U2 R
B2 U' L' R2 U2 F R
F2 U' L' R2 U2 F R
F U' L R2 B' U2 R'
B U' L B' R2 U2 R
B U' L' R2 U2 F R
D2 U' R' B L U2 L
F U' L B' R2 U2 R
F U' L' R2 U2 F R
B' U' R2 L B' U2 R'
B' U' R2 L' U2 F R
F' U' R2 L B' U2 R'
F' U' R2 L' U2 F R
B2 U' R2 L B' U2 R'
B2 U' R2 L' U2 F R
F2 U' R2 L B' U2 R'
F2 U' R2 L' U2 F R
R D' F2 B R' U L'
B' U' R2 B L B' U2
F' U' R2 B L B' U2
R D' B R' U D2 L2
R D' B R' U' R2 U2
R D' B R' D' F2 U
R D' B R' D2 U L2
B2 U' R2 B L B' U2
B U' R2 L B' U2 R'
F2 U' R2 B L B' U2
B U' R2 L' U2 F R
F U' R2 L B' U2 R'
F U' R2 L' U2 F R
R D' B F2 R' U L'
B U' R2 B L B' U2
F U' R2 B L B' U2
L D2 L' U L' F R
D U2 L F L' B2 U'
D U2 L F B2 L' U'
B' U' B L R2 B' U2
U D2 L F L R F'
U D2 L F R L F'
U D2 L F R F' L
B' U' B L B' R2 U2
D U2 L B2 F L' U'
F' U' B L R2 B' U2
F' U' B L B' R2 U2
B2 U' B L R2 B' U2
B2 U' B L B' R2 U2
B' U' B R2 L B' U2
F2 U' B L R2 B' U2
F2 U' B L B' R2 U2
F' U' B R2 L B' U2
B2 U' B R2 L B' U2
F2 U' B R2 L B' U2
U D2 L' D2 L' F R
U D2 L' F R F' L'
B U' B L R2 B' U2
B U' B L B' R2 U2
U' D2 R F' L2 B' R'
B U' B R2 L B' U2
U D2 L2 R F R F2
F U' B L R2 B' U2
F U' B L B' R2 U2
F U' B R2 L B' U2
U D2 L2 F R D F'
U D2 L2 F R D' F'
U D2 L2 F R D2 F'
U D2 L2 F R F' D
U D2 L2 F R F' D'
U D2 L2 F R F' D2
U D2 L2 F2 R F' R
U' D2 R' B L U2 L
U D2 R L2 F R F2
U D2 R F L2 R F2
U D2 R F R L2 F2
U D2 R F R F2 L2
U D2 F L R F' L
U D2 F L2 R D F'
U D2 F L2 R D' F'
U D2 F L2 R D2 F'
U D2 F L2 R F' D
U D2 F L2 R F' D'
U D2 F L2 R F' D2
U D2 F R L F' L
U D2 F R L2 D F'
U D2 F R L2 D' F'
U D2 F R L2 D2 F'
U D2 F R L2 F' D
U D2 F R L2 F' D'
U D2 F R L2 F' D2
U D2 F R F L2 F2
U D2 F R F' L2 D
U D2 F R F' L2 D'
U D2 F R F' L2 D2
U D2 F2 L2 R F' R
U D2 F2 L2 F' R F'
U D2 F2 R L2 F' R
U D2 F2 R F' L2 R
U D2 F2 R F' R L2
U D2 F2 R F' R L2
R D2 B U' R U2 F'
D U2 B2 L F L' U'
U F L D2 L2 R F
U F L D2 R L2 F
U F L' R F2 L' F'
D F L' B2 R' F' U'
U F L' D2 R F L2
D' F R F B R' U
D' F R B R' F U
D' F R B F R' U
D2 F R B U L2 F'
D2 F R B U F' L2
U F R L' F2 L' F'
U F R F L' F L'
U F R F2 L' D F
U F R F2 L' D' F
U F R F2 L' D2 F
U F R F2 L' F D
U F R F2 L' F D'
U F R F2 L' F D2
D2 F U L2 F R F'
D2 F U F L2 R F'
D2 F U F R L2 F'
D2 F U F R F' L2
U F D2 L R F' L
U F D2 L2 R D F'
U F D2 L2 R D' F'
U F D2 L2 R D2 F'
U F D2 L2 R F' D
U F D2 L2 R F' D'
U F D2 L2 R F' D2
U F D2 R L F' L
U F D2 R L2 D F'
U F D2 R L2 D' F'
U F D2 R L2 D2 F'
U F D2 R L2 F' D
U F D2 R L2 F' D'
U F D2 R L2 F' D2
U F D2 R F L2 F2
U F D2 R F' L2 D
U F D2 R F' L2 D'
U F D2 R F' L2 D2
D F D2 F2 R B U
R F B U L' F L'
R F B U F L' F
U F' L D2 L2 R2 F
U F' L D2 L2 F R2
U F' L D2 R2 L2 F
D' F' R B R' F' U
D2 F' R B U L2 F'
D2 F' R B U F' L2
D F' R D B U L2
D F' R D2 F2 B U
D F' R D2 B F2 U
D F' R B U2 B U'
U F' R F2 L' R F
U F' R F2 R L' F
D2 F' U L2 F R F'
D2 F' U F L2 R F'
D2 F' U F R L2 F'
D2 F' U F R F' L2
U F' U2 L' R2 U2 F
U F' U2 R2 L' U2 F
D F' D R B U L2
B' D' R F2 B R' U
B' D' R B R' F2 U
B' D' R B F2 R' U
F' D' R F2 B R' U
F' D' R B R' F2 U
F' D' R B F2 R' U
D' F' D2 F' R B U
B2 D' R F2 B R' U
B2 D' R B R' F2 U
B2 D' R B F2 R' U
F2 D' R F2 B R' U
F2 D' R B R' F2 U
F2 D' R B F2 R' U
D F' D2 R F2 B U
D F' D2 R B F2 U
B D' R F2 B R' U
B D' R B R' F2 U
B D' R B F2 R' U
F D' R F2 B R' U
F D' R B R' F2 U
F D' R B F2 R' U
U F' D2 F2 L2 R F'
U F' D2 F2 R L2 F'
U F' D2 F2 R F' L2
U F2 L' F' R F2 L'
B' D' F2 R B R' U
D2 F2 R B U L2 F'
D2 F2 R B U F' L2
D' F2 R B R' U D
D' F2 R B R' U D'
D' F2 R B R' U D2
D' F2 R B R' D U
D' F2 R B R' D' U
D' F2 R B R' D2 U
D' F2 R B D R' U
D' F2 R B D' R' U
D' F2 R B D2 R' U
F' D' F2 R B R' U
B2 D' F2 R B R' U
F2 D' F2 R B R' U
B D' F2 R B R' U
F D' F2 R B R' U
U F2 R F2 L' F R
D' F2 R2 B R' B U
D2 F2 U L2 F R F'
D' F2 U D' F R F'
R F2 R' U L' F R
D2 F2 U F L2 R F'
D2 F2 U F R L2 F'
D2 F2 U F R F' L2
D' F2 U F D' R F'
D' F2 D' R B U F'
D' F2 D' U F R F'
B' D2 R B U L2 F'
B' D2 R B U F' L2
F' D2 R B U L2 F'
F' D2 R B U F' L2
B2 D2 R B U L2 F'
B2 D2 R B U F' L2
F2 D2 R B U L2 F'
F2 D2 R B U F' L2
D' F2 B R B R2 U
D' F2 B R' U2 F' U'
B D2 R B U L2 F'
B D2 R B U F' L2
F D2 R B U L2 F'
F D2 R B U F' L2
R F2 D' B R' U L'
D' F2 B' U2 L F U'
B' D2 U L2 F R F'
B' D2 U F L2 R F'
B' D2 U F R L2 F'
B' D2 U F R F' L2
F' D2 U L2 F R F'
B2 D2 U L2 F R F'
F' D2 U F L2 R F'
F' D2 U F R L2 F'
F' D2 U F R F' L2
U' B L R B' R U2
F2 D2 U L2 F R F'
U' B L R2 D B' U2
U' B L R2 D' B' U2
U' B L R2 D2 B' U2
U' B L R2 B' U2 D
U' B L R2 B' U2 D'
U' B L R2 B' U2 D2
U' B L R2 B' D U2
U' B L R2 B' D' U2
U' B L R2 B' D2 U2
B2 D2 U F L2 R F'
B2 D2 U F R L2 F'
B2 D2 U F R F' L2
F2 D2 U F L2 R F'
F2 D2 U F R L2 F'
F2 D2 U F R F' L2
U' B L U2 D2 L2 F
R F2 B R U L' F
U' B L D2 U2 L2 F
R F2 B R' U L' F
U' B L D2 B' U2 L2
R F2 B R2 U L' F
R F2 B U L' D F
R F2 B U L' D' F
R F2 B U L' D2 F
R F2 B U L' F D
R F2 B U L' F D'
R F2 B U L' F D2
U' B L B R2 B2 U2
U' B L B' R2 U2 D
U' B L B' R2 U2 D'
U' B L B' R2 U2 D2
U' B L B' R2 D U2
U' B L B' R2 D' U2
U' B L B' R2 D2 U2
B D2 U L2 F R F'
U' B L B' U2 D2 L2
U' B L B' D2 U2 L2
U' B L B2 R2 U2 F'
B D2 U F L2 R F'
B D2 U F R L2 F'
B D2 U F R F' L2
F D2 U L2 F R F'
F D2 U F L2 R F'
F D2 U F R L2 F'
F D2 U F R F' L2
U' B R L B' R U2
D2 B R B U L2 F'
D2 B R B U F' L2
D' B R F2 B R2 U
D' B R B R2 F2 U
D' B R B F2 R2 U
U' B R2 L D B' U2
U' B R2 L D' B' U2
U' B R2 L D2 B' U2
U' B R2 L B' U2 D
U' B R2 L B' U2 D'
U' B R2 L B' U2 D2
U' B R2 L B' D U2
U' B R2 L B' D' U2
U' B R2 L B' D2 U2
D' B R' F2 U2 F U'
D2 B U L2 F R F'
D2 B U F L2 R F'
D2 B U F R L2 F'
D2 B U F R F' L2
R' B U2 F' U' L' F
R B U L' F2 L' F'
R B U F L' F L'
R B U F2 L' D F
R B U F2 L' D' F
R B U F2 L' D2 F
R B U F2 L' F D
R B U F2 L' F D'
R B U F2 L' F D2
R B U' D2 R U2 F'
D' B F2 R B R2 U
D' B F2 R' U2 F' U'
R B D2 U' R U2 F'
U' B' L R2 B' U2 R
R B F U L' F L'
R B F U F L' F
U' B' L' R2 U2 R F
R B F2 R U L' F
R B F2 R' U L' F
R B F2 R2 U L' F
R B F2 U L' D F
R B F2 U L' D' F
R B F2 U L' D2 F
R B F2 U L' F D
R B F2 U L' F D'
R B F2 U L' F D2
D2 B' R B U L2 F'
D2 B' R B U F' L2
U' B' R2 L B' U2 R
U' B' R2 L' U2 R F
U' B' R2 U2 D2 R F'
U' B' R2 D2 U2 R F'
D2 B' U L2 F R F'
D2 B' U F L2 R F'
D2 B' U F R L2 F'
D2 B' U F R F' L2
U B' R2 F' L' U2 F
U' B2 L R2 B' L U2
D' B' F2 U2 L F U'
U' B2 L B' L R2 U2
U' B2 L B' R2 L U2
D2 B2 R B U L2 F'
D2 B2 R B U F' L2
U' B2 R2 L B' L U2
U' B2 R2 B' L B' U2
D2 B2 U L2 F R F'
D2 B2 U F L2 R F'
D2 B2 U F R L2 F'
D2 B2 U F R F' L2
