B' L R' F B R
B' L R' B F R
B' L R2 F R B
D2 L F R B' L'
B' L F R' B R2
D2 L F B' L' R
D2 L F B' R L'
D2 L B' F L' R
D2 L B' F R L'
B' R' L F B R
B' R' L B F R
B2 R' B L F R
B' R2 L F R B
R F' L' B' U2 L
B' D2 L F R B'
B' D2 L F B' R
B' D2 L B' F R
R' B' L F R B2
R' B' L F B2 R
R' B' L B2 F R
U2 B' L R' F' B
U2 B' L R' B F'
R2 B' L F R B
U2 B' R' L F' B
U2 B' R' L B F'
U2 B' R' F' L B
D2 L F B' R D' L'
D2 L F B' R D2 L'
D2 L F B' D L' R
D2 L F B' D R L'
D2 L F B' D' L' R
D2 L F B' D' R L'
D2 L F B' D2 L' R
D2 L F B' D2 R L'
B' L F B R' B R2
D2 L F B2 L' B R
B' L F B' R' B R2
B' L F B2 R' B R2
R' L B F R D2 L2
B' L F' R' F2 B R
B' L F' R' B F2 R
B' L F' R2 F2 R B
R' L B' F L R B2
R' L B' F L B2 R
R' L B' F R L B2
L' R B' F' L' U2 L2
R2 L B' F L R B
R2 L B' F R L B
B' L B R' F B R
R2 L B2 F R B L
B' L B R' B F R
B' L B R2 F R B
D2 L B F L' R B2
D2 L B F L' B2 R
D2 L B F R L' B2
D2 L B F R B2 L'
B' L B F R' B R2
U2 L B' L R' F' B
U2 L B' L R' B F'
D2 L B' R F L' R
D2 L B' R F R L'
D2 L B' R' F L' R
D2 L B' R' F R L'
D2 L B' R2 F L' R
D2 L B' R2 F R L'
U2 L B' R' L F' B
U2 L B' R' L B F'
B' L B' R' F B R
B' L B' R' B F R
U2 L B' R' F' L B
B' L B' R2 F R B
D2 L B' F L' R D
D2 L B' F L' R D'
D2 L B' F L' R D2
D2 L B' F L' D R
D2 L B' F L' D' R
D2 L B' F L' D2 R
D2 L B' F R L' D
D2 L B' F R L' D'
D2 L B' F R L' D2
D2 L B' F R D L'
D2 L B' F R D' L'
D2 L B' F R D2 L'
D2 L B' F D L' R
D2 L B' F D R L'
D2 L B' F D' L' R
D2 L B' F D' R L'
D2 L B' F D2 L' R
D2 L B' F D2 R L'
B' L B' F R' B R2
B' L B2 R' F B R
B' L B2 R' B F R
B' L B2 R2 F R B
D2 L B2 F L' B R
B' L B2 F R' B R2
F' L' R F' B' U2 L
F' L' R B' F' U2 L
F' L' R' B' U2 L B2
L R' D2 F L' B R
L R' D2 F B L' R
L R' D2 F B R L'
L R' D2 B F L' R
L R' D2 B F R L'
L R' F B R D2 L2
L R' F B' L R B2
L R' F B' L B2 R
L R' F B' R L B2
R L' F' B' L' U2 L2
L R' B F R D2 L2
L R' B' F L R B2
L R' B' F L B2 R
L R' B' F R L B2
R L' B' F' L' U2 L2
D2 L' F B' U2 L' R
D2 L' F B' U2 R L'
F' L' B R' B2 U2 B'
U2 L' B' L R' F' B
U2 L' B' L R' B F'
F' L' B' R F' U2 L
F' L' B' R' U2 L B
U2 L' B' R' L F' B
U2 L' B' R' L B F'
U2 L' B' R' F' L B
F' L' B' U2 D2 L B'
F' L' B' D2 U2 L B'
U L' B' R' U L B
D2 L' B' F U2 L' R
D2 L' B' F U2 R L'
L R2 D2 F L' R B
L R2 D2 F R L' B
L R2 D2 F R B L'
B' L2 R' B L' F R
L R2 F R B' L B2
L R2 F B' L R B
L R2 F B' R L B
L R2 F B2 R B L
L R2 B' F L R B
L R2 B' F R L B
L R2 B2 F R B L
D2 L2 F L' R F B'
D2 L2 F L' R B' F
D2 L2 F L' B' R F
D2 L2 F R L' F B'
D2 L2 F R L' B' F
U2 L2 B' L R' F' B
U2 L2 B' L R' B F'
U2 L2 B' R' L F' B
U2 L2 B' R' L B F'
U2 L2 B' R' F' L B
D2 R L F R B' L'
D2 R L F B' L' R
D2 R L F B' R L'
B' R L F R D2 B2
B' R L F D2 R B2
B' R L F D2 B2 R
D2 R L B' F L' R
D2 R L B' F R L'
F' R L' F' B' U2 L
F' R L' B' F' U2 L
B' R F' L' U2 L2 F
B' R F' L' B' U2 L2
B2 R F' L' B' R' U2
B R F' L' R2 B' U2
B R F' L' B' R2 U2
B R F' R2 L' B' U2
U2 R F' B L R' U2
U2 R F' B R' L U2
U2 R B L F' R' U2
U2 R B F' L R' U2
U2 R B F' R' L U2
F R B' L F D2 B2
B' R' L D F B R
B' R' L D B F R
D2 R' L F R B' L'
B' R' L D' F B R
B' R' L D' B F R
D2 R' L F B' L' R
D2 R' L F B' R L'
B' R' L D2 F B R
B' R' L D2 B F R
B' R' L F D B R
B' R' L F D' B R
B' R' L F D2 B R
B' R' L F B R D
B' R' L F B R D'
B' R' L F B R D2
B' R' L F B D R
B' R' L F B D' R
B' R' L F B D2 R
B' R' L F B' R B2
B' R' L F B2 R B'
D2 R' L B' F L' R
D2 R' L B' F R L'
B' R' L B R F R
B' R' L B R' F R
B' R' L B R2 F R
B2 R' L F B L R
B2 R' L F B R L
B' R' L B D F R
B' R' L B D' F R
B' R' L B D2 F R
B' R' L B F R D
B' R' L B F R D'
B' R' L B F R D2
B' R' L B F D R
B' R' L B F D' R
B' R' L B F D2 R
B' R' L B' F R B2
B' R' L B2 F R B'
B2 R' L B F L R
B2 R' L B F R L
F' R' L' B' U2 L B2
B' R' L2 B L' F R
B' R' D L F B R
B' R' D L B F R
B R' U2 B' R' F' B2
B R' U2 B' R' B2 F'
B2 R' D B L F R
B' R' D' L F B R
B' R' D' L B F R
B2 R' D' B L F R
B' R' D2 L F B R
B' R' D2 L B F R
B2 R' D2 B L F R
B' R' F L B R F
R2 U2 L' B' L R' F'
R2 U2 L' B' R' L F'
R2 U2 L' B' R' F' L
B2 R' F B L R F
B2 R' F B R L F
B R' F' L' B' U2 B2
U2 R' F' B' L R' B2
U2 R' F' B' R' L B2
B2 R' B L R F R
B2 R' B L R' F R
B2 R' B L R2 F R
B2 R' B L D F R
B2 R' B L D' F R
B2 R' B L D2 F R
B2 R' B L F R D
B2 R' B L F R D'
B2 R' B L F R D2
B2 R' B L F D R
B2 R' B L F D' R
B2 R' B L F D2 R
B2 R' B R L F R
B2 R' B R' L F R
B2 R' B R2 L F R
B2 R' B D L F R
B2 R' B D' L F R
B2 R' B D2 L F R
B2 R' B F L R F
B2 R' B F R L F
U2 R' B' L F' R' B2
F R' B' L R2 F B2
F R' B' L R2 B2 F
F R' B' L F R2 B2
F R' B' L F B2 R2
F R' B' L B2 R2 F
F R' B' L B2 F R2
F R' B' R2 L F B2
F R' B' R2 L B2 F
U2 R' B' F' L R' B2
U2 R' B' F' R' L B2
B R' B2 U2 B' R' F'
B' R2 L D F R B
D2 R2 L F R B' L'
B' R2 L D' F R B
D2 R2 L F B' L' R
D2 R2 L F B' R L'
B' R2 L D2 F R B
B' R2 L F R D B
B' R2 L F R D' B
B' R2 L F R D2 B
B' R2 L F R B D
B' R2 L F R B D'
B' R2 L F R B D2
B' R2 L F D R B
B' R2 L F D' R B
B' R2 L F D2 R B
B' R2 L F B R B
B' R2 L F B' R B
B' R2 L F B2 R B
D2 R2 L B' F L' R
D2 R2 L B' F R L'
B2 R2 L F R B L
B' R2 L B F R B
B' R2 L B' F R B
B' R2 L B2 F R B
L U2 F B' L R' B
L U2 F B' R' L B
R' U2 B' L R' F' B2
R' U2 B' L R' B2 F'
R' U2 B' R' L F' B2
R' U2 B' R' L B2 F'
R' U2 B' R' F' L B2
B' R2 D L F R B
L' U2 B' U2 L R' B
L' U2 B' U2 R' L B
L U2 B' R' F L B
B' R2 D' L F R B
L U2 B' F L R' B
L U2 B' F R' L B
B' R2 D2 L F R B
B' R2 F L R F B
B' R2 F L R B F
B' R2 F R L F B
B' R2 F R L B F
B2 R2 F R B L F
B2 R2 B L F R B
R' D2 L F L' B R
R' D2 L F B L' R
R' D2 L F B R L'
R' D2 L B F L' R
R' D2 L B F R L'
R' D2 L B F R L'
R2 D2 L F L' R B
R2 D2 L F R L' B
R2 D2 L F R B L'
L' D2 L2 F L' R B'
L' D2 L2 F L' B' R
L' D2 L2 F R L' B'
B' U2 L B' R' F' B
B' U2 L B' R' B F'
L D2 F L R B' L2
L D2 F L B' L2 R
L D2 F L B' R L2
L D2 F R L B' L2
R' D2 B L F L' R
R' D2 B L F R L'
R D2 F' L' R B' U2
R D2 F' L' B' R U2
R D2 F' R L' B' U2
D2 F L R F B' L2
D2 F L R B' F L2
B' U2 D2 L B' R' F'
D2 F L B' R F L2
D2 F R L F B' L2
D2 F R L B' F L2
R2 F R B' L F B2
R2 F R B' L B2 F
B' U2 B' R' F' B L
B' U2 B' R' B L F'
B' U2 B' R' B F' L
B2 U2 B' R' F' L' B
B2 U2 B' R' F' B L'
B2 U2 B' R' B F' L'
L F R' B' L R2 B2
L F R' B' L B2 R2
L F R' B' R2 L B2
R' F B' L R F B2
R' F B' L R B2 F
R' F B' L B2 R F
R' F B' R L F B2
R' F B' R L B2 F
U2 F B' L R' F' B
U2 F B' L R' B F'
U2 F B' R' L F' B
U2 F B' R' L B F'
U2 F B' R' F' L B
R2 F B' L R F B
R2 F B' L R B F
R2 F B' R L F B
R2 F B' R L B F
L F B' L R' B R2
R2 F B2 R B L F
L F B' R' L B R2
L F B' D2 L R B'
L F B' D2 L B' R
L F B' D2 R L B'
D2 F' L' R F B' U2
D2 F' L' R B' F U2
L F B2 R' B L R2
L F B2 R' B R2 L
R' F' L' B' U2 L B2
D2 F' L' B' R F U2
D2 F' R L' F B' U2
D2 F' R L' B' F U2
R F' L' R B' U2 L
R F' L' R' B' U2 L
R F' L' R2 B' U2 L
R F' L' B R' B2 U2
R F' L' B' R U2 L
R F' L' B' R' U2 L
R F' L' B' R2 U2 L
R F' L' B' U2 L D
R F' L' B' U2 L D'
R F' L' B' U2 L D2
R F' L' B' U2 D L
R F' L' B' U2 D' L
R F' L' B' U2 D2 L
R F' L' B' D U2 L
R F' L' B' D' U2 L
R F' L' B' D2 U2 L
R F' R L' B' U2 L
R F' R' L' B' U2 L
R F' R2 L' B' U2 L
U2 F' B' L R' F' B
U2 F' B' L R' B F'
U2 F' B' R' L F' B
U2 F' B' R' L B F'
U2 F' B' R' F' L B
R F' B L' R' B' U2
R F' B R' L' B' U2
R F' B' L' U2 L2 F
R F' B' L' B' U2 L2
R F' B2 L' B' R' U2
B' D2 L R F R B'
B' D2 L R F B' R
B' D2 L R B' F R
B' D2 L R' F R B'
B' D2 L R' F B' R
B' D2 L R' B' F R
B' D2 L R2 F R B'
B' D2 L R2 F B' R
B' D2 L R2 B' F R
B' D2 L D F R B'
B' D2 L D F B' R
B' D2 L D B' F R
B' D2 L D' F R B'
B' D2 L D' F B' R
B' D2 L D' B' F R
B' D2 L D2 F R B'
B' D2 L D2 F B' R
B' D2 L D2 B' F R
B' D2 L F R D B'
B' D2 L F R D' B'
B' D2 L F R D2 B'
B' D2 L F R B' D
B' D2 L F R B' D'
B' D2 L F R B' D2
B' D2 L F R' B' R2
B' D2 L F D R B'
B' D2 L F D B' R
B' D2 L F D' R B'
B' D2 L F D' B' R
B' D2 L F D2 R B'
B' D2 L F D2 B' R
B' D2 L F B R B2
B' D2 L F B' R D
B' D2 L F B' R D'
B' D2 L F B' R D2
B' D2 L F B' D R
B' D2 L F B' D' R
B' D2 L F B' D2 R
B' D2 L B F R B2
B' D2 L B' R F R
B' D2 L B' R' F R
B' D2 L B' R2 F R
B' D2 L B' D F R
B' D2 L B' D' F R
B' D2 L B' D2 F R
B' D2 L B' F R D
B' D2 L B' F R D'
B' D2 L B' F R D2
B' D2 L B' F D R
B' D2 L B' F D' R
B' D2 L B' F D2 R
F' D2 L' F B' U2 L'
F D2 L R F B' L'
F D2 L R B' F L'
F' D2 L' B' F U2 L'
F D2 L B' R F L'
B' D2 R L F R B'
B' D2 R L F B' R
B' D2 R L B' F R
B' D2 R' L F R B'
B' D2 R' L F B' R
B' D2 R' L B' F R
F D2 R L F B' L'
F D2 R L B' F L'
B' D2 R2 L F R B'
B' D2 R2 L F B' R
B' D2 R2 L B' F R
U2 F2 B' L R' F' B
U2 F2 B' L R' B F'
U2 F2 B' R' L F' B
U2 F2 B' R' L B F'
U2 F2 B' R' F' L B
R' B L F R D2 L2
D2 B L F R B' L'
D2 B L F B' L' R
D2 B L F B' R L'
B' D2 U2 L B' R' F'
U2 B L R' U2 F' B
U2 B L R' U2 B F'
D2 B L B' F L' R
D2 B L B' F R L'
B' D2 F L R F B'
B' D2 F L R B' F
B' D2 F L B' R F
B' D2 F R L F B'
B' D2 F R L B' F
U2 B R' L U2 F' B
U2 B R' L U2 B F'
B2 D2 B L F R B'
B2 D2 B L F B' R
B2 D2 B L B' F R
L' B R' B2 U2 B' R'
R2 B R' F' L' B' U2
B' F L R F D2 B2
B' F L R' F B R2
B' F L R' B R2 F
B' F L R' B F R2
B D2 B2 L F R B'
B D2 B2 L F B' R
B D2 B2 L B' F R
F' B L' R' B' U2 B2
B' F R L F D2 B2
B' F R' L F B R2
B' F R' L B R2 F
B' F R' L B F R2
F' B R' L' B' U2 B2
B2 F R' B L R2 F
B2 F R' B L F R2
B2 F R' B R2 L F
R' B' L R F R B2
R' B' L R F B2 R
R' B' L R B2 F R
R' B' L R' F R B2
R' B' L R' F B2 R
R' B' L R' B2 F R
R' B' L R2 F R B2
R' B' L R2 F B2 R
R' B' L R2 B2 F R
R' B' L F R B2 D
R' B' L F R B2 D'
R' B' L F R B2 D2
R' B' L F R' B2 R2
D2 B' L F R B' L'
R' B' L F B' R B'
R' B' L F B2 R D
R' B' L F B2 R D'
R' B' L F B2 R D2
R' B' L F B2 D R
R' B' L F B2 D' R
R' B' L F B2 D2 R
D2 B' L F B' L' R
D2 B' L F B' R L'
R' B' L B' F R B'
D2 B' L B' F L' R
D2 B' L B' F R L'
R' B' L B2 R F R
R' B' L B2 R' F R
R' B' L B2 R2 F R
R' B' L B2 D F R
R' B' L B2 D' F R
R' B' L B2 D2 F R
U2 B' L R' D F' B
U2 B' L R' D B F'
R' B' L B2 F R D
R' B' L B2 F R D'
R' B' L B2 F R D2
R' B' L B2 F D R
R' B' L B2 F D' R
R' B' L B2 F D2 R
U2 B' L R' D' F' B
U2 B' L R' D' B F'
U2 B' L R' D2 F' B
U2 B' L R' D2 B F'
U2 B' L R' F' D B
U2 B' L R' F' D' B
U2 B' L R' F' D2 B
U2 B' L R' F' B D
U2 B' L R' F' B D'
U2 B' L R' F' B D2
U2 B' L R' B D F'
U2 B' L R' B D' F'
U2 B' L R' B D2 F'
U2 B' L R' B F' D
U2 B' L R' B F' D'
U2 B' L R' B F' D2
R B F' L' R' B' U2
R B F' R' L' B' U2
R2 B' L R F B R
R2 B' L R B F R
U2 B' L F R' F' B
U2 B' L F R' B F'
U2 B' L F' R' F' B
U2 B' L F' R' B F'
U2 B' L F2 R' F' B
U2 B' L F2 R' B F'
R2 B' L D F R B
R2 B' L D' F R B
R2 B' L D2 F R B
U2 B' L' R' F' L2 B
U2 B' L' R' F' B L2
R2 B' L F R D B
R2 B' L F R D' B
R2 B' L F R D2 B
R2 B' L F R B D
R2 B' L F R B D'
R2 B' L F R B D2
U2 B' L' R' B L2 F'
U2 B' L' R' B F' L2
R2 B' L F D R B
R2 B' L F D' R B
R2 B' L F D2 R B
R2 B' L F B R B
R2 B' L F B' R B
R2 B' L F B2 R B
R2 B' L B F R B
R2 B' L B' F R B
R2 B' L B2 F R B
R B' L R F R B
R B' L R2 F B R
R B' L R2 B F R
R' B' L2 B2 L' F R
U2 B' L2 R' B L' F'
R' B' R L F R B2
R' B' R L F B2 R
R' B' R L B2 F R
R B' L F R D2 B2
R B' L F D2 R B2
R B' L F D2 B2 R
L' B' R F' L' U2 L2
B' F D2 L R F B'
B' F D2 L R B' F
B' F D2 L B' R F
R' B' R' L F R B2
R' B' R' L F B2 R
R' B' R' L B2 F R
B' F D2 R L F B'
B' F D2 R L B' F
R2 B' R L F B R
R2 B' R L B F R
U2 B' R' L D F' B
U2 B' R' L D B F'
U2 B' R' L D' F' B
U2 B' R' L D' B F'
U2 B' R' L D2 F' B
U2 B' R' L D2 B F'
U2 B' R' L F' D B
U2 B' R' L F' D' B
U2 B' R' L F' D2 B
U2 B' R' L F' B D
U2 B' R' L F' B D'
U2 B' R' L F' B D2
U2 B' R' L B D F'
U2 B' R' L B D' F'
U2 B' R' L B D2 F'
U2 B' R' L B F' D
U2 B' R' L B F' D'
U2 B' R' L B F' D2
R' B' R2 L F R B2
R' B' R2 L F B2 R
U2 B' R' L' F' L2 B
U2 B' R' L' F' B L2
U2 B' R' L' B L2 F'
U2 B' R' L' B F' L2
R' B' R2 L B2 F R
U2 B' R' L2 B L' F'
U2 B' R' D L F' B
U2 B' R' D L B F'
U2 B' R' D F' L B
U2 B' R' D' L F' B
U2 B' R' D' L B F'
U2 B' R' D' F' L B
U2 B' R' D2 L F' B
U2 B' R' D2 L B F'
U2 B' R' D2 F' L B
U2 B' R' F L F2 B
U2 B' R' F L B F2
U2 B' R' F' L D B
U2 B' R' F' L D' B
U2 B' R' F' L D2 B
U2 B' R' F' L B D
U2 B' R' F' L B D'
U2 B' R' F' L B D2
U2 B' R' F' L' B L2
U2 B' R' F' L2 B L'
U2 B' R' F' D L B
U2 B' R' F' D' L B
U2 B' R' F' D2 L B
R B' R L F R B
L B' R' F L B R
F B' L R F D2 B2
F B' L R' F B R2
F B' L R' B R2 F
F B' L R' B F R2
B2 F' L' B' R' U2 B
B F' L' R' B' U2 B2
R B' R2 L F B R
R B' R2 L B F R
L B' R2 F L R B
L B' R2 F R L B
L' B' U2 L B' R' B
L' B' U2 D2 L B' R'
U2 B' U2 L R' F B
U2 B' U2 L R' B F
U2 B' U2 L F R' B
L' B' U2 B' R' B L
U2 B' U2 R' L F B
U2 B' U2 R' L B F
F B' R L F D2 B2
R2 B' D L F R B
B F' R' L' B' U2 B2
F B' R' L F B R2
F B' R' L B R2 F
F B' R' L B F R2
R2 B' D' L F R B
L' B' D2 U2 L B' R'
U2 B' D2 L R' F' B'
U2 B' D2 L R' B' F'
R' B' F L R F B2
R' B' F L R B2 F
R' B' F L B2 R F
R' B' F R L F B2
R' B' F R L B2 F
U2 B' D2 R' L F' B'
U2 B' D2 R' L B' F'
U2 B' D2 R' F' L B'
R2 B' D2 L F R B
U2 B' F L R' F' B
U2 B' F L R' B F'
U2 B' F R' L F' B
U2 B' F R' L B F'
U2 B' F R' F' L B
R2 B' F L R F B
R2 B' F L R B F
R2 B' F R L F B
R2 B' F R L B F
U2 B' F' L R' F' B
U2 B' F' L R' B F'
L B' D2 F L R B'
L B' D2 F L B' R
L B' D2 F R L B'
U2 B' F' R' L F' B
U2 B' F' R' L B F'
U2 B' F' R' F' L B
L B' F L R' B R2
L B' F R' L B R2
U2 B' F2 L R' F' B
U2 B' F2 L R' B F'
U2 B' F2 R' L F' B
U2 B' F2 R' L B F'
U2 B' F2 R' F' L B
D2 B2 L F R B' L'
L B' F D2 L R B'
L B' F D2 L B' R
L B' F D2 R L B'
D2 B2 L F B' L' R
D2 B2 L F B' R L'
D2 B2 L B' F L' R
D2 B2 L B' F R L'
R B' F' L' U2 L2 F
R B' F' L' B' U2 L2
R2 B2 L F R B L
F B' D2 L R F B'
F B' D2 L R B' F
F B' D2 L B' R F
F B' D2 R L F B'
F B' D2 R L B' F
F' B2 L' B' R' U2 B
R2 B2 R B L F R
U2 B2 R' F' B L R'
U2 B2 R' F' B R' L
U2 B2 R' B L F' R'
U2 B2 R' B F' L R'
U2 B2 R' B F' R' L
L B2 R' F B L R
L B2 R' F B R L
L B2 R' B F L R
L B2 R' B F R L
L B2 R2 F R B L
R B2 R2 B L F R
R' B2 U2 B' R' F' L'
F B2 R' B L R2 F
F B2 R' B L F R2
F B2 R' B R2 L F
R2 B2 F R B L F
L B2 F R' B L R2
L B2 F R' B R2 L
R B2 F' L' B' R' U2
