R2 U L F L R
R2 U L F R L
F R U2 F' U' L2
F R' B R2 U L2
R2 F R B U L2
R' F B R U L2
R' B U L F L
R' B F R U L2
F R' B R2 F' U L2
F R' B R2 F2 U L2
F R' B U L2 D' F2
B R' B F R U L2
F R' B F R2 U L2
F R' B F' R2 U L2
F R' B F2 R2 U L2
F R' B' R2 B2 U L2
F R' B2 R2 B' U L2
B' R2 U L F L R
B' R2 U L F R L
B2 R2 U L F L R
B2 R2 U L F R L
R U2 F' L U' L F
B R2 U L F L R
B R2 U L F R L
R U2 F' U' L F L
R U2 F' B L U' L
R2 U2 B L F U' L
R U2 B L F' U' L
R U2 B F' L U' L
F' R2 D F2 R B U
B' R2 F R B U L2
B2 R2 F R B U L2
B R2 F R B U L2
F2 R2 F' R B U L2
F' R2 F2 R B U L2
R' D F B R F U
R2 D F R F B U
R2 D F R B F U
R' D F2 D2 B R' U
R' D B F R F U
R D F2 U2 F L' U'
R D' F' L' B2 R' U'
R' D' B U2 B L U'
D' F R D2 F2 U R
R2 F R D F2 B U
R2 F R D B F2 U
R2 F R F B U L2
R2 F R F' B U L2
R2 F R F2 B U L2
R2 F R B U L2 D
R2 F R B U L2 D'
R2 F R B U L2 D2
R2 F R B D F2 U
R2 F R B F U L2
R2 F R B F' U L2
R2 F R B F2 U L2
D F R F B U R'
D F R B F U R'
R F R U L2 D R2
R F R U2 F2 U' L2
R F R D F2 U R2
R' F D B R F2 U
R2 F D R F2 B U
R2 F D R B F2 U
R F U2 F2 L' U' L'
D' F D2 R F2 U R
R' F B R U L2 D
R' F B R U L2 D'
R' F B R U L2 D2
R' F B R D F2 U
R' F B R F U L2
R' F B R F' U L2
R' F B R F2 U L2
R' F B D R F2 U
F D R F2 B U R'
R' F B' R B2 U L2
F D R B F2 U R'
R2 F B R B U L2
D F B R F U R2
R' F B2 R B' U L2
R2 F B' R B U L2
R2 F B2 R B U L2
D' F' L' B2 R' U' R2
R F' L' U' L' D' B2
R F' L' U2 L U L2
F' D F2 R B U R'
R F' L' B' U' L' B'
R F' L' B2 R' U' L'
F' D F2 B R U R2
F' D B F2 R U R2
F D B R F2 U R2
D' F' U2 L' B2 U' R
D' F' U2 B2 L' U' R
R' F' D F2 B R U
R' F' D B F2 R U
R2 F' D F2 R B U
R F' D' L' B2 R' U'
R' F' B U2 L' U' L'
R' F' B D F2 R U
R F2 U2 F L' U' L'
R' B R U L F L
R' B R F R U L2
R' B R' U L F L
R' B R' F R U L2
R' B R2 U L F L
R' B R2 F R U L2
R' B U L D F L
R' B U L D' F L
R' B U L D2 F L
R' B U L F L D
R' B U L F L D'
R' B U L F L D2
R' B U L F D L
R' B U L F D' L
R' B U L F D2 L
R' B U L F' L F2
R' B U L F2 L F'
R' B U F L F L
R' B U F' L F L
R' B U F2 L F L
R' B U' R B U2 L2
R' B U' R' U2 L2 F'
R' B U' R' U2 F' L2
R2 B U L F L R
R2 B U L F R L
R' B U2 L U' L F
R' B U2 B L U' L
R' B D F R F U
B' F R U2 F' U' L2
B2 F R U2 F' U' L2
R' B F R U L2 D
R' B F R U L2 D'
R' B F R U L2 D2
R' B F R D F2 U
B' F R' B R2 U L2
R' B F R F U L2
R' B F R F' U L2
R' B F R F2 U L2
B F R U2 F' U' L2
R' B F D R F2 U
B2 F R' B R2 U L2
F B R U2 F' U' L2
R' B F' U2 L' U' L'
R' B F' D F2 R U
R2 B F R B U L2
B F R' B R2 U L2
D B F R F U R2
F B R' B R2 U L2
R2 B' U L F L R
R2 B' U L F R L
U2 B' U2 R' B U L2
F B' R U2 F' U' L2
F B' R' B R2 U L2
R' B' F R B2 U L2
R2 B' F R B U L2
R2 B2 U L F L R
R2 B2 U L F R L
F B2 R U2 F' U' L2
F B2 R' B R2 U L2
R' B2 F R B' U L2
R2 B2 F R B U L2
