F' L' U2 L B2 U
F R B2 U D L2
F R B2 U2 B2 U'
F R B2 D U L2
F R B2 D2 F2 U
B2 U L D F L2
B2 U L D F L2
B2 U L F D L2
B2 U L' D L2 F
B2 U D L F L
F U2 R B2 L U
B2 U2 B L B U'
B2 D U L F L
B2 D F R U L2
B2 D2 F R F U
B2 F R U D L2
B2 F R U2 B2 U'
B2 F R D U L2
B2 F R D2 F2 U
B2 F D R U L2
B2 F D2 R F2 U
B2 F' U2 L' B2 U'
B2 F' U2 B2 L' U'
B2 F' D2 F2 R U
F B2 R U D L2
F B2 R U2 B2 U'
F B2 R D U L2
F B2 R D2 F2 U
F' B2 U2 L' B2 U'
F' B2 U2 B2 L' U'
F' B2 D2 F2 R U
F B2 D R U L2
F B2 D2 R F2 U
L2 U' R D' R2 B2 F'
F R F' B2 U D L2
F R F' B2 U2 B2 U'
F R F' B2 D U L2
F R F' B2 D2 F2 U
L2 U' R' D' F' R2 B2
L2 U' R' D' F' B2 R2
L2 U' R' D' B2 F' R2
L2 U' R' F' D' R2 B2
L2 U' R' F' D' B2 R2
F R F2 B2 U D L2
F R F2 B2 U2 B2 U'
F R F2 B2 D U L2
F R F2 B2 D2 F2 U
U2 R B' R' B' L U
B' R B' F R F' U
F' R B2 U2 L' B2 U'
F' R B2 U2 B2 L' U'
F' R B2 D2 F2 R U
L2 U' D' R' F' R' B2
F R B2 U L D L2
F R B2 U L' D L2
F R B2 U L2 D L2
F R B2 U D L2 D
F R B2 U D L2 D'
F R B2 U D L2 D2
F R B2 U' D' R2 U2
L2 U' D' B2 R' F' R'
F R B2 U2 B2 U' D
F R B2 U2 B2 U' D'
F R B2 U2 B2 U' D2
F R B2 U2 B2 D U'
F R B2 U2 B2 D' U'
F R B2 U2 B2 D2 U'
F R B2 D U L2 D
F R B2 D U L2 D'
F R B2 D U L2 D2
F R B2 D F U L2
F R B2 D F' U L2
F R B2 D F2 U L2
F R B2 D' U' R2 U2
F R B2 D2 F2 U D
F R B2 D2 F2 U D'
F R B2 D2 F2 U D2
F R B2 D2 F2 D U
F R B2 D2 F2 D' U
F R B2 D2 F2 D2 U
F R B2 F U D L2
F R B2 F U2 B2 U'
F R B2 F D U L2
F R B2 F D2 F2 U
F R B2 F' U D L2
F R B2 F' U2 B2 U'
F R B2 F' D U L2
F R B2 F' D2 F2 U
F R B2 F2 U D L2
F R B2 F2 U2 B2 U'
F R B2 F2 D U L2
F R B2 F2 D2 F2 U
F' R' L' U2 L B2 U
B2 R' U L D F L2
B2 R' U L F D L2
B2 R' U L' D L2 F
B2 R' U D L F L
B2 R' U2 B L B U'
U' R' D L2 U2 L2 F'
U' R' D L2 U2 F' L2
B2 R' D U L F L
B2 R' D F R U L2
U' R' D' F R2 F2 B
U' R' D' F R2 B F2
L' U2 L B' R' B' U
B2 R' D2 F R F U
B2 R' F R U D L2
B2 R' F R U2 B2 U'
B2 R' F R D U L2
B2 R' F R D2 F2 U
B2 R' F D R U L2
B2 R' F D2 R F2 U
L U2 L' B' R' B' U
L2 U2 L2 B' R' B' U
B2 R' F' U2 L' B2 U'
B2 R' F' U2 B2 L' U'
B2 R' F' D2 F2 R U
F R' B' R2 F' B' U
F R' B' R2 B' F' U
F' R' B2 U2 L' B2 U'
F' R' B2 U2 B2 L' U'
F' R' B2 D2 F2 R U
F R' B2 R2 U D L2
F R' B2 R2 U2 B2 U'
F R' B2 R2 D U L2
F R' B2 R2 D2 F2 U
F' R2 L' U2 L B2 U
B2 R2 U L D F L2
B2 R2 U L F D L2
B2 R2 U L' D L2 F
B2 R2 U D L F L
B2 R2 U2 B L B U'
L2 U2 B' R' B' L2 U
B2 R2 D U L F L
B2 R2 D F R U L2
L U2 B' R' B' L' U
L U2 B2 D L' U F
B2 R2 D2 F R F U
B' R2 F R F2 B' U
B' R2 F R B' F2 U
B2 R2 F R U D L2
B2 R2 F R U2 B2 U'
B2 R2 F R D U L2
B2 R2 F R D2 F2 U
B2 R2 F D R U L2
B' R2 F B' R F2 U
B2 R2 F D2 R F2 U
B2 R2 F' U2 L' B2 U'
B2 R2 F' U2 B2 L' U'
B' R2 F' B' U2 L' U'
B2 R2 F' D2 F2 R U
B' R2 B' F R F2 U
B' R2 B' F' U2 L' U'
F' R2 B2 U2 L' B2 U'
F' R2 B2 U2 B2 L' U'
F' R2 B2 D2 F2 R U
D' U L R2 D2 F L2
D' U L R2 F D2 L2
D' U L U2 F R2 B
B2 U L U B2 U' F
D' U L F R2 D2 L2
F R2 B2 U2 L B2 U'
B2 U L D F L2 D
B2 U L D F L2 D'
B2 U L D F L2 D2
B2 U L D F' L2 F2
B2 U L D F2 L2 F'
B2 U L D' F D2 L2
B2 U L F L D L2
B2 U L F L' D L2
B2 U L F L2 D L2
B2 U L F U B2 U'
B2 U L F D L2 D
B2 U L F D L2 D'
B2 U L F D L2 D2
B2 U L F2 D L2 F'
B2 U L F2 D F' L2
D' U L' R2 D2 L2 F
B2 U L' D L2 D F
B2 U L' D L2 D' F
B2 U L' D L2 D2 F
B2 U L' D L2 F D
B2 U L' D L2 F D'
B2 U L' D L2 F D2
B2 U L' D F L2 F
B2 U L' D F' L2 F
B2 U L' D F2 L2 F
D' U L' B' U2 B R2
B2 U L' F D L2 F
B2 U L' F' D L2 F
U' D L2 R B U2 L2
B2 U L' F2 D L2 F
U' D L2 R' U2 L2 F'
U' D L2 R' U2 F' L2
U' D L2 U2 L F L
D U L' B' L' U2 B
U' D R L2 B U2 L2
U D L' B' L' U2 B
U' D R B L2 U2 L2
U' D R' L2 U2 L2 F'
U' D R' L2 U2 F' L2
D' U R2 L D2 F L2
D' U R2 L F D2 L2
D' U R2 L' D2 L2 F
F U R B2 U L B2
D' U R2 D2 L F L
F U R' D' F2 L' R2
F U R' D' F2 R2 L'
B2 U D L D F L
B2 U D L D' F L
B2 U D L D2 F L
B2 U D L F L D
B2 U D L F L D'
B2 U D L F L D2
B2 U D L F D L
B2 U D L F D' L
B2 U D L F D2 L
B2 U D L F' L F2
B2 U D L F2 L F'
B2 U D F L F L
B2 U D F' L F L
B2 U D F2 L F L
B2 U D' L D2 F L2
B2 U D' L F D2 L2
B2 U D' L' D2 L2 F
B2 U D2 L D' F L2
B2 U D2 L' D' L2 F
B2 U F L D F L2
B2 U F L F D L2
B2 U F L' D L2 F
B2 U F D L F L
B2 U F' L D F L2
B2 U F' L F D L2
B2 U F' L' D L2 F
B2 U F' D L F L
B2 U F2 L D F L2
B2 U F2 L F D L2
B2 U F2 L' D L2 F
B2 U F2 D L F L
L2 D' R' U' R' F' B2
L2 D' R' U' R' B2 F'
U' D' L' U2 L R2 F
U' D' L' U2 L F R2
D' U' L' U2 L R2 F
D' U' L' U2 L F R2
U' D' L' U2 R2 L F
D' U' L' U2 R2 L F
U D' L R2 D2 F L2
U D' L R2 F D2 L2
U D' L U2 F R2 B
U D' L F R2 D2 L2
U D' L' R2 D2 L2 F
L2 D' U' R' F' R' B2
D U' L2 R B U2 L2
D U' L2 R' U2 L2 F'
D U' L2 R' U2 F' L2
F U B2 R U B2 L
L2 D' U' B2 R' F' R'
U D' L' B' U2 B R2
D U' L2 U2 L F L
D U' R L2 B U2 L2
D U' R B L2 U2 L2
D U' R' L2 U2 L2 F'
D U' R' L2 U2 F' L2
L2 D' F' L' U' R2 B2
L2 D' F' L' U' B2 R2
D' U' F R' F' R' B
U' D' F R' F' R' B
B2 U' R D B U2 L2
B2 U' R D' R2 U2 F'
B2 U' R D' B R2 U2
U D' R2 L D2 F L2
U D' R2 L F D2 L2
U D' R2 L' D2 L2 F
B2 U' R B U' B U'
U D' R2 D2 L F L
B2 U' R' U' B2 U' F'
B2 U' R' U2 D L2 F'
B2 U' R' U2 D F' L2
B2 U' R' U2 F' D L2
B2 U' R' D U2 L2 F'
B2 U' R' D U2 F' L2
B2 U' R' D' R2 B U2
B2 U' D R B U2 L2
B2 U' D R' U2 L2 F'
B2 U' D R' U2 F' L2
B2 U' D' R B R U2
B2 U' B U' B L U'
L2 D2 R2 F' L' F' U'
B' U2 L B L F U'
B2 U2 L B L B U'
F U2 L R B2 L U
B2 U2 L' B L B U'
F U2 L' R B2 L U
B' U2 L2 F B L U'
L2 D2 F' L' F' R2 U'
B' U2 L2 B F L U'
B2 U2 L2 B L B U'
F U2 L2 R B2 L U
L D2 F' L' F' R U'
F U2 R L B2 L U
F U2 R L' B2 L U
F U2 R L2 B2 L U
L D2 F2 D R U' F'
F U2 R B2 L U D
F U2 R B2 L U D'
F U2 R B2 L U D2
F U2 R B2 L D U
F U2 R B2 L D' U
F U2 R B2 L D2 U
F U2 R B2 D L U
F U2 R B2 D' L U
F U2 R B2 D2 L U
B2 U2 D L U' L F
B2 U2 D B L U' L
R' F R B2 U D L2
R' F R B2 U2 B2 U'
R' F R B2 D U L2
R' F R B2 D2 F2 U
D F R U' L2 U2 L2
B' U2 B L U' D' R2
B' U2 B L U2 B2 U
B' U2 B L D' U' R2
B' U2 B L D2 F2 U'
B2 U2 B L D B U'
B2 U2 B L D' B U'
B2 U2 B L D2 B U'
B2 U2 B L B U' D
B2 U2 B L B U' D'
B2 U2 B L B U' D2
B2 U2 B L B D U'
B2 U2 B L B D' U'
B2 U2 B L B D2 U'
B2 U2 B L' B L2 U'
R2 F R B2 U D L2
R2 F R B2 U2 B2 U'
R2 F R B2 D U L2
R2 F R B2 D2 F2 U
B2 U2 B L2 B L' U'
B' U2 B U2 B2 R' U
B' U2 B D' L U' R2
B' U2 B D2 L F2 U'
B' U2 B D2 F2 L U'
B2 U2 B D L B U'
B2 U2 B D' L B U'
B2 U2 B D2 L B U'
R F R B2 U D L2
R F R B2 U2 B2 U'
R F R B2 D U L2
R F R B2 D2 F2 U
B U2 B' U2 R' B2 U
B2 U2 B2 D L' U' F
R' F U2 R B2 L U
L' F U2 L R B2 U
L' F U2 L B2 R U
F U2 B2 R U2 R' U'
L' F U2 R L B2 U
L2 F U2 L2 R B2 U
L2 F U2 L2 B2 R U
L2 F U2 R L2 B2 U
L2 F U2 R B2 L2 U
R2 F U2 R B2 L U
L2 F U2 B2 L2 R U
L2 F U2 B2 R L2 U
U' F D' R' F' R' B
R F U2 R B2 L U
B2 D R U L F L
B2 D R F R U L2
B2 D R' U L F L
F D R U' L2 U2 L2
B2 D R' F R U L2
L2 F D2 F2 L' R2 U'
L2 F D2 F2 R2 L' U'
B2 D R2 U L F L
B2 D R2 F R U L2
R' F B2 R U D L2
R' F B2 R U2 B2 U'
R' F B2 R D U L2
R' F B2 R D2 F2 U
B2 D U L D F L
B2 D U L D' F L
B2 D U L D2 F L
B2 D U L F L D
B2 D U L F L D'
B2 D U L F L D2
B2 D U L F D L
B2 D U L F D' L
B2 D U L F D2 L
B2 D U L F' L F2
B2 D U L F2 L F'
R' F B2 D R U L2
B2 D U F L F L
R' F B2 D2 R F2 U
B2 D U F' L F L
B2 D U F2 L F L
R2 F B2 R U D L2
B2 D U' R B U2 L2
R2 F B2 R U2 B2 U'
R2 F B2 R D U L2
R2 F B2 R D2 F2 U
B2 D U' R' U2 L2 F'
B2 D U' R' U2 F' L2
R2 F B2 D R U L2
R2 F B2 D2 R F2 U
B2 D U2 L U' L F
R' F' L' U2 L B2 U
D' F' L' U2 L U R2
L' F' L' U' D' R2 B2
L' F' L' U' D' B2 R2
R F B2 R U D L2
R F B2 R U2 B2 U'
R F B2 R D U L2
R F B2 R D2 F2 U
L' F' L' U2 L2 B2 U
L' F' L' U2 B2 L2 U
L' F' L' D' U' R2 B2
L' F' L' D' U' B2 R2
B2 D U2 B L U' L
D2 F' L' F' U2 L U
L' F' L' D2 R2 F2 U'
L' F' L' D2 F2 R2 U'
R F B2 D R U L2
R F B2 D2 R F2 U
L2 F' L' U2 L' B2 U
B2 D F R U L2 D
B2 D F R U L2 D'
B2 D F R U L2 D2
L2 F' L' U2 B2 L' U
B2 D F R D F2 U
B2 D F R F U L2
B2 D F R F' U L2
B2 D F R F2 U L2
L2 F' L' D2 F2 R U'
R2 F' L' U2 L B2 U
B2 D F D R F2 U
R F' L' U2 L B2 U
B2 D F' U2 L' U' L'
B2 D F' D F2 R U
L2 F' U2 L2 B2 R' U
F' D' L' U2 L U R2
U2 F' U2 F R B2 U
U2 F' U2 F B2 R U
U2 F' U2 B2 F R U
L2 F' D' L' U' R2 B2
L2 F' D' L' U' B2 R2
B2 D' R U' R B U2
L2 F' D2 L' R2 F2 U'
L2 F' D2 L' F2 R2 U'
L2 F' D2 R2 L' F2 U'
B2 D' R' U' R' U2 F'
B2 D' U L D2 F L2
B2 D' U L F D2 L2
B2 D' U L' D2 L2 F
R' F' B2 U2 L' B2 U'
R' F' B2 U2 B2 L' U'
R' F' B2 D2 F2 R U
B2 D' U' R B R U2
R2 F' B2 U2 L' B2 U'
R2 F' B2 U2 B2 L' U'
R2 F' B2 D2 F2 R U
R F' B2 U2 L' B2 U'
R F' B2 U2 B2 L' U'
B2 D' F R U' R U2
B2 D' F R F2 U L'
R F' B2 D2 F2 R U
B2 D' F D' R F2 U
B2 D' F D2 R U L2
B2 D' F' D' F2 R U
U' F2 R' F' D' R2 B
F' D2 L F2 L2 R U'
F' D2 L F2 R L2 U'
F' D2 L' F2 U2 L U
F D2 L F2 L' R U'
F D2 L F2 R L' U'
B2 D2 R F R F U
B2 D2 R' F R F U
B2 D2 R2 F R F U
B2 D2 U L D' F L2
B2 D2 U L' D' L2 F
B2 D2 F R D F U
B2 D2 F R D' F U
B2 D2 F R D2 F U
B2 D2 F R F U D
B2 D2 F R F U D'
B2 D2 F R F U D2
B2 D2 F R F D U
B2 D2 F R F D' U
B2 D2 F R F D2 U
B2 D2 F R' F R2 U
B2 D2 F R2 F R' U
B2 D2 F D R F U
B2 D2 F D' R F U
B2 D2 F D2 R F U
L2 B L2 F B R U
L2 B L2 B F R U
B2 D2 F2 D R U F'
F D2 F2 L' U2 L U
B' F R D B' U L
B2 F R U L D L2
B2 F R U L' D L2
B2 F R U L2 D L2
B2 F R U D L2 D
B2 F R U D L2 D'
B2 F R U D L2 D2
B2 F R U' D' R2 U2
B2 F R U2 B2 U' D
B2 F R U2 B2 U' D'
B2 F R U2 B2 U' D2
B2 F R U2 B2 D U'
B2 F R U2 B2 D' U'
B2 F R U2 B2 D2 U'
B2 F R D U L2 D
B2 F R D U L2 D'
B2 F R D U L2 D2
B2 F R D F U L2
B2 F R D F' U L2
B2 F R D F2 U L2
B2 F R D' U' R2 U2
B2 F R D2 F2 U D
B2 F R D2 F2 U D'
B2 F R D2 F2 U D2
B2 F R D2 F2 D U
B2 F R D2 F2 D' U
B2 F R D2 F2 D2 U
B2 F R F U D L2
B2 F R F U2 B2 U'
B2 F R F D U L2
B2 F R F D2 F2 U
B2 F R F' U D L2
B2 F R F' U2 B2 U'
B2 F R F' D U L2
B2 F R F' D2 F2 U
B2 F R F2 U D L2
B2 F R F2 U2 B2 U'
B2 F R F2 D U L2
B2 F R F2 D2 F2 U
B' F R2 F' R' B' U
B2 F R2 U2 B2 L U'
B2 F R2 D R' U L2
B2 F R2 D2 R' F2 U
B2 F R2 D2 F2 R' U
B2 F U2 B2 U2 R U
B2 F D R U L2 D
B2 F D R U L2 D'
B2 F D R U L2 D2
B2 F D R D F2 U
B2 F D R F U L2
B2 F D R F' U L2
B2 F D R F2 U L2
B2 F D' R U' R U2
B2 F D' R F2 U L'
B2 F D2 R U D' L2
B2 F D2 R D' U L2
B2 F D2 R F2 U D
B2 F D2 R F2 U D'
B2 F D2 R F2 U D2
B2 F D2 R F2 D U
B2 F D2 R F2 D' U
B2 F D2 R F2 D2 U
B2 F D2 R' F2 R2 U
B2 F D2 R2 F2 R' U
B2 F D2 F2 U2 L' U'
U2 B' R' B' U2 R U'
D2 B' U2 F2 B L U'
D2 B' U2 B L F2 U'
D2 B' U2 B F2 L U'
B2 F' R U2 L' B2 U'
B2 F' R U2 B2 L' U'
D' B' U2 B L U' R2
B2 F' R D2 F2 R U
U B' U B' R' U B2
B2 F' R' U2 L' B2 U'
B2 F' R' U2 B2 L' U'
B2 F' R' D2 F2 R U
F B' R D B' U L
B2 F' R2 U2 L' B2 U'
B2 F' R2 U2 B2 L' U'
B2 F' R2 D2 F2 R U
F2 B' R2 F' R B' U
F2 B' R2 F' B' R U
B2 F' U L D L2 F2
B2 F' U L D F2 L2
F2 B' R2 B' F' R U
F B' R2 F' R' B' U
B2 F' U2 L B2 L2 U'
B2 F' U2 L' U' D L2
B2 F' U2 L' D U' L2
B2 F' U2 L' B2 U' D
B2 F' U2 L' B2 U' D'
B2 F' U2 L' B2 U' D2
B2 F' U2 L' B2 D U'
B2 F' U2 L' B2 D' U'
B2 F' U2 L' B2 D2 U'
B2 F' U2 D L' U' L'
B2 F' U2 B L' B U'
B2 F' U2 B2 L' U' D
B2 F' U2 B2 L' U' D'
B2 F' U2 B2 L' U' D2
B2 F' U2 B2 L' D U'
B2 F' U2 B2 L' D' U'
B2 F' U2 B2 L' D2 U'
B2 F' U2 B2 D L' U'
B2 F' U2 B2 D' L' U'
B2 F' U2 B2 D2 L' U'
B2 F' D U2 L' U' L'
B2 F' D F2 R U L2
B2 F' D2 R F2 R U
B2 F' D2 R' F2 R U
B2 F' D2 R2 F2 R U
B2 F' D2 F2 R U D
B2 F' D2 F2 R U D'
B2 F' D2 F2 R U D2
B2 F' D2 F2 R D U
B2 F' D2 F2 R D' U
B2 F' D2 F2 R D2 U
B2 F' D2 F2 D R U
B2 F' D2 F2 D' R U
B2 F' D2 F2 D2 R U
R' B2 U L D F L2
R' B2 U L F D L2
R' B2 U L' D L2 F
F' B2 R U2 L' B2 U'
F' B2 R U2 B2 L' U'
R' B2 U D L F L
F' B2 R D2 F2 R U
F' B2 R' U2 L' B2 U'
F' B2 R' U2 B2 L' U'
F' B2 R' D2 F2 R U
R2 B2 U L D F L2
R2 B2 U L F D L2
R2 B2 U L' D L2 F
F B2 R U L D L2
F B2 R U L' D L2
F B2 R U L2 D L2
F B2 R U D L2 D
F B2 R U D L2 D'
F B2 R U D L2 D2
R2 B2 U D L F L
F B2 R U' D' R2 U2
B' F2 R2 F' R B' U
B' F2 R2 F' B' R U
F B2 R U2 B2 U' D
F B2 R U2 B2 U' D'
F B2 R U2 B2 U' D2
F B2 R U2 B2 D U'
F B2 R U2 B2 D' U'
F B2 R U2 B2 D2 U'
F B2 R D U L2 D
F B2 R D U L2 D'
F B2 R D U L2 D2
F B2 R D F U L2
F B2 R D F' U L2
F B2 R D F2 U L2
F' B2 R2 U2 L' B2 U'
F B2 R D' U' R2 U2
F' B2 R2 U2 B2 L' U'
B' F2 R2 B' F' R U
F B2 R D2 F2 U D
F B2 R D2 F2 U D'
F B2 R D2 F2 U D2
F B2 R D2 F2 D U
F B2 R D2 F2 D' U
F B2 R D2 F2 D2 U
F B2 R F U D L2
F B2 R F U2 B2 U'
F B2 R F D U L2
F B2 R F D2 F2 U
F B2 R F' U D L2
F B2 R F' U2 B2 U'
F B2 R F' D U L2
F B2 R F' D2 F2 U
F' B2 R2 D2 F2 R U
F B2 R F2 U D L2
F B2 R F2 U2 B2 U'
F B2 R F2 D U L2
F B2 R F2 D2 F2 U
R' B2 U2 B L B U'
F' B2 U L D L2 F2
F' B2 U L D F2 L2
R B2 U L D F L2
R B2 U L F D L2
R B2 U L' D L2 F
R B2 U D L F L
R' B2 D U L F L
R' B2 D F R U L2
F B2 R2 U2 B2 L U'
F B2 R2 D R' U L2
F B2 R2 D2 R' F2 U
F B2 R2 D2 F2 R' U
R2 B2 U2 B L B U'
F' B2 U2 L B2 L2 U'
F' B2 U2 L' U' D L2
R2 B2 D U L F L
F' B2 U2 L' D U' L2
F' B2 U2 L' B2 U' D
F' B2 U2 L' B2 U' D'
F' B2 U2 L' B2 U' D2
F' B2 U2 L' B2 D U'
F' B2 U2 L' B2 D' U'
F' B2 U2 L' B2 D2 U'
R2 B2 D F R U L2
F' B2 U2 D L' U' L'
R' B2 D2 F R F U
F' B2 U2 B L' B U'
R B2 U2 B L B U'
F' B2 U2 B2 L' U' D
F' B2 U2 B2 L' U' D'
F' B2 U2 B2 L' U' D2
F' B2 U2 B2 L' D U'
F' B2 U2 B2 L' D' U'
F' B2 U2 B2 L' D2 U'
F' B2 U2 B2 D L' U'
F' B2 U2 B2 D' L' U'
F' B2 U2 B2 D2 L' U'
R' B2 F R U D L2
R' B2 F R U2 B2 U'
R' B2 F R D U L2
R' B2 F R D2 F2 U
B2 F2 D R U L2 F'
B2 F2 D R U F' L2
R B2 D U L F L
F' B2 D U2 L' U' L'
F2 B2 D R U L2 F'
F2 B2 D R U F' L2
R B2 D F R U L2
R' B2 F D R U L2
F' B2 D F2 R U L2
R' B2 F D2 R F2 U
R2 B2 D2 F R F U
R' B2 F' U2 L' B2 U'
R' B2 F' U2 B2 L' U'
R' B2 F' D2 F2 R U
F B2 U2 B2 U2 R U
R2 B2 F R U D L2
R2 B2 F R U2 B2 U'
R2 B2 F R D U L2
R2 B2 F R D2 F2 U
F B2 D R U L2 D
F B2 D R U L2 D'
F B2 D R U L2 D2
F B2 D R D F2 U
F B2 D R F U L2
F B2 D R F' U L2
F B2 D R F2 U L2
F' B2 D2 R F2 R U
F' B2 D2 R' F2 R U
R2 B2 F D R U L2
F' B2 D2 R2 F2 R U
R2 B2 F D2 R F2 U
R B2 D2 F R F U
F' B2 D2 F2 R U D
F' B2 D2 F2 R U D'
F' B2 D2 F2 R U D2
F' B2 D2 F2 R D U
F' B2 D2 F2 R D' U
F' B2 D2 F2 R D2 U
F' B2 D2 F2 D R U
F' B2 D2 F2 D' R U
F' B2 D2 F2 D2 R U
R2 B2 F' U2 L' B2 U'
F B2 D' R U' R U2
R2 B2 F' U2 B2 L' U'
F B2 D' R F2 U L'
R2 B2 F' D2 F2 R U
R B2 F R U D L2
R B2 F R U2 B2 U'
R B2 F R D U L2
R B2 F R D2 F2 U
R B2 F D R U L2
R B2 F D2 R F2 U
F B2 D2 R U D' L2
F B2 D2 R D' U L2
F B2 D2 R F2 U D
F B2 D2 R F2 U D'
F B2 D2 R F2 U D2
F B2 D2 R F2 D U
F B2 D2 R F2 D' U
F B2 D2 R F2 D2 U
F B2 D2 R' F2 R2 U
F B2 D2 R2 F2 R' U
R B2 F' U2 L' B2 U'
R B2 F' U2 B2 L' U'
F B2 D2 F2 U2 L' U'
R B2 F' D2 F2 R U
