U L B U L2 B'
B U L2 F L B'
B U' B' U2 L' B'
U B L U L2 B'
U B L2 U L B'
U B L U B2 L2 B'
U B L U' F U2 L2
U2 B L' B2 D' R2 B2
U2 B L' B2 D' B2 R2
L B L' U L' F B'
L B L' U L' B' F
U B L2 U L D B'
U B L2 U L D' B'
U B L2 U L D2 B'
U B L2 U L B' D
U B L2 U L B' D'
U B L2 U L B' D2
U B L2 F U L B'
U B L2 F' U L B'
U B L2 F2 U L B'
D2 B U L2 F L B'
D' B U L2 F L B'
B2 D2 B' U L' F2 B'
B2 D2 B' U L' B' F2
D B U L2 F L B'
D2 B U' B' U2 L' B'
D' B U' B' U2 L' B'
L B U L' B' L' F
F' B L' U L' F L'
U B U B L' D' B2
F' B L' U F L' F
F' B L' F U L' F
D B U' B' U2 L' B'
U B U2 R U' L' B
U B U2 R U' B L'
U B D L U L2 B'
U B D L2 U L B'
U B D' L U L2 B'
U B D' L2 U L B'
U B D2 L U L2 B'
U B D2 L2 U L B'
U2 B F2 L U F2 L'
L B F' L' U L' F
U2 B' L' U' B2 L U
U B' L B2 U L2 B'
B F' L' U L' F L'
B F' L' U F L' F
B F' L' F U L' F
U2 B' U' B2 L U L2
U2 B2 L' D' R' B R'
U2 B2 L' D' B R' B
U B2 L U L2 B' R'
U2 B2 U' B' L U L2
