B2 L U B' L' F
F L D' R2 B' L'
F L D' B' L' R2
F L D' B' R2 L'
D2 R D R2 F B
D2 R D R2 B F
D2 R' D F B R2
D2 R' D B R2 F
D2 R' D B F R2
D' R' D' R' F B
D' R' D' R' B F
D' R' D' F R' B
D' R' F D' R' B
D2 R' B D R2 F
D2 R' B D F R2
F U' L B2 U B
F U' B2 L U B'
D' F R' D' R' B
F D' R' D' R' B
F D2 R D R2 B
F D2 R' D B R2
F D2 R' B D R2
L B2 U L' F B
L B2 U L' B F
L B2 U B L' F
D' R2 F B U R' U'
D' R2 F B' U' L U
L' D L2 U2 B' L' F
D' R2 B U R' U' F
D' R2 B F U R' U'
D' R2 B' F U' L U
L' D F L2 U2 L' F
D2 U R' F2 U' F' B
D2 U R' F2 U' B F'
L' D' L2 R2 B' L' F
F U D2 R' F2 U' B
F U D2 F2 R' U' B
L' D' L2 B' L' R2 F
L' D' L2 B' L' F R2
L' D' L2 B' R2 L' F
R' D' R' D' R' F B
R' D' R' D' R' B F
R' D' R' D' F R' B
R' D' R' F D' R' B
L' D' R2 L2 B' L' F
R2 D' R' D' R' F B
R2 D' R' D' R' B F
R2 D' R' D' F R' B
R2 D' R' F D' R' B
R D' R' D' R' F B
R D' R' D' R' B F
R D' R' D' F R' B
R D' R' F D' R' B
L D' R2 D B' L' F
L D' R2 B' L' D F2
L' D' F L F R2 B
R' D' F R' D' R' B
F' U' L B2 U F2 B
F' U' L B2 U B F2
F2 U' L B2 U F' B
F2 U' L B2 U B F'
F U' L U D' R2 B'
F U' L U D' B' R2
F U' L D' U R2 B'
F U' L D' U B' R2
R2 D' F R' D' R' B
F U' L B2 L U B
F U' L B2 L' U B
F U' L B2 L2 U B
F U' L B2 U D B
F U' L B2 U D' B
F U' L B2 U D2 B
F U' L B2 U B D
F U' L B2 U B D'
F U' L B2 U B D2
F U' L B2 D U B
F U' L B2 D' U B
F U' L B2 D2 U B
R D' F R' D' R' B
L' D' F2 L R2 F B
L' D' F2 L R2 B F
L' D' F2 R2 L F B
L' D' F2 R2 L B F
F U' L' B2 L2 U B'
F U' L' B2 U' F U2
F U' L2 B2 L' U B'
L D' B' L' R2 D F2
L D' B' R2 L' D F2
F U' D' B' L U R2
R' D2 R D R2 F B
R' D2 R D R2 B F
R' D2 R' D F B R2
R' D2 R' D B R2 F
R' D2 R' D B F R2
R2 D2 R D R2 F B
R2 D2 R D R2 B F
R' D2 R' B D R2 F
R' D2 R' B D F R2
R D2 R D R2 F B
R D2 R D R2 B F
R2 D2 R' D F B R2
R2 D2 R' D B R2 F
R2 D2 R' D B F R2
R2 D2 R' B D R2 F
R2 D2 R' B D F R2
F U' B L B U B2
R D2 R' D F B R2
R D2 R' D B R2 F
R D2 R' D B F R2
R D2 R' B D R2 F
R D2 R' B D F R2
F' U' B2 L U F2 B'
F' U' B2 L U B' F2
F2 U' B2 L U F' B'
F2 U' B2 L U B' F'
F U' B' L U B' R'
F U' B' D' B' L U
F U' B2 L U D B'
F U' B2 L U D' B'
F U' B2 L U D2 B'
F U' B2 L U B' D
F U' B2 L U B' D'
F U' B2 L U B' D2
F U' B2 L D U B'
F U' B2 L D' U B'
F U' B2 L D2 U B'
F U' B2 L' U' F U2
F U' B2 U L B' L'
U D2 R' F2 U' F' B
U D2 R' F2 U' B F'
F U2 L U B2 U B
F U2 L U2 D' R2 B'
F U2 L U2 D' B' R2
F U2 L D L2 F U2
F U2 L D' U2 R2 B'
F U2 L D' U2 B' R2
F U2 L' D L2 U2 B'
F U2 L' D F L2 U2
F U2 L' D' F U2 R2
F U2 L' F U B2 U
F U2 L' F U2 D' R2
F U2 L' F D L2 U2
F U2 L' F D' U2 R2
R' F L D' R2 B' L'
R' F L D' B' L' R2
R' F L D' B' R2 L'
L' F L D' F R2 B
L' F L F D' R2 B
D' F L' R2 D L B'
R2 F L D' R2 B' L'
R2 F L D' B' L' R2
R2 F L D' B' R2 L'
D F L D' B2 L' R'
D F L D' B2 R' L'
R F L D' R2 B' L'
R F L D' B' L' R2
R F L D' B' R2 L'
D' F R D' R' B R2
D' F R B R D B2
D2 F R' U F U' B
D' F R' D' R' D B
D' F R' D' R' D' B
D' F R' D' R' D2 B
D' F R' D' R' B D
D' F R' D' R' B D'
D' F R' D' R' B D2
D2 F R' B U F U'
D' F R2 L' D L B'
D2 F R2 U F R U'
D' F R2 D L B' L'
D' F R2 D' R' B R
D' F R2 B U R' U'
D' F R2 B' U' L U
D2 F U R' F U' B
D2 F U F R' U' B
R' F U' L B2 U B
D F U D F2 R U'
D' F U' B' L U R2
R' F U' B2 L U B'
R2 F U' L B2 U B
D F U' L' U' L' U2
D F U' D' L' B2 U
D F U' D' B2 L' U
D F U' D2 L' U R2
R2 F U' B2 L U B'
R F U' L B2 U B
L' F D L2 U2 L' F
D F U2 L2 U L U
R F U' B2 L U B'
D' F D' R D R2 B
R' F D' R' D' R' B
L' F D' L F R2 B
D' F D' R' D B R2
D' F D' R' B D R2
D F D U F2 R U'
R' F D2 R D R2 B
R' F D2 R' D B R2
R' F D2 R' B D R2
R2 F D' R' D' R' B
D F D' U' L' B2 U
D F D' U' B2 L' U
D' F B R D R B2
D' F B R D B2 R
R2 F D2 R D R2 B
D' F B R2 U R U'
R F D' R' D' R' B
R2 F D2 R' D B R2
D' F B U R' U' R'
R2 F D2 R' B D R2
D F D2 R2 U' L' U
D F D2 U' L' U R2
D' F B' R2 U' L U
D' F B' U' L U R2
R F D2 R D R2 B
R F D2 R' D B R2
R F D2 R' B D R2
B' D F U' B' L' U
B D F U' L' B U
B D F U' B L' U
D2 F' R' F2 D B R'
D' F' R' F2 D' R' B
F D' L' R2 D L B'
F D' R D' R' B R2
F D' R B R D B2
F D' R' D' R' D B
F D' R' D' R' D' B
F D' R' D' R' D2 B
F D' R' D' R' B D
F D' R' D' R' B D'
F D' R' D' R' B D2
F D' R2 L' D L B'
F D' R2 D L B' L'
F D' R2 D' R' B R
L' F2 L D' R2 F B
L' F2 L D' R2 B F
F D' R2 B U R' U'
F D' R2 B' U' L U
B' D' F U' B' L U
F D' U' B' L U R2
F2 D' F' R' D' R' B
B' D' B' L U L' F
F D' B R D R B2
F D' B R D B2 R
F D' B R2 U R U'
F D' B U R' U' R'
F D' B' R2 U' L U
F D' B' U' L U R2
L' F2 D' L R2 F B
L' F2 D' L R2 B F
L' F2 D' R2 L F B
L' F2 D' R2 L B F
B' D2 R' F B D' R2
B' D2 R' B D' R2 F
B' D2 R' B D' F R2
B' D2 R' B F D' R2
F' D2 R' B D R2 F'
F D2 R D R2 D B
F D2 R D R2 D' B
F D2 R D R2 D2 B
F D2 R D R2 B D
F D2 R D R2 B D'
F D2 R D R2 B D2
F D2 R D B R2 B
F D2 R D B' R2 B
F D2 R D B2 R2 B
F D2 R B D R2 B
F D2 R B' D R2 B
F D2 R B2 D R2 B
F D2 R' U F2 U' B
F D2 R' D B R2 D
F D2 R' D B R2 D'
F D2 R' D B R2 D2
F D2 R' D B' R2 B2
F D2 R' D B2 R2 B'
F D2 R' D' B D2 R2
F D2 R' B R D R2
F D2 R' B R' D R2
F D2 R' B R2 D R2
F D2 R' B U F2 U'
F D2 R' B D R2 D
F D2 R' B D R2 D'
F D2 R' B D R2 D2
F D2 R' B2 D R2 B'
F D2 R' B2 D B' R2
F D2 R2 D R B R
F D2 U R' F2 U' B
F D2 U F2 R' U' B
B' D2 F R' B D' R2
D2 B R D R2 F B
D2 B R D R2 B F
F2 D2 F' R' D B R'
D' B R D R F B2
D' B R D R B2 F
D' B R D B2 R F
D2 B R' D F B R2
D2 B R' D B R2 F
D2 B R' D B F R2
D2 B R' B D R2 F
D2 B R' B D F R2
D' B R2 U R U' F
D' B U R' U' R' F
D' B U R' U' F R'
F D2 B R D R2 B
F D2 B R' D B R2
F D2 B R' B D R2
F D2 B' R D R2 B
F D2 B' R' D B R2
F D2 B' R' B D R2
F D2 B2 R D R2 B
F D2 B2 R' D B R2
F D2 B2 R' B D R2
B F L B' L' D' R2
B F L B' D' L' R2
B F L B' D' R2 L'
F B L B' L' D' R2
F B L B' D' L' R2
F B L B' D' R2 L'
D' B F R D R B2
D' B F R D B2 R
D' B F R2 U R U'
D' B F U R' U' R'
B' F U' L U B' R'
D' B' L U L' R2 F
D' B' L U L' F R2
D' B' L U R2 L' F
B' F U' D' B' L U
B' F U' B' L U B'
B F U' L B U B2
F B U' L B U B2
B F U' B L U B'
F B U' B L U B'
D2 B' R D R2 F B
D2 B' R D R2 B F
B' F D' U' B' L U
L B' L' D F' R F2
L B' L' F2 D F' R
B' F D2 R' B D' R2
D2 B' R' D F B R2
D2 B' R' D B R2 F
D2 B' R' D B F R2
D2 B' R' B D R2 F
D2 B' R' B D F R2
D' B' R2 F U' L U
B2 F' L U B' L' F2
L B' U' B' U L' F
D' B' F R2 U' L U
D' B' F U' L U R2
F B' U' L U B' R'
F B' U' D' B' L U
R' B2 L U B' L' F
F B' U' B' L U B'
R2 B2 L U B' L' F
L B2 L U L2 F B
L B2 L U L2 B F
F' B2 L U B' L' F2
R B2 L U B' L' F
F B' D' U' B' L U
B2 F2 L U B' L' F'
D2 B2 R D R2 F B
D2 B2 R D R2 B F
F2 B2 L U B' L' F'
F B' D2 R' B D' R2
D2 B2 R' D F B R2
D2 B2 R' D B R2 F
D2 B2 R' D B F R2
D2 B2 R' B D R2 F
D2 B2 R' B D F R2
U' B2 U L B' L' F
U' B2 U F L B' L'
L B2 U L' D F B
L B2 U L' D B F
L B2 U L' D' F B
L B2 U L' D' B F
L B2 U L' D2 F B
L B2 U L' D2 B F
L B2 U L' F D B
L B2 U L' F D' B
L B2 U L' F D2 B
L B2 U L' F B D
L B2 U L' F B D'
L B2 U L' F B D2
L B2 U L' B D F
L B2 U L' B D' F
L B2 U L' B D2 F
L B2 U L' B F D
L B2 U L' B F D'
L B2 U L' B F D2
L B2 U B L' D F
L B2 U B L' D' F
L B2 U B L' D2 F
L B2 U B L' F D
L B2 U B L' F D'
L B2 U B L' F D2
L B2 U B' L' F B2
L B2 U B' L' B2 F
U' B2 D2 R' U F B
U' B2 D2 R' U B F
