D L2 R F2 U' B
R' U L2 F' B2 U2
R' U L2 B2 F' U2
R U L2 B2 U2 B'
D L2 F2 R U' B
R' U F' L2 B2 U2
R' U F' B2 L2 U2
D R L2 F2 U' B
D2 R U' B R F2
R' U B2 L2 F' U2
R' U B2 F' L2 U2
R U B2 L2 F U2
D R F2 L2 U' B
R' U' D2 R2 F2 B
R' U' D2 R2 B F2
R U' D2 F2 B R2
R U' D2 B R2 F2
R U' D2 B F2 R2
R U' B D2 R2 F'
D R' F2 L2 U' B'
R D L2 F2 U' B
R' D F2 L2 U' B'
R D F2 L2 U' B
R' D2 U' R2 F2 B
R' D2 U' R2 B F2
R D2 U' F2 B R2
R D2 U' B R2 F2
R D2 U' B F2 R2
D F2 L2 R U' B
D F2 R L2 U' B
R U F L2 B2 U2 B'
R' U F' L B2 U2 R'
B2 R L2 U' B2 U' B'
R' U F' L' B2 L' U2
B2 R L2 U2 D L2 B
B2 R L2 U2 D B L2
R' U F' L2 U2 D2 F2
R' U F' L2 D2 U2 F2
R' U F' L2 B2 U2 D
R' U F' L2 B2 U2 D'
R' U F' L2 B2 U2 D2
R' U F' L2 B2 D U2
R' U F' L2 B2 D' U2
R' U F' L2 B2 D2 U2
B2 R L2 D U2 L2 B
B2 R L2 D U2 B L2
B2 R L2 D' R2 F' U2
D R L2 U' D B R2
D R L2 U' B D R2
D R L2 D U' B R2
R' U F' U2 D2 R2 F2
R' U F' U2 D2 F2 R2
D R L2 F2 U' D B
D R L2 F2 U' D' B
D R L2 F2 U' D2 B
D R L2 F2 U' B D
D R L2 F2 U' B D'
D R L2 F2 U' B D2
D R L2 F2 D U' B
D R L2 F2 D' U' B
D R L2 F2 D2 U' B
R' U F' D2 U2 R2 F2
R' U F' D2 U2 F2 R2
F' R U L2 B2 U2 B'
R U F B2 L2 F U2
R' U F' B L2 B U2
R' U F' B' L2 U2 F
R' U F' B2 L2 U2 D
R' U F' B2 L2 U2 D'
R' U F' B2 L2 U2 D2
R' U F' B2 L2 D U2
R' U F' B2 L2 D' U2
R' U F' B2 L2 D2 U2
R' U F' B2 U2 D2 R2
R' U F' B2 D2 U2 R2
F2 R U L2 B2 U2 B'
R U F' L2 B2 U2 B'
R' U F2 L2 B2 U2 B
F R U L2 B2 U2 B'
F' R U B2 L2 F U2
F2 R U B2 L2 F U2
R U F' B2 L2 F U2
R' U F2 B2 L2 U2 B'
R U F2 L2 B2 U2 B'
R' U B L2 F' B U2
F R U B2 L2 F U2
F' R U' D2 F2 B R2
F' R U' D2 B R2 F2
R' U B L2 B F' U2
F' R U' D2 B F2 R2
D2 R U' B R F2 D
D2 R U' B R F2 D'
D2 R U' B R F2 D2
D2 R U' B R' F2 R2
D2 R U' B R2 F2 R'
D2 R U' B' R F2 B2
D2 R U' B' R B2 F2
F2 R U' D2 F2 B R2
F2 R U' D2 B R2 F2
F2 R U' D2 B F2 R2
D2 R U' B2 R F2 B'
D2 R U' B2 R B' F2
D R U' D F2 B R2
D R U' D B R2 F2
D R U' D B F2 R2
F' R U' B D2 R2 F'
F2 R U' B D2 R2 F'
F R U' D2 F2 B R2
F R U' D2 B R2 F2
F R U' D2 B F2 R2
D R U' B D R2 F2
D R U' B D F2 R2
R U F2 B2 L2 F U2
R' U B F' L2 B U2
R U B L2 B U2 B'
F R U' B D2 R2 F'
R' U B' L2 F' U2 F2
D' R U2 B2 R U B'
F' R D L2 F2 U' B
R' U B' F' L2 U2 F
R U B' L2 U2 F B2
R U B' L2 U2 B2 F
R' U B2 L F' L U2
F2 R D L2 F2 U' B
R' U B2 L2 D F' U2
R' U B2 L2 D' F' U2
R' U B2 L2 D2 F' U2
R' U B2 L2 F' U2 D
R' U B2 L2 F' U2 D'
R' U B2 L2 F' U2 D2
R' U B2 L2 F' D U2
R' U B2 L2 F' D' U2
R' U B2 L2 F' D2 U2
F' R D F2 L2 U' B
F R D L2 F2 U' B
D R D U' F2 B R2
D R D U' B R2 F2
D R D U' B F2 R2
R' U B2 U2 D2 R2 B
F2 R D F2 L2 U' B
D2 R D' L2 U' B R
R' U B2 D2 U2 R2 B
R' U B2 D2 F' U2 R2
R' U B2 F L2 F2 U2
R' U B2 F' L2 U2 D
R' U B2 F' L2 U2 D'
R' U B2 F' L2 U2 D2
R' U B2 F' L2 D U2
R' U B2 F' L2 D' U2
R' U B2 F' L2 D2 U2
R' U B2 F' U2 D2 R2
R' U B2 F' D2 U2 R2
R' U B2 F2 L2 U2 B'
F R D F2 L2 U' B
R U B2 L2 D F U2
R U B2 L2 D' F U2
R U B2 L2 D2 F U2
R U B2 L2 F U2 D
R U B2 L2 F U2 D'
R U B2 L2 F U2 D2
R U B2 L2 F D U2
R U B2 L2 F D' U2
R U B2 L2 F D2 U2
R U B2 U2 D2 R2 B'
R U B2 U2 D2 B' R2
R U B2 U2 B' D2 R2
R U B2 D2 U2 R2 B'
R U B2 D2 U2 B' R2
R U B2 F L2 F U2
R U B2 F' L2 F U2
R U B2 F2 L2 F U2
F' R D2 U' F2 B R2
F' R D2 U' B R2 F2
F' R D2 U' B F2 R2
D' R D2 F2 L' U' B
F2 R D2 U' F2 B R2
F2 R D2 U' B R2 F2
F2 R D2 U' B F2 R2
F R D2 U' F2 B R2
F R D2 U' B R2 F2
F R D2 U' B F2 R2
R' U' L2 F' B2 U2 L2
R' U' L2 B2 F' U2 L2
D R F' L2 F' U' B
R U' L2 B2 U2 B' L2
R2 U' R D2 R2 F2 B
R2 U' R D2 R2 B F2
D R F2 L2 U' D B
D R F2 L2 U' D' B
D R F2 L2 U' D2 B
D R F2 L2 U' B D
D R F2 L2 U' B D'
D R F2 L2 U' B D2
D R F2 L2 D U' B
D R F2 L2 D' U' B
D R F2 L2 D2 U' B
D R F2 U' D F2 B
D R F2 U' D B F2
D R F2 U' B D F2
D R F2 D U' F2 B
D R F2 D U' B F2
R2 U' R' D2 F2 B R2
R2 U' R' D2 B R2 F2
R2 U' R' D2 B F2 R2
R2 U' R' B D2 R2 F'
R' U' R2 D2 F2 B R2
R' U' R2 D2 B R2 F2
R' U' R2 D2 B F2 R2
R' U' R2 B D2 R2 F'
R U' R2 D2 R2 F2 B
R U' R2 D2 R2 B F2
R U' D B D R2 F2
R U' D B D F2 R2
R' U' D2 R' F2 R' B
R' U' D2 R2 F2 D B
R' U' D2 R2 F2 D' B
R' U' D2 R2 F2 D2 B
R' U' D2 R2 F2 B D
R' U' D2 R2 F2 B D'
R' U' D2 R2 F2 B D2
R' U' D2 R2 B F2 D
R' U' D2 R2 B F2 D'
R' U' D2 R2 B F2 D2
R' U' D2 B R2 F2 B
R' U' D2 B R2 B F2
R' U' D2 B' R2 F2 B
R' U' D2 B' R2 B F2
R' U' D2 B2 R2 F2 B
R' U' D2 B2 R2 B F2
R U' D2 F B R2 F
R' U' F D2 R2 F2 B2
R' U' F D2 R2 B2 F2
R' U' F D2 F2 R2 B2
R' U' F D2 F2 B2 R2
R' U' F D2 B2 R2 F2
R' U' F D2 B2 F2 R2
R U' D2 F2 B R2 D
R U' D2 F2 B R2 D'
R U' D2 F2 B R2 D2
R U' D2 F2 B' R2 B2
R U' D2 F2 B2 R2 B'
R U' D2 B R' F2 R'
R U' D2 B R2 F2 D
R U' D2 B R2 F2 D'
R U' D2 B R2 F2 D2
R U' D2 B F R2 F
R U' D2 B F2 R2 D
R U' D2 B F2 R2 D'
R U' D2 B F2 R2 D2
R U' D2 B' R2 F2 B2
R U' D2 B' R2 B2 F2
R U' D2 B' F2 R2 B2
R U' D2 B2 R2 F2 B'
R U' D2 B2 R2 B' F2
R U' D2 B2 F2 R2 B'
R' U' F' L2 B2 U2 L2
B2 R' L2 D F' U2 L2
B2 R' L2 D' R2 U2 B
B2 R' L2 D' F' R2 U2
D R' L2 U' D R2 B
B2 R' L2 F' U' B2 U'
B2 R' L2 F' U2 D L2
B2 R' L2 F' D U2 L2
B2 R' L2 F' D' R2 U2
D R' L2 D U' R2 B
R U' F D2 F2 B R2
R U' F D2 B R2 F2
R U' F D2 B F2 R2
R' U' F' B2 L2 U2 L2
F' R' U L2 F' B2 U2
R U' F B D2 R2 F'
F' R' U L2 B2 F' U2
D R' L2 F2 U F U2
F2 R' U L2 F' B2 U2
F2 R' U L2 B2 F' U2
D2 R' U F' U2 F' R'
F' R' U F' L2 B2 U2
F' R' U F' B2 L2 U2
F2 R' U F' L2 B2 U2
F' R' U B2 L2 F' U2
F R' U L2 F' B2 U2
F2 R' U F' B2 L2 U2
F R' U L2 B2 F' U2
F' R' U B2 F' L2 U2
R' U' F2 D2 F2 R2 B
R U' F' D2 F2 B R2
R U' F' D2 B R2 F2
R U' F' D2 B F2 R2
F2 R' U B2 L2 F' U2
R U' F' B D2 R2 F'
F2 R' U B2 F' L2 U2
D2 R' U' R2 B R F2
F R' U F' L2 B2 U2
F R' U F' B2 L2 U2
F' R' U' D2 R2 F2 B
F' R' U' D2 R2 B F2
F R' U B2 L2 F' U2
F R' U B2 F' L2 U2
F2 R' U' D2 R2 F2 B
F2 R' U' D2 R2 B F2
D R' U' D R2 F2 B
D R' U' D R2 B F2
R' U' B D2 R2 F' B
R' U' B D2 R2 B F'
R U' F2 D2 F2 B R2
R U' F2 D2 B R2 F2
R U' F2 D2 B F2 R2
R U' F2 B D2 R2 F'
F R' U' D2 R2 F2 B
F R' U' D2 R2 B F2
R U' B R2 D2 F' R2
R U' B R2 F' D2 R2
R U' B U2 L2 B U2
R U' B U2 B L2 U2
R U' B D2 R2 D F'
R U' B D2 R2 D' F'
R U' B D2 R2 D2 F'
R U' B D2 R2 F' D
R U' B D2 R2 F' D'
R U' B D2 R2 F' D2
R U' B D2 F R2 F'
R U' B D2 F' R2 F'
R U' B D2 F2 R2 F'
R U' B F D2 R2 F'
R U' B F' D2 R2 F'
R U' B F2 D2 R2 F'
R' U' B2 L2 F' U2 L2
F' R' D F2 L2 U' B'
D R' D U' R2 F2 B
D R' D U' R2 B F2
F2 R' D F2 L2 U' B'
R' U' B2 F' L2 U2 L2
R U' B2 L2 U2 L2 B'
R U' B2 L2 F U2 L2
F R' D F2 L2 U' B'
R U' B2 D2 B' R2 F'
F' R' D2 U' R2 F2 B
F' R' D2 U' R2 B F2
F2 R' D2 U' R2 F2 B
F2 R' D2 U' R2 B F2
F R' D2 U' R2 F2 B
F R' D2 U' R2 B F2
B2 R' F' L2 U' B2 U'
B2 R' F' L2 U2 D L2
B2 R' F' L2 D U2 L2
B2 R' F' L2 D' R2 U2
D R' F2 L2 R U' B'
D R' F2 L2 R' U' B'
D R' F2 L2 R2 U' B'
D R' F2 L2 U' D B'
D R' F2 L2 U' D' B'
D R' F2 L2 U' D2 B'
D R' F2 L2 U' B' D
D R' F2 L2 U' B' D'
D R' F2 L2 U' B' D2
D R' F2 L2 D U' B'
D R' F2 L2 D' U' B'
D R' F2 L2 D2 U' B'
D R' F2 R L2 U' B'
D R' F2 R' L2 U' B'
D R' F2 R2 L2 U' B'
R' U2 D' R2 B2 U B'
R' U2 D' B2 R2 U B
R U2 D' B2 R2 U B'
D R2 L2 F2 R' U' B
R' D L2 R2 F2 U' B
R D L F2 L U' B
R' D L2 U' D R2 B
R' D L2 D U' R2 B
R' D L2 F2 U F U2
R D L2 U' D B R2
R D L2 U' B D R2
R D L2 D U' B R2
R D L2 F2 U' D B
R D L2 F2 U' D' B
R D L2 F2 U' D2 B
R D L2 F2 U' B D
R D L2 F2 U' B D'
R D L2 F2 U' B D2
R D L2 F2 D U' B
R D L2 F2 D' U' B
R D L2 F2 D2 U' B
D R2 F2 L2 R' U' B
D R2 F2 R' L2 U' B
R' D R2 L2 F2 U' B
R' D R2 F2 L2 U' B
R D R2 F2 L2 U' B'
R D U' B D R2 F2
R D U' B D F2 R2
R' D F2 L2 R U' B'
R' D F2 L2 R' U' B'
R' D F2 L2 R2 U' B'
R' D F2 L2 U' D B'
R' D F2 L2 U' D' B'
R' D F2 L2 U' D2 B'
R' D F2 L2 U' B' D
R' D F2 L2 U' B' D'
R' D F2 L2 U' B' D2
R' D F2 L2 D U' B'
R' D F2 L2 D' U' B'
R' D F2 L2 D2 U' B'
R' D F2 R L2 U' B'
R' D F2 R' L2 U' B'
R' D F2 R2 L2 U' B'
R D F' L2 F' U' B
R D F2 L2 U' D B
R D F2 L2 U' D' B
R D F2 L2 U' D2 B
R D F2 L2 U' B D
R D F2 L2 U' B D'
R D F2 L2 U' B D2
R D F2 L2 D U' B
R D F2 L2 D' U' B
R D F2 L2 D2 U' B
R D F2 U' D F2 B
R D F2 U' D B F2
R D F2 U' B D F2
R D F2 D U' F2 B
R D F2 D U' B F2
U2 D' L' R2 B2 U B
R' D' U2 R2 B2 U B'
R' D' U2 B2 R2 U B
R D' U2 B2 R2 U B'
U2 D' R2 L' B2 U B
U2 D' R2 B2 L' U B'
R' D2 L U' R2 F2 B
R' D2 L U' R2 B F2
R' D2 L' U' R2 F2 B
R' D2 L' U' R2 B F2
R2 D2 L U' R2 F2 B'
R2 D2 L U' R2 B' F2
R2 D2 L U' F2 R2 B'
R2 D2 L U' F2 B' R2
R2 D2 L U' B' R2 F2
R2 D2 L U' B' F2 R2
R D2 L U' F2 B R2
R D2 L U' B R2 F2
R D2 L U' B F2 R2
R' D2 L2 U' R2 F2 B
R' D2 L2 U' R2 B F2
R2 D2 L' U' F2 R2 B
U2 D' B2 L' R2 U B'
U2 D' B2 R2 L' U B'
D2 U2 L U F2 R2 B
R D2 L' U' F2 B R2
R D2 L' U' B R2 F2
R D2 L' U' B F2 R2
U2 D2 L U F2 R2 B
L' D2 R U' F2 B R
L' D2 R U' B F2 R
D' U2 L' R2 B2 U B
D2 U2 L' U R2 F2 B'
D2 U2 L' U R2 B' F2
D2 U2 L' U F2 R2 B'
D2 U2 L' U F2 B' R2
D2 U2 L' U B' R2 F2
D2 U2 L' U B' F2 R2
R D2 L2 U' F2 B R2
R D2 L2 U' B R2 F2
R D2 L2 U' B F2 R2
R' D2 R' U' R' F2 B
R' D2 R' U' R' B F2
R' D2 R' U' F2 R' B
U2 D2 L' U R2 F2 B'
U2 D2 L' U R2 B' F2
U2 D2 L' U F2 R2 B'
U2 D2 L' U F2 B' R2
U2 D2 L' U B' R2 F2
U2 D2 L' U B' F2 R2
R' D2 U F' U2 F' R2
R' D2 U' R' F2 R' B
R' D2 U' R2 F2 D B
R' D2 U' R2 F2 D' B
R' D2 U' R2 F2 D2 B
R' D2 U' R2 F2 B D
R' D2 U' R2 F2 B D'
R' D2 U' R2 F2 B D2
R' D2 U' R2 B F2 D
R' D2 U' R2 B F2 D'
R' D2 U' R2 B F2 D2
R' D2 U' B R2 F2 B
R' D2 U' B R2 B F2
D' U2 R2 L' B2 U B
R' D2 U' B' R2 F2 B
R' D2 U' B' R2 B F2
R' D2 U' B2 R2 F2 B
R' D2 U' B2 R2 B F2
D' U2 R2 B2 L' U B'
R D2 U' F B R2 F
R D2 U' F2 B R2 D
R D2 U' F2 B R2 D'
R D2 U' F2 B R2 D2
R D2 U' F2 B' R2 B2
R D2 U' F2 B2 R2 B'
R D2 U' B R' F2 R'
R D2 U' B R2 F2 D
R D2 U' B R2 F2 D'
R D2 U' B R2 F2 D2
R D2 U' B F R2 F
R D2 U' B F2 R2 D
R D2 U' B F2 R2 D'
R D2 U' B F2 R2 D2
R D2 U' B' R2 F2 B2
R D2 U' B' R2 B2 F2
R D2 U' B' F2 R2 B2
R D2 U' B2 R2 F2 B'
R D2 U' B2 R2 B' F2
R D2 U' B2 F2 R2 B'
R D2 F U' F B R2
R D2 F U' B R2 F
R D2 F U' B F R2
R D2 F' U' F' B R2
R D2 F' U' B F' R2
D' U2 B2 L' R2 U B'
D' U2 B2 R2 L' U B'
D2 F R U' B R F
U F L2 B2 U' R U'
D F R F L2 U' B
R' F U L2 F2 B2 U2
R' F U L2 B2 F2 U2
R' F U F2 L2 B2 U2
R' F U F2 B2 L2 U2
R' F U B2 L2 F2 U2
R' F U B2 F2 L2 U2
R' F U' D2 R2 F2 B2
R' F U' D2 R2 B2 F2
R' F U' D2 F2 R2 B2
R' F U' D2 F2 B2 R2
R' F U' D2 B2 R2 F2
R' F U' D2 B2 F2 R2
R F U L2 B2 U2 B'
R F U B2 L2 F U2
R' F D L2 R2 F2 U'
R' F D L2 F2 R2 U'
R' F D R2 L2 F2 U'
R' F D R2 F2 L2 U'
R F U' D2 F2 B R2
R F U' D2 B R2 F2
R F U' D2 B F2 R2
R' F D F2 L2 R2 U'
R' F D F2 R2 L2 U'
F' D L2 R F2 U' B
R F U' B D2 R2 F'
F2 D L2 R F2 U' B
F' D L2 F2 R U' B
F2 D L2 F2 R U' B
F' D R L2 F2 U' B
F2 D R L2 F2 U' B
F D L2 R F2 U' B
R F D L2 F2 U' B
R' F D2 U' R2 F2 B2
R' F D2 U' R2 B2 F2
R' F D2 U' F2 R2 B2
R' F D2 U' F2 B2 R2
R' F D2 U' B2 R2 F2
F' D R F2 L2 U' B
R' F D2 U' B2 F2 R2
F2 D R F2 L2 U' B
R F D F2 L2 U' B
F D L2 F2 R U' B
F D R L2 F2 U' B
F' D R' F2 L2 U' B'
F2 D R' F2 L2 U' B'
F D R F2 L2 U' B
R F D2 U' F2 B R2
R F D2 U' B R2 F2
R F D2 U' B F2 R2
F D R' F2 L2 U' B'
U F B2 L2 U' R U'
R' F' L2 B2 U' B2 U'
R' F' L2 B2 U2 D L2
R' F' L2 B2 D U2 L2
R' F' L2 B2 D' R2 U2
F' D F2 L2 R U' B
F' D F2 R L2 U' B
D F' L2 F' R U' B
F2 D F2 L2 R U' B
F2 D F2 R L2 U' B
U F' L2 B2 U' R' U'
F D F2 L2 R U' B
F D F2 R L2 U' B
R F' U L2 B2 U2 B'
R F' U B2 L2 F U2
R F' U' D2 F2 B R2
R F' U' D2 B R2 F2
R F' U' D2 B F2 R2
R F' U' B D2 R2 F'
R F' D L2 F2 U' B
R F' D F2 L2 U' B
R' F' B2 L2 U' B2 U'
R' F' B2 L2 U2 D L2
R' F' B2 L2 D U2 L2
R' F' B2 L2 D' R2 U2
R F' D2 U' F2 B R2
R F' D2 U' B R2 F2
R F' D2 U' B F2 R2
U F' B2 L2 U L U
D F2 L2 R U' D B
D F2 L2 R U' D' B
D F2 L2 R U' D2 B
D F2 L2 R U' B D
D F2 L2 R U' B D'
D F2 L2 R U' B D2
D F2 L2 R D U' B
D F2 L2 R D' U' B
D F2 L2 R D2 U' B
D F2 L2 R' U F' U2
D F2 L2 U2 L' U B'
D F2 L2 D R U' B
D F2 L2 D' R U' B
D F2 L2 D2 R U' B
D F2 R L2 U' D B
D F2 R L2 U' D' B
D F2 R L2 U' D2 B
D F2 R L2 U' B D
D F2 R L2 U' B D'
D F2 R L2 U' B D2
D F2 R L2 D U' B
D F2 R L2 D' U' B
D F2 R L2 D2 U' B
D F2 R U' D F2 B
D F2 R U' D B F2
D F2 R U' B D F2
D F2 R D U' F2 B
D F2 R D U' B F2
D F2 R' L2 U F' U2
R' F2 U L2 B2 U2 B
R' F2 U F L2 B2 U2
R' F2 U F B2 L2 U2
R' F2 U B2 L2 U2 B'
R' F2 U B2 F L2 U2
R' F2 U' D2 F2 R2 B
R F2 U L2 B2 U2 B'
R' F2 D L2 F2 U' B'
R F2 U B2 L2 F U2
R F2 U' D2 F2 B R2
R F2 U' D2 B R2 F2
R F2 U' D2 B F2 R2
R F2 U' B D2 R2 F'
D F2 D R U' F2 B
D F2 D R U' B F2
F' D2 R U' B R F2
F2 D2 R U' B R F2
R' F2 D2 U' F2 R2 B
R F2 D L2 F2 U' B
R F2 D F2 L2 U' B
F D2 R U' B R F2
R F2 D2 U' F2 B R2
R F2 D2 U' B R2 F2
R F2 D2 U' B F2 R2
R' B2 L2 D F' U2 L2
R' B2 L2 D' R2 U2 B
R' B2 L2 D' F' R2 U2
R' B2 L2 F' U' B2 U'
R' B2 L2 F' U2 D L2
R' B2 L2 F' D U2 L2
R' B2 L2 F' D' R2 U2
L2 B2 R U' B2 U' B'
L2 B2 R U2 D L2 B
L2 B2 R U2 D B L2
L2 B2 R D U2 L2 B
L2 B2 R D U2 B L2
L2 B2 R D' R2 F' U2
U B2 L2 U L' U B'
U B2 L2 U' R U' B
U B2 L2 F U' R U'
U B2 L2 F' U L' U
R B2 L2 U2 D L2 B'
R B2 L2 D U2 L2 B'
R B2 L2 D F U2 L2
L2 B2 R' D F' U2 L2
R B2 L2 D' R2 F U2
L2 B2 R' D' R2 U2 B
R B2 L2 D' F R2 U2
L2 B2 R' D' F' R2 U2
R B2 L2 F U' B2 U'
R B2 L2 F U2 D L2
R B2 L2 F D U2 L2
R B2 L2 F D' R2 U2
L2 B2 R' F' U' B2 U'
L2 B2 R' F' U2 D L2
L2 B2 R' F' D U2 L2
L2 B2 R' F' D' R2 U2
L2 B2 U' B' R' B' U'
L2 B2 U2 L D L2 B'
L2 B2 U2 L' D B' L2
L' B2 D L' U2 L' B'
L2 B2 U2 D L' B' L'
L2 B2 D R U2 L2 B
L2 B2 D R U2 B L2
L2 B2 D R' F' U2 L2
L2 B2 D U2 L' B' L'
L2 B2 D' R' F' R' U2
R' B2 F' L2 U' B2 U'
R' B2 F' L2 U2 D L2
