F2 R D' L2 F2
F2 R D' F2 L2
F2 L R D' L2 F2
F2 L R D' F2 L2
R' L D' B2 U B2
F2 L' R D' L2 F2
F2 L' R D' F2 L2
U' L' U L R' U
L R' D' B2 U B2
U' L' U R' L U
L2 R' B2 U R' B2
F2 L2 R D' L2 F2
F2 L2 R D' F2 L2
R' L2 B2 U R' B2
F2 R L D' L2 F2
F2 R L D' F2 L2
F2 R L' D' L2 F2
F2 R L' D' F2 L2
F2 R L2 D' L2 F2
F2 R L2 D' F2 L2
F2 R U' R2 F2 U
F2 R U' F2 R2 U
F2 R D' L F2 L
F2 R D' L2 F2 D
F2 R D' L2 F2 D'
F2 R D' L2 F2 D2
F2 R D' F' L2 F'
F2 R D' F' L2 F'
F2 R D' F2 L2 D
F2 R D' F2 L2 D'
F2 R D' F2 L2 D2
R' U' L' U L U
U' R' U' L' R U2
U' R' U' R L' U2
U' R' F2 U L' R
U' R' F2 U R L'
L D' R' B2 U B2
F2 U' R' F2 U R2
R D' F2 R D' L2
R D' F2 D' L2 R
R D' F2 D' R L2
F2 D R D' F2 L'
F2 D' L2 R D' F2
F2 D' R L2 D' F2
D2 F2 R D' L2 F2
D' F2 R D' L2 F2
D2 F2 R D' F2 L2
D' F2 R D' F2 L2
D F2 R D' L2 F2
D F2 R D' F2 L2
R F2 D' L2 R F2
R F2 D' R L2 F2
R F2 D' R F2 L2
R' B' U' L' U2 B
R' B2 L2 U B2 R'
R' B2 U' L' U2 B2
L2 U' L U R' L' U
F2 R D' F2 B' L2 B
F2 R D' F2 B2 L2 B2
D R D' F2 R D' L2
F2 R D' B' L2 F2 B
F2 R D' B' L2 B F2
D R D' F2 D' L2 R
D R D' F2 D' R L2
F2 R D' B' F2 L2 B
F2 R D' B2 L2 F2 B2
F2 R D' B2 L2 B2 F2
F2 R D' B2 F2 L2 B2
U R D' F2 R D B2
R' U' L' U L U D
R' U' L' U L U D'
R' U' L' U L U D2
R' U' L' U L D U
R' U' L' U L D' U
R' U' L' U L D2 U
R' U' L' U D L U
R' U' L' U D' L U
R' U' L' U D2 L U
F2 R D2 U L2 B2 U'
F2 R D2 U B2 L2 U'
R' U' L' D U L U
R' U' L' D' U L U
F2 R D2 F D L2 F2
F2 R D2 F D F2 L2
R' U' L' D2 U L U
F2 R D2 F' D L2 F2
F2 R D2 F' D F2 L2
R' U' L' F U L U
F2 R D2 F2 D L2 F2
F2 R D2 F2 D F2 L2
R' U' L' F' U L U
R' U' L' F2 U L U
R2 U' L' U L R U
R2 U' L' U R L U
R U' L' U L R2 U
R U' L' U R2 L U
R' U' L2 U2 D' B2 R'
R' U' L2 D L F2 U2
R' U' L2 D F2 L U2
F2 R F U' R2 F U
F2 R F U' F R2 U
R' U' L2 D' L U2 B2
R' U' L2 D' U2 B2 R'
L U' L2 U L2 R' U
L U' L2 U R' L2 U
F' R F' D' L2 R F2
F' R F' D' R L2 F2
F' R F' D' R F2 L2
F2 R F' U' F' R2 U
R2 U' R U' L' R' U2
R2 U' R U' R' L' U2
D2 R F2 D' L2 R F2
D2 R F2 D' R L2 F2
D2 R F2 D' R F2 L2
D' R F2 D' L2 R F2
D' R F2 D' R L2 F2
D' R F2 D' R F2 L2
L' U' R' U' R U2 R'
F2 R F2 D' F2 D' L2
L2 U' R' U' L R U2
L2 U' R' U' R L U2
D R F2 D' L2 R F2
D R F2 D' R L2 F2
D R F2 D' R F2 L2
L U' R' U' L2 R U2
L U' R' U' R L2 U2
F2 R B D' F2 B' L2
F2 R B D' B' L2 F2
F2 R B D' B' F2 L2
R' U' D L' U L U
R U' R2 U' L' R2 U2
R U' R2 U' R2 L' U2
R U' R2 D' F2 U R
F2 R B' D' L2 F2 B
F2 R B' D' L2 B F2
F2 R B' D' F2 L2 B
F2 R B' D' F2 B L2
F2 R B' D' B L2 F2
F2 R B' D' B F2 L2
R' U' D' L' U L U
R' U' D2 L' U L U
D2 R' L D' B2 U B2
D' R' L D' B2 U B2
D R' L D' B2 U B2
D2 R' L2 B2 U R' B2
D' R' L2 B2 U R' B2
D R' L2 B2 U R' B2
U' R' U F2 L' R F2
U' R' U F2 R L' F2
D2 R' U' L' U L U
D' R' U' L' U L U
U' R' U' L' R U2 D
U' R' U' L' R U2 D'
U' R' U' L' R U2 D2
U' R' U' L' R D U2
U' R' U' L' R D' U2
U' R' U' L' R D2 U2
U' R' U' L' D R U2
U' R' U' L' D' R U2
U' R' U' L' D2 R U2
U' R' U' R L' U2 D
U' R' U' R L' U2 D'
U' R' U' R L' U2 D2
U' R' U' R L' D U2
U' R' U' R L' D' U2
U' R' U' R L' D2 U2
U' R' U' R D L' U2
U' R' U' R D' L' U2
U' R' U' R D2 L' U2
U' R' U' D L' R U2
U' R' U' D R L' U2
U' R' U' D' L' R U2
U' R' U' D' R L' U2
U' R' U' D2 L' R U2
U' R' U' D2 R L' U2
D R' U' L' U L U
U' R' U2 F2 U' L' R
U' R' U2 F2 U' R L'
U' R' D U' L' R U2
U' R' D U' R L' U2
U' R' D F2 U L' R
U' R' D F2 U R L'
U' R' D' U' L' R U2
U' R' D' U' R L' U2
U' R' D' F2 U L' R
U' R' D' F2 U R L'
U' R' D2 U' L' R U2
U' R' D2 U' R L' U2
R' U2 L' U' L U' L'
U' R' D2 F2 U L' R
U' R' D2 F2 U R L'
U' R' F2 U L' R D
U' R' F2 U L' R D'
U' R' F2 U L' R D2
U' R' F2 U L' D R
U' R' F2 U L' D' R
U' R' F2 U L' D2 R
U' R' F2 U R L' D
U' R' F2 U R L' D'
U' R' F2 U R L' D2
U' R' F2 U R D L'
U' R' F2 U R D' L'
U' R' F2 U R D2 L'
U' R' F2 U D L' R
U' R' F2 U D R L'
U' R' F2 U D' L' R
U' R' F2 U D' R L'
U' R' F2 U D2 L' R
U' R' F2 U D2 R L'
U' R' F2 D U L' R
U' R' F2 D U R L'
U' R' F2 D' U L' R
U' R' F2 D' U R L'
F2 R' F2 U R2 D B2
U' R' F2 D2 U L' R
U' R' F2 D2 U R L'
U' R' F2 B U L' R
U' R' F2 B U R L'
U' R' F2 B' U L' R
U' R' F2 B' U R L'
U' R' F2 B2 U L' R
U' R' F2 B2 U R L'
F2 R' F2 D B2 U B2
U R' F2 L' U L R
U R' F2 L' U R L
F2 R' F2 B U R2 B'
F2 R' F2 B U B' R2
F2 R' F2 B' U B R2
F2 R' F2 B2 U R2 B2
F2 R' F2 B2 U B2 R2
U' R' B U' L' R U2
U' R' B U' R L' U2
U' R' B F2 U L' R
U' R' B F2 U R L'
F2 R' B F2 U R2 B'
F2 R' B F2 U B' R2
D2 R' B' U' L' U2 B
D' R' B' U' L' U2 B
U' R' B' U' L' R U2
U' R' B' U' R L' U2
U' R' B' F2 U L' R
U' R' B' F2 U R L'
D2 R' B2 L2 U B2 R'
D' R' B2 L2 U B2 R'
D R' B' U' L' U2 B
F2 R' B' F2 U B R2
D2 R' B2 U' L' U2 B2
D' R' B2 U' L' U2 B2
U' R' B2 U' L' R U2
U' R' B2 U' R L' U2
D R' B2 L2 U B2 R'
U' R' B2 F2 U L' R
U' R' B2 F2 U R L'
D R' B2 U' L' U2 B2
F2 R' B2 F2 U R2 B2
F2 R' B2 F2 U B2 R2
R' U2 F' U F L' U2
R' U2 F2 U F2 L' U2
R' U2 F2 U' R D2 B2
R' U2 F2 U' D2 R B2
R' U2 F2 U' D2 B2 R
R' U2 F2 D R2 U' R'
R' U2 F2 D2 U' R B2
R' U2 F2 D2 U' B2 R
F2 R2 U' R F2 U R2
U' R2 D' R F2 U R
F2 R2 D' L2 R' D' F2
F2 R2 D' R' L2 D' F2
R' D L D' B2 U B2
R' D L2 B2 U R' B2
L2 D R' B2 U R' B2
L D R' D2 B2 U B2
R' D U' L' U L U
U' D L' U L R' U
U' D L' U R' L U
B U L' U2 L F B'
B U L' U2 L B' F
U' D R' U' L' R U2
U' D R' U' R L' U2
U' D R' F2 U L' R
U' D R' F2 U R L'
B U R B' D2 F2 R
F2 U R' F2 L' U R2
R' D B' U' L' U2 B
B U R' F2 R F B'
B U R' F2 R B' F
B U R' F2 B' R F
B U R' B' F2 R F
R' D B2 L2 U B2 R'
R' D B2 U' L' U2 B2
B U R2 F2 R F' B'
B U R2 F2 R B' F'
B U R2 F2 B' R F'
B U R2 B' F2 R F'
R' D' L D' B2 U B2
B' U D' F2 B R F'
B' U D' B F2 R F'
L D' L R' B2 U B2
F2 U D2 B2 L U' R
L D' L' R' B2 U B2
R' D' L2 B2 U R' B2
L D' L2 R' B2 U B2
B U F' R' F' R B'
B U F' R' F' B' R
B U F' R' B' F' R
B' U F2 D' B R F'
B' U F2 B R D' F2
B U F' B' R' F' R
B2 U F2 B2 R D' F2
B' U B R D' F2 R
B U F2 R B' D2 F2
B U F2 R' F' R2 B'
B U F2 R' F' B' R2
B U F2 R' B' F' R2
R D' R F2 R D' L2
R D' R F2 D' L2 R
R D' R F2 D' R L2
L D' R B2 R2 U B2
B U F2 B' R' F' R2
B' U B F2 R D' F2
L D' R' L B2 U B2
L D' R' L' B2 U B2
L2 D' R' B2 U R' B2
L D' R' L2 B2 U B2
U' D' L' U L R' U
D' U' L' U L R' U
D' U' L' U R' L U
U' D' L' U R' L U
D2 U' L' U L R' U
D2 U' L' U R' L U
R D' R' F2 R D' L2
R D' R' F2 D' L2 R
R D' R' F2 D' R L2
L D' R' B2 L U B2
L D' R' B2 L' U B2
L D' R' B2 L2 U B2
L D' R' B2 U B2 D
L D' R' B2 U B2 D'
L D' R' B2 U B2 D2
L D' R' B2 D L2 U
R' D' U' L' U L U
B U B' R' F2 R F
B U B' R2 F2 R F'
B2 U B2 R D' F2 R
B U B' U2 L' B' U2
D U' L' U L R' U
D U' L' U R' L U
R D' R2 F2 R D' L2
R D' R2 F2 D' L2 R
R D' R2 F2 D' R L2
L D' R2 B2 R U B2
B U B' F' R' F' R
B U B' F2 R' F' R2
B2 U B2 F2 R D' F2
B2 U' L' U' L2 U' B2
U' D' R' U' L' R U2
U' D' R' U' R L' U2
D' U' R' U' L' R U2
D' U' R' U' R L' U2
B2 U' L' U2 B2 D F2
D2 U' R' U' L' R U2
D2 U' R' U' R L' U2
U' D' R' F2 U L' R
U' D' R' F2 U R L'
D' U' R' F2 U L' R
D' U' R' F2 U R L'
D2 U' R' F2 U L' R
D2 U' R' F2 U R L'
D U' R' U' L' R U2
D U' R' U' R L' U2
D U' R' F2 U L' R
D U' R' F2 U R L'
B U' L2 F L B' U2
F2 U' R F2 R2 U R2
F2 U' R' U R2 D' L2
R D' F2 L R D' L2
R D' F2 L D' L2 R
R D' F2 L D' R L2
R D' F2 L' R D' L2
R D' F2 L' D' L2 R
R D' F2 L' D' R L2
F' U' R' F U' L' U2
R D' F2 L2 R D' L2
R D' F2 L2 D' L2 R
R D' F2 L2 D' R L2
R D' F2 R L D' L2
R D' F2 R L' D' L2
R D' F2 R L2 D' L2
R D' F2 R U' F2 U
R D' F2 R D' L2 D
R D' F2 R D' L2 D'
R D' F2 R D' L2 D2
R D' F2 R2 D' L2 R'
R D' F2 R2 D' R' L2
F2 U' R' F2 U R2 D
F2 U' R' F2 U R2 D'
F2 U' R' F2 U R2 D2
F2 U' R' F2 D B2 U
F2 U' R' F2 B U R2
F2 U' R' F2 B' U R2
F2 U' R' F2 B2 U R2
F2 U' R' B F2 U R2
R' D' B' U' L' U2 B
R D' F2 D' L2 R D
R D' F2 D' L2 R D'
R D' F2 D' L2 R D2
R D' F2 D' L2 D R
R D' F2 D' L2 D' R
R D' F2 D' L2 D2 R
R D' F2 D' R L2 D
R D' F2 D' R L2 D'
R D' F2 D' R L2 D2
F2 U' R' B' F2 U R2
R D' F2 D2 R D L2
F2 U' R' B2 F2 U R2
R' D' B2 L2 U B2 R'
B' U' D L' U2 F B
B' U' D L' U2 B F
R D' B U F2 R B'
R D' B U F2 B' R
R D' B U B' F2 R
R' D' B2 U' L' U2 B2
F' U' D R' F B U
F' U' D R' B F U
F' U' D F R' B U
R D' B' U F2 B R
R D' B' U B F2 R
R' D2 L D' B2 U B2
F2 U' D' R' U L2 R2
F2 U' D' R' U R2 L2
L D' B2 U2 L U' B2
R D' B2 U F2 R B2
R D' B2 U F2 B2 R
R D' B2 U B2 F2 R
F' U' F R' U' L' U2
R' D2 L2 B2 U R' B2
F' U' F' R' F2 U R2
B U' F U2 B' R' F'
U' D2 L' U L R' U
U' D2 L' U R' L U
F2 U' F2 R' U' L' U2
F U' F' R B R2 U
F U' F' R' U2 F' U'
L2 D2 R' B2 U R' B2
B U' B L' B' U2 B'
U' D2 R' U' L' R U2
U' D2 R' U' R L' U2
L D2 R' B' U B R'
L D2 R' B2 U B2 R'
R' D2 U' L' U L U
B U' B' L' B' U2 B
U' D2 R' F2 U L' R
U' D2 R' F2 U R L'
B U' B2 L' B' U2 B2
B2 U2 L U L2 U2 B2
B2 U2 L U' B2 D2 R2
R' D2 B' U' L' U2 B
R D2 F2 D R F2 L'
R' D2 B2 L2 U B2 R'
R' D2 B2 U' L' U2 B2
B2 U2 F2 L U' R B2
B2 U2 F2 L U' B2 R
F2 D L R D' F2 L'
R2 F U' F' R B U
F2 D L' R D' F2 L'
F2 D L2 R D' F2 L'
F2 D R L D' F2 L'
F2 D R L' D' F2 L'
F2 D R L2 D' F2 L'
F2 D R D' L F2 L'
F2 D R D' L' F2 L'
F2 D R D' L2 F2 L'
F2 D R D' F2 L' D
F2 D R D' F2 L' D'
F2 D R D' F2 L' D2
F2 D R D' F2 D L'
F2 D R D' F2 D' L'
F2 D R D' F2 D2 L'
F2 D R F2 L' D' F2
F2 D R F2 D' L' F2
F' D R' F B U B'
F' D R' B F U B'
B' D U' L' U2 F B
B' D U' L' U2 B F
F' D U' R' F B U
F' D U' R' B F U
F' D U' F R' B U
F' D F R' B U B'
F D F R D' L2 F2
F D F R D' F2 L2
F2 D' L R D' L F2
F2 D' L R D' F2 L
F2 D' L' R D' L' F2
F2 D' L2 R U' R2 U
F2 D' L2 R D' F2 D
F2 D' L2 R D' F2 D'
F2 D' L2 R D' F2 D2
F2 D' L2 R F D' F2
F2 D' L2 R F' D' F2
F2 D' L2 R F2 D' F2
F2 D' L2 U' R' U R2
F2 D' L2 D R D' F2
F2 D' L2 D' R D' F2
F2 D' L2 D2 R D' F2
F2 D' R L D' L F2
F2 D' R L D' F2 L
F2 D' R L' D' L' F2
F2 D' R L2 U' R2 U
F2 D' R L2 D' F2 D
F2 D' R L2 D' F2 D'
F2 D' R L2 D' F2 D2
F2 D' R L2 F D' F2
F2 D' R L2 F' D' F2
F2 D' R L2 F2 D' F2
F2 D' R U' R2 U L2
F2 D' R D' F2 D L2
F2 D' R F L2 D' F2
F2 D' R F' L2 D' F2
F2 D' R F2 L2 D' F2
B' D' U F2 B R F'
B' D' U B F2 R F'
D2 F2 L R D' L2 F2
D2 F2 L R D' F2 L2
D' F2 L R D' L2 F2
D' F2 L R D' F2 L2
F2 D' U' R' U L2 R2
F2 D' U' R' U R2 L2
D2 F2 L' R D' L2 F2
D2 F2 L' R D' F2 L2
D' F2 L' R D' L2 F2
D' F2 L' R D' F2 L2
D F2 L R D' L2 F2
D F2 L R D' F2 L2
R2 F2 L D R F2 L'
D2 F2 L2 R D' L2 F2
D2 F2 L2 R D' F2 L2
D' F2 L2 R D' L2 F2
D' F2 L2 R D' F2 L2
D F2 L' R D' L2 F2
D F2 L' R D' F2 L2
R F2 L D' L2 R F2
R F2 L D' R L2 F2
R F2 L D' R F2 L2
D2 F2 R L D' L2 F2
D2 F2 R L D' F2 L2
D' F2 R L D' L2 F2
D' F2 R L D' F2 L2
D2 F2 R L' D' L2 F2
D2 F2 R L' D' F2 L2
D' F2 R L' D' L2 F2
D' F2 R L' D' F2 L2
D2 F2 R L2 D' L2 F2
D2 F2 R L2 D' F2 L2
D' F2 R L2 D' L2 F2
