U B' L U' B'
B' L R U' R' B'
B' L R' U' R B'
B' L R' U' B' R
B' L R2 U' R2 B'
B' L R2 U' B' R2
B' R L U' R' B'
U R B' L U' B'
B' R' L U' R B'
B' R' L U' B' R
U R' B' L U' B'
B' R2 L U' R2 B'
B' R2 L U' B' R2
L' D L' F L' B'
U R2 B' L U' B'
F' U B' L U' B'
F2 U B' L U' B'
F U B' L U' B'
B U B2 L U' B'
R' B' L U' R B'
R' B' L U' B' R
R2 B' L U' R2 B'
R2 B' L U' B' R2
U B' L R U' B'
U B' L R' U' B'
U B' L R2 U' B'
U B' L U' D B'
U B' L U' D' B'
U B' L U' D2 B'
U B' L U' B' D
U B' L U' B' D'
U B' L U' B' D2
U B' L D U' B'
U B' L D' U' B'
U B' L D2 U' B'
U B' R L U' B'
U B' R L U' B'
U B' R' L U' B'
U B' R2 L U' B'
B' R F L U' R' B'
B' R F' L U' R' B'
B' R F2 L U' R' B'
U R B' L R U' B'
U R B' L R' U' B'
U R B' L R2 U' B'
U R B' L U' D B'
U R B' L U' D' B'
U R B' L U' D2 B'
U R B' L U' B' D
U R B' L U' B' D'
U R B' L U' B' D2
U R B' L D U' B'
U R B' L D' U' B'
U R B' L D2 U' B'
U R B' R L U' B'
U R B' R' L U' B'
U R B' R2 L U' B'
B' R' L U' R D B'
B' R' L U' R D' B'
B' R' L U' R D2 B'
B' R' L U' R B' D
B' R' L U' R B' D'
B' R' L U' R B' D2
B' R' L U' R' B' R2
B' R' L U' D R B'
B' R' L U' D B' R
B' R' L U' D' R B'
B' R' L U' D' B' R
B' R' L U' D2 R B'
B' R' L U' D2 B' R
B' R' L U' B R B2
B' R' L U' B' R D
B' R' L U' B' R D'
B' R' L U' B' R D2
B' R' L U' B' D R
B' R' L U' B' D' R
B' R' L U' B' D2 R
B' R' L D U' R B'
B' R' L D U' B' R
B' R' L D' U' R B'
B' R' L D' U' B' R
B' R' L D2 U' R B'
B' R' L D2 U' B' R
U2 R' U' B' L U' B'
R' U' B' L U' R B'
R' U' B' L U' B' R
U' R' U2 B' L U' B'
R2 U' B' L U' R2 B'
R2 U' B' L U' B' R2
D2 R' B D L2 R F'
D2 R' B D R L2 F'
D2 R' B D R F' L2
F' R' B' L U' R B'
F' R' B' L U' B' R
F2 R' B' L U' R B'
F2 R' B' L U' B' R
F R' B' L U' R B'
F R' B' L U' B' R
L' U2 D F U2 L' F
U R' B' L R U' B'
U R' B' L R' U' B'
U R' B' L R2 U' B'
U R' B' L U' D B'
U R' B' L U' D' B'
U R' B' L U' D2 B'
U R' B' L U' B' D
U R' B' L U' B' D'
U R' B' L U' B' D2
U R' B' L D U' B'
U R' B' L D' U' B'
U R' B' L D2 U' B'
U R' B' R L U' B'
U R' B' R' L U' B'
U R' B' R2 L U' B'
B' R2 L U' R B' R
B' R2 L U' R2 D B'
B' R2 L U' R2 D' B'
B' R2 L U' R2 D2 B'
B' R2 L U' R2 B' D
B' R2 L U' R2 B' D'
B' R2 L U' R2 B' D2
B' R2 L U' B R2 B2
B' R2 L U' B' R2 D
B' R2 L U' B' R2 D'
B' R2 L U' B' R2 D2
B' R2 L D' F2 U' B'
B' R2 L F U' R2 B'
B' R2 L F U' B' R2
B' R2 L F' U' R2 B'
B' R2 L F' U' B' R2
B' R2 L F2 U' R2 B'
B' R2 L F2 U' B' R2
U2 R2 U' B' L U' B'
R' U2 B' L U' R B'
R' U2 B' L U' B' R
U' R2 U2 B' L U' B'
R2 U2 B' L U' R2 B'
R2 U2 B' L U' B' R2
B' R2 F L U' R2 B'
B' R2 F L U' B' R2
L' D L' F L' D B'
L' D L' F L' D' B'
L' D L' F L' D2 B'
L' D L' F L' B' D
L' D L' F L' B' D'
L' D L' F L' B' D2
L' D L' F D L' B'
L' D L' F D' L' B'
L' D L' F D2 L' B'
L' D L' F B L' B'
L' D L' F B' L' B'
L' D L' F B2 L' B'
L' D L' B F L' B'
L' D L' B' F L' B'
L' D L' B2 F L' B'
B' R2 F' L U' R2 B'
B' R2 F' L U' B' R2
L' D L2 D2 B' L F
L' D L2 B' L F L'
B' R2 F2 L U' R2 B'
B' R2 F2 L U' B' R2
F' R2 B' L U' R2 B'
F' R2 B' L U' B' R2
F2 R2 B' L U' R2 B'
F2 R2 B' L U' B' R2
F R2 B' L U' R2 B'
F R2 B' L U' B' R2
U R2 B' L R U' B'
U R2 B' L R' U' B'
U R2 B' L R2 U' B'
U R2 B' L U' D B'
U R2 B' L U' D' B'
U R2 B' L U' D2 B'
U R2 B' L U' B' D
U R2 B' L U' B' D'
U R2 B' L U' B' D2
U R2 B' L D U' B'
U R2 B' L D' U' B'
U R2 B' L D2 U' B'
U R2 B' R L U' B'
U R2 B' R' L U' B'
U R2 B' R2 L U' B'
L' D U2 F U2 L' F
B U L B2 L U' B
F' U R B' L U' B'
L' D B L' F L' B'
F2 U R B' L U' B'
F' U R' B' L U' B'
F U R B' L U' B'
L' D B' L' F L' B'
F2 U R' B' L U' B'
F' U R2 B' L U' B'
F U R' B' L U' B'
L' D B2 L' F L' B'
F2 U R2 B' L U' B'
F U R2 B' L U' B'
B2 U D' B R' U' F'
F' U B' L R U' B'
F' U B' L R' U' B'
F' U B' L R2 U' B'
F' U B' L U' D B'
F' U B' L U' D' B'
F' U B' L U' D2 B'
F' U B' L U' B' D
F' U B' L U' B' D'
F' U B' L U' B' D2
F' U B' L D U' B'
F' U B' L D' U' B'
F' U B' L D2 U' B'
F' U B' R L U' B'
F' U B' R' L U' B'
F2 U B' L R U' B'
F2 U B' L R' U' B'
F2 U B' L R2 U' B'
F2 U B' L U' D B'
F2 U B' L U' D' B'
F2 U B' L U' D2 B'
F2 U B' L U' B' D
F2 U B' L U' B' D'
F2 U B' L U' B' D2
F2 U B' L D U' B'
F' U B' R2 L U' B'
F2 U B' L D' U' B'
F2 U B' L D2 U' B'
F2 U B' R L U' B'
F2 U B' R' L U' B'
F2 U B' R2 L U' B'
F U B' L R U' B'
F U B' L R' U' B'
F U B' L R2 U' B'
F U B' L U' D B'
F U B' L U' D' B'
F U B' L U' D2 B'
F U B' L U' B' D
F U B' L U' B' D'
F U B' L U' B' D2
F U B' L D U' B'
F U B' L D' U' B'
F U B' L D2 U' B'
F U B' R L U' B'
F U B' R' L U' B'
F U B' R2 L U' B'
B U B2 L R U' B'
B U B2 L R' U' B'
B U B2 L R2 U' B'
B U B2 L U' D B'
B U B2 L U' D' B'
B U B2 L U' D2 B'
B U B2 L U' B' D
B U B2 L U' B' D'
B U B2 L U' B' D2
B U B2 L D U' B'
B U B2 L D' U' B'
B U B2 L D2 U' B'
B U B2 R L U' B'
B U B2 R' L U' B'
B U B2 R2 L U' B'
B U' D2 R' F2 U B
B U' D2 F2 R' U B
B' D L F' R U' R'
U2 F U' B' L U' B'
U' F U2 B' L U' B'
R2 F B' L U' R2 B'
R2 F B' L U' B' R2
U F B' L F' U' B'
B' D F' L R U' R'
B' D F' R L U' R'
U' F' U2 B' L U' B'
U2 F' U' B' L U' B'
R2 F' B' L U' R2 B'
R2 F' B' L U' B' R2
B2 D' U B R' U' F'
B2 D' B L R' U' R
B2 D' B R' L U' R
B' D2 L R' U' B R
U' F2 U2 B' L U' B'
U2 F2 U' B' L U' B'
B' D2 R' L U' B R
R2 F2 B' L U' R2 B'
R2 F2 B' L U' B' R2
U F2 B' L F2 U' B'
B D2 U' R' F2 U B
B D2 U' F2 R' U B
U B L B2 L U' B
B D2 F2 R' U B R
B' F L R U' R' B'
B' F L R' U' R B'
B' F L R' U' B' R
B' F L R2 U' R2 B'
B' F L R2 U' B' R2
U2 B U' B2 L U' B'
B' F R L U' R' B'
B' F R' L U' R B'
B' F R' L U' B' R
B' F R2 L U' R2 B'
B' F R2 L U' B' R2
U' B' L R' U' B' R'
U' B' L R2 F' U' B'
U' B' L U' B' D' R2
R' B' L R' U' R2 B'
R' B' L R' U' B' R2
U' B' L U2 B U B2
R' B' L R2 U' R' B'
F' B U B2 L U' B'
R' B' L U' R D B'
R' B' L U' R D' B'
R' B' L U' R D2 B'
R' B' L U' R B' D
R' B' L U' R B' D'
R' B' L U' R B' D2
R' B' L U' R' B' R2
R' B' L U' D R B'
R' B' L U' D B' R
R' B' L U' D' R B'
R' B' L U' D' B' R
R' B' L U' D2 R B'
R' B' L U' D2 B' R
R' B' L U' B R B2
R' B' L U' B' R D
R' B' L U' B' R D'
R' B' L U' B' R D2
R' B' L U' B' D R
R' B' L U' B' D' R
R' B' L U' B' D2 R
R' B' L D U' R B'
R' B' L D U' B' R
R' B' L D' U' R B'
R' B' L D' U' B' R
R' B' L D2 U' R B'
R' B' L D2 U' B' R
F2 B U B2 L U' B'
B F U B2 L U' B'
R2 B' L R U' R B'
R2 B' L R U' B' R
R2 B' L R' U' R' B'
R2 B' L U' R B' R
R2 B' L U' R2 D B'
R2 B' L U' R2 D' B'
R2 B' L U' R2 D2 B'
R2 B' L U' R2 B' D
R2 B' L U' R2 B' D'
R2 B' L U' R2 B' D2
U2 B' L F2 U' R B'
U2 B' L F2 U' B' R
R2 B' L U' B R2 B2
R2 B' L U' B' R2 D
R2 B' L U' B' R2 D'
R2 B' L U' B' R2 D2
R2 B' L D' F2 U' B'
F B U B2 L U' B'
R2 B' L F U' R2 B'
R2 B' L F U' B' R2
R2 B' L F' U' R2 B'
R2 B' L F' U' B' R2
R2 B' L F2 U' R2 B'
R2 B' L F2 U' B' R2
U B' L R U' D B'
U B' L R U' D' B'
U B' L R U' D2 B'
U B' L R U' B' D
U B' L R U' B' D'
U B' L R U' B' D2
U B' L R D U' B'
U B' L R D' U' B'
U B' L R D2 U' B'
U B' L R' U' D B'
U B' L R' U' D' B'
U B' L R' U' D2 B'
U B' L R' U' B' D
U B' L R' U' B' D'
U B' L R' U' B' D2
U B' L R' D U' B'
U B' L R' D' U' B'
U B' L R' D2 U' B'
U B' L R2 U' D B'
U B' L R2 U' D' B'
U B' L R2 U' D2 B'
U B' L R2 U' B' D
U B' L R2 U' B' D'
U B' L R2 U' B' D2
U B' L R2 D U' B'
U B' L R2 D' U' B'
U B' L R2 D2 U' B'
U B' L U F U2 B'
U B' L U F' U2 B'
U B' L U F2 U2 B'
U B' L U' R' B' R
U B' L U' R2 B' R2
U B' L U' D B' D
U B' L U' D B' D'
U B' L U' D B' D2
U B' L U' D' B' D
U B' L U' D' B' D'
U B' L U' D' B' D2
U B' L U' D2 B' D
U B' L U' D2 B' D'
U B' L U' D2 B' D2
L B' L U' F U F'
U B' L U' B2 D B
U B' L U' B2 D' B
U B' L U' B2 D2 B
U B' L D R U' B'
U B' L D R' U' B'
U B' L D R2 U' B'
U B' L D U' B' D
U B' L D U' B' D'
U B' L D U' B' D2
U B' L D' R U' B'
U B' L D' R' U' B'
U B' L D' R2 U' B'
U B' L D' U' B' D
U B' L D' U' B' D'
U B' L D' U' B' D2
U B' L D2 R U' B'
U B' L D2 R' U' B'
U B' L D2 R2 U' B'
U B' L D2 U' B' D
U B' L D2 U' B' D'
U B' L D2 U' B' D2
R B' L U' B R' B2
L B' L' U B' L2 U'
U' B' R' L U' B' R'
R' B' R' L U' R2 B'
R' B' R' L U' B' R2
R2 B' R L U' R B'
R2 B' R L U' B' R
U B' L2 D L' U' B'
U B' L2 D' L' U' B'
U' B' R2 L F' U' B'
U B' L2 D2 L' U' B'
B' F' L R U' R' B'
R' B' R2 L U' R' B'
B' F' L R' U' R B'
B' F' L R' U' B' R
B' F' L R2 U' R2 B'
B' F' L R2 U' B' R2
U B' R L U' D B'
U B' R L U' D' B'
U B' R L U' D2 B'
U B' R L U' B' D
U B' R L U' B' D'
U B' R L U' B' D2
U B' R L D U' B'
U B' R L D' U' B'
U B' R L D2 U' B'
F' B' L R U' R' B'
U' B' R2 F' L U' B'
F' B' L R' U' R B'
F' B' L R' U' B' R
R2 B' R' L U' R' B'
F' B' L R2 U' R2 B'
F' B' L R2 U' B' R2
F2 B' L R U' R' B'
F2 B' L R' U' R B'
F2 B' L R' U' B' R
F2 B' L R2 U' R2 B'
F2 B' L R2 U' B' R2
U B' R' L U' D B'
U B' R' L U' D' B'
U B' R' L U' D2 B'
U B' R' L U' B' D
U B' R' L U' B' D'
U B' R' L U' B' D2
U B' R' L D U' B'
U B' R' L D' U' B'
U B' R' L D2 U' B'
F B' L R U' R' B'
F B' L R' U' R B'
F B' L R' U' B' R
F B' L R2 U' R2 B'
F B' L R2 U' B' R2
U B' R2 L U' D B'
U B' R2 L U' D' B'
U B' R2 L U' D2 B'
U B' R2 L U' B' D
U B' R2 L U' B' D'
U B' R2 L U' B' D2
U B' R2 L D U' B'
U B' R2 L D' U' B'
U B' R2 L D2 U' B'
B' F' R L U' R' B'
U2 B' U' L U' B' L'
L B' U L B U' L
F' B' R L U' R' B'
F2 B' R L U' R' B'
B' F' R' L U' R B'
B' F' R' L U' B' R
F' B' R' L U' R B'
F' B' R' L U' B' R
F2 B' R' L U' R B'
F2 B' R' L U' B' R
B' F' R2 L U' R2 B'
B' F' R2 L U' B' R2
F B' R L U' R' B'
F' B' R2 L U' R2 B'
F' B' R2 L U' B' R2
F2 B' R2 L U' R2 B'
F2 B' R2 L U' B' R2
F B' R' L U' R B'
F B' R' L U' B' R
F B' R2 L U' R2 B'
F B' R2 L U' B' R2
U B' D2 L R' U' B
R2 B' F L U' R2 B'
R2 B' F L U' B' R2
B F' U B2 L U' B'
U B' D2 R' L U' B
R2 B' F' L U' R2 B'
R2 B' F' L U' B' R2
U B' F L F' U' B'
R2 B' F2 L U' R2 B'
R2 B' F2 L U' B' R2
U B' F2 L F2 U' B'
B' F2 L R U' R' B'
B' F2 L R' U' R B'
B' F2 L R' U' B' R
B' F2 L R2 U' R2 B'
B' F2 L R2 U' B' R2
U B2 L B L U' B2
B' F2 R L U' R' B'
B' F2 R' L U' R B'
B' F2 R' L U' B' R
B' F2 R2 L U' R2 B'
B' F2 R2 L U' B' R2
B F2 U B2 L U' B'
U B2 D' B L R' U'
U B2 D' B R' L U'
