R' L F B U B'
R' L B F U B'
L R' F B U B'
L R' B F U B'
L U' R' F B U
L U' R' B F U
L U' F R' B U
U' R' F' B U L'
U' R' B F' U L'
L F R' B U B'
U' F' R' B U L'
R' B U B L B2
L' U' R' B U D L2
L' U' R' B U2 B2 U'
L' U' R' B D U L2
L' U' R' B D2 F2 U
L U' R' D F B U
L U' R' D B F U
L U' R' D' F B U
L U' R' D' B F U
L U' R' D2 F B U
L U' R' D2 B F U
L U' R' F D B U
L U' R' F D' B U
L U' R' F D2 B U
L U' R' F B U D
L U' R' F B U D'
L U' R' F B U D2
L U' R' F B D U
L U' R' F B D' U
L U' R' F B D2 U
L U' R' B D F U
L U' R' B D' F U
L U' R' B D2 F U
L U' R' B F U D
L U' R' B F U D'
L U' R' B F U D2
L U' R' B F D U
L U' R' B F D' U
L U' R' B F D2 U
R U' R2 F' B U L'
R U' R2 B F' U L'
D2 R' L F B' U B
F' R' L F B U B'
D2 R' L B' F U B
F' R' L B F U B'
F2 R' L F B U B'
F2 R' L B F U B'
F R' L F B U B'
F R' L B F U B'
L U' F R' D B U
L U' F R' D' B U
L U' F R' D2 B U
L U' F R' B U D
L U' F R' B U D'
L U' F R' B U D2
L U' F R' B D U
L U' F R' B D' U
L U' F R' B D2 U
L U' F' R' F2 B U
L U' F' R' B F2 U
U2 R' U F' B U F
U2 R' U B F' U F
U' R' D F' B U L'
U' R' D B F' U L'
U' R' D' F' B U L'
U' R' D' B F' U L'
U' R' D2 F' B U L'
U' R' D2 B F' U L'
U' R' F B U' R U2
U2 R' F' L2 B U B2
U' R' F' D B U L'
U' R' F' D' B U L'
U' R' F' D2 B U L'
U' R' F' B U L' D
U' R' F' B U L' D'
U' R' F' B U L' D2
U' R' F' B U D L'
U' R' F' B U D' L'
U' R' F' B U D2 L'
U' R' F' B D U L'
U' R' F' B D' U L'
U' R' F' B D2 U L'
U2 R' F' B L2 U B'
U2 R' F' B U' F U2
U R' F2 L' B U L
F' R' B U B L B2
U' R' B U2 B U' L
U' R' B D F' U L'
U' R' B D' F' U L'
F2 R' B U B L B2
U R' F2 B L' U L2
U' R' B D2 F' U L'
U' R' B F U' R U2
U' R' B F' U L' D
U' R' B F' U L' D'
U' R' B F' U L' D2
U' R' B F' U D L'
U' R' B F' U D' L'
U' R' B F' U D2 L'
U' R' B F' D U L'
U' R' B F' D' U L'
U' R' B F' D2 U L'
U2 R' B F' L2 U B'
U2 R' B F' U' F U2
F R' B U B L B2
U R' B U2 R U' L
U R' B F2 L' U L2
R' D L F B U B'
R' D L B F U B'
R' D B U B L B2
R' D' L F B U B'
R' D' L B F U B'
D U B U' L R' F
D U B U' L F R'
D U B U' R' L F
U D B U' L R' F
U D B U' L F R'
U D B U' R' L F
U' D' R' F' U L' R
U' D' R' F' U R L'
D' U' R' F' U L' R
D' U' R' F' U R L'
L D' F' R D' L2 F2
L D' F' R D' F2 L2
R' D' B U B L B2
D' U' F' R' U L' R2
U' D' F' R' U L' R2
D' U' F' R' U R2 L'
U' D' F' R' U R2 L'
F' U' R' F' B U L'
F' U' R' B F' U L'
F2 U' R' F' B U L'
F2 U' R' B F' U L'
F U' R' F' B U L'
F U' R' B F' U L'
R' D2 L F B U B'
R' D2 L B F U B'
F' U' F' R' B U L'
F2 U' F' R' B U L'
F U' F' R' B U L'
R' D2 B U B L B2
R' F L F B U B'
R' F L B F U B'
L F L R' B U B'
L F L' R' B U B'
L F L2 R' B U B'
U' F R' D' F2 B U
U' F R' D' B F2 U
U' F R' D2 B U L2
U' F R' B U D2 L2
U' F R' B U' R2 U2
U' F R' B D' F2 U
U' F R' B D2 U L2
L F R' L B U B'
L F R' L' B U B'
L F R' L2 B U B'
L F R' D B U B'
L F R' D' B U B'
L F R' D2 B U B'
L F R' B U D B'
L F R' B U D' B'
L F R' B U D2 B'
L F R' B U B' D
L F R' B U B' D'
L F R' B U B' D2
L F R' B D U B'
L F R' B D' U B'
L F R' B D2 U B'
R' F B U B L B2
R' F' L F B U B'
R' F' L B F U B'
U' F' R' D B U L'
U' F' R' D' B U L'
U' F' R' D2 B U L'
U' F' R' B U L' D
U' F' R' B U L' D'
U' F' R' B U L' D2
U' F' R' B U D L'
U' F' R' B U D' L'
U' F' R' B U D2 L'
U' F' R' B D U L'
U' F' R' B D' U L'
U' F' R' B D2 U L'
L F' R' F2 B U B'
L F' R' B F2 U B'
L F' U' R' F2 B U
L F' U' R' B F2 U
L F' U' F2 R' B U
R' F' B U B L B2
R' F2 L F B U B'
R' F2 L B F U B'
U' F2 R' F B U L'
U' F2 R' B F U L'
L F2 U' F' R' B U
R' F2 B U B L B2
R' B L F L' U B'
R' B U L' B L B'
R' B U D B L B2
R' B U D' B L B2
R' B U D2 B L B2
R' B U B L B2 D
R' B U B L B2 D'
R' B U B L B2 D2
R' B U B L' B2 L2
R' B U B L2 B2 L'
R' B U B' U2 R' U2
R' B U' F R U2 B'
R' B U' F' U2 B' L'
R' B U2 R B U' B2
R' B U2 B2 U' B L
R' B D U B L B2
R' B D' U B L B2
R' B D2 U B L B2
R' B F U B L B2
R' B F' U B L B2
R' B F2 U B L B2
R' B' L F B2 U B'
R' B' L B2 F U B'
R' B' U D' B L R2
R' B' U D' B R2 L
R' B' D' U B L R2
R' B' D' U B R2 L
R2 B2 R B U B L
R B2 R2 B U B L
