L2 U R F L'
L2 R' U R2 F L'
L2 R' U F L' R2
L2 R' U F R2 L'
R' L2 U R2 F L'
R' L2 U F L' R2
R' L2 U F R2 L'
L2 R2 U R' F L'
R2 L2 U R' F L'
L2 R2 U F L' R'
L2 R2 U F R' L'
R2 L2 U F L' R'
R2 L2 U F R' L'
U' L2 U R F L'
U2 L2 U R F L'
U L2 U R F L'
L2 U R F L' D
L2 U R F L' D'
L2 U R F L' D2
L2 U R F D L'
L2 U R F D' L'
L2 U R F D2 L'
L2 U R' F L' R2
L2 U R' F R2 L'
L2 U R2 F L' R'
L2 U R2 F R' L'
R U' L2 U F L'
L2 B U R F L'
L2 B' U R F L'
L2 B2 U R F L'
L2 R2 U F D' L' R'
L2 R2 U F D' R' L'
L2 R2 U F D2 L' R'
L2 R2 U F D2 R' L'
R2 L2 U F D L' R'
R2 L2 U F D R' L'
R2 L2 U F D' L' R'
R2 L2 U F D' R' L'
R2 L2 U F D2 L' R'
R2 L2 U F D2 R' L'
R' L2 U' F L' R2 B
R' L2 U' F R2 L' B
R' L2 U' F R2 B L'
D L2 R F D' L2 B'
U' L2 R' U R2 F L'
U' L2 R' U F L' R2
U' L2 R' U F R2 L'
U2 L2 R' U R2 F L'
U2 L2 R' U F L' R2
U2 L2 R' U F R2 L'
U L2 R' U R2 F L'
U L2 R' U F L' R2
U L2 R' U F R2 L'
R L2 F L' U' L U
R L2 F L2 D' L B2
U' L2 R2 U R' F L'
U' L2 R2 U F L' R'
U' L2 R2 U F R' L'
U2 L2 R2 U R' F L'
U2 L2 R2 U F L' R'
U2 L2 R2 U F R' L'
U L2 R2 U R' F L'
R' L2 F' U F2 L' R2
R' L2 F' U F2 R2 L'
U L2 R2 U F L' R'
U L2 R2 U F R' L'
L2 R2 F' U F2 L' R'
L2 R2 F' U F2 R' L'
R2 L2 F' U F2 L' R'
R2 L2 F' U F2 R' L'
U' L2 U R F L' D
U' L2 U R F L' D'
U' L2 U R F L' D2
U' L2 U R F D L'
U' L2 U R F D' L'
U' L2 U R F D2 L'
U' L2 U R' F L' R2
U' L2 U R' F R2 L'
U' L2 U R2 F L' R'
U' L2 U R2 F R' L'
U2 L2 U R F L' D
U2 L2 U R F L' D'
U2 L2 U R F L' D2
U2 L2 U R F D L'
U2 L2 U R F D' L'
U2 L2 U R F D2 L'
U2 L2 U R' F L' R2
U2 L2 U R' F R2 L'
U2 L2 U R2 F L' R'
U2 L2 U R2 F R' L'
U L2 U R F L' D
U L2 U R F L' D'
U L2 U R F L' D2
U L2 U R F D L'
U L2 U R F D' L'
U L2 U R F D2 L'
U L2 U R' F L' R2
U L2 U R' F R2 L'
U L2 U R2 F L' R'
U L2 U R2 F R' L'
F L2 U F L D2 R2
F L2 U F' L R F2
F L2 U F' R L F2
F L2 U F' R F2 L
R' L2 B U R2 F L'
R' L2 B U F L' R2
R' L2 B U F R2 L'
R' L2 B' U R2 F L'
R' L2 B' U F L' R2
R' L2 B' U F R2 L'
R' L2 B2 U R2 F L'
R' L2 B2 U F L' R2
R' L2 B2 U F R2 L'
L2 U L R F L' F
L' U L' U R F L'
R' U L2 U R2 F L'
R' U L2 U F L' R2
R' U L2 U F R2 L'
R2 U L2 U R' F L'
R2 U L2 U F L' R'
R2 U L2 U F R' L'
L2 U R L F L' F
F L2 F' U L R F2
F L2 F' U R L F2
F L2 F' U R F2 L
L2 U R F L2 D L
L2 U R F L2 D' L
L2 U R F L2 D2 L
L2 U R F D L' D
L2 U R F D L' D'
L2 U R F D L' D2
F' L2 F2 U L' F' R
L2 U R F D' L' D
L2 U R F D' L' D'
L2 U R F D' L' D2
L2 U R F D2 L' D
L2 U R F D2 L' D'
L2 U R F D2 L' D2
L2 U R F B' L' B
L2 U R F B2 L' B2
L2 U R F' L F2 L'
L2 U R F' L' F2 L'
L2 U R F' L2 F2 L'
L2 U R F2 L F' L'
L2 U R F2 L' F' L'
L2 U R F2 L2 F' L'
L2 U R F2 D F' L'
L2 U R F2 D' F' L'
L2 U R F2 D2 F' L'
L2 U R B' F L' B
L2 U R B2 F L' B2
L2 U R' F L' R2 D
L2 U R' F L' R2 D'
L2 U R' F L' R2 D2
L2 U R' F R2 L' D
L2 U R' F R2 L' D'
L2 U R' F R2 L' D2
L2 U R' F R2 D L'
L2 U R' F R2 D' L'
L2 U R' F R2 D2 L'
U' L2 B U R F L'
U2 L2 B U R F L'
U L2 B U R F L'
L2 U R2 F L' R' D
L2 U R2 F L' R' D'
L2 U R2 F L' R' D2
L2 U R2 F L' D R'
L2 U R2 F L' D' R'
L2 U R2 F L' D2 R'
L2 U R2 F R' L' D
L2 U R2 F R' L' D'
L2 U R2 F R' L' D2
L2 U R2 F R' D L'
L2 U R2 F R' D' L'
L2 U R2 F R' D2 L'
L2 U R2 F D L' R'
L2 U R2 F D R' L'
L2 U R2 F D' L' R'
L2 U R2 F D' R' L'
L2 U R2 F D2 L' R'
L2 U R2 F D2 R' L'
U' L2 B' U R F L'
U2 L2 B' U R F L'
L2 U D R F D' L2
U L2 B' U R F L'
U' L2 B2 U R F L'
U2 L2 B2 U R F L'
L2 U D' R D F L'
U L2 B2 U R F L'
L2 U D2 R D2 F L'
L2 U F L' F' R F
D R L2 F D' L2 B'
U' R U' L2 U F L'
U2 R U' L2 U F L'
U R U' L2 U F L'
L2 U B R F B' L'
L2 U B R B' F L'
L2 U B2 R F L' B2
L2 U B2 R F B2 L'
L2 U B2 R B2 F L'
F' R D' B' U2 B' R'
L' U' L' U R F L'
R' U' L2 U R2 F L'
R' U' L2 U F L' R2
R' U' L2 U F R2 L'
D R F D' L2 F B'
D R F D' L2 B' F
R2 U' L2 U R' F L'
R2 U' L2 U F L' R'
R2 U' L2 U F R' L'
R U' L2 R U F L'
R U' L2 R' U F L'
R U' L2 R2 U F L'
R U' L2 U F L' D
R U' L2 U F L' D'
R U' L2 U F L' D2
R U' L2 U F D L'
R U' L2 U F D' L'
R U' L2 U F D2 L'
R U' L2 F' U F2 L'
R U' R L2 U F L'
L2 U' R' U2 R2 F L'
L2 U' R' U2 F L' R2
L2 U' R' U2 F R2 L'
L2 U' R' F L' R2 B
L2 U' R' F R2 L' B
L2 U' R' F R2 B L'
R U' R' L2 U F L'
L2 U' R2 U2 R' F L'
L2 U' R2 U2 F L' R'
L2 U' R2 U2 F R' L'
R U' R2 L2 U F L'
U' R' L2 U R2 F L'
U' R' L2 U F L' R2
U' R' L2 U F R2 L'
R U' F L2 U F L
U2 R' L2 U R2 F L'
U2 R' L2 U F L' R2
U2 R' L2 U F R2 L'
U R' L2 U R2 F L'
U R' L2 U F L' R2
U R' L2 U F R2 L'
L2 U' B U2 R F L'
L2 U' B' U2 R F L'
L2 U' B2 U2 R F L'
L' U2 L' U R F L'
R' U2 L2 U R2 F L'
R' U2 L2 U F L' R2
R' U2 L2 U F R2 L'
R2 U2 L2 U R' F L'
R2 U2 L2 U F L' R'
R2 U2 L2 U F R' L'
U' R2 L2 U R' F L'
U' R2 L2 U F L' R'
U' R2 L2 U F R' L'
U2 R2 L2 U R' F L'
U2 R2 L2 U F L' R'
U2 R2 L2 U F R' L'
U R2 L2 U R' F L'
U R2 L2 U F L' R'
U R2 L2 U F R' L'
L2 U2 B U' R F L'
L2 U2 B' U' R F L'
L2 U2 B2 U' R F L'
L2 D U R F D' L2
L2 D' U R D F L'
L2 D2 U R D2 F L'
L2 D2 B' U R F L
R' F L2 U R2 F L
R' F L2 U F L R2
R' F L2 U F R2 L
R F L' U' L' U F
R2 F L2 U R' F L
R2 F L2 U F L R'
R2 F L2 U F R' L
R F U' L2 U F L
R F D' L2 F L B2
F' D' R B' U2 B' R'
F' D' B' R U2 B' R'
D F2 D B' L' U2 L2
L' B L' U R F L'
L2 B R' U R2 F L'
L2 B R' U F L' R2
L2 B R' U F R2 L'
L2 B R2 U R' F L'
L2 B R2 U F L' R'
L2 B R2 U F R' L'
L2 B U R F L' D
L2 B U R F L' D'
L2 B U R F L' D2
L2 B U R F D L'
L2 B U R F D' L'
L2 B U R F D2 L'
L2 B U R' F L' R2
L2 B U R' F R2 L'
L2 B U R2 F L' R'
L2 B U R2 F R' L'
L' B' L' U R F L'
L2 B' R' U R2 F L'
L2 B' R' U F L' R2
L2 B' R' U F R2 L'
L2 B' R2 U R' F L'
L2 B' R2 U F L' R'
L2 B' R2 U F R' L'
L2 B' U R F L' D
L2 B' U R F L' D'
L2 B' U R F L' D2
L2 B' U R F D L'
L2 B' U R F D' L'
L2 B' U R F D2 L'
L2 B' U R' F L' R2
L2 B' U R' F R2 L'
L2 B' U R2 F L' R'
L2 B' U R2 F R' L'
D2 B' U' R2 U' L R'
D2 B' U' R2 U' R' L
D2 B' U2 L D R B2
D2 B' U2 L D B2 R
D' B' U2 R D' B' L
D2 B' U2 D L R B2
D2 B' U2 D L B2 R
D2 B' U2 D R L B2
D' B' U2 D' R B' L
D' B' U2 D' B' L R
D' B' U2 D' B' R L
D2 B' D U2 L R B2
D2 B' D U2 L B2 R
D2 B' D U2 R L B2
D' B' D' U2 R B' L
D2 B' D' F2 L' U2 L2
D' B' D' U2 B' L R
D' B' D' U2 B' R L
L' B2 L' U R F L'
L2 B2 R' U R2 F L'
L2 B2 R' U F L' R2
L2 B2 R' U F R2 L'
L2 B2 R2 U R' F L'
L2 B2 R2 U F L' R'
L2 B2 R2 U F R' L'
L2 B2 U R F L' D
L2 B2 U R F L' D'
L2 B2 U R F L' D2
L2 B2 U R F D L'
L2 B2 U R F D' L'
L2 B2 U R F D2 L'
L2 B2 U R' F L' R2
L2 B2 U R' F R2 L'
L2 B2 U R2 F L' R'
L2 B2 U R2 F R' L'
