D2 F L' U'
D L' U' F R
D F L' U' F
D2 F L' U' D
D2 F L' U' D'
D2 F L' U' D2
D2 F L' D U'
D2 F L' D' U'
D2 F L' D2 U'
F D L' U' F
D2 F D L' U'
D2 F D' L' U'
D2 F D2 L' U'
B' F L B U'
F B' L B U'
D2 F D2 L' U' D2
D2 F D2 L' D U'
D2 F D2 L' D' U'
D2 F D2 L' D2 U'
D' F D2 L' U' F
D2 F B' L' B U'
D2 F B2 L' B2 U'
D2 F' L F2 L' U'
D2 F' L' F2 L' U'
B' D F L B U'
F D U' L' F L
D2 F' L2 F2 L' U'
D F' L' F2 U' F'
F2 D F' L' U' F
D2 F2 L F' L' U'
D2 F2 L' F' L' U'
B' D' F L B U'
F D' U' R F' R'
D2 F2 L2 F' L' U'
D F2 L' F' U' F2
F D' U2 R U F'
D2 F2 D F' L' U'
D2 F2 D' F' L' U'
D2 F2 D2 F' L' U'
B' D2 F L B U'
F2 D2 F L' F2 U'
F2 D2 F' U2 R U
F D2 F L' F' U'
U2 B R' U2 F U'
B' F L D B U'
B' F L D' B U'
B' F L D2 B U'
B' F L B U' D
B' F L B U' D'
B' F L B U' D2
B' F L B D U'
B' F L B D' U'
B' F L B D2 U'
B' F L B D2 U'
B' F L' B L2 U'
B' F L2 B L' U'
L' B' L F B U'
L' B' L B F U'
B' F D L B U'
B' F D' L B U'
B' F D2 L B U'
F' B' L F2 B U'
F' B' L B F2 U'
B' F' L F2 B U'
B' F' L B F2 U'
F2 B' L F' B U'
F2 B' L B F' U'
F B' L D B U'
F B' L D' B U'
F B' L D2 B U'
F B' L B U' D
F B' L B U' D'
F B' L B U' D2
F B' L B D U'
F B' L B D' U'
F B' L B D2 U'
F B' L' B L2 U'
U2 B' U2 F L U'
F B' L2 B L' U'
U B' U' F L U'
D2 B' F L' B U'
F B' D L B U'
F B' D' L B U'
B' F2 L F' B U'
B' F2 L B F' U'
F B' D2 L B U'
D2 B2 F L' B2 U'
F L R' D' R U' F'
D L U D' B' L U2
F L U B U R' U
F L U B' U' L U'
F L U' L D L' F
D' L U' R D F' R
D2 L U' D R F' R
D2 L U' D F' R F'
F L U' R' D' R F'
F L U' D L' F L
F L U' D' R F' R'
F2 L U2 R2 B R' U
F L U2 D' R U F'
F L U2 B R' B' U
F' L D L' U' R2 F
F' L D L' U' F R2
U' L D L' F' R F2
F2 L D L' F' U' F2
F L D L U B' U2
F L D L' U' D F
F L D L' U' D' F
F L D L' U' D2 F
F L D L' U' F D
F L D L' U' F D'
F L D L' U' F D2
F L D L' D U' F
F L D L' D' U' F
F L D L' D2 U' F
D2 L D U' R F' R
D2 L D U' F' R F'
F L D U' L' F L
D2 L D F' U' R F'
B' L D F' B U' R
F2 L D F' L' U' F
B' L D B F' U' R
D L D' U B' L U2
B' L D' F B U' R'
F L D' U' R F' R'
F L D' U2 R U F'
B' L D' F' B U' R'
B' L D' F2 B U' R'
B' L D' B U' R' D
B' L D' B U' R' D'
B' L D' B U' R' D2
B' L D' B U' D R'
B' L D' B U' D' R'
B' L D' B U' D2 R'
B' L D' B D U' R'
B' L D' B D' U' R'
B' L D' B D2 U' R'
B' L D' B F U' R'
B' L D' B F' U' R'
B' L D' B F2 U' R'
F2 L D2 F L' F2 U'
F2 L D2 F' U2 R U
F L D2 F L' F' U'
D2 L F L' D F U'
D2 L F L' D' F U'
D2 L F L' D2 F U'
D2 L F L' F U' D
D2 L F L' F U' D'
D2 L F L' F U' D2
D2 L F L' F D U'
D2 L F L' F D' U'
D2 L F L' F D2 U'
D L F L2 U' F R
F' L F D2 F L' U'
B' L F D' B U' R'
D L F' L2 U' F R
F2 L F' D L' U' F
B' L F' D' B U' R'
F2 L F' B' L B U'
F L F' D2 F L' U'
D L F2 L2 U' F R
F' L F2 D L' U' F
B' L F2 D' B U' R'
F2 L F2 D2 F L' U'
F' L F2 B' L B U'
B' L B L' F L U'
B' L B D F' U' R
F' L B' L F2 B U'
F' L B' L B F2 U'
F2 L B' L F' B U'
F2 L B' L B F' U'
F L B' L D B U'
F L B' L D' B U'
F L B' L D2 B U'
F L B' L B U' D
F L B' L B U' D'
F L B' L B U' D2
F L B' L B D U'
F L B' L B D' U'
F L B' L B D2 U'
F L B' L' B L2 U'
F L B' L2 B L' U'
F L B' D L B U'
F L B' D' L B U'
F' L B' F2 L B U'
F2 L B' F' L B U'
F L B' D2 L B U'
F L' R' D' R U' F'
D L' U L2 B' U2 R'
F L' U B U R' U
D L' U B' U2 R' F
D L' U B' U2 F R'
F L' U B' U' L U'
D' L' U' R F R F2
F L' U' L D L' F
D2 L' U' D F R F'
D L' U' R D F R
D L' U' R D' F R
D L' U' R D2 F R
D L' U' R F R D
D L' U' R F R D'
D L' U' R F R D2
D L' U' R F D R
D L' U' R F D' R
D L' U' R F D2 R
D L' U' R' D F R
D L' U' R' D' F R
D L' U' R' D2 F R
D L' U' R' F R D
D L' U' R' F R D'
D L' U' R' F R D2
D L' U' R' F D R
D L' U' R' F D' R
D L' U' R' F D2 R
D L' U' R2 D F R
D' L' U' F R D F'
D' L' U' F R D' F'
D' L' U' F R D2 F'
D' L' U' F R F' D
D' L' U' F R F' D'
D' L' U' F R F' D2
D L' U' R2 D' F R
D L' U' R2 D2 F R
D L' U' R2 F R D
D L' U' R2 F R D'
D L' U' R2 F R D2
D L' U' R2 F D R
D L' U' R2 F D' R
D L' U' R2 F D2 R
F L' U' R' D' R F'
D L' U' D R F R
D L' U' D R' F R
D L' U' D R2 F R
D L' U' D F R D
D L' U' D F R D'
D L' U' D F R D2
D L' U' D F D R
D L' U' D F D' R
D L' U' D F D2 R
D L' U' D' R F R
D L' U' D' R' F R
D L' U' D' R2 F R
D L' U' D' F R D
D L' U' D' F R D'
D L' U' D' F R D2
D L' U' D' F D R
D L' U' D' F D' R
D L' U' D' F D2 R
F L' U' D L' F L
D' L' U' F2 R F' R
D L' U' D2 R F R
D L' U' D2 R' F R
D L' U' D2 R2 F R
D L' U' D2 F R D
D L' U' D2 F R D'
D L' U' D2 F R D2
D L' U' D2 F D R
D L' U' D2 F D' R
D L' U' D2 F D2 R
F L' U' D' R F' R'
D L' U' F R2 D R'
D L' U' F R2 D' R'
D L' U' F R2 D2 R'
D L' U' F D R D
D L' U' F D R D'
D L' U' F D R D2
D L' U' F D' R D
D L' U' F D' R D'
D L' U' F D' R D2
D L' U' F D2 R D
D L' U' F D2 R D'
D L' U' F D2 R D2
D L' U' F B R B'
D L' U' F B2 R B2
D L' U' F' R F2 R
D L' U' F' R F2 R
D L' U' F' R' F2 R
D L' U' F' R2 F2 R
D L' U' B F R B'
D L' U' B2 F R B2
D' L' U2 R B U F'
D L' U2 R B U F
F2 L' U2 R2 B R' U
F L' U2 D' R U F'
D L' U2 B U F R
F' L' D L' U' R2 F
F' L' D L' U' F R2
D L' U2 B' U F R
F L' U2 B R' B' U
D L' U2 B2 U F R
F2 L' D L' F' U' F2
F L' D L U B' U2
F L' D L' U' D F
F L' D L' U' D' F
F L' D L' U' D2 F
F L' D L' U' F D
F L' D L' U' F D'
F L' D L' U' F D2
F L' D L' D U' F
F L' D L' D' U' F
F L' D L' D2 U' F
D2 L' D U' F R F'
D L' D U' R F R
D L' D U' R' F R
D L' D U' R2 F R
D L' D U' F R D
D L' D U' F R D'
D L' D U' F R D2
D L' D U' F D R
D L' D U' F D' R
D L' D U' F D2 R
F2 L' D F' L' U' F
F L' D U' L' F L
D' L' D' L F L' U'
D L' D' U' R F R
D L' D' U' R' F R
D L' D' U' R2 F R
D L' D' U' F R D
D L' D' U' F R D'
D L' D' U' F R D2
D L' D' U' F D R
D L' D' U' F D' R
D L' D' U' F D2 R
F L' D' U' R F' R'
F L' D' U2 R U F'
F2 L' D2 F L' F2 U'
D L' D2 U' R F R
D L' D2 U' R' F R
D L' D2 U' R2 F R
D L' D2 U' F R D
D L' D2 U' F R D'
D L' D2 U' F R D2
D L' D2 U' F D R
D L' D2 U' F D' R
D L' D2 U' F D2 R
F2 L' D2 F' U2 R U
F L' D2 F L' F' U'
D2 L' F L F L2 U'
D2 L' F L' U2 B' U
D L' F L F U' F'
D' L' F U' F R F'
F' L' F D2 F L' U'
D L' F' L F U' F
D' L' F' U' F R F'
D2 L' F' U2 R B U
F2 L' F' D L' U' F
D L' F' U' F R F
F2 L' F' B' L B U'
F L' F' D2 F L' U'
D L' F2 L F U' F2
D' L' F2 U' F R F'
F' L' F2 D L' U' F
D L' F2 U' F R F2
F' L' F2 B' L B U'
F' L' F2 B' L B U'
F2 L' F2 D2 F L' U'
B' L' B L F L U'
B2 L' B L F B U'
B2 L' B L B F U'
F' L' B' L F2 B U'
F' L' B' L B F2 U'
F2 L' B' L F' B U'
F2 L' B' L B F' U'
F L' B' L D B U'
F L' B' L D' B U'
F L' B' L D2 B U'
F L' B' L B U' D
F L' B' L B U' D'
F L' B' L B U' D2
F L' B' L B D U'
F L' B' L B D' U'
F L' B' L B D2 U'
F L' B' L' B L2 U'
F L' B' L2 B L' U'
F' L' B' F2 L B U'
F2 L' B' F' L B U'
F L' B' D L B U'
F L' B' D' L B U'
F L' B' D2 L B U'
B L' B2 L F B' U'
B L' B2 L B' F U'
F L2 R' D' R U' F'
F L2 U B U R' U
F L2 U B' U' L U'
U L2 U B R' B2 U
F L2 U' L D L' F
U L2 U B' U2 L U'
F L2 U' R' D' R F'
F L2 U' D L' F L
F L2 U' D' R F' R'
D' L2 U2 R B' U F'
F2 L2 U2 R2 B R' U
D L2 U2 R' B' U F'
B L2 U2 R' F B' U
B L2 U2 R' B' F U
D' L2 U2 B' R U F'
F L2 U2 D' R U F'
B L2 U2 F R' B' U
F' L2 D L' U' R2 F
F' L2 D L' U' F R2
D L2 U2 B' R' U F'
F2 L2 D L' F' U' F2
F L2 U2 B R' B' U
D L2 D L U' F R
F L2 D L U B' U2
F L2 D L' U' D F
F L2 D L' U' D' F
F L2 D L' U' D2 F
F L2 D L' U' F D
F L2 D L' U' F D'
F L2 D L' U' F D2
F L2 D L' D U' F
F L2 D L' D' U' F
F L2 D L' D2 U' F
F2 L2 D F' L' U' F
F L2 D U' L' F L
D' L2 D' L2 F L' U'
D L2 D' L U' F R
F L2 D' U' R F' R'
F L2 D' U2 R U F'
D L2 D2 L U' F R
F2 L2 D2 F L' F2 U'
F2 L2 D2 F' U2 R U
D2 L2 F L2 F L U'
F L2 D2 F L' F' U'
D L2 F L U' F R
F' L2 F D2 F L' U'
D L2 F' L U' F R
D2 L2 F' U2 R B' U
D2 L2 F' U2 B' R U
F2 L2 F' D L' U' F
F2 L2 F' B' L B U'
F L2 F' D2 F L' U'
D L2 F2 L U' F R
D2 L2 F2 U2 B' R' U
F' L2 F2 D L' U' F
F' L2 F2 B' L B U'
F2 L2 F2 D2 F L' U'
B' L2 B L' U' D' R2
B' L2 B L' U2 B2 U
B' L2 B L' D' U' R2
B' L2 B L' D2 F2 U'
U2 L2 B L2 R' B2 U
U2 L2 B R' L2 B2 U
U2 L2 B R' B2 L2 U
B' L2 B D' L' U' R2
B' L2 B D2 L' F2 U'
F' L2 B' L F2 B U'
F' L2 B' L B F2 U'
U L2 B U R' B2 U
F2 L2 B' L F' B U'
F2 L2 B' L B F' U'
U2 L2 B' L2 U2 L' U'
L' U D L B' U2 R'
L' U D L' U2 F R
F L2 B' L D B U'
F L2 B' L D' B U'
F L2 B' L D2 B U'
F L2 B' L B U' D
F L2 B' L B U' D'
F L2 B' L B U' D2
F L2 B' L B D U'
F L2 B' L B D' U'
F L2 B' L B D2 U'
F L2 B' L' B L2 U'
F L2 B' L2 B L' U'
F' L2 B' F2 L B U'
L' U D B L B' U2
F2 L2 B' F' L B U'
F L2 B' D L B U'
F L2 B' D' L B U'
F L2 B' D2 L B U'
B2 L2 B2 U2 B R' U
U' R U D2 F L' U'
L' U B L U R' U
L2 U B U R' B2 U
U2 R U2 D2 F L' U'
L' U B' U' L U' R'
D' R D F R' U' F2
D R D R' F L' U'
F R D L' R' U' F
F R D R' L' U' F
D R D F L' R' U'
D R D F R' L' U'
U' R D' R F' D R2
D' R D' F R' U' F2
L' U' L D L' F R
F R D' R' U B U2
U' R D2 U F L' U'
D' R D2 F R' U' F2
U2 R D2 U2 F L' U'
D' R F L R' U' F2
D2 R F L' R' U' D
D2 R F L' R' U' D'
D2 R F L' R' U' D2
D2 R F L' R' D U'
D2 R F L' R' D' U'
D2 R F L' R' D2 U'
B' R F L R' B U'
D2 R F L' D R' U'
D' R F L' R' U' F2
D2 R F L' D' R' U'
D2 R F L' D2 R' U'
D' R F L2 R' U' F2
D2 R F R' L' U' D
D2 R F R' L' U' D'
D2 R F R' L' U' D2
D2 R F R' L' D U'
D2 R F R' L' D' U'
D2 R F R' L' D2 U'
D2 R F R' D L' U'
D' R F R' L U' F2
D' R F R' L' U' F2
D2 R F R' D' L' U'
D' R F R' L2 U' F2
D2 R F R' D2 L' U'
D' R F R' U' F2 D
D' R F R' U' F2 D'
D' R F R' U' F2 D2
D' R F R' D' L2 U'
B' R F R' L B U'
D R F L' R' U' F
D2 R F D L' R' U'
D2 R F D R' L' U'
D2 R F D' L' R' U'
D2 R F D' R' L' U'
D' R F D' L2 R' U'
D' R F D' R' L2 U'
D2 R F D2 L' R' U'
D R F R' L' U' F
D2 R F D2 R' L' U'
D' R F' R' F2 U' F2
L' U' R D' F R F'
L' U' R F D' R F'
L' U' R' D' F R F'
L' U' R' F D' R F'
U2 R B R' U2 F U'
L' U' R2 D' F R F'
L' U' R2 F D' R F'
L' U' D L' F L R
L' U' D L' F R L
F R B' L B R' U'
L' U' D F D2 R F'
U2 R B' U2 F L U'
L' U' D' R F R F2
L' U' D' F R D F'
L' U' D' F R D' F'
L' U' D' F R D2 F'
L' U' D' F R F' D
L' U' D' F R F' D'
L' U' D' F R F' D2
L U' D F' D2 R F'
L' U' D' F2 R F' R
L U' D' R D2 F' R
F R' L D' R U' F'
L' U' F D' R D F'
L' U' F D' R D' F'
L' U' F D' R D2 F'
L' U' F D' R F' D
L' U' F D' R F' D'
L' U' F D' R F' D2
F R' L' D' R U' F'
L' U' F' D' F2 R F'
F R' L2 D' R U' F'
U' R' U D2 F L' U'
B R' U2 R F B' U'
B R' U2 R B' F U'
U2 R' U2 D2 F L' U'
D2 R' D R F U' F2
B R' U2 B' R F U'
D R' D R F L' U'
F R' D L' R U' F
F R' D R L' U' F
U' R' D' R F' D R2
F2 R' D' R U' F' R
F R' D' L R U' F'
F R' D' L' R U' F'
F R' D' L2 R U' F'
F R' D' R L U' F'
F R' D' R L' U' F'
F R' D' R L2 U' F'
F R' D' R U' D F'
F R' D' R U' D' F'
F R' D' R U' D2 F'
F R' D' R U' F' D
F R' D' R U' F' D'
F R' D' R U' F' D2
F R' D' R D U' F'
F R' D' R D' U' F'
F R' D' R D2 U' F'
U' R' D2 U F L' U'
D R' D2 R F U' F2
U2 R' D2 U2 F L' U'
L' U2 R B R' U D
L' U2 R B R' U D'
L' U2 R B R' U D2
L' U2 R B R' D U
L' U2 R B R' D' U
L' U2 R B R' D2 U
L' U2 R B D R' U
L' U2 R B D' R' U
L' U2 R B D2 R' U
L2 U2 R B R' B2 U
L2 U2 R B' U2 L U'
U2 R' B R' U2 F U'
L2 U2 R' B R' B2 U
L2 U2 R' B' U2 L U'
L' U2 R2 B R' B U
L2 U2 R2 B R' B2 U
L2 U2 R2 B' U2 L U'
F R' B' L B R U'
U2 R' B' U2 F L U'
L' U2 D' R B U F'
L2 U2 D' R B' U F'
L2 U2 D' B' R U F'
U' R2 U D2 F L' U'
L' U2 B R B R2 U
L' U2 B R' U2 F' U'
L2 U2 B R B2 R2 U
L2 U2 B R' U D' R2
L2 U2 B R' D' U R2
L2 U2 B R' B2 U D
L2 U2 B R' B2 U D'
L2 U2 B R' B2 U D2
L2 U2 B R' B2 D U
L2 U2 B R' B2 D' U
L2 U2 B R' B2 D2 U
L2 U2 B R2 B2 R U
L2 U2 B D' R' U R'
U2 R2 U2 D2 F L' U'
L' U2 B' U2 L F U'
L2 U2 B' R U2 L U'
L2 U2 B' R' U2 L U'
L2 U2 B' R2 U2 L U'
L U2 B D2 R' B U
L2 U2 B' U2 L U' D
L2 U2 B' U2 L U' D'
L2 U2 B' U2 L U' D2
L2 U2 B' U2 L D U'
L2 U2 B' U2 L D' U'
L2 U2 B' U2 L D2 U'
L2 U2 B' U2 D L U'
L2 U2 B' U2 D' L U'
L2 U2 B' U2 D2 L U'
L2 U2 B' D U2 L U'
L2 U2 B' D' U2 L U'
L2 U2 B' D2 U2 L U'
F R2 D L' U' F B2
F R2 D L' U' B2 F
U' R2 D' R F' D R2
D R2 D F L' U' B2
L' D L F L2 U' F
L' D L F U B' U2
L2 D L U B' U2 R'
R' D L' R U' F R
U' R2 D2 U F L' U'
L' D L' U2 B' U F
U2 R2 D2 U2 F L' U'
D2 R2 F L' R2 U' D
D2 R2 F L' R2 U' D'
D2 R2 F L' R2 U' D2
D2 R2 F L' R2 D U'
D2 R2 F L' R2 D' U'
D2 R2 F L' R2 D2 U'
D2 R2 F L' U' D B2
D2 R2 F L' D U' B2
D2 R2 F R2 L' U' D
D2 R2 F R2 L' U' D'
D2 R2 F R2 L' U' D2
D2 R2 F R2 L' D U'
D2 R2 F R2 L' D' U'
D2 R2 F R2 L' D2 U'
D2 R2 F R2 D L' U'
D2 R2 F R2 D' L' U'
D2 R2 F R2 D2 L' U'
R2 D L' U' F R B2
R2 D L' U' F B2 R
R2 D L' U' B2 F R
D2 R2 F D L' U' B2
R D L' R' U' F R
D R2 F L' R2 U' F
L D L' U' F' R F2
D R2 F R2 L' U' F
R' D R L' U' F R
L D L' F' U' R F2
L2 D L2 F L U' F
R' D R D F L' U'
R' D R F L' U' F
U2 R2 B R' U2 F U'
R D R' L' U' F R
R D R' D F L' U'
R D R' F L' U' F
L' D U L B' U2 R'
L' D U L' U2 F R
U2 R2 B' U2 F L U'
F R2 B' L B R2 U'
L' D U B L B' U2
L' D U' L' F L R
L' D U' L' F R L
L' D U' F D2 R F'
L D U' F' D2 R F'
D U L D' B' L U2
F U L D L' U2 F
U D L D' B' L U2
R2 D F L' U' F B2
R2 D F L' U' B2 F
R D F L' R' U' F
F U L' D L B' U2
R D F R' L' U' F
L D F U L' U2 F
D U L2 U B' R' U
L D F' L' U' R F
U D L2 U B' R' U
L D F' U' D2 R F'
L D F' D2 U' R F'
F U R D' R' B U2
F U R' D' R U2 F'
F' U D L B' U2 R2
F' U D L' U2 R2 F
F' U D L' U2 F R2
F U D L B' L' U2
L' D' L D' F L' U'
L2 D' L U' F R F'
F U D' R' B R U2
D2 U B U' F L' U'
R' D' R U' F' D R2
L2 D' L2 D' F L' U'
R' D' R D F U' F2
R' D' R D' F U' F2
R' D' R D2 F U' F2
R' D' R F L U' F2
R' D' R F L' U' F2
R' D' R F L2 U' F2
R' D' R F U' F2 D
R' D' R F U' F2 D'
R' D' R F U' F2 D2
R' D' R F D' L2 U'
D2 U B' U' F L' U'
R' D' R' F R2 U' F'
D2 U B2 U' F L' U'
R D' R F R2 U' F2
R' D' R2 F R' U' F'
F' U B' U' L F2 U'
F' U B' U' F2 L U'
R D' R' F U B U2
F U B U R' U D
F U B U R' U D'
F U B U R' U D2
F U B U R' D U
F U B U R' D' U
F U B U R' D2 U
F U B U D R' U
F U B U D' R' U
F U B U D2 R' U
F2 U B' U' L F' U'
F2 U B' U' F' L U'
F U B D U R' U
F U B D' U R' U
F U B D2 U R' U
L' D' U' R F R F2
L' D' U' F R D F'
L' D' U' F R D' F'
L' D' U' F R D2 F'
L' D' U' F R F' D
L' D' U' F R F' D'
L' D' U' F R F' D2
F U B' U' L U' D
F U B' U' L U' D'
F U B' U' L U' D2
F U B' U' L D U'
F U B' U' L D' U'
F U B' U' L D2 U'
L' D' U' F2 R F' R
F U B' U' D L U'
F U B' U' D' L U'
F U B' U' D2 L U'
F U B' D U' L U'
F U B' D' U' L U'
F U B' D2 U' L U'
L' D' U2 R B U F'
F' U' L D L' R2 F
F' U' L D L' F R2
F' U' L D R2 L' F
D' U' R U F U' F2
U' D' R U F U' F2
D2 U' R U F L' U'
U' D' R D F' D R2
D' U' R D F' D R2
D' U' R D' F' D R2
U' D' R D' F' D R2
F U B2 U R' U F'
F U B2 U' L U' F
D' U' R D2 F' D R2
U' D' R D2 F' D R2
L2 D' U2 R B' U F'
L D' U' R D2 F' R
D' U' R F' R D R2
U' D' R F' R D R2
D' U' R F' R' D R2
U' D' R F' R' D R2
D' U' R F' R2 D R2
U' D' R F' R2 D R2
D' U' R F' U F2 U'
U' D' R F' U F2 U'
D' U' R F' D R2 D
D' U' R F' D R2 D'
D' U' R F' D R2 D2
U' D' R F' D R2 D
U' D' R F' D R2 D'
U' D' R F' D R2 D2
U2 D' R U F' D R2
U2 D' R U2 F U' F2
L2 D' U2 B' R U F'
L' D' F U' F R F'
D2 U' R' U F L' U'
F U' L D L' D F
F U' L D L' D' F
F U' L D L' D2 F
F U' L D L' F D
F U' L D L' F D'
F U' L D L' F D2
U' D' R' F' D R2 F'
D' U' R' F' D R2 F'
L' D' F' U' F R F'
D2 U' R2 U F L' U'
F U' L' D L' F L2
R D' F R' U B U2
L' D' F2 U' F R F'
U' D' F' R D F' R2
D' U' F' R D F' R2
U' D' F' R' D R2 F'
D' U' F' R' D R2 F'
F2 U' R' D' R F' R
D2 U' F' U F2 L' U'
F2 U' R' D' F' R F'
F U' R D' R F' R2
F2 U' R2 U' B R' U
F U' R' D' R D F'
F U' R' D' R D' F'
F U' R' D' R D2 F'
F U' R' D' R F' D
F U' R' D' R F' D'
F U' R' D' R F' D2
F' U' D L' R2 F L
F' U' D L' F L R2
F' U' D L' F R2 L
F' U' D R D2 R F'
F' U' D R2 L' F L
F' U' D' R D2 F' R2
F' U' D' R F' D2 R2
F' U' D' R' D2 R2 F'
F U' D L' D F L
F U' D L' D' F L
F U' D L' D2 F L
F U' D L' F L D
F U' D L' F L D'
F U' D L' F L D2
F U' D L' F D L
F U' D L' F D' L
F U' D L' F D2 L
F U' D L' F' L F2
F U' D L' F2 L F'
L' D2 L F L' U' D
L' D2 L F L' U' D'
L' D2 L F L' U' D2
L' D2 L F L' D U'
L' D2 L F L' D' U'
L' D2 L F L' D2 U'
L' D2 L F D L' U'
L' D2 L F D' L' U'
L' D2 L F D2 L' U'
F U' D R' D2 R F'
F U' D F L' F L
F U' D F' L' F L
F U' D F2 L' F L
F U' D' L D2 L' F
B' U' F L B U' B'
F U' D' R D F' R'
F U' D' R D' F' R'
F U' D' R D2 F' R'
F U' D' R F R' F2
F U' D' R F' R' D
F U' D' R F' R' D'
F U' D' R F' R' D2
F U' D' R F' D R'
F U' D' R F' D' R'
F U' D' R F' D2 R'
F U' D' R F2 R' F
F U' D' F R F' R'
F U' D' F' R F' R'
F U' D' F2 R F' R'
L2 D2 L' F L' F U'
F U' D2 L D' L' F
F U' D2 R' D R F'
F U' D2 F U L' U'
L' D2 L2 F L' F U'
F U' D2 F' U' R U
F U' F L D L' F
L2 D2 L2 F L' U' D
L2 D2 L2 F L' U' D'
L2 D2 L2 F L' U' D2
L2 D2 L2 F L' D U'
L2 D2 L2 F L' D' U'
L2 D2 L2 F L' D2 U'
L2 D2 L2 F D L' U'
L2 D2 L2 F D' L' U'
L2 D2 L2 F D2 L' U'
F U' F R' D' R F'
R' D2 R F L' U' D
R' D2 R F L' U' D'
R' D2 R F L' U' D2
R' D2 R F L' D U'
R' D2 R F L' D' U'
R' D2 R F L' D2 U'
R' D2 R F D L' U'
R' D2 R F D' L' U'
R' D2 R F D2 L' U'
F U' F D L' F L
F U' F D' R F' R'
F U' F' L D L' F
F U' F' R' D' R F'
R' D2 R' F L' R2 U'
R' D2 R' F R2 L' U'
F U' F' D L' F L
F U' F' D' R F' R'
F U' F2 L D L' F
F U' F2 R' D' R F'
R D2 R F L' R2 U'
R D2 R F R2 L' U'
R' D2 R2 F L' R' U'
R' D2 R2 F R' L' U'
U' D2 R U F L' U'
D' U2 R U F' D R2
D' U2 R U2 F U' F2
F U' F2 D L' F L
F U' F2 D' R F' R'
D2 U2 R U2 F L' U'
R D2 R' F L' U' D
R D2 R' F L' U' D'
R D2 R' F L' U' D2
R D2 R' F L' D U'
R D2 R' F L' D' U'
R D2 R' F L' D2 U'
R D2 R' F D L' U'
R D2 R' F D' L' U'
R D2 R' F D2 L' U'
U2 D2 R U2 F L' U'
U' D2 R' U F L' U'
F U' B U' R' U B'
D2 U2 R' U2 F L' U'
U2 D2 R' U2 F L' U'
F U' B' U L U' B
U' D2 R2 U F L' U'
D2 U2 R2 U2 F L' U'
U2 D2 R2 U2 F L' U'
L' D2 F L F L2 U'
L' D2 F L' U2 B' U
L2 D2 F L2 F L U'
F U2 L D L' U F
R2 D2 F L' U2 L' U
U' D2 F' U F2 L' U'
R2 D2 F D' L' U' B2
L' D2 F' U2 R B U
R2 D2 F D2 L' R2 U'
R2 D2 F D2 R2 L' U'
R D2 F L' R' U' D
R D2 F L' R' U' D'
R D2 F L' R' U' D2
R D2 F L' R' D U'
R D2 F L' R' D' U'
R D2 F L' R' D2 U'
R D2 F L' D R' U'
R D2 F L' D' R' U'
R D2 F L' D2 R' U'
R D2 F R' L' U' D
R D2 F R' L' U' D'
R D2 F R' L' U' D2
R D2 F R' L' D U'
R D2 F R' L' D' U'
