R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
R2 L B2 D2 R L2
R L B2 R2 L D
R L B2 R2 L D'
R L B2 R2 L D2
R L B2 R2 D L
R L B2 R2 D' L
R L B2 R2 D2 L
R' L' U2 R U2 B2
L' R' U2 R U2 B2
L R' U2 R U2 B2
L2 R' U2 R U2 B2
F2 L' R' F2 L' B2
F2 L' R' F2 B2 L'
F2 L' R' B2 F2 L'
B2 L' R2 D2 L2 R2
B2 L' R2 D2 R2 L2
F' L' U2 R' F' B2
F' L' U2 R' B2 F'
L' R' F2 L' F2 B2
L' R' F2 L' B2 F2
B2 L' U2 L2 U2 L2
U2 L' U2 L R' B2
R' L' F2 L' F2 B2
F2 L' U2 R' F2 B2
R' L' F2 L' B2 F2
F2 L' U2 R' B2 F2
U2 L' U2 R' L B2
F2 L' U2 F2 R' B2
F L' U2 F' R' B2
L' R' F2 B2 L' F2
R' L' F2 B2 L' F2
L R' F2 L' F2 B2
L R' F2 L' B2 F2
L2 R' F2 L' F2 B2
L2 R' F2 L' B2 F2
L2 R' F2 B2 L' F2
L R' F2 B2 L' F2
B2 L' D2 R2 D2 L2
L' R' B2 U2 R U2
R L' B' R2 B' L
R' L' B2 U2 R U2
L' R' B2 F2 L' F2
R' L' B2 F2 L' F2
R L' B2 L R2 D
R L' B2 L R2 D'
R L' B2 L R2 D2
L2 R' B2 U2 R U2
L R' B2 U2 R U2
R L' B2 R2 L D
R L' B2 R2 L D'
R L' B2 R2 L D'
R L' B2 R2 L D2
R2 L' B2 D2 L2 R
R2 L' B2 D2 R L2
R L' B2 R2 D L
R L' B2 R2 D' L
R L' B2 R2 D2 L
L2 R' B2 F2 L' F2
L R' B2 F2 L' F2
D2 L' F2 U2 R' F2
D2 L' F2 U2 F2 R'
R' L2 U2 R U2 B2
F2 L2 R' F2 L' B2
F2 L2 R' F2 B2 L'
F2 L2 R' B2 F2 L'
R' L2 F2 L' F2 B2
R' L2 F2 L' B2 F2
R' L2 F2 B2 L' F2
F2 L2 U2 R' F2 B2
F2 L2 U2 R' B2 F2
B2 L2 U2 L' U2 L
U2 L2 U2 L2 R' B2
F2 L2 U2 F2 R' B2
U2 L2 U2 R' L2 B2
U2 L2 U2 R' B2 L2
L' R2 B2 D2 L2 R
L' R2 B2 D2 R L2
R' L2 B2 U2 R U2
F L2 U2 F' R' B2
R L2 B' R2 B' L
R' L2 B2 F2 L' F2
R L2 B2 L R2 D
R L2 B2 L R2 D'
R L2 B2 L R2 D2
L2 R2 B2 D2 L2 R
L2 R2 B2 D2 R L2
R L2 B2 R2 L D
R L2 B2 R2 L D'
R L2 B2 R2 L D2
R L2 B2 R2 D L
R L2 B2 R2 D' L
R L2 B2 R2 D2 L
L R2 B2 D2 L2 R
L R2 B2 D2 R L2
R2 L2 B2 D2 L2 R
R2 L2 B2 D2 R L2
D2 L2 F2 U2 R' F2
D2 L2 F2 U2 F2 R'
R' U R2 U' B2 L
B2 R U2 L R' U2
B2 R U2 R' L U2
F' R F B2 L R2
F' R F B2 R2 L
F2 R F2 B2 L R2
F2 R F2 B2 R2 L
U2 R B' R2 F' B'
U2 R B' R2 B' F'
F2 R B2 L R2 F2
F2 R B2 L F2 R2
F' R B2 R2 F L
F2 R B2 R2 L F2
F2 R B2 R2 F2 L
B2 R B2 L R' B2
F' R B2 F L R2
F' R B2 F R2 L
B2 R B2 R' L B2
F2 R B2 F2 L R2
F2 R B2 F2 R2 L
U2 R B2 R2 D2 F2
F2 R' L F2 L' B2
F2 R' L F2 B2 L'
F2 R' L B2 F2 L'
F2 R' L' F2 L' B2
F2 R' L' F2 B2 L'
F2 R' L' B2 F2 L'
F2 R' L2 F2 L' B2
F2 R' L2 F2 B2 L'
R' U' F2 U L' B2
F2 R' L2 B2 F2 L'
R' U' F2 U B2 L'
D2 R' U2 R F2 U2
B2 R' U2 L R U2
B2 R' U2 R L U2
D2 R' U2 F2 U2 L'
R' U2 R U2 B2 D
R' U2 R U2 B2 D'
R' U2 R U2 B2 D2
R' U2 R D2 F2 U2
R' U2 R F U2 B2
R' U2 R F' U2 B2
R' U2 R F2 U2 B2
U2 R' F B2 D2 F2
L' U2 R' B2 D2 F2
F' R' F2 L' F' B2
F' R' F2 L' B2 F'
F2 R' F2 L B2 L2
F2 R' F2 L' B2 D
F2 R' F2 L' B2 D'
F2 R' F2 L' B2 D2
U2 R' F' B2 D2 F2
F' R' F2 B2 L' F'
F2 R' F2 B L' B
R' U2 R2 U2 B2 L
F2 R' F2 B2 L' D
F2 R' F2 B2 L' D'
F2 R' F2 B2 L' D2
F2 R' F2 B2 D L'
F2 R' F2 B2 D' L'
F2 R' F2 B2 D2 L'
U2 R' F2 B2 D2 F2
F2 R' B F2 L' B
L2 U2 R' B2 D2 F2
L U2 R' B2 D2 F2
R U2 R' U2 R' B2
R2 U2 R2 U2 R' B2
F2 R' B2 L F2 L'
F2 R' B2 L' F2 L'
F2 R' B2 L2 F2 L'
R' U2 D2 R F2 U2
F' R' B2 F2 L' F'
R' U2 D2 F2 U2 L'
F2 R' B2 F2 L' D
F2 R' B2 F2 L' D'
F2 R' B2 F2 L' D2
F2 R' B2 F2 D L'
F2 R' B2 F2 D' L'
F2 R' B2 F2 D2 L'
U2 R' B2 U2 B2 U2
U2 R' B2 D2 F2 D
U2 R' B2 D2 F2 D'
U2 R' B2 D2 F2 D2
U2 R' B2 F D2 F2
U2 R' B2 F' D2 F2
U2 R' B2 F2 D2 F2
B2 R2 L' D2 L2 R2
B2 R2 L' D2 R2 L2
R' U2 F2 U2 L' B2
R' U2 F2 U2 B2 L'
B2 R2 U2 L R2 U2
U R2 U' R B2 L
B2 R2 U2 R2 L U2
U2 R2 U2 R B2 L
D2 R2 D2 L2 R B2
D2 R2 D2 L2 B2 R
D2 R2 D2 R L2 B2
D2 R2 D2 R B2 L2
D2 R2 D2 B2 L2 R
D2 R2 D2 B2 R L2
B' R2 B R' B2 L
B2 R2 B2 R' B2 L
F2 R2 B2 R F2 L'
U2 R2 B2 R D2 F2
U2 R2 B2 D2 R F2
R2 D2 L2 R D2 B2
R2 D2 L2 D2 R B2
R2 D2 L2 D2 B2 R
R2 D2 R L2 D2 B2
R' D2 U2 R F2 U2
R' D2 U2 F2 U2 L'
B2 U2 L R U2 L'
B2 U2 L R' U2 L'
B2 U2 L R2 U2 L'
B2 U2 L U2 L' D
B2 U2 L U2 L' D'
B2 U2 L U2 L' D2
B2 U2 L U2 D L'
B2 U2 L U2 D' L'
B2 U2 L U2 D2 L'
B2 U2 L D U2 L'
B2 U2 L D' U2 L'
B2 U2 L D2 U2 L'
L' D2 F2 U2 R' F2
L' D2 F2 U2 F2 R'
B2 U2 R L U2 L'
F' U2 R F R2 B2
F' U2 R F B2 R2
F' U2 R B2 R2 F
F' U2 R B2 R2 F
F' U2 R B2 F R2
B2 U2 R' L U2 L'
F2 U2 R F2 R2 B2
F2 U2 R F2 B2 R2
F' U2 R' F B2 D
F' U2 R' F B2 D'
F' U2 R' F B2 D2
L2 D2 F2 U2 R' F2
F2 U2 R B2 R2 F2
L2 D2 F2 U2 F2 R'
F2 U2 R B2 F2 R2
F' U2 R' B2 D F
F' U2 R' B2 D' F
F' U2 R' B2 D2 F
F' U2 R' B2 F D
F' U2 R' B2 F D'
F' U2 R' B2 F D2
L D2 F2 U2 R' F2
L D2 F2 U2 F2 R'
B2 U2 R2 L U2 L'
F2 U2 R' F2 B2 D
F2 U2 R' F2 B2 D'
F2 U2 R' F2 B2 D2
F2 U2 R' B2 F2 D
F2 U2 R' B2 F2 D'
F2 U2 R' B2 F2 D2
F' U2 R2 B2 R F
B2 U2 D L U2 L'
F2 U2 R2 B2 R F2
B2 U2 D' L U2 L'
B2 U2 D2 L U2 L'
F' U2 F R B2 R2
F' U2 F R' B2 D
F' U2 F R' B2 D'
F' U2 F R' B2 D2
F' U2 F R2 B2 R
F2 U2 F R' F B2
F2 U2 F R' B2 F
F' U2 F' R' F2 B2
F' U2 F' R' B2 F2
F U2 F R' F2 B2
F U2 F R' B2 F2
F2 U2 F2 R B2 R2
F2 U2 F2 R' B2 D
F2 U2 F2 R' B2 D'
F2 U2 F2 R' B2 D2
F2 U2 F2 R2 B2 R
F U2 F' R B2 R2
F U2 F' R' B2 D
F U2 F' R' B2 D'
F U2 F' R' B2 D2
F U2 F' R2 B2 R
U2 F R' B2 D2 F2
F U2 F2 R' F B2
F U2 F2 R' B2 F
L' F U2 F' R' B2
L2 F U2 F' R' B2
L F U2 F' R' B2
B2 D U2 L U2 L'
R F B2 L F' R2
U2 F' R' B2 D2 F2
L' F' U2 R' F B2
L' F' U2 R' B2 F
L' F' U2 F R' B2
L2 F' U2 R' F B2
L2 F' U2 R' B2 F
L2 F' U2 F R' B2
L F' U2 R' F B2
L F' U2 R' B2 F
L F' U2 F R' B2
R' F2 L F2 L2 B2
R' F2 L F2 B2 L2
R' F2 L B2 L2 F2
R' F2 L B2 F2 L2
R' F2 L' F2 B2 D
R' F2 L' F2 B2 D'
R' F2 L' F2 B2 D2
D2 F2 L U2 R' F2
D2 F2 L U2 F2 R'
R' F2 L' B2 F2 D
R' F2 L' B2 F2 D'
R' F2 L' B2 F2 D2
B2 D' U2 L U2 L'
R' F2 L2 F2 L B2
D2 F2 L' U2 R' F2
D2 F2 L' U2 F2 R'
L' F2 R' F2 L' B2
L' F2 R' F2 B2 L'
L' F2 R' B2 F2 L'
R F' B2 R2 F L
D2 F2 L2 U2 R' F2
D2 F2 L2 U2 F2 R'
L2 F2 R' F2 L' B2
L2 F2 R' F2 B2 L'
U2 F2 R' B2 D2 F2
L2 F2 R' B2 F2 L'
L F2 R' F2 L' B2
L F2 R' F2 B2 L'
L' F2 U2 R' F2 B2
L' F2 U2 R' B2 F2
L F2 R' B2 F2 L'
L' F2 U2 F2 R' B2
D2 F2 U2 R F2 R2
D2 F2 U2 R' F2 D
D2 F2 U2 R' F2 D'
D2 F2 U2 R' F2 D2
R F2 R2 F2 L' B2
R F2 R2 F2 B2 L'
L2 F2 U2 R' F2 B2
L2 F2 U2 R' B2 F2
D2 F2 U2 F R' F
R F2 R2 B2 F2 L'
D2 F2 U2 F2 R' D
D2 F2 U2 F2 R' D'
D2 F2 U2 F2 R' D2
D2 F2 U2 F2 D R'
D2 F2 U2 F2 D' R'
D2 F2 U2 F2 D2 R'
L2 F2 U2 F2 R' B2
L F2 U2 R' F2 B2
L F2 U2 R' B2 F2
L F2 U2 F2 R' B2
R' F2 B L' F2 B
R' F2 B L' B F2
D2 F2 D2 B2 L U2
R' F2 B2 L F2 L2
R' F2 B2 L' F2 D
R' F2 B2 L' F2 D'
R' F2 B2 L' F2 D2
R' F2 B2 L2 F2 L
D2 F2 B2 L U2 F2
B2 D2 U2 L U2 L'
R F2 B2 L R2 F2
R F2 B2 L F2 R2
R F2 B2 R2 L F2
R F2 B2 R2 F2 L
F' D2 F2 U2 F' R'
R B L B L R2
R B L B R2 L
R B L' B L R2
R B L' B R2 L
F2 D2 F2 B2 L U2
R B L2 B L R2
R B L2 B R2 L
F D2 F2 U2 R' F
F D2 F2 U2 F R'
F2 D2 B2 L F2 U2
F2 D2 B2 F2 L U2
R2 B D2 L2 B R
R2 B D2 B L2 R
R2 B D2 B R L2
R' B F2 L' F2 B
R' B F2 L' B F2
F' B U2 F B R
F' B U2 B F R
R' B' U2 R U2 B'
R B' R B' L R
R B' R B' R L
R B' R2 B' L D
R B' R2 B' L D'
R B' R2 B' L D2
R B' R2 B' L D2
R B' R2 B' D L
R B' R2 B' D' L
R B' R2 B' D2 L
R2 B' D2 R B' L2
R2 B' D2 B' L2 R
R2 B' D2 B' R L2
R' B2 L U2 R U2
R' B2 L F2 L' F2
R' B2 L' U2 R U2
R' B2 L' F2 L' F2
D2 B2 L F2 U2 F2
B F' U2 F B R
R2 B2 L D2 L2 R
R2 B2 L D2 R L2
B F' U2 B F R
R' B2 L2 U2 R U2
R' B2 L2 F2 L' F2
R2 B2 L' D2 L2 R
R2 B2 L' D2 R L2
R2 B2 L2 D2 L2 R
R2 B2 L2 D2 R L2
R' B2 R' D2 L2 R
R' B2 R' D2 R L2
R2 B2 R U2 R U2
R B2 L R D R
R B2 L R D' R
R B2 L R D2 R
R B2 L R' D R'
R B2 L R' D' R'
R B2 L R' D2 R'
R2 B2 R F2 L' F2
R B2 L F' R2 F
R B2 L F2 R2 F2
R B2 L B R2 B'
R B2 L B2 R2 B2
L' B2 U2 L U2 L'
R B2 L2 R2 D L'
R B2 L2 R2 D' L'
R B2 L2 R2 D2 L'
R' B2 U' F2 U L'
R B2 R L D R
R B2 R L D' R
R B2 R L D2 R
R B2 R D L R
R B2 R D R L
R' B2 U2 R U2 D
R' B2 U2 R U2 D'
R' B2 U2 R U2 D2
R' B2 U2 R D U2
R B2 R D' L R
R' B2 U2 R D' U2
R' B2 U2 R D2 U2
R B2 R D' R L
R B2 R D2 L R
R B2 R D2 R L
R' B2 U2 D R U2
R' B2 U2 D' R U2
R' B2 U2 D2 R U2
R B2 R' L D R'
R B2 R' L D' R'
R B2 R' L D2 R'
U2 B2 U2 L B2 U2
R B2 R' D L R'
R B2 R' D R' L
R B2 R' D' L R'
R B2 R' D' R' L
R B2 R' D2 L R'
R B2 R' D2 R' L
R B2 R' D2 R' L
R' B2 D U2 R U2
R' B2 D F2 L' F2
L2 B2 U2 L U2 L'
R2 B2 U2 R2 U2 R'
L B2 U2 L U2 L'
R B2 R2 L2 D L'
R B2 R2 L2 D' L'
U2 B2 U2 B2 U2 R'
R B2 R2 L2 D2 L'
R B2 R2 D L D
R B2 R2 D L D'
R B2 R2 D L D2
R B2 R2 D' L D
R B2 R2 D' L D'
R B2 R2 D' L D2
R B2 R2 D2 L D
R B2 R2 D2 L D'
R B2 R2 D2 L D2
R B2 R2 F L F'
R' B2 D' U2 R U2
R B2 R2 F2 L F2
R2 B2 D R D L2
R' B2 D' F2 L' F2
R' B2 D2 U2 R U2
R2 B2 D' R D' L2
R' B2 D2 F2 L' F2
R2 B2 D2 L2 R D
R2 B2 D2 L2 R D'
R2 B2 D2 L2 R D2
R2 B2 D2 L2 D R
R2 B2 D2 L2 D' R
R2 B2 D2 L2 D2 R
R2 B2 D2 R L2 D
R2 B2 D2 R L2 D'
R2 B2 D2 R L2 D2
R' B2 F2 L F2 L2
R' B2 F2 L' F2 D
R' B2 F2 L' F2 D'
R' B2 F2 L' F2 D2
R' B2 F2 L2 F2 L
R B2 D L D' R2
D2 B2 F2 L U2 F2
R B2 D' L D R2
R B2 F L F' R2
U2 L R U2 L' R2 B2
U2 L R U2 L' B2 R2
U2 L R U2 R2 L' B2
R B2 F' R2 F L
U2 L R U2 R2 B2 L'
B2 L R U2 R' U2 R
R B2 F2 L R2 F2
R B2 F2 L F2 R2
U2 L R U2 B2 L' R2
U2 L R U2 B2 R2 L'
R B2 F2 R2 L F2
R B2 F2 R2 F2 L
R' L U R2 U' B2 L
F2 L R F2 B2 L R2
F2 L R F2 B2 R2 L
F2 L R B2 L R2 F2
F2 L R B2 L F2 R2
F2 L R B2 R2 L F2
F2 L R B2 R2 F2 L
F2 L R B2 F2 L R2
F2 L R B2 F2 R2 L
U2 L R' U2 L' B2 R'
D2 L R' U2 R F2 U2
B2 L R' U2 R U2 R'
D2 L R' U2 F2 U2 L'
F' L R' F2 L' F B2
F' L R' F2 L' B2 F
F' L R' F2 B2 L' F
F2 L R' F2 L B2 L2
F2 L R' F2 L' B2 D
F2 L R' F2 L' B2 D'
F2 L R' F2 L' B2 D2
F2 L R' F2 B L' B
F2 L R' F2 B2 L' D
F2 L R' F2 B2 L' D'
F2 L R' F2 B2 L' D2
F2 L R' F2 B2 D L'
F2 L R' F2 B2 D' L'
F2 L R' F2 B2 D2 L'
F2 L R' B F2 L' B
F' L R' B2 F2 L' F
U2 L R' B2 L' D2 F2
F2 L R' B2 L F2 L'
U2 L R' B2 D2 L' F2
F2 L R' B2 L' F2 L'
F2 L R' B2 L2 F2 L'
R' L U' F2 U L' B2
R' L U' F2 U B2 L'
F2 L R' B2 F2 L' D
F2 L R' B2 F2 L' D'
F2 L R' B2 F2 L' D2
F2 L R' B2 F2 D L'
F2 L R' B2 F2 D' L'
F2 L R' B2 F2 D2 L'
U2 L R2 U2 L' R B2
U2 L R2 U2 L' B2 R
U2 L R2 U2 R L' B2
U2 L R2 U2 R B2 L'
B2 L R2 U2 R2 U2 R2
U2 L R2 U2 B2 L' R
U2 L R2 U2 B2 R L'
D2 L R2 D2 L2 R B2
D2 L R2 D2 L2 B2 R
D2 L R2 D2 R L2 B2
D2 L R2 D2 R B2 L2
B2 L R2 D2 L2 D2 R2
D2 L R2 D2 B2 L2 R
D2 L R2 D2 B2 R L2
L' R U2 R' U2 R' B2
R' L U2 R U2 B2 D
R' L U2 R U2 B2 D'
R' L U2 R U2 B2 D2
R' L U2 R D2 F2 U2
R' L U2 R F U2 B2
R' L U2 R F' U2 B2
R' L U2 R F2 U2 B2
R' L U2 R2 U2 B2 L
L2 R U2 R' U2 R' B2
L R U2 R' U2 R' B2
R2 L U2 R2 U2 R' B2
R' L U2 D2 R F2 U2
R' L U2 D2 F2 U2 L'
F2 L R2 B2 R F2 L'
R L U2 R' U2 R' B2
R' L U2 F2 U2 L' B2
R' L U2 F2 U2 B2 L'
U' L U R B2 L R2
U' L U R B2 R2 L
U' L U' R' B2 D2 F2
U2 L U2 L R' B2 L2
U2 L U2 L' R B2 R2
U2 L U2 L' R' B2 D
U2 L U2 L' R' B2 D'
U2 L U2 L' R' B2 D2
U2 L U2 L' R2 B2 R
U2 L U2 R L' B2 R2
F2 L U2 R F2 R2 B2
F2 L U2 R F2 B2 R2
U L U2 L' U' R' B2
U2 L U2 R B2 L' R2
U2 L U2 R B2 R2 L'
F2 L U2 R B2 R2 F2
U2 L U2 R' L B2 L2
F2 L U2 R B2 F2 R2
U2 L U2 R' L' B2 D
U2 L U2 R' L' B2 D'
U2 L U2 R' L' B2 D2
U2 L U2 R' B L' B
F2 L U2 R' F2 B2 D
F2 L U2 R' F2 B2 D'
F2 L U2 R' F2 B2 D2
U2 L U2 R' B2 L' D
U2 L U2 R' B2 L' D'
U2 L U2 R' B2 L' D2
U2 L U2 R' B2 D L'
U2 L U2 R' B2 D' L'
U2 L U2 R' B2 D2 L'
U2 L U2 R2 L' B2 R
F2 L U2 R' B2 F2 D
F2 L U2 R' B2 F2 D'
F2 L U2 R' B2 F2 D2
U2 L U2 R2 B2 L' R
U2 L U2 R2 B2 R L'
F2 L U2 R2 B2 R F2
F2 L U2 F R' F B2
F2 L U2 F R' B2 F
R2 L D2 L2 R D2 B2
R2 L D2 L2 D2 R B2
R2 L D2 L2 D2 B2 R
R2 L D2 R L2 D2 B2
F L U2 F R' F2 B2
F L U2 F R' B2 F2
F2 L U2 F2 R B2 R2
F2 L U2 F2 R' B2 D
F2 L U2 F2 R' B2 D'
F2 L U2 F2 R' B2 D2
F2 L U2 F2 R2 B2 R
F L U2 F' R B2 R2
F L U2 F' R' B2 D
F L U2 F' R' B2 D'
F L U2 F' R' B2 D2
F L U2 F' R2 B2 R
F L U2 F2 R' F B2
F L U2 F2 R' B2 F
R' L D2 U2 R F2 U2
R' L D2 U2 F2 U2 L'
U2 L U2 B2 L' D2 R2
D' L D R B2 L R2
D' L D R B2 R2 L
L' R F B2 L F' R2
L R F B2 L F' R2
L2 R F B2 L F' R2
R L F B2 L F' R2
D' L D' F2 U2 R' F2
D' L D' F2 U2 F2 R'
D2 L D2 R B2 L R2
D2 L D2 R B2 R2 L
L' R F' B2 R2 F L
R' L F2 L F2 L2 B2
R' L F2 L F2 B2 L2
R' L F2 L B2 L2 F2
R' L F2 L B2 F2 L2
R' L F2 L' F2 B2 D
R' L F2 L' F2 B2 D'
R' L F2 L' F2 B2 D2
R' L F2 L' B2 F2 D
R' L F2 L' B2 F2 D'
R' L F2 L' B2 F2 D2
L R F' B2 R2 F L
L2 R F' B2 R2 F L
R' L F2 L2 F2 L B2
R L F' B2 R2 F L
L' R F2 R2 F2 L' B2
L' R F2 R2 F2 B2 L'
L' R F2 R2 B2 F2 L'
U2 L D2 F2 R U2 R2
F2 L D2 F2 B2 L U2
F L D2 F2 U2 R' F
F L D2 F2 U2 F R'
L R F2 R2 F2 L' B2
L R F2 R2 F2 B2 L'
L R F2 R2 B2 F2 L'
L2 R F2 R2 F2 L' B2
L2 R F2 R2 F2 B2 L'
L2 R F2 R2 B2 F2 L'
F2 L D2 B2 L F2 U2
R L F2 R2 F2 L' B2
R L F2 R2 F2 B2 L'
F2 L D2 B2 F2 L U2
R L F2 R2 B2 F2 L'
R' L F2 B L' F2 B
R' L F2 B L' B F2
L' R F2 B2 L R2 F2
L' R F2 B2 L F2 R2
R' L F2 B2 L F2 L2
R' L F2 B2 L' F2 D
R' L F2 B2 L' F2 D'
R' L F2 B2 L' F2 D2
R' L F2 B2 L2 F2 L
L' R F2 B2 R2 L F2
L' R F2 B2 R2 F2 L
L' R B L B L R2
L' R B L B R2 L
L' R B L' B L R2
L' R B L' B R2 L
L R F2 B2 L R2 F2
F L F R' F2 L' B2
L R F2 B2 L F2 R2
F L F R' F2 B2 L'
L2 R F2 B2 L R2 F2
L2 R F2 B2 L F2 R2
F L F R' B2 F2 L'
L R F2 B2 R2 L F2
L R F2 B2 R2 F2 L
L2 R F2 B2 R2 L F2
L2 R F2 B2 R2 F2 L
L' R B L2 B L R2
L' R B L2 B R2 L
R L F2 B2 L R2 F2
R L F2 B2 L F2 R2
L R B L B L R2
L R B L B R2 L
R L F2 B2 R2 L F2
R L F2 B2 R2 F2 L
L2 R B L B L R2
L2 R B L B R2 L
F2 L F U2 R' F B2
F2 L F U2 R' B2 F
F2 L F U2 F R' B2
L R B L' B L R2
L R B L' B R2 L
R L B L B L R2
L2 R B L' B L R2
R L B L B R2 L
L2 R B L' B R2 L
L R B L2 B L R2
F L F U2 R' F2 B2
F L F U2 R' B2 F2
L R B L2 B R2 L
R L B L' B L R2
R L B L' B R2 L
L2 R B L2 B L R2
L2 R B L2 B R2 L
F L F U2 F2 R' B2
R L B L2 B L R2
R L B L2 B R2 L
B2 L F B U2 F' B'
B2 L F B U2 B' F'
B2 L F B' U2 F' B
B2 L F B' U2 B F'
B2 L F B2 U2 F' B2
B2 L F B2 U2 B2 F'
R2 L B D2 L2 B R
R' L B F2 L' F2 B
R' L B F2 L' B F2
R2 L B D2 B L2 R
R2 L B D2 B R L2
F L F' R B2 L R2
F L F' R B2 R2 L
L' R B' R B' L R
L' R B' R B' R L
F2 L F' U2 F' R' B2
L' R B' R2 B' L D
L' R B' R2 B' L D'
L' R B' R2 B' L D2
L' R B' R2 B' D L
L' R B' R2 B' D' L
L' R B' R2 B' D2 L
B L F' U2 F B R
B L F' U2 B F R
L R B' R B' L R
L2 R B' R B' L R
L R B' R B' R L
L2 R B' R B' R L
R L B' R B' L R
R L B' R B' R L
R' L B' U2 R U2 B'
D2 L F2 L U2 R' F2
D2 L F2 L U2 F2 R'
L2 R B' R2 B' L D
L2 R B' R2 B' L D'
L2 R B' R2 B' L D2
L R B' R2 B' L D
L R B' R2 B' L D'
L R B' R2 B' L D2
L R B' R2 B' D L
L2 R B' R2 B' D L
B2 L F' B U2 F B'
L R B' R2 B' D' L
L2 R B' R2 B' D' L
L R B' R2 B' D2 L
L2 R B' R2 B' D2 L
B2 L F' B U2 B' F
D2 L F2 L' U2 R' F2
D2 L F2 L' U2 F2 R'
B2 L F' B' U2 F B
B2 L F' B' U2 B F
R L B' R2 B' L D
R L B' R2 B' L D'
R L B' R2 B' L D2
R L B' R2 B' D L
R L B' R2 B' D' L
R L B' R2 B' D2 L
B2 L F' B2 U2 F B2
B2 L F' B2 U2 B2 F
D2 L F2 L2 U2 R' F2
D2 L F2 L2 U2 F2 R'
U2 L F2 R U2 R2 B2
U2 L F2 R U2 B2 R2
R2 L B' D2 R B' L2
F2 L F2 R B2 L R2
F2 L F2 R B2 R2 L
L' R B2 L R D R
L' R B2 L R D' R
L' R B2 L R D2 R
L' R B2 L R' D R'
L' R B2 L R' D' R'
L' R B2 L R' D2 R'
R2 L B' D2 B' L2 R
R2 L B' D2 B' R L2
R' L B2 L U2 R U2
L' R B2 L F' R2 F
R' L B2 L F2 L' F2
L' R B2 L F2 R2 F2
