D L2 U' B U'
R2 U F' B2 U
R2 U B2 F' U
D' U' B U' R2
U' D' B U' R2
D2 U' F2 B U'
D2 U' B F2 U'
U' D2 F2 B U'
U' D2 B F2 U'
U' B U2 B U
U B2 U2 B' U'
L' D L2 U' B U'
R2 D L2 U F' U
L D L2 U' B U'
L2 D L2 U' B U'
U R2 F' R2 B2 U
U R2 F' B2 R2 U
U R2 B2 F' R2 U
U' D B U L2 U2
U' D B U' D2 R2
U' D B D F2 U'
U' D B D2 U' R2
L' D' U' B U' R2
R2 D' U F' U R2
L D' U' B U' R2
L2 D' U' B U' R2
U2 D' R2 U' F' U
U' D' F B U' R2
D' U' F B U' R2
U' D' F' B U' R2
D' U' F' B U' R2
D2 U' F2 D B U'
D2 U' F2 D' B U'
U' D' F2 B U' R2
D2 U' F2 D2 B U'
D2 U' F2 B U' D
D2 U' F2 B U' D'
D2 U' F2 B U' D2
D2 U' F2 B D U'
D2 U' F2 B D' U'
D2 U' F2 B D2 U'
D' U' F2 B U' R2
U' D' B U' R2 D
U' D' B U' R2 D'
U' D' B U' R2 D2
D2 U' B U' D R2
U' D' B D' F2 U'
U' D' B F U' R2
D2 U' B D U' R2
U' D' B F' U' R2
U' D' B F2 U' R2
D' U' B U' R2 D
D' U' B U' R2 D'
D' U' B U' R2 D2
D2 U' B F2 U' D
D2 U' B F2 U' D'
D2 U' B F2 U' D2
D2 U' B F2 D U'
D2 U' B F2 D' U'
D2 U' B F2 D2 U'
D' U' B D' F2 U'
D' U' B F U' R2
D' U' B F' U' R2
D' U' B F2 U' R2
D U' B U L2 U2
D U' B U' D2 R2
D U' B D F2 U'
D U' B D2 U' R2
L' D2 U' F2 B U'
L' D2 U' B F2 U'
D' U2 R2 U' F' U
L2 D2 U' F2 B U'
L2 D2 U' B F2 U'
L D2 U' F2 B U'
L D2 U' B F2 U'
U' D2 F2 D B U'
U' D2 F2 D' B U'
U' D2 F2 D2 B U'
U' D2 F2 B U' D
U' D2 F2 B U' D'
U' D2 F2 B U' D2
U' D2 F2 B D U'
U' D2 F2 B D' U'
U' D2 F2 B D2 U'
U' D2 B U' D R2
U' D2 B D U' R2
U' D2 B F2 U' D
U' D2 B F2 U' D'
U' D2 B F2 U' D2
U' D2 B F2 D U'
U' D2 B F2 D' U'
U' D2 B F2 D2 U'
U' F D' B U' R2
U' F D2 F2 B U'
U' F D2 B F2 U'
U' F B U2 B U
U F B2 U2 B' U'
U' F' D' B U' R2
U' F' D2 F2 B U'
U' F' D2 B F2 U'
U' F' B U2 B U
U F' B2 U2 B' U'
U' F2 D' B U' R2
U' F2 D2 F2 B U'
U' F2 D2 B F2 U'
U' F2 B U2 B U
U F2 B2 U2 B' U'
U' B R2 F' R2 U'
U' B U2 D B U
U' B U2 D' B U
U' B U2 D2 B U
U' B U2 B U D
U' B U2 B U D'
U' B U2 B U D2
U' B U2 B D U
U' B U2 B D' U
U' B U2 B D2 U
U' B D U2 B U
U' B D' U2 B U
U' B D2 U2 B U
U' B F U2 B U
U' B F' U2 B U
U' B F2 U2 B U
U B' D B' U L2
U B' D2 F2 B' U
U B' D2 B' F2 U
U B2 L2 F L2 U
U B2 U2 D B' U'
U B2 U2 D' B' U'
U B2 U2 D2 B' U'
U B2 U2 B' U' D
U B2 U2 B' U' D'
U B2 U2 B' U' D2
U B2 U2 B' D U'
U B2 U2 B' D' U'
U B2 U2 B' D2 U'
U B2 D U2 B' U'
U B2 D' U2 B' U'
U B2 D2 U2 B' U'
U B2 F U2 B' U'
U B2 F' U2 B' U'
U B2 F2 U2 B' U'
R2 L U D' F' U R2
R' L U F' B2 U L'
R2 L U F' U D' R2
R2 L U F' D' U R2
R2 L U F' B2 U D
R2 L U F' B2 U D'
R2 L U F' B2 U D2
R2 L U F' B2 D U
R2 L U F' B2 D' U
R2 L U F' B2 D2 U
R' L U B2 F' U L'
R2 L U B2 D F' U
R2 L U B2 D' F' U
R2 L U B2 D2 F' U
R2 L U B2 F' U D
R2 L U B2 F' U D'
R2 L U B2 F' U D2
R2 L U B2 F' D U
R2 L U B2 F' D' U
R2 L U B2 F' D2 U
U2 L R2 U' F' B2 U
U2 L R2 U' B2 F' U
U2 L U D' B U' R2
U2 L U D2 F2 B U'
U2 L U D2 B F2 U'
R2 L D L2 U F' U
U2 L U B U2 B U
D2 L U' D B U' R2
D' L U' D' F2 B U'
D' L U' D' B F2 U'
D' L U' F B U' R2
D' L U' F' B U' R2
D2 L U' F2 D B U'
D2 L U' F2 D' B U'
D2 L U' F2 D2 B U'
D' L U' F2 B U' R2
D2 L U' F2 B U' D
D2 L U' F2 B U' D'
D2 L U' F2 B U' D2
D2 L U' F2 B D U'
D2 L U' F2 B D' U'
D2 L U' F2 B D2 U'
D2 L U' B U' D R2
D' L U' B U' R2 D
D' L U' B U' R2 D'
D' L U' B U' R2 D2
D2 L U' B D U' R2
D' L U' B D' F2 U'
D' L U' B F U' R2
D' L U' B F' U' R2
D' L U' B F2 U' R2
D2 L U' B F2 U' D
D2 L U' B F2 U' D'
D2 L U' B F2 U' D2
D2 L U' B F2 D U'
D2 L U' B F2 D' U'
D2 L U' B F2 D2 U'
R2 L D' U F' U R2
U2 L U' B2 U2 B' U'
D' L U2 R2 U' F' U
D L D L U' B U'
D2 L D U' B U' R2
D L D' L U' B U'
D2 L D' L2 U' B U'
U' L D' L' B U' R2
U2 L D' R2 U' F' U
D' L D' U' F2 B U'
D' L D' U' B F2 U'
U2 L D' U B U' R2
U' L D' B L' U' R2
D L D2 L U' B U'
D' L D2 L2 U' B U'
U' L D2 L' F2 B U'
U' L D2 L' B F2 U'
U2 L D2 U F2 B U'
U2 L D2 U B F2 U'
U' L D2 B L' F2 U'
U' L B L' U2 B U
L' R' U F' B2 U L'
R2 L' U D' F' U R2
R' L' U F' B2 U L'
R2 L' U F' U D' R2
R2 L' U F' D' U R2
L R' U F' B2 U L'
R2 L' U F' B2 U D
R2 L' U F' B2 U D'
R2 L' U F' B2 U D2
R2 L' U F' B2 D U
R2 L' U F' B2 D' U
R2 L' U F' B2 D2 U
L2 R' U F' B2 U L'
L' R' U B2 F' U L'
R' L' U B2 F' U L'
R2 L' U B2 D F' U
R2 L' U B2 D' F' U
R2 L' U B2 D2 F' U
L R' U B2 F' U L'
R2 L' U B2 F' U D
R2 L' U B2 F' U D'
R2 L' U B2 F' U D2
R2 L' U B2 F' D U
R2 L' U B2 F' D' U
R2 L' U B2 F' D2 U
L2 R' U B2 F' U L'
U L B2 L2 F L U
R2 L' D L2 U F' U
U2 L' R2 U' F' B2 U
U2 L' R2 U' B2 F' U
R2 L' D' U F' U R2
U2 L' U D' B U' R2
U2 L' U D2 F2 B U'
U2 L' U D2 B F2 U'
U2 L' U B U2 B U
D2 L' U' D B U' R2
D' L' U' D' F2 B U'
D' L' U' D' B F2 U'
D' L' U' F B U' R2
D' L' U' F' B U' R2
D2 L' U' F2 D B U'
D2 L' U' F2 D' B U'
D2 L' U' F2 D2 B U'
D2 L' U' F2 B U' D
D2 L' U' F2 B U' D'
D2 L' U' F2 B U' D2
D2 L' U' F2 B D U'
D2 L' U' F2 B D' U'
D2 L' U' F2 B D2 U'
D' L' U' F2 B U' R2
D2 L' U' B U' D R2
D2 L' U' B D U' R2
D2 L' U' B F2 U' D
D2 L' U' B F2 U' D'
D2 L' U' B F2 U' D2
D2 L' U' B F2 D U'
D2 L' U' B F2 D' U'
D2 L' U' B F2 D2 U'
D' L' U' B U' R2 D
D' L' U' B U' R2 D'
D' L' U' B U' R2 D2
D' L' U' B D' F2 U'
D' L' U' B F U' R2
D' L' U' B F' U' R2
D' L' U' B F2 U' R2
D L' U' F2 B U' R
D L' U' B U L' U2
D L' U' B F2 U' R
U2 L' U' B2 U2 B' U'
D' L' U2 R2 U' F' U
D L' D L' U' B U'
D2 L' D U' B U' R2
D2 L' D' L2 U' B U'
U' L' D' L B U' R2
D L' D' L' U' B U'
D' L' D' U' F2 B U'
D' L' D' U' B F2 U'
U2 L' D' R2 U' F' U
U2 L' D' U B U' R2
B' L' D' B R2 U2 R
U' L' D2 L F2 B U'
D' L' D2 L2 U' B U'
U' L' D2 L B F2 U'
D L' D2 L' U' B U'
U2 L' D2 U F2 B U'
U2 L' D2 U B F2 U'
U' L' D2 F2 L B U'
L' R2 U D' F' U R2
L' R2 U F' U D' R2
R' L2 U F' B2 U L'
L' R2 U F' D' U R2
L' R2 U F' B2 U D
L' R2 U F' B2 U D'
L' R2 U F' B2 U D2
L' R2 U F' B2 D U
L' R2 U F' B2 D' U
L' R2 U F' B2 D2 U
L2 R2 U D' F' U R2
R2 L2 U D' F' U R2
L R2 U D' F' U R2
L' R2 U B2 D F' U
R' L2 U B2 F' U L'
L' R2 U B2 D' F' U
L' R2 U B2 D2 F' U
L' R2 U B2 F' U D
L' R2 U B2 F' U D'
L' R2 U B2 F' U D2
L' R2 U B2 F' D U
L' R2 U B2 F' D' U
L' R2 U B2 F' D2 U
L2 R2 U F' U D' R2
L2 R2 U F' D' U R2
R2 L2 U F' U D' R2
L2 R2 U F' B2 U D
L2 R2 U F' B2 U D'
L2 R2 U F' B2 U D2
L2 R2 U F' B2 D U
L2 R2 U F' B2 D' U
L2 R2 U F' B2 D2 U
L R2 U F' U D' R2
R2 L2 U F' D' U R2
R2 L2 U F' B2 U D
R2 L2 U F' B2 U D'
R2 L2 U F' B2 U D2
L R2 U F' D' U R2
R2 L2 U F' B2 D U
R2 L2 U F' B2 D' U
R2 L2 U F' B2 D2 U
L R2 U F' B2 U D
L R2 U F' B2 U D'
L R2 U F' B2 U D2
L R2 U F' B2 D U
L R2 U F' B2 D' U
L R2 U F' B2 D2 U
L2 R2 U B2 D F' U
L2 R2 U B2 D' F' U
L2 R2 U B2 D2 F' U
L2 R2 U B2 F' U D
L2 R2 U B2 F' U D'
L2 R2 U B2 F' U D2
L2 R2 U B2 F' D U
L2 R2 U B2 F' D' U
L2 R2 U B2 F' D2 U
R2 L2 U B2 D F' U
R2 L2 U B2 D' F' U
R2 L2 U B2 D2 F' U
R2 L2 U B2 F' U D
R2 L2 U B2 F' U D'
R2 L2 U B2 F' U D2
R2 L2 U B2 F' D U
R2 L2 U B2 F' D' U
R2 L2 U B2 F' D2 U
L R2 U B2 D F' U
L R2 U B2 D' F' U
L R2 U B2 D2 F' U
L R2 U B2 F' U D
L R2 U B2 F' U D'
L R2 U B2 F' U D2
L R2 U B2 F' D U
L R2 U B2 F' D' U
L R2 U B2 F' D2 U
U' L' B U2 B R' U
L' R2 D L2 U F' U
L2 R2 D L2 U F' U
R2 L2 D L2 U F' U
L R2 D L2 U F' U
L' R2 D' U F' U R2
L2 R2 D' U F' U R2
R2 L2 D' U F' U R2
L R2 D' U F' U R2
U L' B2 U2 R' B' U'
D L2 R' U F' U L'
D L2 R' U' B U' L
U2 L2 R2 U' F' B2 U
U2 L2 R2 U' B2 F' U
D L2 R2 U D F' U
D L2 R2 U D' F' U
D L2 R2 U D2 F' U
D L2 R2 U F' U D
D L2 R2 U F' U D'
D L2 R2 U F' U D2
D L2 R2 U F' D U
D L2 R2 U F' D' U
D L2 R2 U F' D2 U
D L2 R2 D U F' U
D L2 R2 D' U F' U
D L2 R2 D2 U F' U
D L2 U R2 F' R2 U
U2 L2 U D' B U' R2
U2 L2 U D2 F2 B U'
U2 L2 U D2 B F2 U'
D L2 U F U2 B U'
D L2 U F' U2 B U'
U2 L2 U B U2 B U
D L2 U F2 U2 B U'
D L2 U' L B L' U'
D2 L2 U' D B U' R2
D' L2 U' D' F2 B U'
D' L2 U' D' B F2 U'
D L2 U' L2 B L2 U'
D' L2 U' F B U' R2
D' L2 U' F' B U' R2
D2 L2 U' F2 D B U'
D2 L2 U' F2 D' B U'
D2 L2 U' F2 D2 B U'
D2 L2 U' F2 B U' D
D2 L2 U' F2 B U' D'
D2 L2 U' F2 B U' D2
D2 L2 U' F2 B D U'
D2 L2 U' F2 B D' U'
D2 L2 U' F2 B D2 U'
D' L2 U' F2 B U' R2
D2 L2 U' B U' D R2
D2 L2 U' B D U' R2
D L2 U' D B U' D
D L2 U' D B U' D'
D L2 U' D B U' D2
D L2 U' D B D U'
D L2 U' D B D' U'
D L2 U' D B D2 U'
D' L2 U' B U' R2 D
D' L2 U' B U' R2 D'
D' L2 U' B U' R2 D2
D2 L2 U' B F2 U' D
D2 L2 U' B F2 U' D'
D2 L2 U' B F2 U' D2
D2 L2 U' B F2 D U'
D2 L2 U' B F2 D' U'
D2 L2 U' B F2 D2 U'
D' L2 U' B D' F2 U'
D' L2 U' B F U' R2
D' L2 U' B F' U' R2
D' L2 U' B F2 U' R2
D L2 U' D' B U' D
D L2 U' D' B U' D'
D L2 U' D' B U' D2
D L2 U' D' B D U'
D L2 U' D' B D' U'
D L2 U' D' B D2 U'
D L2 U' D2 B U' D
D L2 U' D2 B U' D'
D L2 U' D2 B U' D2
D L2 U' D2 B D U'
D L2 U' D2 B D' U'
D L2 U' D2 B D2 U'
U2 L2 U' B2 U2 B' U'
D L2 U' B' U' D L2
D L2 U' B' D U' L2
D L2 U' B2 D B' U'
D L2 U' B2 D' B' U'
D L2 U' B2 D2 B' U'
D' L2 U2 R2 U' F' U
D L2 U2 L U B U'
D L2 U2 L' U B U'
D L2 U2 L2 U B U'
B L2 U2 B U F B'
B L2 U2 B U B' F
D L2 U2 B' D L2 B
D L2 U2 B' D B L2
D2 L2 D U' B U' R2
D L2 D R2 U F' U
D L2 D U' B U' D
D L2 D U' B U' D'
D L2 D U' B U' D2
D L2 D U' B D U'
D L2 D U' B D' U'
D L2 D U' B D2 U'
D2 L2 D' L2 U' B U'
D' L2 D' U' F2 B U'
D' L2 D' U' B F2 U'
U2 L2 D' R2 U' F' U
U2 L2 D' U B U' R2
D L2 D' R2 U F' U
B2 L2 D' F R2 U B
U' L2 D' B U' R2 F'
D L2 D' U' B U' D
D L2 D' U' B U' D'
D L2 D' U' B U' D2
D L2 D' U' B D U'
D L2 D' U' B D' U'
D L2 D' U' B D2 U'
D' L2 D2 L2 U' B U'
U2 L2 D2 U F2 B U'
U2 L2 D2 U B F2 U'
D L2 D2 R2 U F' U
R2 U L B2 L' F' U
D L2 D2 U' B U' D
D L2 D2 U' B U' D'
D L2 D2 U' B U' D2
D L2 D2 U' B D U'
D L2 D2 U' B D' U'
D L2 D2 U' B D2 U'
R2 U L' F' L B2 U
B2 L2 F U' F' B2 U2
B2 L2 F U' B2 F' U2
B2 L2 F D' R2 U B
L' U L2 B2 L2 F U
R2 U L2 F' L2 B2 U
R2 U L2 F' B2 L2 U
U L2 F B2 L2 F U
L2 U L2 B2 L2 F U
R2 U L2 B2 L2 F' U
R2 U L2 B2 F' L2 U
L U L2 B2 L2 F U
U L2 F' B2 L2 F U
R U R F' R' B2 U
U' L2 B L2 U2 B U
B' L2 B U' F B U'
B' L2 B U' B F U'
U L2 F2 B2 L2 F U
R2 U R' B2 R F' U
L' U R2 F' R2 B2 U
L' U R2 F' B2 R2 U
U' L2 B' L2 F B2 U'
U' L2 B' L2 B2 F U'
L' U R2 B2 F' R2 U
L2 U R2 F' R2 B2 U
L2 U R2 F' B2 R2 U
L U R2 F' R2 B2 U
L2 U R2 B2 F' R2 U
L U R2 F' B2 R2 U
D L2 B' D B U2 L2
L U R2 B2 F' R2 U
D L2 B' D' R2 U2 F'
D L2 B' D' B R2 U2
R2 U D F' U D2 R2
R2 U D F' U' L2 U2
R2 U D F' D' B2 U
R2 U D F' D2 U R2
B2 L2 B2 U F B2 U
B2 L2 B2 U B2 F U
R' U D' F' U L' R2
R' U D' F' U R2 L'
U L2 B2 L2 D F U
U L2 B2 L2 D' F U
U L2 B2 L2 D2 F U
U L2 B2 L2 F U D
U L2 B2 L2 F U D'
U L2 B2 L2 F U D2
U L2 B2 L2 F D U
U L2 B2 L2 F D' U
U L2 B2 L2 F D2 U
R2 U D' F' U R2 D
R2 U D' F' U R2 D'
R2 U D' F' U R2 D2
R2 U D' F' D B2 U
R2 U D' F' B U R2
R2 U D' F' B' U R2
R2 U D' F' B2 U R2
R2 U D' B F' U R2
R U D' F U L' R2
R U D' F U R2 L'
R2 U D' B' F' U R2
U L2 B2 F L2 F U
R2 U D' B2 F' U R2
U L2 B2 F' L2 F U
U L2 B2 F2 L2 F U
R2 U D2 F' U2 F' U'
R' U F B2 U' R U2
R2 U F U D' L2 R2
R2 U F U D' R2 L2
L' U F B2 U2 B' U'
R2 U F D' U L2 R2
R2 U F D' U R2 L2
L2 U F B2 U2 B' U'
R' U F' U L' D' R2
R' U F' U D' L' R2
R' U F' U D' R2 L'
R2 U F B2 U D' L2
R2 U F B2 D' U L2
R2 U F' L B2 L' U
R' U F' D' U L' R2
R' U F' D' U R2 L'
L U F B2 U2 B' U'
R2 U F' L2 B2 L2 U
R2 U F' R' B2 R U
R' U F' B2 U L' D
R' U F' B2 U L' D'
R' U F' B2 U L' D2
R' U F' B2 U D L'
R' U F' B2 U D' L'
R' U F' B2 U D2 L'
R' U F' B2 D U L'
R' U F' B2 D' U L'
R' U F' B2 D2 U L'
R2 U F' R2 B2 R2 U
R2 U F' U R D' R2
R2 U F' U R' D' R2
R2 U F' U R2 D' R2
R2 U F' U D' R2 D
R2 U F' U D' R2 D'
R2 U F' U D' R2 D2
L' U F' B2 U2 B' U'
R2 U F' U' D L2 U2
R2 U F' U2 D2 F2 U'
R2 U F' D U' L2 U2
R2 U F' D' U R2 D
R2 U F' D' U R2 D'
R2 U F' D' U R2 D2
R2 U F' D' B U R2
R2 U F' D' B' U R2
R2 U F' D' B2 U R2
R2 U F' D2 U2 F2 U'
L2 U F' B2 U2 B' U'
R2 U F' B D B U
R2 U F' B D' B U
R2 U F' B D2 B U
R2 U F' B' D B' U
R2 U F' B' D' B' U
R2 U F' B' D2 B' U
L U F' B2 U2 B' U'
L' U F2 B2 U2 B' U'
R2 U F2 D' F U R2
L2 U F2 B2 U2 B' U'
R2 U F2 B2 D F U
R2 U F2 B2 D' F U
R2 U F2 B2 D2 F U
L U F2 B2 U2 B' U'
D' R U2 R U' F' U
R2 U B D F' B U
R2 U B D B F' U
R2 U B D' F' B U
R2 U B D' B F' U
R2 U B D2 F' B U
R2 U B D2 B F' U
R2 U B F' D B U
R2 U B F' D' B U
R2 U B F' D2 B U
L' U B' D B' U L2
F' R D L2 U2 B' L
L' U B' D2 F2 B' U
L' U B' D2 B' F2 U
L2 U B' D B' U L2
L2 U B' D2 F2 B' U
L2 U B' D2 B' F2 U
L' U B2 L2 F L2 U
R2 U B' D F' B' U
R2 U B' D B' F' U
R2 U B' D' F' B' U
R2 U B' D' B' F' U
R2 U B' D2 F' B' U
R2 U B' D2 B' F' U
L U B' D B' U L2
R2 U B' F' D B' U
R2 U B' F' D' B' U
R2 U B' F' D2 B' U
R U B' D B' U L
L U B' D2 F2 B' U
L U B' D2 B' F2 U
R' U B2 U2 B U' L
L2 U B2 L2 F L2 U
R' U B2 D F' U L'
L' U B2 U2 D B' U'
L' U B2 U2 D' B' U'
L' U B2 U2 D2 B' U'
L' U B2 U2 B' U' D
L' U B2 U2 B' U' D'
L' U B2 U2 B' U' D2
L' U B2 U2 B' D U'
L' U B2 U2 B' D' U'
L' U B2 U2 B' D2 U'
R2 U B2 L' F' L U
R' U B2 D' F' U L'
L' U B2 D U2 B' U'
R2 U B2 L2 F' L2 U
R' U B2 D2 F' U L'
L' U B2 D' U2 B' U'
R' U B2 F U' R U2
L' U B2 D2 U2 B' U'
R' U B2 F' U L' D
R' U B2 F' U L' D'
R' U B2 F' U L' D2
R' U B2 F' U D L'
R' U B2 F' U D' L'
R' U B2 F' U D2 L'
R' U B2 F' D U L'
R' U B2 F' D' U L'
R' U B2 F' D2 U L'
L U B2 L2 F L2 U
L' U B2 F U2 B' U'
L' U B2 F' U2 B' U'
L2 U B2 U2 D B' U'
L2 U B2 U2 D' B' U'
L2 U B2 U2 D2 B' U'
L2 U B2 U2 B' U' D
L2 U B2 U2 B' U' D'
L2 U B2 U2 B' U' D2
L2 U B2 U2 B' D U'
L2 U B2 U2 B' D' U'
L2 U B2 U2 B' D2 U'
L' U B2 F2 U2 B' U'
L2 U B2 D U2 B' U'
R U B2 R F' R' U
L2 U B2 D' U2 B' U'
L2 U B2 D2 U2 B' U'
F' R D' F U2 L' R2
F' R D' F U2 R2 L'
U2 R D' R2 F L' F'
R2 U B2 D F' U D
R2 U B2 D F' U D'
R2 U B2 D F' U D2
R2 U B2 D F' D U
R2 U B2 D F' D' U
R2 U B2 D F' D2 U
L2 U B2 F U2 B' U'
R2 U B2 D' F' U D
R2 U B2 D' F' U D'
R2 U B2 D' F' U D2
R2 U B2 D' F' D U
R2 U B2 D' F' D' U
R2 U B2 D' F' D2 U
L U B2 U2 D B' U'
L U B2 U2 D' B' U'
L2 U B2 F' U2 B' U'
L U B2 U2 D2 B' U'
L U B2 U2 B' U' D
L U B2 U2 B' U' D'
L U B2 U2 B' U' D2
L U B2 U2 B' D U'
L U B2 U2 B' D' U'
L U B2 U2 B' D2 U'
L2 U B2 F2 U2 B' U'
R2 U B2 D2 F' U D
R2 U B2 D2 F' U D'
R2 U B2 D2 F' U D2
R2 U B2 D2 F' D U
R2 U B2 D2 F' D' U
R2 U B2 D2 F' D2 U
L U B2 D U2 B' U'
U2 R D' F L' F' R2
R2 U B2 F U D' L2
R2 U B2 F D' U L2
L U B2 D' U2 B' U'
L U B2 D2 U2 B' U'
R2 U B2 F2 D F U
R2 U B2 F2 D' F U
R2 U B2 F2 D2 F U
R U B2 D' F U L'
L U B2 F U2 B' U'
L U B2 F' U2 B' U'
L U B2 F2 U2 B' U'
U2 R F' D' R2 F L'
U2 R F' D' F L' R2
U2 R F' D' F R2 L'
R2 U' R2 B R2 F' U'
L' U' D B U L2 U2
L' U' D B U' D2 R2
L' U' D B D F2 U'
L' U' D B D2 U' R2
L2 U' D B U L2 U2
L2 U' D B U' D2 R2
L2 U' D B D F2 U'
L2 U' D B D2 U' R2
L' U' D' F B U' R2
R' U' D' B U' L R2
R' U' D' B U' R2 L
L' U' D' F' B U' R2
L U' D B U L2 U2
L U' D B U' D2 R2
L U' D B D F2 U'
L U' D B D2 U' R2
L' U' D' F2 B U' R2
L' U' D' B U' R2 D
L' U' D' B U' R2 D'
L' U' D' B U' R2 D2
L' U' D' B D' F2 U'
L' U' D' B F U' R2
L' U' D' B F' U' R2
L' U' D' B F2 U' R2
L2 U' D' F B U' R2
L2 U' D' F' B U' R2
L2 U' D' F2 B U' R2
L2 U' D' B U' R2 D
L2 U' D' B U' R2 D'
L2 U' D' B U' R2 D2
L2 U' D' B D' F2 U'
L2 U' D' B F U' R2
L2 U' D' B F' U' R2
L2 U' D' B F2 U' R2
L U' D' F B U' R2
R' U' D2 F2 B U' L
L U' D' F' B U' R2
R U' D' F U' L' R2
R U' D' F U' R2 L'
R' U' D2 B F2 U' L
L U' D' F2 B U' R2
L' U' D2 F2 D B U'
L' U' D2 F2 D' B U'
L U' D' B U' R2 D
L U' D' B U' R2 D'
L U' D' B U' R2 D2
L' U' D2 F2 D2 B U'
L' U' D2 F2 B U' D
L' U' D2 F2 B U' D'
L' U' D2 F2 B U' D2
L' U' D2 F2 B D U'
L' U' D2 F2 B D' U'
L' U' D2 F2 B D2 U'
L U' D' B D' F2 U'
L U' D' B F U' R2
L U' D' B F' U' R2
L U' D' B F2 U' R2
L' U' D2 B U' D R2
L' U' D2 B D U' R2
L' U' D2 B F2 U' D
L' U' D2 B F2 U' D'
L' U' D2 B F2 U' D2
L' U' D2 B F2 D U'
L' U' D2 B F2 D' U'
L' U' D2 B F2 D2 U'
L2 U' D2 F2 D B U'
L2 U' D2 F2 D' B U'
L2 U' D2 F2 D2 B U'
L2 U' D2 F2 B U' D
L2 U' D2 F2 B U' D'
L2 U' D2 F2 B U' D2
L2 U' D2 F2 B D U'
L2 U' D2 F2 B D' U'
L2 U' D2 F2 B D2 U'
L2 U' D2 B U' D R2
L2 U' D2 B D U' R2
L2 U' D2 B F2 U' D
L2 U' D2 B F2 U' D'
L2 U' D2 B F2 U' D2
L2 U' D2 B F2 D U'
L2 U' D2 B F2 D' U'
L2 U' D2 B F2 D2 U'
R2 U' D2 F2 U2 F U
L U' D2 F2 D B U'
L U' D2 F2 D' B U'
L U' D2 F2 D2 B U'
L U' D2 F2 B U' D
L U' D2 F2 B U' D'
L U' D2 F2 B U' D2
L U' D2 F2 B D U'
L U' D2 F2 B D' U'
L U' D2 F2 B D2 U'
L U' D2 B U' D R2
L U' D2 B D U' R2
L U' D2 B F2 U' D
L U' D2 B F2 U' D'
L U' D2 B F2 U' D2
L U' D2 B F2 D U'
L U' D2 B F2 D' U'
L U' D2 B F2 D2 U'
L' U' F D' B U' R2
L' U' F D2 F2 B U'
L' U' F D2 B F2 U'
L' U' F B U2 B U
R2 U' F U' D' L2 R2
R2 U' F U' D' R2 L2
L2 U' F D' B U' R2
R2 U' F U2 F2 B2 U
R2 U' F U2 B2 F2 U
L2 U' F D2 F2 B U'
L2 U' F D2 B F2 U'
L2 U' F B U2 B U
R2 U' F D' U' L2 R2
R2 U' F D' U' R2 L2
D R' L2 U F' U L'
D R' L2 U' B U' L
R2 U' F D2 F2 B2 U'
R2 U' F D2 B2 F2 U'
L U' F D' B U' R2
L U' F D2 F2 B U'
L U' F D2 B F2 U'
L U' F B U2 B U
L' U' F' D' B U' R2
L' U' F' D2 F2 B U'
L' U' F' D2 B F2 U'
L' U' F' B U2 B U
L2 U' F' D' B U' R2
L2 U' F' D2 F2 B U'
L2 U' F' D2 B F2 U'
D' R' U F' U L' R'
D' R' U F' U R' L'
L2 U' F' B U2 B U
L U' F' D' B U' R2
L U' F' D2 F2 B U'
