L D F2 B' L2
L D B' L2 F2
L D B' F2 L2
B L B' D L2 F2
B L B' D F2 L2
U L B2 L2 U' B
U L' U' D L2 B'
U L' D U' L2 B'
U L' B2 U F U2
L U B2 L2 U' B
L' D L2 D F2 B'
L' D L2 D B' F2
L' D L2 B' D F2
L D F' B' L2 F'
L D F2 B L2 B2
L D F2 B' L2 D
L D F2 B' L2 D'
L D F2 B' L2 D2
L D F2 B2 L2 B
L D B L2 F2 B2
L D B L2 B2 F2
L D B F2 L2 B2
L D B' L F2 L
L D B' L2 F2 D
L D B' L2 F2 D'
L D B' L2 F2 D2
L D B' F' L2 F'
L D B' F2 L2 D
L D B' F2 L2 D'
L D B' F2 L2 D2
L D B2 L2 F2 B
L D B2 L2 B F2
L D B2 F2 L2 B
L D' B' D2 L2 F
L D2 B' D' L2 F2
L D2 B' D' F2 L2
L F D F2 B' L2
L F D B' L2 F2
L F D B' F2 L2
L F' D F2 B' L2
L F' D B' L2 F2
L F' D B' F2 L2
L F2 D F2 B' L2
L F2 D B' L2 F2
L F2 D B' F2 L2
L B' U B' L2 U'
U B2 L' U F U2
B2 L' F2 R2 U' B R2
U2 L' B2 U F U2 R'
U L' B2 R U F U2
U L' B2 R' U F U2
U L' B2 R2 U F U2
U L' B2 U D F U2
U L' B2 U D' F U2
U L' B2 U D2 F U2
U L' B2 U F U2 D
U L' B2 U F U2 D'
U L' B2 U F U2 D2
U L' B2 U F D U2
U L' B2 U F D' U2
U L' B2 U F D2 U2
U L' B2 U' L2 B' L2
U L' B2 U2 L2 U B'
U L' B2 D U F U2
U L' B2 D' U F U2
U L' B2 D2 U F U2
D L2 U D' L U' B'
L' R2 F2 B2 U' R2 B
L' R2 B2 U F U2 R2
L R2 B2 L2 U' B R2
L' R2 B2 F2 U' R2 B
D L2 D' U L U' B'
L2 U L B' R' B' U'
L U L2 U' D L2 B'
L U L2 D U' L2 B'
D L2 F' U L R U'
D L2 F' U R L U'
L U L2 B2 U F U2
L U R B2 L2 U' B
L U R' B2 L2 U' B
L U R2 B2 L2 U' B
B2 R L' U F U2 R'
L' U F U' F' B2 U'
L' U F U' B2 F' U'
U R L B2 L2 U' B
U R L' U' D L2 B'
U R L' D U' L2 B'
U R L' B2 U F U2
L U B L2 B U' B
L' U B2 U F B2 U2
L' U B2 U B2 F U2
L' U B2 D L2 U' B'
L U B2 L2 U' D B
L U B2 L2 U' D' B
L U B2 L2 U' D2 B
L U B2 L2 U' B D
L U B2 L2 U' B D'
L U B2 L2 U' B D2
L U B2 L2 D U' B
L U B2 L2 D' U' B
L U B2 L2 D2 U' B
L U B2 U' D F2 B
L U B2 U' D B F2
L U B2 U' B D F2
L U B2 D U' F2 B
L U B2 D U' B F2
B2 R D2 L' U' R' B
F2 R D2 F2 U R' B
U R B2 L' U F U2
L U' D2 R2 F2 U B'
L U' D2 F2 R2 U B'
U R' L B2 L2 U' B
U R' L' U' D L2 B'
U R' L' D U' L2 B'
U R' L' B2 U F U2
U R' B2 L' U F U2
L U2 D' R2 B2 U2 B
L U2 D' B2 R2 F' U2
B2 R2 L' U F U2 R2
B2 R2 L' F2 U' R2 B
U R2 L B2 L2 U' B
U R2 L' U' D L2 B'
U R2 L' D U' L2 B'
U R2 L' B2 U F U2
L D L F2 L' B' L2
L2 D L' D B' L' F2
L2 D L' B' D L' F2
L' D L2 D F2 D B'
L' D L2 D F2 D' B'
L' D L2 D F2 D2 B'
L' D L2 D F2 B' D
L' D L2 D F2 B' D'
L' D L2 D F2 B' D2
L' D L2 D B' F2 D
L' D L2 D B' F2 D'
L' D L2 D B' F2 D2
L' D L2 D2 B' D' F2
L' D L2 F D F2 B'
L' D L2 F D B' F2
L' D L2 F B' D F2
L' D L2 F' D F2 B'
L' D L2 F' D B' F2
L' D L2 F' B' D F2
L' D L2 F2 D F2 B'
L' D L2 F2 D B' F2
L' D L2 F2 B' D F2
L' D L2 B' U L2 U'
L' D L2 B' D F2 D
L' D L2 B' D F2 D'
L' D L2 B' D F2 D2
L' D L2 B' F D F2
L' D L2 B' F' D F2
L' D L2 B' F2 D F2
L' D L2 B2 D F2 B
L' D L2 B2 D B F2
L' D R U' L2 R' B'
L' D R U' R' L2 B'
L D L2 R2 F2 R2 B
L D L2 U2 F U2 F
D2 R2 F2 R U B R
L D L2 F' D2 F' B2
L D L2 F' D2 B2 F'
L D L2 F2 R2 B R2
L D L2 F2 U2 F' U2
L' D R' U' L2 R B'
L' D R' U' L2 B' R
L' D R' U' R L2 B'
L D R F2 R' B' L2
L' D R2 U' L2 R2 B'
L' D R2 U' L2 B' R2
L' D R2 U' R2 L2 B'
L D R' B' L2 R F2
L D R' B' R L2 F2
L D R' B' R F2 L2
L D R2 L2 F2 R2 B
F2 R2 B2 L U' R2 B'
F2 R2 B2 L U' B' R2
L D R2 F2 R2 B' L2
L D R2 F2 B' L2 R2
L D R2 F2 B' R2 L2
L D R2 B' L2 R2 F2
L D R2 B' L2 F2 R2
L D R2 B' R2 L2 F2
L D R2 B' R2 F2 L2
L D R2 B' F2 L2 R2
L D R2 B' F2 R2 L2
U R2 B2 L' U F U2
B U L B L2 U' B2
F U L B2 U' F B
F U L B2 U' B F
B U L' B U F U2
L D F' L2 F' D2 B2
L D F' B L2 F' B2
L D F' B L2 B2 F'
L D F' B' L F' L
L D F' B' L2 D F'
L D F' B' L2 D' F'
L D F' B' L2 D2 F'
L D F' B' L2 F' D
L D F' B' L2 F' D'
L D F' B' L2 F' D2
L' D B L2 D F2 B'
L' D B L2 D B' F2
L' D B L2 B' D F2
L D F' B2 L2 F' B
L D F' B2 L2 B F'
L D F2 L2 U2 F U2
L D F2 R' B' L2 R
L D F2 R' B' R L2
L D F2 R2 B' L2 R2
L D F2 R2 B' R2 L2
L D F2 D B' D' L2
L D F2 D2 B' D2 L2
L D F2 B L' B2 L'
L D F2 B L2 B2 D
L D F2 B L2 B2 D'
L D F2 B L2 B2 D2
L D F2 B' L D L
L D F2 B' L D' L
L D F2 B' L D2 L
L D F2 B' L' D L'
L D F2 B' L' D' L'
L D F2 B' L' D2 L'
L' D B' L2 D F2 B'
L' D B' L2 D B' F2
L' D B' L2 B' D F2
L D F2 B2 L' B L'
L D F2 B2 L2 D B
L D F2 B2 L2 D' B
L D F2 B2 L2 D2 B
L D F2 B2 L2 B D
L D F2 B2 L2 B D'
L D F2 B2 L2 B D2
L D B L F2 L B2
L D B L' B2 L' F2
L D B L2 F2 B2 D
L D B L2 F2 B2 D'
L D B L2 F2 B2 D2
L D B L2 B2 F2 D
L D B L2 B2 F2 D'
L D B L2 B2 F2 D2
L' D B2 L2 D F2 B'
L' D B2 L2 D B' F2
L' D B2 L2 B' D F2
F2 U R2 B2 L U' B'
L D B F' L2 F' B2
L D B F' L2 B2 F'
L D B F2 L' B2 L'
L D B F2 L2 B2 D
L D B F2 L2 B2 D'
L D B F2 L2 B2 D2
L D B' L F' L F'
L D B' L F2 L D
L D B' L F2 L D'
L D B' L F2 L D2
L D B' L F2 D L
L D B' L F2 D' L
L D B' L F2 D2 L
L D B' L2 R F2 R'
L D B' L2 R2 F2 R2
L D B' L2 F D F
L D B' L2 F D' F
L D B' L2 F D2 F
L D B' L2 F' D F'
L D B' L2 F' D' F'
L D B' L2 F' D2 F'
L D B' R L2 F2 R'
L D B' R F2 L2 R'
L D B' R F2 R' L2
L D B' R2 L2 F2 R2
L D B' R2 F2 L2 R2
L D B' R2 F2 R2 L2
L D B' F' L F' L
L D B' F' L2 D F'
L D B' F' L2 D' F'
L D B' F' L2 D2 F'
L D B' F' L2 F' D
L D B' F' L2 F' D'
L D B' F' L2 F' D2
L D B' F2 L D L
L D B' F2 L D' L
L D B' F2 L D2 L
L D B' F2 L' D L'
L D B' F2 L' D' L'
L D B' F2 L' D2 L'
L D B2 L F2 L B
L D B2 L' B L' F2
L D B2 L2 F2 D B
L D B2 L2 F2 D' B
L D B2 L2 F2 D2 B
L D B2 L2 F2 B D
L D B2 L2 F2 B D'
L D B2 L2 F2 B D2
L D B2 L2 B F2 D
L D B2 L2 B F2 D'
L D B2 L2 B F2 D2
B U D' L' B R' U'
L D B2 F' L2 F' B
L D B2 F' L2 B F'
B U D' B L' R' U'
L D B2 F2 L' B L'
L D B2 F2 L2 D B
L D B2 F2 L2 D' B
L D B2 F2 L2 D2 B
B U D' B R' L' U'
L D B2 F2 L2 B D
L D B2 F2 L2 B D'
L D B2 F2 L2 B D2
L D' L2 D2 L2 F2 B'
L D' L2 D2 L2 B' F2
B U B L' U F U2
B' U B' L' U F U2
L D' R2 B2 U2 B R2
F U B2 L U' F B'
F U B2 L U' B' F
L D' U2 R2 B2 U2 B
L D' U2 B2 R2 F' U2
D2 U' R2 F2 R U B
L D' F D2 F2 B' L2
L D' F D2 B' L2 F2
L D' F D2 B' F2 L2
L D' F B' D2 L2 F
L D' F' D2 F2 B' L2
L D' F' D2 B' L2 F2
L D' F' D2 B' F2 L2
L D' F' B' D2 L2 F
L D' F2 D2 F2 B' L2
L D' F2 D2 B' L2 F2
L D' F2 D2 B' F2 L2
L D' F2 B' D2 L2 F
D2 U' F2 R U' F' U2
L D' B' L2 D2 F L2
L D' B' L2 F D2 L2
L D' B' U2 R2 B' U2
L D' B' U2 B' R2 U2
L D' B' D2 L2 D F
L D' B' D2 L2 D' F
L D' B' D2 L2 D2 F
L D' B' D2 L2 F D
L D' B' D2 L2 F D'
L D' B' D2 L2 F D2
L D' B' D2 F L2 F
L D' B' D2 F' L2 F
L D' B' D2 F2 L2 F
L D' B' F D2 L2 F
L D' B' F' D2 L2 F
L D' B' F2 D2 L2 F
L D' B2 R2 U2 R2 B
L D' B2 R2 F' U2 R2
L D' B2 D2 B L2 F
L2 D2 L' D' B' L2 F
L' D2 L2 D' B' L2 F
L D2 L2 D' L2 F2 B'
L D2 L2 D' L2 B' F2
L D2 R2 F2 U R2 B'
L D2 R2 F2 U B' R2
U' D2 R2 F2 R U B
L D2 U' R2 F2 U B'
L D2 U' F2 R2 U B'
U' D2 F2 R U' F' U2
R D2 F2 R U R2 B
L D2 F2 R2 U R2 B'
L D2 F2 R2 U B' R2
L D2 B' L D' L2 F2
L D2 B' L D' F2 L2
L D2 B' L' D' L2 F2
L D2 B' L' D' F2 L2
L D2 B' L2 D' L2 F2
L D2 B' L2 D' F2 L2
L D2 B' U' R2 F2 U
L D2 B' U' F2 R2 U
L D2 B' D' L F2 L
L D2 B' D' L2 F2 D
L D2 B' D' L2 F2 D'
L D2 B' D' L2 F2 D2
L D2 B' D' F' L2 F'
L D2 B' D' F2 L2 D
L D2 B' D' F2 L2 D'
L D2 B' D' F2 L2 D2
L D2 B2 D' L2 F2 B
L D2 B2 D' L2 B F2
L D2 B2 D' F2 L2 B
L D2 B2 D' F2 B L2
L D2 B2 D' B L2 F2
L D2 B2 D' B F2 L2
L2 F L' D F2 B' L2
L2 F L' D B' L2 F2
L2 F L' D B' F2 L2
L F U B2 L2 U' B
B2 D L' F' R U' R'
L F D F' B' L2 F'
L F D F2 B L2 B2
L F D F2 B' L2 D
L F D F2 B' L2 D'
L F D F2 B' L2 D2
L F D F2 B2 L2 B
L F D B L2 F2 B2
L F D B L2 B2 F2
L F D B F2 L2 B2
L F D B' L F2 L
L F D B' L2 F2 D
L F D B' L2 F2 D'
L F D B' L2 F2 D2
L F D B' F' L2 F'
L F D B' F2 L2 D
L F D B' F2 L2 D'
L F D B' F2 L2 D2
L F D B2 L2 F2 B
L F D B2 L2 B F2
L F D B2 F2 L2 B
L F D' B' D2 L2 F
L F D2 B' D' L2 F2
L F D2 B' D' F2 L2
L F B' U B' L2 U'
L2 F' L' D F2 B' L2
L2 F' L' D B' L2 F2
L2 F' L' D B' F2 L2
L F' U B2 L2 U' B
L' F' D L2 D F2 B2
L' F' D L2 D B2 F2
L' F' D R2 U' L2 R2
L' F' D R2 U' R2 L2
B D' L' B R' U' R
L F' D F' B' L2 F'
L F' D F2 B L2 B2
L F' D F2 B' L2 D
L F' D F2 B' L2 D'
L F' D F2 B' L2 D2
L F' D F2 B2 L2 B
L F' D B L2 F2 B2
L F' D B L2 B2 F2
L F' D B F2 L2 B2
L F' D B' L F2 L
L F' D B' L2 F2 D
L F' D B' L2 F2 D'
L F' D B' L2 F2 D2
L F' D B' F' L2 F'
L F' D B' F2 L2 D
L F' D B' F2 L2 D'
L F' D B' F2 L2 D2
L F' D B2 L2 F2 B
L F' D B2 L2 B F2
L F' D B2 F2 L2 B
L F' D' B' D2 L2 F
L F' D2 B' D' L2 F2
L F' D2 B' D' F2 L2
L' F' B2 D R2 U' R2
B D' U L' B R' U'
L F' B' U B' L2 U'
B D' U B L' R' U'
B D' U B R' L' U'
L2 F2 L' D F2 B' L2
L2 F2 L' D B' L2 F2
L2 F2 L' D B' F2 L2
L' F2 L2 D F2 L2 B'
D2 F2 R U R2 B R
D2 F2 R U' F' U2 R'
D F2 L2 U' R U B
B D' B L' R' U' R
L' F2 R2 B2 U' R2 B'
L' F2 R2 B2 U' B' R2
B D' B R' L' U' R
D F2 U' R U L2 B
D F2 U' R U B L2
L F2 U B2 L2 U' B
B2 D2 L' R' U' B R
L F2 D F' B' L2 F'
L F2 D F2 B L2 B2
L F2 D F2 B' L2 D
L F2 D F2 B' L2 D'
L F2 D F2 B' L2 D2
L F2 D F2 B2 L2 B
L F2 D B L2 F2 B2
L F2 D B L2 B2 F2
L F2 D B F2 L2 B2
L F2 D B' L F2 L
L F2 D B' L2 F2 D
L F2 D B' L2 F2 D'
L F2 D B' L2 F2 D2
L F2 D B' F' L2 F'
L F2 D B' F2 L2 D
L F2 D B' F2 L2 D'
L F2 D B' F2 L2 D2
L F2 D B2 L2 F2 B
L F2 D B2 L2 B F2
B2 D2 R' L' U' B R
L F2 D B2 F2 L2 B
L F2 D' B' D2 L2 F
L F2 D2 B' D' L2 F2
L F2 D2 B' D' F2 L2
L' F2 B2 R2 U' B R2
L F2 B' U B' L2 U'
U B L B L2 U' B2
L' B L2 B' D L2 F2
L' B L2 B' D F2 L2
U B L' B U F U2
L B U L2 B U' B
L B U B L2 U' B
U B D' L' B R' U'
U B D' B L' R' U'
U B D' B R' L' U'
L B' L2 U' F U F'
L2 B' U B' R' U' F'
L B' U L2 U2 F U
L B' U D B' U' F2
L B' U B L2 B2 U'
L B' U B' L2 U' D
L B' U B' L2 U' D'
L B' U B' L2 U' D2
L B' U B' L2 D U'
L B' U B' L2 D' U'
L B' U B' L2 D2 U'
L B' U B' U' D F2
L B' U B' D U' F2
L B' U B2 L2 B U'
L B' D U B' U' F2
L B' D F2 U B' U'
L B' F U B' L2 U'
L B' F' U B' L2 U'
L B' F2 U B' L2 U'
U2 B2 L' U F L U2
U B2 L U' D F2 B'
U B2 L U' D B' F2
U B2 L U' B' D F2
R2 B2 L' U F U2 R2
U B2 L D U' F2 B'
U B2 L D U' B' F2
R2 B2 L' F2 U' R2 B
U B2 L' R U F U2
U B2 L' R' U F U2
L' B2 R U F U2 R'
U B2 L' R2 U F U2
U B2 L' U D F U2
U B2 L' U D' F U2
U B2 L' U D2 F U2
U B2 L' U F U2 D
U B2 L' U F U2 D'
U B2 L' U F U2 D2
U B2 L' U F D U2
U B2 L' U F D' U2
U B2 L' U F D2 U2
U B2 L' U' L2 B' L2
U B2 L' U2 L2 U B'
U B2 L' D U F U2
U B2 L' D' U F U2
U B2 L' D2 U F U2
R B2 L' U L2 U2 B'
R B2 L' U F L2 U2
L B2 L2 R U' R' B
L B2 L2 R2 U' R2 B
U B2 R L' U F U2
L' B2 R2 U F U2 R2
L B2 R L2 U' R' B
L' B2 R2 F2 U' R2 B
U B2 R' L' U F U2
L' B2 U F U' F' U'
U B2 R2 L' U F U2
L B2 R2 L2 U' R2 B
U B2 D2 L' R' U' B
L' B2 F' D R2 U' R2
U B2 D2 R' L' U' B
L' B2 F2 R2 U' B R2
