U' L U L' F' B'
U' L U L' B' F'
B2 L D L2 F' B'
B2 L D L2 B' F'
R' L' U' R F' B'
R' L' U' R B' F'
L' R' U' R F' B'
L' R' U' R B' F'
R2 L' U' R2 F' B'
R2 L' U' R2 B' F'
R' L' U' B' R F'
L' R' U' B' R F'
F' L B2 D L2 B'
B2 L' D F' B' L2
B2 L' D B' L2 F'
B2 L' D B' F' L2
B L' D' F' B' L
B L' D' B' L F'
B L' D' B' F' L
L' R2 U' R2 F' B'
L' R2 U' R2 B' F'
B2 L' F' D B' L2
B' L' F' B' D L2
B L' F' D' B' L
F' L' B' U B U'
B' L' B' D L2 F'
B' L' B' D F' L2
B' L' B' F' D L2
F' L' B2 D L2 B
F' L' B2 D B L2
F' U' L U L' B'
F' U' F' L' U L
B2 D L' B' L' F'
B2 D F' L' B' L'
L' F' B' U B U'
L' F' B2 D L2 B
L' F' B2 D B L2
L F' D2 B2 D L2
F' B L' D' B' L
F' B U B' R' U'
F' B U B' R' U'
L' B' U B U' F'
B2 F' L D L2 B'
F' B' L' B' D L2
B' F' L' B' D L2
B2 F' L' D B' L2
B F' L' D' B' L
L' B' F' U B U'
B F' U B' R' U'
B2 F' D L' B' L'
F' B2 L D L2 B'
F' B2 L' D B' L2
L' B2 D L2 F' B
L' B2 D L2 B F'
L' B2 D F' L2 B
L' B2 D F' B L2
L' B2 D B L2 F'
L' B2 D B F' L2
L B2 D L2 F' B'
L B2 D L2 B' F'
L' B2 F' D L2 B
L' B2 F' D B L2
F' B2 D L' B' L'
L' R2 U B U2 B2 R2
B2 L' F' U B2 U' B
B' L' F' D B' D L2
B' L' F' D' B' D L2
L R2 U F U2 R2 F'
L R2 U F B U2 R2
B' L' F' D2 B' D L2
D' L' F' B' U B U'
D2 L' F' B' U B U'
B2 L' F' D B L2 B2
B2 L' F' D B' L2 D
B2 L' F' D B' L2 D'
B2 L' F' D B' L2 D2
B2 L' F' D B2 L2 B
B' L' F' B' L D L2
B' L' F' B' L' D L2
B' L' F' B' L2 D L2
D' L' F' B2 D L2 B
D' L' F' B2 D B L2
D2 L' F' B2 D L2 B
D2 L' F' B2 D B L2
B' L' F' B' U B2 U'
B2 L' F' D' B' D2 L2
B' L' F' B' D L2 D
B' L' F' B' D L2 D'
B' L' F' B' D L2 D2
B2 L' F' D2 B' D' L2
B L' F' D' B' L D
B L' F' D' B' L D'
B L' F' D' B' L D2
B L' F' D' B' D L
B L' F' D' B' D' L
B L' F' D' B' D2 L
L R2 U B F U2 R2
B2 L' F' B' U B' U'
L' R2 U' R B' R F'
D L' F' B' U B U'
L' R2 U' R2 D F' B'
L' R2 U' R2 D B' F'
L' R2 U' R2 D' F' B'
L' R2 U' R2 D' B' F'
L' R2 U' R2 D2 F' B'
L' R2 U' R2 D2 B' F'
L' R2 U' R2 F' D B'
L' R2 U' R2 F' D' B'
L' R2 U' R2 F' D2 B'
L' R2 U' R2 F' B' D
L' R2 U' R2 F' B' D'
L' R2 U' R2 F' B' D2
D L' F' B2 D L2 B
L' R2 U' R2 B' D F'
L' R2 U' R2 B' D' F'
L' R2 U' R2 B' D2 F'
L' R2 U' R2 B' F' D
L' R2 U' R2 B' F' D'
L' R2 U' R2 B' F' D2
D L' F' B2 D B L2
L' R2 U' F R2 F' B'
L' R2 U' F R2 B' F'
L' R2 U' F' R2 F' B'
L' R2 U' F' R2 B' F'
L R2 U' R2 F' D2 B2
L' R2 U' F2 R2 F' B'
L' R2 U' F2 R2 B' F'
L' R2 U' B' R2 D2 F2
B2 L' F2 D F B' L2
B2 L' F2 D B' F L2
B' L' F2 B' D F L2
B L' F2 D F B' L'
B L' F2 D B' F L'
L R2 U' F2 R2 F' B
L R2 U' F2 R2 B F'
B L' F2 D' F B' L
B L' F2 D' B' F L
B L' F2 B' D F L'
F L' F2 B' U B U'
F L' F2 B2 D L2 B
F L' F2 B2 D B L2
F' L' B U B' U' B'
F' L' B' L U B U'
B' L' B' L D L2 F'
B' L' B' L D F' L2
B' L' B' L F' D L2
F' L' B' L' U B U'
B' L' B' L' D L2 F'
B' L' B' L' D F' L2
B' L' B' L' F' D L2
F' L' B' L2 U B U'
B' L' B' L2 D L2 F'
B' L' B' L2 D F' L2
B' L' B' L2 F' D L2
B2 L' B' L2 F' D' L2
D2 L' B' U B U' F'
D' L' B' U B U' F'
B L' B' L' F' D' L2
F' L' B' U D B U'
F' L' B' U D' B U'
F' L' B' U D2 B U'
F' L' B' U B U' D
F' L' B' U B U' D'
F' L' B' U B U' D2
F' L' B' U B D U'
F' L' B' U B D' U'
F' L' B' U B D2 U'
B' L' B' U B2 U' F'
F2 L' B' U B L U'
B' L' B' D L F' L
B' L' B' D L2 D F'
B' L' B' D L2 D' F'
B' L' B' D L2 D2 F'
B' L' B' D L2 F' D
B' L' B' D L2 F' D'
B' L' B' D L2 F' D2
F' L' B' D U B U'
B2 L' B' U B' U' F'
B' L' B' D F L2 F2
B' L' B' D F' L2 D
B' L' B' D F' L2 D'
B' L' B' D F' L2 D2
F' L' B' D' U B U'
B' L' B' D' F' D2 L2
F' L' B' D2 U B U'
D L' B' U B U' F'
D2 L' B' F' U B U'
F L' B' U B U' F2
D' L' B' F' U B U'
B' L' B' F' L D L2
B' L' B' F' L' D L2
B' L' B' F' L2 D L2
B' L' B' F' U B2 U'
B' L' B' F' D L2 D
B' L' B' F' D L2 D'
B' L' B' F' D L2 D2
B L' B' D F L' F2
B' L' B' F2 D F L2
F' L' B2 L D L2 B
F' L' B2 L D B L2
F' L' B2 L' D L2 B
F' L' B2 L' D B L2
B2 L' B' F' U B' U'
F' L' B2 L2 D L2 B
F' L' B2 L2 D B L2
D L' B' F' U B U'
B L' B' F2 D F L'
F L' B' F2 U B U'
F' L' B2 U B2 U' B'
D2 L' B2 D L2 F' B
D2 L' B2 D L2 B F'
D' L' B2 D L2 F' B
D' L' B2 D L2 B F'
D2 L' B2 D F' L2 B
D2 L' B2 D F' B L2
D2 L' B2 D B L2 F'
F' L' B2 D L' B L'
D' L' B2 D F' L2 B
F' L' B2 D L2 D B
D2 L' B2 D B F' L2
F' L' B2 D L2 D' B
D' L' B2 D F' B L2
F' L' B2 D L2 D2 B
F' L' B2 D L2 B D
F' L' B2 D L2 B D'
F' L' B2 D L2 B D2
D' L' B2 D B L2 F'
D' L' B2 D B F' L2
F' L' B2 D B L2 D
F' L' B2 D B L2 D'
F' L' B2 D B L2 D2
F' L' B2 D B' L2 B2
F' L' B2 D' B D2 L2
F' L' B2 D2 B D' L2
D2 L' B2 F' D L2 B
D2 L' B2 F' D B L2
D' L' B2 F' D L2 B
D' L' B2 F' D B L2
D L' B2 D L2 F' B
D L' B2 D L2 B F'
D L' B2 D F' L2 B
D L' B2 D F' B L2
D L' B2 D B L2 F'
D L' B2 D B F' L2
D L' B2 F' D L2 B
D L' B2 F' D B L2
F L' B2 F2 D L2 B
F L' B2 F2 D B L2
L' R2 F U' R2 F' B'
L' R2 F U' R2 B' F'
L' R2 F' U' R2 F' B'
L' R2 F' U' R2 B' F'
U' L2 U L' B' L' F'
U' L2 U F' L' B' L'
U' L2 U F' L' B' L'
L' R2 F2 U' R2 F' B'
L' R2 F2 U' R2 B' F'
F' L2 U' L U B' L'
L R2 F2 U' R2 F' B
L R2 F2 U' R2 B F'
B' L2 F' L B' D L2
B2 L2 F' L D B' L2
B2 L2 F' L' D L2 B'
B L2 F' L D' B' L2
B L2 F' L B' D' L2
B L2 F' L' D' L2 B'
F' L2 B' L B' D L2
F' L2 B2 L D B' L2
F' L2 B2 L' D L2 B'
F R L' U' R' F2 B'
F R L' U' R' B' F2
F R L' U' F2 R' B'
L U F U' F' U' F'
F2 R U' F R' D B2
R2 U B U L U R2
F R U' F2 D R' B
L2 U' L U B' L' F'
L' U' L' U L F' B'
L' U' L' U L B' F'
L' U' L' U F' L B'
L' U' L2 U L2 F' B'
L' U' L2 U L2 B' F'
L U' L2 U F' B' L2
L U' L2 U B' L2 F'
L U' L2 U B' F' L2
R' U' R F' U' L' U
R2 U' R2 F' U' L' U
D2 R' L' U' R F' B'
D2 R' L' U' R B' F'
D' R' L' U' R F' B'
D' R' L' U' R B' F'
D2 R' L' U' B' R F'
D' R' L' U' B' R F'
D R' L' U' R F' B'
D R' L' U' R B' F'
D R' L' U' B' R F'
F R' L' U' R F2 B'
F R' L' U' R B' F2
F R' L' U' B' R F2
L' U' F' B' U' B U
L' U' F' B2 D' B R2
L U' F' D2 B2 D' R2
U R' U R U2 F' B
U R' U R U2 B F'
L' U' B' U' B U F'
L' U' B' F' U' B U
L' U' B2 D' F' B R2
L' U' B2 D' B F' R2
L' U' B2 F' D' B R2
R2 U2 R U B R F'
R' U2 R' U R2 F' B
R' U2 R' U R2 B F'
D2 R2 L' U' R2 F' B'
D2 R2 L' U' R2 B' F'
D' R2 L' U' R2 F' B'
D' R2 L' U' R2 B' F'
F R2 L U' F2 R2 B
D R2 L' U' R2 F' B'
D R2 L' U' R2 B' F'
F R2 L' U' R2 F2 B'
F R2 L' U' R2 B' F2
F R2 L' U' F2 R2 B'
F R2 L' U' F2 B' R2
F R2 L' U' B' R2 F2
F R2 L' U' B' F2 R2
L U2 F U F' U F'
L' D R' U' R F' B'
L' D R' U' R B' F'
L' D R' U' B' R F'
L' D R2 U' R2 F' B'
L' D R2 U' R2 B' F'
U' D L U L' F' B'
U' D L U L' B' F'
B U L U' F' L' B'
L' D F' B' U B U'
L' D F' B2 D L2 B
L' D F' B2 D B L2
F' U R U R' F' U2
L D F' D2 B2 D L2
F' U R' U R U2 B
B U R B' R' U' F'
F U R' U' F2 L' B'
L' D B' U B U' F'
L' D B' F' U B U'
L' D B2 D L2 F' B
L' D B2 D L2 B F'
L' D B2 D F' L2 B
L' D B2 D F' B L2
L' D B2 D B L2 F'
L' D B2 D B F' L2
L' D B2 F' D L2 B
L' D B2 F' D B L2
L D B2 D L2 F' B'
L D B2 D L2 B' F'
L' D' R' U' R F' B'
L' D' R' U' R B' F'
L' D' R' U' B' R F'
B' U B U2 L U F'
D' U' L U L' F' B'
D' U' L U L' B' F'
U' D' L U L' F' B'
U' D' L U L' B' F'
F' U B U2 L U L'
D2 U' L U L' F' B'
D2 U' L U L' B' F'
L' D' R2 U' R2 F' B'
L' D' R2 U' R2 B' F'
F' U B' R' U R U2
D U' L U L' F' B'
D U' L U L' B' F'
F U B' R' U' F2 L'
F' U' L U L' D B'
F' U' L U L' D' B'
F' U' L U L' D2 B'
F' U' L U L' B' D
F' U' L U L' B' D'
F' U' L U L' B' D2
F' U' L U D L' B'
F' U' L U D' L' B'
F' U' L U D2 L' B'
F' U' L U B L' B'
F' U' L U B' L' B'
F' U' L U B2 L' B'
F' U' L D U L' B'
F2 U' L U L' F B'
F2 U' L U L' B' F
F' U' L D' U L' B'
F' U' L D2 U L' B'
F' U' L' U L' B' L2
F U' L U L' F2 B'
F U' L U L' B' F2
F' U' L' F' L' U L2
F' U' L2 U L' B' L'
F' U' L2 F' L' U L'
L' D' F' B' U B U'
L' D' F' B2 D L2 B
L' D' F' B2 D B L2
L D' F' D2 B2 D L2
L' D' B' U B U' F'
L' D' B' F' U B U'
F' U' D L U L' B'
F' U' D F' L' U L
L' D' B2 D L2 F' B
L' D' B2 D L2 B F'
L' D' B2 D F' L2 B
L' D' B2 D F' B L2
L' D' B2 D B L2 F'
L' D' B2 D B F' L2
F' U' D' L U L' B'
L' D' B2 F' D L2 B
L' D' B2 F' D B L2
F' U' D' F' L' U L
F' U' D2 L U L' B'
R' D2 L' U' R F B'
R' D2 L' U' R B' F
R' D2 L' U' B' R F
L D' B2 D L2 F' B'
L D' B2 D L2 B' F'
F' U' D2 F' L' U L
F2 U' F U R U' R'
U' D2 L U L' F' B'
U' D2 L U L' B' F'
F' U' F' L' U L D
F' U' F' L' U L D'
F' U' F' L' U L D2
F' U' F' L' U D L
F' U' F' L' U D' L
F' U' F' L' U D2 L
F' U' F' L' D U L
F' U' F' L' D' U L
F' U' F' L' D2 U L
F' U' F' L' F U L
F' U' F' L' F' U L
F' U' F' L' F2 U L
F2 U' F' L' U L F2
F2 U' F' L' U F2 L
F' U' F' D L' U L
F' U' F' D' L' U L
F' U' F' D2 L' U L
F U' F' L' U L F'
F U' F' L' U F' L
L' D2 R' U' R F' B'
L' D2 R' U' R B' F'
L' D2 R' U' B' R F'
L2 D2 R' U' B R F'
L' D2 R2 U' R2 F' B'
L' D2 R2 U' R2 B' F'
L' D2 F' B' U B U'
L' D2 F' B2 D L2 B
L' D2 F' B2 D B L2
L D2 F' D2 B2 D L2
F' U2 R' F' U F U
L' D2 B' U B U' F'
L' D2 B' F' U B U'
L' D2 B2 D L2 F' B
L' D2 B2 D L2 B F'
L' D2 B2 D F' L2 B
L' D2 B2 D F' B L2
L' D2 B2 D B L2 F'
L' D2 B2 D B F' L2
L' D2 B2 F' D L2 B
L' D2 B2 F' D B L2
L D2 B2 D L2 F' B'
L D2 B2 D L2 B' F'
F' U2 F U F' L' U
R2 F L' U' R2 F' B'
R2 F L' U' R2 B' F'
L' F R U' R' F2 B'
L' F R U' R' B' F2
L' F R U' F2 R' B'
L' F R' U' R F2 B'
L' F R' U' R B' F2
L' F R' U' B' R F2
L' F R2 U' R2 F2 B'
L' F R2 U' R2 B' F2
L' F R2 U' F2 R2 B'
L' F R2 U' F2 B' R2
L' F R2 U' B' R2 F2
L' F R2 U' B' F2 R2
U' F U R U' R' F2
U' F U R U' F2 R'
U2 F U F' L' U F'
B2 D L F' L D2 B2
B2 D L F' D2 L B2
F' D L B2 D L2 B'
B' D L' F' B' D L2
B2 D L' D B' L' F'
B2 D L' D' B' L' F'
B' D L' B' D L2 F'
B' D L' B' D F' L2
B' D L' B' F' D L2
B2 D L' D2 B' L' F'
B2 D L' F' D2 B' L
F' D L' B' U B U'
B2 D L' B L' F' B2
B2 D L' B L' B2 F'
F' D L' B2 D L2 B
F' D L' B2 D B L2
B2 D L' B' L F' L2
B2 D L' B' L' D F'
B2 D L' B' L' D' F'
B2 D L' B' L' D2 F'
B2 D L' B' L' F' D
B2 D L' B' L' F' D'
B2 D L' B' L' F' D2
B2 D L' B' L2 F' L
B2 D L' B' D L' F'
B2 D L' B' D' L' F'
B2 D L' B' D2 L' F'
B2 D L' B2 L' F' B
B2 D L' B2 L' B F'
B D L' D' F' B' L
B D L' D' B' L F'
B D L' D' B' F' L
B D L' F' D' B' L
B2 D L2 F' L B' L'
L' F B' U B U' F2
F' D U' L U L' B'
F' D U' F' L' U L
D' F' L B2 D L2 B'
D2 F' L B2 D L2 B'
U' F' L' F U L F'
U' F' L' F U F' L
U' F' L' F' U F L
U' F' L' F2 U L F2
U' F' L' F2 U F2 L
L2 F' L B' U B U'
L2 F' L B2 D L2 B
L2 F' L B2 D B L2
D' F' L' B' U B U'
D2 F' L' B' U B U'
D2 F' L' B2 D L2 B
D' F' L' B2 D L2 B
D2 F' L' B2 D B L2
D' F' L' B2 D B L2
B2 D F L' B' L' F2
D F' L B2 D L2 B'
R2 F' L' U' R2 F' B'
R2 F' L' U' R2 B' F'
L F' L D2 B2 D L2
B' D F' L' B' D L2
L2 F' L' B2 D L2 B'
B2 D F' L' D B' L'
B2 D F' L' D' B' L'
B2 D F' L' D2 B' L'
B2 D F' L' B L' B2
B2 D F' L' B' L' D
B2 D F' L' B' L' D'
B2 D F' L' B' L' D2
B2 D F' L' B' D L'
B2 D F' L' B' D' L'
B2 D F' L' B' D2 L'
B2 D F' L' B2 L' B
L' F' L2 B2 D L2 B'
D F' L' B' U B U'
D F' L' B2 D L2 B
D F' L' B2 D B L2
L F' L' D2 B2 D L2
B2 D F' B L' B' L'
B2 D F' B' L' B' L'
B2 D F' B2 L' B' L'
B D F' L' D' B' L
B D F' U B' R' U'
L F' L2 D2 B2 D L2
F' D B L' D' B' L
B2 D B L' B' L' F'
F' D B U B' R' U'
B2 D B F' L' B' L'
F' D B' L' B' D L2
B2 D B' L' B' L' F'
U' F' U F2 R U' R'
F' D B2 L D L2 B'
B2 D B' F' L' B' L'
F' D B2 L' D B' L2
U' F' U' L' U' L U2
U' F' U' L' B2 U R'
D2 F' U' L U L' B'
D' F' U' L U L' B'
B2 D B2 L' B' L' F'
L' F' U' L' U L B'
L' F' U' L2 U L2 B'
F' D B2 D L' B' L'
D2 F' U' F' L' U L
D' F' U' F' L' U L
L2 F' U' L U B' L'
B2 D B2 F' L' B' L'
D F' U' L U L' B'
B2 D' L D2 L2 F' B'
B2 D' L D2 L2 B' F'
B2 D' L F' D2 L2 B2
B2 D' L F' D2 B2 L2
F' D' L B2 D L2 B'
D F' U' F' L' U L
B' D' L' F' B' D L2
B' D' L' B' D L2 F'
B' D' L' B' D F' L2
B' D' L' B' F' D L2
L F' U' D' L2 U L2
B2 D' L' D2 F' B' L2
B2 D' L' D2 B' L2 F'
B2 D' L' D2 B' F' L2
F' D' L' B' U B U'
B2 D' L' F' D2 B' L2
B2 D' L' F' B' D2 L2
F' D' L' B2 D L2 B
F' D' L' B2 D B L2
B2 D' L' B' D2 L2 F'
B2 D' L' B' D2 F' L2
B2 D' L' B' F' D2 L2
L' F' D B' U B U'
L' F' D B2 D L2 B
