F2 L' B' U F B'
F2 L' B' U B' F
L' F2 B' U F' B'
L' F2 B' U B' F'
L' B' F2 U F' B'
L' B' F2 U B' F'
U2 F2 L' U F R B2
U2 F2 L' U F B2 R
U2 F2 L' U B2 F R
R2 F2 L' B' U F B'
R2 F2 L' B' U B' F
R F2 L' B' U F B'
R F2 L' B' U B' F
L' F2 D B' L2 U F'
L' F2 B' U D F' B'
L' F2 B' U D B' F'
L' F2 B' U D' F' B'
L' F2 B' U D' B' F'
L' F2 B' U D2 F' B'
L' F2 B' U D2 B' F'
L' F2 B' U F' D B'
L' F2 B' U F' D' B'
L' F2 B' U F' D2 B'
L' F2 B' U F' B' D
L' F2 B' U F' B' D'
L' F2 B' U F' B' D2
L' F2 B' U B' D F'
L' F2 B' U B' D' F'
L' F2 B' U B' D2 F'
L' F2 B' U B' F' D
L' F2 B' U B' F' D'
L' F2 B' U B' F' D2
L' F2 B' D U F' B'
L' F2 B' D U B' F'
L' F2 B' D' U F' B'
L' F2 B' D' U B' F'
L' F2 B' D2 U F' B'
L' F2 B' D2 U B' F'
F2 B L' B' U F B2
F2 B L' B' U B2 F
L' B D' F L2 B R2
L' B D' F B L2 R2
L' B D' F B R2 L2
L' B D' B R2 F L2
L' B D' B F L2 R2
L' B D' B F R2 L2
D' B' L R2 F U' L
D' B' L F R2 U' L
L' B' R F2 U F' B'
L' B' R F2 U B' F'
L' B' R' F2 U F' B'
L' B' R' F2 U B' F'
D' B' R2 L F U' L
L' B' R2 F2 U F' B'
L' B' R2 F2 U B' F'
L' B' U D' F B' L2
L' B' U D' B' F L2
L' B' U B' D' F L2
L' B' D' U F B' L2
L' B' D' U B' F L2
L' B' F2 U D F' B'
L' B' F2 U D B' F'
L' B' F2 U D' F' B'
L' B' F2 U D' B' F'
L' B' F2 U D2 F' B'
L' B' F2 U D2 B' F'
L' B' F2 U F' D B'
L' B' F2 U F' D' B'
L' B' F2 U F' D2 B'
L' B' F2 U F' B' D
L' B' F2 U F' B' D'
L' B' F2 U F' B' D2
L' B' F2 U B' D F'
L' B' F2 U B' D' F'
L' B' F2 U B' D2 F'
L' B' F2 U B' F' D
L' B' F2 U B' F' D'
L' B' F2 U B' F' D2
L' B' F2 D U F' B'
L' B' F2 D U B' F'
U' B2 L D' L2 F R
L' B' F2 D' U F' B'
L' B' F2 D' U B' F'
L' B' F2 D2 U F' B'
L' B' F2 D2 U B' F'
U' B2 L' D' F L2 R
U' B2 L' D' F R L2
B2 F2 L' B' U F B
B2 F2 L' B' U B F
F2 B2 L' B' U F B
F2 B2 L' B' U B F
B F2 L' B' U F B2
B F2 L' B' U B2 F
L' B2 U' F2 B U F'
L' B2 U' B F2 U F'
L' B2 F U' F B U
L' B2 F U' B F U
