U L U' L B
B L' D L' F
L2 U L' U' B
L' D L' F2 B
L' D L' B F2
L' D B L' F2
L' B D L' F2
L2 B U L' U'
L R2 U' L R2 B D'
L R2 U' L R2 B D2
L R2 U' L B R2 B
L R2 U' L B' R2 B
L R2 U' L B2 R2 B
L R2 U' L' R2 B L2
L R2 U' L2 R2 B L'
L R2 U' R2 L D B
L R2 U' R2 L D' B
L R2 U' R2 L D2 B
L R2 U' R2 L B D
L R2 U' R2 L B D'
L R2 U' R2 L B D2
L R2 U' R2 L' B L2
L R2 U' R2 L2 B L'
L R2 U' R2 D L B
L R2 U' R2 D' L B
D' L' F2 D L2 F2 B
D' L' F2 D L2 B F2
L R2 U' R2 D2 L B
D' L' F2 D F2 L2 B
D' L' F2 D F2 B L2
D' L' F2 D B L2 F2
D' L' F2 D B F2 L2
F' L' F2 D F2 L' B
F' L' F2 D F2 B L'
F' L' F2 D B F2 L'
F2 L' F2 D F2 L' B
F2 L' F2 D F2 B L'
F2 L' F2 D B F2 L'
F' L' F2 B D F2 L'
B L' F2 D F2 L' F
F2 L' F2 B D F2 L'
F L' F2 D F2 L' B
F' L' B L' U L' U'
F L' F2 D F2 B L'
F L' F2 D B F2 L'
L R2 U' B' R2 B L
B' L' B L' D F2 B
B' L' B L' D B F2
B' L' B L' B D F2
F2 L' B L' U L' U'
F L' F2 B D F2 L'
D' L' B U L2 B U'
F' L' B U L2 U' L
D' L' B U B L2 U'
F L' B L' U L' U'
F2 L' B U L2 U' L
F' L' B D L F2 L2
F' L' B D L' F2 D
F' L' B D L' F2 D'
F' L' B D L' F2 D2
F' L' B D L2 F2 L
D2 L' B D F2 D L2
F' L' B D' L' D2 F2
D2 L' B D2 L2 D' F2
F2 L' B D L F2 L2
F2 L' B D L' F2 D
F2 L' B D L' F2 D'
F2 L' B D L' F2 D2
F' L' B D2 L' D' F2
F2 L' B D L2 F2 L
F L' B U L2 U' L
F2 L' B D' L' D2 F2
F2 L' B D2 L' D' F2
D L' B D F2 D2 L2
F' L' B F2 D F2 L'
D L' B D' L2 D2 F2
F L' B D L F2 L2
F L' B D L' F2 D
F L' B D L' F2 D'
F L' B D L' F2 D2
F L' B D L2 F2 L
F L' B D' L' D2 F2
F2 L' B F2 D F2 L'
F L' B D2 L' D' F2
F L' B F2 D F2 L'
B L' B' L' D F2 B
B L' B' L' D B F2
B L' B' L' B D F2
U L' B' L2 U' L B2
B' L' B2 D L' D F
B' L' B2 D L' D' F
B' L' B2 D L' D2 F
B' L' B2 D L' F D
B' L' B2 D L' F D'
B' L' B2 D L' F D2
F' L' B2 D B' L' F2
F2 L' B2 D B' L' F2
D L' B2 D' B' L2 F
F L' B2 D B' L' F2
B L2 R D' R F' R2
B L2 R' D' R D F'
B L2 R' D' R D' F'
B L2 R' D' R D2 F'
B L2 R' D' R F' D
B L2 R' D' R F' D'
B L2 R' D' R F' D2
B' L2 R' B2 D' R F'
F' L2 U L' U' D B
F' L2 U L' U' D' B
F' L2 U L' U' D2 B
F' L2 U L' U' B D
F' L2 U L' U' B D'
F' L2 U L' U' B D2
D' L2 U L' B2 U' B'
F' L2 U L' D U' B
F' L2 U L' D' U' B
F' L2 U L' D2 U' B
F2 L2 U L' U' D B
F2 L2 U L' U' D' B
F2 L2 U L' U' D2 B
F2 L2 U L' U' B D
F2 L2 U L' U' B D'
F2 L2 U L' U' B D2
F2 L2 U L' D U' B
F2 L2 U L' D' U' B
F2 L2 U L' D2 U' B
B' L2 U R' U' F' B2
B' L2 U R' U' B2 F'
F' L2 U D L' U' B
F' L2 U D' L' U' B
F' L2 U D2 L' U' B
F L2 U L' U' D B
F L2 U L' U' D' B
F L2 U L' U' D2 B
F L2 U L' U' B D
F L2 U L' U' B D'
F L2 U L' U' B D2
F L2 U L' D U' B
F L2 U L' D' U' B
F L2 U L' D2 U' B
F2 L2 U D L' U' B
F2 L2 U D' L' U' B
F2 L2 U D2 L' U' B
B L2 U D L' U' F
F L2 U D L' U' B
F L2 U D' L' U' B
F L2 U D2 L' U' B
B' L2 U' L U F B2
B' L2 U' L U B2 F
B L2 U B' L B U'
R L2 F2 R' D' F2 B
R L2 F2 R' D' B F2
B2 L2 U' L2 R' U B'
R L2 F2 R' B D' F2
B2 L2 U' R' L2 U B'
B2 L2 U' R' U' F U2
B L2 U' D' R U F'
B L2 U' B R' B' U
B2 L2 U2 F U R' U
B L2 U2 B U R' U
B L2 U2 B' U' L U'
F' L2 D U L' U' B
B L2 D L' D F L
B L2 D L' D' F L
B L2 D L' D2 F L
B L2 D L' F L D
B L2 D L' F L D'
B L2 D L' F L D2
B L2 D L' F D L
B L2 D L' F D' L
B L2 D L' F D2 L
B L2 D L' F' L F2
B L2 D L' F2 L F'
F2 L2 D U L' U' B
B L2 D R' D2 R F'
U L2 D L' U' L B
B L2 D U L' U' F
F' L2 D B U L' U'
F L2 D U L' U' B
B L2 D F L' F L
F2 L2 D B U L' U'
B L2 D F' L' F L
B L2 D F2 L' F L
F L2 D B U L' U'
B L2 D' L D2 L' F
F' L2 D' U L' U' B
R' U L U' L R B
R' U L U' R L B
F2 L2 D' U L' U' B
B L2 D' R D F' R'
B L2 D' R D' F' R'
B L2 D' R D2 F' R'
B L2 D' R F R' F2
B L2 D' R F' R' D
B L2 D' R F' R' D'
B L2 D' R F' R' D2
B L2 D' R F' D R'
B L2 D' R F' D' R'
B L2 D' R F' D2 R'
B L2 D' R F2 R' F
U L2 D' L' U' L B
F' L2 D' B U L' U'
B L2 D' U' R U F'
F L2 D' U L' U' B
B L2 D' F R F' R'
F2 L2 D' B U L' U'
L2 U L U' D F2 B
L2 U L U' D B F2
L2 U L U' B D F2
R2 U L U' L R2 B
B L2 D' F' R F' R'
R2 U L U' R2 L B
B L2 D' F2 R F' R'
L2 U L D U' F2 B
L2 U L D U' B F2
R U L U' L R' B
F L2 D' B U L' U'
R U L U' R' L B
B L2 D2 L D' L' F
F' L2 D2 U L' U' B
F2 L2 D2 U L' U' B
B L2 D2 R' D R F'
U L2 D2 L' U' L B
F' L2 D2 B U L' U'
L2 U L' R2 U F' U2
F L2 D2 U L' U' B
L2 U L' U F U2 B
L2 U L' U F' U2 B
L2 U L' U F2 U2 B
B L2 D2 F U L' U'
L2 U L' U' L B L'
F2 L2 D2 B U L' U'
L2 U L' U' L2 B L2
L2 U L' U' D B D
L2 U L' U' D B D'
L2 U L' U' D B D2
L2 U L' U' D' B D
L2 U L' U' D' B D'
L2 U L' U' D' B D2
L2 U L' U' D2 B D
L2 U L' U' D2 B D'
L2 U L' U' D2 B D2
L2 U L' U' B2 D B'
L2 U L' U' B2 D' B'
L2 U L' U' B2 D2 B'
L2 U L' U2 L U B
L2 U L' U2 L' U B
B L2 D2 F' U' R U
L2 U L' U2 L2 U B
L2 U L' D U' B D
L2 U L' D U' B D'
L2 U L' D U' B D2
L2 U L' D' U' B D
L2 U L' D' U' B D'
L2 U L' D' U' B D2
L2 U L' D2 U' B D
L2 U L' D2 U' B D'
L2 U L' D2 U' B D2
F L2 D2 B U L' U'
B L2 F L D L' F
L' U L2 U' L D B
L' U L2 U' L D' B
L' U L2 U' L D2 B
L' U L2 U' L B D
L' U L2 U' L B D'
L' U L2 U' L B D2
L' U L2 U' L' B L2
L' U L2 U' L2 B L'
L' U L2 U' D L B
L' U L2 U' D' L B
L' U L2 U' D2 L B
B L2 F R' D' R F'
L' U L2 D U' L B
L' U L2 D' U' L B
L' U L2 D2 U' L B
B L2 F D L' F L
B L2 F D' R F' R'
L2 U L2 D L U' B
L2 U L2 D' L U' B
L2 U L2 D2 L U' B
B L2 F' L D L' F
B L2 F' R' D' R F'
B L2 F' D L' F L
B L2 F' D' R F' R'
B L2 F2 L D L' F
D L2 F2 R U R' B
B L2 F2 R' D' R F'
F' L2 F2 B U' R U
F' L2 B L D L' F2
B L2 F2 D L' F L
F2 L2 F2 B U' R U
B L2 F2 D' R F' R'
F2 L2 B L D L' F2
F L2 F2 B U' R U
D' L2 B U L' B U'
F' L2 B U L' U' D
F' L2 B U L' U' D'
F' L2 B U L' U' D2
F' L2 B U L' D U'
F' L2 B U L' D' U'
F' L2 B U L' D2 U'
F' L2 B U D L' U'
D' L2 B U B L' U'
B' L2 B U L U' B
F' L2 B U D' L' U'
F' L2 B U D2 L' U'
F L2 B L D L' F2
F2 L2 B U L' U' D
F2 L2 B U L' U' D'
F2 L2 B U L' U' D2
F2 L2 B U L' D U'
F2 L2 B U L' D' U'
F2 L2 B U L' D2 U'
F' L2 B D U L' U'
F2 L2 B U D L' U'
F2 L2 B U D' L' U'
F2 L2 B U D2 L' U'
F' L2 B D' U L' U'
F' L2 B D2 U L' U'
L2 U R2 L' U F' U2
F2 L2 B D U L' U'
D L2 B U' F2 R U
B L2 B U' R' U B'
F2 L2 B D' U L' U'
F L2 B U L' U' D
F L2 B U L' U' D'
F L2 B U L' U' D2
F L2 B U L' D U'
F L2 B U L' D' U'
F L2 B U L' D2 U'
F L2 B U D L' U'
F' L2 B F2 U' R U
F L2 B U D' L' U'
F L2 B U D2 L' U'
F2 L2 B D2 U L' U'
F L2 B D U L' U'
F2 L2 B F2 U' R U
F L2 B D' U L' U'
F L2 B D2 U L' U'
F' L2 B' U L' U' B2
B' L2 B' U' R' U B'
F L2 B F2 U' R U
F2 L2 B' U L' U' B2
U L2 B' L' U' L B2
B L2 B' U L U' B
L2 U D L' U' D B
L2 U D L' U' D' B
L2 U D L' U' D2 B
L2 U D L' U' B D
L2 U D L' U' B D'
L2 U D L' U' B D2
L2 U D L' D U' B
L2 U D L' D' U' B
L2 U D L' D2 U' B
F L2 B' U L' U' B2
B' L2 B2 L D L' F
B' L2 B2 R' D' R F'
B' L2 B2 D L' F L
B' L2 B2 D' R F' R'
L2 U D' L' U' D B
L2 U D' L' U' D' B
L2 U D' L' U' D2 B
L2 U D' L' U' B D
L2 U D' L' U' B D'
L2 U D' L' U' B D2
L2 U D' L' D U' B
L2 U D' L' D' U' B
L2 U D' L' D2 U' B
U L2 B2 L' U' L B'
F' R L U' L R' B
F' R L U' R' L B
F2 R L U' L R' B
F2 R L U' R' L B
L2 U D2 L' U' D B
L2 U D2 L' U' D' B
L2 U D2 L' U' D2 B
L2 U D2 L' U' B D
L2 U D2 L' U' B D'
L2 U D2 L' U' B D2
L2 U D2 L' D U' B
L2 U D2 L' D' U' B
L2 U D2 L' D2 U' B
F R L U' L R' B
F R L U' R' L B
U R L U' D2 L B'
U R L D2 U' L B'
B R L' D L' R' F
B R L' D L' F R'
B R L' D R' L' F
B R L2 D' R F' R2
B' R U L2 R' F' B2
B' R U L2 R' B2 F'
B' R U R' L2 F' B2
B' R U R' L2 B2 F'
B' R U R' F' L2 B2
B' R U R' F' B2 L2
B' R U R' B2 L2 F'
B' R U R' B2 F' L2
L' U B' L2 U' L B2
L2 U B' L' B U' B
L2 U' L U D F2 B
L2 U' L U D B F2
L2 U' L U B D F2
L2 U' L U2 L2 U' B
L2 U' L D U F2 B
L2 U' L D U B F2
R2 U' L U' L R2 B
R2 U' L U' R2 L B
R U' L U' L R' B
R U' L U' R' L B
L U' L B U' B' U
L U' L B2 D' R2 B'
L U' L B2 D' B' R2
L2 U' L2 U2 L U' B
L2 U' R' U2 L' U' B'
B R' L D' L R F'
B R' L D' R L F'
B R' L D' R F' L
B R' L' D L' R F
B R' L' D R L' F
B R' L' D' L' R F'
B R' L' D' R L' F'
L U' F U L F' B
L U' F U L B F'
L U' F U F' L B
B' R' L2 B2 D' R F'
B R' L2 D' R D F'
B R' L2 D' R D' F'
B R' L2 D' R D2 F'
B R' L2 D' R F' D
B R' L2 D' R F' D'
B R' L2 D' R F' D2
B' R' U R B2 L2 F
B2 R' U R B L2 B2
B2 R' U R B' L2 D
B2 R' U R B' L2 D'
B2 R' U R B' L2 D2
B2 R' U R B2 L2 B
