L2 R' F' U B2 R'
R' L2 F' U B2 R'
F' R' F' U R B2
F' R' F' U B2 R
F2 R' F' U R2 B2
F2 R' F' U B2 R2
D R' L2 B2 F' U R'
L' U' B U' L F B
L' U' B U' L B F
F2 R' D L2 F' B2 U
F2 R' D L2 B2 F' U
F2 R' D F' L2 B2 U
F2 R' D F' B2 L2 U
F2 R' D B2 L2 F' U
F2 R' D B2 F' L2 U
F' R' F' L U R B2
F' R' F' L U B2 R
F' R' F' L' U R B2
F' R' F' L' U B2 R
F' R' F' L2 U R B2
F' R' F' L2 U B2 R
F2 R' F' L U R2 B2
F2 R' F' L U B2 R2
D2 R' F' U' F' U2 R
F2 R' F' L' U R2 B2
F2 R' F' L' U B2 R2
F' R' F' U R B2 D
F' R' F' U R B2 D'
F' R' F' U R B2 D2
F' R' F' U R' B2 R2
F2 R' F' L2 U R2 B2
F2 R' F' L2 U B2 R2
F' R' F' U B' R B'
F' R' F' U B2 R D
F' R' F' U B2 R D'
F' R' F' U B2 R D2
F' R' F' U B2 D R
F' R' F' U B2 D' R
F' R' F' U B2 D2 R
F' R' F' D L2 U R
F2 R' F' U R B2 R
F2 R' F' U R2 B2 D
F2 R' F' U R2 B2 D'
F2 R' F' U R2 B2 D2
F2 R' F' U B' R2 B'
F2 R' F' U B2 R2 D
F2 R' F' U B2 R2 D'
F2 R' F' U B2 R2 D2
F' R' F' B U B R
F' R' F' B' U R B'
F' R' F' B' U B' R
F2 R' F' D L2 B2 U
F2 R' F' D B2 L2 U
F R' F' L2 U B2 R'
F2 R' F' B U B R2
F2 R' F' B' U R2 B'
F2 R' F' B' U B' R2
F R' F' U' L' U2 B2
F' R' B F' U B R
F2 R' B F' U B R2
F' R' B' F' U R B'
F' R' B' F' U B' R
F2 R' B' F' U R2 B'
F2 R' B' F' U B' R2
R' D L2 F' U' L U2
R' D L2 F' B2 U R'
R' D L2 B2 F' U R'
B U L' U2 B L F
L D' R' F' B2 L U
L D' R' B2 L F' U
L D' R' B2 F' L U
B U' L' B' R' U2 B2
B U' L' B' U2 B2 L
R D' B R2 U' F2 R
B U' F B L F R
B U' F2 B L R F
B U' F2 B R L F
B U' B L D2 R2 F
B U' B L D2 F R2
B U' B L F D2 R2
B U' B F L F R
B U' B F2 L R F
B U' B F2 R L F
B2 U2 L' U' B' L2 U'
R' D2 F' U' F' U2 R
L2 F R' F' U B2 R'
F' D L2 R' F' B U
F' D L2 R' B F' U
F2 D L2 R' F' U R2
F' D R' L2 F' B U
F' D R' L2 B F' U
F2 D R' L2 F' U R2
F' D R' F' L2 B U
F' D R' F' B L2 U
F' D R' B L2 F' U
F' D R' B F' L2 U
F2 D R' F' L2 U R2
D F' L2 R' F' U R
L2 F' R' F' U B2 R'
D F' R' L2 F' U R
D F' R' F' L2 U R
R' F' U F' R F B2
R' F' U F' R B2 F
R' F' U F' B2 R F
R' F' U B D2 B R'
R' F' U B2 F' R F
R' F' U' F L' U2 B2
R' F' U' F' U2 R B2
R' F' U' F' U2 B2 R
R F' R2 F' U R B2
R F' R2 F' U B2 R
R' F' U2 F' U' R B2
R' F' U2 F' U' B2 R
R' F' B U D2 B R'
R' F' B D2 U B R'
D F2 L2 R' F' U R2
L2 F2 R' F' U B2 R'
D F2 R' L2 F' U R2
D F2 R' F' L2 U R2
R F2 R2 F' U R' B2
F2 D2 R' F' U R2 B
L2 B U B R' F' L'
L2 B U' B L R' F
L2 B U' B L F R'
L2 B U' B R' L F
R B U' D' F2 B R
R B U' D' B F2 R
R B U' B D' F2 R
R B D' U' F2 B R
R B D' U' B F2 R
R' B F' U D2 B R'
R' B F' D2 U B R'
F2 B U' B L R F
F2 B U' B R L F
B2 F2 R U L B U'
F2 B2 R U L B U'
B F2 U' B L R F
B F2 U' B R L F
