U2 R F' B' R' U
U2 R B' F' R' U
U2 R2 B' R' F' U
U2 D B' R' U L
F U2 R F' B' U
F U2 R B' F' U
D U2 B' R' U L
F U2 B' R F' U
L2 F U2 R F' U
U2 B' R F' R2 U
U2 B' R' U2 B U'
D U2 B' R' U D' L
D U2 B' R' U D2 L
D U2 B' R' D U L
D U2 B' R' D' U L
D U2 B' R' D2 U L
D U2 B' R' F U L
D U2 B' R' F' U L
D U2 B' R' F2 U L
D U2 B' D R' U L
D U2 B' D' R' U L
D U2 B' D2 R' U L
D U2 B' F R' U L
D U2 B' F' R' U L
D U2 B' F2 R' U L
F U2 D R B' U L
L2 F L U2 R F' U
F U2 D B' R U L
L2 F L' U2 R F' U
L2 F L2 U2 R F' U
F2 U2 F' R F' B' U
F2 U2 F' R B' F' U
F2 U2 F' B' R F' U
F' U2 F2 R F' B' U
F' U2 F2 R B' F' U
U2 F R F' B' R' U
U2 F R B' F' R' U
F' U2 F2 B' R F' U
F2 U2 B' R F' R U
F U2 B R F' B2 U
F U2 B R B2 F' U
U2 F R2 B' R' F' U
F' U2 B' F2 R F' U
F2 U2 B' F' R F' U
F U2 B' R D F' U
F U2 B' R D' F' U
F U2 B' R D2 F' U
F U2 B' R F' U D
F U2 B' R F' U D'
F U2 B' R F' U D2
F U2 B' R F' D U
F U2 B' R F' D' U
F U2 B' R F' D2 U
D' F U2 R B' U L'
D' F U2 B' R U L'
L2 F U2 R D F' U
L2 F U2 R D' F' U
L2 F U2 R D2 F' U
L2 F U2 R F' U D
L2 F U2 R F' U D'
L2 F U2 R F' U D2
L2 F U2 R F' D U
L2 F U2 R F' D' U
L2 F U2 R F' D2 U
D F U2 R B' U L
L F U2 R F' B U
L F U2 R B F' U
D F U2 B' R U L
U2 F D B' R' U L
L2 F B U2 R F' U
U2 F B' R F' R2 U
U2 F B' R' U2 B U'
L2 F B' U2 R F' U
L2 F B2 U2 R F' U
L' F' L' D' F U' L'
F D U2 R B' U L
F D U2 B' R U L
U2 F' R F' B' R' U
U2 F' R B' F' R' U
U2 F' R2 B' R' F' U
F' D' L2 F L U' L2
U2 F' D B' R' U L
U2 F' B' R F' R2 U
U2 F' B' R' U2 B U'
D2 F2 L2 F L' B' U'
U2 F2 R F' B' R' U
U2 F2 R B' F' R' U
U2 F2 R2 B' R' F' U
F2 D2 L B' L F U'
U2 F2 D B' R' U L
U2 F2 B' R F' R2 U
U2 F2 B' R' U2 B U'
U2 B R F' B2 R' U
U2 B R B2 F' R' U
U2 B R2 B2 R' F' U
B' F R F' U2 R' U'
B F R F' B2 L U
B F R B2 L F' U
B F R B2 F' L U
F B R F' B2 L U
F B R B2 L F' U
F B R B2 F' L U
L2 B F U2 R F' U
B2 F U2 B R F' U
B F U2 R F' B2 U
B F U2 R B2 F' U
F B U2 R F' B2 U
F B U2 R B2 F' U
B F U2 B2 R F' U
F B U2 B2 R F' U
U2 B' R D' F' U F'
U2 B' R F R2 F2 U
U2 B' R F' R2 U D
U2 B' R F' R2 U D'
U2 B' R F' R2 U D2
U2 B' R F' R2 D U
U2 B' R F' R2 D' U
U2 B' R F' R2 D2 U
U2 B' R F' U D' F2
U2 B' R F' D' U F2
U2 B' R F2 R2 F U
U2 B' R' U2 D B U'
U2 B' R' U2 D' B U'
U2 B' R' U2 D2 B U'
U2 B' R' U2 B U' D
U2 B' R' U2 B U' D'
U2 B' R' U2 B U' D2
U2 B' R' U2 B D U'
U2 B' R' U2 B D' U'
U2 B' R' U2 B D2 U'
U2 B' R' D U2 B U'
U2 B' R' D' U2 B U'
U2 B' R' D2 U2 B U'
U2 B' R' F U2 B U'
U2 B' R' F' U2 B U'
U2 B' R' F2 U2 B U'
F B' R F' U2 R' U'
U2 B' D' R' F U L'
U2 B' D' F R' U L'
U2 B' F R F' R2 U
U2 B' F R' U2 B U'
L2 B' F U2 R F' U
U2 B' F' R F' R2 U
U2 B' F' R' U2 B U'
U2 B' F2 R F' R2 U
U2 B' F2 R' U2 B U'
L2 B2 F U2 R F' U
F B2 U2 B R F' U
