U R U R B R'
U R B L U R'
B R' D' F2 L' B'
B2 U R B L U
U B L R U R2
U B R L U R2
U2 B R' U' R2 U B
U B R L U R2 D
U B R L U R2 D'
U B R L U R2 D2
U B R L D B2 U
U B R L B U R2
U B R L B' U R2
L' B R' B2 D' F2 L'
U B R L B2 U R2
U B R D L B2 U
L' B U R U R2 B2
L' B U R U B2 R2
B' F L F U' L' U'
L' B U2 R' B2 D' F2
R' B D' F2 L' R' B'
R' B D' F2 R' L' B'
U B D L R U R2
U B D R L U R2
U B D' L R U R2
U B D' R L U R2
U B D2 L R U R2
U B D2 R L U R2
L2 B' L U R U B'
B' F D' L F B' U2
B' F D' L B' F U2
U B' R U D B2 R'
B' F' L F U R U
U B' R D U B2 R'
F2 B' L U' L2 U' B'
F' B' L F U R U
F2 B' L D F U2 F
F2 B' L D' F B2 U2
F2 B' L D' B2 F U2
F2 B' L F U' L2 U'
F2 B' L F U2 D F2
F2 B' L F D U2 F2
F2 B' L F D' B2 U2
F B' L F U' L' U'
L B' F D' L B' U2
B' F2 L U' L2 U' B'
F B' D' L F B' U2
F B' D' L B' F U2
B' F2 L D F U2 F
B' F2 L D' F B2 U2
B' F2 L D' B2 F U2
B' F2 L F U' L2 U'
B' F2 L F U2 D F2
B' F2 L F D U2 F2
B' F2 L F D' B2 U2
U B2 R B' L U R'
R' B2 D' F2 L' B' R'
