R B L R2 U'
R B R2 L U'
L' R B L R2 U'
L' R B R2 L U'
L R B L R2 U'
L2 R B L R2 U'
L2 R B R2 L U'
R L B L R2 U'
L R B R2 L U'
R L B R2 L U'
R L' B L R2 U'
R L' B R2 L U'
R L2 B L R2 U'
R L2 B R2 L U'
R' U' L F D' L2
D' R B L R2 U'
D2 R B L R2 U'
D' R B R2 L U'
D2 R B R2 L U'
D R B L R2 U'
D R B R2 L U'
R' U2 F R F2 U
R' U2 F' U2 L' U'
R' U2 F' U2 L' U'
R D B L U' B
R' B L U2 F' U
R B L R2 U' D
R B L R2 U' D'
R B L R2 U' D2
R B L R2 D U'
R B L R2 D' U'
R B L R2 D2 U'
R B L U' D B2
R B L D U' B2
R B R2 L U' D
R B R2 L U' D'
R B R2 L U' D2
R B R2 L D U'
R B R2 L D' U'
R B R2 L D2 U'
R B R2 D L U'
R B R2 D' L U'
R B R2 D2 L U'
R B D L U' B2
R' B' U2 F' R' U
R B2 R2 B' L U'
U R D B U2 B L
R' U' L U' F' U F2
R' U' L D F D' L2
R' U' L D' F D' L2
R' U' L D2 F D' L2
R' U' L F L D' L2
R' U' L F L' D' L2
R' U' L F L2 D' L2
R' U' L F U' F2 U
R' U' L F D' L2 D
R' U' L F D' L2 D'
R' U' L F D' L2 D2
R' U' L' F D' L2 F
F' R F B L R2 U'
F' R F B R2 L U'
D2 R B L R2 U' D
D2 R B L R2 U' D'
D2 R B L R2 U' D2
D2 R B L R2 D U'
D2 R B L R2 D' U'
D2 R B L R2 D2 U'
D' R B L R2 U' D
D' R B L R2 U' D'
D' R B L R2 U' D2
D' R B L R2 D U'
D' R B L R2 D' U'
D' R B L R2 D2 U'
D2 R B L U' D B2
D' R B L U' D B2
D2 R B L D U' B2
D' R B L D U' B2
F2 R F2 B L R2 U'
F2 R F2 B R2 L U'
D2 R B R2 L U' D
D2 R B R2 L U' D'
D2 R B R2 L U' D2
D2 R B R2 L D U'
D2 R B R2 L D' U'
D2 R B R2 L D2 U'
D' R B R2 L U' D
D' R B R2 L U' D'
D' R B R2 L U' D2
D' R B R2 L D U'
D' R B R2 L D' U'
D' R B R2 L D2 U'
B' R B R' U2 R' U
D2 R B R2 D L U'
F2 R B L R2 F2 U'
D2 R B R2 D' L U'
D2 R B R2 D2 L U'
D' R B R2 D L U'
D' R B R2 D' L U'
D' R B R2 D2 L U'
F2 R B L F2 R2 U'
D R B L R2 U' D
D R B L R2 U' D'
D R B L R2 U' D2
D R B L R2 D U'
D R B L R2 D' U'
D R B L R2 D2 U'
D R B L U' D B2
F' R B R2 F L U'
D R B L D U' B2
D2 R B D L U' B2
D' R B D L U' B2
F2 R B R2 L F2 U'
F2 R B R2 F2 L U'
B' R B D' R' U' F2
B' R B D2 L2 R' U'
B' R B D2 R' L2 U'
D R B R2 L U' D
D R B R2 L U' D'
D R B R2 L U' D2
D R B R2 L D U'
D R B R2 L D' U'
D R B R2 L D2 U'
D R B R2 D L U'
D R B R2 D' L U'
D R B R2 D2 L U'
F' R B F L R2 U'
F' R B F R2 L U'
D R B D L U' B2
F2 R B F2 L R2 U'
F2 R B F2 R2 L U'
R' U' D L F D' L2
R' U' D' L F D' L2
D2 R B2 R2 B' L U'
D' R B2 R2 B' L U'
D R B2 R2 B' L U'
R' U' D2 L F D' L2
B R' L U2 F' L' U
R' U' F L D' F L2
R' U' F L' D' L2 F
R' U' F D' L F L
R' U' F2 L D F L'
R' U' F2 U' F R U
D2 R' U' L F D' L2
D' R' U' L F D' L2
D R' U' L F D' L2
D' R' U2 F R F2 U
D2 R' U2 F R F2 U
D2 R' U2 F' U2 L' U'
D' R' U2 F' U2 L' U'
D R' U2 F R F2 U
D R' U2 F' U2 L' U'
B' R' F' L2 B' L U
R' U2 R' F R F' U
D2 R' B L U2 F' U
F2 R' F2 U2 F R U
D' R' B L U2 F' U
D R' B L U2 F' U
R' U2 R2 U2 B L U'
D2 R' B' U2 F' R' U
D' R' B' U2 F' R' U
R' U2 D F R F2 U
R' U2 D F' U2 L' U'
D R' B' U2 F' R' U
R' U2 D' F R F2 U
R' U2 D' F' U2 L' U'
R' U2 D2 F R F2 U
R' U2 D2 F' U2 L' U'
R' U2 F R U D' L2
R' U2 F R D' U L2
R' U2 F R F2 U D
R' U2 F R F2 U D'
R' U2 F R F2 U D2
R' U2 F R F2 D U
R' U2 F R F2 D' U
R' U2 F R F2 D2 U
R' U2 F R' F2 R2 U
R' U2 F R2 F2 R' U
B R2 L B' R' B U'
R' U2 F D' R U L2
R' U2 F' R U2 L' U'
R' U2 F' R' U2 L' U'
R' U2 F' R2 U2 L' U'
R' U2 F' U2 L' U' D
R' U2 F' U2 L' U' D'
R' U2 F' U2 L' U' D2
R' U2 F' U2 L' D U'
R' U2 F' U2 L' D' U'
R' U2 F' U2 L' D2 U'
R' U2 F' U2 D L' U'
R' U2 F' U2 D' L' U'
R' U2 F' U2 D2 L' U'
R' U2 F' D U2 L' U'
R' U2 F' D' U2 L' U'
R' U2 F' D2 U2 L' U'
U R2 U' R B U' F'
U2 R2 U2 R B L U'
B R2 D2 L B' R' U'
R D L B L U' B
R D L' B L U' B
L' D R B L R2 U'
L' D R B R2 L U'
R D L2 B L U' B
L2 D R B L R2 U'
L2 D R B R2 L U'
L D R B L R2 U'
L D R B R2 L U'
R' D R2 B L R2 U'
R' D R2 B R2 L U'
B R2 B' R' B L U'
R' D U' L F D' L2
B2 R2 B2 R' B L U'
R' D U2 F R F2 U
R' D U2 F' U2 L' U'
R' D B L U2 F' U
F' U R' F U' F2 L'
F2 U R' F2 U' F L'
R' D B' U2 F' R' U
R D B L U' D B
R D B L U' D' B
R D B L U' D2 B
R D B L U' B D
R D B L U' B D'
R D B L U' B D2
R D B L D U' B
R D B L D' U' B
R D B L D2 U' B
R D B D L U' B
R D B D' L U' B
R D B D2 L U' B
L' D' R B L R2 U'
L' D' R B R2 L U'
R2 D' R U' L F L'
F U F' R' U' L' F'
L2 D' R B L R2 U'
L2 D' R B R2 L U'
L D' R B L R2 U'
L D' R B R2 L U'
R' D' R2 B L R2 U'
R' D' R2 B R2 L U'
R' D' U' L F D' L2
R' D' U2 F R F2 U
R' D' U2 F' U2 L' U'
R' D' B L U2 F' U
R' D' B' U2 F' R' U
R D' B L U F2 U2
R D' B L U' D2 B2
R D' B L D R2 U'
R D' B L D2 U' B2
R D' B D L R2 U'
R D' B D R2 L U'
R D' B D2 L U' B2
L' D2 R B L R2 U'
L' D2 R B R2 L U'
L2 D2 R B L R2 U'
L2 D2 R B R2 L U'
R2 D2 R B L B' U'
L D2 R B L R2 U'
L D2 R B R2 L U'
R' D2 R2 B L R2 U'
R' D2 R2 B R2 L U'
R' D2 U' L F D' L2
R' D2 U2 F R F2 U
R' D2 U2 F' U2 L' U'
R' D2 B L U2 F' U
R2 D2 B L R B' U'
R2 D2 B L B' R U'
R2 D2 B R L B' U'
R' D2 B' U2 F' R' U
R D2 B L U2 L U
R D2 B D' L U' B2
R D2 B D2 L R2 U'
R D2 B D2 R2 L U'
B' U2 D' R' U B L
F U2 F' L' R' B' U'
F U2 F' R' L' B' U'
U F R U' R2 U' F'
U F R D B U2 B
U F R D' F2 B U2
U F R D' B F2 U2
U F R B U' R2 U'
U F R B U2 D B2
U F R B D U2 B2
U F R B D' F2 U2
R F B L F' R2 U'
R F' B R2 F L U'
B' D' U2 R' U B L
R F2 B L R2 F2 U'
R F2 B L F2 R2 U'
R' B L R2 B R2 U'
R' B L U2 D F' U
R' B L U2 D' F' U
R' B L U2 D2 F' U
R' B L U2 F' U D
R' B L U2 F' U D'
R' B L U2 F' U D2
R' B L U2 F' D U
R' B L U2 F' D' U
R' B L U2 F' D2 U
R' B L D U2 F' U
R F2 B R2 L F2 U'
R F2 B R2 F2 L U'
R' B L D' U2 F' U
R' B L D2 U2 F' U
R' B L B U2 F' U
R' B L B' U2 F' U
R' B L B2 U2 F' U
R2 B L R U2 F' U
R2 B L R' B R2 U'
R B L R D R U'
R B L R D' R U'
R B L R D2 R U'
R B L R' D R' U'
R B L R' D' R' U'
R B L R' D2 R' U'
R B L U D' F2 U2
R B L U' D B2 D
R B L U' D B2 D'
R B L U' D B2 D2
R B L U' B D B2
R B L U' B' D B2
R B L U' B2 D B2
R B L U2 D2 L2 U
R B L D R U' B2
R B L D R' U' B2
R B L D R2 U' B2
R B L D U' B2 D
R B L D U' B2 D'
R B L D U' B2 D2
R B L D' U F2 U2
R B L D2 U2 L2 U
R B L F' R2 F U'
R B L F2 R2 F2 U'
R B L B R2 B' U'
R B L B2 R2 B2 U'
R B L' R2 U' D F2
R B L' R2 D U' F2
R B L' U' D F2 B2
R B L' U' D B2 F2
R B L' D U' F2 B2
R B L' D U' B2 F2
R2 B R L U2 F' U
R B L2 R2 D L' U'
R B L2 R2 D' L' U'
R B L2 R2 D2 L' U'
R B L2 D L' U' B2
R' B R2 L B R2 U'
R2 B R' L B R2 U'
R B R L D R U'
R B R L D' R U'
R B R L D2 R U'
R B R D L R U'
R B R D R L U'
R B R D' L R U'
R B R D' R L U'
R B R D2 L R U'
R B R D2 R L U'
R B R' L D R' U'
R B R' L D' R' U'
R B R' L D2 R' U'
R B R' D L R' U'
R B R' D R' L U'
R B R' D' L R' U'
R B R' D' R' L U'
R B R' D2 L R' U'
R B R' D2 R' L U'
R B R2 L' U' D F2
R B R2 L' D U' F2
R B R2 L2 D L' U'
R B R2 L2 D' L' U'
R B R2 L2 D2 L' U'
R B R2 D L U' D
R B R2 D L U' D'
R B R2 D L U' D2
R B R2 D L D U'
R B R2 D L D' U'
R B R2 D L D2 U'
R B R2 D' L U' D
R B R2 D' L U' D'
R B R2 D' L U' D2
R B R2 D' L D U'
R B R2 D' L D' U'
R B R2 D' L D2 U'
R B R2 D2 L U' D
R B R2 D2 L U' D'
R B R2 D2 L U' D2
R B R2 D2 L D U'
R B R2 D2 L D' U'
R B R2 D2 L D2 U'
R B R2 F L F' U'
R B R2 F2 L F2 U'
R' B U2 F' U2 L U'
R' B D L U2 F' U
R' B D' L U2 F' U
R' B D2 L U2 F' U
R B D L R U' B2
R B D L R' U' B2
R B D L R2 U' B2
R B D L U' B2 D
R B D L U' B2 D'
R B D L U' B2 D2
R B D L D' R2 U'
R B D R L U' B2
R B D R' L U' B2
R B D R2 L U' B2
R2 B D2 L R B' U'
R2 B D2 L B' R U'
R2 B D2 R L B' U'
R B D' L U F2 U2
R B D' L U' D2 B2
R B D' L D R2 U'
R B D' L D2 U' B2
R B D2 L U2 L U
R B F L F' R2 U'
R' B' L U2 F' R' U
R' B' L' U2 F' R' U
R B F' R2 F L U'
R B F2 L R2 F2 U'
R B F2 L F2 R2 U'
R B F2 R2 L F2 U'
R B F2 R2 F2 L U'
R' B' L2 U2 F' R' U
R B' L B2 L R2 U'
R B' L B2 R2 L U'
R B' L' B2 L R2 U'
R B' L' B2 R2 L U'
R2 B' R U2 F' R2 U
R B' L2 B2 L R2 U'
R B' L2 B2 R2 L U'
R' B' U2 D F' R' U
R' B' U2 D' F' R' U
R' B' U2 D2 F' R' U
R' B' U2 F R' F2 U
R' B' U2 F' R' U D
R' B' U2 F' R' U D'
R' B' U2 F' R' U D2
R' B' U2 F' R' D U
R' B' U2 F' R' D' U
R' B' U2 F' R' D2 U
R' B' U2 F' D R' U
R' B' U2 F' D' R' U
R' B' U2 F' D2 R' U
R' B' U2 F2 R' F U
R B' R2 B2 U2 R U
R' B' D U2 F' R' U
U' B' D B2 L F B'
U' B' D B2 L B' F
R' B' D' U2 F' R' U
R' B' D2 U2 F' R' U
U2 B2 L F R B2 U
U2 B2 L F B2 R U
U2 B2 L B2 F R U
R B2 R B' L R U'
R B2 R B' R L U'
U B2 U L F R U
R' B2 U2 D2 F' R U
R B2 R2 B' L U' D
R B2 R2 B' L U' D'
R B2 R2 B' L U' D2
R B2 R2 B' L D U'
R B2 R2 B' L D' U'
R B2 R2 B' L D2 U'
R B2 R2 B' D L U'
R B2 R2 B' D' L U'
R B2 R2 B' D2 L U'
R' B2 D2 U2 F' R U
