R2 U F' L' B R'
R2 U F' B L' R'
R2 U F' B R' L'
R2 U B F' L' R'
R2 U B F' R' L'
R2 U' F' B L R'
R2 U' F' B R' L
R2 U' B L F' R'
R2 U' B F' L R'
R2 U' B F' R' L
B D' F' R U2 R2
U R2 U' B F' R' L
B U' R2 U' B L R
B U' R2 U' B R L
R2 D2 U F' L' B R
R2 D2 U F' B L' R
R2 D2 U F' B R L'
R2 D2 U B F' L' R
R2 D2 U B F' R L'
R2 D2 U' F' B L R
R2 D2 U' F' B R L
R2 D2 U' B L F' R
R2 D2 U' B F' L R
R2 D2 U' B F' R L
R2 F U' F2 B L R'
R2 F U' F2 B R' L
R2 F U' B L R' F2
R2 F U' B L F2 R'
R2 F U' B R' L F2
R2 F U' B R' F2 L
R2 F U' B F2 L R'
R2 F U' B F2 R' L
B2 D F' B' U2 L R'
B2 D F' B' U2 R' L
R F' R U F' B R'
R F' R U B F' R'
B2 D B' F' U2 L R'
B2 D B' F' U2 R' L
B D' L F' R U2 R2
D' F' D B R U2 R2
B D' L' F' R U2 R2
D2 F' D' B R' U2 R2
B D' L2 F' R U2 R2
D' F' B R U' F' U'
R2 F' B R' U' F' U
B2 D' F' R B' U2 R'
B2 D' F' B' R U2 R2
B D' F' L R U2 R2
B D' F' L' R U2 R2
B D' F' L2 R U2 R2
B D' F' R L U2 R2
B D' F' R L' U2 R2
B D' F' R L2 U2 R2
B D' F' R U2 R2 D
B D' F' R U2 R2 D'
B D' F' R U2 R2 D2
B D' F' R D2 L2 U2
B D' F' U2 R' D2 L2
B D' F' D R U2 R2
B D' F' D' R U2 R2
B D' F' D2 R U2 R2
B2 D' B' F' R U2 R2
R2 F2 U' F B L R'
R2 F2 U' F B R' L
R2 F2 U' B R' F L
R2 F2 U' B F L R'
R2 F2 U' B F R' L
R2 F2 B R' F D' L2
R' B R U' R2 F' B
R' B R U' R2 B F'
U' B D' F' R U2 R2
L' B D' F' R U2 R2
F' B R U F' U R2
D B D F' R' U2 R2
U2 B D' F' R U2 R2
L2 B D' F' R U2 R2
U B D' F' R U2 R2
L B D' F' R U2 R2
D' B F' R U' F' U'
R2 B F' R' U' F' U
R2 B F2 R' F D' L2
F' B U2 R' U B U'
F2 B D' F U2 L' R'
F2 B D' F U2 R' L'
R2 B' U F' B2 L' R'
R2 B' U F' B2 R' L'
R2 B' U B2 F' L' R'
R2 B' U B2 F' R' L'
B F' R U F' U R2
B F' U2 R' U B U'
B2 F' D B' U2 L R'
B2 F' D B' U2 R' L
F' B2 D B' U2 L R'
F' B2 D B' U2 R' L
B F2 D' F U2 L' R'
B F2 D' F U2 R' L'
