D R D2 F' R B'
D R D2 F' B' R
D R D2 B' F' R
D R F' B R' B2
D R B F' R' B2
F' R' B' D' R2 F2
F' R' B' D' F2 R2
D R2 B R' F' B2
D R2 B R' B2 F'
B' D R D2 F' R
B2 D B R F' R2
D' F' D2 R F' B'
D' F' D2 R B' F'
D' F' D2 B' R F'
D' F' B' D2 R F'
B' D' F' D2 R F'
D B R F' R2 B2
D B R F' B2 R2
D B R B2 F' R2
D' B' F' D2 R F'
B' D' L' F' R L F2
B' D' L' F' R F2 L
R F' U' R U R' B'
D' F' D B' D R F'
B' D' R F' D2 R F'
D' F' D2 R D F' B'
D' F' D2 R D B' F'
D' F' D2 R D' F' B'
D' F' D2 R D' B' F'
D' F' D2 R D2 F' B'
D' F' D2 R D2 B' F'
D' F' D2 R F' D B'
D' F' D2 R F' D' B'
D' F' D2 R F' D2 B'
D' F' D2 R F' B' D
D' F' D2 R F' B' D'
D' F' D2 R F' B' D2
D' F' D2 R B' D F'
D' F' D2 R B' D' F'
D' F' D2 R B' D2 F'
D' F' D2 R B' F' D
D' F' D2 R B' F' D'
D' F' D2 R B' F' D2
D' F' D2 B R F' B2
D' F' D2 B R B2 F'
D' F' D2 B' R D F'
D' F' D2 B' R D' F'
D' F' D2 B' R D2 F'
D' F' D2 B' R F' D
D' F' D2 B' R F' D'
D' F' D2 B' R F' D2
B' D' R' F' D2 R F'
D' F' B' L' R F L
D' F' B' R L' F L
R' F' B' R' D' R2 F2
R' F' B' R' D' F2 R2
B' D' R2 F' D2 R F'
R' F' B' U' R B2 U
R' F' B' U' B2 R U
D' F' B' D2 R D F'
D' F' B' D2 R D' F'
D' F' B' D2 R D2 F'
D' F' B' D2 R F' D
D' F' B' D2 R F' D'
D' F' B' D2 R F' D2
D F' B R F' R2 B2
D F' B R F' B2 R2
D F' B R B2 F' R2
D' F' B2 D2 B R F'
R F' B' U' R U R'
D' F2 L' F L R B'
D' F2 L' F L B' R
D' F2 L' F R L B'
B' D' F U2 L' U2 F
B' D' F D2 F2 R F'
B' D' F' L' R F L
B' D' F' R L' F L
B' D' F' D2 R D F'
B' D' F' D2 R D' F'
B' D' F' D2 R D2 F'
B' D' F' D2 R F' D
B' D' F' D2 R F' D'
B' D' F' D2 R F' D2
B' D' F2 L' F L R
B' D' F2 L' F R L
B2 D' F' D2 B R F'
B2 D' F' B D2 R F'
B' D' F2 D2 F R F'
F D' F' D R F' B'
F D' F' D R B' F'
D F2 R D2 F' R B'
D F2 R D2 F' B' R
D F2 R D2 B' F' R
F D' F' D B' R F'
D F2 R F' B R' B2
F D' F' B' D R F'
D F2 R B F' R' B2
B2 D' B F' D2 R F'
D F2 R2 B R' F' B2
D F2 R2 B R' B2 F'
U F2 R2 U' B' R' F'
F D' B' F' D R F'
F D2 L' F U' L B'
D' F2 D2 F R F' B'
D' F2 D2 F R B' F'
D' F2 D2 F B' R F'
D' F2 D2 B' F R F'
D' F2 B' L' F L R
D' F2 B' L' F R L
D' F2 B' D2 F R F'
D F2 B R F' R2 B2
D F2 B R F' B2 R2
D F2 B R B2 F' R2
D B L2 R' B2 L2 F
D B R F R2 F2 B2
D B R F R2 B2 F2
D B R F B2 R2 F2
D B R F' R B2 R
D B R F' R2 B2 D
D B R F' R2 B2 D'
D B R F' R2 B2 D2
D B R F' B' R2 B'
D B R F' B2 R2 D
D B R F' B2 R2 D'
D B R F' B2 R2 D2
D B R F2 R2 F B2
D B R F2 R2 B2 F
D B R F2 B2 R2 F
D B R B' F' R2 B'
D B R B2 F R2 F2
D B R B2 F' R2 D
D B R B2 F' R2 D'
D B R B2 F' R2 D2
D B R B2 F2 R2 F
D B R' L2 B2 L2 F
D B R' U2 B U2 B
D B R' B' D2 F2 B'
D B R' B' D2 B' F2
D B R' B2 L2 F L2
D B R' B2 U2 B' U2
D B R2 B2 R' F' R2
F D2 B' U L' F U'
B' F R U L' F' U'
D B F R F' R2 B2
D B F R F' B2 R2
D B F R B2 F' R2
B' F U D2 L' F U'
D B F' R F' R2 B2
D B F' R F' B2 R2
D B F' R B2 F' R2
R' B' L D' L' R2 F
R' B' L D' L' F R2
R' B' L D' R2 L' F
D B F2 R F' R2 B2
D B F2 R F' B2 R2
D B F2 R B2 F' R2
D' B' L' F L D2 R2
D' B' L' F' L R F2
D' B' L' F' R L F2
D' B' L' F' R F2 L
B' F D' F' D R F'
D' B' R F' D2 R F'
D B' L2 F2 L2 R F'
D B' L2 F2 R L2 F'
D B' L2 F2 R F' L2
B' F D2 U L' F U'
D' B' R' F' D2 R F'
D B' R U2 L U2 F'
D B' R F' U2 L U2
D B' R F' B2 R' B2
D B' R B2 F' R' B2
D' B' R2 F' D2 R F'
D B' R' U2 L B U2
D2 B' U L U2 B' U
D2 B' U L' F L2 U'
D B' R2 U2 L U2 F
D B' R2 B2 R' F' B2
D B' R2 B2 R' B2 F'
R2 B' U F L' U' R
B' F' R U F' U' F
F' B' R U F' U' F
R' B' D R D2 F' R2
B' F' R' U' B R2 U
R' B' D R F' D2 R2
R' B' D R' D2 R2 F'
R B' U F L' F2 U'
R B' U F' U2 R U
F' B' R' U' B R2 U
R' B' D' L' R2 F L
R' B' D' L' F L R2
R' B' D' L' F R2 L
D B' U2 D2 L B' U2
R' B' D' R D2 R F'
F B' R U L' F' U'
R' B' D' R2 L' F L
D' B' D2 R D2 F' R
B' F' U' R U2 F' U'
B' F' U' R' B R2 U
F' B' U' R U2 F' U'
F' B' U' R' B R2 U
D' B' F U2 L' U2 F
D' B' F D2 F2 R F'
F2 B' U' R' B U F'
D' B' F' L' R F L
R' B' F' R' D' R2 F2
R' B' F' R' D' F2 R2
D B' D2 U2 L B' U2
D' B' F' R L' F L
R' B' F' U' R B2 U
R' B' F' U' B2 R U
F B' U D2 L' F U'
D' B' F' D2 R D F'
D' B' F' D2 R D' F'
D' B' F' D2 R D2 F'
D' B' F' D2 R F' D
D' B' F' D2 R F' D'
D' B' F' D2 R F' D2
D' B' F2 L' F L R
D' B' F2 L' F R L
D' B' F2 D2 F R F'
R B' F U L' F2 U'
B2 F' D B R' D' F2
R B' F' U' R U R'
F B' D' F' D R F'
F B' D2 U L' F U'
D B2 R F' B' R' B
D B2 R B' F' R' B
B' F2 U' R' B U F'
D' B2 D2 B R F' R2
F' B2 D B R' D' F2
D' B2 F' D2 B R F'
