D L2 R F' R2
D R L2 F' R2
D R F' L2 R2
D R F' R2 L2
R2 D L2 R F'
R2 D R L2 F'
R2 D R F' L2
D' L D2 F' R' L2 F
D' L D2 F2 L2 R' F
D' L D2 F2 L2 F R'
D' L D2 F2 R' L2 F
D L F L R F' R2
B2 L F L' U' B2 R'
D L F R L F' R2
D L F R F' L R2
D L F R F' R2 L
F L F R' D L2 F2
F L F R' D F2 L2
D' L F D2 L2 R' F
D' L F D2 L2 F R'
D' L F D2 R' L2 F
F L F D L2 R' F2
F L F D L2 F2 R'
F L F D R' L2 F2
F L F D R' F2 L2
F L F D F2 L2 R'
F L F D F2 R' L2
D L F' L R F' R2
D L F' R L F' R2
D L F' R F' L R2
D L F' R F' R2 L
F L F' R' D L2 F2
F L F' R' D F2 L2
D' L F' D2 L2 R' F
D' L F' D2 L2 F R'
D' L F' D2 R' L2 F
F L F' D L2 R' F2
F L F' D L2 F2 R'
F L F' D R' L2 F2
F L F' D R' F2 L2
F L F' D F2 L2 R'
F L F' D F2 R' L2
D L F2 L R F' R2
D L F2 R L F' R2
D L F2 R F' L R2
D L F2 R F' R2 L
F L F2 R' D L2 F2
F L F2 R' D F2 L2
D' L F2 D2 L2 R' F
D' L F2 D2 L2 F R'
D' L F2 D2 R' L2 F
F L F2 D L2 R' F2
F L F2 D L2 F2 R'
F L F2 D R' L2 F2
F L F2 D R' F2 L2
F L F2 D F2 L2 R'
F L F2 D F2 R' L2
F2 L B2 U' B2 R' F'
R' L' D L' D2 L' F
L' R' D L' D2 L' F
R' L' D L2 R F' R'
L' R' D L2 R F' R'
D' L' R F2 L' F' R2
R' L' D R L2 F' R'
L' R' D R L2 F' R'
R2 L' D L R F' L
R' L' D R F' L2 R'
R' L' D R F' R' L2
L' R' D R F' L2 R'
L' R' D R F' R' L2
L R' D L' D2 L' F
L2 R' D L' D2 L' F
L R' D L2 R F' R'
R2 L' D L2 R D F'
R2 L' D L2 R D' F'
R2 L' D L2 R D2 F'
R2 L' D L2 R F' D
R2 L' D L2 R F' D'
R2 L' D L2 R F' D2
L2 R' D L2 R F' R'
L R' D R L2 F' R'
R2 L' D R L F' L
R2 L' D R L2 D F'
R2 L' D R L2 D' F'
R2 L' D R L2 D2 F'
R2 L' D R L2 F' D
R2 L' D R L2 F' D'
R2 L' D R L2 F' D2
L2 R' D R L2 F' R'
L R' D R F' L2 R'
L R' D R F' R' L2
R2 L' D R F L2 F2
R2 L' D R F' L2 D
R2 L' D R F' L2 D'
R2 L' D R F' L2 D2
L2 R' D R F' L2 R'
L2 R' D R F' R' L2
D' L' R' U2 R' U2 F
F L' R B2 U' R2 B2
F L' R B2 U' B2 R2
F' L' R' D L2 D2 F2
F' L' R' D' F2 D2 L2
D L' R' U2 B U2 L'
D' L' R' F U2 R' U2
F L' R' D L2 D F2
D' L' R' F B2 L B2
R' L' D' L D2 L2 F
L' R' D' L D2 L2 F
R' L' D' L' D2 F L2
R' L' D' L' F D2 L2
L' R' D' L' D2 F L2
L' R' D' L' F D2 L2
L R' D' L D2 L2 F
D' L' R' B2 F L B2
L2 R' D' L D2 L2 F
L R' D' L' D2 F L2
L R' D' L' F D2 L2
L2 R' D' L' D2 F L2
L2 R' D' L' F D2 L2
R2 L' D' R F2 L' F
D2 L' R2 D' L2 R F'
D2 L' R2 D' R L2 F'
D2 L' R2 D' R F' L2
F L' R2 B2 U' R B2
F L' R2 B2 U' B2 R
R' L' F L D L2 F2
R' L' F L D F2 L2
L' R' F L D L2 F2
L' R' F L D F2 L2
L R' F L D L2 F2
L R' F L D F2 L2
L2 R' F L D L2 F2
L2 R' F L D F2 L2
R' L' F U L' B2 U'
L' R' F U L' B2 U'
R' L' F U B2 L' U'
L' R' F U B2 L' U'
L2 R' F U L' B2 U'
L R' F U L' B2 U'
L2 R' F U B2 L' U'
L R' F U B2 L' U'
D' L' U2 R2 U2 R F
F' L' D L2 R' D' F2
D' L' D R' D F L2
F' L' D R' L2 D' F2
D' L' D R' F D L2
F L' D L2 R' D F2
F L' D L2 D R' F2
F L' D L2 D F2 R'
D L' D R' D L' F
D' L' D F R' D L2
D' L' D F D L2 R'
D' L' D F D R' L2
F L' D R' L2 D F2
D2 L' D' L2 R F' R2
D2 L' D' R L2 F' R2
D2 L' D' R F' L2 R2
D2 L' D' R F' R2 L2
D' L' D' R' D' F L2
D L' D' R' D' L' F
D' L' D2 R F L2 R2
D' L' D2 R F R2 L2
D' L' D2 R' F L2 D
D' L' D2 R' F L2 D'
D' L' D2 R' F L2 D2
D' L' D2 R' F' L2 F2
D' L' D2 R' F2 L2 F'
F' L' D2 R' D' L2 F2
F' L' D2 R' D' F2 L2
D L' D2 L' R F R2
D L' D2 L' R' D F
D L' D2 L' R' D' F
D L' D2 L' R' D2 F
D L' D2 L' R' F D
D L' D2 L' R' F D'
D L' D2 L' R' F D2
D L' D2 L' D R' F
D L' D2 L' D F R'
D L' D2 L' D' R' F
D L' D2 L' D' F R'
D L' D2 L' D2 R' F
D L' D2 L' D2 F R'
D L' D2 L' F R' D
D L' D2 L' F R' D'
D L' D2 L' F R' D2
D L' D2 L' F D R'
D L' D2 L' F D' R'
D L' D2 L' F D2 R'
D L' D2 L' F' R' F2
D L' D2 R L' F R2
D L' D2 R' L' D F
D L' D2 R' L' D' F
D L' D2 R' L' D2 F
D L' D2 R' L' F D
D L' D2 R' L' F D'
D L' D2 R' L' F D2
D' L' D2 F L2 R' D
D' L' D2 F L2 R' D'
D' L' D2 F L2 R' D2
D' L' D2 F L2 D R'
D' L' D2 F L2 D' R'
D' L' D2 F L2 D2 R'
D' L' D2 F R' L2 D
D' L' D2 F R' L2 D'
D' L' D2 F R' L2 D2
D' L' D2 F' L2 R' F2
D' L' D2 F' L2 F2 R'
D' L' D2 F' R' L2 F2
D' L' D2 F' R' F2 L2
D' L' D2 F2 L2 F' R'
D' L' F L D2 L2 R'
D' L' F L D2 R' L2
D' L' F L' D2 L2 R'
D' L' F L' D2 R' L2
D' L' F L2 D2 L2 R'
D' L' F L2 D2 R' L2
D' L' F R' U2 R' U2
D' L' F R' B2 L B2
D L' F R F' L' R2
D L' F R F' R2 L'
D' L' F U2 R2 U2 R
D' L' F D R' D L2
D' L' F D' R' D' L2
D' L' F D2 L2 R' D
D' L' F D2 L2 R' D'
D' L' F D2 L2 R' D2
D' L' F D2 L2 D R'
D' L' F D2 L2 D' R'
D' L' F D2 L2 D2 R'
D' L' F D2 R' L2 D
D' L' F D2 R' L2 D'
D' L' F D2 R' L2 D2
D' L' F' R F2 L' R2
D' L' F' R F2 R2 L'
F L' F B2 U' B2 R'
F L' F' B2 U' B2 R'
D' L' F2 D2 L2 F' R'
D' L' F2 D2 F' L2 R'
D' L' F2 D2 F' R' L2
F L' F2 B2 U' B2 R'
L' R2 D L R F' L
R' L2 D L' D2 L' F
R' L2 D L2 R F' R'
L' R2 D L2 R D F'
L' R2 D L2 R D' F'
L' R2 D L2 R D2 F'
L' R2 D L2 R F' D
L' R2 D L2 R F' D'
L' R2 D L2 R F' D2
R' L2 D R L2 F' R'
L' R2 D R L F' L
R' L2 D R F' L2 R'
R' L2 D R F' R' L2
L' R2 D R L2 D F'
L' R2 D R L2 D' F'
L' R2 D R L2 D2 F'
L' R2 D R L2 F' D
L' R2 D R L2 F' D'
L' R2 D R L2 F' D2
L' R2 D R F L2 F2
L' R2 D R F' L2 D
L' R2 D R F' L2 D'
L' R2 D R F' L2 D2
L2 R2 D L R F' L
R2 L2 D L R F' L
L R2 D L R F' L
L2 R2 D L2 R D F'
L2 R2 D L2 R D' F'
L2 R2 D L2 R D2 F'
L2 R2 D L2 R F' D
L2 R2 D L2 R F' D'
L2 R2 D L2 R F' D2
R2 L2 D L2 R D F'
R2 L2 D L2 R D' F'
R2 L2 D L2 R D2 F'
R2 L2 D L2 R F' D
R2 L2 D L2 R F' D'
R2 L2 D L2 R F' D2
L2 R2 D R L F' L
L R2 D L2 R D F'
L R2 D L2 R D' F'
L R2 D L2 R D2 F'
L R2 D L2 R F' D
L R2 D L2 R F' D'
L R2 D L2 R F' D2
L2 R2 D R L2 D F'
L2 R2 D R L2 D' F'
L2 R2 D R L2 D2 F'
L2 R2 D R L2 F' D
L2 R2 D R L2 F' D'
L2 R2 D R L2 F' D2
R2 L2 D R L F' L
R2 L2 D R L2 D F'
R2 L2 D R L2 D' F'
R2 L2 D R L2 D2 F'
R2 L2 D R L2 F' D
R2 L2 D R L2 F' D'
R2 L2 D R L2 F' D2
L2 R2 D R F L2 F2
L2 R2 D R F' L2 D
L2 R2 D R F' L2 D'
L2 R2 D R F' L2 D2
R2 L2 D R F L2 F2
R2 L2 D R F' L2 D
R2 L2 D R F' L2 D'
R2 L2 D R F' L2 D2
L R2 D R L F' L
L R2 D R L2 D F'
L R2 D R L2 D' F'
L R2 D R L2 D2 F'
L R2 D R L2 F' D
L R2 D R L2 F' D'
L R2 D R L2 F' D2
L R2 D R F L2 F2
L R2 D R F' L2 D
L R2 D R F' L2 D'
L R2 D R F' L2 D2
R' L2 D' L D2 L2 F
R' L2 D' L' D2 F L2
R' L2 D' L' F D2 L2
L' R2 D' R F2 L' F
L2 R2 D' R F2 L' F
R2 L2 D' R F2 L' F
L R2 D' R F2 L' F
F L' B2 R U' B2 R'
F2 L' B2 U' B2 R' F'
F L' B2 R' U' B2 R'
F L' B2 R2 U' B2 R'
F L' B2 U L U2 B2
F L' B2 U' R B2 R'
F L' B2 U' R' B2 R'
F L' B2 U' R2 B2 R'
F L' B2 U' B2 R' D
F L' B2 U' B2 R' D'
F L' B2 U' B2 R' D2
F L' B2 U' B2 D R'
F L' B2 U' B2 D' R'
F L' B2 U' B2 D2 R'
F L' B2 F U' B2 R'
F L' B2 F' U' B2 R'
F L' B2 F2 U' B2 R'
D L2 R D F' D' R2
D L2 R D2 F' D2 R2
D L2 R F R' F2 R'
D L2 R F R2 F2 D
D L2 R F R2 F2 D'
D L2 R F R2 F2 D2
D L2 R F' R D R
D L2 R F' R D' R
D L2 R F' R D2 R
R' L2 F L D L2 F2
R' L2 F L D F2 L2
D L2 R F' R' D R'
D L2 R F' R' D' R'
D L2 R F' R' D2 R'
D L2 R F' B R2 B'
D L2 R F' B2 R2 B2
D L2 R F2 R' F R'
D L2 R F2 R2 D F
D L2 R F2 R2 D' F
D L2 R F2 R2 D2 F
D L2 R F2 R2 F D
D L2 R F2 R2 F D'
D L2 R F2 R2 F D2
D' L2 R' U2 R' U2 F'
D L2 R B F' R2 B'
F' L2 R' D L2 D2 F2
D L2 R B2 F' R2 B2
F' L2 R' D' F2 D2 L2
R' L2 F U L' B2 U'
D L2 R' U' R2 U F'
F L2 R' U L B2 U'
R' L2 F U B2 L' U'
D L2 R' U2 D B U2
D L2 R' U2 D' B U2
D L2 R' U2 D2 B U2
D L2 R' U2 B U2 D
D L2 R' U2 B U2 D'
D L2 R' U2 B U2 D2
D L2 R' U2 B D U2
D L2 R' U2 B D' U2
D L2 R' U2 B D2 U2
D L2 R' D R2 F' R2
D L2 R' D U2 B U2
D L2 R' D' R2 F' R2
D L2 R' D' U2 B U2
D L2 R' D2 R2 F' R2
D L2 R' D2 U2 B U2
D' L2 R' B2 L F B2
D' L2 R' B2 L B2 F
D L2 R' F R2 F' R2
D L2 R' F U2 B U2
D L2 R' F' R2 F' R2
D L2 R' F' U2 B U2
D L2 R' F2 R2 F' R2
D L2 R' F2 U2 B U2
D2 L2 R2 D' L2 R F'
D2 L2 R2 D' R L2 F'
D2 L2 R2 D' R F' L2
D L2 R' B' D2 F2 B
D L2 R' B' D2 B F2
D L2 R2 D R' F' R2
D L2 R2 D' R' F' R2
D L2 R2 D2 R' F' R2
D L2 R2 F R' F' R
D L2 U' R U F' R2
D' L2 U2 R2 U2 R F'
F' L2 D L2 R' D' F2
F' L2 D R' L2 D' F2
D L2 D R2 D' R F'
D2 L2 D' L2 R F' R2
D2 L2 D' R L2 F' R2
D2 L2 D' R F' L2 R2
D2 L2 D' R F' R2 L2
D L2 D' R2 D R F'
D' L2 D2 L R' F L
D' L2 D2 L F L R'
D' L2 D2 L F R' L
D L2 D' F' R' D' F2
D' L2 D2 R' L F L
F' L2 D2 R' D' L2 F2
F' L2 D2 R' D' F2 L2
D L2 D2 L' R' F L
D L2 D2 L' F L R'
D L2 D2 L' F R' L
D L2 D2 R' L' F L
D L2 D2 R2 D2 R F'
D L2 F R F R2 F2
D L2 F R F' R2 D
D L2 F R F' R2 D'
D L2 F R F' R2 D2
D L2 F R F2 R2 F
D L2 F R' U2 B U2
D L2 F' R F R2 F2
D L2 F' R F' R2 D
D L2 F' R F' R2 D'
D L2 F' R F' R2 D2
D L2 F' R F2 R2 F
D L2 F' R' U2 B U2
D L2 F2 R F R2 F2
D L2 F2 R F' R2 D
D L2 F2 R F' R2 D'
D L2 F2 R F' R2 D2
D L2 F2 R F2 R2 F
D L2 F2 R' U2 B U2
D L2 B R F' B' R'
D L2 B R B' F' R'
D L2 B R2 B' R' F'
D L2 B2 R F' B2 R'
D L2 B2 R B2 F' R'
F2 L2 B2 U' B2 R' F'
D L2 B2 R2 B2 R' F'
D R L F L R2 F2
D R L F L F2 R2
D R L F R2 L F2
D R L F R2 F2 L
D R L F' L R2 D
D R L F' L R2 D'
D R L F' L R2 D2
D R L F' R2 L D
D R L F' R2 L D'
D R L F' R2 L D2
D R L F' R2 D L
D R L F' R2 D' L
D R L F' R2 D2 L
R' U F L' F' B2 U'
D R L F2 R2 F L
R' U F L' B2 F' U'
D' R L' F2 L' F' R2
R' U F B2 L' F' U'
R U F L' B2 U' R2
F R L' B2 U' R2 B2
F R L' B2 U' B2 R2
D R L2 D F' D' R2
D R L2 D2 F' D2 R2
D R L2 F R' F2 R'
D R L2 F R2 F2 D
D R L2 F R2 F2 D'
D R L2 F R2 F2 D2
D R L2 F' R D R
D R L2 F' R D' R
D R L2 F' R D2 R
D R L2 F' R' D R'
D R L2 F' R' D' R'
D R L2 F' R' D2 R'
D R L2 F' B R2 B'
D R L2 F' B2 R2 B2
D R L2 F2 R' F R'
D R L2 F2 R2 D F
D R L2 F2 R2 D' F
D R L2 F2 R2 D2 F
D R L2 F2 R2 F D
D R L2 F2 R2 F D'
D R L2 F2 R2 F D2
R U F B2 L' U' R2
D R L2 B F' R2 B'
F' R U R2 D L2 B2
F' R U R2 D B2 L2
D R L2 B2 F' R2 B2
F R U L' B2 U' R2
F R U B2 L' U' R2
D R U2 F' L2 R2 B'
D R U2 F' L2 B' R2
D R U2 F' R2 L2 B'
R' U B' D2 B' L U'
F' R D B2 U L2 B2
F' R D B2 U B2 L2
R' U B2 D' L' U' F
R' U B2 F L' F' U'
R2 U B2 U' D R F'
R2 U B2 D U' R F'
R U B2 F L' U' R2
D' R F L' R2 F L'
D' R F L' F L' R2
D' R F L' F R2 L'
D R D2 F' D2 L2 R2
D R D2 F' D2 R2 L2
D' R F R2 L' F L'
D' R F R2 F L' F
D R F L R2 F2 L
D R F L F2 L R2
D R F L F2 R2 L
D R F L2 R' F2 R'
D R F L2 R2 F2 D
D R F L2 R2 F2 D'
D R F L2 R2 F2 D2
D R F L2 F R2 F
D R F L2 F2 R2 D
D R F L2 F2 R2 D'
D R F L2 F2 R2 D2
D R F R' L2 F2 R'
D R F R' F2 L2 R'
D R F R' F2 R' L2
D R F R2 L F2 L
D R F R2 L2 F2 D
D R F R2 L2 F2 D'
D R F R2 L2 F2 D2
D R F R2 F' L2 F'
D R F R2 F2 L2 D
D R F R2 F2 L2 D'
D R F R2 F2 L2 D2
D' R F' R2 F' L' F
D R F' L R2 D L
D R F' L R2 D' L
D R F' L R2 D2 L
D R F' L' R2 D L'
D R F' L' R2 D' L'
D R F' L' R2 D2 L'
D R F' L2 R D R
D R F' L2 R D' R
D R F' L2 R D2 R
D R F' L2 R' D R'
D R F' L2 R' D' R'
D R F' L2 R' D2 R'
D R F' L2 F' R2 F
D R F' L2 F2 R2 F2
D R F' L2 B R2 B'
D R F' L2 B2 R2 B2
D R F' R L2 D R
D R F' R L2 D' R
D R F' R L2 D2 R
D R F' R' L2 D R'
D R F' R' L2 D' R'
D R F' R' L2 D2 R'
D R F' R2 L D L
D R F' R2 L D' L
D R F' R2 L D2 L
D R F' R2 L' D L'
D R F' R2 L' D' L'
D R F' R2 L' D2 L'
D R F' R2 F L2 F'
D R F' R2 F2 L2 F2
D R F' R2 B' L2 B
D R F' R2 B2 L2 B2
D' R F2 L' R' F R'
D' R F2 L' R2 D F
D' R F2 L' R2 D' F
D' R F2 L' R2 D2 F
D' R F2 L' R2 F D
D' R F2 L' R2 F D'
D' R F2 L' R2 F D2
D' R F2 L' F R2 D
D' R F2 L' F R2 D'
D' R F2 L' F R2 D2
D' R F2 L' F' R2 F2
D' R F2 R' L' F R'
D' R F2 R2 L' D F
D' R F2 R2 L' D' F
D' R F2 R2 L' D2 F
D' R F2 R2 L' F D
D' R F2 R2 L' F D'
D' R F2 R2 L' F D2
D R F' B R2 B' L2
D R F' B' L2 B R2
D R F' B2 L2 R2 B2
D R F' B2 L2 B2 R2
D R F' B2 R2 L2 B2
D R F' B2 R2 B2 L2
D R F2 R' F L2 R'
D R F2 R' F R' L2
B2 R F2 U' B2 R' F'
D R F2 R2 F L2 D
D R F2 R2 F L2 D'
D R F2 R2 F L2 D2
D R F2 R2 F' L2 F2
D R F2 R2 F2 L2 F'
D R B F' R2 B' L2
R' U' D R U L2 F'
R' U' D R U F' L2
D R B' L2 F' B R2
D R B' L2 B F' R2
D R B' F' L2 B R2
D R B2 L2 F' R2 B2
D R B2 L2 F' B2 R2
D R B2 L2 B2 F' R2
F R B2 L' U' R2 B2
F R B2 L' U' B2 R2
D R B2 R2 B2 L2 F
D' R' L U2 R' B' U2
F' R' L D L2 D2 F2
D R B2 F' L2 R2 B2
D R B2 F' L2 B2 R2
D R B2 F' R2 L2 B2
D R B2 F' R2 B2 L2
F' R' L D' F2 D2 L2
F R' L U L2 B2 U'
F R' L U B2 L2 U'
D' R' L' U2 R' U2 F
F R' L D L F2 L
F R' L D L2 F2 D
F R' L D L2 F2 D'
F R' L D L2 F2 D2
F R' L D F' L2 F'
F R' L D F2 L2 D
F R' L D F2 L2 D'
F R' L D F2 L2 D2
F' R' L' D L2 D2 F2
D' R' L' F U2 R' U2
F' R' L' D' F2 D2 L2
D' R' L' F B2 L B2
F R' L F D L2 F2
F R' L F D F2 L2
R' U' F U2 L' B2 U'
F R' L F' D L2 F2
F R' L F' D F2 L2
R' U' F U2 B2 L' U'
F R' L F2 D L2 F2
F R' L F2 D F2 L2
D R' L' U2 B U2 L'
D' R' L' B2 F L B2
R' U' F D2 F2 R U
D' R' L2 U2 R' U2 F'
F R' L' D L2 D F2
F' R' L2 D L2 D2 F2
R' U' F' R U D L2
R' U' F' R U2 B2 U'
R' U' F' R D U L2
R' U' F' R D2 F2 U
F' R' L2 D' F2 D2 L2
D R' L2 U' R2 U F'
D R' L2 U2 D B U2
D R' L2 U2 D' B U2
D R' L2 U2 D2 B U2
D' R' L2 B2 L F B2
D' R' L2 B2 L B2 F
D R' L2 U2 B U2 D
D R' L2 U2 B U2 D'
D R' L2 U2 B U2 D2
D R' L2 U2 B D U2
D R' L2 U2 B D' U2
D R' L2 U2 B D2 U2
D R' L2 D R2 F' R2
R' U' F' D R U L2
D R' L2 D U2 B U2
D R' L2 D' R2 F' R2
F R' L2 U L B2 U'
D R' L2 D' U2 B U2
D R' L2 D2 R2 F' R2
R' U' F' D2 R F2 U
D R' L2 D2 U2 B U2
D R' L2 F R2 F' R2
D R' L2 F U2 B U2
D R' L2 F' R2 F' R2
D R' L2 F' U2 B U2
D R' L2 F2 R2 F' R2
D R' L2 F2 U2 B U2
F2 R' U L B2 U' F
D R' L2 B' D2 F2 B
D R' L2 B' D2 B F2
