R2 L F' R D' B2
R2 L F' D' R B2
R2 L F' D' B2 R
R2 L' U L2 F' R
R2 L' U F' L2 R
R2 L' U F' R L2
L' R2 U L2 F' R
L' R2 U F' L2 R
L' R2 U F' R L2
L R2 F' R D' B2
L R2 F' D' R B2
L R2 F' D' B2 R
L' U L2 R2 F' R
L' U R2 L2 F' R
L' U R2 F' L2 R
L' U R2 F' R L2
R2 F' R D' L B'
R2 F' D' L R B'
R2 F' D' L B' R
R2 F' D' R L B'
L R2 F' U' L2 U R
L R2 F' D R D2 B2
L R2 F' D' R B2 D
L R2 F' D' R B2 D'
L R2 F' D' R B2 D2
L R2 F' D' R' B2 R2
L R2 F' D' B' R B'
L R2 F' D' B2 R D
L R2 F' D' B2 R D'
L R2 F' D' B2 R D2
L R2 F' D' B2 D R
L R2 F' D' B2 D' R
L R2 F' D' B2 D2 R
L R2 F' B R D' B2
L R2 F' B D' R B2
L R2 F' B D' B2 R
L R2 F' B' R D' B2
L R2 F' B' D' R B2
L R2 F' B' D' B2 R
L R2 F' B2 R D' B2
L R2 F' B2 D' R B2
L R2 F' B2 D' B2 R
L R2 F2 D' F R B2
L R2 F2 D' F B2 R
L R2 F2 D' B2 F R
L' R2 B U L2 F' R
L' R2 B U F' L2 R
L' R2 B U F' R L2
L R2 B F' R D' B2
L' R2 B' U L2 F' R
L R2 B F' D' R B2
L R2 B F' D' B2 R
L' R2 B' U F' L2 R
L' R2 B' U F' R L2
L R2 B' F' R D' B2
L R2 B' F' D' R B2
L R2 B' F' D' B2 R
L' R2 B2 U L2 F' R
L' R2 B2 U F' L2 R
L' R2 B2 U F' R L2
L' U L R2 F' L R
L' U L R2 F' R L
L R2 B2 F' R D' B2
L R2 B2 F' D' R B2
L R2 B2 F' D' B2 R
R2 U L F' R D' B2
R2 U L F' D' R B2
R2 U L F' D' B2 R
R2 U L' U L2 F' R
R2 U L' U F' L2 R
R2 U L' U F' R L2
L' U L2 R F' R F'
L' U L2 R2 F' R D
L' U L2 R2 F' R D'
L' U L2 R2 F' R D2
L' U L2 R2 F' D R
L' U L2 R2 F' D' R
L' U L2 R2 F' D2 R
L' U L2 F' R2 F' R'
L' U R L2 F' R F'
L' U R F' L2 R F'
L' U R F' R L2 F'
L' U R F' R F' L2
L' U R2 L F' L R
L' U R2 L F' R L
L' U R2 L2 F' R D
L' U R2 L2 F' R D'
L' U R2 L2 F' R D2
L' U R2 L2 F' D R
L' U R2 L2 F' D' R
L' U R2 L2 F' D2 R
L' U R2 F' L2 R D
L' U R2 F' L2 R D'
L' U R2 F' L2 R D2
L' U R2 F' L2 D R
L' U R2 F' L2 D' R
L' U R2 F' L2 D2 R
L' U R2 F' R L2 D
L' U R2 F' R L2 D'
L' U R2 F' R L2 D2
L' U F' L2 R2 F' R'
L' U F' R2 L2 F' R'
L' U F' R2 F' L2 R'
L' U F' R2 F' R' L2
R2 U F' R D' L B'
R2 U F' D' L R B'
R2 U F' D' L B' R
R2 U F' D' R L B'
R2 U' L F' R D' B2
R2 U' L F' D' R B2
R2 U' L F' D' B2 R
R2 U' L' U L2 F' R
R2 U' L' U F' L2 R
R2 U' L' U F' R L2
F2 R F U' L R F'
F2 R F U' R L F'
F2 R F U' R F' L
L U' L2 R2 U F' R
L U' L2 U R2 F' R
L' U' R2 U2 L2 F' R
L' U' R2 U2 F' L2 R
L' U' R2 U2 F' R L2
L' U' R2 F' L2 R B'
L' U' R2 F' L2 B' R
L' U' R2 F' R L2 B'
L U' R2 L2 U F' R
L' U' D2 B R2 U2 R
R2 U' F' R D' L B'
R2 U' F' D' L R B'
R2 U' F' D' L B' R
R2 U' F' D' R L B'
R2 U2 L F' R D' B2
R2 U2 L F' D' R B2
R2 U2 L F' D' B2 R
R2 U2 L' U L2 F' R
R2 U2 L' U F' L2 R
R2 U2 L' U F' R L2
F' R2 L D F' R' B
F' R2 L F' R' D B2
U' R2 L F' R D' B2
U' R2 L F' D' R B2
U' R2 L F' D' B2 R
U' R2 L' U L2 F' R
U2 R2 L F' R D' B2
U' R2 L' U F' L2 R
U' R2 L' U F' R L2
U2 R2 L F' D' R B2
U2 R2 L F' D' B2 R
U2 R2 L' U L2 F' R
U2 R2 L' U F' L2 R
U2 R2 L' U F' R L2
U R2 L F' R D' B2
U R2 L F' D' R B2
U R2 L F' D' B2 R
U R2 L' U L2 F' R
U R2 L' U F' L2 R
U R2 L' U F' R L2
R2 U2 F' R D' L B'
R2 U2 F' D' L R B'
R2 U2 F' D' L B' R
R2 U2 F' D' R L B'
F' R2 D L F' R' B
F' R2 D F' L R' B
F' R2 D F' R' L B
F' R2 D' L F' R' B'
F' R2 D' F' L R' B'
F' R2 D' F' R' L B'
R2 D L D' F' R B2
R2 D L D' F' B2 R
R2 D L D' B2 F' R
F' R2 F' L R' D B2
U' R2 F' R D' L B'
F' R2 F' R' L D B2
F' R2 F' R' D L B2
U2 R2 F' R D' L B'
U' R2 F' D' L R B'
U' R2 F' D' L B' R
U' R2 F' D' R L B'
U2 R2 F' D' L R B'
U2 R2 F' D' L B' R
U2 R2 F' D' R L B'
U R2 F' R D' L B'
U R2 F' D' L R B'
U R2 F' D' L B' R
U R2 F' D' R L B'
L' D R2 F2 U F R
F U L' B U2 L2 B2
F U L' B U2 B2 L2
F U B L' U2 B' L
L D' R2 B2 D F' R
L' D2 U' B R2 U2 R
L' F U' L' B U2 L'
L' F U' B L' U2 L'
R2 F U' F2 L R B
R2 F U' F2 R L B
R2 F' L R2 D R' B
R2 F' L D R' B R2
R2 F' R D' L D B'
R2 F' R D' L D' B'
R2 F' R D' L D2 B'
R2 F' R D' L B' D
R2 F' R D' L B' D'
R2 F' R D' L B' D2
L' F' R2 U L2 F' R'
L' F' R2 U F' L2 R'
L' F' R2 U F' R' L2
R F' R D' L F' B'
R F' R D' L B' F'
R F' R D' F' L B'
R2 F' R2 L D R' B
L' F' U L2 R2 F' R'
R2 F' R2 D L R' B
R2 F' R2 D R' L B
L' F' U R2 L2 F' R'
R2 F' R2 D' L R' B'
L' F' U R2 F' L2 R'
L' F' U R2 F' R' L2
R2 F' R2 D' R' L B'
L F' R2 D' F' R' B2
L F' R2 F' R' D' B2
L F' R2 F' D' R' B2
F' D' L R2 F' R' B'
L' F' U' B U2 L2 R
L' F' U' B U2 R L2
F' D' L B' R D2 F2
F' D' L B' D2 R F2
R2 F' D L R' B R2
R2 F' D R' L B R2
R2 F' D' L R D B'
R2 F' D' L R D' B'
R2 F' D' L R D2 B'
R2 F' D' L R B' D
R2 F' D' L R B' D'
R2 F' D' L R B' D2
R2 F' D' L R' B' R2
R2 F' D' L D R B'
R2 F' D' L D B' R
R2 F' D' L D' R B'
R2 F' D' L D' B' R
R2 F' D' L D2 R B'
R2 F' D' L D2 B' R
R2 F' D' L B R B2
R2 F' D' L B' R D
R2 F' D' L B' R D'
R2 F' D' L B' R D2
R2 F' D' L B' D R
R2 F' D' L B' D' R
R2 F' D' L B' D2 R
R2 F' D' R L D B'
R2 F' D' R L D' B'
R2 F' D' R L D2 B'
R2 F' D' R L B' D
R2 F' D' R L B' D'
R2 F' D' R L B' D2
R2 F' D' R' L B' R2
L F' D' R2 F' R' B2
R2 F' D2 R D L B'
F' D' R2 L F' R' B'
F' D' R2 F' L R' B'
F' D' R2 F' R' L B'
L' F' B2 U L2 R F
L' F' B2 U R L2 F
L' B2 U L2 F' R F2
L' B2 U F' L2 R F
L' B2 U F' R L2 F
L' B2 U F2 L2 F R
L' B2 F' U L2 R F
L' B2 F' U R L2 F
