U' L' F' L' U F
U' L2 F' L' U F2
L2 F L D' B' L2
L2 F L B' D' L2
L2 F L' D' L2 B'
F D' L' B' L' F
L' B' L' F D' L2
U2 B' U F' L' U
F D' L' B' L' F D2
F D' L' B2 L' F B
F D' L' B2 L' B F
F D' L2 F L B' L'
L2 F2 L D' F' B' L
L2 F2 L D' B' L F'
L2 F2 L D' B' F' L
L2 F2 L F' D' B' L
B D' U' F' L' R2 U
B D' U' F' R2 L' U
F D' F L' B' L' F
F D' F' L' B' L' F
F D' F2 L' B' L' F
B D2 U' F' L' U F'
L' B L' F B2 D' L2
L' B L' B2 F D' L2
B F L' B' D' L2 F
F B L' B' D' L2 F
L2 B F L D' B' L2
L2 B F L B' D' L2
L2 B F L' D' L2 B'
L' B' L F D' L2 F
L' B' L' U' F' U F2
L' B' L' D F D' L2
L' B' L' D' F D' L2
L' B' L' D2 F D' L2
L' B' L' F L D' L2
L' B' L' F L' D' L2
L' B' L' F L2 D' L2
L' B' L' F U' F2 U
L' B' L' F D' L2 D
L' B' L' F D' L2 D'
L' B' L' F D' L2 D2
U2 B' R' D' F' R U2
U2 B' U L F' L' U
U2 B' U L' F' L' U
U2 B' U L2 F' L' U
U2 B' U D F' L' U
U2 B' U D' F' L' U
U2 B' U D2 F' L' U
U2 B' U F' L' U D
U2 B' U F' L' U D'
U2 B' U F' L' U D2
U2 B' U F' L' D U
U2 B' U F' L' D' U
U2 B' U F' L' D2 U
U2 B' U F' D L' U
U2 B' U F' D' L' U
U2 B' U F' D2 L' U
L' B' U' D F' R U
L' B' D U' F' R U
U2 B' D U F' L' U
U2 B' D' U F' L' U
L' B' F L D' L2 F
L' B' F L' D' F L2
U2 B' D2 U F' L' U
L2 B' F L D' B' L2
L2 B' F L B' D' L2
L2 B' F L' D' L2 B'
L' B2 L' F D' L2 B
L' B2 L' F D' B L2
L' B2 L' F B D' L2
L' B2 L' B F D' L2
L2 B2 F L D' B' L2
L2 B2 F L B' D' L2
L2 B2 F L' D' L2 B'
