B2 L U' R U2 F'
R U2 D' F' R2 B
R D L2 U2 F' B2
R D L2 U2 B2 F'
R D' U2 F' R2 B
R D' F2 U2 R2 F
R D' F2 U2 F R2
D2 F2 R' U' L' F
R D' U2 F' B2 R2 B
R D' U2 B F' R2 B
R D' U2 B' F' R2 B
R D' U2 B2 F' R2 B
R D' F U2 F2 R2 B
B2 U' R U L U F'
R D' F' R2 D2 L2 B
R D' F' R2 D2 B L2
R D' F' R2 B D2 L2
R D' F2 L2 B' U2 R2
R D' F2 U2 R' F R'
R D' F2 U2 R2 D F
R D' F2 U2 R2 D' F
R D' F2 U2 R2 D2 F
R D' F2 U2 R2 F D
R D' F2 U2 R2 F D'
R D' F2 U2 R2 F D2
R D' F2 U2 F R2 D
R D' F2 U2 F R2 D'
R D' F2 U2 F R2 D2
R D' F2 U2 F' R2 F2
R D' F2 D2 L2 B' U2
R D' F2 B U2 R2 F
R D' F2 B U2 F R2
R D' F2 B' U2 R2 F
R D' F2 B' U2 F R2
R D' F2 B2 U2 R2 F
R D' F2 B2 U2 F R2
D2 U' F2 R' U' L' F
R D' B U2 F' R2 B
R D' B F2 U2 R2 F
R D' B F2 U2 F R2
R D' B' U2 F' R2 B
R D' B' F2 U2 R2 F
R D' B' F2 U2 F R2
R D' B2 U2 F' R2 B
R D' B2 F2 U2 R2 F
R D' B2 F2 U2 F R2
R' D2 U' L2 D R2 F'
U' D2 F2 R' U' L' F
D2 U2 F2 R' U' L' F
R' D2 F2 U B U2 L2
L' D2 F2 R' U' L' F
R' D2 F2 B2 U' L2 F
U2 D2 F2 R' U' L' F
L2 D2 F2 R' U' L' F
U D2 F2 R' U' L' F
L D2 F2 R' U' L' F
R' D2 B2 F2 U' L2 F
D2 F R' F U' L' F
R F' D' R2 D2 L2 B2
R F' D' R2 D2 B2 L2
R F' D' F2 U2 R2 F2
R F' D' F2 U2 F2 R2
D2 F2 L R' U' L2 F
D2 F2 R' L U' L2 F
D2 F2 R' U' L' D F
D2 F2 R' U' L' D' F
D2 F2 R' U' L' D2 F
D2 F2 R' U' L' F D
D2 F2 R' U' L' F D'
D2 F2 R' U' L' F D2
D' F2 R' U' L' R' F'
D' F2 R' U' R' L' F'
D2 F2 R' B U' L' F
D2 F2 R' B' U' L' F
D2 F2 R' B2 U' L' F
B2 D2 L U' R B' U2
B2 D2 L U' B' R U2
R F2 D L2 B' U2 B'
D2 F2 B U' L' F B'
D2 F2 B U' L' B' F
R F2 D' F2 U2 F' R2
B2 D2 F2 L U L2 F
R' B R2 U' F' R2 U'
D2 B F2 U' L' F B'
D2 B F2 U' L' B' F
R' B' D L2 F B2 U'
R' B' D L2 B2 F U'
U' B2 L U' R U2 F'
L' B2 L U' R U2 F'
L2 B2 L U' R U2 F'
U2 B2 L U' R U2 F'
L B2 L U' R U2 F'
U B2 L U' R U2 F'
B2 F2 L R U L2 F'
B2 F2 L R U F' L2
F2 B2 L R U L2 F'
F2 B2 L R U F' L2
B2 F2 R L U L2 F'
B2 F2 R L U F' L2
F2 B2 R L U L2 F'
F2 B2 R L U F' L2
R' B2 U R2 B' U2 R2
R' B2 U B' R2 U2 R2
R' B2 U' R2 B' U2 B
R' B2 U' B' R2 F' U2
B2 F2 D2 L U L2 F
F2 B2 D2 L U L2 F
