B2 L' D F' R2 U'
B2 L' D2 F' U' B2
B2 L' F' R2 U' B
B2 L' F' U F' U2
L' D F' R2 U' L2
B2 D L' F' R2 U'
L' F' R2 B2 U' B'
L' F' B2 R2 U' B
L' F' B2 U F' U2
B2 D2 L' F' U' B2
L' B2 D F' R2 U'
L' B2 D2 F' U' B2
L' B2 F' R2 U' B
L' B2 F' U F' U2
B2 L2 D F' R2 L U'
B2 L2 D2 L F' U' B2
B2 L2 D2 F' L U' B2
B2 L2 F' L R2 U' B
B2 L2 F' L U F' U2
D L2 F' L R2 U' L'
B2 L2 F' R2 L U' B
D L2 F' R2 L U' L'
L' U F2 U' F B2 U'
L' U F2 U' B2 F U'
F2 R U2 F B2 U' B2
F2 R U2 B2 F U' B2
D2 R F2 R B U B
B2 R' D2 L' F U' B2
B2 R2 L' D R2 F' U'
D R2 L' U2 B U L'
F2 R2 U' F B2 L U'
F2 R2 U' B2 F L U'
B2 R2 D L' R2 F' U'
B2 R2 D R2 L' F' U'
L2 D L F' R2 U' L
L' D R2 U2 B U L2
L' D F R2 F2 U' L2
L' D F' R2 U' L2 D
L' D F' R2 U' L2 D'
L' D F' R2 U' L2 D2
L' D F' R2 D' B2 U'
L' D F' R2 B U' L2
L' D F' R2 B' U' L2
L' D F' R2 B2 U' L2
L' D F' U' L2 D B2
L2 D F' L R2 U' L
L' D F' B R2 U' L2
L2 D F' R2 L U' L
L' D F' B' R2 U' L2
L' D F' B2 R2 U' L2
L' D F2 R2 F U' L2
F2 U R U2 F B2 U'
F2 U R U2 B2 F U'
L' D B F' R2 U' L2
L' D B' F' R2 U' L2
L' D B2 F' R2 U' L2
L' D' F' D2 R2 U' L2
F2 U' F2 L' F' B2 U'
F2 U' F2 L' B2 F' U'
F2 U' F2 B2 L' F' U'
L D2 R2 F2 B U B
L D2 R2 B F2 U B
F2 U' B2 F2 L' F' U'
L' D2 F' R2 B U' B
L' D2 F' U2 F' U B2
L' D2 F' D' R2 B U'
R D2 F2 R B U B
L F L2 F2 B2 U' B
L F L2 B2 F2 U' B
L' F U' D L2 R2 B'
L' F U' D L2 B' R2
L' F U' D R2 L2 B'
B2 D L F' L2 R2 U'
B2 D L F' R2 L2 U'
B2 D L' R2 U2 B U
B2 D L' D F' U' B2
B2 D L' F R2 F2 U'
B2 D L' F' R2 U' D
B2 D L' F' R2 U' D'
B2 D L' F' R2 U' D2
B2 D L' F' R2 D U'
B2 D L' F' R2 D' U'
B2 D L' F' R2 D2 U'
B2 D L' F' U' D B2
B2 D L' F' D U' B2
B2 D L' F2 R2 F U'
L' F D U' L2 R2 B'
L' F D U' L2 B' R2
L' F D U' R2 L2 B'
B D L' F' B R2 U'
B2 D L2 F' L R2 U'
B2 D L2 F' R2 L U'
B D L' B F' R2 U'
L F D L2 R2 F2 B'
L F D L2 R2 B' F2
L F D L2 F2 R2 B'
L F D L2 F2 B' R2
L F D L2 B' R2 F2
L F D L2 B' F2 R2
L F D R2 L2 F2 B'
L F D R2 L2 B' F2
L F D F2 L2 R2 B
L F D F2 R2 L2 B
L F D F2 R2 B L2
B2 D R2 L' U2 B U
L2 F' L R2 B2 U' B'
L F B2 L2 F2 U' B'
L2 F' L B2 R2 U' B
L2 F' L B2 U F' U2
L F' L2 R2 B2 U' B'
L' F' R B2 R U' B
L F' L2 B2 R2 U' B
L F' L2 B2 U F' U2
L' F' R' B2 R' U' B
L' F' R2 U' D L2 B
L' F' R2 U' D B L2
B' D B' L' F' R2 U'
L' F' R2 D U' L2 B
L' F' R2 D U' B L2
L2 F' R2 L B2 U' B'
B D B L' F' R2 U'
L' F' R2 B2 R U' B'
L' F' R2 B2 R' U' B'
L' F' R2 B2 R2 U' B'
L' F' R2 B2 U' D B'
L' F' R2 B2 U' D' B'
L' F' R2 B2 U' D2 B'
L' F' R2 B2 U' B' D
L' F' R2 B2 U' B' D'
L' F' R2 B2 U' B' D2
L' F' R2 B2 D U' B'
L' F' R2 B2 D' U' B'
L' F' R2 B2 D2 U' B'
L' F' U D F' U2 L2
L' F' U D' R2 U2 B
L' F' U D' F' R2 U2
L' F' U F' U' B2 U'
L' F' U F' U2 D L2
L' F' U F' D U2 L2
L' F' U F' D' R2 U2
L F' R2 L2 B2 U' B'
D2 F' U2 F' R U B2
L F' U' D F2 L2 B'
L' F' D R2 U' L2 B
L' F' D R2 U' B L2
L' F' D U F' U2 L2
B2 D' L' F2 R F U'
L' F' D' U R2 U2 B
L' F' D' U F' R2 U2
L F' D U' F2 L2 B'
L' F' B' R2 B' U' B2
L' F' B2 R2 U' D B
L' F' B2 R2 U' D' B
L' F' B2 R2 U' D2 B
L' F' B2 R2 U' B D
L' F' B2 R2 U' B D'
L' F' B2 R2 U' B D2
L' F' B2 R2 D U' B
L' F' B2 R2 D' U' B
L' F' B2 R2 D2 U' B
L' F' B2 U D F' U2
L' F' B2 U D' F' U2
L' F' B2 U D2 F' U2
L' F' B2 U F' U2 D
L' F' B2 U F' U2 D'
L' F' B2 U F' U2 D2
L' F' B2 U F' D U2
L' F' B2 U F' D' U2
L' F' B2 U F' D2 U2
L' F' B2 U' R2 B R2
L' F' B2 D R2 U' B
L' F' B2 D U F' U2
L' F' B2 D' R2 U' B
L' F' B2 D' U F' U2
L' F' B2 D2 R2 U' B
L' F' B2 D2 U F' U2
L F' B2 L2 R2 U' B
L F' B2 L2 U F' U2
L F' B2 R2 L2 U' B
D2 F2 L2 R B' U B'
D2 F2 L2 B' R U B'
D2 F2 R L2 B' U B'
D2 F2 R U2 F U' B2
D2 F2 R D L2 B' U
L' F2 U' F B2 U' F'
L' F2 U' B2 F U' F'
L2 F2 U' F L B2 U'
B2 D2 L F' L2 U' B2
D2 F2 D L2 R B' U
D2 F2 D L2 B' R U
D2 F2 D R L2 B' U
B2 D2 L' D' F' R2 U'
B2 D2 L' F' R U' B2
B2 D2 L' F' R' U' B2
B2 D2 L' F' R2 U' B2
B2 D2 L' F' U' B2 D
B2 D2 L' F' U' B2 D'
B2 D2 L' F' U' B2 D2
L F2 U' F L2 B2 U'
B2 D2 L' F' D' R2 U'
L F2 U' F B2 L2 U'
L F2 U' B2 F L2 U'
B2 D2 L2 F' L U' B2
B D2 L' F' B U' B
B D2 L' B F' U' B
B D2 B L' F' U' B
L' B D F' B R2 U'
L' B D B F' R2 U'
L' B D2 F' B U' B
L' B D2 B F' U' B
L' B' D F' R2 B' U'
L' B' D F' B' R2 U'
L' B' D B' F' R2 U'
L' B' D2 F' B' U' B'
L' B' D2 B' F' U' B'
B2 F' U F' U R U
L' B' F' R2 B' U' B2
U' B2 L' D F' R2 U'
U' B2 L' D2 F' U' B2
U' B2 L' F' R2 U' B
U' B2 L' F' U F' U2
U2 B2 L' D F' R2 U'
U2 B2 L' D2 F' U' B2
U2 B2 L' F' R2 U' B
U2 B2 L' F' U F' U2
U B2 L' D F' R2 U'
U B2 L' D2 F' U' B2
U B2 L' F' R2 U' B
U B2 L' F' U F' U2
L B2 L2 D F' R2 U'
L B2 L2 D2 F' U' B2
L B2 L2 F' R2 U' B
L B2 L2 F' U F' U2
L' B2 R2 D R2 F' U'
L' B2 U F2 U' F U'
U' B2 D L' F' R2 U'
F' B2 U F' U R U
L' B2 D R2 U2 B U
L' B2 D F R2 F2 U'
L' B2 D F' R2 U' D
L' B2 D F' R2 U' D'
L' B2 D F' R2 U' D2
L' B2 D F' R2 D U'
L' B2 D F' R2 D' U'
L' B2 D F' R2 D2 U'
L' B2 D F' U' D B2
L' B2 D F' D U' B2
L' B2 D F2 R2 F U'
U2 B2 D L' F' R2 U'
U' B2 D2 L' F' U' B2
L' B2 D' F' U' D' B2
L' B2 D' F' U2 L2 U
L' B2 D' F' D' U' B2
L' B2 D' F' D2 R2 U'
R' B2 D2 L' F U' B2
U B2 D L' F' R2 U'
L' B2 D2 F' R U' B2
L' B2 D2 F' R' U' B2
L' B2 D2 F' R2 U' B2
L' B2 D2 F' U' B2 D
L' B2 D2 F' U' B2 D'
L' B2 D2 F' U' B2 D2
L' B2 D2 F' D' R2 U'
U2 B2 D2 L' F' U' B2
L' B2 F' R2 U' D B
L' B2 F' R2 U' D' B
L' B2 F' R2 U' D2 B
L' B2 F' R2 U' B D
L' B2 F' R2 U' B D'
L' B2 F' R2 U' B D2
L' B2 F' R2 D U' B
L' B2 F' R2 D' U' B
L' B2 F' R2 D2 U' B
L' B2 F' U D F' U2
L' B2 F' U D' F' U2
L' B2 F' U D2 F' U2
L' B2 F' U F' U2 D
L' B2 F' U F' U2 D'
L' B2 F' U F' U2 D2
L' B2 F' U F' D U2
L' B2 F' U F' D' U2
L' B2 F' U F' D2 U2
U B2 D2 L' F' U' B2
L' B2 F' U' R2 B R2
L' B2 F' D R2 U' B
L' B2 F' D U F' U2
L' B2 F' D' R2 U' B
L' B2 F' D' U F' U2
L' B2 F' D2 R2 U' B
L' B2 F' D2 U F' U2
L B2 F L2 F2 U' B'
L B2 F' L2 R2 U' B
L B2 F' L2 U F' U2
L B2 F' R2 L2 U' B
