B' L F U'
B' L D F U'
B' L D' F U'
B' L D2 F U'
B' L F U' D
B' L F U' D'
B' L F U' D2
B' L F D U'
B' L F D' U'
B' L F D2 U'
B' D L F U'
B' D' L F U'
B' D2 L F U'
B' F L F U'
B' F' L F U'
F B' L F U'
F2 B' L F U'
F' B' L F U'
B' F2 L F U'
B' D L F2 D2 F' U'
B2 D L F B L U'
B2 D L B F L U'
B' D L' F L2 F U'
B' D L' F' L2 F U'
B' D L' F2 L2 F U'
L F U' D F' L' F
L F U' F' D L' F
U2 F U2 B' L F U'
D' F D B' L F U'
B' D R L F R' U'
L F D L' B' U' F
L F D U' F' L' F
D F D' B' L F U'
B' D R2 L F R2 U'
U' F B' L U' B R
D2 F B' L F L2 U'
D2 F B' L' U2 B' U
D' F B' U' F R F'
R2 F B' L R2 F U'
R2 F B' L F R2 U'
R2 F B' R2 L F U'
L F B U2 R' F' U
L F B' L U2 F U
L F B' L' B' L2 U'
L' F' L B' L F U'
B' D F L D F U'
B' D F L D' F U'
B' D F L D2 F U'
B' D F L F U' D
B' D F L F U' D'
B' D F L F U' D2
B' D F L F D U'
B' D F L F D' U'
B' D F L F D2 U'
B' D F D L F U'
B' D F D' L F U'
B' D F D2 L F U'
B' D F' L D F U'
B' D F' L D' F U'
B' D F' L D2 F U'
B' D F' L F U' D
B' D F' L F U' D'
B' D F' L F U' D2
B' D F' L F D U'
B' D F' L F D' U'
B' D F' L F D2 U'
B2 D F B L F U'
B' D F' D L F U'
B' D F' D' L F U'
B' D F' D2 L F U'
B' D F2 L D F U'
B' D F2 L D' F U'
B' D F2 L D2 F U'
B' D F2 L F U' D
B' D F2 L F U' D'
B' D F2 L F U' D2
B' D F2 L F D U'
B' D F2 L F D' U'
B' D F2 L F D2 U'
L F' L' F2 B' L U'
B2 D F' B L F U'
L F' L' B' L F2 U'
L F' L' B' F2 L U'
B' D F2 D L F U'
B' D F2 D' L F U'
B' D F2 D2 L F U'
B2 D F2 B L F U'
B2 D B L D F U'
B2 D B L D' F U'
B2 D B L D2 F U'
B2 D B L F U' D
B2 D B L F U' D'
B2 D B L F U' D2
B2 D B L F D U'
B2 D B L F D' U'
B2 D B L F D2 U'
B2 D B D L F U'
B2 D B D' L F U'
B2 D B D2 L F U'
B2 D B F L F U'
B2 D B F' L F U'
B2 D B F2 L F U'
R2 F' R2 B' L F U'
R F' R' B' L F U'
B' D' L R F R' U'
B' D' L R2 F R2 U'
B' D' L D F U' D
B' D' L D F U' D'
B' D' L D F U' D2
B' D' L D F D U'
B' D' L D F D' U'
B' D' L D F D2 U'
B D B2 L F U' L
B' D' L D' F U' D
B' D' L D' F U' D'
B' D' L D' F U' D2
B' D' L D' F D U'
B' D' L D' F D' U'
B' D' L D' F D2 U'
B' D' L D2 F U' D
B' D' L D2 F U' D'
B' D' L D2 F U' D2
B' D' L D2 F D U'
B' D' L D2 F D' U'
B' D' L D2 F D2 U'
B' D' L F' U' D R2
B' D' L F' D U' R2
B' D' L F2 D F' U'
B' D' L F2 D' F' U'
B' D' L F2 D2 F' U'
B2 D' L F B L U'
B2 D' L B F L U'
B' D' L' F L2 F U'
B' D' L' F' L2 F U'
B' D' L' F2 L2 F U'
U2 F' U2 B' L F U'
D' F' D B' L F U'
B' D' R L F R' U'
D F' D' B' L F U'
B' D' R2 L F R2 U'
R' F' B' L F R U'
D' F' B' U' F R F'
D2 F' B' U2 R B U
R2 F' B' L R2 F U'
R2 F' B' L F R2 U'
R2 F' B' R2 L F U'
L' F2 L B' L F U'
B' D' F L D F U'
B' D' F L D' F U'
B' D' F L D2 F U'
B' D' F L F U' D
B' D' F L F U' D'
B' D' F L F U' D2
B' D' F L F D U'
B' D' F L F D' U'
B' D' F L F D2 U'
B' D' F D L F U'
B' D' F D' L F U'
B' D' F D2 L F U'
B' D' F' L D F U'
B' D' F' L D' F U'
B' D' F' L D2 F U'
B' D' F' L F U' D
B' D' F' L F U' D'
B' D' F' L F U' D2
B' D' F' L F D U'
B' D' F' L F D' U'
B' D' F' L F D2 U'
B2 D' F B L F U'
B' D' F' D L F U'
B' D' F' D' L F U'
B' D' F' D2 L F U'
B' D' F2 L D F U'
B' D' F2 L D' F U'
B' D' F2 L D2 F U'
B' D' F2 L F U' D
B' D' F2 L F U' D'
B' D' F2 L F U' D2
B' D' F2 L F D U'
B' D' F2 L F D' U'
B' D' F2 L F D2 U'
L F2 L' F' B' L U'
B2 D' F' B L F U'
L F2 L' B' L F' U'
L F2 L' B' F' L U'
B' D' F2 D L F U'
B' D' F2 D' L F U'
B' D' F2 D2 L F U'
B2 D' F2 B L F U'
B2 D' B L D F U'
B2 D' B L D' F U'
B2 D' B L D2 F U'
B2 D' B L F U' D
B2 D' B L F U' D'
B2 D' B L F U' D2
B2 D' B L F D U'
B2 D' B L F D' U'
B2 D' B L F D2 U'
B2 D' B D L F U'
B2 D' B D' L F U'
B2 D' B D2 L F U'
B2 D' B F L F U'
B2 D' B F' L F U'
B2 D' B F2 L F U'
F' D' B' U' F R F'
F2 D' B' U' F R F'
R2 F2 R2 B' L F U'
R F2 R' B' L F U'
B' D2 L R F R' U'
B' D2 L R2 F R2 U'
B' D2 L D F U' D
B' D2 L D F U' D'
B' D2 L D F U' D2
B' D2 L D F D U'
B' D2 L D F D' U'
B' D2 L D F D2 U'
F D' B' U' F R F'
B' D2 L D' F U' D
B' D2 L D' F U' D'
B' D2 L D' F U' D2
B' D2 L D' F D U'
B' D2 L D' F D' U'
B' D2 L D' F D2 U'
B' D2 L D2 F U' D
B' D2 L D2 F U' D'
B' D2 L D2 F U' D2
B' D2 L D2 F D U'
B' D2 L D2 F D' U'
B' D2 L D2 F D2 U'
B' D2 L F' U' D R2
B' D2 L F' D U' R2
B' D2 L F2 D F' U'
B' D2 L F2 D' F' U'
B' D2 L F2 D2 F' U'
F' D2 L F L' B' U'
B2 D2 L F B L U'
F2 D2 L F L' B' U'
B2 D2 L B F L U'
B' D2 L' F L2 F U'
B' D2 L' F' L2 F U'
B' D2 L' F2 L2 F U'
U2 F2 U2 B' L F U'
D' F2 D B' L F U'
F D2 L F L' B' U'
B' D2 R L F R' U'
D F2 D' B' L F U'
B' D2 R2 L F R2 U'
D' F2 B' U' F R F'
B D2 R' F2 L' B' U
R2 F2 B' L R2 F U'
R2 F2 B' L F R2 U'
R2 F2 B' R2 L F U'
D2 B L F L' B2 U'
D2 B L F B2 L' U'
D2 B L B2 F L' U'
B' D2 F L D F U'
B' D2 F L D' F U'
B' D2 F L D2 F U'
B' D2 F L F U' D
B' D2 F L F U' D'
B' D2 F L F U' D2
B' D2 F L F D U'
B' D2 F L F D' U'
B' D2 F L F D2 U'
B' D2 F D L F U'
B' D2 F D' L F U'
B' D2 F D2 L F U'
U B L U' B2 L U'
B' D2 F' L D F U'
B' D2 F' L D' F U'
B' D2 F' L D2 F U'
B' D2 F' L F U' D
B' D2 F' L F U' D'
B' D2 F' L F U' D2
B' D2 F' L F D U'
B' D2 F' L F D' U'
B' D2 F' L F D2 U'
B2 D2 F B L F U'
B' D2 F' D L F U'
B' D2 F' D' L F U'
B' D2 F' D2 L F U'
B' D2 F2 L D F U'
B' D2 F2 L D' F U'
B' D2 F2 L D2 F U'
B' D2 F2 L F U' D
B' D2 F2 L F U' D'
B' D2 F2 L F U' D2
B' D2 F2 L F D U'
B' D2 F2 L F D' U'
B' D2 F2 L F D2 U'
B2 D2 F' B L F U'
B' D2 F2 D L F U'
B' D2 F2 D' L F U'
B' D2 F2 D2 L F U'
U2 B R B R2 F' U
B2 D2 F2 B L F U'
B2 D2 B L D F U'
B2 D2 B L D' F U'
B2 D2 B L D2 F U'
B2 D2 B L F U' D
B2 D2 B L F U' D'
B2 D2 B L F U' D2
B2 D2 B L F D U'
B2 D2 B L F D' U'
B2 D2 B L F D2 U'
U2 B R' U2 F' B2 U'
U2 B R' U2 B2 F' U'
B2 D2 B D L F U'
B2 D2 B D' L F U'
B2 D2 B D2 L F U'
F' D2 B' L F L' U'
B2 D2 B F L F U'
B2 D2 B F' L F U'
B2 D2 B F2 L F U'
F2 D2 B' L F L' U'
B' F L R F R' U'
F D2 B' L F L' U'
B' F L R2 F R2 U'
B' F L D F U' D
B' F L D F U' D'
B' F L D F U' D2
B' F L D F D U'
B' F L D F D' U'
B' F L D F D2 U'
B' F L D' F U' D
B' F L D' F U' D'
B' F L D' F U' D2
B' F L D' F D U'
B' F L D' F D' U'
B' F L D' F D2 U'
B' F L D2 F U' D
B' F L D2 F U' D'
B' F L D2 F U' D2
B' F L D2 F D U'
B' F L D2 F D' U'
B' F L D2 F D2 U'
B' F L F' U' D R2
B' F L F' D U' R2
B' F L F2 D F' U'
B' F L F2 D' F' U'
B' F L F2 D2 F' U'
F' B L F B2 L U'
B2 F L F B L U'
F' B L B2 F L U'
F2 B L F B2 L U'
B2 F L B F L U'
B' F L' F L2 F U'
B' F L' F' L2 F U'
F2 B L B2 F L U'
B' F L' F2 L2 F U'
B F L F B2 L U'
U2 B U2 B2 L F U'
B F L B2 F L U'
F B L F B2 L U'
U B U' B2 L U' R'
B' F R L F R' U'
F B L B2 F L U'
B' F R2 L F R2 U'
R' B' L R D F U'
R' B' L R D' F U'
R' B' L R D2 F U'
R' B' L R F U' D
R' B' L R F U' D'
R' B' L R F U' D2
R' B' L R F D U'
R' B' L R F D' U'
R' B' L R F D2 U'
R' B' L R' F R2 U'
R' B' L R2 F R' U'
L B F U2 R' F' U
U' B' L F U' B R
R' B' L D R F U'
R' B' L D' R F U'
R' B' L D2 R F U'
D' B' L D' F L' U'
D2 B' L F L' U' D
D2 B' L F L' U' D'
D2 B' L F L' U' D2
D2 B' L F L' D U'
D2 B' L F L' D' U'
D2 B' L F L' D2 U'
D2 B' L F D L' U'
D2 B' L F D' L' U'
D2 B' L F D2 L' U'
L' B' L B' U2 B U
U2 B' L U2 L' B' U
R2 B' L R' F R' U'
R2 B' L R2 D F U'
R2 B' L R2 D' F U'
R2 B' L R2 D2 F U'
R2 B' L R2 F U' D
R2 B' L R2 F U' D'
R2 B' L R2 F U' D2
R2 B' L R2 F D U'
R2 B' L R2 F D' U'
R2 B' L R2 F D2 U'
R2 B' L D F U' B2
B' F D L D F U'
B' F D L D' F U'
B' F D L D2 F U'
B' F D L F U' D
B' F D L F U' D'
B' F D L F U' D2
B' F D L F D U'
B' F D L F D' U'
B' F D L F D2 U'
R2 B' L F R2 U' D
R2 B' L F R2 U' D'
R2 B' L F R2 U' D2
R2 B' L F R2 D U'
R2 B' L F R2 D' U'
R2 B' L F R2 D2 U'
R2 B' L F U' D B2
R2 B' L F D U' B2
