R2 U' R' F' B
R2 U' R' B F'
R2 L U' R' F' B
R2 L U' R' B F'
R2 L' U' R' F' B
R2 L' U' R' B F'
L' R2 U' R' F' B
L' R2 U' R' B F'
L2 R2 U' R' F' B
L2 R2 U' R' B F'
R2 L2 U' R' F' B
R2 L2 U' R' B F'
L R2 U' R' F' B
L R2 U' R' B F'
R' U' R' F' R' B
R2 U' R' D F' B
R2 U' R' D B F'
R2 U' R' D' F' B
R2 U' R' D' B F'
R2 U' R' D2 F' B
R2 U' R' D2 B F'
R2 U' R' F' D B
R2 U' R' F' D' B
R2 U' R' F' D2 B
R2 U' R' F' B D
R2 U' R' F' B D'
R2 U' R' F' B D2
R2 U' R' B D F'
R2 U' R' B D' F'
R2 U' R' B D2 F'
R2 U' R' B F' D
R2 U' R' B F' D'
R2 U' R' B F' D2
R2 U' F R' F' B
R2 U' F R' B F'
R2 U' F' R' F' B
R2 U' F' R' B F'
R2 U' F2 R' F' B
R2 U' F2 R' B F'
D2 R2 U' R' F' B
D2 R2 U' R' B F'
D' R2 U' R' F' B
D' R2 U' R' B F'
D R2 U' R' F' B
D R2 U' R' B F'
R2 F' L' U' R' B
L2 R2 U' R' F' D' B
L2 R2 U' R' F' D2 B
L2 R2 U' R' F' B D
L2 R2 U' R' F' B D'
L2 R2 U' R' F' B D2
R2 L2 U' R' D' F' B
R2 L2 U' R' D' B F'
R2 L2 U' R' D2 F' B
R2 L2 U' R' D2 B F'
L2 R2 U' R' B D F'
L2 R2 U' R' B D' F'
L2 R2 U' R' B D2 F'
L2 R2 U' R' B F' D
L2 R2 U' R' B F' D'
L2 R2 U' R' B F' D2
R2 L2 U' R' F' D B
R2 L2 U' R' F' D' B
R2 L2 U' R' F' D2 B
R2 L2 U' R' F' B D
R2 L2 U' R' F' B D'
R2 L2 U' R' F' B D2
L R2 U' R' D F' B
L R2 U' R' D B F'
L R2 U' R' D' F' B
L R2 U' R' D' B F'
R2 L2 U' R' B D F'
R2 L2 U' R' B D' F'
R2 L2 U' R' B D2 F'
L R2 U' R' D2 F' B
R2 L2 U' R' B F' D
R2 L2 U' R' B F' D'
R2 L2 U' R' B F' D2
L R2 U' R' D2 B F'
L R2 U' R' F' D B
L R2 U' R' F' D' B
L R2 U' R' F' D2 B
L R2 U' R' F' B D
L R2 U' R' F' B D'
L R2 U' R' F' B D2
L' R2 U' F' R' F' B
L' R2 U' F' R' B F'
L R2 U' R' B D F'
L R2 U' R' B D' F'
L R2 U' R' B D2 F'
L R2 U' R' B F' D
L R2 U' R' B F' D'
L R2 U' R' B F' D2
L' R2 U' F2 R' F' B
L' R2 U' F2 R' B F'
L2 R2 U' F R' F' B
L2 R2 U' F R' B F'
R2 L2 U' F R' F' B
R2 L2 U' F R' B F'
L R2 U' F R' F' B
L R2 U' F R' B F'
L2 R2 U' F' R' F' B
L2 R2 U' F' R' B F'
R2 L2 U' F' R' F' B
R2 L2 U' F' R' B F'
L R2 U' F' R' F' B
L R2 U' F' R' B F'
L2 R2 U' F2 R' F' B
L2 R2 U' F2 R' B F'
R2 L2 U' F2 R' F' B
R2 L2 U' F2 R' B F'
L R2 U' F2 R' F' B
L R2 U' F2 R' B F'
D2 L2 R2 U' R' F' B
D2 L2 R2 U' R' B F'
D' L2 R2 U' R' F' B
D' L2 R2 U' R' B F'
L' R2 F' L' U' R' B
D L2 R2 U' R' F' B
D L2 R2 U' R' B F'
L2 R2 F' L' U' R' B
R2 L2 F' L' U' R' B
L R2 F' L' U' R' B
R' U L U2 R2 F B
R' U L U2 R2 B F
R' U L F' U2 R2 F2
R' U L F' U2 F2 R2
R2 U L U2 R' F B
R2 U L U2 R' B F
R2 U L U2 F R' B
R' U L' F' B' U2 R2
R' U L' B' U2 R2 B
R' U L' B' F' U2 R2
F' R L' F U' B R
R' U F' L U2 R2 F
R' U F' L U2 F R2
R' U F' L' B' U2 R2
R2 U F U2 R' F' B
R2 U F U2 R' B F'
R' U F' U2 R' F' R'
R2 U F' U2 R' F' B
R2 U F' U2 R' B F'
R2 U F2 U2 R' F' B
R2 U F2 U2 R' B F'
R2 U' L R' B L' F'
R2 U' L' R' F' L B
R2 U' L2 R' F' L2 B
R2 U' L2 R' F' B L2
R2 U' L2 R' B L2 F'
R2 U' L2 R' B F' L2
R' U' R' F R' F2 B
R' U' R' F R' B F2
R' U' R' F' R' D B
R' U' R' F' R' D' B
R' U' R' F' R' D2 B
R' U' R' F' R' B D
R' U' R' F' R' B D'
R' U' R' F' R' B D2
R2 U' R' L B L' F'
R' U' R' F2 R' F B
R' U' R' F2 R' B F
R2 U' R' L' F' L B
R2 U' R' L2 F' L2 B
R2 U' R' L2 F' B L2
R2 U' R' L2 B L2 F'
R2 U' R' L2 B F' L2
R2 U' R' D F' D B
R2 U' R' D F' D' B
R2 U' R' D F' D2 B
R2 U' R' D F' B D
R2 U' R' D F' B D'
R2 U' R' D F' B D2
R2 U' R' D B D F'
R2 U' R' D B D' F'
R2 U' R' D B D2 F'
R2 U' R' D B F' D
R2 U' R' D B F' D'
R2 U' R' D B F' D2
R2 U' R' D' F' D B
R2 U' R' D' F' D' B
R2 U' R' D' F' D2 B
R2 U' R' D' F' B D
R2 U' R' D' F' B D'
R2 U' R' D' F' B D2
R2 U' R' D' B D F'
R2 U' R' D' B D' F'
R2 U' R' D' B D2 F'
R2 U' R' D' B F' D
R2 U' R' D' B F' D'
R2 U' R' D' B F' D2
R2 U' R' D2 F' D B
R2 U' R' D2 F' D' B
R2 U' R' D2 F' D2 B
R2 U' R' D2 F' B D
R2 U' R' D2 F' B D'
R2 U' R' D2 F' B D2
R2 U' R' D2 B D F'
R2 U' R' D2 B D' F'
R2 U' R' D2 B D2 F'
R2 U' R' D2 B F' D
R2 U' R' D2 B F' D'
R2 U' R' D2 B F' D2
R2 U' R' F' L B L'
R2 U' R' F' L2 B L2
R2 U' R' F' D B D
R2 U' R' F' D B D'
R2 U' R' F' D B D2
R2 U' R' F' D' B D
R2 U' R' F' D' B D'
R2 U' R' F' D' B D2
R2 U' R' F' D2 B D
R2 U' R' F' D2 B D'
R2 U' R' F' D2 B D2
R2 U' R' F' B2 D B'
R2 U' R' F' B2 D' B'
R2 U' R' F' B2 D2 B'
R2 U' R' F2 D F B
R2 U' R' F2 D B F
R2 U' R' F2 D' F B
R2 U' R' F2 D' B F
R2 U' R' F2 D2 F B
R2 U' R' F2 D2 B F
R2 U' R' F2 B D F
R2 U' R' F2 B D' F
R2 U' R' F2 B D2 F
R2 U' R' B L' F' L
R2 U' R' B L2 F' L2
R2 U' R' B D F' D
R2 U' R' B D F' D'
R2 U' R' B D F' D2
R2 U' R' B D' F' D
R2 U' R' B D' F' D'
R2 U' R' B D' F' D2
R2 U' R' B D2 F' D
R2 U' R' B D2 F' D'
R2 U' R' B D2 F' D2
R2 U' R' B F2 D F
R2 U' R' B F2 D' F
R2 U' R' B F2 D2 F
R2 U' R' B2 D F' B'
R2 U' R' B2 D B' F'
R2 U' R' B2 D' F' B'
R2 U' R' B2 D' B' F'
R2 U' R' B2 D2 F' B'
R2 U' R' B2 D2 B' F'
R2 U' R' B2 F' D B'
R2 U' R' B2 F' D' B'
R2 U' R' B2 F' D2 B'
R' U' R2 B R F' R'
R2 U' R2 B R F' B
R2 U' R2 B R B F'
R2 U' R2 B' R F' B
R2 U' R2 B' R B F'
R2 U' R2 B2 R F' B
R2 U' R2 B2 R B F'
R2 U' F R' D F' B
R2 U' F R' D B F'
R2 U' F R' D' F' B
R2 U' F R' D' B F'
R2 U' F R' D2 F' B
R2 U' F R' D2 B F'
R2 U' F R' F' D B
R2 U' F R' F' D' B
R2 U' F R' F' D2 B
R2 U' F R' F' B D
R2 U' F R' F' B D'
R2 U' F R' F' B D2
R2 U' F R' B D F'
R2 U' F R' B D' F'
R2 U' F R' B D2 F'
R2 U' F R' B F' D
R2 U' F R' B F' D'
R2 U' F R' B F' D2
R2 U' F' R' D F' B
R2 U' F' R' D B F'
R2 U' F' R' D' F' B
R2 U' F' R' D' B F'
R2 U' F' R' D2 F' B
R2 U' F' R' D2 B F'
R2 U' F' R' F' D B
R2 U' F' R' F' D' B
R2 U' F' R' F' D2 B
R2 U' F' R' F' B D
R2 U' F' R' F' B D'
R2 U' F' R' F' B D2
R2 U' F' R' B D F'
R2 U' F' R' B D' F'
R2 U' F' R' B D2 F'
R2 U' F' R' B F' D
R2 U' F' R' B F' D'
R2 U' F' R' B F' D2
D2 R' U' R' F' R' B
D' R' U' R' F' R' B
R2 U' F2 R' D F' B
R2 U' F2 R' D B F'
R2 U' F2 R' D' F' B
R2 U' F2 R' D' B F'
R2 U' F2 R' D2 F' B
R2 U' F2 R' D2 B F'
R2 U' F2 R' F' D B
R2 U' F2 R' F' D' B
R2 U' F2 R' F' D2 B
R2 U' F2 R' F' B D
R2 U' F2 R' F' B D'
R2 U' F2 R' F' B D2
R2 U' F2 R' B D F'
R2 U' F2 R' B D' F'
R2 U' F2 R' B D2 F'
R2 U' F2 R' B F' D
R2 U' F2 R' B F' D'
R2 U' F2 R' B F' D2
R' U' B R' F' R' B
D R' U' R' F' R' B
R' U' B' R' F' R' B
R U' B U' B' R' U
R2 U' B' R' F' B R'
R2 U' B' R' B F' R'
R' U' B2 R' F' R' B
R2 U2 L U R' F' B
R2 U2 L U R' B F'
R2 U2 L' U R' F' B
R2 U2 L' U R' B F'
R2 U2 L2 U R' F' B
R2 U2 L2 U R' B F'
R' U2 R' U R' F' B
R' U2 R' U R' B F'
D2 R2 L U' R' F' B
D2 R2 L U' R' B F'
D' R2 L U' R' F' B
D' R2 L U' R' B F'
D R2 L U' R' F' B
D R2 L U' R' B F'
D2 R2 L' U' R' F' B
D2 R2 L' U' R' B F'
D' R2 L' U' R' F' B
D' R2 L' U' R' B F'
U2 R2 L' U R' F' B'
U2 R2 L' U R' B' F'
D R2 L' U' R' F' B
D R2 L' U' R' B F'
D2 R2 L2 U' R' F' B
D2 R2 L2 U' R' B F'
D' R2 L2 U' R' F' B
D' R2 L2 U' R' B F'
D R2 L2 U' R' F' B
D R2 L2 U' R' B F'
D2 R2 U' R' D F' B
D2 R2 U' R' D B F'
D2 R2 U' R' D' F' B
D2 R2 U' R' D' B F'
D2 R2 U' R' D2 F' B
D2 R2 U' R' D2 B F'
D2 R2 U' R' F' D B
D2 R2 U' R' F' D' B
D2 R2 U' R' F' D2 B
D2 R2 U' R' F' B D
D2 R2 U' R' F' B D'
D2 R2 U' R' F' B D2
D' R2 U' R' D F' B
D' R2 U' R' D B F'
D' R2 U' R' D' F' B
D' R2 U' R' D' B F'
D2 R2 U' R' B D F'
D2 R2 U' R' B D' F'
D2 R2 U' R' B D2 F'
D' R2 U' R' D2 F' B
D2 R2 U' R' B F' D
D2 R2 U' R' B F' D'
D2 R2 U' R' B F' D2
D' R2 U' R' D2 B F'
D' R2 U' R' F' D B
D' R2 U' R' F' D' B
D' R2 U' R' F' D2 B
D' R2 U' R' F' B D
D' R2 U' R' F' B D'
D' R2 U' R' F' B D2
D' R2 U' R' B D F'
D' R2 U' R' B D' F'
D' R2 U' R' B D2 F'
D' R2 U' R' B F' D
D' R2 U' R' B F' D'
D' R2 U' R' B F' D2
D2 R2 U' F R' F' B
D2 R2 U' F R' B F'
D' R2 U' F R' F' B
D' R2 U' F R' B F'
D2 R2 U' F' R' F' B
D2 R2 U' F' R' B F'
D' R2 U' F' R' F' B
D' R2 U' F' R' B F'
D2 R2 U' F2 R' F' B
D2 R2 U' F2 R' B F'
D' R2 U' F2 R' F' B
D' R2 U' F2 R' B F'
D R2 U' R' D F' B
D R2 U' R' D B F'
D R2 U' R' D' F' B
D R2 U' R' D' B F'
D R2 U' R' D2 F' B
D R2 U' R' D2 B F'
D R2 U' R' F' D B
D R2 U' R' F' D' B
D R2 U' R' F' D2 B
D R2 U' R' F' B D
D R2 U' R' F' B D'
D R2 U' R' F' B D2
D R2 U' R' B D F'
D R2 U' R' B D' F'
D R2 U' R' B D2 F'
D R2 U' R' B F' D
D R2 U' R' B F' D'
D R2 U' R' B F' D2
D R2 U' F R' F' B
D R2 U' F R' B F'
D R2 U' F' R' F' B
D R2 U' F' R' B F'
D R2 U' F2 R' F' B
D R2 U' F2 R' B F'
R' U2 B' R' U R' B
R2 U2 B' R' U B R'
D' R2 F' L' U' R' B
D2 R2 F' L' U' R' B
D R2 F' L' U' R' B
R D R U' R' F' B
R D R U' R' B F'
L' D R2 U' R' F' B
L' D R2 U' R' B F'
L2 D R2 U' R' F' B
L2 D R2 U' R' B F'
L D R2 U' R' F' B
L D R2 U' R' B F'
R D' R U' R' F' B
R D' R U' R' B F'
L' D' R2 U' R' F' B
L' D' R2 U' R' B F'
L2 D' R2 U' R' F' B
L2 D' R2 U' R' B F'
L D' R2 U' R' F' B
L D' R2 U' R' B F'
R2 D' F' L' R U' R2
R2 D' F' R L' U' R2
R2 D2 L U' R' F' B'
R2 D2 L U' R' B' F'
R D2 R U' R' F' B
R D2 R U' R' B F'
L' D2 R2 U' R' F' B
L' D2 R2 U' R' B F'
L2 D2 R2 U' R' F' B
L2 D2 R2 U' R' B F'
L D2 R2 U' R' F' B
L D2 R2 U' R' B F'
B U' B' R' U' F' R2
R2 F U' R' D' F2 B
R2 F U' R' D' B F2
R2 F U' R' B D' F2
R2 F U2 R U R2 B
R' F' L' U' R2 D B2
R' F' L' F U' R2 B
R2 F' L' R U' R2 B
R2 F' L' U' R' D B
R2 F' L' U' R' D' B
R2 F' L' U' R' D2 B
R2 F' L' U' R' B D
R2 F' L' U' R' B D'
R2 F' L' U' R' B D2
R2 F' L' F U' R' B
R2 F' L' F' U' R' B
R2 F' L' F2 U' R' B
R F' L' R U' R' B
R F' L' R2 U' R2 B
R2 F' R L' U' R2 B
R F' R L' U' R' B
R' F' U' L' U' L R2
R' F' U' L' U' R2 L
R F' R2 L' U' R2 B
U F' U L' B' R' U
R F' B U B' L' U'
U F2 D' L' F B' U2
U F2 D' L' B' F U2
R B U B' L U' F
R B F' U B' L' U'
U2 B' L' R' U R2 B'
U2 B' L' R' U B' R2
U' B' R U R2 U' F'
U' B' R' F' R2 D B2
U2 B' R' L' U R2 B'
U2 B' R' L' U B' R2
U' B2 D' R' F' B R2
U' B2 D' R' B F' R2
