F' R U R B' L'
F' R U B' L' R
F' R U B' R L'
B' R D R F' L'
B' R2 D' F' L' F
R D R F' B' L'
R D R B' F' L'
F' R2 B' D L' F
R D B' R F' L'
R2 D' F' B' L' F
R2 D' B' F' L' F
R2 B' D' F' L' F
R B' D R F' L'
R2 D' B' F' L' D F
R2 D' B' F' L' D' F
R2 D' B' F' L' D2 F
R2 D' B' F' L' F D
R2 D' B' F' L' F D'
R2 D' B' F' L' F D2
R2 D' B' F2 L' F L'
R D' B' R F' L' F
R D' B' D2 R F' L'
R D' B' F' L' F R
R2 D' B2 F' L' F B
R2 D' B2 F' L' B F
F' U2 R U R B' L'
F' U2 R U B' L' R
F' U2 R U B' R L'
R2 D2 F' D B' L' F
R2 D2 F' B' L' D F2
F' U2 R2 B' D L' F
R2 D2 B' F' L' D F2
R2 F L D F2 L' B'
L2 F R U' L' U' R
B' D R D' F' L' R2
B' D R D' F' R2 L'
B' D R F' L' D' R2
B' D R F' D' L' R2
B' D R F' D' R2 L'
F' D R B2 U L' B
F' D R B2 U B L'
B' D R' D' R2 F' L'
R2 F B' L D F2 L'
R' F' R U R2 B' L'
R' F' R U B' L' R2
R' F' R U B' R2 L'
R2 F' R U R' B' L'
R' F' R' D' B' L' F2
R' F' R' B' L' D' F2
R' F' R' B' D' L' F2
R2 F' U' R U B' L'
D2 F' B' L' D F2 R
D' F' B' L' F D R2
R2 F' B' L' U' R U
R2 F' B' U' R U L'
B' D' F' L' F D R2
D' F2 U' F B' L' F
D' F2 U' B' L' F L'
D' F2 U' B' F L' F
B F L' U' R2 B2 L
F B L' U' R2 B2 L
F' B R U L' R B2
F' B R U L' B2 R
F' B R U R L' B2
F' B R U R B2 L'
F' B R U B2 L' R
F' B R U B2 R L'
F' B R2 B2 L' D F2
B F R2 B2 L D F2
F B R2 B2 L D F2
R2 B' L D' F' L' F
R2 B' L' D' F' L' F
R B' L D R F' L'
R2 B' L2 D' F' L' F
R B' L' D R F' L'
R B' L2 D R F' L'
U' B' R2 D' L' F L'
U' B' R2 D' F L' F
R2 B' R' D R F' L'
B' F' L' R' D' R' F2
B' F' L' R' D' F2 R'
B' F' L' R2 U' R' U
B' F' L' U' R U R
R B' R D' F' L' F
U2 B' R2 D' F2 L' F
F' B' L' R' D' R' F2
F' B' L' R' D' F2 R'
F' B' L' R2 U' R' U
F' B' L' U' R U R
R2 B' U' R' F' R U
B' F' R' L' D' R' F2
B' F' R' L' D' F2 R'
B' F' R' D' L' R' F2
B' F' R' D' L' F2 R'
B' F' R' D' R' L' F2
F' B' R' L' D' R' F2
F' B' R' L' D' F2 R'
B F' R U L' R B2
B F' R U L' B2 R
B F' R U R L' B2
B F' R U R B2 L'
B F' R U B2 L' R
B F' R U B2 R L'
F' B' R' D' L' R' F2
F' B' R' D' L' F2 R'
F' B' R' D' R' L' F2
B' F' R2 L' U' R' U
B' F' R2 U' R' U L'
F' B' R2 L' U' R' U
F' B' R2 U' R' U L'
R2 B' D R F' L' R'
R2 B' D R F' R' L'
R2 B' D F' D2 L' F
R2 B' D' L' F' L' F2
R B' D L R F' L'
R B' D L' R F' L'
R B' D L2 R F' L'
R B' D R L F' L'
R B' D R L' F' L'
R B' D R L2 F' L'
R B' D R D F' L'
R B' D R D' F' L'
R B' D R D2 F' L'
R B' D R F' L' D
R B' D R F' L' D'
R B' D R F' L' D2
R B' D R F' D L'
R B' D R F' D' L'
R B' D R F' D2 L'
R2 B' D' F' L' D F
R2 B' D' F' L' D' F
R2 B' D' F' L' D2 F
R2 B' D' F' L' F D
R2 B' D' F' L' F D'
R2 B' D' F' L' F D2
B' F' U' R U L' R
B' F' U' R U R L'
R2 B' D' F2 L' F L'
B F' R2 B2 L' D F2
F' B' U' R U L' R
F' B' U' R U R L'
D2 B' F' L' D F2 R
R B' D' R F' L' F
D' B' F' L' F D R2
R2 B' D2 F' D L' F
R2 B' F L D F2 L'
R B' D' F' L' F R
R2 B' F' L' U' R U
R2 B' F' U' R U L'
R2 B2 D' F' L' F B
R2 B2 D' F' L' B F
R2 B2 D' F' B L' F
R2 B2 D' B F' L' F
R B2 D B R F' L'
