U2 L U L2 R2
U2 L U R2 L2
U' L' R2 D' B2
B2 R' U' L' R'
B2 R' U' R' L'
U' R2 L' D' B2
B' U' L' R2 B'
B' U' L' B' R2
B' U' R2 L' B'
U2 L B2 F U R2 L2
U2 L B2 F' U L2 R2
U2 L B2 F' U R2 L2
U2 L B2 F2 U L2 R2
D L B2 F2 R U L2
U2 L B2 F2 U R2 L2
U' L' R U' L2 U R
U' L' R D R D2 B2
U' L' R D' R B2 D
U' L' R D' R B2 D'
U' L' R D' R B2 D2
U' L' R D' R' B2 R2
U' L' R D' B' R B'
U' L' R D' B2 R D
U' L' R D' B2 R D'
U' L' R D' B2 R D2
U' L' R D' B2 D R
U' L' R D' B2 D' R
U' L' R D' B2 D2 R
U' L' R B R D' B2
U' L' R B D' R B2
U' L' R B D' B2 R
U' L' R B' R D' B2
U' L' R B' D' R B2
U' L' R B' D' B2 R
U' L' R B2 R D' B2
U' L' R B2 D' R B2
U' L' R B2 D' B2 R
U' L' R' U' L2 U R'
U' L' R' D R' D2 B2
U' L' R' D' R B2 R2
U' L' R' D' R' B2 D
U' L' R' D' R' B2 D'
U' L' R' D' R' B2 D2
U' L' R' D' R2 B2 R
L R' D F2 R U R2
U' L' R' B2 D' B2 R'
U' L' R2 U D2 R2 U'
U' L' R2 U' L2 U D
U' L' R2 U' L2 U D'
U' L' R2 U' L2 U D2
U' L' R2 U' L2 D U
U' L' R2 U' L2 D' U
U' L' R2 U' L2 D2 U
B2 L' R2 U L R U'
B2 L' R2 U R L U'
U2 L' R2 U' L2 R2 U
U2 L' R2 U' R2 L2 U
U' L' R2 U2 D F2 U2
U' L' R2 D U2 F2 U2
U' L' R2 D B D2 B2
U' L' R2 D B' D2 B2
R2 L' D' U L U' B2
U' L' R2 D B2 D2 B2
U' L' R2 D' L B2 L'
U' L' R2 D' L2 B2 L2
U' L' R2 D' R' B2 R
U' L' R2 D' R2 B2 R2
U' L' R2 D' B D B
U' L' R2 D' B D' B
U' L' R2 D' B D2 B
U' L' R2 D' B' D B'
U' L' R2 D' B' D' B'
U' L' R2 D' B' D2 B'
U' L' R2 D2 U R2 U'
U2 L' R2 D' F2 B2 D
U2 L' R2 D' F2 B2 D'
U2 L' R2 D' F2 B2 D2
U' L' R2 D2 B D B2
U2 L' R2 D' B2 F2 D
U2 L' R2 D' B2 F2 D'
U2 L' R2 D' B2 F2 D2
U' L' R2 D2 B' D B2
U' L' R2 D2 B2 D B2
U' L' R2 F D' F' B2
U' L' R2 F D' B2 F'
U2 L' R2 F D' F2 B2
U' L' R2 F' D' F B2
U2 L' R2 F D' B2 F2
U' L' R2 F' D' B2 F
U2 L' R2 F' D' F2 B2
U2 L' R2 F' D' B2 F2
U L' R2 D' B2 D2 F2
U' L' R2 B U' L2 U
U2 L' R2 F2 D' F2 B2
U2 L' R2 F2 D' B2 F2
U' L' R2 B D' B2 D
U' L' R2 B D' B2 D'
U' L' R2 B D' B2 D2
U' L' R2 B' U' L2 U
U2 L' R2 B D' F2 B2
U2 L' R2 B D' B2 F2
U' L' R2 B' D' B2 D
U' L' R2 B' D' B2 D'
U' L' R2 B' D' B2 D2
U' L' R2 B2 U' L2 U
U2 L' R2 B' D' F2 B2
U2 L' R2 B' D' B2 F2
U' L' R2 B2 D' B2 D
U' L' R2 B2 D' B2 D'
U' L' R2 B2 D' B2 D2
R2 L' D' B2 U' R' U
U2 L' R2 B2 D' F2 B2
U2 L' R2 B2 D' B2 F2
R L' D' B2 R D' F2
B2 L' U L R' U' R'
B2 L' U R' L U' R'
R2 L' D2 U L R2 U'
R2 L' D2 U R2 L U'
U' L' U D' F2 U' B2
U' L' U' L2 U R2 D
U' L' U' L2 U R2 D'
U' L' U' L2 U R2 D2
U' L' U' L2 D B2 U
U' L' U' L2 B U R2
U' L' U' L2 B' U R2
U' L' U' L2 B2 U R2
U' L' U' B L2 U R2
U' L' U' B' L2 U R2
U' L' U' B2 L2 U R2
D L' U' B2 L2 R' U
D L' U' B2 R' L2 U
L R' F2 R U L2 R2
L R' F2 R U R2 L2
U' L' D' R B2 D R2
U' L' D' R' B2 D R2
U' L' D' R2 B2 D R2
U' L' D' U F2 U' B2
U' L' D' B D B R2
U' L' D' B' D R2 B'
U' L' D' B' D B' R2
U' L' D' B2 R D R2
U' L' D' B2 R' D R2
R L' B D' R F' B2
R L' B D' R B2 F'
U' L' D' B2 R2 D R2
U' L' D' B2 U F2 U'
U' L' D' B2 D R2 D
U' L' D' B2 D R2 D'
U' L' D' B2 D R2 D2
R L' B D' B2 R F'
U2 L' F L2 U L2 R2
U2 L' F L2 U R2 L2
U2 L' F R2 D' F2 B2
U2 L' F R2 D' B2 F2
R L' B2 R D' F2 B2
R L' B2 R D' B2 F2
R2 L' B2 U' L2 R' U
R2 L' B2 U' R' L2 U
L' R2 U L U2 L U
U2 L' F' L2 U L2 R2
U2 L' F' L2 U R2 L2
L' R2 U D' L U' B2
L' R2 U D2 L R2 U'
L' R2 U D2 R2 L U'
U' L' F' R2 D' F B2
U' L' F' R2 D' B2 F
U' L' F' R2 F D' B2
U2 L' F' R2 D' F2 B2
U2 L' F' R2 D' B2 F2
L' R2 U' L2 U2 L' U'
U2 L' F2 L2 U L2 R2
U2 L' F2 L2 U R2 L2
U' L' F2 R2 F2 D' B2
U2 L' F2 R2 D' F2 B2
U2 L' F2 R2 D' B2 F2
U' L' B R D' R B2
U' L' B R D' B2 R
U2 L' B L2 U L2 R2
U2 L' B L2 U R2 L2
U' L' B R' D' R' B2
U' L' B R2 U' L2 U
U' L' B R2 D' B2 D
U' L' B R2 D' B2 D'
U' L' B R2 D' B2 D2
U' L' B R2 B D' B2
U' L' B R2 B' D' B2
U' L' B R2 B2 D' B2
U2 L' B R2 D' F2 B2
U2 L' B R2 D' B2 F2
U' L' B U' L2 U R2
U' L' B D' B2 D R2
L2 R2 D L F2 D' B2
R2 L2 D L F2 D' B2
U' L' B' R D' R B2
U' L' B' R D' B2 R
U2 L' B' L2 U L2 R2
U2 L' B' L2 U R2 L2
U' L' B' R' D' R' B2
U' L' B' R2 U' L2 U
U' L' B' R2 D' B2 D
U' L' B' R2 D' B2 D'
U' L' B' R2 D' B2 D2
U' L' B' R2 B D' B2
U' L' B' R2 B' D' B2
U' L' B' R2 B2 D' B2
U' L' B' U' L2 U R2
U2 L' B' R2 D' F2 B2
U2 L' B' R2 D' B2 F2
U' L' B' D' B2 D R2
U L' B' R2 D' F' B2
U L' B' R2 D' B2 F'
U L' B' R2 F' D' B2
L R2 D F2 R U R'
L' R2 D' U L U' B2
U' L' B2 R D' R B2
U' L' B2 R D' B2 R
U2 L' B2 L2 U L2 R2
U2 L' B2 L2 U R2 L2
U' L' B2 R' D' R' B2
U' L' B2 R2 U' L2 U
U' L' B2 R2 D' B2 D
U' L' B2 R2 D' B2 D'
U' L' B2 R2 D' B2 D2
D L' B2 L2 R' U L2
U' L' B2 R2 B D' B2
U' L' B2 R2 B' D' B2
U' L' B2 R2 B2 D' B2
U' L' B2 U' L2 U R2
U2 L' B2 R2 D' F2 B2
U2 L' B2 R2 D' B2 F2
D L' B2 R' L2 U L2
D L' B2 R' L2 U L2
L' R2 D' B2 U' R' U
U' L' B2 D' B2 D R2
L2 R2 D2 L D' F2 B2
L2 R2 D2 L D' B2 F2
L' R2 D2 U L R2 U'
R2 L2 D2 L D' F2 B2
R2 L2 D2 L D' B2 F2
L' R2 D2 U R2 L U'
U' L2 R2 U' L' U L2
U' L2 R2 D L D' B2
U' L2 R2 D' L D' B2
U' L2 R2 D2 L D' B2
B L2 R2 D L F2 B'
B L2 R2 D L B' F2
B L2 R2 D F2 L B'
U2 L2 U L R2 D' B2
U2 L2 U R2 L D' B2
U L2 U L' U L2 R2
U L2 U L' U R2 L2
L R2 F2 R U L2 R'
L R2 F2 R U R' L2
U' L2 U' L' U L2 R2
U' L2 U' L' U R2 L2
U L2 U2 L R2 D' B2
U L2 U2 R2 L D' B2
U' L2 D L D' R2 B2
U' L2 D L D' B2 R2
U2 L2 D L' B2 U L2
L' R2 B2 U' L2 R' U
L' R2 B2 U' R' L2 U
L' U L U2 L U R2
L U L R2 D L F2
L U L R2 D F2 L
U' L2 D2 L D' B2 R'
L U L2 R2 U L U'
L U L2 U L U' R2
D' L2 F2 L2 R U' L'
D' L2 F2 R L2 U' L'
L U R2 L D L F2
L U R2 L D F2 L
L U R2 L2 U L U'
L U R2 U L' U' L'
L' U D' L F2 U' B2
L' U D' F2 L U' B2
U' R L' U' L2 U R
U' R L' D R D2 B2
U' R L' D' R B2 D
U' R L' D' R B2 D'
U' R L' D' R B2 D2
U' R L' D' R' B2 R2
U' R L' D' B' R B'
U' R L' D' B2 R D
U' R L' D' B2 R D'
U' R L' D' B2 R D2
U' R L' D' B2 D R
U' R L' D' B2 D' R
U' R L' D' B2 D2 R
U' R L' B R D' B2
U' R L' B D' R B2
U' R L' B D' B2 R
U' R L' B' R D' B2
U' R L' B' D' R B2
U' R L' B' D' B2 R
U' R L' B2 R D' B2
U' R L' B2 D' R B2
U' R L' B2 D' B2 R
U R U L U L2 R
U R U L U R L2
U' R U' L U L2 R
U' R U' L U R L2
B' R U' L' R D B'
B' R U' L' R D' B'
B' R U' L' R D2 B'
B' R U' L' R B' D
B' R U' L' R B' D'
B' R U' L' R B' D2
B' R U' L' R' B' R2
B' R U' L' D R B'
B' R U' L' D B' R
B' R U' L' D' R B'
B' R U' L' D' B' R
B' R U' L' D2 R B'
B' R U' L' D2 B' R
B' R U' L' B R B2
B' R U' L' B' R D
B' R U' L' B' R D'
B' R U' L' B' R D2
B' R U' L' B' D R
B' R U' L' B' D' R
B' R U' L' B' D2 R
B' R U' R L' D B'
B' R U' R L' D' B'
B' R U' R L' D2 B'
B' R U' R L' B' D
B' R U' R L' B' D'
B' R U' R L' B' D2
B' R U' R D L' B'
B' R U' R D' L' B'
B' R U' R D2 L' B'
B' R U' R B L' B'
B2 R U' L' D R B2
B' R U' R B' L' B'
B2 R U' L' D B2 R
B' R U' R B2 L' B'
B' R U' R' L' B' R2
B' R U' D L' R B'
B' R U' D L' B' R
B' R U' D R L' B'
D R U' L' D' R2 B2
D R U' L' D' B2 R2
B' R U' D' L' R B'
B' R U' D' L' B' R
B' R U' D' R L' B'
B' R U' D2 L' R B'
B' R U' D2 L' B' R
B' R U' D2 R L' B'
B2 R U' D L' R B2
B2 R U' D L' B2 R
B2 R U' D R L' B2
B2 R U' D R B2 L'
B2 R U' D B2 L' R
B2 R U' D B2 R L'
B' R U' B L' R B'
B' R U' B L' B' R
B' R U' B R L' B'
B' R U' B' L' R B'
B' R U' B' L' B' R
B' R U' B' R L' B'
B' R U' B2 L' R B'
B' R U' B2 L' B' R
B' R U' B2 R L' B'
F2 R U2 L U L' R
F2 R U2 L U R L'
D R U2 L B2 U L2
U R U2 L' R D' B2
U R U2 L' D' R B2
U R U2 L' D' B2 R
U R U2 R L' D' B2
U' R D L' R D' B2
U' R D L' D' R B2
U' R D L' D' B2 R
U' R D R L' D' B2
B' R D U' L' R B'
B' R D U' L' B' R
B' R D U' R L' B'
B2 R D U' L' R B2
B2 R D U' L' B2 R
B2 R D U' R L' B2
B2 R D U' R B2 L'
B2 R D U' B2 L' R
B2 R D U' B2 R L'
U' R D' L' R D' B2
U' R D' L' D' R B2
U' R D' L' D' B2 R
U' R D' R L' D' B2
B' R D' U' L' R B'
B' R D' U' L' B' R
B' R D' U' R L' B'
U' R D2 L' R D' B2
U' R D2 L' D' R B2
U' R D2 L' D' B2 R
R2 U' L U L2 D F2
U' R D2 R L' D' B2
R' U' L' R' U' L2 U
R2 U' L D F2 U F2
B' R D2 U' L' R B'
B' R D2 U' L' B' R
R' U' L' R' D' B2 D
R' U' L' R' D' B2 D'
R' U' L' R' D' B2 D2
B' R D2 U' R L' B'
R' U' L' R' B D' B2
R' U' L' R' B' D' B2
R' U' L' R' B2 D' B2
R' U' L' R2 D' R B2
R' U' L' R2 D' B2 R
R' U' L' U' L2 U R'
R2 U' L F U L2 F'
R2 U' L F U F' L2
R2 U' L F' U F L2
R' U' L' D R' D2 B2
R2 U' L F2 U L2 F2
R2 U' L F2 U F2 L2
R' U' L' D' R B2 R2
R' U' L' D' R' B2 D
R' U' L' D' R' B2 D'
R' U' L' D' R' B2 D2
R' U' L' D' R2 B2 R
R U' L' R U' L2 U
R' U' L' B2 D' B2 R'
R U' L' R D' B2 D
R U' L' R D' B2 D'
R U' L' R D' B2 D2
R U' L' R B D' B2
R U' L' R B' D' B2
R U' L' R B2 D' B2
R U' L' R2 D' R' B2
R2 U' L' D' B2 D' R2
R U' L' U' L2 U R
R U' L' D R D2 B2
R U' L' D' R B2 D
R U' L' D' R B2 D'
R U' L' D' R B2 D2
R U' L' D' R' B2 R2
L' U' L2 U2 L' U' R2
R U' L' D' B' R B'
R U' L' D' B2 R D
R U' L' D' B2 R D'
R U' L' D' B2 R D2
R U' L' D' B2 D R
R U' L' D' B2 D' R
R U' L' D' B2 D2 R
R2 U' L' B2 D' R2 B2
R2 U' L' B2 D' B2 R2
R U' L' B R D' B2
R U' L' B D' R B2
R U' L' B D' B2 R
R U' L' B' R D' B2
R U' L' B' D' R B2
R U' L' B' D' B2 R
R U' L' B2 R D' B2
R U' L' B2 D' R B2
R U' L' B2 D' B2 R
R U' R L' U' L2 U
R U' R L' D' B2 D
R U' R L' D' B2 D'
R U' R L' D' B2 D2
R' U' R' L' U' L2 U
R' U' R' L' D' B2 D
R' U' R' L' D' B2 D'
R' U' R' L' D' B2 D2
R U' R L' B D' B2
R U' R L' B' D' B2
R U' R L' B2 D' B2
R' U' R' L' B D' B2
R' U' R' L' B' D' B2
R' U' R' L' B2 D' B2
R U' R U' L U L2
R' U' R' U' L U L2
R U' R D L' D' B2
R' U' R' D L' D' B2
R U' R D' L' D' B2
R' U' R' D' L' D' B2
R U' R D2 L' D' B2
R' U' R' D2 L' D' B2
R' U' R2 L' D' R B2
R' U' R2 L' D' B2 R
B2 R B R2 U' L' R'
B2 R B R2 U' R' L'
B R B R' U' L' R2
B R B R' U' R2 L'
B' R B' R' U' L' R2
B' R B' R' U' R2 L'
R' U' D L' R' D' B2
R U' R2 L' D' R' B2
R' U' D L' D' R' B2
B2 R B' R2 U' L' R'
B2 R B' R2 U' R' L'
R' U' D R' L' D' B2
U' R B2 L' R D B2
R' U' D' L' R' D' B2
R' U' D' L' D' R' B2
U' R B2 R L' D B2
U' R B2 R D L' B2
U' R B2 R D B2 L'
R U' D L' R D' B2
R' U' D' R' L' D' B2
R U' D L' D' R B2
R U' D L' D' B2 R
R U' D R L' D' B2
B2 R B2 R2 U' L' R'
B2 R B2 R2 U' R' L'
B R B2 U' L' R B'
B R B2 U' L' B' R
B R B2 U' R L' B'
R' U' D2 L' R' D' B2
R' U' D2 L' D' R' B2
R U' D' L' R D' B2
R' U' D2 R' L' D' B2
R U' D' L' D' R B2
R U' D' L' D' B2 R
R U' D' R L' D' B2
U' R' L' U' L2 U R'
R U' D2 L' R D' B2
U' R' L' D R' D2 B2
R U' D2 L' D' R B2
R U' D2 L' D' B2 R
U' R' L' D' R B2 R2
U' R' L' D' R' B2 D
U' R' L' D' R' B2 D'
U' R' L' D' R' B2 D2
U' R' L' D' R2 B2 R
R U' D2 R L' D' B2
U' R' L' B2 D' B2 R'
B2 R' U L U2 L2 R'
B2 R' U L U2 R' L2
B2 R' U L2 U2 L R'
B2 R' U L2 U2 R' L
B2 R' U R U2 L' R2
B2 R' U R U2 R2 L'
B2 R' U R2 U2 L' R
B2 R' U R2 U2 R L'
U R' U L U L2 R'
U R' U L U R' L2
R2 U' F2 L U F2 L'
U' R' U' L U L2 R'
U' R' U' L U R' L2
B' R' U' L' R B' R2
B' R' U' L' R' D B'
B' R' U' L' R' D' B'
B' R' U' L' R' D2 B'
B' R' U' L' R' B' D
B' R' U' L' R' B' D'
B' R' U' L' R' B' D2
B' R' U' L' R2 B' R
B' R' U' L' D R' B'
B' R' U' L' D' R' B'
B' R' U' L' D2 R' B'
B' R' U' R L' B' R2
B' R' U' R' L' D B'
B' R' U' R' L' D' B'
B2 R' U' L' R2 D R
B2 R' U' L' R2 D' R
B2 R' U' L' R2 D2 R
B' R' U' R' L' D2 B'
B' R' U' R' L' B' D
B' R' U' R' L' B' D'
B' R' U' R' L' B' D2
B2 R' U' L' D R' D
B2 R' U' L' D R' D'
B2 R' U' L' D R' D2
B' R' U' R' D L' B'
B2 R' U' L' D' R' D
B2 R' U' L' D' R' D'
B2 R' U' L' D' R' D2
B2 R' U' L' D2 R' D
B2 R' U' L' D2 R' D'
B2 R' U' L' D2 R' D2
B' R' U' R' D' L' B'
B' R' U' R' D2 L' B'
B2 R' U' L' F' R' F
