F2 R' B2 U' F
B2 L2 F2 R U' F
F2 R B2 R2 U' F
F2 R' U' D F L2
F2 R' U' F D L2
F2 R' D U' F L2
F R' F B2 U' F
F2 R' B2 U' D F
F2 R' B2 U' D F
F2 R' B2 U' D' F
F2 R' B2 U' D2 F
F2 R' B2 U' F D
F2 R' B2 U' F D'
F2 R' B2 U' F D2
F2 R' B2 D U' F
F2 R' B2 D' U' F
F2 R' B2 D2 U' F
F R' B2 F U' F
F2 R2 B2 R U' F
F' U F' R' B2 U'
F2 D R' U' F L2
L' F2 R' B2 U' F
U' F2 R' B2 U' F
U2 F2 R' B2 U' F
L2 F2 R' B2 U' F
L F2 R' B2 U' F
U F2 R' B2 U' F
D2 B2 L F2 U F
R' F2 B2 D2 L' U' F
B2 D2 U2 L B2 U F'
R2 B U' B R F2 U'
R' B' D B' L U' R2
R' B' F2 D B' L U'
D2 B2 L U D' L2 F'
D2 B2 L U D' F' L2
D2 B2 L D' U L2 F'
D2 B2 L D' U F' L2
D2 B2 L F2 R U F
D2 B2 L F2 R' U F
D2 B2 L F2 R2 U F
D2 B2 L F2 U D F
D2 B2 L F2 U D' F
D2 B2 L F2 U D2 F
D2 B2 L F2 U F D
D2 B2 L F2 U F D'
D2 B2 L F2 U F D2
D2 B2 L F2 D U F
D2 B2 L F2 D' U F
D2 B2 L F2 D2 U F
D B2 L U L F' R2
D B2 L U F' L R2
D B2 L U F' R2 L
U' B2 L2 F2 R U' F
L' B2 L2 F2 R U' F
R2 B2 L2 R F2 U' F'
L2 B2 L2 F2 R U' F
U2 B2 L2 F2 R U' F
R' B2 R F2 R' U' F
R2 B2 R L2 F2 U' F'
L B2 L2 F2 R U' F
U B2 L2 F2 R U' F
R2 B2 R F2 L2 U' F
R2 B2 R F2 U B' U2
R' B2 U' R D F' R2
R' B2 U' R' D R2 F'
R B2 R' F2 R' U' F
D2 B2 D' L U L F'
D2 B2 D' L U F' L
B2 F2 U' F U' L U
F2 B2 U' F U' L U
R' B2 F D' F L' U'
D2 B2 F' L F' U F
R' B2 F2 U' R F' R'
R' B2 F2 U2 R U F'
R' B2 F2 D2 L' U' F
