R2 L' U2 F' B
R2 L' U2 B F'
B L' R2 U2 B
B L' F' R2 U2
L' R2 U2 F' B
L' R2 U2 B F'
B R2 L' U2 B
F' R2 U2 F' R
L' F' R2 U2 F'
L' F' B R2 U2
L' B R2 U2 B
L' B F' R2 U2
L' R2 B' U2 B2 F'
L' R2 B2 U2 F' B'
L' R2 B2 U2 B' F'
B L2 F' L R2 U2
B L2 F' R2 L U2
F' R2 L U2 F' R
F' R2 L U2 F' R
F' R2 L' U2 F' R
U' R2 L' U2 F' B
U' R2 L' U2 B F'
U2 R2 L' U2 F' B
U2 R2 L' U2 B F'
F' R2 L2 U2 F' R
B' R2 L' B2 U2 B'
U R2 L' U2 F' B
U R2 L' U2 B F'
B R2 L' U2 D B
B R2 L' U2 D' B
B R2 L' U2 D2 B
B R2 L' U2 B D
B R2 L' U2 B D'
B R2 L' U2 B D2
B R2 L' D U2 B
B R2 L' D' U2 B
B R2 L' D2 U2 B
B R2 L' F U2 B
B R2 L' F' U2 B
B R2 L' F2 U2 B
R2 U2 F' D2 B R'
R2 U2 F2 B R F
F' R2 U2 F' R D
F' R2 U2 F' R D'
F' R2 U2 F' R D2
F' R2 U2 F' D R
F' R2 U2 F' D' R
F' R2 U2 F' D2 R
R2 U2 B F2 R F
B R2 D L' U2 B
B R2 D' L' U2 B
B R2 D2 L' U2 B
R2 D L' U2 F' B
R2 D L' U2 B F'
F2 R2 F U2 R' F2
F2 R2 F U2 F2 R'
F' R2 B U2 F' R
B R2 F2 U2 B R
B2 R2 B' L' U2 B2
F' R2 B' U2 F' R
F' R2 B2 U2 F' R
R2 D' L' U2 F' B
R2 D' L' U2 B F'
R2 D2 L' U2 F' B
R2 D2 L' U2 B F'
L D2 L2 R2 F' B
L D2 L2 R2 B F'
L D2 R2 L2 F' B
L D2 R2 L2 B F'
L D2 R2 F' L2 B
L D2 R2 F' B L2
L D2 R2 B L2 F'
L D2 R2 B F' L2
L' D2 F' B U2 L2
L' D2 B F' U2 L2
L' F R2 F2 U2 F
L' F B R2 F2 U2
L2 F' L R2 U2 F'
L2 F' L B R2 U2
L' F' R2 U2 D F'
L' F' R2 U2 D' F'
L' F' R2 U2 D2 F'
L' F' R2 U2 F' D
L' F' R2 U2 F' D'
L' F' R2 U2 F' D2
L' F' R2 D U2 F'
L' F' R2 D' U2 F'
L' F' R2 D2 U2 F'
L' F' R2 B U2 F'
L F' L2 R2 U2 F'
L' F' R2 B' U2 F'
L' F' R2 B2 U2 F'
L F' L2 B R2 U2
U' F' R2 U2 F' R
L2 F' R2 L U2 F'
U2 F' R2 U2 F' R
L F' R2 L2 U2 F'
U F' R2 U2 F' R
L' F' D2 B U2 L2
L' F' B R2 U2 D
L' F' B R2 U2 D'
L' F' B R2 U2 D2
L' F' B R2 D U2
L' F' B R2 D' U2
L' F' B R2 D2 U2
L' F' B U2 D2 L2
L' F' B D2 U2 L2
L' F' B' R2 B2 U2
L' F' B2 R2 B' U2
L F' B L2 R2 U2
L F' B R2 L2 U2
L' F2 R2 F U2 F2
R F2 L' R F' B
R F2 L' R B F'
R F2 R L' F' B
R F2 R L' B F'
R F2 R B L' F'
R2 F2 U2 B R F
L' F2 B R2 F U2
U' B L' R2 U2 B
U' B L' F' R2 U2
U2 B L' R2 U2 B
U2 B L' F' R2 U2
L' B R2 U2 D B
L' B R2 U2 D' B
L' B R2 U2 D2 B
L' B R2 U2 B D
L' B R2 U2 B D'
L' B R2 U2 B D2
L' B R2 D U2 B
L' B R2 D' U2 B
L' B R2 D2 U2 B
L' B R2 F U2 B
L' B R2 F' U2 B
L' B R2 F2 U2 B
L B L2 R2 U2 B
B' D2 F2 L2 R B'
U B L' R2 U2 B
B' D2 F2 L2 B' R
B' D2 F2 R L2 B'
L B L2 F' R2 U2
U B L' F' R2 U2
F' D2 B U2 L2 R'
F' D2 B U2 R' L2
U' B R2 L' U2 B
U2 B R2 L' U2 B
L2 B R2 U2 B R'
L B R2 L2 U2 B
U B R2 L' U2 B
L' B D2 F' U2 L2
F D2 B2 L2 F R
L' B F R2 F2 U2
L' B F' R2 U2 D
L' B F' R2 U2 D'
L' B F' R2 U2 D2
L' B F' R2 D U2
L' B F' R2 D' U2
L' B F' R2 D2 U2
L' B F' U2 D2 L2
L' B F' D2 U2 L2
L' B F2 R2 F U2
L B F' L2 R2 U2
F2 B R2 F U2 R'
L B F' R2 L2 U2
R2 B' L' U2 F' B2
R2 B' L' U2 B2 F'
L' B' R2 B2 U2 B'
L' B' F' R2 B2 U2
L' B2 R2 B' U2 B2
B F2 R2 F U2 R'
L' B2 F' R2 B' U2
F' L R2 U2 F' R D
F' L R2 U2 F' R D'
F' L R2 U2 F' R D2
F' L R2 U2 F' D R
F' L R2 U2 F' D' R
F' L R2 U2 F' D2 R
B L R2 U2 D2 B R2
B L R2 U2 B D2 R2
B L R2 D2 U2 B R2
B L R2 F L2 U2 B
F' L R2 B U2 F' R
B L R2 F' L2 U2 B
F' L R2 B' U2 F' R
B L R2 F2 L2 U2 B
B' L R2 B2 L2 F U2
F' L R2 B2 U2 F' R
R2 L U2 D2 F' B R2
R2 L U2 D2 B F' R2
R2 L U2 F' D2 B R2
R2 L U2 F' B D2 R2
R2 L U2 B D2 F' R2
R2 L U2 B F' D2 R2
B L U2 D2 L2 R2 B
B L U2 D2 R2 L2 B
B L U2 D2 R2 B L2
R2 L D2 U2 F' B R2
R2 L D2 U2 B F' R2
R2 L F L2 U2 F2 B
R2 L F L2 U2 B F2
D2 L D2 L R2 F' B
D2 L D2 L R2 B F'
B' L D2 L2 R2 F2 B
B' L D2 L2 R2 B F2
U' L D2 L2 R2 F' B
U' L D2 L2 R2 B F'
U2 L D2 L2 R2 F' B
U2 L D2 L2 R2 B F'
D2 L D2 R2 L F' B
D2 L D2 R2 L B F'
D2 L D2 R2 F' L B
B' L D2 R2 L2 F2 B
B' L D2 R2 L2 B F2
U' L D2 R2 L2 F' B
U' L D2 R2 L2 B F'
B' L D2 R2 F2 L2 B
U L D2 L2 R2 F' B
U L D2 L2 R2 B F'
U2 L D2 R2 L2 F' B
B' L D2 R2 F2 B L2
U2 L D2 R2 L2 B F'
B' L D2 R2 B L2 F2
B' L D2 R2 B F2 L2
U' L D2 R2 F' L2 B
U2 L D2 R2 F' L2 B
U' L D2 R2 F' B L2
U2 L D2 R2 F' B L2
U' L D2 R2 B L2 F'
U2 L D2 R2 B L2 F'
U' L D2 R2 B F' L2
U2 L D2 R2 B F' L2
B L D2 R2 B L2 F
U L D2 R2 L2 F' B
U L D2 R2 L2 B F'
U L D2 R2 F' L2 B
U L D2 R2 F' B L2
U L D2 R2 B L2 F'
U L D2 R2 B F' L2
B L D2 U2 L2 R2 B
B L D2 U2 R2 L2 B
B L D2 U2 R2 B L2
R2 L F2 L2 B' U2 B2
B' L D2 F2 L2 R2 B'
B' L D2 F2 L2 B' R2
B' L D2 F2 R2 L2 B'
F' L D2 B U2 L2 R'
F' L D2 B U2 R' L2
B L D2 F' U2 L2 R2
B L D2 F' U2 R2 L2
F L D2 B2 L2 F R
B L F L2 R2 F2 U2
B L F L2 F2 R2 U2
B L F R2 L2 F2 U2
L' R B R U2 F' B
L' R B R U2 B F'
B L F R2 F2 L2 U2
D2 L F' L2 B U2 L'
B' L F' L2 R2 B2 U2
U2 L F' L2 R2 U2 F'
U' L F' L2 R2 U2 F'
B' L F' L2 B2 R2 U2
U2 L F' L2 B R2 U2
U' L F' L2 B R2 U2
B L F' L2 R2 U2 D
B L F' L2 R2 U2 D'
B L F' L2 R2 U2 D2
B L F' L2 R2 D U2
B L F' L2 R2 D' U2
B L F' L2 R2 D2 U2
B L F' L2 U2 D2 L2
B L F' L2 D2 U2 L2
B' L F' R2 L2 B2 U2
U2 L F' R2 L2 U2 F'
U' L F' R2 L2 U2 F'
B' L F' R2 B2 L2 U2
U L F' L2 R2 U2 F'
U L F' L2 B R2 U2
B L F' R2 L2 U2 D
B L F' R2 L2 U2 D'
B L F' R2 L2 U2 D2
B L F' R2 L2 D U2
B L F' R2 L2 D' U2
B L F' R2 L2 D2 U2
B L F' R2 U2 D2 R2
B L F' R2 D2 U2 R2
L' R B' R U2 F' B
L' R B' R U2 B F'
U L F' R2 L2 U2 F'
R2 L B' L2 U2 F' B2
R2 L B' L2 U2 B2 F'
B L F' U2 D2 L2 R2
B L F' U2 D2 R2 L2
U2 L F' B L2 R2 U2
U' L F' B L2 R2 U2
U2 L F' B R2 L2 U2
U' L F' B R2 L2 U2
B' L F' B2 L2 R2 U2
B L F' D2 U2 L2 R2
B L F' D2 U2 R2 L2
B' L F' B2 R2 L2 U2
U L F' B L2 R2 U2
U L F' B R2 L2 U2
B L F2 L2 R2 U2 B'
F L F2 R2 U2 F' R
B L F2 R2 L2 U2 B'
L' R B2 R U2 F' B
L' R B2 R U2 B F'
B L F2 R2 F L2 U2
R2 L B2 L2 F U2 F2
U' L B L2 R2 U2 B
U2 L B L2 R2 U2 B
U' L B L2 F' R2 U2
U2 L B L2 F' R2 U2
U' L B R2 L2 U2 B
U2 L B R2 L2 U2 B
U L B L2 R2 U2 B
U L B L2 F' R2 U2
R2 L' U L U F' B
R2 L' U L U B F'
R2 L' U L' U F' B
R2 L' U L' U B F'
U L B R2 L2 U2 B
R2 L' U L2 U F' B
R2 L' U L2 U B F'
U' L B F' L2 R2 U2
U' L B F' R2 L2 U2
U2 L B F' L2 R2 U2
U2 L B F' R2 L2 U2
U L B F' L2 R2 U2
U L B F' R2 L2 U2
R2 L' U' L U' F' B
R2 L' U' L U' B F'
R2 L' U' L' U' F' B
R2 L' U' L' U' B F'
R2 L' U' L2 U' F' B
R2 L' U' L2 U' B F'
B' L B2 L2 R2 U2 B
B' L B2 L2 F' R2 U2
B' L B2 R2 L2 U2 B
R2 L' U2 L B L' F'
R2 L' U2 L' F' L B
R2 L' U2 L2 F' L2 B
R2 L' U2 L2 F' B L2
R2 L' U2 L2 B L2 F'
R2 L' U2 L2 B F' L2
B' L B2 F' L2 R2 U2
B' L B2 F' R2 L2 U2
R2 L' U2 D F' D B
R2 L' U2 D F' D' B
R2 L' U2 D F' D2 B
R2 L' U2 D F' B D
R2 L' U2 D F' B D'
R2 L' U2 D F' B D2
R2 L' U2 D B D F'
R2 L' U2 D B D' F'
R2 L' U2 D B D2 F'
R2 L' U2 D B F' D
R2 L' U2 D B F' D'
R2 L' U2 D B F' D2
R2 L' U2 D' F' D B
R2 L' U2 D' F' D' B
R2 L' U2 D' F' D2 B
R2 L' U2 D' F' B D
R2 L' U2 D' F' B D'
R2 L' U2 D' F' B D2
R2 L' U2 D' B D F'
R2 L' U2 D' B D' F'
R2 L' U2 D' B D2 F'
R2 L' U2 D' B F' D
R2 L' U2 D' B F' D'
R2 L' U2 D' B F' D2
R2 L' U2 D2 F' D B
R2 L' U2 D2 F' D' B
R2 L' U2 D2 F' D2 B
R2 L' U2 D2 F' B D
R2 L' U2 D2 F' B D'
R2 L' U2 D2 F' B D2
R2 L' U2 D2 B D F'
R2 L' U2 D2 B D' F'
R2 L' U2 D2 B D2 F'
R2 L' U2 D2 B F' D
R2 L' U2 D2 B F' D'
R2 L' U2 D2 B F' D2
R2 L' U2 F' L B L'
R2 L' U2 F' L2 B L2
R2 L' U2 F' D B D
R2 L' U2 F' D B D'
R2 L' U2 F' D B D2
R2 L' U2 F' D' B D
R2 L' U2 F' D' B D'
R2 L' U2 F' D' B D2
R2 L' U2 F' D2 B D
R2 L' U2 F' D2 B D'
R2 L' U2 F' D2 B D2
R2 L' U2 F' B2 D B'
R2 L' U2 F' B2 D' B'
R2 L' U2 F' B2 D2 B'
R2 L' U2 F2 D F B
R2 L' U2 F2 D B F
R2 L' U2 F2 D' F B
R2 L' U2 F2 D' B F
R2 L' U2 F2 D2 F B
R2 L' U2 F2 D2 B F
R2 L' U2 F2 B D F
R2 L' U2 F2 B D' F
R2 L' U2 F2 B D2 F
R2 L' U2 B L' F' L
R2 L' U2 B L2 F' L2
R2 L' U2 B D F' D
R2 L' U2 B D F' D'
R2 L' U2 B D F' D2
R2 L' U2 B D' F' D
R2 L' U2 B D' F' D'
R2 L' U2 B D' F' D2
R2 L' U2 B D2 F' D
R2 L' U2 B D2 F' D'
R2 L' U2 B D2 F' D2
R2 L' U2 B F2 D F
R2 L' U2 B F2 D' F
R2 L' U2 B F2 D2 F
B L' R D R U2 B
R2 L' U2 B2 D F' B'
R2 L' U2 B2 D B' F'
R2 L' U2 B2 D' F' B'
R2 L' U2 B2 D' B' F'
R2 L' U2 B2 D2 F' B'
R2 L' U2 B2 D2 B' F'
B L' R D' R U2 B
R2 L' U2 B2 F' D B'
R2 L' U2 B2 F' D' B'
R2 L' U2 B2 F' D2 B'
B L' R D2 R U2 B
B' L' R B2 R U2 B
B L' R F2 U2 L' B'
R2 L' D U2 F' D B
R2 L' D U2 F' D' B
R2 L' D U2 F' D2 B
R2 L' D U2 F' B D
R2 L' D U2 F' B D'
R2 L' D U2 F' B D2
R2 L' D U2 B D F'
R2 L' D U2 B D' F'
R2 L' D U2 B D2 F'
R2 L' D U2 B F' D
R2 L' D U2 B F' D'
R2 L' D U2 B F' D2
R2 L' D F U2 F2 B
R2 L' D F U2 B F2
R2 L' D F2 U2 F B
R2 L' D F2 U2 B F
R2 L' D B' U2 F' B2
R2 L' D B' U2 B2 F'
B L' R' F R' U2 B
R2 L' D B2 U2 F' B'
R2 L' D B2 U2 B' F'
B L' R' F' R' U2 B
B L' R' F2 R' U2 B
D2 L' R2 U2 L' F' B
D2 L' R2 U2 L' B F'
D2 L' R2 U2 B L' F'
F' L' R2 U2 F' R D
F' L' R2 U2 F' R D'
F' L' R2 U2 F' R D2
F' L' R2 U2 F' D R
F' L' R2 U2 F' D' R
F' L' R2 U2 F' D2 R
B' L' R2 U2 D2 F2 B
B' L' R2 U2 D2 B F2
U' L' R2 U2 D F' B
U' L' R2 U2 D B F'
U' L' R2 U2 D' F' B
U' L' R2 U2 D' B F'
U' L' R2 U2 D2 F' B
U' L' R2 U2 D2 B F'
U' L' R2 U2 F' D B
U' L' R2 U2 F' D' B
U' L' R2 U2 F' D2 B
U' L' R2 U2 F' B D
U' L' R2 U2 F' B D'
U' L' R2 U2 F' B D2
U' L' R2 U2 B D F'
U' L' R2 U2 B D' F'
U' L' R2 U2 B D2 F'
U' L' R2 U2 B F' D
U' L' R2 U2 B F' D'
U' L' R2 U2 B F' D2
B L' R2 U L U B
B L' R2 U L' U B
B L' R2 U L2 U B
U2 L' R2 U2 D F' B
U2 L' R2 U2 D B F'
U2 L' R2 U2 D' F' B
U2 L' R2 U2 D' B F'
U2 L' R2 U2 D2 F' B
U2 L' R2 U2 D2 B F'
U' L' R2 D U2 F' B
U' L' R2 D U2 B F'
U2 L' R2 U2 F' D B
U2 L' R2 U2 F' D' B
U2 L' R2 U2 F' D2 B
U2 L' R2 U2 F' B D
U2 L' R2 U2 F' B D'
U2 L' R2 U2 F' B D2
U2 L' R2 U2 B D F'
U2 L' R2 U2 B D' F'
U2 L' R2 U2 B D2 F'
U2 L' R2 U2 B F' D
U2 L' R2 U2 B F' D'
U2 L' R2 U2 B F' D2
U2 L' R2 D U2 F' B
U2 L' R2 D U2 B F'
U' L' R2 D' U2 F' B
U' L' R2 D' U2 B F'
B L' R2 U2 L B L'
B L' R2 U2 L2 B L2
B' L' R2 D2 U2 F2 B
B' L' R2 D2 U2 B F2
B L' R2 U2 D B D
B L' R2 U2 D B D'
B L' R2 U2 D B D2
B L' R2 U2 D' B D
B L' R2 U2 D' B D'
B L' R2 U2 D' B D2
U2 L' R2 D' U2 F' B
U2 L' R2 D' U2 B F'
B L' R2 U2 D2 B D
B L' R2 U2 D2 B D'
B L' R2 U2 D2 B D2
U' L' R2 D2 U2 F' B
U' L' R2 D2 U2 B F'
B L' R2 U2 B2 D B'
B L' R2 U2 B2 D' B'
B L' R2 U2 B2 D2 B'
R2 L' D' U2 F' D B
R2 L' D' U2 F' D' B
R2 L' D' U2 F' D2 B
R2 L' D' U2 F' B D
R2 L' D' U2 F' B D'
R2 L' D' U2 F' B D2
R2 L' D' U2 B D F'
R2 L' D' U2 B D' F'
R2 L' D' U2 B D2 F'
R2 L' D' U2 B F' D
R2 L' D' U2 B F' D'
R2 L' D' U2 B F' D2
U2 L' R2 D2 U2 F' B
U2 L' R2 D2 U2 B F'
B L' R2 D U2 B D
B L' R2 D U2 B D'
B L' R2 D U2 B D2
U L' R2 U2 D F' B
U L' R2 U2 D B F'
B L' R2 D F U2 B
U L' R2 U2 D' F' B
U L' R2 U2 D' B F'
B L' R2 D F' U2 B
U' L' R2 F U2 F2 B
U' L' R2 F U2 B F2
U L' R2 U2 D2 F' B
U L' R2 U2 D2 B F'
B' L' R2 F B2 U2 B'
B L' R2 D F2 U2 B
U L' R2 U2 F' D B
U L' R2 U2 F' D' B
U L' R2 U2 F' D2 B
U L' R2 U2 F' B D
U L' R2 U2 F' B D'
U L' R2 U2 F' B D2
U L' R2 U2 B D F'
U L' R2 U2 B D' F'
U L' R2 U2 B D2 F'
U L' R2 U2 B F' D
U L' R2 U2 B F' D'
U L' R2 U2 B F' D2
R2 L' D' F U2 F2 B
R2 L' D' F U2 B F2
B L' R2 D' U2 B D
B L' R2 D' U2 B D'
B L' R2 D' U2 B D2
U2 L' R2 F U2 F2 B
U2 L' R2 F U2 B F2
B L' R2 D' F U2 B
B' L' R2 F' B2 U2 B'
B L' R2 D' F' U2 B
U L' R2 D U2 F' B
U L' R2 D U2 B F'
B L' R2 D' F2 U2 B
F' L' R2 B U2 F' R
B L' R2 D2 U2 B D
B L' R2 D2 U2 B D'
B L' R2 D2 U2 B D2
U' L' R2 F2 U2 F B
U' L' R2 F2 U2 B F
B L' R2 D2 F U2 B
B L' R2 D2 F' U2 B
B' L' R2 F2 B2 U2 B'
B L' R2 D2 F2 U2 B
U L' R2 D' U2 F' B
U L' R2 D' U2 B F'
R2 L' D' F2 U2 F B
R2 L' D' F2 U2 B F
F' L' R2 B' U2 F' R
B L' R2 F U2 D B
B L' R2 F U2 D' B
B L' R2 F U2 D2 B
U2 L' R2 F2 U2 F B
B L' R2 F U2 B D
B L' R2 F U2 B D'
B L' R2 F U2 B D2
U2 L' R2 F2 U2 B F
B L' R2 F D U2 B
B L' R2 F D' U2 B
B L' R2 F D2 U2 B
U L' R2 D2 U2 F' B
U L' R2 D2 U2 B F'
F' L' R2 B2 U2 F' R
B L' R2 F' U2 D B
B L' R2 F' U2 D' B
B L' R2 F' U2 D2 B
B L' R2 F' U2 B D
B L' R2 F' U2 B D'
B L' R2 F' U2 B D2
U' L' R2 B' U2 F' B2
B L' R2 F' D U2 B
U' L' R2 B' U2 B2 F'
B L' R2 F' D' U2 B
B L' R2 F' D2 U2 B
U L' R2 F U2 F2 B
U L' R2 F U2 B F2
R2 L' D' B' U2 F' B2
R2 L' D' B' U2 B2 F'
B' L' R2 B2 U2 D B'
B' L' R2 B2 U2 D' B'
B' L' R2 B2 U2 D2 B'
B' L' R2 B2 U2 B' D
B' L' R2 B2 U2 B' D'
B' L' R2 B2 U2 B' D2
B' L' R2 B2 D U2 B'
B' L' R2 B2 D' U2 B'
B' L' R2 B2 D2 U2 B'
B' L' R2 B2 F U2 B'
U2 L' R2 B' U2 F' B2
U2 L' R2 B' U2 B2 F'
B' L' R2 B2 F' U2 B'
B L' R2 F2 U2 D B
B L' R2 F2 U2 D' B
B L' R2 F2 U2 D2 B
B' L' R2 B2 F2 U2 B'
B L' R2 F2 U2 B D
B L' R2 F2 U2 B D'
B L' R2 F2 U2 B D2
U' L' R2 B2 U2 F' B'
U' L' R2 B2 U2 B' F'
B L' R2 F2 D U2 B
B L' R2 F2 D' U2 B
B L' R2 F2 D2 U2 B
R2 L' D' B2 U2 F' B'
R2 L' D' B2 U2 B' F'
U2 L' R2 B2 U2 F' B'
U2 L' R2 B2 U2 B' F'
U L' R2 F2 U2 F B
U L' R2 F2 U2 B F
U L' R2 B' U2 F' B2
U L' R2 B' U2 B2 F'
U L' R2 B2 U2 F' B'
U L' R2 B2 U2 B' F'
R2 L' D2 U2 F' D B
R2 L' D2 U2 F' D' B
R2 L' D2 U2 F' D2 B
R2 L' D2 U2 F' B D
R2 L' D2 U2 F' B D'
R2 L' D2 U2 F' B D2
R2 L' D2 U2 B D F'
R2 L' D2 U2 B D' F'
R2 L' D2 U2 B D2 F'
R2 L' D2 U2 B F' D
R2 L' D2 U2 B F' D'
R2 L' D2 U2 B F' D2
R2 L' D2 F U2 F2 B
R2 L' D2 F U2 B F2
R2 L' D2 F2 U2 F B
R2 L' D2 F2 U2 B F
R2 L' D2 B' U2 F' B2
R2 L' D2 B' U2 B2 F'
R2 L' D2 B2 U2 F' B'
R2 L' D2 B2 U2 B' F'
R' L' F R' U2 F' B
R' L' F R' U2 B F'
L' R' F R' U2 F' B
L' R' F R' U2 B F'
R2 L' F U2 F2 D B
R2 L' F U2 F2 D' B
R2 L' F U2 F2 D2 B
R2 L' F U2 F2 B D
R2 L' F U2 F2 B D'
R2 L' F U2 F2 B D2
R2 L' F U2 B F2 D
R2 L' F U2 B F2 D'
R2 L' F U2 B F2 D2
R2 L' F D2 B2 U2 B'
R2 L' F B' U2 F2 B2
R2 L' F B' U2 B2 F2
R2 L' F B2 U2 F2 B'
R2 L' F B2 U2 B' F2
R' L' F' R' U2 F' B
R' L' F' R' U2 B F'
L' R' F' R' U2 F' B
L' R' F' R' U2 B F'
B' L' U2 D2 F2 L2 B'
R' L' F2 R' U2 F' B
R' L' F2 R' U2 B F'
L' R' F2 R' U2 F' B
L' R' F2 R' U2 B F'
D' L' D R2 U2 F' B
D' L' D R2 U2 B F'
D' L' D F' R2 U2 F'
D' L' D F' B R2 U2
R2 L' F2 U2 D F B
R2 L' F2 U2 D B F
R2 L' F2 U2 D' F B
R2 L' F2 U2 D' B F
R2 L' F2 U2 D2 F B
R2 L' F2 U2 D2 B F
R2 L' F2 U2 F D B
R2 L' F2 U2 F D' B
R2 L' F2 U2 F D2 B
R2 L' F2 U2 F B D
R2 L' F2 U2 F B D'
R2 L' F2 U2 F B D2
R2 L' F2 U2 B D F
R2 L' F2 U2 B D' F
R2 L' F2 U2 B D2 F
R2 L' F2 U2 B F D
R2 L' F2 U2 B F D'
R2 L' F2 U2 B F D2
D' L' D B R2 U2 B
R2 L' F2 D U2 F B
R2 L' F2 D U2 B F
D' L' D B F' R2 U2
R2 L' F2 D' U2 F B
R2 L' F2 D' U2 B F
R2 L' F2 D2 U2 F B
R2 L' F2 D2 U2 B F
D L' D F' B U2 L2
B L' D F' U' B2 U'
B L' D F' U2 D L2
B L' D F' D U2 L2
B L' D F' D' R2 U2
R2 L' F2 B' U2 F B2
R2 L' F2 B' U2 B2 F
D L' D B F' U2 L2
R2 L' F2 B2 U2 F B'
R2 L' F2 B2 U2 B' F
R L' B R U2 F' B
R L' B R U2 B F'
D L' D' R2 U2 F' B
D L' D' R2 U2 B F'
D' L' D' F' B U2 L2
D' L' D' B F' U2 L2
D L' D' F' R2 U2 F'
D L' D' F' B R2 U2
B L' D' F' U F' U
D L' D' B R2 U2 B
D L' D' B F' R2 U2
R L' B' R U2 F' B
R L' B' R U2 B F'
B' L' D2 U2 F2 L2 B'
B L' D2 R2 U2 L2 B
B L' D2 R2 U2 B L2
B' L' D2 F' U2 L2 F'
B' L' D2 F' U2 F' L2
R2 L' B' U2 F' B2 D
R2 L' B' U2 F' B2 D'
R2 L' B' U2 F' B2 D2
U' L' D2 F' B U2 L2
R2 L' B' U2 B2 D F'
R2 L' B' U2 B2 D' F'
R2 L' B' U2 B2 D2 F'
R2 L' B' U2 B2 F' D
R2 L' B' U2 B2 F' D'
R2 L' B' U2 B2 F' D2
F' L' D2 B U2 L2 R'
F' L' D2 B U2 R' L2
U2 L' D2 F' B U2 L2
U' L' D2 B F' U2 L2
B L' D2 F' R U2 L2
R2 L' B' D2 F2 U2 F
B L' D2 F' R' U2 L2
B L' D2 F' R2 U2 L2
B L' D2 F' U2 L2 D
B L' D2 F' U2 L2 D'
B L' D2 F' U2 L2 D2
B L' D2 F' D2 R2 U2
U2 L' D2 B F' U2 L2
R2 L' B' F U2 F2 B2
R2 L' B' F U2 B2 F2
B L' D2 F2 U2 L2 B'
R2 L' B' F2 U2 F B2
R2 L' B' F2 U2 B2 F
